
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.34 774.203 812.425 809.064 805.096 
807.031 651.49 804.699 800.497 1029.34 
507.61 491.988 709.48 613.962 585.599 
440.931 1031.85 806.728 487.168 474.975 
1032.76 793.088 703.935 1029.34 1029.36 
1029.4 526.716 799.994 1029.34 1029.35 
421.035 503.976 706.505 518.491 494.205 
1029.35 769.197 767.998 762.757 432.017 
717.734 692.175 688.826 702.964 478.376 
800.984 796.687 506.359 492.278 533.919 
707.486 1031.98 798.668 784.193 678.674 
1029.34 791.11 976.388 697.317 704.565 
524.445 540.715 1029.34 789.275 695.975 
1029.36 1029.35 797.994 499.42 518.528 
708.335 712.192 797.209 799.405 712.887 
704.062 1029.34 1029.34 1029.36 725.206 
719.065 716.402 710.073 659.278 801.543 
430.291 443.117 742.632 812.128 808.329 
808.826 746.156 766.056 1058.42 695.215 
703.754 706.585 713.452 1038.42 1033.04 
731.054 722.455 742.264 729.067 1029.34 
1029.34 770.459 786.677 1029.36 1029.38 
1029.38 1029.37 1029.35 1029.35 1029.7 
1030.11 1097.34 1066.54 1048.29 1029.34 
1029.34 1029.34 1029.35 472.151 493.463 
736.812 728.461 693.207 693.224 521.544 
538.15 1029.4 1029.37 1029.34 532.378 
447.218 455.79 1029.34 1029.35 465.102 
487.156 710.367 714.024 603.233 581.8 
622.857 489.038 509.215 758.621 1029.34 
1029.34 1029.34 780.6 515.11 532.921 
424.816 446.909 1076.95 819.167 669.951 
677.723 483.61 498.91 504.421 470.782 
476.534 787.82 782.414 801.463 797.286 
736.67 765.331 796.599 794.876 511.828 
529.902 510.165 1039.93 1063.59 748.521 
740.606 798.146 543.08 529.763 667.037 
646.44 1065.1 1092.87 776.54 770.72 
530.941 1088.92 1042.28 802.998 796.706 
596.571 565.012 419.469 440.291 795.544 
798.487 715.206 720.292 716.966 796.062 
775.801 1029.29 688.669 508.281 685.84 
409.272 730.524 561.354 565.843 691.578 
1029.35 797.54 693.852 793.116 1029.34 
708.14 930.773 785.886 700.704 686.62 
758.208 753.347 1029.34 1029.34 499.75 
503.602 693.991 1029.34 794.706 799.735 
514.312 789.975 787.86 1029.42 1029.46 
1029.58 1029.61 699.683 1029.34 734.467 
535.584 1039.53 783.853 1029.35 1071.58 
1103.17 454.762 440.195 1029.34 791.053 
540.874 550.415 659.066 674.785 698.436 
682.924 697.512 549.063 537.355 765.677 
780.21 778.585 774.313 738.821 748.859 
1029.36 775.949 767.41 782.616 1029.34 
1029.34 437.657 463.153 457.28 479.941 
613.022 633.342 770.92 764.347 523.14 
801.209 797.229 1029.37 435.537 416.385 
794.01 788.954 781.851 544.698 1030.14 
717.755 526.726 1029.19 714.854 543.148 
499.526 574.414 1029.61 687.791 1117.02 
1029.07 1028.19 600.032 452.665 474.276 
534.615 541.338 557.036 797.633 1029.34 
553.833 570.477 1029.39 769.567 507.8 
686.185 683.673 448.583 471.957 550.055 
567.454 552.699 722.908 788.502 416.394 
433.906 435.861 798.893 1029.35 1029.34 
822.753 720.67 546.015 558.915 562.946 
721.924 728.316 715.799 702.565 727.545 
707.912 568.058 839.257 846.368 1029.35 
713.121 800.078 798.912 788.364 722.792 
724.616 692.599 688.201 682.128 713.094 
719.761 688.681 718.807 716.53 1055.11 
723.811 727.977 1038.75 1031.46 723.462 
710.619 727.052 731.611 1029.34 1029.34 
793.012 798.171 1032.36 777.9 1029.35 
1029.35 1029.37 1029.41 789.127 564.264 
527.915 717.029 707.658 796.484 791.647 
696.103 709.943 1047.77 566.579 580.685 
1029.46 1029.39 486.325 494.802 758.758 
760.133 1029.35 1029.39 522.279 542.176 
724.257 728.654 561.921 576.408 542.781 
481.894 788.654 783.874 778.688 790.377 
794.279 791.114 559.556 574.717 571.72 
691.271 463.186 800.76 796.614 730.012 
721.014 579.144 485.302 468.546 785.713 
1041.96 1040.2 1029.34 568.659 654.212 
630.949 698.028 688.781 1073.34 1059.42 
1056.24 578.907 765.485 795.752 572.827 
575.483 475.512 494.717 1029.49 1029.42 
793.837 783.545 761.515 1030.26 510.487 
1029.74 714.602 701.025 1029.34 1029.34 
1029.34 600.372 601.604 1014.28 1029.34 
1029.34 779.3 1029.24 778.825 731.753 
702.344 547.055 532.4 582.299 570.542 
1029.53 753.478 744.387 1036.41 536.186 
536.743 771.706 774.431 749.404 1029.35 
1029.35 799.935 783.421 787.571 1029.45 
1029.43 1029.66 717.591 684.635 701.078 
704.269 717.171 1041.23 1029.34 726.084 
1042.74 749.948 800.451 796.123 796.232 
583.675 714.258 778.489 1073.99 1109.26 
754.36 746.796 1057.22 785.194 782.899 
555.735 727.553 588.779 594.509 675.447 
689.462 766.357 759.61 688.478 700.505 
770.649 764.146 751.083 622.777 641.978 
783.795 1029.35 1029.36 515.298 535.891 
1029.34 621.594 646.268 502.218 489.876 
756.046 748.299 787.9 783.426 537.138 
551.407 554.84 584.791 573.675 780.976 
774.979 768.541 1029.34 742.155 707.583 
692.37 1029.34 768.136 760.403 723.364 
778.198 775.116 772.89 600.563 487.086 
507.166 782.277 787.757 568.597 738.378 
604.712 1029.74 1029.49 754.312 1031.49 
612.01 618.744 717.52 1032.91 1030.42 
731.79 507.334 528.194 595.485 606.872 
1029.36 715.315 727.227 694.803 701.697 
691.597 765.021 759.645 600.199 780.644 
756.437 1029.44 1029.35 498.471 519.986 
720.917 760.799 769.646 535.598 784.098 
1038.47 737.207 742.183 758.403 735.247 
740.933 694.72 703.224 741.835 1029.34 
673.156 1029.35 1029.35 1026.61 1027.7 
1040.71 798.339 1029.34 1029.35 798.945 
672.595 667.056 1029.34 1029.34 799.552 
798.547 737.2 742.696 1029.52 1029.93 
783.663 777.802 722.719 746.634 606.145 
618.323 1029.35 1029.33 1038.78 1029.64 
773.127 583.398 590.496 603.073 752.838 
732.557 1029.47 1029.65 573.419 734.503 
739.59 602.494 616.432 761.89 754.669 
1040.8 598.483 612.298 739.163 793.449 
796.854 789.523 785.857 601.378 614.105 
780.989 789.398 694.854 712.224 1029.55 
1029.35 786.559 781.915 1029.35 708.913 
698.754 1033.98 483.124 468.172 618.269 
638.486 676.123 667.493 743.564 525.475 
1029.8 694.704 744.811 1030.28 1029.76 
610.208 1029.35 1033.39 698.731 681.738 
737.039 725.921 739.687 750.103 1029.34 
1029.34 610.404 1029.49 512.798 714.983 
727.785 647.1 493.507 684.686 688.073 
587.472 613.324 731.578 770.306 745.723 
737.336 1029.35 562.861 559.364 630.837 
1029.35 510.925 718.28 538.643 519.795 
773.712 751.258 754.646 738 785.869 
596.472 627.158 591.383 727.327 1031.68 
1049.95 795.877 794.312 799.323 1036.15 
736.848 727.922 608.065 921.67 779.787 
776.887 765.508 771.856 643.535 661.159 
628.177 630.995 722.524 591.346 607.559 
767.702 773.635 686.105 698.753 750.287 
742.532 692.976 704.171 736.277 742.973 
590.323 577.558 1030.21 470.819 488.855 
1029.38 1029.43 1060.04 567.112 585.487 
640.744 661.947 738.374 736.32 729.465 
772.594 767.347 791.095 679.76 583.682 
599.033 816.811 765.18 757.939 567.918 
592.194 686.408 526.817 543.365 532.778 
619.111 672.374 732.601 1063.48 944.625 
780.234 743.441 782.315 1053.16 622.251 
768.372 773.859 1041.73 530.586 782.171 
786.513 1036 1030.72 1029.4 752.837 
681.362 671.592 1030.39 613.557 1033.88 
667.31 754.996 1029.35 524.441 511.96 
559.327 578.292 581.064 593.31 595.752 
1030.13 641.852 645.518 603.271 1031.48 
723.556 637.748 758.661 752.184 721.915 
769.023 763.971 637.325 649.273 1029.35 
1029.35 1038.71 1032.74 650.735 655.306 
753.507 926.274 656.005 656.444 667.791 
679.446 668.196 654.044 1033.95 1029.35 
1029.36 1029.35 1056.5 1040.49 748.71 
1031.03 1029.35 1029.39 793.229 635.846 
647.863 735.056 1029.34 796.351 793.504 
753.383 758.759 768.129 761.095 755.339 
1029.52 1029.44 1044.59 1043.98 1030 
745.304 749.694 1037.33 1053.72 639.317 
652.255 751.53 756.064 639.313 651.689 
742.759 551.071 569.828 740.472 745.632 
1031.34 770.684 763.978 713.805 696.477 
548.976 1029.52 1029.43 558.944 561.113 
797.433 795.751 795.567 795.548 783.397 
637.461 649.681 789.651 791.997 677.557 
721.912 742.663 534.616 684.891 673.902 
780.904 484.811 687.902 668.3 757.398 
654.383 648 618.002 772.903 771.406 
677.927 1027.97 1029.3 754.851 747.946 
631.189 748.767 756.175 673.782 724.996 
541.677 731.17 719.002 1035.93 753.405 
1029.35 1029.36 729.671 747.489 688.772 
753.493 628.366 521.17 648.929 1031.27 
723.91 772.671 737.806 725.191 915.468 
579.26 576.032 832.879 785.165 569.375 
758.563 751.094 626.752 709.727 676.81 
661.441 536.772 650.589 734.479 1029.35 
1029.8 1029.6 1030.87 716.261 706.28 
768.228 1030.45 788.845 667.868 660.093 
659.524 632.952 646.083 641.71 698.709 
683.255 716.721 731.434 722.311 777.103 
698.14 709.596 1029.86 519.63 734.595 
739.805 560.558 613.059 628.494 656.647 
672.362 766.457 717.823 715.282 707.212 
558.175 548.29 623.605 638.22 745.925 
737.48 778.56 777.82 784.506 789.957 
667.054 670.918 588.219 554.457 614.231 
707.373 770.447 765.79 768.85 551.521 
739.463 563.513 578.35 654.533 730.064 
653.035 683.431 678.208 650.38 784.074 
1030.95 657.333 647.98 742.414 631.995 
620.302 1061.05 1029.95 762.162 1048.54 
963.425 1032 754.549 1030.88 744.502 
648.608 736.506 732.151 728.272 605.238 
622.036 642.507 529.69 676.192 752.352 
842.033 671.894 764.194 1029.35 584.925 
577.419 1029.85 1027.63 682.458 684.557 
762.467 612.619 603.231 787.042 767.747 
698.877 703.064 751.56 745.886 767.391 
660.391 681.206 754.961 747.122 683.576 
674.446 712.355 744.228 755.669 526.629 
514.947 1029.35 757.701 751.191 750.625 
670.643 682.788 1029.42 668.32 1029.55 
790.901 787.524 749.271 740.836 670.602 
678.23 664.014 653.458 730.049 738.028 
1133.82 1098.56 1030.62 1030.02 596.529 
613.282 1032.36 531.153 713.936 670.912 
685.838 762.393 766.331 672.345 685.797 
749.335 754.357 706.979 698.213 587.401 
604.847 578.937 791.916 789.718 791.456 
789.393 698.46 701.013 788.023 787.449 
748.312 769.121 767.314 701.629 747.739 
655.129 635.167 634.002 1035.96 640.486 
1029.47 1032.26 658.243 1030.7 710.618 
732.613 664.487 561.694 552.153 681.863 
708.989 698.055 772.627 768.939 1029.37 
744.216 761.997 620.908 634.123 759.35 
776.16 548.705 594.517 771.411 728.239 
716.553 1029.43 679.134 1029.35 754.561 
745.242 605.841 592.387 592.454 729.782 
707.134 706.461 757.266 1029.26 601.497 
613.628 846.868 772.486 780.914 669.988 
729.995 677.901 557.337 567.164 572.782 
720.543 660.607 782.417 1029.35 1029.35 
1029.72 1029.62 1030.28 1029.44 1029.32 
683.691 695.884 660.44 734.67 717.782 
781.656 715.879 667.704 680.207 1031.87 
763.789 706.338 717.157 724.854 734.078 
571.747 653.25 665.683 692.598 689.598 
681.309 672.56 683.524 724.612 586.374 
577.529 766.089 660.29 673.279 722.306 
712.877 684.251 772.938 782.59 617.387 
634.377 754.235 748.525 646.394 651.386 
759.644 777.452 696.72 682.552 655.376 
690.361 693.482 750.641 1054.71 1029.71 
768.107 774.226 702.248 1036.21 763.529 
586.476 760.937 698.571 772.866 730.021 
775.267 1030.09 771.681 768.075 770.387 
755.175 618.428 1031.9 1029.41 621.216 
616.75 1050.47 723.726 725.516 747.588 
734.561 744.789 745.322 749.166 739.02 
1029.35 733.157 723.867 681.344 646.828 
661.42 711.946 718.532 723.8 1007.09 
1083.3 839.054 783.349 763.375 700.768 
702.846 726.581 720.605 716.152 697.679 
703.018 638.51 734.716 738.355 673.691 
741.104 636.249 676.878 632.671 741.401 
746.576 633.238 625.785 709.962 725.61 
704.313 784.409 772.016 645.006 660.343 
757.444 698.644 626.714 632.19 642.527 
670.591 673.722 782.938 765.318 766.461 
778.734 749.131 753.209 631.206 643.469 
780.625 777.916 617.091 641.299 609.956 
665.026 1029.22 1038.35 708.16 686.279 
779.006 731.496 702.312 717.083 602.514 
756.226 666.097 735.172 710.455 653.516 
766.027 655.143 727.436 589.042 790.59 
1015.3 686.685 682.261 772.507 651.405 
747.113 597.893 718.988 654.798 667.32 
687.367 847.223 1035.94 1031.81 1109.9 
679.202 611.046 750.186 639.077 765.405 
661.16 724.058 669.529 634.36 773.902 
1029.4 949.023 595.916 609.194 629.346 
643.206 651.311 694.929 716.228 710.757 
706.126 737.071 763.016 687.764 646.78 
636.757 627.787 734.589 654.206 699.584 
1029.4 665.724 695.644 635.353 623.19 
603.377 629.363 721.719 1029.45 714.739 
710.99 707.171 727.933 641.607 780.445 
685.381 758.797 590.182 583.468 696.384 
703.82 737.333 692.878 1029.21 1029.47 
623.704 637.791 601.698 655.161 732.171 
678.84 607.537 615.741 717.588 664.824 
874.404 855.378 660.894 741.282 660.93 
763.108 763.501 630.093 589.281 655.051 
621.295 699.072 612.15 607.283 753.367 
643.069 760.349 607.274 768.152 620.326 
665.703 633.908 755.294 741.885 616.997 
691.878 596.802 694.711 624.436 685.488 
686.627 
1.13408e-07 8.5538e-06 -2.08807e-05 0.0387765 
0.588601 10.4643 -14.2018 8.12997 7.99099 
18.4044 11.8581 29.1019 69.3838 252.617 
88.6915 42.2701 -18.8128 4.77226 -2.17707 
-0.863784 0.079755 0.73427 1.10731 1.11843 
1.07156 1.267 1.53069 1.62703 1.48842 
1.12265 0.614812 0.187293 0.0254702 0.0868552 
0.21272 0.298062 0.325458 0.318452 0.289102 
0.242655 0.160767 -0.139819 21.6607 -70.7671 
164.86 60.1568 199.841 214.192 151.298 
492.739 -52.7344 -6.90031 0.990503 6.95888 
9.47454 8.20752 4.23477 1.69143 2.81066 
0.667092 0.483099 0.212632 -0.371301 -1.06267 
-1.713 -2.25457 -2.66518 -2.94768 -3.11465 
-3.18211 -3.21127 -3.26365 -3.41333 -3.70287 
-4.12399 -4.59878 -5.01217 -5.269 -5.3015 
-4.94754 -3.90458 -1.71944 3.47064 18.1512 
140.164 -8.71008 1.60865 -0.0969502 0.0165072 
0.000172238 -0.000262166 -5.94013e-05 -4.74548e-06 -2.33171e-06 
3.47325e-06 3.11052e-06 -1.27682e-08 2.13483e-10 1.9211e-09 
2.6925e-09 -7.18153e-10 -8.99045e-10 6.88075e-10 6.45707e-10 
-3.43166e-09 3.08204e-09 2.19434e-08 6.34351e-08 2.00654e-08 
-2.81149e-07 2.20085e-09 9.42662e-05 0.00200155 -0.0183592 
10.6881 -14.5792 30.8478 68.6663 49.6592 
99.8549 164.703 135.073 268.486 472.357 
91.9639 -4.46619 5.04896 -8.83806 -1.70206 
-0.326776 0.436176 0.967956 1.14966 1.0743 
1.14135 1.40982 1.60622 1.5875 1.33313 
0.873763 0.374604 0.0709378 0.0376463 0.150498 
0.263904 0.316856 0.325707 0.307242 0.266534 
0.208695 0.113095 2.02118 -128.222 180.671 
155.173 154.344 270.934 579.308 -13.4641 
-2.9212 5.10465 8.89658 9.27373 6.55098 
1.1112 2.46937 0.81358 -0.0359186 -0.717417 
-1.39728 -2.00018 -2.47671 -2.82628 -3.04506 
-3.15508 -3.19768 -3.23376 -3.32472 -3.53864 
-3.90048 -4.36194 -4.81997 -5.16347 -5.32003 
-5.18877 -4.53564 -2.9994 0.201692 8.81266 
40.9212 16.2244 -0.613224 0.239117 -0.0011548 
0.00419288 -0.000114895 0.00101343 3.79094e-05 -4.82514e-06 
-3.49117e-06 -6.00952e-06 -3.96112e-07 -0.000116514 2.64174e-08 
3.49926e-10 1.18695e-09 -4.80691e-06 2.09298e-10 -8.64511e-10 
1.64142e-09 -1.44699e-09 6.34377e-10 8.46038e-09 1.98966e-08 
6.39549e-09 -5.3465e-08 -2.18546e-08 3.54966e-07 -3.00386e-06 
-0.00193092 -0.034122 0.36893 10.4636 43.4539 
417.819 4.27802 10.5352 10.9061 3.41928 
4.20145 5.19031 6.20201 6.6461 6.17569 
5.14702 4.06098 3.03498 2.0514 1.19255 
0.650525 0.394448 0.148713 -0.167812 -0.404748 
-0.46747 -0.374507 -0.200997 -0.0224548 0.109865 
0.172016 0.171162 -0.688308 -130.691 551.524 
192.244 -5.66087 2.51568 7.2575 8.87983 
7.12075 -1.07371 0.181809 -3.70747 -4.72962 
-5.48844 -5.99311 -6.27941 -6.38778 -6.44515 
-6.58126 -6.93238 -7.57257 -8.44788 -9.37589 
-10.1275 -10.5365 -10.4472 -9.46371 -6.87153 
-1.38834 12.065 50.729 94.5464 -1.59383 
0.868323 0.0206869 0.00899036 0.000761957 0.000948936 
-8.19496e-05 -1.56456e-06 1.04863e-05 1.64871e-05 -9.9364e-07 
-6.6102e-08 1.78272e-09 -1.36908e-08 -1.3609e-09 -1.77028e-08 
-5.04508e-08 -7.41757e-08 -5.14972e-08 -1.21615e-07 -1.01065e-06 
-2.0812e-06 -0.000296607 -0.717296 -7.69945 -69.4856 
23.1226 21.7514 1.09275 3.82741 4.67488 
5.72712 6.53598 6.51596 5.69586 4.59485 
3.54232 2.53811 1.59259 0.876447 0.501057 
0.281847 -0.0103717 -0.30672 -0.457588 -0.436202 
-0.294468 -0.108203 0.0530495 0.157046 0.173624 
0.114675 -0.585374 -43.5432 -9.21066 -1.28401 
5.5327 8.75769 8.26168 5.04418 -3.10738 
-4.25125 -5.14408 -5.78225 -6.16929 -6.34685 
-6.41483 -6.49254 -6.72093 -7.2163 -7.98983 
-8.92041 -9.78683 -10.3815 -10.5708 -10.104 
-8.42576 -4.63424 3.64041 26.2656 201.338 
15.0619 0.156568 0.315107 0.00592144 0.00497046 
2.79474e-05 0.000969025 -1.05074e-05 5.73575e-06 -2.82966e-05 
-3.04609e-07 -1.2555e-07 -2.36271e-08 -8.99202e-08 -2.53319e-07 
-4.36289e-07 -4.74125e-07 -3.73742e-07 -5.88773e-06 -62.2589 
109.337 129.466 362.585 180.265 -6.9585 
-0.40428 -1.76871 -2.45509 -9.0657e-09 -3.53348e-09 
1.31521e-08 6.35968e-09 0.0375051 -0.744427 14.3184 
13.4162 32.9149 20.9928 60.7754 322.577 
53.9761 -27.7163 389.004 408.205 226.725 
31.0547 67.3162 171.279 58.1677 12.4922 
12.3843 12.9986 14.6152 16.381 16.5908 
14.5867 11.4755 8.25172 5.09486 2.13288 
-0.237894 -1.76875 -2.68836 -3.22794 -3.29401 
-2.91187 -2.27871 -1.56999 -0.902011 -0.349026 
0.0561485 0.293906 0.303862 -25.4068 68.4974 
130.354 -11.3503 -0.776405 -8.69434 211.112 
280.18 -21.7395 6.0724 -12.5019 -2.46057 
4.51901 7.17411 6.85277 4.14573 2.95253 
-6.13733 -5.25695e-09 -3.48237 0.466017 -0.0787021 
-4.84016 -6.80518 -8.42987 -10.2233 -11.5138 
-12.2988 -12.7011 -12.8407 -12.9888 -13.4269 
-14.3784 -15.8788 -17.6999 -19.4053 -20.5665 
-20.8529 -19.709 -15.9595 -7.61921 10.0545 
59.7087 238.913 -7.78066 8.21066 -0.414528 
0.108295 8.97447e-05 0.00115012 0.00150288 -4.44131e-05 
1.4159e-05 1.51699e-05 4.48452e-06 -1.89561e-07 2.76163e-09 
7.16903e-05 4.62249e-09 4.18411e-09 1.44932e-08 6.3754e-06 
-7.38457e-05 -9.51801e-09 -5.45943e-08 2.82372e-08 -3.95695e-09 
-1.4609e-07 -1.90427e-08 -7.37221e-09 -4.35483e-09 -7.88545e-08 
-2.96074e-07 -1.43405e-07 -9.1169e-07 -0.000940168 -0.0341211 
-22.4385 36.0284 3.66481e-07 0.0014596 -0.00238269 
153.169 202.413 -2.71321e-08 -2.97157e-08 -8.63737e-06 
3.21233e-08 4.78879 2.48727e-08 0.669471 5.9088 
87.1012 264.759 366.182 -1.0171e-08 3.41947 
350.528 214.712 368.386 211.89 19.3046 
13.2348 30.3775 18.9277 42.3367 12.5811 
13.6923 15.5813 16.7697 15.8199 13.0853 
9.85666 6.66218 3.56891 0.849598 -1.10286 
-2.27936 -3.0056 -3.32193 -3.14763 -2.6167 
-1.92467 -1.22543 -0.609034 -0.12611 0.192226 
0.339921 -0.900764 14.2337 -8.86215 -5.69524 
533.499 -5.14053 -4.9305 442.681 474.452 
187.939 5.04518 5.69332 9.0262e-09 1.32365 
6.11853 7.40621 6.03801 -8.36554 -7.34443 
-2.11112 2.40017e-08 -9.8022 -3.43566 -1.74566 
1.17294 56.6876 -9.3874 -10.9232 -11.9587 
-12.5464 -12.7863 -12.8959 -13.1589 -13.8311 
-15.0675 -16.7736 -18.5969 -20.0761 -20.8421 
-20.5169 -18.262 -12.5302 -0.558969 27.8162 
159.99 239.598 0.489272 1.40734 0.0530773 
0.0259444 0.000997943 0.00228516 -5.44655e-06 2.31709e-06 
-1.07992e-05 -1.1762e-05 -1.92535e-07 4.37046e-08 2.30895e-08 
-0.602929 -10.9601 -0.0129361 -0.467836 -8.29772e-08 
-2.21248e-08 1.01524e-09 9.17111e-08 1.6516e-07 -7.89412e-07 
115.84 -1.27712e-06 -7.20447e-08 17.1047 2.62186e-07 
1.02087e-06 -3.84877e-07 9.80927e-06 -1.46376e-05 0.00280462 
0.00108651 0.0202219 0.0361487 1.26382 1.67226 
220.948 238.695 56.4226 7.17857 -11.7727 
-20.8968 -24.816 -25.8191 -25.2075 -23.576 
-21.3921 73.8539 -1.66981 0.619608 0.388931 
-0.116363 -0.861762 -1.77028 -2.73151 -3.61235 
-4.3512 -4.96163 -5.35984 -0.00026968 -5.05027 
-3.39324 -0.395335 3.48436 7.87208 -4.06355e-06 
12.4966 -3.68276e-06 -1.61524e-06 -1.20589e-06 -2.61879e-07 
-1.23608e-06 -1.27838e-06 -2.94964e-06 -2.76686e-05 0.000514141 
0.00186337 0.00289534 0.0687972 -0.0113073 5.80561 
-27.1077 253.186 147.386 24.997 -4.07279 
-17.1773 -23.3392 -25.5805 -25.6681 -24.4919 
-22.5191 -20.2685 -18.3049 -16.9854 -16.326 
-16.0864 -15.9324 -15.5147 -14.6556 -13.1794 
6.01632 6.55632 3.33875 0.616173 0.564769 
0.174655 -0.465828 -1.29998 -2.25283 -3.1928 
-4.0031 -4.67265 -5.20486 -5.33633 -4.40482 
-2.03699 1.46207 5.63367 75.0596 10.1661 
14.828 19.2092 22.1434 22.3234 20.396 
18.5225 -11.0855 18.2142 20.9626 22.6005 
21.4934 25.7932 19.33 18.1061 -19.2207 
-17.5557 -16.5833 4.4015 1.86062 6.45122 
-16.1731 -16.0188 -15.7759 -15.1484 -13.9895 
-12.2102 -3.01228e-06 -3.4321e-06 -3.37615e-06 -1.499e-06 
-9.047e-07 -3.74336e-07 -7.26943e-07 -13.4568 -1.80479 
8.60557 -0.0115955 279.693 15.8242 213.026 
37.9729 28.9889 336.81 2.13552e-09 32.787 
80.2049 109.5 -26.5748 28.4976 28.3767 
33.381 49.3141 51.9585 31.6623 33.9874 
33.9547 39.7186 39.4257 -2.03114e-07 2.40258e-06 
23.7509 -1.2168e-05 62.5648 7.87665 0.753874 
-4.7828 -8.22137 1.75944e-05 -9.54962 -9.40853 
-8.48241 -7.13034 -5.50458 -3.7703 -2.11607 
-0.692032 0.418946 1.15867 1.27649 -10.4984 
490.26 -6.96904 52.0797 65.0738 -4.62775 
-6.46814 186.453 58.65 4.78202 4.5249 
-1.53711e-08 -22.6653 4.86728 4.05663 -11.4422 
-14.0505 -2.33417 -3.87049 6.28764e-09 3.32649e-08 
-9.25574 -11.6533 29.6197 34.1443 -2.10509e-05 
-3.2161e-05 1.49265e-05 -16.8557 -19.4012 -21.1127 
-22.0254 -22.4303 -22.5447 -25.8412 -23.1814 
-24.418 -25.383 -28.2783 -29.4505 174.606 
168.533 218.607 -29.4418 -32.3696 -34.5461 
-35.1863 -33.2599 -26.8594 -12.6612 16.8685 
113.015 252.028 263.527 34.0842 -2.48042 
0.591243 -0.0110387 0.00489742 0.00284106 -3.99787e-05 
6.40812e-06 -5.3721e-06 -4.14952e-06 -4.38668e-07 -3.18899e-08 
0.711645 0.0530748 -2.39325e-08 -2.58559e-07 -4.23478e-08 
-3.13922e-06 -6.69903e-08 -2.01051e-06 -5.58317e-07 -7.30262e-07 
-4.73819e-07 -2.02805e-05 105.8 -4.4335e-06 -2.75029e-05 
1.99437e-07 -1.1444e-07 -8.64431e-09 88.4883 100.218 
58.5857 89.8595 186.2 -5.57873e-08 -1.71537e-07 
0.021685 -0.0381582 19.8382 21.5639 -8.9277e-08 
-9.51168e-07 -9.12261 -11.938 27.3941 31.0025 
3.15263 3.1309 44.2562 12.3093 -0.111738 
-1.40579 -5.77493 -8.52737 -4.36892 2.1121e-06 
3.84381e-09 2.05455 309.175 287.901 500.205 
-3.78055e-08 -2.90755e-07 -5.29799e-07 2.14341 3.28732 
1.01361 -2.45734e-06 26.4753 269.109 194.485 
-11.0632 9.01743e-08 295.457 -9.11485 -28.507 
99.5734 -7.60603 -6.7778 206.044 153.986 
32.6675 -15.2593 33.2889 37.3375 33.0856 
30.1666 38.8718 34.2215 -3.43349e-05 125.183 
87.2529 139.028 30.5145 11.8055 4.15423 
-2.25225 -9.63057 -0.000194878 34.8846 -9.61883 
-9.01475 -7.85262 -6.33999 -4.63639 -2.92412 
-1.37009 -0.0952223 0.829119 1.42238 -2.32533 
69.3089 36.2294 -14.5908 -14.7168 -12.5093 
-30.8599 -27.9525 9.86427e-08 3.68709 0.693082 
37.7925 81.4484 -3.42764e-08 344.958 357.245 
308.636 40.9017 4.66874 -18.2377 -20.3564 
-21.6529 -22.2695 -25.7161 0.10689 -22.8573 
-23.6894 -37.2385 -33.6007 -30.949 -38.4553 
-34.1139 -35.1099 -34.6355 -30.7923 -21.0018 
-0.816254 46.576 220.891 263.64 122.714 
-0.133629 0.553158 0.106878 -0.0030046 0.0039088 
0.000935809 -1.76841e-05 1.18796e-05 3.74791e-06 16.4774 
-18.2017 226.772 -0.513927 -9.4989 25.7144 
-1.22371 -16.2473 8.06963e-08 -8.90959e-08 -9.33829e-06 
267.981 0.00097792 30.9583 7.04918e-06 8.87646e-06 
-1.03767e-05 0.000162099 0.00369932 -0.000921169 0.0988319 
0.198055 -0.70076 72.4476 -3.66235e-06 -9.42784e-06 
5.47557e-06 2.41387e-05 0.00255192 0.00446855 0.00645999 
0.352302 0.445109 27.6763 265.164 264.218 
203.007 40.0817 -5.63655 -25.9652 -35.646 
245.746 99.0473 -39.2344 35.6827 1.73318 
-25.3114 -24.3995 -26.0026 8.43831 442.765 
1.59653 1.49806 0.677395 -0.573222 -2.17276 
-4.01328 -5.99095 -8.0266 -10.0162 -11.6869 
-12.2987 -1.33309 -3.06494 -4.99417 -7.00451 
-32.4459 1.19248 3.92386 35.6395 -4.97214 
2.17181 11.4106 6.58178 -1.7002 -9.0393 
-10.9208 -12.1824 11.8778 -39.2812 -17.5464 
-31.7975 1.44866 -25.5566 -24.9482 -23.6209 
-21.3942 3.17587 -19.9164 -22.6215 -27.3667 
-26.2706 -26.7094 -35.7522 -38.0102 -39.5906 
-0.00172852 41.4435 -1.06872e-05 -7.44446e-06 -4.45049e-06 
-0.00552578 -24.4055 57.335 -9.47413 -2.79978 
275.615 291.079 -10.8496 141.838 -13.7882 
-4.99864 -9.74283 205.469 285.379 -2.97489e-07 
3.26338e-05 -27.904 220.282 -8.62211e-05 3.63406e-08 
43.1485 42.6741 66.1577 48.0402 -22.22 
