
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.75 1096.83 1095.23 1098.28 1099.36 
1098.11 1096.06 1098.35 1098.16 1098.47 
1098.35 1098.18 1098.56 1098.25 1098.19 
1098.44 1098.16 1097.13 1099.75 1098.22 
1097.33 1097.43 1098.29 1096.91 1098.42 
1098.4 1097.03 1098.09 1098.46 1098.29 
1098.92 1098.4 1098.77 1098.48 1098.65 
1098.68 1098.24 1096.43 1098.79 1100.47 
1099.45 1099.08 1097.47 1097.44 1098.56 
1097.82 1097.96 1097.43 1098.46 1097.09 
1096.65 1098.37 1097.35 1098.25 1098.47 
1098.15 1098.38 1098.15 1098.28 1098.16 
1098.71 1098.17 1098.3 1098.2 1097.26 
1098.48 1098.38 1097.55 1097.57 1098.5 
1101.04 1098.43 1097.98 1098.22 1098.57 
1096.05 1098.32 1098.41 1097.94 1097.14 
1096.69 1098.12 1098.14 1099.06 1096.64 
1096.56 1097.96 1098.05 1099.6 1098.14 
1100.22 1097.81 1098.51 1096.91 1098.24 
1098.3 1096.99 1098.34 1097.71 1098.05 
1097.99 1098.19 1098.26 1098.6 1098.13 
1095.93 1096.09 1098.14 1098.67 1099.17 
1098.37 1098.13 1098.24 1098.47 1097.48 
1096.78 1098 1098.43 1098.08 1098.07 
1097.79 1096.52 1099.1 1098.43 1098.9 
1099.84 1098.77 1099.11 1098.12 1097.45 
1097.65 1098.05 1096.47 1098.07 1096.15 
1096.53 1098.41 1098.54 1098.58 1099.88 
1098.04 1097.49 1096.38 1098.61 1099.45 
1099.05 1099.23 1098.43 1098.64 1099.64 
1099.33 1099.87 1098.67 1098.1 1099.01 
1098.38 1098.09 1098.49 1098.34 1098.64 
1097.47 1098.64 1098.54 1098.14 1097.94 
1098.78 1099.38 1098.73 1097.09 1097.26 
1097.5 1099.49 1098.65 1098.25 1097.83 
1098.33 1098.62 1097.9 1099.15 1098.18 
1097.36 1100.01 1099.15 1099.12 1098.53 
1096.93 1098.82 1098.67 1098.35 1098.26 
1098.61 1098.32 1099.6 1098.28 1098.12 
1098.24 1098.55 1100.43 1097.31 1096.99 
1096.47 1098.15 1098.47 1097.73 1098.66 
1097.68 1098.97 1097.48 1098.89 1097.51 
1098.74 1097.56 1098.75 1097.6 1098.74 
1097.81 1098.77 1097.98 1098.92 1097.95 
1098.93 1097.92 1098.59 1095.83 1099.3 
954.427 747.263 1072.62 818.6 796.979 
788.74 790.73 793.766 793.517 790.086 
784.811 798.217 788.164 982.157 965.798 
1094.01 1098.15 1098.22 1097.87 1098.12 
1098.07 1097.89 1097.67 1098.49 1098.25 
1098.27 1098.33 1098.28 1098.19 1098.19 
1098.36 1098.91 1099.54 1098.34 1101.71 
999.944 981.777 792.991 987.484 798.514 
984.368 786.943 982.804 793.764 792.607 
786.342 789.533 1097.33 1098.23 980.111 
1098.37 1098.14 1098.06 1098.1 1097.99 
1097.85 1096.15 1098.76 1098.34 1098.32 
1098.23 1098.18 1098.23 1098.61 983.54 
1096.07 983.053 982.469 979.225 979.401 
1097.86 1098.07 1098.15 1098.21 1097.63 
1098.15 1098.32 1098.29 1098.29 1098.23 
1097.96 977.905 1098.19 1098.23 1097.82 
1098.29 1098.31 1098.29 1098.27 1098.18 
1097.47 1098.06 981.201 980.001 982.959 
1097.88 1097.78 1098.11 1097.88 1095.97 
1081.86 1098.31 1097.72 1098.82 1097.64 
1098.49 1097.78 1098.46 1097.76 1098.86 
1097.76 1098.85 1097.79 1098.81 1097.84 
1098.74 1097.95 1098.69 1097.97 1098.69 
1098.44 1099.13 1096.83 1099.49 1075.54 
1081.78 1081.88 1094.92 1081.82 1085.58 
1097.14 1098.09 1080.82 1081.05 1079.49 
1098.27 1098.49 1098.05 1081.6 1094.97 
1098.52 1098.47 1098.28 1098.73 1097.93 
1098.43 1098.22 1080.22 1094.11 1099.62 
1097.81 1098.35 1083.01 1081.58 1094.87 
1099.77 1098.41 1098.35 1098.27 1098.28 
1098.39 1079.58 1094.48 1100 1098.63 
1097.92 1081.86 1094.95 1099.93 1098.44 
1098.38 1093.07 1094.92 1095.64 1094.89 
1094.25 1081.26 1099.98 1094.96 1094.58 
1097.15 1099.03 1095.21 1098.29 1098.37 
1098 1085.44 1094.88 1098.07 1097.75 
1098.4 1098.4 1098.4 1098.34 1098.38 
1098.3 1098.28 1098.25 1098.35 1098.61 
1097.7 1096.39 1100.98 1097.99 1098.26 
1098.36 1098.33 1094.27 1098.35 1098.2 
1098.26 1097.05 1098.43 1098.32 1098.35 
1097.55 1098.2 1098.35 1098.36 1097.82 
1098.57 1097.78 1098.86 1097.81 1098.8 
1097.88 1098.7 1097.94 1098.58 1097.96 
1098.43 1098.06 1098.34 1098.42 1097.01 
1098.41 1098.13 1097.94 1098.55 1098.26 
1098.14 1098.61 1098.05 1098.25 1098.26 
1098.3 1098.41 1100.21 1100.2 1099.85 
1096.96 1097 1098.23 1098.22 1098.42 
1098.12 1096.57 1097.93 1098.19 1098.77 
1098.28 1098.2 1098.46 1098.07 1098.32 
1098.22 1098.41 1098.63 1098.43 1097.95 
1098.05 1098.46 1098.62 1098.49 1098.08 
1098.25 1098.95 1098.25 1097.24 1097.84 
1098.5 1098.44 1098.22 1099.5 1098.84 
1098.23 1098.19 1098.34 1098.29 1098.04 
1098.32 1098.69 1098.48 1096.16 1098.35 
1098.4 1098.36 1098.31 1099.56 1098.25 
1098.48 1097.67 1097.44 1097.17 1098.17 
1098.34 1098.55 1097.26 1098.43 1098.82 
1098.46 1098.97 1098.41 1099.26 1097.18 
1097.76 1097.76 1098.97 1097.81 1098.81 
1097.9 1098.71 1098.01 1098.58 1098.11 
1098.41 1098.09 1098.13 1097.66 1097.5 
1097.77 1098.33 1099 1099.32 1098.33 
1098.56 1098.15 1098.38 1098.23 1097.16 
1099.04 1098.17 1098.75 1098.69 1098.24 
1098.48 1098.38 1098.28 1098.29 1098.23 
1098.35 1098.37 1098.35 1098.49 1098.46 
1098.14 1098.85 1098.58 1098.6 1096.49 
1097.97 1098.61 1096.4 1098.29 1098.22 
1098.23 1098.42 1098 1098.07 1096.32 
1096.19 1098.71 1098.12 1098.49 1097.14 
1098.04 1098.33 1099.73 1099.09 1097.06 
1098.38 1098.08 1096.88 1098.56 1099.1 
1098.11 1098.63 1096.99 1099.88 1098.47 
1097.95 1097.79 1098.31 1098.26 1098.14 
1098.28 1097.91 1096.64 1098.46 1099.11 
1097.64 1097.88 1098.6 1097.96 1098.58 
1098.14 1098.22 1098.2 1098.58 1097.79 
1096.13 1097.32 1097.78 1098.35 1097.64 
1097.7 1099.09 1098.14 1098.46 1098.01 
1101.3 1099.16 1099.66 1099.71 1098.91 
1098.12 1096.83 1097.89 1099.34 1099.31 
1098.82 1096.28 1097.99 1098.62 1099.37 
1098.91 1098.4 1098.2 1098.38 1097.81 
1098.1 1099.16 1099.51 1098.92 1097.17 
1097.91 1098.32 1096.43 1098.91 1098.43 
1098.42 1098.77 1096.81 1098.51 1097.34 
1099.08 1098.13 1098.47 1098.46 1098.36 
1098.56 1098.03 1097.64 1099.75 1098.11 
1098.58 1098.02 1098.11 1097.75 1098.93 
1098.49 1097.98 1098.47 1099.62 1098.38 
1098.87 1097.16 1099.15 1097.26 1098.07 
1098.6 1099.05 1096.49 1098.06 1099.91 
1098.47 1098.96 1097.21 1098.03 1098.33 
1099.65 1097.09 1099.01 1098.05 1097.8 
1099.05 1098.17 1099.24 1098 1097.98 
1095.91 1098.26 1100.1 1097.76 1099.08 
1097.93 1098.21 1098.71 1100.31 1097.03 
1098.52 1096.86 1098.36 1098.37 1097.69 
1096.68 1097.57 1097.14 1098.08 1097.48 
1098.41 1098.49 1098.57 1098 1098.76 
1098.29 1098.56 1098.17 1097.79 1099.29 
1098.97 1098.52 1099.68 1099.2 1099.65 
1098.12 1098.29 1098.77 1098.7 1098.77 
1098.36 1095.48 1098.62 1099.49 1098.84 
1099.7 1099.61 1098.38 1098.9 1098.9 
1098.27 1099.17 1099.07 1099.95 1098.11 
1097.06 1100.11 1098.74 1097.61 1097.54 
1098.45 1097.13 1099.02 1098.06 1099.62 
1096.15 1095.91 1098.45 1098.95 1097.4 
1098.45 1098.98 1098.8 1099.22 1098.09 
1098.97 1097.09 1096.86 1097.51 1100.09 
1098.94 1099.1 1098.35 1096.97 1096.85 
1096.12 1099.28 1095.7 1096.47 1096.73 
1098.99 1098.36 1097.33 1097.86 1099.14 
1098.83 1096.85 1098.02 1098.37 1099.29 
1098.51 1097.33 1098.49 1098.78 1099.1 
1098.84 1099.18 1099.5 1097.01 1099.51 
1098.93 1098.96 1100.04 1098.24 1096.5 
1097.46 1099.35 1095.88 1099.07 1097.85 
1098.66 1098.8 
-3.43309 -4.96308 0.392713 0.246444 
0.206255 0.0952863 -0.0854579 -0.419342 9.33736 
-3.90668 0.251951 0.529188 0.75651 0.60033 
1.47671 -0.115181 -0.128455 -0.068299 -0.16344 
-0.0588286 0.0130853 0.0401387 -7.25314 1.77023 
0.100353 0.112527 0.10829 -0.555051 5.77096 
-2.88022 -0.0683312 -0.833739 0.461819 0.229148 
0.22867 0.151526 0.00962312 -0.169592 -0.10621 
-4.17822 -8.09516 0.762335 -8.04965 -0.196428 
-7.82342 -8.07572 0.598915 0.0446154 1.69114 
0.0101246 -0.0697353 -0.141326 -0.141471 -0.146222 
0.0892227 1.35982 0.537301 0.0925269 0.0601611 
-0.445196 -0.137887 -5.68867 -0.290224 -0.15591 
-0.0762914 -0.195879 1.1046 -7.89385 -0.0279202 
-0.104284 -0.0539773 -0.0436011 0.0131936 -0.747445 
0.0505856 -0.0732153 -0.32019 -0.127975 -0.0793174 
-0.0282379 -0.12521 0.148525 0.258283 -0.0499553 
-0.209412 -0.226275 -0.320749 -0.0180038 -0.636613 
-7.34968 -0.373367 0.901646 0.475115 0.00598853 
-0.0346296 0.0883619 -0.0420755 -3.73135 -0.138457 
-5.70673 0.999896 -0.151385 -0.0272598 0.140813 
-5.64054 -3.56382 -3.78973 -1.12139 -1.04059 
-3.20023 -1.05245 -4.20167 -0.913086 0.418229 
0.280492 -0.0352177 -2.95136 -4.13465 -2.19664 
-0.137862 -0.15078 -0.114606 0.0128689 0.400883 
-0.385514 -0.160951 -0.733244 0.123926 -0.118856 
-0.0227845 -0.0554021 -0.281558 -1.46639 -0.0922518 
-0.302327 0.0204174 -0.0417481 0.0733076 0.195874 
2.61124 -2.20219 -1.05274 -1.71157 -0.480434 
-1.20311 1.44078 0.145624 -0.110256 -0.200822 
0.186153 0.0707247 1.01595 0.503209 -0.0590789 
-0.0123951 -0.405347 -0.158982 -0.138238 -1.58128 
0.103541 1.00397 0.0509713 -0.160966 -0.169071 
2.29532 0.895973 0.263861 0.498928 0.0142023 
-0.092033 -0.045034 -0.0221069 -0.18024 -0.050644 
0.44761 0.0655284 0.871537 0.590723 0.856794 
0.50861 0.160959 -0.261954 1.3423 0.00273296 
-0.221093 0.214016 -0.475767 0.460681 -0.145364 
0.0267228 -0.105812 0.0870295 -0.542491 -0.598766 
-0.0359665 0.572275 -0.182042 -1.77287 1.56903 
1.00243 1.55027 0.162891 0.253165 -0.172753 
0.165133 -0.511875 0.140396 -0.0560889 1.54566 
1.2725 0.822179 0.187341 0.332442 -0.221708 
0.0403626 -0.175447 -0.152581 0.941719 -0.0646485 
0.746193 -0.0097418 -0.155591 0.204937 1.07806 
-0.0995951 0.0683199 0.871265 0.139429 -0.157283 
-1.32899 -0.25008 1.91773 -0.385257 0.535601 
-2.17961 -2.09132 0.261447 0.501903 0.305664 
-1.60259 -0.257017 -0.0747711 -1.01151 -0.19558 
0.462472 -0.135151 0.135198 1.57755 0.0304797 
1.43934 2.73291 -0.282711 -1.65541 0.205275 
0.0211503 1.55794 -0.0843832 -0.51828 -1.60686 
-0.287282 0.120058 -0.27199 -0.390802 0.0435856 
2.72457 1.56963 0.0507394 -0.27597 1.611 
-0.693093 -0.504421 0.184836 -0.103557 0.644202 
-0.355114 -0.562787 -0.278878 0.185348 -0.258994 
0.0165647 0.531011 -0.0389021 -0.0961105 0.293844 
2.03407 -0.792934 0.170518 0.194759 1.29534 
-0.277733 0.0860702 0.218014 -1.45366 0.567562 
-0.448567 -0.18469 -0.410691 -0.219274 0.308671 
0.213928 -0.0410451 -3.08142 0.0756546 -1.2601 
0.927978 -0.927086 -0.17962 0.382859 -0.469725 
-0.345937 -1.29484 -0.293296 0.371921 -0.63178 
-0.233018 0.139769 0.279493 0.229284 -0.255807 
0.150762 0.314795 -0.294345 -0.0951322 0.904034 
-0.669011 -1.9516 0.00299632 0.0203804 0.436548 
-0.39188 0.428939 -0.255063 -0.295962 -0.985036 
0.240456 -0.275308 0.512616 0.40434 0.543681 
-1.40197 -0.895765 0.257592 -0.533027 -0.22016 
0.279897 -0.420299 -0.0396012 1.21444 0.480431 
0.366096 0.35005 0.0714367 -0.244061 0.587923 
0.532518 1.78321 5.46745 -1.77895 -0.385989 
-0.381835 0.106672 0.93714 -0.34279 -0.842287 
-0.126798 -0.195594 -0.150665 -0.244869 -0.138053 
-0.146232 -0.102536 -0.1402 -0.0115696 -0.118969 
-0.0391827 -0.0234571 0.0300783 -0.118025 -0.0292825 
-0.101603 -0.0573298 -0.05879 0.315735 -0.0341825 
-4.03277 7.09957 -4.76436 -3.86273 0.181267 
0.908218 0.63494 0.372801 0.398849 0.729622 
1.29203 -0.0700946 1.69472 -7.36898 -5.95908 
1.11707 -0.608999 0.0271048 -1.05157 0.20445 
0.120465 0.12339 0.204147 -3.55177 0.0886459 
-1.06652 -1.05661 -0.959292 -0.994097 -1.0327 
-1.05085 -1.33991 -0.502846 -1.75168 -2.30973 
-7.38374 -8.02661 0.436974 -8.09074 -0.0979961 
-7.9726 1.03376 -7.91302 0.376347 0.483361 
1.11119 0.782701 0.423299 1.33682 -8.40932 
-0.228484 -0.128433 0.294278 0.120499 0.122265 
0.117885 1.32857 -0.470558 -1.10707 -0.98812 
-0.96928 -1.00616 -1.067 -1.06283 -8.13721 
2.26951 -7.87716 -7.88824 -8.18116 -8.49599 
0.0914148 -0.0829614 0.00731233 -0.0332987 -0.947512 
-0.649547 -0.767456 -0.780704 -0.80296 -0.823436 
-0.87397 -8.47581 -0.0180103 -0.0976244 -0.41512 
-0.722716 -0.775517 -0.78819 -0.81288 -0.857104 
-0.911652 -0.677417 -7.96585 -8.30146 -7.87747 
-0.880303 0.11749 -0.0468935 -0.16027 -4.82063 
-3.84599 0.533941 -0.514797 -0.262322 -0.0326089 
-0.370747 -0.0619904 0.0289816 -0.0139507 -0.0379272 
0.00841838 -0.0349935 0.0492408 -0.00597922 0.159635 
0.025911 0.145368 0.0351664 0.19499 0.0353245 
-0.362687 0.718585 0.0433594 -3.2488 -5.40114 
-3.03002 -3.78014 -1.15247 -3.81097 -4.28664 
-0.878103 -1.302 -3.91249 -3.90138 -3.52578 
0.103614 0.0657017 -0.182803 -3.93379 -1.18136 
0.171719 0.115833 -0.0926914 0.259738 0.383351 
0.246416 -0.111142 -3.39181 -1.32138 0.0255285 
0.325383 -0.383553 -0.222461 -3.88367 -1.20195 
-1.7291 -0.108517 -0.0652831 -0.0829805 -0.062972 
0.133384 -3.68969 -1.15832 -0.0981625 -0.571243 
1.09587 -3.77365 -1.14595 0.302247 0.160828 
0.159916 -1.84957 -1.17195 1.5664 -0.7629 
-1.35883 -3.85026 -1.24057 -1.1622 -1.26664 
-0.302758 1.305 0.17463 0.267519 0.0533125 
1.47624 -3.59578 -1.14704 0.201933 -0.582471 
-0.0716905 -0.0591797 -0.223296 -0.0652354 -0.0580919 
-0.0808858 -0.0555941 -0.127147 0.0361046 0.20451 
-1.98338 -0.820661 -1.12148 -0.249373 -0.171176 
-0.111703 -0.074572 -1.93394 -0.291996 -0.149293 
0.100977 0.815988 -0.0678861 -0.140796 -0.0946012 
2.17747 0.210992 -0.0518674 -0.100732 -0.232221 
-1.04578 0.0511477 -0.136301 0.0899089 -0.000389998 
0.160125 0.0462794 0.274637 0.0752931 0.422021 
0.0866439 1.04393 0.234466 -0.226122 0.677945 
0.505828 -0.126622 -0.27009 0.000573332 0.146269 
-0.110764 0.234867 -0.329451 0.201613 -0.0973653 
-0.361295 -0.190999 0.464072 1.09719 0.914079 
1.18773 0.570199 0.247988 -0.200838 0.146785 
-0.283772 0.0848796 -0.282515 0.326667 -0.998065 
0.150936 -0.215544 0.16037 -0.111739 0.0963097 
0.121433 -0.0558787 -0.550521 -0.0762559 0.0663013 
-0.204123 0.285144 0.381048 0.706507 -0.0693367 
-0.109168 0.0102985 -0.0593437 1.20032 0.785471 
0.141881 -0.199007 0.141926 -0.47836 1.28832 
-0.327341 -0.132318 -0.115596 -0.236706 -0.187858 
-0.271026 -0.401938 0.0422307 -2.21099 0.0514835 
0.142986 -0.182275 0.039718 0.129181 0.0781166 
0.840714 2.32067 0.837423 -1.52382 0.155614 
0.0102079 -0.0369385 0.0405886 -0.138042 -1.03439 
0.0173769 0.100692 -0.0302577 0.694849 0.899937 
-0.770017 0.031433 -0.535194 0.0824231 -0.0174004 
0.118426 0.0358638 0.218958 0.0674357 0.41154 
0.0877197 0.71482 0.0541828 1.11117 0.635962 
-0.0219985 0.214558 -0.454191 1.56939 0.178932 
0.246288 0.081183 0.168005 0.425184 0.485819 
-0.199369 0.690764 -0.584451 -0.366695 -0.0790186 
0.23909 0.138345 0.138947 -2.18737 0.149684 
0.128962 -0.0959202 0.0521577 -0.337503 -0.177612 
-0.487354 -2.34217 0.056647 0.0864357 0.838086 
0.0131463 -0.0089439 0.0361839 -2.1925 0.0417382 
0.092129 0.0301699 0.183059 -0.305446 2.967 
0.98428 -0.0988516 0.228584 -0.0461075 -0.60026 
-0.105155 0.233464 0.328266 0.863576 1.30251 
-0.0159189 0.144305 -0.514015 -0.0297807 -1.55557 
-0.548547 -0.547143 -0.922525 1.64167 -0.0460186 
-0.396271 -0.950842 1.12044 2.51396 -0.129029 
-0.477038 -0.325814 0.335766 -1.26229 0.892835 
0.111142 0.0813364 0.118061 0.0569488 0.0449416 
0.14841 0.0078368 0.291151 -0.0340331 0.580761 
-0.634 -0.188313 0.251752 -1.0623 0.344862 
0.109873 0.835694 -1.66233 0.924538 0.813063 
-0.882792 -0.611755 -1.46013 -0.188252 -0.971104 
0.0832842 -0.989822 2.05335 -0.221855 0.232637 
0.394252 -2.55177 0.0154002 -0.983761 -1.17421 
-0.408638 0.277132 0.447657 0.0342432 -0.107395 
0.994959 2.3888 -1.21368 0.248715 -0.781268 
-0.180842 0.0316875 -0.34128 3.33608 -0.897152 
0.237768 -0.622392 0.719058 0.136911 -0.0604427 
-0.276274 0.0107626 0.173964 -0.102511 0.256308 
0.354215 1.58343 3.5111 1.19163 -0.0574116 
0.0360058 0.527524 -1.11314 0.247301 -0.0158182 
0.342789 0.245805 -0.635462 -1.78479 0.0122642 
0.234961 0.487448 0.536654 1.30103 0.174924 
-0.0473035 0.808373 0.942297 -0.138443 0.811757 
-0.31095 1.51216 2.04792 1.9225 0.0616412 
1.44052 0.916028 0.108268 -0.397119 -0.363745 
0.131174 -1.48561 0.491269 -0.22206 2.38717 
0.526526 -2.04572 1.79774 -0.23177 0.17617 
-0.139904 0.0198002 0.234097 -0.0028863 -1.66262 
-0.0374572 -0.212267 -0.38079 0.34892 -0.750666 
-3.15704 1.46242 1.12685 -0.807914 -0.243928 
-0.0800496 0.523646 0.695964 -0.292411 -0.162416 
1.69006 -1.49926 -0.279282 -0.935059 -0.0770031 
0.368754 0.0972549 -1.09336 0.964933 -0.771276 
0.485523 0.123719 -0.190733 -0.378304 0.912599 
0.0789286 -0.308207 0.207817 -1.60441 0.825031 
-1.0303 -0.647206 -0.1768 0.0415757 0.0839369 
-0.028229 -0.631811 -0.202757 -0.274363 -0.230784 
0.909946 1.12614 -0.366627 0.373997 -1.54612 
0.55907 0.0629503 2.07181 2.58081 0.954454 
3.04408 1.47771 -0.23597 0.178399 -0.490043 
-0.355957 0.833339 0.297847 1.96701 -0.238847 
2.7699 1.16986 1.45052 -1.93831 -1.62056 
-0.205845 -0.447503 0.141182 -0.312196 -1.22356 
0.970083 -0.11005 -1.99824 0.281054 0.215022 
-0.0214393 0.293201 0.145775 -0.212144 -0.987119 
1.46778 -1.61594 -0.0369367 2.01353 -1.29914 
-0.541117 0.297912 -0.538389 0.964366 -0.408405 
-0.529231 -1.06923 1.36003 -1.04879 -0.761194 
-0.238662 -2.04995 0.944847 -1.04281 -1.10695 
-0.241206 -2.3268 -1.27313 -1.23932 0.570107 
-2.70156 -0.0031327 
649.019 939.718 946.844 945.142 
945.747 945.202 945.247 945.28 925.544 
813.914 796.043 792.659 790.318 796.943 
1094.11 1098.6 1098.38 1098.53 1098.85 
1098.93 1098.92 1098.64 998.804 1088.7 
1098.19 1098.24 1098.42 978.861 1054.95 
1099.43 1045.31 950.613 1046.39 944.58 
945.64 945.54 944.943 947.06 1045.04 
949.22 982.115 789.971 987.454 799.72 
985.974 980.741 792.926 1046.06 792.091 
1098.65 1098.58 1098.78 1098.89 1098.77 
1098.92 1096.83 1098.35 1098.24 1098.2 
1098.63 1045.22 981.115 1045.48 1045.15 
1044.9 1045.25 1041.59 981.461 1098.29 
1098.29 1098.34 1098.3 1098.28 1097.64 
1098.25 1098.23 1097.08 1044.9 1098.36 
1098.33 1098.18 1098.39 1097.83 1098.34 
1098.14 1045.4 1045.56 1098.29 1098.44 
982.841 1097.93 1095.94 1086.47 1098.12 
1085.74 1085.61 1085.36 1080.93 1085.74 
1082.89 1088.65 1098.43 1085.57 1094.82 
1066.4 1081.37 1081.23 1094.6 1094.69 
1082.16 1095.1 1084.83 1096.77 1097.8 
1085.3 1094.95 1032.18 1081.38 1093.78 
1098.34 1098.16 1098.47 1098.47 1098.57 
1097.67 1082.55 1102.21 1098.33 1097.88 
1085.76 1094.95 1086.2 1096.68 1085.15 
1095.44 1085.79 1094.91 1098.28 1098.02 
1097.67 1085.89 1093.1 1093.03 1094.91 
1094.47 1097.97 1087.66 1094.97 1098.08 
1094.86 1094.83 1095.46 1098.1 1098.2 
1098.49 1098.96 1098.44 1098.23 1098.86 
1098.75 1096.83 1095.23 1098.28 1099.36 
1098.12 1096.06 1098.35 1098.16 1098.47 
1098.35 1098.18 1098.56 1098.25 1098.19 
1098.44 1098.16 1097.13 1099.75 1098.22 
1097.33 1097.43 1098.29 1096.92 1098.42 
1098.4 1097.03 1098.09 1098.46 1098.29 
1098.92 1098.4 1098.77 1098.48 1098.65 
1098.68 1098.24 1096.43 1098.79 1100.47 
1099.45 1099.08 1097.47 1097.44 1098.56 
1097.82 1097.96 1097.43 1098.46 1097.09 
1096.65 1098.37 1097.35 1098.25 1098.47 
1098.15 1098.38 1098.15 1098.28 1098.16 
1098.71 1098.17 1098.3 1098.2 1097.26 
1098.48 1098.38 1097.55 1097.57 1098.5 
1101.04 1098.43 1097.98 1098.22 1098.57 
1096.06 1098.32 1098.41 1097.94 1097.14 
1096.69 1098.12 1098.14 1099.06 1096.64 
1096.56 1097.96 1098.05 1099.61 1098.14 
1100.22 1097.81 1098.51 1096.91 1098.24 
1098.3 1096.99 1098.34 1097.71 1098.05 
1097.99 1098.19 1098.26 1098.6 1098.13 
1095.93 1096.09 1098.14 1098.67 1099.17 
1098.37 1098.13 1098.24 1098.47 1097.48 
1096.78 1098 1098.43 1098.08 1098.07 
1097.79 1096.52 1099.1 1098.43 1098.9 
1099.84 1098.77 1099.11 1098.12 1097.45 
1097.65 1098.05 1096.47 1098.07 1096.15 
1096.53 1098.41 1098.54 1098.58 1099.88 
1098.04 1097.49 1096.39 1098.61 1099.45 
1099.05 1099.23 1098.43 1098.64 1099.64 
1099.33 1099.87 1098.67 1098.1 1099.01 
1098.38 1098.09 1098.49 1098.34 1098.64 
1097.47 1098.64 1098.54 1098.14 1097.94 
1098.78 1099.38 1098.73 1097.09 1097.26 
1097.5 1099.49 1098.65 1098.25 1097.83 
1098.33 1098.62 1097.9 1099.15 1098.18 
1097.36 1100.01 1099.15 1099.12 1098.53 
1096.93 1098.82 1098.67 1098.35 1098.26 
1098.61 1098.32 1099.6 1098.28 1098.12 
1098.24 1098.55 1100.45 1097.32 1096.99 
1096.47 1098.15 1098.47 1097.73 1098.66 
1097.68 1098.97 1097.48 1098.89 1097.51 
1098.74 1097.56 1098.75 1097.6 1098.74 
1097.81 1098.77 1097.98 1098.92 1097.95 
1098.93 1097.92 1098.59 1095.83 1099.3 
954.435 747.297 1072.63 818.609 796.979 
788.741 790.73 793.766 793.517 790.087 
784.812 798.217 788.166 982.185 965.817 
1094.01 1098.15 1098.22 1097.87 1098.12 
1098.07 1097.89 1097.67 1098.49 1098.25 
1098.27 1098.33 1098.28 1098.19 1098.19 
1098.36 1098.91 1099.54 1098.34 1101.71 
999.971 981.81 792.991 987.517 798.515 
984.4 786.944 982.836 793.764 792.607 
786.343 789.533 1097.33 1098.23 980.148 
1098.37 1098.14 1098.06 1098.1 1097.99 
1097.85 1096.15 1098.76 1098.34 1098.32 
1098.23 1098.18 1098.23 1098.61 983.573 
1096.08 983.084 982.501 979.259 979.438 
1097.86 1098.07 1098.15 1098.21 1097.63 
1098.15 1098.32 1098.29 1098.29 1098.23 
1097.96 977.942 1098.19 1098.23 1097.82 
1098.29 1098.31 1098.29 1098.27 1098.18 
1097.47 1098.06 981.233 980.037 982.991 
1097.88 1097.78 1098.11 1097.88 1095.98 
1081.87 1098.31 1097.72 1098.82 1097.64 
1098.49 1097.78 1098.46 1097.76 1098.86 
1097.76 1098.85 1097.79 1098.81 1097.84 
1098.74 1097.95 1098.69 1097.97 1098.69 
1098.44 1099.13 1096.83 1099.49 1075.55 
1081.78 1081.89 1094.92 1081.83 1085.59 
1097.14 1098.09 1080.82 1081.06 1079.49 
1098.27 1098.49 1098.05 1081.6 1094.97 
1098.52 1098.47 1098.28 1098.73 1097.93 
1098.43 1098.22 1080.23 1094.11 1099.62 
1097.81 1098.35 1083.01 1081.58 1094.87 
1099.77 1098.41 1098.35 1098.27 1098.28 
1098.39 1079.59 1094.48 1100 1098.63 
1097.92 1081.87 1094.95 1099.93 1098.44 
1098.38 1093.07 1094.92 1095.64 1094.89 
1094.25 1081.27 1099.98 1094.96 1094.58 
1097.15 1099.03 1095.21 1098.29 1098.37 
1098 1085.45 1094.88 1098.07 1097.75 
1098.4 1098.4 1098.4 1098.34 1098.38 
1098.3 1098.28 1098.25 1098.35 1098.61 
1097.71 1096.39 1100.98 1097.99 1098.26 
1098.36 1098.33 1094.27 1098.35 1098.2 
1098.26 1097.05 1098.43 1098.32 1098.35 
1097.55 1098.2 1098.35 1098.36 1097.82 
1098.57 1097.78 1098.86 1097.81 1098.8 
1097.88 1098.7 1097.94 1098.58 1097.96 
1098.43 1098.06 1098.34 1098.42 1097.01 
1098.41 1098.13 1097.94 1098.55 1098.26 
1098.14 1098.61 1098.05 1098.25 1098.26 
1098.31 1098.41 1100.21 1100.2 1099.85 
1096.96 1097 1098.23 1098.22 1098.42 
1098.12 1096.57 1097.93 1098.19 1098.77 
1098.28 1098.2 1098.46 1098.07 1098.32 
1098.22 1098.41 1098.63 1098.43 1097.95 
1098.05 1098.47 1098.62 1098.49 1098.08 
1098.25 1098.95 1098.25 1097.24 1097.84 
1098.5 1098.44 1098.22 1099.5 1098.84 
