
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.032 0.032 0.032 0.032 0.032 
0.032 0.032 0.032 0.032 0.032 
0.032 0.032 0.032 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.031 0.031 0.031 
0.031 0.031 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.03 0.03 0.03 0.03 
0.03 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.029 0.029 0.029 0.029 0.029 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.028 
0.028 0.028 0.028 0.028 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.027 0.027 
0.027 0.027 0.027 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.026 0.026 0.026 
0.026 0.026 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.025 0.025 0.025 0.025 
0.025 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.024 0.024 0.024 0.024 0.024 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.023 
0.023 0.023 0.023 0.023 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.022 0.022 
0.022 0.022 0.022 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.021 0.021 0.021 
0.021 0.021 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.02 0.02 0.02 0.02 
0.02 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.019 0.019 0.019 0.019 0.019 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.018 
0.018 0.018 0.018 0.018 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.017 0.017 
0.017 0.017 0.017 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.016 0.016 0.016 
0.016 0.016 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.015 0.015 0.015 0.015 
0.015 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.014 0.014 0.014 0.014 0.014 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.013 
0.013 0.013 0.013 0.013 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.012 0.012 
0.012 0.012 0.012 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.011 0.011 0.011 
0.011 0.011 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 
0.01 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.009 0.009 0.009 0.009 0.009 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.008 
0.008 0.008 0.008 0.008 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.007 0.007 
0.007 0.007 0.007 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.006 0.006 0.006 
0.006 0.006 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.005 0.005 0.005 0.005 
0.005 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.004 0.004 0.004 0.004 0.004 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.003 
0.003 0.003 0.003 0.003 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.002 0.002 
0.002 0.002 0.002 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 0.001 0.001 0.001 
0.001 0.001 
0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
