
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1030.78 1098.55 265.16 
154.136 307.913 275.276 249.322 223.813 
195.166 161.921 125.796 91.5824 64.5751 
47.5293 40.3852 41.6738 49.4534 61.4999 
75.629 90.1224 103.894 116.346 127.179 
136.277 143.741 149.804 154.767 158.963 
162.796 168.239 179.543 637.208 695.658 
740.012 773.341 797.762 811.535 831.067 
831.951 831.193 828.886 825.247 820.532 
815.005 808.948 802.606 796.057 789.215 
781.758 773.19 763.019 750.948 737.064 
722.039 707.466 696.805 698.46 738.103 
865.878 986.702 1020.5 1027.74 1029.09 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 367 
477.189 477.605 459.479 561.103 601.58 
824.854 828.615 830.027 1029.34 1029.34 
1029.34 1029.34 1029.46 1041.28 627.236 
250.136 169.915 224.375 63.379 171.359 
376.279 434.117 458.115 410.374 72.5912 
393.077 442.459 483.413 501.858 347.276 
322.128 296.959 268.377 234.294 195.324 
155.6 121.443 97.8431 86.2926 85.4549 
92.6885 105.075 119.966 135.359 150.03 
163.383 175.113 185.064 193.311 200.084 
205.7 210.395 214.437 220.745 234.392 
277.424 637.16 823.618 560.447 391.461 
423.619 601.305 581.617 619.505 695.749 
740.511 774.195 798.449 812.831 815.67 
829.793 1029.34 827.357 821.333 821.482 
828.753 828.385 830.73 830.039 827.797 
824.206 819.508 813.979 807.845 801.389 
794.688 787.698 780.115 771.477 761.296 
749.275 735.515 720.736 706.652 697.131 
702.287 746.656 847.045 973.673 1017.93 
1027.28 1029.02 1029.3 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.36 
409.595 464.655 1029.34 1029.34 1029.34 
36.417 67.3901 1029.34 1029.34 1029.34 
1029.34 490.132 1029.34 1030.79 1071.85 
264.232 123.701 337.013 1029.34 837.498 
249.937 595.81 519.793 543.002 393.067 
334.467 361.052 379.728 423.695 309.775 
283.271 252.066 215.247 175.165 137.449 
108.143 90.5969 84.6866 88.2415 98.4158 
112.353 127.699 142.832 156.893 169.463 
180.313 189.389 196.864 203.016 208.155 
212.417 216.949 226.895 653.406 668.408 
513.805 827.166 682.609 540.252 486.795 
352.326 750.257 758.664 1029.34 719.568 
767.053 787.552 806.749 829.248 830.46 
825.625 1029.34 829.738 825.607 823.762 
819.679 509.218 830.587 829.101 826.158 
821.981 816.824 810.956 804.65 798.075 
791.246 784.005 775.961 766.605 755.52 
742.584 728.176 713.441 700.924 696.754 
717.58 789.918 917.307 1003.75 1024.4 
1028.51 1029.22 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1032.71 1062.21 1029.56 708.216 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
35.0045 1029.34 1029.34 161.957 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.25 1028.72 1025.51 1009 934.585 
811.315 736.106 701.025 698.811 709.285 
723.518 738.02 751.305 762.824 772.597 
780.985 268 255.115 249.745 245.298 
239.806 233.268 225.389 215.87 204.52 
191.362 176.576 160.472 1029.34 143.782 
128.095 115.896 110.336 114.689 1029.34 
131.651 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.31 1029.11 1027.77 1020.38 984.204 
866.337 769.731 712.955 697.366 703.219 
716.217 730.856 744.866 757.294 767.913 
776.933 784.815 792.029 798.881 805.49 
811.754 817.476 822.389 826.247 828.794 
802.988 781.14 260.2 251.977 247.64 
242.663 236.684 229.517 220.85 210.429 
198.157 184.158 168.657 152.125 135.679 
121.375 112.074 111.077 267.015 121.484 
145.206 181.406 225.315 269.568 308.211 
339.819 829.827 366.784 202.823 247.867 
289.798 407.45 324.808 353.654 788.48 
795.494 802.213 810.484 730.656 793.632 
808.676 814.695 820.048 824.467 827.697 
829.51 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 827.241 708.538 
1063.1 1029.55 315.773 173.599 255.048 
456.642 392.796 370.47 1029.34 268.372 
491.172 562.014 785.554 420.531 407.289 
434.917 468.221 498.081 358.545 316.152 
292.554 337.652 312.905 1029.34 1029.34 
202.828 1029.34 266.072 159.381 158.398 
166.962 181.218 1029.34 197.912 214.768 
230.607 244.997 257.703 268.563 277.668 
285.27 291.732 297.09 301.404 653.257 
487.498 824.634 479.615 509.919 823.108 
822.356 328.394 309.136 794.569 767.824 
1029.34 806.507 782.435 789.308 826.705 
825.468 821.275 820.707 1029.34 1029.34 
825.824 824.738 432.95 461.867 1029.34 
1029.34 1029.34 827.142 825.464 822.342 
817.984 812.621 809.63 806.836 799.858 
792.871 789.255 789.515 785.775 317.663 
338.795 351.049 777.796 769.245 759.436 
748.02 735.018 721.087 708.048 700.384 
709.345 748.468 802.437 897.539 998.866 
1023.74 1028.44 1029.22 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1032.5 1038.92 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 77.5837 1029.34 1029.34 
1029.34 1029.34 1029.34 506.259 531.414 
525.509 540.792 211.801 1029.34 1029.34 
1029.36 1029.44 186.373 205.527 1029.34 
1029.34 189.425 218.032 222.508 240.817 
750.791 760.308 530.331 285.337 819.138 
818.914 682.515 668.469 695.8 1029.34 
1029.35 817.15 424.112 392.436 459.651 
1029.34 1029.34 1029.34 815.594 811.518 
816.165 1029.35 221.305 338.872 282.355 
209.494 1029.34 384.863 823.705 581.349 
553.823 194.162 173.6 553.609 565.244 
444.903 827.391 448.928 382.628 338.31 
376.661 361.073 419.415 1029.34 206.521 
235.078 243.428 244.675 164.649 157.443 
161.739 201.421 1029.34 263.323 206.417 
222.852 237.999 251.575 263.365 273.321 
281.638 288.623 294.579 299.205 304.233 
521.177 474.155 619.021 600.199 636.64 
781.939 781.748 1029.34 775.969 731.002 
287.749 264.367 1029.34 496.57 437.7 
537.609 486.148 803.955 826.495 824.073 
820.303 815.415 809.933 317.041 803.231 
796.399 764.966 764.528 773.646 760.059 
773.871 753.94 741.696 728.09 714.269 
703.065 701.695 725.321 774.5 839.219 
961.443 1016.09 1027.05 1029 1029.3 
1029.33 1029.34 1029.35 1029.35 193.838 
825.847 368.416 1030.41 1103.47 1144.86 
720.13 825.85 1029.34 1029.34 1029.34 
786.981 1029.34 540.299 1029.35 1029.35 
1029.34 1029.33 1029.31 1029.08 1027.54 
1018.64 972.359 848.859 1029.34 1029.35 
1029.34 1029.34 1029.33 1029.25 1028.64 
1024.87 1004.4 911.029 811.621 765.222 
722.872 702.689 705.093 716.419 729.949 
743.062 709.043 743.057 332.663 327.016 
815.499 820.095 803.596 558.82 511.001 
329.181 325.145 320.086 313.754 306.345 
297.451 286.771 274.144 259.73 243.813 
226.733 310.21 302.103 292.351 280.697 
777.983 322.868 799.994 402.073 188.14 
181.685 186.207 182.31 183.811 267.139 
251.945 235.377 702.071 754.785 710.205 
723.127 741.38 812.816 817.934 821.954 
824.65 808.488 825.446 823.481 793.178 
800.231 796.764 769.551 736.642 749.117 
1029.34 674.372 1029.34 1029.34 1029.34 
1029.35 821.879 790.699 233.33 352.543 
387.608 419.384 819.845 581.856 309.898 
229.464 254.478 379.409 404.466 1029.34 
1029.35 820.116 344.873 1029.34 1029.34 
502.443 475.428 542.433 419.681 822.189 
820.013 809.675 1029.34 1029.34 1029.35 
229.517 234.626 255.03 227.992 251.709 
251.74 246.032 705.685 270.735 287.299 
302.69 328.914 773.377 323.196 334.702 
344.391 348.645 371.975 557.524 801.152 
362.716 812.357 809.282 368.049 777.529 
772.986 560.208 365.689 388.185 570.439 
582.587 818.614 817.1 489.765 509.989 
440.575 459.133 1029.34 239.021 265.725 
793.158 821.652 345.885 816.943 815.646 
1029.34 1029.34 820.871 819.082 524.136 
1029.34 513.808 534.389 809.339 813.264 
821.185 818.755 800.285 816.884 814.771 
811.819 764.666 796.79 793.064 709.06 
732.34 755.097 374.294 396.006 744.318 
755.304 742.044 719.853 714.005 710.561 
749.87 744.462 705.858 706.926 738.456 
733.014 721.084 737.409 752.702 1029.34 
799.796 868.234 989.598 1022.47 1028.28 
1029.2 1029.32 1029.34 1029.34 1029.35 
1029.35 243.799 262.315 1029.34 1029.34 
1029.34 299.857 1029.34 1029.34 1061.66 
1165.86 1029.34 720.048 731.359 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 511.719 533.579 1029.34 1029.34 
1029.34 776.895 1029.34 1029.34 581.485 
587.78 371.385 393.685 1029.35 1029.34 
257.287 274.026 1029.34 1029.34 262.248 
289.791 296.265 760.852 770.427 1029.34 
1029.34 784.748 788.885 1035.67 1052.26 
274.956 290.294 815.165 812.643 813.961 
369.501 389.8 391.269 803.605 800.173 
359.508 382.291 790.399 796.637 1030.32 
1031.58 822.109 819.736 820.065 550.991 
570.651 1029.35 1029.34 1029.34 814.06 
784.797 592.536 707.331 360.287 424.601 
522.881 360.428 320.311 805.866 568.337 
581.499 749.794 1029.34 307.475 310.749 
577.067 272.799 385.457 806.477 806.757 
738.855 368.014 533.624 348.292 329.187 
334.536 279.132 295.158 316.748 353.879 
339.757 563.041 580.054 598.836 356.142 
273.615 371.691 387.01 459.112 314.23 
298.192 259.32 769.104 789.269 789.399 
554.384 273.219 253.902 495.307 544.831 
437.23 396.583 1029.35 1029.34 1029.34 
415.236 796.703 818.675 759.648 760.015 
817.554 1029.35 335.761 754.845 818.169 
281.365 1029.34 726.072 715.4 735.961 
710.274 710.958 1029.34 451.426 458.493 
771.052 822.958 939.038 1012.63 1026.6 
1028.95 1029.29 1029.33 1029.34 1029.34 
1029.34 1029.34 375.626 667.913 768.676 
1029.34 819.572 767.107 1029.44 751.098 
277.094 695.763 682.521 708.496 461.94 
437.229 489.667 781.579 777.204 1029.34 
1029.33 1029.34 1029.34 1029.34 1029.23 
1028.52 1023.86 996.755 878.867 802.654 
371.652 1029.36 727.025 280.651 803.421 
342.239 359.006 321.737 306.374 1029.34 
363.701 379.034 478.455 764.241 815.981 
1029.34 1029.34 1029.3 1029.04 1027.18 
1015.87 721.056 952.46 720.828 827.388 
778.422 1029.34 1029.53 382.658 575.144 
810.904 460.941 303.87 743.392 799.099 
603.794 652.444 1029.18 526.096 1029.49 
411.816 757.939 427.258 767.1 805.004 
424.182 444.495 809.713 410.943 1029.35 
317.195 363.304 1029.35 341.202 748.396 
742.434 398.591 393.73 415.459 417.737 
606.198 811.547 808.246 1029.34 802.186 
798.323 414.45 434.711 613.656 554.453 
356.297 380.65 636.36 785.359 301.438 
784.417 1029.35 813.911 360.76 815.076 
530.705 497.975 553.96 320.062 807.949 
583.534 599.701 590.976 606.843 814.091 
812.964 810.584 753.234 747.348 786.231 
732.899 1029.35 299.369 323.565 472.404 
813.012 809.855 785.536 805.443 376.489 
399.519 709.334 651.887 449.653 407.15 
427.873 907.391 712.806 738.216 732.288 
721.068 778.632 791.038 790.662 837.987 
845.326 717.152 713.238 1007.75 1025.98 
1028.89 1029 1029.32 1029.33 1029.34 
1029.34 309.495 326.665 1029.35 1029.34 
1101.15 792.188 1029.35 1029.35 1029.35 
1029.35 762.552 756.897 722.194 717.346 
1029.35 1029.39 530.689 814.767 811.853 
1029.35 436.645 613.253 623.092 431.102 
541.41 556.558 752.036 322.133 337.155 
1029.35 1029.35 333.17 358.956 609.374 
620.999 1029.35 783.749 783.538 1050.25 
1074.28 339.366 352.634 772.582 776.712 
770.666 778.854 1029.35 1029.35 731.457 
742.413 1029.35 1029.35 325.067 343.174 
351.062 420.949 441.085 798.785 793.723 
805.286 1031.3 1034.75 763.268 771.393 
709.852 709.877 749.89 762.173 434.144 
450.288 451.299 1029.35 1029.35 1029.35 
788.404 783.865 807.524 806.262 803.926 
600.776 617.801 781.331 486.251 1029.35 
1029.34 1029.35 746.305 565.555 431.403 
780.268 588.443 602.501 309.972 591.313 
771.583 766.238 1029.34 1029.34 787.849 
1029.34 1029.34 297.032 319.983 437.87 
335.651 387.175 370.022 1029.34 388.42 
372.883 1029.35 623.162 348.941 779.68 
410.571 385.371 328.956 597.669 775.983 
775.321 770.827 801.27 795.74 795.073 
438.555 450.665 366.592 581.524 761.586 
811.923 373.818 508.207 806.779 403.042 
446.828 428.946 423.503 1026.72 1028.08 
752.158 397.004 412.977 1029.35 428.511 
446.977 448.248 811.065 809.586 1029.34 
1029.94 580.92 419.945 393.466 540.752 
405.245 1029.22 1029.28 712.949 712.649 
424.066 923.197 975.755 617.487 985.887 
737.407 733.731 734.45 727.518 761.818 
478.522 472.897 727.152 808.849 1012.18 
1020.73 1022.54 1028.37 1029.33 1029.35 
522.885 791.578 1029.34 710.415 481.113 
549.989 578.101 812.251 1029.35 1029.35 
779.944 616.65 596.309 635.157 616.645 
570.053 1029.35 501.392 808.361 708.83 
720.923 1029.35 1029.35 811.43 814.652 
815.05 812.049 812.324 1029.35 806.722 
612.777 1029.34 522.285 487.542 1029.34 
1029.34 1029.3 720.898 748.85 722.101 
1029.35 1029.34 1029.34 640.22 777.645 
380.053 1029.34 754.227 466.506 805.127 
594.056 425.98 623.333 638.64 732.143 
805.749 802.219 1029.35 1029.34 407.286 
1029.34 1029.28 782.073 1029.34 734.617 
761.94 794.668 800.675 723.533 710.208 
297.499 416.443 475.438 442.649 773.527 
464.146 500.961 476.874 377.437 370.924 
394.349 1029.34 716.331 682.791 667.056 
695.275 545.607 789.516 788.678 320.802 
869.331 1029.34 1029.34 1029.32 1029.33 
1028.82 468.017 1029.34 804.047 805.964 
802.502 1029.34 1029.34 1029.34 630.034 
642.594 635.657 647.666 780.117 775.158 
777.901 739.494 732.861 441.089 476.324 
449.818 1029.74 760.706 724.993 1025.24 
472.46 490.49 803.094 800.105 437.329 
458.209 627.758 637.986 456.055 729.757 
723.357 746.882 759.709 762.164 1027.85 
1028.21 1067.93 486.172 810.991 815.047 
802.259 710.555 709.494 643.554 653.962 
1018.47 1020.89 744.376 737.758 1029.35 
1029.35 720.229 730.776 1029.34 1029.34 
1093.51 1001.18 1007.31 1029.34 1029.34 
749.286 742.72 712.876 709.732 795.765 
1029.38 1029.36 1029.45 720.462 715.021 
463.284 481.969 1029.16 1029.21 318.831 
1029.34 1029.34 400.068 423.563 645.182 
654.914 785.933 780.975 1046.49 395.79 
407.4 777.796 779.22 770.227 787.148 
1029.34 1029.34 742.289 753.345 1029.35 
1029.35 777.668 775.76 365.743 388.426 
777.927 776.892 772.51 776.065 778.085 
420.109 442.087 792.782 788.167 713.028 
719.161 770.682 776.163 802.596 605.725 
618.303 452.001 471.689 1029.35 1071.54 
1090.69 1156.79 363.417 498.88 747.751 
1028.95 791.287 1029.34 651.48 1029.35 
1029.34 759.186 752.836 1029.34 745.484 
1029.3 1029.34 527.159 549.768 1130.75 
1152.03 784.739 615.35 798.952 718.957 
362.348 384.012 580.047 644.014 431.728 
478.961 648.516 666.063 636.177 712.227 
1029.35 495.208 503.733 469.52 401.304 
384.796 413.95 479.651 885.098 955.988 
369.404 770.232 361.341 381.851 381.595 
484.967 777.368 447.589 452.985 385.636 
1026.18 606.243 1033.16 711.805 430.26 
487.797 801.484 804.068 475.397 459.798 
728.035 1085.84 393.889 498.391 510.187 
800.98 804.994 1030.61 1029.34 1097.7 
970.919 1029.34 788.057 493.789 1029.34 
767.844 768.898 636.115 650.544 463.133 
447.559 426.31 607.859 621.679 721.445 
732.518 1029.35 1029.34 523.453 507.041 
392.473 416.316 556.604 535.433 577.429 
1029.34 1050.16 805.897 802.459 798.631 
800.711 628.189 798.419 794.095 1029.34 
498.009 482.528 653.61 591.714 563.387 
436.388 1041.16 800.274 478.804 467.622 
1038.32 779.284 672.99 1029.35 1029.35 
1029.36 518.844 793.175 1029.34 1029.34 
423.538 497.162 710.993 510.937 487.843 
1029.34 764.098 762.957 757.933 432.653 
659.697 666.85 684.565 695.201 473.097 
794.178 789.882 496.609 481.346 525.744 
716.04 1024.44 776.619 777.811 655.448 
1029.32 784.414 830.467 670.598 679.917 
516.341 532.895 1029.34 756.841 706.639 
1029.27 1029.29 792.091 492.653 511.664 
646.307 656.653 768.984 776.254 714.7 
708.305 1029.35 1029.34 1029.34 723.69 
719.018 716.476 712.073 636.897 794.825 
431.446 444.27 738.906 805.643 801.76 
802.254 787.719 789.068 992.096 709.562 
713.495 673.685 682.417 1015.68 1018.95 
728.569 721.249 773.021 771.004 1029.34 
1029.35 741.668 754.565 1029.34 1029.35 
1029.35 1028.75 1029.34 1029.34 1030.4 
1032.76 1077.54 927.451 948.759 1029.33 
1029.33 1029.34 1029.34 467.712 488.532 
733.649 726.275 706.815 707.167 513.768 
530.463 1029.14 1029.19 1029.34 523.851 
444.706 454.721 1029.34 1029.34 461.466 
482.881 672.182 681.003 594.244 574.246 
613.727 482.903 502.572 753.188 1029.35 
1029.35 1029.35 772.555 507.921 525.31 
426.825 447.89 1051.74 1123.64 647.252 
657.185 478.045 493.466 498.021 463.625 
471.154 781.271 775.841 794.733 790.578 
727.03 738.857 779.817 780.47 504.727 
522.498 499.405 1000.67 1044.99 744.31 
736.961 780.204 535.017 521.315 646.549 
624.19 1077.57 1064.86 768.921 769.306 
514.621 1054.89 1036.79 796.56 791.345 
574.349 543.718 422.506 442.696 788.696 
791.7 709.676 668.977 667.784 767.758 
769.823 1028.89 683.201 501.202 661.851 
408.78 724.228 542.113 547.236 704.357 
1029.34 790.734 671.919 787.71 1029.33 
681.917 843.056 779.112 708.192 665.58 
768.606 765.26 1029.35 1029.35 487.589 
493.241 704.02 1029.35 788.675 793.2 
507.154 777.782 776.387 1029.43 1029.38 
1029.62 1027.62 676.603 1029.35 731.521 
527.929 1059.24 773.492 1029.34 1053.88 
1065.42 454.397 439.603 1029.34 785.491 
520.856 530.043 651.537 667.93 705.489 
626.877 639.617 541.01 528.702 760.34 
774.005 772.216 768.194 732.841 742.465 
1029.34 770.128 761.344 777.185 1029.34 
1029.34 520.504 517.13 454.467 476.354 
580.452 598.507 765.256 758.867 515.785 
794.544 790.438 1029.34 438.975 420.088 
787.242 782.074 1006.46 536.907 1025.62 
676.911 519.371 1028.04 581.729 546.984 
537.61 567.123 1027.34 700.816 887.45 
1023.57 1025.03 565.371 547.561 476.977 
519.448 534.216 549.654 782.661 1029.32 
546.547 563.091 1029.35 763.742 502.673 
697.841 696.334 447.035 469.11 542.703 
559.763 545.403 687.205 781.608 420.041 
437.609 439.125 774.37 1029.26 1029.29 
1077.91 698.029 538.544 551.655 555.808 
698.485 706.047 709.412 697.016 720.859 
687.858 560.864 795.467 803.093 1029.34 
663.292 780.417 782.635 781.146 677.434 
686.355 698.936 697.366 693.407 692.721 
700.74 766.995 766.124 717.185 1040.31 
697.126 704.838 1012.6 1016.94 721.178 
710.774 758.276 755.097 1029.34 1029.34 
763.476 772.611 1031.64 770.675 1029.33 
1029.34 1029.35 1029.36 777.171 556.833 
522.125 715.797 707.759 789.707 784.733 
706.988 712.511 1063.93 558.994 573.66 
1029.1 1029.15 486.805 495.857 753.626 
755.143 1029.34 1029.35 517.092 536.235 
693.54 701.583 554.445 569.63 533.78 
481.93 781.563 776.728 748.052 759.808 
781.274 779.083 552.159 567.668 564.601 
702.453 461.622 794.189 789.94 726.895 
718.6 572.02 489.23 472.396 779.395 
1033.04 1032.22 1029.32 551.871 633.446 
608.84 702.052 695.124 979.97 1047.7 
1049.22 571.623 765.459 782.357 565.675 
553.808 476.864 495.363 1029.36 1029.35 
786.979 777.572 755.275 1029.96 508.692 
1028.66 695.796 680.918 1029.34 1029.34 
1029.34 579.926 581.691 914.531 1029.35 
1029.35 773.383 1027.85 987.181 621.226 
695.985 540.736 526.251 575.153 562.828 
1028.83 757.136 752.953 1034.43 525.001 
528.229 764.463 767.418 743.415 1029.34 
1029.34 779.943 776.155 780.246 1029.42 
1029.38 1029.56 673.094 693.176 702.903 
706.138 696.049 1034.34 1029.34 705.618 
992.205 744.656 794.049 789.426 789.803 
576.697 713.008 772.747 1046.2 1046.47 
749.771 742.552 1037.89 773.679 771.557 
547.956 695.692 567.821 573.948 668.868 
683.449 759.84 753.114 644.729 656.345 
763.849 757.4 731.526 614.67 635.138 
776.841 1029.34 1029.34 510.704 530.558 
1029.34 602.793 618.473 501.302 488.469 
750.178 742.726 781.09 776.454 530.076 
544.271 547.866 577.336 566.126 773.688 
767.555 762.129 1029.34 726.726 688.509 
671.71 1029.34 761.148 754.579 703.845 
767.341 765.476 743.605 593.854 558.997 
554.66 776.086 780.879 553.546 718.77 
597.735 1029.4 1029.37 748.205 1027.01 
590.23 597.644 678.837 1022.55 1024.36 
714.17 503.407 523.657 587.845 600.035 
1029.25 709.606 722.229 696.003 701.162 
692.376 759.983 755.193 592.826 766.21 
732.293 1029.36 1029.34 495.905 515.976 
743.622 754.721 762.963 535.134 772.159 
1032.18 715.88 722.887 751.027 717.659 
724.316 747.423 744.171 736.826 1029.34 
685.778 1029.31 1029.32 1009.03 1014.96 
1033.62 783.384 1029.34 1029.34 776.576 
683.398 679.22 1029.34 1029.34 782.025 
783.714 719.368 725.901 1029.37 1029.44 
776.392 770.428 715.062 725.099 599.231 
611.487 1029.09 1029.16 963.917 982.866 
766.097 576.827 582.974 595.731 748.15 
703.531 1029.36 1029.38 566.588 710.956 
718.327 595.603 608.781 754.208 747.068 
1032.84 590.866 605.209 731.71 765.573 
772.853 778.221 774.477 594.149 607.152 
750.19 760.734 701.301 707.853 1029.4 
1029.34 780.055 775.207 1029.29 706.902 
697.786 1030.85 487.067 471.519 610.755 
617.392 684.291 677.898 738.838 524.98 
1029.45 698.554 738.198 1027.61 1028.54 
603.204 1029.34 1031.01 679.122 660.431 
720.068 707.807 732.758 743.842 1029.34 
1029.34 602.759 1028.73 517.782 708.307 
720.727 598.244 582.433 687.497 691.308 
579.906 606.322 726.232 760.942 745.624 
740.314 1029.34 554.188 556.361 608.905 
1029.34 508.467 739.587 541.251 523.703 
743.797 743.964 747.592 719.805 778.638 
579.958 607.251 579.369 693.05 1029.65 
1036.04 782.397 782.346 780.946 1030.04 
732.849 724.54 601.525 838.888 767.74 
764.94 758.478 765.123 637.65 654.517 
606.131 609.214 688.199 583.694 599.432 
760.459 766.015 679.524 693.437 743.333 
735.587 661.487 671.663 711.484 725.387 
583.189 570.229 1029.48 473.257 490.893 
1029.34 1029.34 1034.15 561.087 578.689 
623.416 637.351 732.407 729.991 723.797 
765.744 760.225 779.759 691.58 575.973 
591.324 769.624 757.355 750.13 576.954 
593.93 694.191 532.673 541.859 530.794 
611.713 684.792 701.51 1033.58 1038.06 
772.989 726.234 774.975 866.666 615.153 
760.527 766.137 1033.23 570.683 775.507 
779.771 1032.21 1029.74 1029.24 737.235 
687.172 679.501 1026.59 606.909 1030.97 
678.197 747.331 1029.34 529.925 516.446 
554.016 572.215 573.207 586.23 588.327 
1029.47 634.447 638.184 595.003 1029.87 
693.024 630.569 750.653 744.874 717.16 
757.332 752.231 630.201 642.133 1029.34 
1029.34 1021.25 1023.31 628.585 633.329 
738.233 790.474 669.454 668.028 740.13 
740.312 728.388 723.409 1030.16 1029.32 
1029.28 1029.33 1004.91 1012.34 731.408 
1029.58 1029.34 1029.34 781.258 627.904 
640.982 730.713 1029.34 782.257 781.668 
738.223 744.122 760.328 753.209 727.72 
1029.09 1029.18 942.041 972.663 1029.63 
725.479 732.346 1030.29 1030.74 632.683 
645.843 735.292 741.063 631.895 644.12 
734.689 546.171 564.495 717.591 724.916 
1029.39 762.924 756.151 729.022 723.078 
556.624 1028.41 1028.61 564.421 569.853 
780.255 781.092 774.656 777.744 772.697 
630.357 641.564 762.847 768.641 679.125 
708.38 717.923 586.4 684.383 674.537 
774.258 487.906 667.644 646.503 742.874 
666.095 661.32 609.764 765.073 764.464 
683.051 1028.76 1027.3 747.811 740.669 
623.689 741.179 748.405 652.821 718.193 
538.272 713.266 699.762 1029.59 746.655 
1029.34 1029.34 723.209 740.221 691.323 
737.849 619.933 590.957 641.075 1029.7 
719.692 759.989 733.666 727.498 814.789 
577.077 581.17 977.006 665.849 566.893 
743.732 735.237 619.919 704.649 681.502 
655.348 536.77 628.494 707.034 1029.34 
1029.31 1029.35 1029.41 713.129 703.719 
760.361 1029.51 778.249 660.84 636.216 
635.882 624.572 638.322 635.1 692.593 
675.839 709.79 724.353 715.205 747.116 
677.446 686.252 1029 520.75 726.693 
732.073 556.356 605.687 620.855 642.56 
654.869 758.691 711.593 708.653 701.668 
566.714 555.345 615.759 629.078 737.641 
729.264 767.92 765.579 774.191 778.635 
669.963 674.699 602.727 599.428 617.205 
698.324 764.004 759.155 738.315 548.639 
715.117 562.732 576.898 648.227 702.351 
646.649 657.838 653.46 642.696 756.188 
1028.6 667.008 659.615 719.222 623.782 
612.343 997.997 1027.99 755.478 1024.3 
1006.51 1025.86 738.249 1029.13 737.847 
658.283 729.15 724.391 720.789 598.636 
614.812 634.663 612.407 669.311 743.879 
750.35 664.297 750.966 1029.34 581.932 
573.862 1018.96 1021.77 659.249 661.113 
748.389 599.682 597.815 775.868 761.077 
677.208 681.023 741.01 733.714 737.27 
715.293 714.915 746.707 738.841 710.045 
702.553 696.488 716.816 725.392 530.537 
517.724 1029.34 749.621 742.925 742.234 
663.139 674.393 1029.34 660.782 1029.09 
778.935 776.141 741.184 732.641 663.047 
670.766 670.576 661.883 706.671 715.51 
911.889 955.278 1028.44 1028.67 590.624 
607.506 1029.12 533.072 710.302 665.092 
678.591 748.878 753.607 665.055 678.913 
729.939 736.917 714.16 707.357 582.747 
598.936 590.636 778.372 777.192 774.524 
773.992 693.997 697.238 766.092 768.194 
741.521 756.408 754.123 694.659 726.937 
647.095 648.15 645.769 1006.45 624.659 
1028.82 1023.16 659.223 1026.92 690.282 
725.098 656.607 567.567 556.58 673.822 
702.289 690.782 759.653 755.153 1029.34 
735.92 755.191 612.937 625.777 744.683 
765.119 619.686 590.071 757.382 722.702 
715.136 1029.34 672.426 1029.33 738.461 
728.187 603.079 599.98 601.901 636.03 
682.175 680.499 742.63 1029 599.16 
610.198 769.327 744.375 755.345 663.47 
704.824 676.55 558.801 569.766 573.265 
712.031 661.91 760.07 1029.32 1029.34 
1029.29 1029.34 1029.29 1029.16 1029.28 
676.816 669.402 666.025 728.038 711.165 
771.274 695.86 660.907 671.875 1027.15 
750.573 690.797 701.164 717.384 726.444 
613.663 645.112 657.259 690.333 686.373 
680.093 659.773 670.316 705.518 597.901 
588.036 752.028 650.938 665.349 713.786 
704.533 679.346 760.827 771.774 625.581 
638.35 747.964 741.63 648.875 655.339 
744.627 766.382 684.175 661.71 638.733 
683.56 687.625 731.159 1018.37 1028.85 
755.988 762.551 695.104 1026.16 748.756 
624.872 719.765 690.625 761.674 721.476 
752.961 1028.49 759.747 755.77 757.402 
738.847 642.172 1027.32 1029.32 616.868 
612.346 1017.16 701.006 702.053 741.044 
727.764 737.963 729.387 732.982 723.529 
1029.29 724.434 715.466 676.252 691.194 
655.502 703.473 710.654 696.73 970.843 
