
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.21977 1.22871 1.2097 1.57178 1.59965 
2.48202 1.90847 2.00389 1.88785 2.22416 
1.53814 1.5577 2.65178 2.69417 1.81513 
3.68828 3.54376 2.2551 2.25746 3.4788 
3.59441 2.1034 1.93108 1.82554 2.16916 
2.13504 1.20491 2.24655 2.24522 2.2501 
2.25151 2.25369 1.20486 2.25443 1.20346 
1.84075 1.83555 2.27847 2.28118 2.25552 
2.25425 2.75574 2.72159 2.43212 2.37905 
0.966521 1.02499 1.20059 1.20305 2.22004 
2.23463 1.20433 2.17289 2.62585 2.24748 
2.24819 1.80927 1.7978 2.25461 2.25554 
2.09455 2.06744 3.05486 3.13702 2.2201 
2.23853 2.30201 1.7882 1.7884 1.75226 
1.74041 2.53026 2.57778 1.74105 1.71755 
2.23724 1.74379 1.70127 2.41111 2.1995 
2.24563 2.54616 2.43612 1.18241 1.87221 
1.20155 1.19696 2.60137 1.20387 1.52315 
2.24516 2.24422 2.29108 2.25017 2.25493 
2.38312 2.37635 1.70464 1.65924 1.20489 
2.26667 2.22818 2.2258 2.23148 1.88727 
2.04809 3.86919 2.24456 2.33787 2.80839 
2.85435 1.2048 2.2561 1.2049 1.58449 
1.55903 2.29879 2.19872 2.29958 2.60718 
1.6135 1.65595 2.52154 1.20447 2.32235 
2.33826 2.28686 1.74863 1.75924 2.25031 
1.96288 2.25961 2.24571 2.28785 2.27553 
2.30258 2.27364 1.71704 1.20484 1.20492 
1.20456 1.20463 1.20425 1.20454 1.20399 
2.25295 1.79152 2.72262 2.24388 2.24865 
1.95246 1.53671 2.24775 2.25238 1.19742 
1.87436 2.64848 2.59926 2.24775 2.24646 
3.7997 2.25602 2.26165 2.62161 2.57202 
2.61744 2.80766 2.74068 1.53009 2.37851 
2.36007 2.3641 2.24181 2.24737 2.28149 
2.28223 2.4789 2.23314 1.88455 3.0864 
2.99591 2.23483 2.23785 2.58747 2.63832 
1.96085 1.96456 2.12064 1.89385 1.93042 
2.40402 2.44348 2.27599 1.15958 1.20386 
1.9289 1.80414 2.2523 1.18469 2.28415 
3.55202 2.81327 2.25532 1.9064 2.26048 
1.66836 1.19803 2.0689 2.0048 2.156 
2.43412 3.66403 1.19997 1.20476 2.3202 
2.2936 1.18671 1.57267 1.59854 2.23896 
2.24424 2.24015 2.60563 2.4725 2.66027 
1.20464 2.25397 2.25496 2.43513 3.33675 
2.14079 2.3043 2.3285 1.89238 1.43725 
1.07728 2.32087 1.77276 2.02571 2.25446 
2.25057 2.26968 2.26102 2.26832 2.2545 
1.98424 2.65468 1.55475 1.57076 2.35882 
2.45777 2.27266 2.24768 2.22856 1.55262 
1.56396 2.62134 2.55144 2.25313 2.24845 
2.25385 1.74399 1.84144 2.26277 2.2762 
2.13763 2.9438 2.28279 2.31281 2.30056 
2.46491 2.51274 1.68992 1.69576 1.65727 
1.81687 1.76295 1.70023 3.84311 3.82103 
1.66963 1.65425 2.06623 2.03532 2.17201 
2.38248 1.2022 1.18704 2.2538 1.98781 
1.75946 1.79644 2.25164 2.25021 2.46339 
2.24055 2.25066 2.24482 2.25135 2.55061 
2.18374 2.2409 2.25146 3.91406 2.58088 
1.58297 2.26765 2.33686 1.65412 2.28641 
2.39835 4.12952 1.75173 2.23954 2.24457 
2.84645 2.29649 1.16194 1.2442 1.12766 
2.87918 2.46928 1.56714 2.37971 1.61413 
2.34637 1.68168 2.32548 2.39436 1.64467 
1.20484 1.66286 2.34661 2.3688 3.55393 
2.1444 2.36782 2.28508 2.35838 2.33055 
2.3556 2.24913 2.1119 3.0037 2.66471 
2.48696 2.60464 2.59209 2.40526 2.25205 
1.2049 2.56009 2.26738 2.63024 2.46849 
2.39529 2.52089 2.70827 1.20393 2.72794 
2.25162 2.25187 2.24867 2.62175 1.69277 
2.28503 2.31493 2.4205 2.38401 2.25108 
2.25514 2.24761 2.25263 1.20379 1.20472 
2.23676 3.08327 3.70298 2.98079 2.24561 
2.30851 3.76218 3.64179 2.25152 2.24543 
2.04825 2.08984 3.45167 1.66209 2.50413 
1.60064 1.60814 2.4351 2.36925 3.07179 
2.3496 2.25731 2.52706 2.50647 1.59622 
2.44474 1.59299 2.38135 1.61413 2.55818 
3.36213 3.64912 1.62117 1.62247 2.50206 
2.32059 2.42278 2.30704 2.5564 2.2564 
2.2534 
1029.34 1029.34 1029.34 1029.47 
1035.49 817.029 218.344 47.1386 43.4523 
37.9461 26.1248 26.3465 28.2572 52.2632 
332.903 121.363 343.188 276.771 210.458 
177.659 148.467 117.423 84.0998 52.3674 
27.2069 10.7957 2.47111 0.806939 4.53839 
12.4414 23.0495 34.8281 46.6224 57.765 
67.8979 76.8002 84.3568 90.6418 95.867 
100.315 104.268 107.97 113.228 -387.89 
-699.715 -843.145 -839.583 -957.926 -903.06 
510.668 588.271 658.651 712.297 752.078 
783.257 804.296 815.979 818.602 818.483 
819.858 821.901 825.496 830.355 834.061 
836.166 836.478 835.069 832.158 828.027 
822.958 817.277 811.322 805.342 799.374 
793.145 786.127 777.692 767.368 754.968 
740.51 724.068 705.953 687.044 670.129 
770.061 1005.42 1024.73 1028.65 1029.24 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.26 
1067.83 579.917 92.2454 43.8243 43.7621 
48.6559 54.1558 34.9384 69.1464 456.636 
166.896 300.159 319.947 233.047 193.024 
163.081 133.319 100.89 67.6916 38.7424 
17.9096 5.7116 0.893392 2.06978 8.05499 
17.5062 28.8758 40.7736 52.3026 62.9738 
72.5154 80.7468 87.648 93.3722 98.1586 
102.358 106.1 110.09 119.031 -903.901 
-599.275 -846.121 263.714 546.501 625.289 
687.389 733.977 769.72 794.774 811.387 
822.325 820.024 823.889 828.003 832.391 
835.331 836.549 835.976 833.793 830.25 
825.588 820.171 814.315 808.335 802.365 
796.319 789.776 782.123 772.783 761.429 
747.992 732.526 715.184 696.511 677.788 
673.836 956.252 1018.06 1027.63 1029.06 
1029.3 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.69 1046.22 700.458 71.7154 
201.915 413.105 467.377 355.561 297.948 
259.352 221.709 179.527 133.218 88.9383 
53.9125 31.1228 19.8425 18.3141 24.7343 
37.0818 53.0598 70.4694 87.6733 103.706 
118.068 130.473 140.852 149.39 156.426 
162.391 167.588 172.67 182.166 523.402 
-250.82 673.376 723.306 761.554 789.895 
808.761 831.11 826.598 836.117 836.005 
834.221 831.004 826.615 821.365 815.578 
809.576 803.57 797.525 791.111 783.758 
774.85 763.972 750.974 735.875 718.768 
699.946 680.741 673.398 839.293 1012.11 
1026.24 1028.87 1029.28 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1031.92 1109.27 246.39 
65.5037 419.039 322.036 277.942 240.885 
201.308 156.61 110.313 69.9615 40.986 
24.1483 17.9719 20.6485 30.3061 44.764 
61.7046 79.172 95.875 111.116 124.526 
135.91 145.332 153.073 159.505 165.072 
170.062 176.379 167.287 642.745 700.21 
744.18 776.867 800.481 814.59 835.5 
836.282 835.307 832.777 828.947 824.078 
818.518 812.589 806.569 800.566 794.394 
787.592 779.53 769.672 757.739 743.684 
727.562 709.533 690.201 673.102 723.675 
988.851 1020.9 1028.22 1029.15 1029.32 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 489.419 
300.912 384.19 591.081 567.028 606.598 
828.91 832.966 834.439 1029.34 1029.34 
1029.34 1029.34 1029.69 1044.98 706.293 
52.6352 77.3621 102.993 61.273 194.862 
416.774 606.156 525.25 461.366 90.9486 
406.236 480.88 679.175 676.77 376.93 
341.454 309.028 273.574 232.018 185.724 
140.566 103.471 78.7092 67.0941 66.9236 
75.4162 89.642 106.82 124.68 141.765 
157.401 171.251 183.075 192.892 200.993 
207.756 213.458 218.349 225.42 252.485 
192.066 642.602 827.657 566.409 273.807 
621.4 606.802 588.983 625.278 699.709 
744.641 777.826 801.639 816.223 819.159 
834.219 1029.34 831.669 825.196 825.386 
833.142 832.8 835.065 834.169 831.702 
827.912 823.067 817.474 811.451 805.285 
799.085 792.723 785.772 777.623 767.707 
755.653 741.285 724.555 705.524 685.721 
677.367 762.116 929.188 1019.45 1027.79 
1029.12 1029.31 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.39 1029.49 
457.633 467.367 1029.34 1029.35 1029.36 
61.1876 82.0544 1029.34 1029.34 1029.34 
1029.34 560.359 1029.34 1031.36 1099.14 
223.395 149.193 368.835 1029.34 829.223 
268.782 779.953 579.243 788.127 427.044 
358.216 401.165 406.481 486.195 325.301 
291.949 253.603 209.18 162.535 120.667 
89.4188 71.3247 65.742 70.2668 81.9957 
98.02 115.778 133.375 149.787 164.569 
177.424 188.222 197.134 204.514 210.757 
215.931 221.202 231.696 657.212 673.439 
523.537 831.519 688.665 543.829 498.011 
-109.687 754.547 762.163 1029.34 723.528 
770.513 790.944 809.949 833.686 834.866 
829.83 1029.34 834.143 829.86 827.854 
823.485 584.374 834.827 833.119 829.963 
825.619 820.338 814.498 808.369 802.188 
795.946 789.357 781.887 772.915 761.962 
748.763 733.216 715.302 695.453 678.069 
702.981 799.29 999.781 1026.23 1028.67 
1029.27 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1034.98 1069.76 1030.19 712.255 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
55.2701 1029.34 1029.34 144.97 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.33 1029.29 1028.81 1027.09 1004.26 
813.383 751.551 679.299 688.424 708.096 
726.914 743.369 757.368 768.988 778.513 
786.411 281.397 260.634 254.508 249.19 
242.601 234.804 225.428 214.095 200.563 
184.91 167.381 148.366 1029.34 128.81 
110.637 96.6504 90.0681 94.1882 1029.34 
112.021 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.32 1029.18 1028.13 1022.44 
962.597 782.933 699.753 680.737 698.088 
717.782 735.447 750.677 763.462 773.988 
782.628 789.943 796.546 802.895 809.182 
815.32 821.071 826.12 830.145 832.904 
806.514 785.27 266.067 257.103 252.019 
246.045 238.874 230.336 220.025 207.606 
192.989 176.36 158.018 138.559 119.39 
102.925 92.2265 90.5827 196.885 101.244 
126.637 166.567 216.365 267.911 314.175 
353.236 834.15 388.356 190.692 242.455 
291.967 449.684 334.494 370.944 793.299 
799.737 806.043 814.038 733.943 797.024 
812.282 818.262 823.71 828.266 831.7 
833.732 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 831.652 712.39 
1052.8 1030.25 242.131 158.061 171.343 
481.548 405.383 395.956 1029.34 262.988 
559.422 644.934 790.139 438.092 422.434 
451.481 497.338 525.079 365.511 316.903 
290.161 340.714 312.778 1029.34 1029.34 
190.289 1029.34 261.998 142.559 141.786 
151.568 167.79 1029.34 186.929 206.322 
224.56 241.198 256.001 268.705 279.322 
288.179 295.709 301.992 306.757 656.319 
497.844 828.914 532.305 544.885 827.286 
826.577 522.563 315.539 798.304 771.574 
1029.34 810.097 786.37 793.29 831.14 
829.933 825.353 824.818 1029.34 1029.34 
830.201 829.152 452.794 483.087 1029.34 
1029.34 1029.34 831.396 829.508 826.189 
821.674 816.21 813.212 810.495 803.605 
796.954 793.574 793.675 790.152 328.903 
347.091 381.623 782.936 774.838 765.196 
753.418 739.06 721.996 702.861 686.498 
698.308 770.17 795.52 998.114 1024.79 
1028.75 1029.27 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1034.52 1041 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 74.3171 1029.34 1029.34 
1029.34 1029.34 1029.34 573.791 592.913 
588.051 601.061 103.728 1029.34 1029.34 
1029.43 1029.65 172.142 192.919 1029.34 
1029.34 177.189 207.857 212.013 232.172 
755.263 763.956 586.472 252.083 823.016 
822.837 688.949 671.938 699.968 1029.34 
1029.34 820.798 458.213 419.753 472.741 
1029.34 1029.34 1029.34 819.234 815.38 
820.01 1029.34 210.452 203.693 139.631 
198.185 1029.34 372.906 828.027 587.535 
620.988 180.874 159.104 707.32 670.025 
466.879 831.735 467.785 391.731 342.221 
386.531 367.261 433.659 1029.34 94.0587 
130.153 120.268 236.57 148.248 140.581 
145.632 189.052 1029.34 257.254 196.713 
215.627 233.093 248.849 262.623 274.256 
283.946 292.084 299.043 304.343 309.923 
565.313 497.863 625.368 605.043 643.658 
786.555 786.613 1029.34 779.965 734.34 
284.542 109.819 1029.34 552.882 475.993 
634.733 512.162 807.605 830.643 828.014 
824.064 819.05 813.586 321.266 806.886 
800.294 770.372 770.249 779.037 765.494 
778.96 759.607 746.579 730.86 712.569 
693.625 684.939 737.895 784.536 849.612 
1022.52 1027.16 1029.17 1029.31 1029.34 
1029.34 1029.35 1029.35 1029.35 179.98 
830.2 312.898 1031.94 1100.04 831.396 
724.677 830.282 1029.34 1029.34 1029.34 
787.87 1029.36 543.873 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.32 1029.22 
1027.51 1025.45 875.503 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.33 1029.28 
1028.89 1025.39 1010.95 796.869 781.456 
733.85 687.354 696.116 714.522 732.315 
766.374 698.651 747.567 339.028 333.04 
819.25 823.974 807.271 565.568 521.925 
335.598 330.589 324.857 317.457 308.891 
298.683 286.396 271.872 255.357 237.192 
217.75 313.349 304.021 292.82 279.408 
782.843 328.067 803.747 413.86 174.103 
166.788 171.6 167.385 169.221 263.837 
246.463 227.587 689.134 760.116 705.095 
723.693 744.405 816.516 821.743 825.92 
828.803 812.51 829.701 827.527 797.148 
803.959 800.581 774.83 740.284 754.162 
1029.35 708.961 1029.34 1029.34 1029.34 
1029.38 826.195 709.794 224.928 358.342 
303.956 355.916 824.089 651.455 310.726 
220.564 247.718 388.596 415.294 1029.34 
1029.35 824.237 161.161 1029.34 1029.34 
521.343 492.309 576.37 431.284 826.58 
824.43 813.447 1029.34 1029.34 1029.34 
220.538 226.294 248.305 218.855 244.575 
244.641 239.173 692.122 266.921 285.505 
302.69 330.133 777.915 325.575 338.45 
349.26 353.986 378.765 564.354 805.066 
369.834 816.186 813.189 375.744 781.864 
777.233 617.968 373.236 396.963 627.106 
640.796 822.733 821.254 507.731 528.905 
454.311 474.171 1029.34 231.318 260.21 
796.926 826.11 349.477 821.003 819.717 
1029.34 1029.34 825.273 823.542 546.17 
1029.34 533.81 555.249 813.289 816.988 
825.407 822.991 803.971 820.843 818.664 
815.781 769.552 800.502 796.805 700.549 
734.492 760.022 382.829 406.34 748.554 
777.773 745.559 717.837 708.971 702.421 
754.577 748.355 694.004 693.978 741.873 
734.919 727.602 760.405 776.355 1029.34 
787.64 976.818 1021.04 1029.11 1029.22 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 236.648 256.587 1029.34 1029.34 
1029.34 126.877 1029.34 1029.34 1082.44 
854.359 1029.34 724.456 734.963 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 520.194 541.051 1029.34 1029.34 
1029.34 780.957 1029.34 1029.34 637.972 
644.954 379.827 402.782 1029.34 1029.34 
251.738 269.985 1029.34 1029.34 257.374 
286.922 294.753 764.325 773.683 1029.34 
1029.34 786.511 785.181 1044.55 1060.31 
271.296 288.493 819.163 816.449 817.935 
377.525 399.269 400.252 807.307 803.914 
366.2 390.467 794.537 800.811 1030.58 
1033.55 826.545 824.254 824.544 599.206 
602.607 1029.34 1029.34 1029.34 818.082 
788.626 652.41 696.09 321.425 305.892 
542.823 366.497 321.231 809.929 661.754 
661.719 754.135 1029.34 238.387 311.506 
629.337 138.805 394.039 810.325 810.479 
741.969 374.271 559.98 351.813 332.278 
337.955 276.363 294.288 318.371 358.179 
344.095 589.539 584.935 603.805 362.39 
117.962 378.055 395.655 474.615 313.915 
296.232 253.1 773.834 793.06 793.256 
577.16 268.535 248.009 513.1 566.547 
450.46 405.687 1029.34 1029.34 1029.34 
313.902 800.44 822.717 764.235 764.981 
821.7 1029.35 337.732 759.395 822.457 
277.577 1029.35 726.443 710.498 757.553 
700.497 701.222 1029.34 421.345 464.799 
784.784 796.532 1012.09 1027.99 1029.11 
1029.31 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 382.905 671.702 773.066 
1029.34 823.907 784.185 1029.57 755.811 
264.659 700.28 686.828 713.526 471.789 
447.561 495.481 785.726 781.301 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
1029.24 1029.17 1022.46 1014.12 786.399 
578.48 1029.43 727.21 114.208 807.221 
344.975 364.034 322.192 305.256 1029.34 
369.384 386.765 494.992 768.758 820.053 
1029.34 1029.34 1029.34 1029.31 1029.15 
1028.35 718.978 1013.11 725.664 805.066 
786.196 1029.34 1029.92 386.793 594.99 
814.92 346.643 300.328 747.011 803.022 
637.092 657.058 1029.34 542.589 1029.72 
421.036 762.023 435.869 771.038 809.046 
432.668 452.729 813.856 418.032 1029.34 
315.252 365.827 1029.34 341.778 752.35 
745.689 404.416 399.013 421.698 425.531 
663.93 815.753 812.494 1029.34 806.169 
802.365 421.922 442.334 664.348 571.704 
358.236 383.849 642.961 789.219 298.107 
788.192 1029.34 818.377 364.802 819.552 
599.158 527.759 637.068 364.148 811.822 
606.328 618.763 617.736 628.305 818.432 
817.222 814.901 757.315 750.906 789.915 
734.846 1029.35 295.289 320.328 683.918 
817.289 814.156 789.52 779.464 380.107 
404.374 697.32 656.618 449.226 413.868 
435.06 997.975 705.373 741.203 734.014 
721.923 786.194 778.995 775.176 868.129 
912.931 712.75 706.223 1030.33 1028.85 
1029.33 1029.33 1029.34 1029.34 1029.34 
1029.35 307.563 324.497 1029.34 1029.34 
1075.34 796.018 1029.34 1029.34 1029.34 
1029.34 766.574 760.616 720.449 713.174 
1029.39 1029.5 536.514 819.189 816.298 
1029.34 472.858 665.909 672.589 439.931 
558.221 574.174 756.164 321.926 336.999 
1029.34 1029.34 332.961 359.735 650.826 
654.425 1029.34 783.096 779.944 1039.43 
1077.33 341.133 354.973 786.865 786.983 
774.334 782.81 1029.34 1029.34 735.322 
746.718 1029.34 1029.35 323.983 342.182 
350.968 429.053 449.313 802.637 797.602 
809.128 1032.6 1039.16 783.685 787.208 
699.521 698.436 773.501 783.25 442.723 
459.04 459.772 1029.34 1029.34 1029.34 
792.193 787.627 811.612 810.48 808.1 
650.783 622.544 785.298 484.59 1029.34 
1029.34 1029.34 781.203 583.681 438.84 
784.048 655.925 661.443 307.173 609.409 
775.441 769.945 1029.35 1029.34 791.66 
1029.36 1029.34 292.696 316.308 445.791 
333.866 390.993 373.121 1029.35 393.124 
377.883 1029.34 667.286 350.229 783.401 
416.388 391.992 326.374 629.332 779.786 
779.022 774.524 805.395 799.628 799.053 
450.133 463.081 368.234 599.349 765.305 
815.957 376.306 524.175 775.674 409.353 
455.518 437.731 433.663 1028.9 1029.23 
755.845 404.637 424.044 1029.34 437.999 
455.322 457.259 815.414 813.609 1029.35 
1030.54 741.867 426.531 397.787 557.999 
410.59 1029.34 1029.34 703.051 702.732 
430.96 1001.72 1027.57 649.401 1029.79 
740.08 749.182 751.806 727.894 765.456 
392.266 422.949 727.452 812.823 1030.04 
1028.53 1028.64 1029.25 1029.34 1029.34 
685.749 795.481 1029.34 700.638 489.031 
556.957 582.337 816.777 1029.34 1029.34 
784.324 622.186 602.597 639.735 668.875 
587.81 1029.34 508.285 812.364 713.772 
725.291 1029.34 1029.34 815.99 819.143 
819.54 816.615 816.877 1029.34 810.688 
638.22 1029.34 538.856 502.54 1029.34 
1029.34 1029.34 720.276 771.934 720.416 
1029.34 1029.34 1029.34 663.971 777.414 
380.051 1029.35 757.596 472.683 809.657 
609.666 429.583 641.96 681.465 742.669 
810.305 806.79 1029.34 1029.34 409.098 
1029.34 1029.34 786.078 1029.35 737.053 
758.021 798.255 804.725 808.461 699.577 
293.371 421.034 482.202 447.355 777.304 
477.68 516.551 491.114 376.064 368.774 
393.082 1029.34 712.905 686.733 672.076 
700.531 685.441 793.687 768.174 317.427 
1028.52 1029.34 1029.34 1029.34 1029.34 
1029.35 478.361 1029.34 808.414 810.57 
807.171 1029.35 1029.35 1029.35 650.474 
659.737 657.986 666.983 771.575 773.282 
766.408 742.386 734.963 448.653 486.157 
456.947 1030.37 782.118 725.501 1029.09 
478.859 497.06 806.95 803.997 441.622 
462.693 674.01 679.241 461.64 731.431 
723.701 767.806 781.503 765.944 1029.42 
1029.38 830.893 493.467 778.777 803.398 
806.216 701.777 699.399 671.06 677.542 
1027.2 1027.34 747.523 740.293 1029.34 
1029.34 716.921 739.245 1029.34 1029.35 
777.096 1026.3 1026.72 1029.34 1029.34 
752.567 745.524 706.818 701.55 800.079 
1029.46 1029.39 1029.7 719.254 711.832 
469.218 487.886 1029.33 1029.33 315.017 
1029.34 1029.34 401.08 425.59 675.025 
683.056 790.036 785.055 1039.52 397.824 
409.165 786.931 783.112 774.836 790.955 
1029.34 1029.35 746.88 756.602 1029.35 
1029.34 783.038 779.836 362.946 386.401 
781.832 780.846 776.305 788.973 788.158 
423.275 445.571 797.042 792.471 703.223 
715.077 788.134 789.902 807.029 621.874 
633.125 457.323 476.879 1029.34 1065.27 
1063.06 905.938 360.805 505.583 750.761 
1029.33 795.688 1029.34 673.264 1029.34 
1029.34 762.635 756.027 1029.34 765.192 
1029.34 1029.35 532.792 555.692 1137.03 
1111.98 788.931 632.477 802.856 717.812 
359.172 381.244 595.386 678.084 435.708 
485.953 683.092 671.941 651.826 702.439 
1029.34 507.632 515.852 475.778 400.853 
384.226 416.467 486.527 1048.59 1037.34 
367.913 788.446 358.183 378.835 378.446 
490.889 784.454 451.43 457.196 383.433 
1029.09 621.213 1031.29 706.204 432.952 
494.047 806.013 808.574 480.863 465.556 
729.444 847.731 393.428 465.558 520.275 
805.474 809.533 1031.68 1029.34 818.857 
1036.83 1029.34 764.619 500.367 1029.35 
771.492 772.548 639.484 656.401 467.745 
452.528 430.685 659.769 669.676 725.34 
736.263 1029.34 1029.34 541.363 423.352 
392.664 417.561 616.402 563.759 640.379 
1029.34 766.52 810.468 807.108 803.105 
805.094 643.144 802.776 798.549 1029.34 
504.515 489.087 683.133 606.848 578.442 
439.545 1034.98 804.797 484.51 472.547 
1031.81 787.974 692.482 1029.34 1029.36 
1029.4 524.228 797.952 1029.34 1029.35 
421.665 501.656 708.325 516.171 492.138 
1029.34 767.64 766.466 761.287 432.176 
689.175 683.925 687.432 700.959 476.843 
798.987 794.694 503.362 488.999 531.054 
710.158 1030.4 791.599 782.289 671.049 
1029.34 789.072 970.358 688.582 696.422 
521.771 538.321 1029.34 778.318 699.546 
1029.34 1029.34 796.176 497.245 516.269 
681.36 685.252 788.158 792.425 713.793 
705.823 1029.34 1029.34 1029.35 724.927 
719.34 716.649 711.057 651.767 799.524 
430.538 443.014 741.53 810.177 806.398 
806.868 746.485 745.957 1021.43 700.167 
707.167 694.411 701.747 1029.59 1029.27 
730.434 722.228 755.73 751.452 1029.34 
1029.34 758.194 775.383 1029.36 1029.38 
1029.38 1029.31 1029.35 1029.35 1029.87 
1030.22 1112.68 1020.07 1037.67 1029.34 
1029.34 1029.34 1029.35 470.911 492.023 
735.943 727.879 697.694 698.088 519.132 
535.751 1029.33 1029.33 1029.34 529.768 
445.813 455.261 1029.34 1029.35 464.099 
485.937 695.582 701.097 600.71 579.477 
620.508 487.152 507.222 756.648 1029.35 
1029.35 1029.34 777.551 512.931 530.679 
425.536 447.282 1079.65 810.024 662.363 
670.679 481.955 497.3 502.562 467.801 
474.243 785.843 780.445 799.494 795.325 
730.949 753.48 791.013 789.578 509.65 
527.702 506.826 1021.53 1071.52 747.233 
739.5 792.336 540.663 527.123 660.245 
639.035 1060.2 1095.2 773.889 771.134 
525.309 1087.98 1044.4 801.025 794.934 
589.442 558.27 420.55 441.281 793.483 
796.395 713.173 695.091 694.272 787.592 
774.031 1029.33 687.079 506.01 678.137 
409.253 726.61 554.968 559.735 695.836 
1029.35 795.503 686.295 791.439 1029.34 
699.568 1064.11 783.837 703.437 679.304 
764.068 758.521 1029.34 1029.34 495.173 
499.648 697.396 1029.34 792.769 797.818 
512.006 784.894 783.194 1029.62 1029.47 
1029.81 1029.45 691.982 1029.34 733.631 
533.398 1039.07 779.655 1029.35 1077.19 
1127.94 454.581 439.928 1029.34 789.618 
534.613 543.786 657.133 672.372 701.015 
667.466 676.369 546.576 534.618 764.091 
778.361 776.696 772.507 737.015 746.972 
1029.36 774.147 765.413 781.255 1029.34 
1029.34 461.925 473.926 456.501 478.856 
630.701 642.999 769.258 762.7 520.774 
799.203 795.217 1029.37 436.556 417.578 
791.92 786.843 770.778 542.422 1029.81 
700.308 524.444 1029.32 696.557 551.728 
505.184 593.784 1029.56 692.324 1015.92 
1030.22 1029.73 583.497 464.027 475.137 
529.21 539.208 554.626 792.708 1029.34 
551.623 568.132 1029.39 767.84 505.478 
690.131 688.149 448.1 471.034 547.703 
565.101 550.244 706.403 786.427 417.543 
434.995 437 792.185 1029.34 1029.34 
859.604 712.919 543.688 556.86 560.686 
714.134 720.54 713.643 701.537 725.893 
701.687 565.818 809.296 851.527 1029.35 
689.424 794.142 794.272 786.245 700.621 
705.73 694.944 691.337 685.939 706.665 
713.703 741 720.076 716.034 1054.24 
713.838 719.9 1036.58 1031.93 722.924 
710.909 746.272 738.038 1029.34 1029.34 
783.81 790.428 1031.87 775.72 1029.34 
1029.34 1029.37 1029.39 783.84 562.116 
526.343 716.805 707.874 794.368 789.495 
699.884 710.324 1046.04 564.379 578.519 
1029.34 1029.33 485.845 494.973 757.188 
758.627 1029.35 1029.38 520.748 540.511 
711.592 717.825 559.74 574.499 540.218 
482.283 786.599 781.806 766.874 780.388 
789.039 785.753 557.278 572.706 569.673 
695.27 462.704 798.809 794.622 729.166 
720.387 577.016 486.287 469.6 783.764 
1040.98 1039.22 1029.34 562.506 647.577 
623.646 699.758 691.306 1038.56 1058.7 
1058.1 576.738 766.139 790.884 570.581 
568.485 476.207 495.28 1029.47 1029.41 
791.7 781.566 759.679 1030.13 509.481 
1029.39 708.48 694.749 1029.34 1029.34 
1029.34 593.458 594.843 1017.18 1029.34 
1029.34 777.573 1029.63 798.669 736.281 
700.466 545.292 530.569 580.071 568.211 
1029.4 756.15 750.011 1035.85 531.725 
533.341 769.513 772.343 747.46 1029.35 
1029.35 794.331 781.289 785.362 1029.47 
1029.43 1029.63 695.813 687.601 701.977 
705.207 710.317 1041.92 1029.34 719.475 
