
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.48 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.46 1098.12 
1092.47 1092.45 1098.12 1092.46 1092.44 
1098.11 1092.46 1092.42 1098.09 1092.44 
1092.4 1098.07 1092.43 1092.38 1098.05 
1092.41 1092.35 1098.03 1092.39 1092.31 
1097.99 1092.36 1092.26 1097.95 1092.33 
1092.2 1097.91 1092.29 1092.13 1097.85 
1092.24 1092.05 1097.78 1092.18 1091.96 
1097.7 1092.1 1091.85 1097.61 1092.02 
1091.72 1097.5 1091.92 1091.58 1097.37 
1091.81 1091.41 1097.23 1091.68 1091.22 
1097.07 1091.53 1091.01 1096.88 1091.36 
1090.75 1096.62 1091.15 1089.27 1093.44 
1089.73 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.49 
1092.48 1098.14 1092.48 1092.48 1098.14 
1092.48 1092.47 1098.13 1092.48 1092.47 
1098.13 1092.47 1092.46 1098.12 1092.47 
1092.44 1098.11 1092.46 1092.43 1098.1 
1092.45 1092.41 1098.08 1092.43 1092.38 
1098.06 1092.42 1092.35 1098.03 1092.39 
1092.31 1098 1092.37 1092.26 1097.96 
1092.33 1092.2 1097.91 1092.29 1092.13 
1097.85 1092.24 1092.05 1097.78 1092.17 
1091.95 1097.69 1092.1 1091.83 1097.59 
1092.01 1091.69 1097.47 1091.9 1091.53 
1097.34 1091.78 1091.35 1097.18 1091.64 
1091.15 1097 1091.48 1090.91 1096.8 
1091.3 1090.65 1096.58 1091.09 1090.36 
1096.33 1090.86 1090.04 1096.05 1090.6 
1089.67 1095.68 1090.29 1088.06 1092.38 
1088.75 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.48 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.46 1098.12 
1092.47 1092.45 1098.11 1092.46 1092.43 
1098.1 1092.45 1092.41 1098.09 1092.44 
1092.39 1098.06 1092.42 1092.36 1098.04 
1092.4 1092.32 1098 1092.37 1092.27 
1097.96 1092.34 1092.21 1097.91 1092.29 
1092.13 1097.85 1092.24 1092.04 1097.77 
1092.17 1091.94 1097.68 1092.09 1091.81 
1097.58 1092 1091.66 1097.45 1091.89 
1091.49 1097.31 1091.76 1091.3 1097.14 
1091.61 1091.07 1096.94 1091.43 1090.82 
1096.72 1091.23 1090.53 1096.48 1091.01 
1090.21 1096.2 1090.75 1089.86 1095.89 
1090.47 1089.48 1095.56 1090.15 1089.06 
1095.19 1089.8 1088.61 1094.79 1089.42 
1088.1 1094.3 1088.99 1086.33 1090.85 
1087.3 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.47 1098.13 1092.48 1092.47 
1098.13 1092.47 1092.45 1098.12 1092.47 
1092.44 1098.11 1092.46 1092.42 1098.09 
1092.45 1092.4 1098.07 1092.43 1092.37 
1098.05 1092.41 1092.33 1098.01 1092.38 
1092.28 1097.97 1092.34 1092.21 1097.92 
1092.3 1092.14 1097.85 1092.25 1092.04 
1097.78 1092.18 1091.93 1097.68 1092.1 
1091.8 1097.57 1092 1091.64 1097.43 
1091.88 1091.46 1097.28 1091.74 1091.24 
1097.1 1091.58 1091 1096.89 1091.39 
1090.72 1096.65 1091.17 1090.41 1096.38 
1090.92 1090.06 1096.07 1090.64 1089.67 
1095.73 1090.33 1089.25 1095.36 1089.98 
1088.78 1094.95 1089.6 1088.28 1094.51 
1089.18 1087.75 1094.04 1088.73 1087.18 
1093.53 1088.24 1086.58 1093 1087.72 
1085.93 1092.37 1087.14 1084 1088.75 
1085.29 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.49 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.46 1098.12 
1092.47 1092.45 1098.11 1092.46 1092.43 
1098.1 1092.45 1092.41 1098.08 1092.44 
1092.38 1098.06 1092.42 1092.34 1098.02 
1092.39 1092.29 1097.98 1092.36 1092.23 
1097.93 1092.31 1092.15 1097.86 1092.26 
1092.05 1097.78 1092.19 1091.93 1097.68 
1092.1 1091.79 1097.57 1092 1091.63 
1097.42 1091.87 1091.43 1097.26 1091.73 
1091.2 1097.06 1091.55 1090.93 1096.83 
1091.35 1090.63 1096.57 1091.11 1090.29 
1096.28 1090.84 1089.9 1095.94 1090.54 
1089.47 1095.57 1090.19 1089 1095.16 
1089.81 1088.49 1094.71 1089.39 1087.94 
1094.22 1088.92 1087.35 1093.7 1088.42 
1086.72 1093.14 1087.88 1086.06 1092.55 
1087.31 1085.37 1091.93 1086.7 1084.66 
1091.28 1086.06 1083.93 1090.62 1085.4 
1083.15 1089.88 1084.69 1081.09 1086.08 
1082.68 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.48 1098.14 1092.48 1092.47 
1098.13 1092.48 1092.46 1098.12 1092.47 
1092.44 1098.11 1092.46 1092.42 1098.09 
1092.45 1092.39 1098.07 1092.43 1092.35 
1098.04 1092.4 1092.31 1098 1092.37 
1092.24 1097.95 1092.33 1092.16 1097.88 
1092.27 1092.07 1097.8 1092.2 1091.94 
1097.7 1092.11 1091.8 1097.57 1092.01 
1091.62 1097.42 1091.88 1091.41 1097.24 
1091.72 1091.16 1097.03 1091.54 1090.87 
1096.79 1091.32 1090.54 1096.5 1091.06 
1090.17 1096.18 1090.77 1089.74 1095.81 
1090.43 1089.27 1095.4 1090.06 1088.75 
1094.95 1089.63 1088.18 1094.45 1089.17 
1087.57 1093.91 1088.65 1086.91 1093.33 
1088.1 1086.22 1092.71 1087.5 1085.48 
1092.05 1086.86 1084.72 1091.37 1086.19 
1083.94 1090.66 1085.48 1083.13 1089.93 
1084.75 1082.32 1089.19 1084 1081.5 
1088.43 1083.24 1080.68 1087.68 1082.46 
1079.84 1086.86 1081.65 1077.68 1082.92 
1079.52 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.48 
1098.14 1092.49 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.46 1098.13 
1092.47 1092.45 1098.12 1092.47 1092.43 
1098.1 1092.46 1092.41 1098.08 1092.44 
1092.37 1098.05 1092.42 1092.33 1098.01 
1092.38 1092.27 1097.96 1092.34 1092.19 
1097.9 1092.29 1092.09 1097.82 1092.22 
1091.96 1097.71 1092.13 1091.81 1097.59 
1092.03 1091.63 1097.43 1091.89 1091.4 
1097.24 1091.73 1091.14 1097.02 1091.53 
1090.83 1096.75 1091.3 1090.47 1096.45 
1091.02 1090.06 1096.09 1090.7 1089.59 
1095.69 1090.34 1089.07 1095.24 1089.92 
1088.49 1094.74 1089.46 1087.86 1094.18 
1088.94 1087.18 1093.58 1088.37 1086.45 
1092.94 1087.75 1085.67 1092.25 1087.09 
1084.86 1091.52 1086.38 1084.01 1090.76 
1085.63 1083.15 1089.97 1084.85 1082.26 
1089.17 1084.05 1081.37 1088.35 1083.22 
1080.47 1087.53 1082.37 1079.58 1086.7 
1081.53 1078.7 1085.88 1080.68 1077.83 
1085.08 1079.83 1076.99 1084.29 1079 
1076.15 1083.45 1078.16 1073.94 1079.41 
1075.95 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.48 1098.14 
1092.49 1092.48 1098.14 1092.48 1092.47 
1098.13 1092.48 1092.46 1098.12 1092.47 
1092.44 1098.11 1092.46 1092.42 1098.09 
1092.45 1092.39 1098.07 1092.43 1092.35 
1098.04 1092.4 1092.29 1097.99 1092.36 
1092.22 1097.93 1092.31 1092.12 1097.85 
1092.25 1092 1097.74 1092.16 1091.84 
1097.61 1092.05 1091.65 1097.45 1091.92 
1091.41 1097.25 1091.75 1091.13 1097.02 
1091.54 1090.8 1096.73 1091.29 1090.41 
1096.4 1091 1089.96 1096.02 1090.65 
1089.44 1095.58 1090.25 1088.87 1095.08 
1089.8 1088.23 1094.52 1089.29 1087.53 
1093.91 1088.71 1086.76 1093.24 1088.08 
1085.95 1092.52 1087.39 1085.08 1091.75 
1086.65 1084.18 1090.94 1085.86 1083.24 
1090.09 1085.03 1082.27 1089.22 1084.16 
1081.29 1088.33 1083.27 1080.3 1087.42 
1082.35 1079.32 1086.51 1081.42 1078.34 
1085.61 1080.49 1077.38 1084.72 1079.56 
1076.44 1083.84 1078.64 1075.53 1082.99 
1077.73 1074.66 1082.16 1076.85 1073.82 
1081.37 1076 1073.02 1080.6 1075.18 
1072.23 1079.8 1074.36 1070.02 1075.69 
1072.13 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.48 1098.14 1092.49 
1092.48 1098.14 1092.48 1092.47 1098.13 
1092.48 1092.46 1098.12 1092.47 1092.44 
1098.11 1092.46 1092.41 1098.09 1092.44 
1092.38 1098.06 1092.42 1092.32 1098.01 
1092.39 1092.25 1097.96 1092.34 1092.16 
1097.88 1092.28 1092.04 1097.78 1092.2 
1091.88 1097.65 1092.09 1091.69 1097.49 
1091.95 1091.44 1097.28 1091.78 1091.15 
1097.04 1091.57 1090.79 1096.74 1091.3 
1090.37 1096.38 1090.99 1089.88 1095.96 
1090.62 1089.32 1095.48 1090.19 1088.68 
1094.93 1089.69 1087.97 1094.32 1089.12 
1087.19 1093.63 1088.49 1086.33 1092.89 
1087.79 1085.42 1092.08 1087.02 1084.45 
1091.22 1086.19 1083.43 1090.31 1085.31 
1082.38 1089.36 1084.38 1081.31 1088.39 
1083.41 1080.21 1087.39 1082.41 1079.12 
1086.39 1081.39 1078.03 1085.38 1080.36 
1076.95 1084.39 1079.33 1075.9 1083.41 
1078.3 1074.87 1082.45 1077.29 1073.88 
1081.52 1076.31 1072.94 1080.62 1075.35 
1072.03 1079.76 1074.43 1071.17 1078.95 
1073.55 1070.36 1078.17 1072.7 1069.6 
1077.44 1071.9 1068.88 1076.75 1071.15 
1068.18 1076.02 1070.4 1066.01 1071.87 
1068.19 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.48 1092.47 1098.13 1092.48 
1092.46 1098.12 1092.47 1092.44 1098.11 
1092.46 1092.4 1098.08 1092.44 1092.36 
1098.04 1092.41 1092.3 1097.99 1092.37 
1092.21 1097.92 1092.32 1092.09 1097.83 
1092.24 1091.94 1097.7 1092.14 1091.74 
1097.54 1092 1091.5 1097.33 1091.83 
1091.19 1097.08 1091.61 1090.81 1096.76 
1091.34 1090.36 1096.38 1091.01 1089.83 
1095.93 1090.62 1089.21 1095.41 1090.15 
1088.51 1094.8 1089.6 1087.72 1094.12 
1088.98 1086.84 1093.36 1088.28 1085.89 
1092.52 1087.5 1084.86 1091.62 1086.64 
1083.77 1090.65 1085.71 1082.63 1089.63 
1084.72 1081.44 1088.57 1083.67 1080.23 
1087.47 1082.58 1079.01 1086.36 1081.46 
1077.78 1085.23 1080.32 1076.57 1084.11 
1079.17 1075.38 1083.01 1078.02 1074.21 
1081.92 1076.89 1073.09 1080.87 1075.78 
1072.01 1079.85 1074.7 1070.98 1078.87 
1073.65 1069.99 1077.94 1072.65 1069.07 
1077.06 1071.69 1068.19 1076.22 1070.78 
1067.37 1075.43 1069.92 1066.61 1074.7 
1069.11 1065.89 1074.01 1068.35 1065.23 
1073.37 1067.64 1064.61 1072.77 1066.98 
1064 1072.13 1066.32 1061.86 1067.94 
1064.14 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.47 1098.13 1092.48 1092.46 
1098.12 1092.47 1092.43 1098.1 1092.46 
1092.4 1098.07 1092.44 1092.34 1098.03 
1092.4 1092.27 1097.97 1092.36 1092.16 
1097.88 1092.29 1092.02 1097.77 1092.19 
1091.83 1097.61 1092.07 1091.58 1097.41 
1091.9 1091.26 1097.15 1091.68 1090.87 
1096.82 1091.41 1090.39 1096.42 1091.06 
1089.82 1095.94 1090.64 1089.15 1095.37 
1090.14 1088.38 1094.71 1089.55 1087.5 
1093.95 1088.87 1086.52 1093.1 1088.09 
1085.44 1092.17 1087.22 1084.28 1091.15 
1086.25 1083.04 1090.05 1085.21 1081.75 
1088.9 1084.09 1080.41 1087.69 1082.91 
1079.04 1086.46 1081.68 1077.66 1085.2 
1080.41 1076.28 1083.94 1079.13 1074.92 
1082.68 1077.84 1073.59 1081.44 1076.56 
1072.3 1080.24 1075.29 1071.05 1079.07 
1074.06 1069.86 1077.94 1072.86 1068.72 
1076.87 1071.71 1067.65 1075.85 1070.61 
1066.63 1074.88 1069.56 1065.68 1073.97 
1068.57 1064.8 1073.12 1067.64 1063.97 
1072.32 1066.76 1063.2 1071.58 1065.94 
1062.48 1070.89 1065.18 1061.82 1070.25 
1064.47 1061.2 1069.65 1063.81 1060.64 
1069.1 1063.2 1060.11 1068.59 1062.63 
1059.59 1068.03 1062.07 1057.46 1063.79 
1059.91 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.49 
1092.47 1098.13 1092.48 1092.46 1098.12 
1092.47 1092.43 1098.1 1092.46 1092.39 
1098.07 1092.43 1092.33 1098.02 1092.4 
1092.24 1097.95 1092.34 1092.11 1097.84 
1092.26 1091.93 1097.7 1092.14 1091.69 
1097.5 1091.99 1091.38 1097.25 1091.78 
1090.98 1096.92 1091.5 1090.48 1096.5 
1091.15 1089.87 1096 1090.72 1089.14 
1095.38 1090.19 1088.29 1094.66 1089.55 
1087.32 1093.83 1088.8 1086.22 1092.88 
1087.94 1085 1091.83 1086.97 1083.68 
1090.67 1085.88 1082.28 1089.43 1084.7 
1080.8 1088.12 1083.43 1079.27 1086.74 
1082.09 1077.71 1085.34 1080.69 1076.14 
1083.91 1079.26 1074.58 1082.47 1077.8 
1073.04 1081.05 1076.34 1071.54 1079.66 
1074.89 1070.09 1078.3 1073.47 1068.69 
1077 1072.09 1067.37 1075.74 1070.75 
1066.11 1074.55 1069.47 1064.92 1073.42 
1068.26 1063.8 1072.36 1067.1 1062.76 
1071.36 1066.01 1061.79 1070.42 1064.99 
1060.88 1069.55 1064.03 1060.04 1068.74 
1063.14 1059.26 1067.99 1062.31 1058.54 
1067.29 1061.54 1057.87 1066.64 1060.83 
1057.25 1066.04 1060.16 1056.67 1065.49 
1059.55 1056.14 1064.97 1058.98 1055.65 
1064.5 1058.46 1055.19 1064.05 1057.97 
1054.73 1063.54 1057.47 1052.59 1059.22 
1055.31 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.47 
1098.13 1092.48 1092.46 1098.12 1092.47 
1092.43 1098.1 1092.46 1092.38 1098.06 
1092.43 1092.31 1098.01 1092.39 1092.2 
1097.92 1092.32 1092.05 1097.8 1092.23 
1091.83 1097.62 1092.09 1091.53 1097.38 
1091.9 1091.14 1097.06 1091.63 1090.63 
1096.64 1091.29 1089.99 1096.11 1090.84 
1089.22 1095.46 1090.29 1088.29 1094.68 
1089.61 1087.21 1093.77 1088.8 1085.98 
1092.71 1087.85 1084.6 1091.53 1086.77 
1083.1 1090.22 1085.55 1081.49 1088.8 
1084.21 1079.79 1087.29 1082.76 1078.03 
1085.72 1081.23 1076.23 1084.1 1079.62 
1074.43 1082.46 1077.98 1072.64 1080.82 
1076.31 1070.88 1079.2 1074.64 1069.17 
1077.61 1072.99 1067.53 1076.07 1071.38 
1065.95 1074.59 1069.82 1064.46 1073.18 
1068.31 1063.05 1071.85 1066.88 1061.72 
1070.58 1065.52 1060.48 1069.4 1064.23 
1059.32 1068.29 1063.03 1058.24 1067.26 
1061.89 1057.24 1066.29 1060.84 1056.31 
1065.4 1059.86 1055.45 1064.57 1058.94 
1054.65 1063.79 1058.1 1053.91 1063.08 
1057.31 1053.22 1062.42 1056.58 1052.59 
1061.8 1055.91 1052 1061.23 1055.28 
1051.45 1060.7 1054.7 1050.94 1060.21 
1054.16 1050.46 1059.75 1053.66 1050.01 
1059.32 1053.19 1049.6 1058.91 1052.76 
1049.16 1058.42 1052.3 1046.97 1053.99 
1050.11 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.46 1098.13 1092.48 1092.43 
1098.1 1092.46 1092.38 1098.07 1092.43 
1092.3 1098 1092.39 1092.18 1097.9 
1092.31 1091.99 1097.76 1092.2 1091.72 
1097.54 1092.03 1091.35 1097.24 1091.8 
1090.85 1096.83 1091.47 1090.21 1096.3 
1091.03 1089.39 1095.63 1090.47 1088.39 
1094.8 1089.76 1087.21 1093.8 1088.89 
1085.83 1092.63 1087.86 1084.27 1091.3 
1086.65 1082.55 1089.81 1085.28 1080.69 
1088.18 1083.75 1078.73 1086.44 1082.1 
1076.68 1084.62 1080.33 1074.6 1082.75 
1078.48 1072.5 1080.84 1076.57 1070.43 
1078.94 1074.64 1068.4 1077.07 1072.72 
1066.43 1075.24 1070.82 1064.54 1073.48 
1068.97 1062.74 1071.79 1067.18 1061.04 
1070.18 1065.47 1059.44 1068.67 1063.84 
1057.94 1067.24 1062.31 1056.55 1065.9 
1060.86 1055.24 1064.66 1059.5 1054.03 
1063.5 1058.24 1052.91 1062.42 1057.06 
1051.87 1061.42 1055.96 1050.9 1060.49 
1054.95 1050.01 1059.63 1054 1049.18 
1058.83 1053.13 1048.41 1058.08 1052.32 
1047.69 1057.39 1051.56 1047.02 1056.75 
1050.86 1046.4 1056.15 1050.21 1045.82 
1055.59 1049.61 1045.28 1055.06 1049.04 
1044.76 1054.57 1048.51 1044.28 1054.11 
1048.02 1043.83 1053.67 1047.55 1043.4 
1053.26 1047.12 1042.99 1052.86 1046.7 
1042.55 1052.37 1046.26 1040.28 1047.79 
1044 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.48 1098.14 1092.49 
1092.47 1098.13 1092.48 1092.44 1098.11 
1092.47 1092.39 1098.07 1092.44 1092.3 
1098 1092.39 1092.16 1097.89 1092.31 
1091.94 1097.72 1092.18 1091.62 1097.46 
1091.98 1091.15 1097.09 1091.69 1090.53 
1096.58 1091.29 1089.7 1095.91 1090.74 
1088.65 1095.05 1090.02 1087.37 1093.98 
1089.11 1085.84 1092.69 1088 1084.08 
1091.2 1086.67 1082.11 1089.5 1085.13 
1079.95 1087.63 1083.39 1077.65 1085.61 
1081.48 1075.25 1083.48 1079.43 1072.8 
1081.28 1077.27 1070.33 1079.05 1075.04 
1067.9 1076.82 1072.79 1065.52 1074.63 
1070.54 1063.22 1072.49 1068.33 1061.03 
1070.44 1066.18 1058.95 1068.49 1064.11 
1056.99 1066.64 1062.13 1055.15 1064.89 
1060.26 1053.43 1063.26 1058.5 1051.83 
1061.74 1056.85 1050.35 1060.32 1055.31 
1048.98 1059 1053.88 1047.7 1057.78 
1052.54 1046.52 1056.64 1051.31 1045.43 
1055.59 1050.16 1044.41 1054.61 1049.1 
1043.47 1053.7 1048.11 1042.59 1052.86 
1047.19 1041.77 1052.07 1046.34 1041.01 
1051.33 1045.55 1040.29 1050.65 1044.81 
