
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000150885 0.000147827 0.000178797 0.000171689 0.000191763 
0.000111309 0.000110636 0.000123878 0.000123914 0.000129702 
0.00012829 0.00012404 0.000123598 0.00022086 0.000121358 
0.000121106 0.000125449 0.000119984 0.000120156 0.000122069 
0.000121841 0.000121421 0.000112247 0.000111401 0.000115453 
0.000162152 0.000140727 0.000119707 0.000123266 0.000124866 
0.000159569 0.000119776 0.000162615 0.00014442 0.000204229 
0.000167461 0.000102039 0.000119162 0.000124952 0.000125727 
0.000225377 0.000210029 0.000218777 0.000196922 0.000136859 
0.000134926 0.000161706 0.000120613 0.000118983 0.00011829 
0.000119881 9.52119e-05 0.000123788 0.000144608 9.19738e-05 
9.46203e-05 0.000123815 0.000123594 0.000122039 0.000150498 
0.000133192 0.000133267 0.000131578 0.000101612 0.000107743 
0.000106878 0.000112002 0.000122669 0.000122607 0.000107279 
0.000105768 0.000138761 0.000176179 0.000164784 0.000194395 
0.000102975 0.00010132 0.000187538 0.000208393 0.000153704 
0.000196987 0.000140347 0.000140566 0.000124611 0.000123823 
0.000132422 0.000128709 0.000185059 0.000123951 0.000124211 
0.000154578 0.000153356 0.000118044 0.000116978 0.000120317 
0.000168676 0.000208045 0.000135209 0.00011977 0.0001196 
0.000204994 0.000123156 0.000123061 0.000122632 0.000122549 
0.000118534 0.000118693 0.000125662 0.000127707 0.000129515 
0.00012213 0.000122571 0.000117365 0.000101824 0.00013945 
0.000157193 0.000154976 0.00010003 0.00012567 0.000124637 
0.00014258 0.000165873 0.000125373 0.00012008 0.000178086 
0.000184801 0.000101683 0.000138726 0.000126424 0.000125161 
0.000186014 0.000136272 0.000126935 0.00010453 0.000129124 
0.000122406 0.000122342 0.000160461 0.000167607 0.000163025 
0.000164081 0.000132983 0.000133001 0.00012279 0.000116834 
0.000116864 0.00011775 0.000147241 0.000103554 0.000191144 
0.000200128 0.000141037 0.000123815 0.000123751 0.00014085 
0.000123904 0.000123804 0.000144555 0.00012036 0.000120148 
0.000109894 0.000110147 0.000109525 0.000108198 0.000144445 
0.000173084 0.000183229 0.000120639 0.000120931 0.000138281 
0.000185814 0.000187098 0.000176596 0.000167569 0.000161735 
0.000169172 0.00017273 0.00012738 0.000133687 0.000191326 
0.000127337 0.000156169 0.000121802 0.00012549 0.000123384 
0.000177815 0.000174525 0.000182829 0.000178887 0.000111596 
0.000127058 0.00012543 0.000123427 9.74992e-05 0.000127932 
0.000121325 0.000121298 0.000115747 0.000112468 0.000157025 
0.000163019 0.000136258 0.000136787 0.000171446 0.00011957 
0.000119711 0.00015939 0.000124422 0.00012404 0.000164595 
0.000104507 0.000102571 0.000133477 0.000131296 0.000131147 
0.000138777 0.000139356 0.000136927 0.000123338 0.000123226 
0.000142643 0.000139801 0.000142776 0.000148455 0.000127768 
0.000101814 0.000101894 0.000155352 0.000122483 0.000129085 
0.00013662 0.000136004 0.00016861 0.000124555 0.000124606 
0.000120328 0.000136948 0.000182768 0.000177962 0.000123821 
0.000123924 0.000150092 0.000127125 0.000127107 0.00016514 
0.000141777 0.000140028 0.00016259 0.000164258 0.000161434 
0.000127052 0.000132086 0.000126897 0.000151311 0.000152243 
0.000158095 0.000127913 0.000123024 0.000111728 0.000140257 
0.000129455 0.000155158 0.000153831 0.000143283 0.000125698 
0.000145194 0.000128038 0.000122897 0.000122805 0.000111744 
0.000125392 0.000126265 0.000119855 0.000129676 0.000170609 
0.000110107 0.000121143 0.000140254 0.000136925 0.000128434 
0.000178346 0.000126462 0.00012156 0.000132336 0.000128714 
0.000123647 0.000156037 0.000125184 0.000165839 0.000152146 
0.000167662 0.000121548 0.000121625 0.000121366 0.000121417 
0.000122347 0.000122266 0.000120125 0.000119875 0.000124976 
0.000124108 0.000109904 0.000118164 0.000114257 0.000141559 
0.000169792 0.000134094 0.000149218 0.000104477 0.000101887 
0.000109118 0.000114157 0.000123154 0.000124203 0.000124235 
0.000108165 0.000123913 0.000151923 0.000126512 0.000141807 
0.000179914 0.000123928 0.000124085 0.00017975 0.000122945 
0.000114033 0.000109895 0.000157117 0.000120564 0.000132773 
0.000138689 0.000126966 0.000126805 0.000123362 0.000117351 
0.000117869 0.000169999 0.000155985 0.000155528 0.00012281 
0.000104348 0.00011852 0.000122129 0.000123151 0.000133456 
0.000182648 0.000121802 0.000128552 0.000129614 0.000121285 
0.0001213 0.000122678 0.000123151 0.000147133 0.00012484 
0.000127844 0.000127787 0.000127859 0.000145123 0.000144272 
8.85764e-05 9.0215e-05 0.000110891 0.000108936 0.000136991 
0.000122908 0.000123054 0.000123354 0.000123889 0.00012785 
0.000126572 0.000122881 0.000134468 0.000132973 0.000147476 
0.000147189 0.000120899 0.000120637 0.000139383 0.000146843 
0.000118323 0.000127911 0.000126964 0.000127753 0.000120062 
0.000120268 0.000121084 0.000121665 0.000121416 0.00015252 
0.000155087 0.000152794 0.000151402 0.000120083 0.000121269 
0.000124147 0.000139139 0.000150129 0.00012326 0.000124181 
0.000127275 0.000119328 0.000106454 0.000110116 0.000119368 
0.000119226 0.000129641 0.000140916 0.000162485 0.00016125 
0.000115386 0.000106013 0.000126859 0.000171334 0.000134783 
0.000121803 0.000124559 0.000201265 0.00019754 0.000194179 
0.000134637 0.000132627 0.000126117 0.000122535 0.000167306 
0.000119704 0.000118832 0.00012087 0.000123616 0.000122926 
0.000121914 0.000183241 0.000131262 0.000131235 0.000129682 
0.000178712 0.000149572 0.000112241 0.000114844 0.000113395 
0.000119899 0.000119702 0.000105292 9.98423e-05 0.000115214 
0.000162425 0.000106904 0.000107005 0.000172155 0.000131463 
0.000110745 0.000123524 0.000123493 0.000144109 0.000123159 
0.00012255 0.000126269 0.000150725 0.000143817 0.000147833 
0.000117043 0.000116319 0.000122619 0.000122524 0.000124078 
0.000121905 0.000121308 0.000121387 0.000119326 0.00011804 
0.000123227 0.000123112 0.000126629 0.000124652 0.000172434 
0.000168648 0.000155949 0.00014258 0.000127772 0.000113562 
0.000125221 0.000134836 0.000119609 0.000119778 0.000113913 
0.000125843 0.000124102 0.000123222 0.00014133 0.000135439 
0.00012936 0.000172865 0.000164318 0.000125328 0.000131047 
0.000130881 0.000128028 0.000105339 0.000162235 0.000153238 
0.000156531 0.000172505 0.000116766 0.000117593 0.000118475 
0.000152323 0.000140337 0.000130845 0.00013096 0.000134535 
0.000123689 0.00013501 0.000141293 0.000141469 0.000105169 
0.000120792 0.000105736 0.000103225 0.000113453 0.000174082 
0.000114792 0.000113999 0.000114864 0.000123971 0.000147112 
0.000123601 0.000117814 0.000172825 0.000112957 0.000122177 
0.000135508 0.000129664 0.000156086 0.000123675 0.000124057 
0.000123423 0.000140431 0.000175547 0.000123484 0.000123612 
0.000134399 0.000112498 0.000120449 0.000112364 0.000168824 
0.0001218 0.00012131 0.000131424 0.000121009 0.000120992 
0.000114255 0.000119657 0.000116868 0.000125254 0.000119223 
0.000119357 0.000109459 0.000127602 0.000175001 0.000121882 
0.000122363 0.000124457 0.000126274 0.000120084 0.000146855 
0.000122486 0.000122397 0.000164195 0.000138038 0.000167348 
0.000119863 0.000153454 0.000164638 0.000119638 0.000114428 
0.000184201 0.000188188 0.000133591 0.00013954 0.000153662 
0.000151595 0.000123792 0.000123798 0.000123677 0.000128305 
0.000128622 0.000128748 0.000165588 0.0001389 0.000144609 
0.000124717 0.000124707 0.000143676 0.000139664 0.00013542 
0.000137298 0.00012878 0.000171127 0.000166031 0.000121968 
0.000122042 0.000121734 0.000123813 0.000123843 0.000123004 
0.000123061 0.000125819 0.000123395 0.000125475 0.000132667 
0.000158289 0.000159536 0.000157279 0.000153195 0.000158488 
0.000120749 0.000142104 0.000137611 0.000145861 0.000117004 
0.000117304 0.000136549 0.00014921 0.000149276 0.000148026 
0.000142937 0.000116188 0.000152309 0.000122205 0.00011947 
0.000119297 0.000124198 0.000119631 0.000142785 0.000145752 
0.000134972 0.000179848 0.000142467 0.000124752 0.0001329 
0.000130936 0.000166091 0.000111072 0.000129278 0.000159763 
0.000159151 0.000122553 0.00011826 0.000118486 0.00012301 
0.000121082 0.000153843 0.000165286 0.00011645 0.000117989 
0.000116537 0.000166112 0.000121112 0.000121171 0.000119678 
0.000118923 0.000125291 0.000138779 0.00012295 0.000122836 
0.000162893 0.000130536 0.000140544 0.000122451 0.000132881 
0.000119735 0.000167807 0.000110555 0.000124839 0.00012567 
0.000132345 0.000130334 0.000127245 0.00012967 0.000152765 
0.000125977 0.000124983 0.000178956 0.000133242 0.000107211 
0.000182981 0.000124134 0.000126277 0.000162678 0.000128752 
0.000130096 0.000112765 0.000137315 0.000129682 0.000129885 
0.000130646 0.000152255 0.000114485 0.000140739 0.000132497 
0.000144031 0.000121002 0.000121027 0.000159388 0.000120712 
0.000170548 0.000167875 0.000143497 0.000142339 0.000123593 
0.000123221 0.000116693 0.00011672 0.000171957 0.000147167 
0.000102426 0.000111832 0.000111734 0.000171822 0.000122437 
0.000122969 0.000123399 0.000125116 0.000120206 0.000124552 
0.000168676 0.000144425 0.000120433 0.000120169 0.000146009 
0.000129765 0.000130991 0.000120202 0.000120446 0.000121225 
0.000120963 0.000119031 0.000126536 0.000122577 0.000119037 
0.000118935 0.000154345 0.000153717 9.87575e-05 0.000138526 
0.000172465 0.000168932 0.000162753 0.000179577 0.000175242 
0.0001235 0.000123354 0.000121467 0.000165248 0.000162501 
0.000147271 0.000120829 0.000122192 0.000136571 0.000134503 
0.000169649 0.000119638 0.000129318 0.000129264 0.000127878 
0.000142092 0.000143709 0.000140807 0.000125777 0.000114952 
0.00011948 0.000114048 0.000113251 0.000114482 0.000179287 
0.000177568 0.000180528 0.000146372 0.00012016 0.000123604 
0.000119343 0.000136832 0.000151861 0.00015318 0.000121764 
0.000121255 0.000163365 0.000143033 0.000137239 0.000137427 
0.000150637 0.000161496 0.000152879 0.000122314 0.000122216 
0.000124407 0.000123676 0.000121159 0.000121544 0.000131107 
0.000120864 0.000120934 0.000119442 0.00011943 0.000122646 
0.00012253 0.000171452 0.000127135 0.00015168 0.000124278 
0.000124011 0.000120789 0.000121386 0.000151872 0.00015034 
0.00013175 0.000151478 0.000127318 0.000145995 0.000151557 
0.000145552 0.000150864 0.000119707 0.000119916 0.000123053 
0.000122923 0.000127511 0.000138864 0.00013708 0.000118447 
0.000117673 0.000119843 0.000140788 0.000178308 0.000123885 
0.000123648 0.000141862 0.000148054 0.00011968 0.000130538 
0.000151233 0.000167031 0.00012371 0.000123417 0.000128744 
0.000128831 0.000111105 0.000136592 0.000128332 0.000121677 
0.000122401 0.000122521 0.000184736 0.000119436 0.000161092 
0.00012418 0.000124898 0.000124641 0.000163138 0.00010903 
0.000124364 0.000119975 0.000129492 0.000123567 0.00012339 
0.000123744 0.00016506 0.000177182 0.000126468 0.000126111 
0.000130853 0.000130402 0.000131489 0.000135476 0.000120758 
0.000132925 0.000124228 0.000125965 0.000125993 0.000120692 
0.000120692 0.000118974 0.000141617 0.000145791 0.000119293 
0.000119089 0.000119454 0.000137955 0.000186718 0.00015855 
0.000131616 0.000144725 0.000157502 0.000173903 0.000125783 
0.000133145 0.000140699 0.000132742 0.000160673 0.000162812 
0.000160129 0.000122065 0.000122258 0.000130957 0.000111631 
0.00011984 0.00011424 0.00018939 0.000118175 0.000136486 
0.000148188 0.000150162 0.000148141 0.000128566 0.000128548 
0.000126369 0.000191831 0.000181317 0.000183501 0.000123151 
0.000126816 0.000145362 0.000117552 0.000124892 0.000124657 
0.000119501 0.00011783 0.000155425 0.000164856 0.00015219 
0.000163758 0.000160867 0.000122606 0.000121812 0.000122791 
0.00012277 0.000123771 0.000123987 0.000123673 0.000145898 
0.000151367 0.000151453 0.000149824 0.000129468 0.000149852 
0.00013905 0.000148701 0.000122729 0.000122594 0.000120419 
0.000119109 0.000118967 0.000111171 0.000139917 0.000124218 
0.000153672 0.000170128 0.000122805 0.000123621 0.000130081 
0.000149155 0.000154765 0.000142744 0.000149256 0.000157176 
0.000156494 0.000111881 0.000127804 0.000116777 0.000115914 
0.000167398 0.000123603 0.00015056 0.000120656 0.000120736 
0.000122323 0.000122202 0.000176307 0.000128174 0.000141472 
0.000158404 0.000139519 0.000137969 0.000121612 0.00012316 
0.000110317 0.000147566 0.000126423 0.000127027 0.0001237 
0.000156165 0.000129857 0.000128039 0.000145557 0.00014373 
0.000147239 0.000151116 0.00012459 0.000119239 0.000119225 
0.000119068 0.000119712 0.000145506 0.000171343 0.00012053 
0.000138198 0.000132341 0.000126752 0.00013452 0.000134859 
0.000156251 0.000162677 0.000159854 0.000130389 0.000143954 
0.000167711 0.000106816 0.000133257 0.000135898 0.000139226 
0.000144062 0.000145532 0.00014827 0.000120723 0.000120764 
0.000164195 0.000172881 0.00012308 0.000136127 0.000136091 
0.000108388 0.000110486 0.000127684 0.0001221 0.000119869 
0.00011951 0.000124341 0.000125021 0.000128114 0.000125471 
0.000131829 0.000149939 0.000119972 0.00014886 0.000131907 
0.000133594 0.00012501 0.000130542 0.000126069 0.000135874 
0.00014974 0.00012077 0.000120497 0.000130886 0.000189203 
0.000119241 0.000125492 0.000118821 0.000124387 0.000141474 
0.000142913 0.000140152 0.00016354 0.000154278 0.00017083 
0.000120694 0.000163439 0.000167193 0.000165703 0.000164833 
0.0001234 0.000123219 0.000131608 0.000166143 0.000122416 
0.000123698 0.00013425 0.00013383 0.00013197 0.000127354 
0.000127351 0.000126186 0.000121989 0.000121896 0.000158353 
0.00011725 0.000119335 0.000118298 0.00013698 0.000153449 
0.000137376 0.000132513 0.000124782 0.000124858 0.000119266 
0.000126071 0.000127968 0.000130738 0.000134003 0.000135352 
0.000127204 0.000135201 0.000123692 0.000135001 0.000125293 
0.000120264 0.000119627 0.000120898 0.000132065 0.00013077 
0.00012483 0.000121562 0.000121647 0.0001213 0.000121606 
0.000154188 0.00012214 0.000158988 0.000149884 0.000123599 
0.000123204 0.000120531 0.000120644 0.000119528 0.000119289 
0.000125128 0.000128564 0.000124881 0.000120473 0.000125553 
0.000171008 0.000174338 0.000128508 0.000150422 0.000118782 
0.000118853 0.000123005 0.000142784 0.000150407 0.000119873 
0.000120122 0.000141818 0.000118516 0.000154997 0.000147158 
0.000119833 0.000141671 0.000149895 0.000154492 0.000137119 
0.000149924 0.000155232 0.000136447 0.00014043 0.000174115 
0.000137957 0.000119749 0.000126479 0.00012671 0.000126664 
0.00014265 0.000153716 0.00015415 0.00014997 0.000120163 
0.000133464 0.000123955 0.000122824 0.000131442 0.000111054 
0.000117828 0.00011175 0.000120271 0.000120351 0.000150368 
0.000155125 0.000166595 0.000125234 0.000127384 0.000125847 
0.00012561 0.000108324 0.000137332 0.000114403 0.000136979 
0.000130363 0.000135336 0.000160405 0.00015714 0.000176411 
0.000144621 0.000122881 0.000122729 0.000123512 0.000126831 
0.000131353 0.000156083 0.000124371 0.000124078 0.00011164 
0.000148402 0.000140572 0.000120394 0.000120409 0.000147057 
0.000173091 0.000177094 0.000178423 0.000123416 0.000142945 
0.000144626 0.000167012 0.000154935 0.000152877 0.000135457 
0.000152349 0.000126417 0.000161794 0.000159891 0.000122173 
0.000121809 0.000150993 0.000125013 0.000124478 0.000119062 
0.000119066 0.000118305 0.000116118 0.000155598 0.000153663 
0.000121113 0.000120208 0.000120988 0.000121286 0.000152132 
0.000122515 0.000122365 0.000148437 0.00014692 0.000145826 
0.000143452 0.000135506 0.000168079 0.000128549 0.000137793 
0.00015272 0.000131895 0.000129582 0.000128954 0.000142947 
0.000142515 0.000143562 0.000140822 0.0001434 0.000152767 
0.00016668 0.000120572 0.000133759 0.000146718 0.000122382 
0.00012224 0.000138785 0.000118837 0.000118755 0.000152033 
0.000152666 0.000119073 0.000152011 0.00012462 0.00015648 
0.00012099 0.000120129 0.000152367 0.000138386 0.000178062 
0.000170289 0.000116704 0.000116976 0.000124803 0.0001254 
0.000119559 0.000121314 0.000119128 0.00012197 0.000121857 
0.00013066 0.000154038 0.000151749 0.00013713 0.000127234 
0.000127013 0.00012773 0.00012017 0.000120297 0.000158902 
0.000119927 0.000119994 0.000166539 0.000130442 0.000133406 
0.000133582 0.000153251 0.000141716 0.000118337 0.000117062 
0.000127052 0.000131235 0.000126872 0.000145209 0.00012609 
0.000129243 0.000159429 0.000120111 0.000147066 0.000152347 
0.000119918 0.000133438 0.000132217 0.000137259 0.000128615 
0.000137865 0.000122183 0.000122633 0.000121475 0.000154981 
0.000152967 0.000148421 0.000135278 0.000132813 0.000152185 
0.000150855 0.000177914 0.000169861 0.000116757 0.000122959 
0.000123205 0.000123305 0.000123074 0.000123592 0.000148656 
0.000135691 0.000133554 0.000136591 0.000118861 0.000118944 
0.000162347 0.000167048 0.000121984 0.000118607 0.000124569 
0.000116923 0.000150924 0.000180709 0.000172308 0.000130617 
0.000131856 0.000136063 0.000137387 0.000119587 0.00014626 
0.000145725 0.000142122 0.00013131 0.000143712 0.000119416 
0.000119615 0.000125958 0.000124539 0.000141563 0.000144505 
0.000125448 0.000162066 0.000120034 0.000127709 0.00014081 
0.000170174 0.000159462 0.000156364 0.000140231 0.000145465 
0.000140829 0.000133177 0.000144627 0.000137493 0.000129887 
0.000135633 0.000132174 0.000124089 0.000124893 0.000131672 
0.000131231 0.00012949 0.000128669 0.000132311 0.000118752 
0.000121329 0.000120751 0.000120849 0.000118714 0.000118693 
0.000118915 0.000118925 0.000132986 0.000128109 0.000125822 
0.000125804 0.000123333 0.00012272 0.000131084 0.000119853 
0.000122447 0.000121741 0.000163229 0.000154334 0.000145185 
0.000125127 0.000124869 0.000121782 0.000150424 0.000150921 
0.000121128 0.000120852 0.000130198 9.86455e-05 0.000120308 
0.000123737 0.000123964 0.000123577 0.000148194 0.000133384 
0.000123318 0.000147139 0.000121845 0.000135641 0.000149147 
0.000117531 0.000135332 0.000138704 0.000144282 0.00011921 
0.000119944 0.000150844 0.000142351 0.000130508 0.000146594 
0.000131871 0.000138002 0.000164518 0.000155566 0.000125621 
0.000158353 0.000152353 0.000147835 0.000154047 0.000151691 
0.000132501 0.000171745 0.000175755 0.000144897 0.00012463 
0.000124839 0.000124114 0.000133959 0.000139408 0.000139708 
0.000118923 0.000118901 0.000118798 0.00012617 0.000125619 
0.000137071 0.000121514 0.000155194 0.000101256 0.000154947 
0.000122516 0.000122353 0.000145469 0.000117235 0.000131875 
0.000144257 0.000134807 0.000122724 0.000122571 0.000136589 
0.000153741 0.000151252 0.00013026 0.000123315 0.000141502 
0.000167102 0.000124394 0.000124112 0.000127918 0.000119412 
0.000119161 0.000147647 0.000143958 0.000149443 0.000128341 
0.00013554 0.00017339 0.000171045 0.000171344 0.000170651 
0.000175002 0.00014025 0.000144634 0.000142108 0.000128106 
0.000133666 0.000151262 0.000148747 0.000120498 0.000139569 
0.000157231 0.000161383 0.000121491 0.000121602 0.00012123 
0.00012225 0.000121991 0.000137309 0.000138754 0.000132412 
0.00012832 0.000139118 0.000118788 0.000118834 0.000121123 
0.000121145 0.000148949 0.000153669 0.00013294 0.000133051 
0.000116561 0.000115704 0.000148055 0.000126621 0.000149172 
0.000147929 0.000119459 0.000118091 0.000120397 0.00012068 
0.000120236 0.000148614 0.00014756 0.000147025 0.000152972 
0.000119839 0.000119855 0.000140537 0.000156589 0.000149326 
0.000128144 0.000121292 0.000170962 0.000120445 0.000120005 
0.000118762 0.0001188 0.000122007 0.000121867 0.000154996 
0.000127911 0.000138683 0.000119222 0.00011979 0.000119506 
0.00015538 0.000118556 0.000143969 0.000143075 0.000120601 
0.000142706 0.000149242 0.000145705 0.000152499 0.000121325 
0.000123039 0.00013735 0.000127157 0.000138199 0.000166634 
0.000131317 0.000121864 0.000122608 0.000121869 0.000121427 
0.000127082 0.000125396 0.000177702 0.000120249 0.000143739 
0.000144134 0.000144905 0.000141724 0.000118989 0.00011909 
0.000129897 0.000115545 0.00012888 0.000147047 0.000132777 
0.000153822 0.0001247 0.000144245 0.000143201 0.000120816 
0.000121673 0.000120169 0.000120975 0.000150175 0.00012287 
0.000118989 0.000165265 0.000163701 0.000143769 0.000141159 
0.000118725 0.000118693 0.000118663 0.000152376 0.00015243 
0.000123233 0.000122966 0.000134161 0.000145575 0.000155673 
0.000140538 0.000119603 0.000143896 0.000124657 0.00011862 
0.000115585 0.000122837 0.000125069 0.000165758 0.000142926 
0.000143842 0.000132332 0.0001222 0.000124948 0.00012507 
0.00012654 0.000153883 0.000124043 0.000133666 0.000133989 
0.000116851 0.000122842 0.000122942 0.000141032 0.000139992 
0.000127078 0.000151985 0.000131663 0.000132142 0.000132088 
0.000123119 0.000119839 0.000119956 0.000125814 0.000127028 
0.000116231 0.000172925 0.000175403 0.000136441 0.000134803 
0.000143987 0.00013777 0.000146718 0.000137341 0.00014877 
0.000118864 0.000130554 0.000130903 0.000118765 0.000118827 
0.000153608 0.000142142 0.000125314 0.000125001 0.000146317 
0.000147212 0.000119976 0.000133655 0.000117736 0.000120918 
0.000119631 0.000119683 0.000123692 0.000123438 0.000140233 
0.000128219 0.000132332 0.000149049 0.000147614 0.00012062 
0.00012093 0.000165817 0.000124284 0.000138784 0.000126031 
0.000124702 0.000118754 0.000118769 0.000144243 0.000119392 
0.000135668 0.000143339 0.00014921 0.000117921 0.000117223 
0.000120198 0.000146683 0.000140954 0.000166082 0.000136652 
0.000146384 0.000156224 0.000119422 0.000126066 0.000129729 
0.000137748 0.00014814 0.000122328 0.000124971 0.000114766 
0.000113456 0.000135846 0.000123594 0.000123265 0.000128578 
0.000124449 0.000149182 0.000132583 0.000123825 0.000134941 
0.000122126 0.000121948 0.000115218 0.000153401 0.000160612 
0.00011613 0.000122627 0.000122446 0.000121363 0.000148611 
0.000146926 0.000123884 0.000156496 0.000130268 0.000128304 
0.000144923 0.000157443 0.000122631 0.000121633 0.000124291 
0.000124081 0.000137235 0.000125626 0.000175794 0.000148434 
0.000134218 0.000139115 0.000158027 0.00013616 0.000131071 
0.000134773 0.00012809 0.000129043 0.00013523 0.000173586 
0.000167983 0.000142775 0.000123577 0.000123039 0.000148171 
0.000147081 0.000146387 0.000149864 0.000139236 0.000150454 
0.000141827 0.000148998 0.000147087 0.000151674 0.000118916 
0.000118962 0.000137841 0.000118994 0.000118998 0.000138138 
0.000177296 0.000147491 0.000121163 0.000121207 0.000138007 
0.000149072 0.000132284 0.000114432 0.000119989 0.000126172 
0.000125454 0.000117437 0.000115744 0.000130604 0.000121083 
0.000121213 0.000121301 0.0001424 0.000169763 0.0001541 
0.000161332 0.000119338 0.000155041 0.000154481 0.000122097 
0.000121241 0.000121807 0.000127561 0.00012673 0.000148938 
0.000156482 0.000124577 0.000121611 0.000121472 0.000119354 
0.000119076 0.000142246 0.000151994 0.000147715 0.000121781 
0.000119936 0.000139394 0.000141326 0.000166258 0.000127056 
0.000125602 0.000142738 0.000142876 0.000132492 0.000136466 
0.000123279 0.000124185 0.000129831 0.000123291 0.000119199 
0.000146068 0.000158118 0.000143561 0.000118927 0.000118589 
0.000118681 0.000114629 0.000119159 0.000119281 0.000143633 
0.000136671 0.000125608 0.000129999 0.000121526 0.000139793 
0.000122139 0.000159521 0.00015421 0.000146728 0.000157716 
0.000119584 0.000119026 0.000151276 0.00012285 0.000122565 
0.0001224 0.000124772 0.00014605 0.000152904 0.000154638 
0.000125033 0.000128129 0.000118699 0.000118714 0.000125968 
0.000123205 0.000122932 0.000164941 0.000173224 0.000133114 
0.000130626 0.000116486 0.000116113 0.000136092 0.000135742 
0.000119079 0.000175689 0.000137432 0.000145833 0.000137859 
0.000132152 0.000138166 0.00012674 0.000121482 0.000172574 
0.000110011 0.000143946 0.000129308 0.000119926 0.000120124 
0.000124082 0.000121073 0.000121197 0.00012079 0.000147952 
0.000114775 0.000176129 0.000169299 0.000134382 0.000134545 
0.000132552 0.000145213 0.000152087 0.000140227 0.000134369 
0.000134626 0.000184343 0.000139357 0.000141195 0.00013018 
0.000141999 0.000119029 0.000119186 0.000118567 0.000125489 
0.000124893 0.000141916 0.000145704 0.000122902 0.000125393 
0.00012623 0.000141304 0.000123838 0.000124136 0.000115913 
0.000118649 0.000119535 0.000119367 0.000119644 0.000132993 
0.000143185 0.000143491 0.000142607 0.000142302 0.000179641 
0.00012128 0.000120354 0.000120244 0.000129165 0.000118912 
0.000118623 0.000118271 0.000128256 0.000122374 0.000121399 
0.000150109 0.000120271 0.00012058 0.000113089 0.000186154 
0.000130029 0.000123625 0.000123682 0.000123277 0.000141127 
0.000142176 0.00014403 0.000142904 0.000121403 0.000121865 
0.000123829 0.000123963 0.000139798 0.000119854 0.000119543 
0.000122265 0.000121854 0.00013762 0.000118667 0.000118569 
0.000118636 0.000162544 0.000118414 0.000141383 0.000157757 
0.000128237 0.000132829 0.000123732 0.000126823 0.00012326 
0.00017861 0.000132486 0.000160584 0.000129606 0.000144755 
0.00014932 0.000131015 0.000131751 0.000122196 0.000121703 
0.000121525 0.000166113 0.000136301 0.000158834 0.000166545 
0.000141692 0.000122588 0.000122395 0.000142981 0.000119084 
0.000119126 0.000120876 0.000121141 0.000119961 0.000118769 
0.000122407 0.000122212 0.000144613 0.000126269 0.000120373 
0.000136703 0.000142028 0.000143481 0.000121892 0.000121981 
0.00012169 0.000129651 0.000139753 0.000150362 0.000139742 
0.000172439 0.000121226 0.00013588 0.000172496 0.000163955 
0.000127783 0.000127545 0.000125843 0.000124863 0.000144111 
0.000143065 0.000121853 0.000122155 0.000122194 0.000119174 
0.000119162 0.000113697 0.000122996 0.000119012 0.000118331 
0.000118481 0.000126419 0.000126267 0.00013952 0.000142032 
0.000133162 0.000134585 0.000127427 0.000166239 0.000143082 
0.000142015 0.000177848 0.000119422 0.000119397 0.000138367 
0.000140002 0.0001201 0.000122722 0.000122243 0.000121545 
0.000165511 0.000135429 0.000126267 0.000126411 0.000134929 
0.000114973 0.000137556 0.000177517 0.000166556 0.000140794 
0.000153867 0.000135934 0.000126057 0.000124089 0.000123621 
0.000121623 0.000134471 0.000130671 0.000118399 0.000119734 
0.000150184 0.000122762 0.000121216 0.000139304 0.000124712 
0.000127698 0.000134727 0.000142661 0.000147566 0.000141045 
0.000165757 0.000162082 0.000162593 0.0001647 0.0001234 
0.000165932 0.000162247 0.000139778 0.00013856 0.000151587 
0.00012094 0.000121378 0.000122883 0.00014808 0.000168444 
0.000116074 0.000118878 0.000118993 0.000123235 0.000122942 
0.000117225 0.000120468 0.000178631 0.000172925 0.000148433 
0.000146741 0.000128133 0.000117898 0.00016363 0.000152649 
0.000120932 0.000137285 0.000139456 0.000139231 0.000144684 
0.000142121 0.000124175 0.000139764 0.000124496 0.000151256 
0.000120648 0.000144494 0.000143233 0.000119802 0.000120661 
0.000121647 0.000162645 0.000132615 0.000129884 0.000121462 
0.000156931 0.000125224 0.000123714 0.00011871 0.000119541 
0.000119537 0.000119767 0.000146946 0.000126869 0.000137929 
0.000170099 0.00018125 0.000167725 0.000134498 0.0001212 
0.000119618 0.000139495 0.000139536 0.000138603 0.000134796 
0.000120412 0.000120425 0.000113382 0.000161849 0.000123564 
0.000123351 0.000123151 0.000115671 0.000121633 0.000121524 
0.000118043 0.000118124 0.000121185 0.000121005 0.000138667 
0.000119929 0.000120217 0.000143026 0.000115027 0.000119494 
0.000119195 0.000124686 0.000122513 0.000121391 0.000122299 
0.000139602 0.000138783 0.000122705 0.000123314 0.000120213 
