
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000109706 0.000137531 0.00010872 0.000111148 0.000139304 
0.000110192 0.000112633 0.000141147 0.000111736 0.000114155 
0.00014305 0.000113342 0.000115704 0.000145004 0.000115005 
0.000117272 0.000146998 0.000116714 0.000118852 0.000149021 
0.000118462 0.000120435 0.000151062 0.000120239 0.000122008 
0.000153107 0.000122032 0.000123562 0.00015514 0.000123831 
0.000125084 0.000157146 0.00012562 0.000126562 0.000159108 
0.000127387 0.000127982 0.00016101 0.000129115 0.000129335 
0.000162834 0.000130791 0.000130607 0.000164566 0.0001324 
0.00013179 0.000166192 0.000133929 0.000132874 0.000167698 
0.000135367 0.000133853 0.000169075 0.000136702 0.000134721 
0.000170313 0.000137926 0.000135474 0.000171407 0.000139031 
0.00013611 0.000172351 0.000140012 0.000136628 0.000173143 
0.000140865 0.000137027 0.000173781 0.000141588 0.00013731 
0.000174268 0.00014218 0.000137479 0.000174604 0.000142642 
0.000137537 0.000174793 0.000142975 0.000137489 0.00017484 
0.000143183 0.000137338 0.00017475 0.000143269 0.000137091 
0.00017453 0.000143239 0.000136753 0.000174185 0.000143097 
0.00013633 0.000173725 0.00014285 0.000135827 0.000173155 
0.000142502 0.00013525 0.000172484 0.000142062 0.000134606 
0.00017172 0.000141536 0.000133905 0.00017088 0.000140934 
0.000133192 0.000170062 0.000140306 0.000133744 0.000173905 
0.000141042 9.83518e-05 0.000124249 9.83516e-05 9.83545e-05 
0.000124252 9.83538e-05 9.83599e-05 0.000124258 9.8358e-05 
9.83707e-05 0.000124271 9.83663e-05 9.83911e-05 0.000124294 
9.83817e-05 9.84279e-05 0.000124334 9.84093e-05 9.84907e-05 
0.000124404 9.84565e-05 9.85928e-05 0.000124516 9.85337e-05 
9.87505e-05 0.00012469 9.86543e-05 9.8983e-05 0.000124947 
9.88345e-05 9.93104e-05 0.00012531 9.90928e-05 9.97524e-05 
0.000125802 9.94483e-05 0.000100326 0.000126445 9.99194e-05 
0.000101042 0.000127254 0.000100522 0.000101906 0.000128239 
0.000101266 0.000102917 0.000129402 0.000102159 0.000104066 
0.000130737 0.000103201 0.000105339 0.000132232 0.000104384 
0.000106718 0.000133867 0.000105698 0.000108181 0.000135621 
0.000107127 0.000109708 0.000137471 0.000108655 0.000111277 
0.000139394 0.000110264 0.000112873 0.000141369 0.000111936 
0.000114479 0.000143379 0.000113656 0.000116085 0.000145408 
0.00011541 0.000117682 0.000147444 0.000117188 0.00011926 
0.000149477 0.000118978 0.000120816 0.000151498 0.000120773 
0.00012234 0.000153495 0.000122562 0.000123828 0.00015546 
0.000124337 0.00012527 0.000157381 0.000126087 0.000126659 
0.000159245 0.000127801 0.000127984 0.000161038 0.000129465 
0.000129235 0.000162746 0.000131068 0.000130402 0.000164355 
0.000132597 0.000131477 0.000165851 0.000134038 0.000132451 
0.000167223 0.000135381 0.000133317 0.000168459 0.000136614 
0.000134068 0.000169552 0.00013773 0.000134703 0.000170494 
0.00013872 0.000135217 0.000171283 0.00013958 0.000135611 
0.000171915 0.000140307 0.000135886 0.00017239 0.000140899 
0.000136043 0.000172711 0.000141356 0.000136086 0.000172879 
0.000141679 0.000136018 0.000172901 0.000141873 0.000135844 
0.00017278 0.000141939 0.00013557 0.000172524 0.000141884 
0.000135202 0.000172139 0.000141713 0.000134745 0.000171634 
0.000141431 0.000134207 0.000171016 0.000141047 0.000133592 
0.000170294 0.000140565 0.000132909 0.000169475 0.000139995 
0.000132162 0.000168568 0.000139342 0.000131357 0.000167581 
0.000138613 0.000130502 0.000166521 0.000137815 0.000129601 
0.000165398 0.000136956 0.000128664 0.000164227 0.000136046 
0.000127733 0.000163101 0.000135132 0.000128063 0.000166582 
0.000135579 9.83529e-05 0.00012425 9.83523e-05 9.83578e-05 
0.000124256 9.8356e-05 9.83686e-05 0.000124268 9.83639e-05 
9.83906e-05 0.000124292 9.838e-05 9.8433e-05 0.000124339 
9.84109e-05 9.85094e-05 0.000124423 9.84672e-05 9.8639e-05 
0.000124565 9.85638e-05 9.88459e-05 0.000124792 9.87205e-05 
9.91577e-05 0.000125136 9.89616e-05 9.96037e-05 0.000125631 
9.93141e-05 0.00010021 0.000126309 9.98054e-05 0.000100998 
0.000127196 0.00010046 0.000101977 0.00012831 0.000101297 
0.000103148 0.000129653 0.000102326 0.000104496 0.000131218 
0.000103546 0.000106001 0.000132982 0.000104947 0.000107629 
0.000134912 0.000106508 0.000109345 0.000136971 0.000108201 
0.000111114 0.000139118 0.000109997 0.000112899 0.000141312 
0.000111862 0.000114672 0.000143518 0.000113767 0.000116409 
0.000145705 0.000115683 0.000118092 0.000147851 0.00011759 
0.000119711 0.000149941 0.000119471 0.000121259 0.000151964 
0.000121313 0.000122735 0.000153915 0.000123109 0.000124138 
0.000155788 0.000124852 0.000125466 0.000157582 0.000126538 
0.00012672 0.000159292 0.000128161 0.000127897 0.000160913 
0.000129717 0.000128993 0.000162438 0.000131197 0.000130003 
0.000163859 0.000132594 0.000130922 0.000165166 0.000133899 
0.000131743 0.000166351 0.000135103 0.00013246 0.000167402 
0.000136197 0.000133068 0.000168314 0.000137172 0.000133563 
0.000169078 0.000138022 0.000133941 0.00016969 0.000138742 
0.000134203 0.000170148 0.000139327 0.000134348 0.000170452 
0.000139778 0.000134377 0.000170602 0.000140093 0.000134294 
0.000170603 0.000140274 0.000134104 0.000170458 0.000140326 
0.00013381 0.000170174 0.000140252 0.00013342 0.000169758 
0.000140057 0.000132938 0.000169217 0.000139749 0.000132371 
0.00016856 0.000139334 0.000131726 0.000167795 0.000138818 
0.00013101 0.000166931 0.00013821 0.000130229 0.000165976 
0.000137517 0.00012939 0.00016494 0.000136746 0.000128498 
0.00016383 0.000135905 0.000127561 0.000162655 0.000135001 
0.000126583 0.000161422 0.000134041 0.00012557 0.000160138 
0.000133031 0.000124527 0.000158811 0.000131977 0.000123458 
0.000157446 0.000130886 0.000122372 0.000156059 0.000129766 
0.000121305 0.000154735 0.00012866 0.000121484 0.000157923 
0.000128897 9.83558e-05 0.000124253 9.83542e-05 9.83663e-05 
0.000124265 9.83617e-05 9.83897e-05 0.000124291 9.83783e-05 
9.8438e-05 0.000124343 9.84128e-05 9.853e-05 0.000124444 
9.84794e-05 9.86929e-05 0.000124621 9.85993e-05 9.89612e-05 
0.000124915 9.88011e-05 9.93749e-05 0.000125371 9.91199e-05 
9.99741e-05 0.000126037 9.95948e-05 0.000100793 0.000126955 
0.000100264 0.000101855 0.000128156 0.000101158 0.000103166 
0.000129655 0.000102299 0.000104713 0.000131444 0.000103688 
0.000106464 0.000133493 0.000105315 0.000108374 0.000135754 
0.000107148 0.000110389 0.000138169 0.000109146 0.00011245 
0.000140671 0.000111259 0.000114501 0.000143194 0.000113433 
0.000116493 0.000145679 0.000115618 0.000118389 0.000148078 
0.000117768 0.000120162 0.000150355 0.00011985 0.000121796 
0.000152488 0.000121836 0.000123289 0.000154466 0.000123712 
0.000124641 0.000156288 0.000125471 0.000125861 0.00015796 
0.000127112 0.00012696 0.00015949 0.000128637 0.000127947 
0.000160887 0.000130052 0.000128831 0.000162158 0.00013136 
0.000129618 0.000163309 0.000132564 0.000130311 0.000164342 
0.000133666 0.000130912 0.000165255 0.000134664 0.000131418 
0.000166045 0.000135554 0.000131829 0.000166708 0.000136332 
0.00013214 0.000167238 0.000136994 0.000132349 0.000167632 
0.000137534 0.000132454 0.000167886 0.000137949 0.000132452 
0.000167997 0.000138237 0.000132346 0.000167966 0.000138398 
0.000132136 0.000167794 0.000138431 0.000131825 0.000167485 
0.000138339 0.000131418 0.000167044 0.000138126 0.000130919 
0.000166477 0.000137798 0.000130333 0.000165792 0.00013736 
0.000129668 0.000164997 0.00013682 0.000128929 0.0001641 
0.000136184 0.000128124 0.00016311 0.000135461 0.000127259 
0.000162036 0.000134657 0.000126341 0.000160887 0.000133781 
0.000125375 0.000159671 0.000132841 0.000124369 0.000158396 
0.000131843 0.000123327 0.000157071 0.000130795 0.000122255 
0.000155702 0.000129704 0.000121159 0.000154297 0.000128575 
0.000120043 0.000152862 0.000127415 0.00011891 0.000151402 
0.000126228 0.000117764 0.000149922 0.00012502 0.000116609 
0.000148427 0.000123795 0.000115449 0.000146929 0.000122559 
0.000114316 0.000145502 0.000121348 0.000114405 0.000148462 
0.000121447 9.83632e-05 0.000124261 9.83591e-05 9.83871e-05 
0.000124287 9.83758e-05 9.84405e-05 0.000124346 9.84133e-05 
9.8549e-05 0.000124463 9.84906e-05 9.87504e-05 0.000124682 
9.86371e-05 9.9094e-05 0.000125058 9.88936e-05 9.96358e-05 
0.000125654 9.93104e-05 0.00010043 0.000126536 9.99422e-05 
0.00010152 0.00012776 0.00010084 0.000102926 0.000129358 
0.000102042 0.000104644 0.000131333 0.000103565 0.000106637 
0.000133655 0.000105401 0.000108848 0.000136264 0.000107513 
0.0001112 0.000139076 0.000109844 0.000113608 0.000141993 
0.000112321 0.000115986 0.000144915 0.000114862 0.000118259 
0.00014775 0.000117389 0.000120367 0.000150421 0.000119832 
0.000122268 0.000152873 0.000122133 0.00012394 0.00015507 
0.000124253 0.000125375 0.000156998 0.000126169 0.000126584 
0.000158663 0.000127875 0.000127584 0.000160078 0.000129374 
0.000128398 0.00016127 0.000130681 0.000129053 0.000162265 
0.000131814 0.00012957 0.000163087 0.000132792 0.000129972 
0.00016376 0.000133631 0.000130273 0.000164302 0.000134347 
0.000130485 0.000164725 0.00013495 0.000130615 0.000165035 
0.000135447 0.000130665 0.000165236 0.000135839 0.000130637 
0.000165327 0.000136129 0.000130528 0.000165307 0.000136313 
0.000130338 0.000165172 0.000136391 0.000130065 0.00016492 
0.000136361 0.000129707 0.000164551 0.000136221 0.000129264 
0.000164064 0.000135972 0.000128739 0.000163462 0.000135615 
0.000128134 0.000162748 0.000135154 0.000127453 0.000161928 
0.000134593 0.000126699 0.000161008 0.000133937 0.000125879 
0.000159995 0.000133193 0.000124999 0.000158896 0.000132368 
0.000124064 0.000157721 0.000131469 0.000123081 0.000156478 
0.000130504 0.000122055 0.000155175 0.000129479 0.000120993 
0.00015382 0.000128404 0.000119901 0.00015242 0.000127284 
0.000118784 0.000150984 0.000126126 0.000117647 0.000149518 
0.000124936 0.000116495 0.000148029 0.000123722 0.000115331 
0.000146522 0.000122486 0.00011416 0.000145002 0.000121236 
0.000112984 0.000143475 0.000119975 0.000111807 0.000141943 
0.000118706 0.00011063 0.00014041 0.000117432 0.000109454 
0.000138878 0.000116155 0.000108281 0.000137353 0.000114879 
0.000107137 0.0001359 0.000113632 0.000107189 0.000138698 
0.000113652 9.83817e-05 0.000124282 9.83716e-05 9.84379e-05 
0.000124343 9.84105e-05 9.85613e-05 0.000124476 9.84972e-05 
9.88042e-05 0.000124739 9.86719e-05 9.92361e-05 0.00012521 
9.89919e-05 9.99356e-05 0.000125978 9.95288e-05 0.000100975 
0.000127132 0.000100358 0.000102403 0.000128738 0.000101547 
0.000104234 0.000130825 0.000103136 0.000106438 0.000133374 
0.000105133 0.000108947 0.000136317 0.000107502 0.000111663 
0.000139547 0.000110174 0.000114468 0.000142932 0.00011305 
0.000117242 0.000146329 0.000116017 0.000119873 0.0001496 
0.000118959 0.000122269 0.000152631 0.000121768 0.000124367 
0.000155334 0.00012436 0.000126127 0.000157654 0.000126671 
0.000127541 0.00015957 0.000128666 0.00012862 0.000161086 
0.000130334 0.000129392 0.000162231 0.000131686 0.000129897 
0.000163044 0.000132746 0.000130177 0.000163575 0.000133549 
0.000130275 0.000163872 0.000134134 0.00013023 0.000163981 
0.000134535 0.000130073 0.000163942 0.000134786 0.000129831 
0.000163784 0.000134915 0.000129522 0.00016353 0.00013494 
0.000129157 0.000163193 0.000134877 0.000128743 0.000162781 
0.000134733 0.000128281 0.000162296 0.000134513 0.00012777 
0.000161738 0.000134216 0.000127208 0.000161103 0.000133842 
0.000126593 0.000160388 0.000133389 0.000125922 0.000159592 
0.000132856 0.000125194 0.000158712 0.000132242 0.000124409 
0.00015775 0.000131548 0.000123567 0.000156707 0.000130776 
0.000122672 0.000155587 0.000129929 0.000121726 0.000154394 
0.000129012 0.000120734 0.000153136 0.000128031 0.0001197 
0.000151818 0.000126991 0.000118629 0.000150448 0.0001259 
0.000117527 0.000149033 0.000124762 0.000116399 0.00014758 
0.000123586 0.000115251 0.000146096 0.000122378 0.000114086 
0.000144588 0.000121144 0.00011291 0.000143062 0.000119889 
0.000111726 0.000141524 0.000118619 0.000110539 0.00013998 
0.000117339 0.000109353 0.000138433 0.000116053 0.000108169 
0.000136888 0.000114765 0.00010699 0.000135349 0.000113478 
0.000105819 0.000133818 0.000112196 0.000104655 0.000132297 
0.000110919 0.0001035 0.000130786 0.000109649 0.000102352 
0.000129285 0.000108384 0.00010121 0.000127796 0.000107126 
0.000100092 0.000126372 0.000105893 0.000100149 0.000129064 
0.000105882 9.84276e-05 0.000124332 9.84026e-05 9.85605e-05 
0.000124475 9.84949e-05 9.88428e-05 0.000124781 9.86954e-05 
9.93725e-05 0.000125356 9.90844e-05 0.00010026 0.000126328 
9.9763e-05 0.000101599 0.000127815 0.000100836 0.000103445 
0.000129892 0.000102387 0.00010579 0.000132573 0.000104456 
0.000108567 0.000135798 0.000107025 0.000111658 0.000139443 
0.000110018 0.000114907 0.000143335 0.000113312 0.000118153 
0.000147282 0.000116757 0.000121234 0.000151091 0.00012019 
0.000124017 0.000154591 0.000123458 0.000126403 0.000157652 
0.000126433 0.000128334 0.00016019 0.00012902 0.000129791 
0.000162165 0.000131167 0.000130786 0.000163583 0.000132852 
0.000131358 0.000164481 0.000134086 0.000131561 0.000164919 
0.000134908 0.000131459 0.000164968 0.000135369 0.000131115 
0.000164704 0.000135528 0.000130589 0.000164199 0.000135445 
0.000129934 0.000163518 0.000135175 0.000129191 0.000162713 
0.000134766 0.000128394 0.000161827 0.000134256 0.000127566 
0.000160887 0.000133674 0.000126721 0.000159912 0.000133039 
0.000125866 0.000158912 0.000132363 0.000125003 0.000157889 
0.000131651 0.000124131 0.000156842 0.000130903 0.000123245 
0.000155765 0.000130118 0.00012234 0.000154654 0.000129292 
0.000121411 0.000153503 0.000128422 0.000120455 0.000152307 
0.000127505 0.000119468 0.000151063 0.000126539 0.000118451 
0.000149772 0.000125525 0.000117401 0.000148434 0.000124463 
0.000116322 0.000147052 0.000123357 0.000115215 0.000145629 
0.000122209 0.000114085 0.000144171 0.000121024 0.000112933 
0.000142682 0.000119808 0.000111766 0.000141169 0.000118565 
0.000110586 0.000139637 0.000117301 0.000109397 0.000138092 
0.000116022 0.000108205 0.000136539 0.000114731 0.000107013 
0.000134984 0.000113435 0.000105823 0.000133432 0.000112137 
0.000104639 0.000131886 0.000110841 0.000103464 0.00013035 
0.00010955 0.0001023 0.000128827 0.000108268 0.000101149 
0.00012732 0.000106997 0.000100012 0.000125831 0.00010574 
9.88884e-05 0.00012436 0.000104495 9.7779e-05 0.000122907 
0.000103265 9.66817e-05 0.000121471 0.000102048 9.5593e-05 
0.000120047 0.000100839 9.4509e-05 0.000118633 9.96364e-05 
9.34412e-05 0.000117272 9.84487e-05 9.35331e-05 0.000119905 
9.84428e-05 9.85397e-05 0.000124454 9.84791e-05 9.88502e-05 
0.00012479 9.86969e-05 9.94775e-05 0.000125469 9.91524e-05 
0.000100578 0.000126671 9.99893e-05 0.000102279 0.000128555 
0.000101353 0.000104634 0.000131205 0.000103349 0.000107599 
0.000134599 0.000106003 0.000111046 0.000138612 0.000109254 
0.000114784 0.000143036 0.00011296 0.000118586 0.000147612 
0.000116928 0.00012223 0.000152073 0.000120936 0.000125524 
0.000156176 0.000124776 0.000128321 0.000159731 0.000128256 
0.000130535 0.000162613 0.000131237 0.000132129 0.000164759 
0.000133634 0.000133117 0.00016617 0.000135416 0.000133548 
0.00016689 0.000136596 0.000133492 0.000166998 0.000137221 
0.000133033 0.000166591 0.000137362 0.000132258 0.000165773 
0.000137102 0.000131249 0.000164645 0.000136525 0.00013008 
0.000163298 0.000135711 0.000128814 0.000161813 0.000134732 
0.0001275 0.000160252 0.000133648 0.000126174 0.000158662 
0.000132503 0.000124863 0.000157076 0.000131332 0.000123581 
0.000155515 0.000130157 0.000122334 0.000153987 0.00012899 
0.000121123 0.000152493 0.000127835 0.000119943 0.000151028 
0.000126693 0.000118788 0.000149585 0.000125557 0.00011765 
0.000148154 0.000124423 0.000116521 0.000146725 0.000123283 
0.000115393 0.000145292 0.000122131 0.000114262 0.000143846 
0.000120962 0.000113122 0.000142384 0.000119774 0.000111973 
0.000140903 0.000118565 0.000110812 0.000139404 0.000117334 
0.00010964 0.000137887 0.000116084 0.00010846 0.000136356 
0.000114816 0.000107273 0.000134813 0.000113535 0.000106082 
0.000133263 0.000112243 0.00010489 0.00013171 0.000110944 
0.0001037 0.000130158 0.000109644 0.000102516 0.000128612 
0.000108345 0.000101339 0.000127076 0.000107051 0.000100174 
0.000125553 0.000105766 9.90215e-05 0.000124046 0.000104492 
9.78843e-05 0.000122558 0.000103233 9.67639e-05 0.000121092 
0.00010199 9.56615e-05 0.00011965 0.000100765 9.45778e-05 
0.000118231 9.95597e-05 9.3513e-05 0.000116838 9.83739e-05 
9.24661e-05 0.000115468 9.72074e-05 9.14354e-05 0.000114119 
9.60585e-05 9.04171e-05 0.000112789 9.49238e-05 8.94055e-05 
0.000111468 9.37973e-05 8.83928e-05 0.000110149 9.267e-05 
8.73858e-05 0.000108869 9.15436e-05 8.75383e-05 0.000111486 
9.15684e-05 9.88085e-05 0.000124748 9.86647e-05 9.95135e-05 
0.00012551 9.91695e-05 0.000100839 0.000126953 0.000100167 
0.000102964 0.000129298 0.000101865 0.000105937 0.000132635 
0.000104395 0.000109658 0.000136888 0.000107758 0.000113897 
0.000141822 0.000111818 0.000118353 0.000147103 0.000116339 
0.000122714 0.00015236 0.000121027 0.000126695 0.00015725 
0.000125575 0.000130081 0.000161493 0.000129716 0.000132735 
0.000164898 0.000133246 0.0001346 0.00016737 0.000136036 
0.000135687 0.000168898 0.000138033 0.000136057 0.000169537 
0.000139251 0.000135801 0.000169388 0.000139749 0.00013503 
0.000168578 0.000139621 0.000133855 0.000167242 0.000138976 
0.000132384 0.000165514 0.000137925 0.000130714 0.000163514 
0.000136577 0.000128926 0.000161347 0.000135026 0.000127088 
0.000159101 0.000133356 0.000125252 0.000156842 0.00013163 
0.000123455 0.000154619 0.000129899 0.000121721 0.000152466 
0.000128196 0.000120063 0.000150399 0.000126545 0.000118487 
0.000148426 0.000124954 0.000116989 0.000146544 0.000123427 
0.000115561 0.000144744 0.00012196 0.000114195 0.000143014 
0.000120543 0.000112879 0.000141341 0.000119169 0.000111602 
0.00013971 0.000117826 0.000110354 0.000138111 0.000116504 
0.000109126 0.000136532 0.000115196 0.000107911 0.000134965 
0.000113895 0.000106704 0.000133405 0.000112597 0.000105503 
0.000131849 0.000111298 0.000104306 0.000130295 0.000109998 
0.000103112 0.000128744 0.000108698 0.000101924 0.000127197 
0.000107398 0.000100741 0.000125657 0.000106101 9.95667e-05 
0.000124127 0.00010481 9.84027e-05 0.000122609 0.000103527 
9.72513e-05 0.000121107 0.000102255 9.61145e-05 0.000119624 
0.000100997 9.49944e-05 0.000118162 9.97547e-05 9.38926e-05 
0.000116724 9.85313e-05 9.28107e-05 0.000115311 9.73283e-05 
9.17496e-05 0.000113925 9.61471e-05 9.07103e-05 0.000112568 
9.49889e-05 8.96929e-05 0.000111239 9.38542e-05 8.86975e-05 
0.00010994 9.27432e-05 8.7723e-05 0.000108668 9.16552e-05 
8.67675e-05 0.000107421 9.05884e-05 8.58277e-05 0.000106196 
8.95396e-05 8.48981e-05 0.000104985 8.8503e-05 8.39702e-05 
0.000103778 8.74695e-05 8.30325e-05 0.000102561 8.6425e-05 
8.2089e-05 0.000101367 8.53642e-05 8.23228e-05 0.000104008 
8.54387e-05 9.94335e-05 0.000125432 9.91051e-05 0.00010096 
0.000127088 0.000100234 0.000103563 0.000129943 0.00010229 
0.000107298 0.00013411 0.000105454 0.000111957 0.00013941 
0.00010968 0.000117156 0.000145435 0.000114722 0.000122439 
0.000151675 0.000120184 0.000127376 0.00015762 0.000125631 
0.000131625 0.000162842 0.000130668 0.000134966 0.000167042 
0.000134983 0.000137301 0.000170064 0.000138374 0.000138634 
0.00017188 0.000140756 0.000139045 0.000172562 0.000142139 
0.000138661 0.000172243 0.000142602 0.000137626 0.000171091 
0.000142269 0.000136086 0.000169282 0.000141283 0.000134179 
0.000166988 0.000139792 0.000132027 0.000164361 0.000137934 
0.000129733 0.000161535 0.00013583 0.000127381 0.000158618 
0.000133585 0.000125038 0.000155697 0.000131284 0.000122753 
0.000152837 0.000128991 0.000120558 0.000150082 0.000126754 
0.000118476 0.000147462 0.000124604 0.000116515 0.000144988 
0.00012256 0.000114677 0.000142664 0.000120628 0.000112956 
0.000140483 0.000118807 0.00011134 0.000138431 0.00011709 
0.000109818 0.000136493 0.000115463 0.000108375 0.000134649 
0.000113915 0.000106996 0.000132884 0.000112431 0.000105669 
0.000131181 0.000110998 0.000104383 0.000129526 0.000109604 
0.000103128 0.000127908 0.00010824 0.000101898 0.000126318 
0.000106899 0.000100687 0.00012475 0.000105576 9.94921e-05 
0.000123202 0.000104267 9.83119e-05 0.000121671 0.000102971 
9.71457e-05 0.000120157 0.000101688 9.59939e-05 0.00011866 
0.000100419 9.48575e-05 0.000117183 9.9164e-05 9.37378e-05 
0.000115728 9.79256e-05 9.26363e-05 0.000114295 9.67055e-05 
9.15543e-05 0.000112888 9.55054e-05 9.04931e-05 0.000111508 
9.43272e-05 8.94541e-05 0.000110156 9.31722e-05 8.84381e-05 
0.000108835 9.20417e-05 8.74458e-05 0.000107544 9.09366e-05 
8.64776e-05 0.000106285 8.98576e-05 8.55334e-05 0.000105057 
8.88047e-05 8.46129e-05 0.00010386 8.77779e-05 8.37153e-05 
0.000102693 8.67763e-05 8.28385e-05 0.000101554 8.57982e-05 
8.19798e-05 0.00010044 8.48406e-05 8.11344e-05 9.93431e-05 
8.38987e-05 8.02948e-05 9.82555e-05 8.29645e-05 7.94498e-05 
9.71623e-05 8.20252e-05 7.85843e-05 9.60433e-05 8.10613e-05 
7.7701e-05 9.49324e-05 8.0062e-05 7.80361e-05 9.76393e-05 
8.02015e-05 0.000100822 0.000126958 0.000100112 0.000103917 
0.000130328 0.000102499 0.000108593 0.000135493 0.000106393 
0.000114477 0.000142114 0.000111705 0.00012092 0.00014951 
0.000117965 0.000127222 0.000156896 0.000124551 0.000132793 
0.000163565 0.00013084 0.00013724 0.000169008 0.00013632 
0.000140376 0.00017295 0.000140655 0.000142191 0.000175324 
0.000143692 0.000142795 0.000176223 0.000145431 0.000142366 
0.000175837 0.000145982 0.000141108 0.000174397 0.000145516 
0.000139221 0.000172143 0.000144231 0.000136886 0.0001693 
0.000142324 0.00013426 0.000166062 0.000139973 0.000131468 
0.000162593 0.000137332 0.000128613 0.000159024 0.00013453 
0.000125774 0.000155461 0.000131669 0.000123008 0.000151979 
0.000128828 0.000120358 0.000148635 0.000126066 0.00011785 
0.000145465 0.000123423 0.000115499 0.000142489 0.000120924 
0.00011331 0.000139714 0.000118581 0.000111279 0.000137137 
0.000116396 0.000109396 0.000134744 0.000114362 0.000107647 
0.00013252 0.000112468 0.000106018 0.000130445 0.000110698 
0.000104491 0.000128495 0.000109036 0.000103049 0.000126652 
0.000107464 0.000101677 0.000124896 0.000105968 0.000100363 
0.00012321 0.000104531 9.90955e-05 0.000121581 0.000103144 
9.78652e-05 0.000119998 0.000101796 9.66659e-05 0.000118453 
0.00010048 9.54928e-05 0.000116939 9.91917e-05 9.43431e-05 
0.000115455 9.7927e-05 9.32151e-05 0.000113998 9.66845e-05 
9.21083e-05 0.000112568 9.54638e-05 9.10225e-05 0.000111164 
9.42651e-05 8.99585e-05 0.000109788 9.30889e-05 8.89169e-05 
0.000108442 9.19363e-05 8.78985e-05 0.000107125 9.08083e-05 
8.69041e-05 0.000105839 8.97059e-05 8.59344e-05 0.000104585 
8.86299e-05 8.49898e-05 0.000103363 8.75811e-05 8.40706e-05 
0.000102175 8.65598e-05 8.31769e-05 0.000101019 8.55663e-05 
8.23083e-05 9.98966e-05 8.46004e-05 8.14644e-05 9.88061e-05 
8.36616e-05 8.06441e-05 9.77463e-05 8.2749e-05 7.98457e-05 
9.67155e-05 8.1861e-05 7.90669e-05 9.57104e-05 8.09952e-05 
7.83036e-05 9.47263e-05 8.01474e-05 7.75498e-05 9.37554e-05 
7.93112e-05 7.67962e-05 9.27859e-05 7.84762e-05 7.60289e-05 
9.17992e-05 7.76257e-05 7.52287e-05 9.07692e-05 7.67344e-05 
7.43994e-05 8.97346e-05 7.57874e-05 7.48591e-05 9.25544e-05 
7.60063e-05 0.000103742 0.00013018 0.000102294 0.000109564 
0.000136515 0.000106981 0.000117167 0.000144919 0.000113674 
0.000125389 0.000154205 0.000121564 0.000133076 0.000163089 
0.00012962 0.000139406 0.000170579 0.000136912 0.00014397 
0.000176113 0.0001428 0.000146701 0.000179526 0.000146973 
0.000147758 0.000180938 0.000149398 0.000147415 0.000180633 
0.000150231 0.000145976 0.000178956 0.000149727 0.000143735 
0.000176253 0.000148175 0.000140944 0.000172833 0.000145848 
0.000137811 0.000168954 0.00014299 0.000134497 0.000164823 
0.000139801 0.000131125 0.000160598 0.000136438 0.000127786 
0.000156399 0.000133024 0.000124544 0.000152313 0.000129649 
0.000121446 0.000148399 0.000126379 0.00011852 0.000144699 
0.00012326 0.000115784 0.000141236 0.000120319 0.000113244 
0.000138019 0.000117573 0.000110898 0.000135046 0.000115026 
0.000108738 0.000132309 0.000112673 0.00010675 0.000129789 
0.000110503 0.000104918 0.000127466 0.0001085 0.000103224 
0.000125316 0.000106647 0.000101649 0.000123315 0.000104923 
0.000100174 0.000121441 0.000103309 9.87845e-05 0.000119673 
0.000101788 9.74646e-05 0.000117991 0.000100343 9.62024e-05 
0.000116381 9.89615e-05 9.49882e-05 0.00011483 9.76319e-05 
9.38141e-05 0.00011333 9.63456e-05 9.26746e-05 0.000111872 
9.50964e-05 9.15657e-05 0.000110452 9.38799e-05 9.04849e-05 
0.000109067 9.26932e-05 8.94306e-05 0.000107716 9.15346e-05 
8.84022e-05 0.000106398 9.04034e-05 8.73995e-05 0.000105112 
8.92995e-05 8.64226e-05 0.000103859 8.8223e-05 8.54716e-05 
0.000102639 8.71743e-05 8.45468e-05 0.000101453 8.61538e-05 
8.36484e-05 0.000100301 8.51617e-05 8.27764e-05 9.91829e-05 
8.41982e-05 8.19307e-05 9.80986e-05 8.32634e-05 8.11111e-05 
9.70478e-05 8.23569e-05 8.0317e-05 9.603e-05 8.14785e-05 
7.95478e-05 9.50442e-05 8.06274e-05 7.88022e-05 9.40891e-05 
7.98026e-05 7.80789e-05 9.31629e-05 7.90025e-05 7.73756e-05 
9.22629e-05 7.82251e-05 7.66893e-05 9.13853e-05 7.74671e-05 
7.60153e-05 9.05242e-05 7.67236e-05 7.53463e-05 8.96704e-05 
7.59866e-05 7.46714e-05 8.88094e-05 7.52433e-05 7.39742e-05 
8.79186e-05 7.4473e-05 7.32317e-05 8.69664e-05 7.36436e-05 
7.24502e-05 8.60001e-05 7.2737e-05 7.30687e-05 8.89957e-05 
7.30529e-05 0.000109581 0.000136599 0.000106752 0.000119784 
