
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84715e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84715e-05 9.84716e-05 
0.000124263 9.84716e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84717e-05 0.000124263 9.84717e-05 9.84718e-05 0.000124264 
9.84717e-05 9.84719e-05 0.000124264 9.84718e-05 9.8472e-05 
0.000124264 9.84719e-05 9.84724e-05 0.000124265 9.84722e-05 
9.84849e-05 0.000124305 9.84847e-05 9.93064e-05 0.000127107 
9.93061e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84716e-05 0.000124263 9.84716e-05 9.84715e-05 0.000124263 
9.84716e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84713e-05 9.84712e-05 0.000124263 
9.84713e-05 9.84712e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84717e-05 0.000124263 
9.84716e-05 9.84718e-05 0.000124263 9.84717e-05 9.84718e-05 
0.000124264 9.84717e-05 9.84719e-05 0.000124264 9.84718e-05 
9.8472e-05 0.000124264 9.84719e-05 9.84722e-05 0.000124264 
9.8472e-05 9.84723e-05 0.000124264 9.84721e-05 9.84726e-05 
0.000124264 9.84723e-05 9.84732e-05 0.000124265 9.84727e-05 
9.8486e-05 0.000124306 9.84854e-05 9.93078e-05 0.000127108 
9.93071e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84717e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84716e-05 
9.84715e-05 0.000124263 9.84716e-05 9.84715e-05 0.000124263 
9.84716e-05 9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84716e-05 0.000124263 9.84715e-05 
9.84717e-05 0.000124263 9.84716e-05 9.84717e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84712e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84711e-05 0.000124263 
9.84712e-05 9.84711e-05 0.000124263 9.84712e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84718e-05 0.000124264 9.84717e-05 9.84719e-05 0.000124264 
9.84718e-05 9.84721e-05 0.000124264 9.84719e-05 9.84722e-05 
0.000124264 9.8472e-05 9.84724e-05 0.000124264 9.84721e-05 
9.84726e-05 0.000124264 9.84723e-05 9.84729e-05 0.000124265 
9.84725e-05 9.84733e-05 0.000124265 9.84728e-05 9.84739e-05 
0.000124266 9.84732e-05 9.84749e-05 0.000124267 9.8474e-05 
9.84882e-05 0.000124308 9.8487e-05 9.93108e-05 0.000127112 
9.93092e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 
9.84717e-05 0.000124263 9.84716e-05 9.84718e-05 0.000124263 
9.84717e-05 9.84717e-05 0.000124263 9.84717e-05 9.84716e-05 
0.000124263 9.84716e-05 9.84713e-05 0.000124263 9.84714e-05 
9.84712e-05 0.000124263 9.84713e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84716e-05 
0.000124263 9.84715e-05 9.84718e-05 0.000124264 9.84717e-05 
9.84719e-05 0.000124264 9.84718e-05 9.84719e-05 0.000124264 
9.84718e-05 9.84716e-05 0.000124263 9.84716e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84711e-05 0.000124263 9.84712e-05 
9.84711e-05 0.000124263 9.84711e-05 9.8471e-05 0.000124263 
9.84711e-05 9.8471e-05 0.000124263 9.84711e-05 9.84711e-05 
0.000124263 9.84711e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84714e-05 9.84716e-05 0.000124263 9.84715e-05 9.84718e-05 
0.000124263 9.84716e-05 9.8472e-05 0.000124264 9.84718e-05 
9.84722e-05 0.000124264 9.8472e-05 9.84724e-05 0.000124264 
9.84721e-05 9.84726e-05 0.000124264 9.84723e-05 9.84729e-05 
0.000124265 9.84725e-05 9.84733e-05 0.000124265 9.84728e-05 
9.84738e-05 0.000124266 9.84731e-05 9.84745e-05 0.000124266 
9.84736e-05 9.84754e-05 0.000124267 9.84743e-05 9.84767e-05 
0.000124269 9.84752e-05 9.84786e-05 0.000124271 9.84766e-05 
9.8493e-05 0.000124313 9.84904e-05 9.93169e-05 0.000127118 
9.93137e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84717e-05 0.000124264 9.84715e-05 
9.84721e-05 0.000124264 9.84719e-05 9.84715e-05 0.000124263 
9.84718e-05 9.84714e-05 0.000124263 9.84716e-05 9.84715e-05 
0.000124263 9.84716e-05 9.84712e-05 0.000124263 9.84713e-05 
9.8471e-05 0.000124263 9.84711e-05 9.84711e-05 0.000124263 
9.84711e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84715e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84714e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84717e-05 
0.000124263 9.84716e-05 9.8472e-05 0.000124264 9.84719e-05 
9.84721e-05 0.000124264 9.8472e-05 9.8472e-05 0.000124264 
9.84719e-05 9.84717e-05 0.000124263 9.84717e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84712e-05 0.000124263 9.8471e-05 
9.84713e-05 0.000124263 9.84711e-05 9.84705e-05 0.000124262 
9.84709e-05 9.84708e-05 0.000124262 9.8471e-05 9.84711e-05 
0.000124263 9.84711e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84716e-05 0.000124263 9.84715e-05 9.84718e-05 0.000124263 
9.84716e-05 9.8472e-05 0.000124264 9.84718e-05 9.84722e-05 
0.000124264 9.8472e-05 9.84725e-05 0.000124264 9.84722e-05 
9.84729e-05 0.000124265 9.84725e-05 9.84733e-05 0.000124265 
9.84728e-05 9.84738e-05 0.000124266 9.84732e-05 9.84744e-05 
0.000124266 9.84736e-05 9.84753e-05 0.000124267 9.84742e-05 
9.84764e-05 0.000124268 9.8475e-05 9.84779e-05 0.00012427 
9.8476e-05 9.84799e-05 0.000124272 9.84775e-05 9.84826e-05 
0.000124275 9.84794e-05 9.84862e-05 0.00012428 9.84821e-05 
9.85026e-05 0.000124324 9.84975e-05 9.93291e-05 0.000127132 
9.93227e-05 9.84716e-05 0.000124263 9.84715e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84718e-05 0.000124264 9.84718e-05 
9.84722e-05 0.000124264 9.84722e-05 9.84713e-05 0.000124263 
9.84714e-05 9.84712e-05 0.000124263 9.84712e-05 9.84713e-05 
0.000124263 9.84714e-05 9.84709e-05 0.000124262 9.84711e-05 
9.84707e-05 0.000124262 9.84709e-05 9.84712e-05 0.000124263 
9.84711e-05 9.84715e-05 0.000124263 9.84714e-05 9.8471e-05 
0.000124263 9.84712e-05 9.8471e-05 0.000124263 9.84711e-05 
9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 0.000124263 
9.84715e-05 9.84712e-05 0.000124263 9.84714e-05 9.84711e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84714e-05 
9.84714e-05 0.000124263 9.84715e-05 9.84714e-05 0.000124263 
9.84715e-05 9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84716e-05 
0.000124262 9.84716e-05 9.84715e-05 0.000124263 9.84715e-05 
9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84715e-05 0.000124263 9.84715e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84721e-05 0.000124264 9.84721e-05 
9.84722e-05 0.000124264 9.84722e-05 9.8472e-05 0.000124264 
9.8472e-05 9.84716e-05 0.000124263 9.84717e-05 9.84712e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124264 9.84713e-05 
9.84716e-05 0.000124263 9.84717e-05 9.84701e-05 0.000124261 
9.84701e-05 9.84708e-05 0.000124262 9.84707e-05 9.84712e-05 
0.000124263 9.84711e-05 9.84716e-05 0.000124263 9.84714e-05 
9.84719e-05 0.000124264 9.84717e-05 9.84723e-05 0.000124264 
9.8472e-05 9.84726e-05 0.000124264 9.84722e-05 9.8473e-05 
0.000124265 9.84725e-05 9.84735e-05 0.000124265 9.8473e-05 
9.84742e-05 0.000124266 9.84735e-05 9.84751e-05 0.000124267 
9.84741e-05 9.84762e-05 0.000124268 9.84749e-05 9.84776e-05 
0.00012427 9.84758e-05 9.84794e-05 0.000124272 9.84771e-05 
9.84818e-05 0.000124274 9.84789e-05 9.8485e-05 0.000124278 
9.84811e-05 9.84891e-05 0.000124282 9.84841e-05 9.84944e-05 
0.000124288 9.84881e-05 9.85013e-05 0.000124296 9.84933e-05 
9.85217e-05 0.000124345 9.85116e-05 9.93531e-05 0.000127159 
9.93406e-05 9.84717e-05 0.000124264 9.84717e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124264 9.84717e-05 
9.84719e-05 0.000124264 9.8472e-05 9.84716e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84705e-05 0.000124262 9.84708e-05 
9.84703e-05 0.000124262 9.84706e-05 9.84711e-05 0.000124263 
9.84712e-05 9.84716e-05 0.000124263 9.84716e-05 9.8471e-05 
0.000124262 9.8471e-05 9.8471e-05 0.000124263 9.84709e-05 
9.84716e-05 0.000124263 9.84714e-05 9.84716e-05 0.000124263 
9.84716e-05 9.8471e-05 0.000124262 9.84711e-05 9.84707e-05 
0.000124262 9.84709e-05 9.84711e-05 0.000124263 9.84712e-05 
9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84714e-05 9.84713e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84715e-05 0.000124263 9.84714e-05 
9.84715e-05 0.000124263 9.84714e-05 9.84713e-05 0.000124263 
9.84713e-05 9.84715e-05 0.000124263 9.84715e-05 9.84718e-05 
0.000124264 9.84718e-05 9.84721e-05 0.000124264 9.84722e-05 
9.84722e-05 0.000124264 9.84722e-05 9.84719e-05 0.000124264 
9.8472e-05 9.84715e-05 0.000124263 9.84716e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84708e-05 0.000124263 9.8471e-05 
9.84711e-05 0.000124262 9.84712e-05 9.84709e-05 0.000124262 
9.84705e-05 9.84712e-05 0.000124263 9.8471e-05 9.84715e-05 
0.000124263 9.84713e-05 9.8472e-05 0.000124264 9.84717e-05 
9.84725e-05 0.000124264 9.84722e-05 9.84731e-05 0.000124265 
9.84726e-05 9.84738e-05 0.000124266 9.84731e-05 9.84746e-05 
0.000124267 9.84737e-05 9.84757e-05 0.000124268 9.84745e-05 
9.84771e-05 0.000124269 9.84755e-05 9.84789e-05 0.000124271 
9.84768e-05 9.84812e-05 0.000124274 9.84784e-05 9.84842e-05 
0.000124277 9.84806e-05 9.84881e-05 0.000124281 9.84834e-05 
9.84931e-05 0.000124287 9.8487e-05 9.84995e-05 0.000124294 
9.84917e-05 9.85076e-05 0.000124303 9.84977e-05 9.85179e-05 
0.000124314 9.85055e-05 9.85308e-05 0.000124329 9.85153e-05 
9.85584e-05 0.000124386 9.85393e-05 9.9399e-05 0.000127211 
9.93753e-05 9.84712e-05 0.000124263 9.84713e-05 9.84718e-05 
0.000124263 9.84717e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84718e-05 0.000124264 9.84719e-05 9.84718e-05 0.000124264 
9.84718e-05 9.84719e-05 0.000124264 9.84717e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84701e-05 0.000124261 9.84703e-05 
9.84697e-05 0.000124261 9.847e-05 9.84706e-05 0.000124263 
9.84708e-05 9.84714e-05 0.000124263 9.84714e-05 9.84713e-05 
0.000124263 9.84711e-05 9.84713e-05 0.000124263 9.84711e-05 
9.84717e-05 0.000124264 9.84717e-05 9.84716e-05 0.000124263 
9.84717e-05 9.84709e-05 0.000124262 9.84709e-05 9.84708e-05 
0.000124262 9.84707e-05 9.84711e-05 0.000124263 9.8471e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84712e-05 0.000124263 9.84712e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84714e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84715e-05 
9.84715e-05 0.000124263 9.84715e-05 9.84715e-05 0.000124263 
9.84714e-05 9.84715e-05 0.000124263 9.84715e-05 9.84718e-05 
0.000124264 9.84718e-05 9.8472e-05 0.000124264 9.84721e-05 
9.84721e-05 0.000124264 9.84722e-05 9.84718e-05 0.000124264 
9.84719e-05 9.84715e-05 0.000124263 9.84715e-05 9.84712e-05 
0.000124263 9.84712e-05 9.84712e-05 0.000124263 9.8471e-05 
9.84714e-05 0.000124263 9.84711e-05 9.84714e-05 0.000124263 
9.84711e-05 9.84717e-05 0.000124263 9.84714e-05 9.84721e-05 
0.000124264 9.84718e-05 9.84728e-05 0.000124265 9.84723e-05 
9.84738e-05 0.000124266 9.8473e-05 9.84749e-05 0.000124267 
9.84739e-05 9.84764e-05 0.000124268 9.8475e-05 9.84781e-05 
0.00012427 9.84761e-05 9.84803e-05 0.000124273 9.84777e-05 
9.84832e-05 0.000124276 9.84798e-05 9.8487e-05 0.00012428 
9.84826e-05 9.84919e-05 0.000124285 9.84861e-05 9.84981e-05 
0.000124292 9.84906e-05 9.8506e-05 0.000124301 9.84964e-05 
9.8516e-05 0.000124312 9.85038e-05 9.85285e-05 0.000124326 
9.85131e-05 9.85441e-05 0.000124343 9.85249e-05 9.85634e-05 
0.000124365 9.85397e-05 9.85872e-05 0.000124392 9.8558e-05 
9.8628e-05 0.000124464 9.85923e-05 9.94851e-05 0.000127308 
9.94414e-05 9.84712e-05 0.000124263 9.84713e-05 9.84717e-05 
0.000124264 9.84717e-05 9.84716e-05 0.000124263 9.84717e-05 
9.84713e-05 0.000124263 9.84716e-05 9.84714e-05 0.000124263 
9.84717e-05 9.84719e-05 0.000124264 9.8472e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84703e-05 0.000124261 9.84701e-05 
9.84699e-05 0.000124261 9.84697e-05 9.84707e-05 0.000124262 
9.84705e-05 9.84717e-05 0.000124263 9.84714e-05 9.84718e-05 
0.000124263 9.84715e-05 9.84714e-05 0.000124263 9.84714e-05 
9.84712e-05 0.000124263 9.84715e-05 9.84712e-05 0.000124263 
9.84714e-05 9.8471e-05 0.000124263 9.8471e-05 9.84713e-05 
0.000124263 9.8471e-05 9.84715e-05 0.000124263 9.84713e-05 
9.84713e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84711e-05 9.84713e-05 0.000124263 9.84712e-05 9.84713e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84716e-05 0.000124263 9.84714e-05 9.84718e-05 
0.000124263 9.84717e-05 9.84712e-05 0.000124263 9.84714e-05 
9.84712e-05 0.000124263 9.84713e-05 9.84716e-05 0.000124263 
9.84715e-05 9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 
0.000124264 9.84718e-05 9.84719e-05 0.000124264 9.8472e-05 
9.8472e-05 0.000124264 9.8472e-05 9.84718e-05 0.000124264 
9.84718e-05 9.84716e-05 0.000124263 9.84715e-05 9.84715e-05 
0.000124263 9.84713e-05 9.84717e-05 0.000124263 9.84714e-05 
9.84721e-05 0.000124264 9.84717e-05 9.84724e-05 0.000124264 
9.84718e-05 9.84729e-05 0.000124264 9.84722e-05 9.84736e-05 
0.000124265 9.84728e-05 9.84748e-05 0.000124267 9.84736e-05 
9.84766e-05 0.000124269 9.8475e-05 9.8479e-05 0.000124271 
9.84767e-05 9.84819e-05 0.000124274 9.84788e-05 9.84855e-05 
0.000124278 9.84813e-05 9.84902e-05 0.000124284 9.84847e-05 
9.84963e-05 0.00012429 9.84891e-05 9.8504e-05 0.000124299 
9.84948e-05 9.85139e-05 0.00012431 9.8502e-05 9.85263e-05 
0.000124323 9.85112e-05 9.85419e-05 0.00012434 9.85228e-05 
9.85612e-05 0.000124362 9.85374e-05 9.85851e-05 0.000124389 
9.85555e-05 9.86143e-05 0.000124421 9.85779e-05 9.86499e-05 
0.000124461 9.86055e-05 9.8693e-05 0.00012451 9.86392e-05 
9.87567e-05 0.000124608 9.86918e-05 9.96423e-05 0.000127487 
9.95639e-05 9.84713e-05 0.000124263 9.84712e-05 9.84716e-05 
0.000124264 9.84716e-05 9.84717e-05 0.000124263 9.84717e-05 
9.84712e-05 0.000124263 9.84713e-05 9.84711e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84716e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84709e-05 0.000124262 9.84705e-05 
9.84708e-05 0.000124262 9.84703e-05 9.84712e-05 0.000124263 
9.84709e-05 9.84719e-05 0.000124264 9.84718e-05 9.8472e-05 
0.000124264 9.8472e-05 9.84714e-05 0.000124263 9.84714e-05 
9.8471e-05 0.000124262 9.84711e-05 9.84709e-05 0.000124262 
9.8471e-05 9.84711e-05 0.000124263 9.84711e-05 9.84715e-05 
0.000124263 9.84714e-05 9.84717e-05 0.000124263 9.84716e-05 
9.84716e-05 0.000124263 9.84714e-05 9.84714e-05 0.000124263 
9.84713e-05 9.84714e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84713e-05 9.84713e-05 0.000124263 9.84713e-05 
9.84712e-05 0.000124263 9.84712e-05 9.84711e-05 0.000124263 
9.84712e-05 9.84717e-05 0.000124264 9.84717e-05 9.8472e-05 
0.000124264 9.84721e-05 9.84711e-05 0.000124262 9.84712e-05 
9.8471e-05 0.000124262 9.8471e-05 9.84716e-05 0.000124263 
9.84716e-05 9.84716e-05 0.000124263 9.84716e-05 9.84717e-05 
0.000124264 9.84717e-05 9.84719e-05 0.000124264 9.84719e-05 
9.8472e-05 0.000124264 9.8472e-05 9.8472e-05 0.000124264 
9.84719e-05 9.8472e-05 0.000124264 9.84718e-05 9.84721e-05 
0.000124264 9.84718e-05 9.84727e-05 0.000124264 9.84721e-05 
9.84735e-05 0.000124265 9.84727e-05 9.84744e-05 0.000124266 
9.84732e-05 9.84755e-05 0.000124267 9.8474e-05 9.84772e-05 
0.000124269 9.84751e-05 9.84797e-05 0.000124272 9.84769e-05 
9.84832e-05 0.000124276 9.84795e-05 9.84879e-05 0.000124281 
9.84829e-05 9.84939e-05 0.000124287 9.84872e-05 9.85014e-05 
0.000124296 9.84926e-05 9.85111e-05 0.000124306 9.84997e-05 
9.85234e-05 0.00012432 9.85087e-05 9.85389e-05 0.000124337 
9.85202e-05 9.85583e-05 0.000124358 9.85347e-05 9.85824e-05 
0.000124385 9.85528e-05 9.86121e-05 0.000124418 9.85754e-05 
9.86485e-05 0.000124459 9.86033e-05 9.86928e-05 0.000124509 
9.86374e-05 9.87462e-05 0.000124569 9.8679e-05 9.88101e-05 
0.000124641 9.87293e-05 9.88864e-05 0.000124728 9.87898e-05 
9.89887e-05 0.00012487 9.88739e-05 9.99217e-05 0.000127808 
9.97851e-05 9.84714e-05 0.000124263 9.84713e-05 9.84715e-05 
0.000124263 9.84715e-05 9.84716e-05 0.000124263 9.84716e-05 
9.84714e-05 0.000124263 9.84713e-05 9.84712e-05 0.000124263 
9.84712e-05 9.84713e-05 0.000124263 9.84713e-05 9.84714e-05 
0.000124263 9.84714e-05 9.84714e-05 0.000124263 9.84711e-05 
9.84713e-05 0.000124263 9.8471e-05 9.84715e-05 0.000124263 
9.84713e-05 9.84718e-05 0.000124264 9.84719e-05 9.84719e-05 
0.000124264 9.8472e-05 9.84716e-05 0.000124263 9.84715e-05 
9.84712e-05 0.000124263 9.84711e-05 9.84711e-05 0.000124263 
