
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.0835082 0.0759999 0.0323091 0.0395604 0.0600691 
0.0900655 0.0909171 0.0622743 0.0909235 0.0625001 
0.0909585 0.0499879 0.06 0.0845091 0.0784916 
0.0875371 0.0662671 0.0744068 0.0339526 0.0685409 
0.0453883 0.054605 0.0840755 0.0774704 0.091813 
0.071 0.0630001 0.0725 0.0306476 0.0307105 
0.0645 0.08559 0.0384445 0.0378318 0.0344785 
0.0901267 0.0900626 0.0534137 0.0469103 0.0733769 
0.036593 0.0917993 0.0825603 0.0294373 0.0918274 
0.0554997 0.0759437 0.032196 0.0744999 0.0300779 
0.0512077 0.0344948 0.0399418 0.0815467 0.0398905 
0.041014 0.0360015 0.0900392 0.0466631 0.0655 
0.0774998 0.0749999 0.0900324 0.0870735 0.0544993 
0.0302453 0.0319315 0.0398842 0.064517 0.0805302 
0.0387489 0.0504859 0.0675 0.044032 0.0408282 
0.0900578 0.0470987 0.0310793 0.0795113 0.0344933 
0.0318829 0.0735 0.0393958 0.0388872 0.0754321 
0.0359586 0.0900839 0.0399535 0.0524885 0.039078 
0.0810009 0.0712726 0.0815029 0.040271 0.067 
0.0325549 0.032412 0.0349283 0.0572192 0.0479401 
0.062 0.0337019 0.0503507 0.0372116 0.0426359 
0.089011 0.0535696 0.0897457 0.0443875 0.0795003 
0.0561447 0.0550901 0.0328229 0.0871291 0.0313142 
0.0364053 0.061 0.0309265 0.0405323 0.0384895 
0.0418786 0.0635001 0.0368184 0.0594188 0.0339987 
0.0331041 0.0382209 0.0723369 0.0835723 0.0701986 
0.0395139 0.0474543 0.0344654 0.0399278 0.0307527 
0.0397817 0.0583142 0.0514926 0.0411513 0.0524965 
0.0668131 0.048469 0.0460977 0.0343237 0.0611718 
0.0881011 0.0404894 0.0893721 0.0900779 0.0409737 
0.0638914 0.0408773 0.0764998 0.0326816 0.0494783 
0.068 0.0898852 0.0434074 0.0305316 0.0407903 
0.0891821 0.0790027 0.0324764 0.0865221 0.0382852 
0.0565 0.058 0.0739999 0.069 0.0355663 
0.0891824 0.0892141 0.0422004 0.0297796 0.0900609 
0.0909481 0.0820074 0.0355252 0.0830122 0.0540721 
0.0893686 0.0910515 0.0366753 0.0615001 0.0749207 
0.0454238 0.0789999 0.090921 0.0627567 0.0317628 
0.0534986 0.0899908 0.0595 0.0850141 0.046441 
0.0690887 0.0295168 0.0328955 0.0883154 0.0845825 
0.0779806 0.0379565 0.0679637 0.0705 0.0405197 
0.0312587 0.0891912 0.0620001 0.072 0.0656625 
0.0309516 0.0861047 0.064 0.0336363 0.065 
0.0605253 0.0345306 0.0350265 0.0433152 0.0549995 
0.0530447 0.0738946 0.0830656 0.0909273 0.0909896 
0.0487831 0.0764519 0.03277 0.0665 0.0297982 
0.0515518 0.0350383 0.0800003 0.0820535 0.0361094 
0.0900313 0.0754998 0.0859784 0.056 0.0891643 
0.0779996 0.0462451 0.0350428 0.0376984 0.0800217 
0.0625001 0.030316 0.0499767 0.0810391 0.0393916 
0.0390805 0.0891703 0.0472647 0.044088 0.0368432 
0.0326702 0.0314617 0.0587625 0.0387955 0.0454033 
0.0891921 0.0707246 0.075943 0.0876902 0.039758 
0.0298699 0.0481014 0.0331684 0.0810028 0.040948 
0.0309009 0.0324689 0.0545208 0.0338845 0.0885384 
0.0840178 0.0417782 0.0530864 0.0800006 0.0374341 
0.0350607 0.0565965 0.0314512 0.0605 0.0311257 
0.0439056 0.0630001 0.0344126 0.0520732 0.0539987 
0.0900783 0.0673596 0.0840782 0.0428393 0.0401618 
0.0420234 0.037236 0.0351312 0.0496062 0.0418703 
0.0650406 0.080501 0.032065 0.0576693 0.0406979 
0.0509874 0.0405831 0.0344669 0.0479463 0.0412579 
0.073 0.0519929 0.0529972 0.0428799 0.0332763 
0.0616386 0.0889229 0.0356207 0.0332895 0.0661999 
0.0855578 0.066 0.067 0.0882963 0.0795196 
0.036437 0.0355344 0.0598683 0.0902205 0.0554999 
0.038177 0.0883122 0.0891402 0.0575 0.0684999 
0.0718007 0.0769996 0.0754364 0.0868599 0.0505553 
0.0333816 0.0891916 0.0744102 0.0489621 0.0387839 
0.0412506 0.0784986 0.0890896 0.0447219 0.0825165 
0.0385314 0.046928 0.0316242 0.044905 0.0632509 
0.0889789 0.059 0.0405421 0.0535291 0.0417475 
0.0784991 0.0900334 0.0488954 0.0367217 0.0329905 
0.0555446 0.0850916 0.035127 0.0685078 0.07 
0.0883167 0.0610001 0.0715 0.0635 0.0866057 
0.0644999 0.0393185 0.0511369 0.046415 0.0525927 
0.0794997 0.0835677 0.0436272 0.0900538 0.0728561 
0.0769617 0.0696346 0.0333546 0.0356146 0.0883127 
0.0398957 0.0825595 0.0361876 0.0377262 0.0744999 
0.0845486 0.0544994 0.0570001 0.0674999 0.0759997 
0.0815068 0.0318329 0.0644043 0.0392642 0.0376123 
0.066741 0.0372052 0.0615001 0.077499 0.038352 
0.0399699 0.0882441 0.0900437 0.0407909 0.0805364 
0.0412207 0.0419435 0.035698 0.0414874 0.0455435 
0.0514881 0.0338328 0.0764582 0.0334678 0.0351393 
0.0484401 0.0359778 0.0446108 0.0422542 0.0835296 
0.0474316 0.032229 0.0405939 0.049461 0.0459122 
0.087535 0.0883074 0.0426933 0.0352094 0.0600001 
0.0625001 0.0403642 0.0620001 0.0712477 0.0503236 
0.0581122 0.0416597 0.0880524 0.0516084 0.0393351 
0.0396446 0.0570388 0.0559807 0.0845813 0.0334525 
0.0355965 0.0655718 0.0316205 0.0496325 0.0875338 
0.087259 0.0504786 0.0882514 0.0399018 0.041386 
0.05495 0.0815501 0.0524952 0.0805018 0.041605 
0.0387049 0.0328518 0.0875046 0.0362081 0.0764993 
0.0654999 0.0338815 0.0873941 0.0790244 0.0434958 
0.0422384 0.0609849 0.0891917 0.0891334 0.0565001 
0.0749998 0.0759592 0.0701611 0.0865394 0.0883223 
0.0358069 0.0592077 0.0749312 0.0679007 0.0319268 
0.0664999 0.0694999 0.0429744 0.0580001 0.0391552 
0.0443707 0.0539448 0.0374149 0.0482178 0.0327734 
0.0345511 0.0427365 0.0880052 0.0585001 0.0525929 
0.0779978 0.0861245 0.0723205 0.033155 0.053498 
0.0873784 0.0855994 0.0637498 0.0874347 0.0382817 
0.062593 0.0709999 0.032283 0.0505564 0.0639999 
0.0820148 0.0690497 0.0466014 0.0840588 0.0521422 
0.0789982 0.0340196 0.0891825 0.0733732 0.0774769 
0.0734999 0.0339418 0.0367376 0.0621121 0.0345645 
0.0830322 0.0679998 0.047413 0.0357151 0.033929 
0.08512 0.0830611 0.055 0.0362481 0.0724999 
0.0380893 0.0800419 0.0560002 0.0689999 0.0861761 
0.0489241 0.063 0.0330576 0.0413726 0.0424883 
0.0605001 0.0872963 0.0340989 0.0426093 0.0367909 
0.0429423 0.0363663 0.0376226 0.0878924 0.0439767 
0.0865382 0.0769819 0.057471 0.0603204 0.0590001 
0.0850754 0.0336181 0.0575001 0.0426893 0.0511852 
0.0840653 0.0327403 0.032423 0.0391139 0.0529533 
0.0405688 0.0422489 0.0769983 0.0509823 0.0489431 
0.0475965 0.0810042 0.0649226 0.0409075 0.0595001 
0.0630745 0.0496425 0.0359457 0.0672762 0.0418625 
0.0457356 0.0564152 0.0717707 0.0585485 0.0398938 
0.0398337 0.0529971 0.0420526 0.0499667 0.0669998 
0.0882206 0.0553747 0.0820621 0.0539996 0.0392235 
0.0519927 0.0386223 0.0374797 0.0436485 0.087187 
0.0370662 0.0362256 0.0503467 0.0555003 0.0754995 
0.0345049 0.0649999 0.0614506 0.0615002 0.0519632 
0.0780022 0.0432502 0.0845154 0.0369712 0.0448556 
0.0891445 0.0333142 0.0891655 0.0684998 0.0739998 
0.0857468 0.0706852 0.0754638 0.0874471 0.0570002 
0.0434467 0.0585001 0.0463818 0.0728422 0.0468407 
0.0835535 0.0364911 0.0855099 0.0479096 0.0401896 
0.0353606 0.0810553 0.0543592 0.0864827 0.0412199 
0.0774958 0.0784955 0.0785379 0.045357 0.0620001 
0.0481849 0.0873079 0.0815084 0.0496071 0.0865486 
0.0381863 0.0699998 0.0642508 0.0684398 0.0379709 
0.0610001 0.0660985 0.0704999 0.0364468 0.0517353 
0.0405444 0.0369249 0.0399179 0.0352641 0.0883147 
0.073895 0.0347009 0.0634997 0.0545004 0.0644998 
0.0674997 0.084621 0.0764922 0.079557 0.0427042 
0.0825233 0.0596497 0.0719999 0.0335852 0.0799996 
0.0619169 0.0340408 0.0425444 0.0366385 0.0869128 
0.034794 0.0432521 0.0709996 0.0439542 0.0370589 
0.04595 0.0435428 0.043613 0.0441755 0.0623788 
0.0775154 0.0345625 0.0659998 0.0835524 0.0524972 
0.0759989 0.0389626 0.086426 0.0429049 0.0712131 
0.076497 0.0533508 0.0504788 0.041858 0.0398267 
0.0804992 0.0864389 0.0694998 0.0654377 0.0607757 
0.0450259 0.0488375 0.0385493 0.0666242 0.0368335 
0.0523373 0.0695796 0.0438735 0.0729999 0.0514909 
0.0358532 0.044705 0.0624998 0.0535001 0.0376358 
0.0723014 0.0882229 0.0557978 0.0578976 0.0825757 
0.0714998 0.0568401 0.0391924 0.0600001 0.0385254 
0.0371641 0.0508854 0.0565003 0.0351024 0.0664997 
0.0744996 0.037852 0.0605001 0.0704995 0.044286 
0.0405732 0.0337592 0.0882919 0.0373103 0.0484252 
0.0689669 0.0434091 0.0351619 0.0805718 0.0744272 
0.063553 0.0473088 0.0610001 0.0348011 0.0840437 
0.0512862 0.0760074 0.0815802 0.0769933 0.0689998 
0.0418837 0.0414663 0.0654998 0.0779918 0.0851648 
0.0612268 0.0809984 0.087272 0.0494564 0.0496137 
0.0856328 0.0856877 0.0790807 0.0874481 0.0360872 
0.0399639 0.0376537 0.0361596 0.0780583 0.0678103 
0.0353829 0.0580001 0.0865597 0.0404353 0.0701044 
0.0376762 0.0629993 0.0733731 0.0639996 0.0820113 
0.0589794 0.0342267 0.0550003 0.0595001 0.0794957 
0.0468614 0.0547763 0.0560002 0.0749709 0.0679997 
0.0384928 0.0449727 0.0882542 0.0408044 0.0659491 
0.0442196 0.0600923 0.0463289 0.0473762 0.0370886 
0.0395377 0.0754981 0.0863069 0.034309 0.0848858 
0.0427278 0.0770358 0.0517321 0.0717493 0.0451634 
0.0749993 0.0446502 0.0502018 0.0373024 0.0759953 
0.0520006 0.0537685 0.0840658 0.0391257 0.0800993 
0.0799909 0.0683337 0.0489568 0.0855635 0.0671456 
0.0425956 0.0457941 0.0377329 0.0366255 0.0451621 
0.0647475 0.0499806 0.0527591 0.0411307 0.0614998 
0.0619993 0.043645 0.0487137 0.0530022 0.0438786 
0.0849223 0.0830288 0.0831024 0.0540013 0.0616709 
0.0479977 0.0354968 0.0384562 0.0509941 0.0393227 
0.0804817 0.0734997 0.0699995 0.0446213 0.0544994 
0.071499 0.0433563 0.0378448 0.0605272 0.0378032 
0.087428 0.0845313 0.0755261 0.0624982 0.0442523 
0.0358447 0.0669995 0.0846809 0.0600001 0.0403808 
0.0728429 0.0786078 0.0506807 0.0453416 0.0470858 
0.0821166 0.0764897 0.0765606 0.0847703 0.0411609 
0.0479205 0.0649998 0.0774874 0.0396886 0.0854387 
0.0873047 0.0694981 0.041395 0.0382395 0.0856581 
0.0368386 0.0562146 0.0575002 0.0724997 0.0410498 
0.0706373 0.0383892 0.0424041 0.0485384 0.0435476 
0.0634991 0.0684997 0.0814956 0.0356551 0.0865682 
0.0836962 0.0590001 0.0583202 0.0572594 0.0491368 
0.0719995 0.0694997 0.0365392 0.0796313 0.0570001 
0.0789897 0.0628357 0.0551957 0.055499 0.0794782 
0.0609555 0.0709986 0.053503 0.0664578 0.0659996 
0.0441456 0.0862822 0.0640296 0.0425139 0.0462969 
0.0835295 0.0744792 0.0482478 0.0417586 0.0723067 
0.0402099 0.0444992 0.0749967 0.0739994 0.0457734 
0.0477982 0.0594069 0.0754925 0.0384787 0.0604998 
0.0811131 0.0873755 0.046002 0.036035 0.0417625 
0.0744985 0.0419076 0.0652413 0.0384393 0.0456105 
0.0847047 0.067664 0.0496181 0.0739196 0.0494994 
0.0541909 0.0775849 0.0609993 0.0374262 0.0856587 
0.0674995 0.0825154 0.044874 0.0420994 0.0614978 
0.0621053 0.0719976 0.0363018 0.0525085 0.0389495 
0.0734096 0.0688591 0.0484538 0.0865736 0.0750493 
0.0843825 0.0689997 0.0619955 0.0410406 0.0806547 
0.057676 0.0484826 0.0422829 0.044672 0.0475774 
0.0391998 0.0539958 0.0468716 0.0598286 0.0511683 
0.0564994 0.0759836 0.0390015 0.0840444 0.0644997 
0.0769815 0.0836604 0.040197 0.0456336 0.0851158 
0.043277 0.0791612 0.0433332 0.0452603 0.0799565 
0.0531945 0.0585 0.0781346 0.0711833 0.0809641 
0.0826901 0.0629974 0.046402 0.0462361 0.0587379 
0.0566288 0.0724988 0.0371325 0.0784819 0.0515111 
0.0679998 0.0760898 0.0579999 0.0704987 0.0505084 
0.0556089 0.0549948 0.0714963 0.0771154 0.0594999 
0.0392353 0.0669689 0.0700334 0.0864066 0.0379181 
0.0739923 0.0409115 0.0609946 0.0468617 0.0458698 
0.038477 0.0530052 0.0681831 0.0448243 0.052185 
0.0749866 0.0599993 0.0580841 0.0816747 0.0801939 
0.0416776 0.0408912 0.0657392 0.0430198 0.0501388 
0.0427176 0.063289 0.0427128 0.0546065 0.0789635 
0.0729994 0.0847572 0.0454219 0.0664995 0.0819915 
0.0422374 0.0570445 0.0645036 0.0830379 0.0440272 
0.040071 0.0470306 0.0604975 0.0833173 0.044288 
0.0424582 0.0516399 0.0454005 0.0474504 0.0669999 
0.0534841 0.0399232 0.074581 0.0491035 0.041684 
0.06149 0.0462691 0.0797196 0.0589995 0.0856903 
0.0699985 0.0574994 0.0490555 0.0520224 0.0466707 
0.0474529 0.0559967 0.0693865 0.0613713 0.0724949 
0.0526357 0.0602416 0.0754741 0.0591491 0.0446439 
0.0739972 0.0432316 0.0764723 0.0865275 0.0853089 
0.0734987 0.0560182 0.0506376 0.0729047 0.0786827 
0.0536202 0.0794335 0.071764 0.0654997 0.0466474 
0.0804168 0.0624931 0.043207 0.0684998 0.0459778 
0.0418477 0.0744932 0.0639991 0.0439489 0.0779736 
0.0500466 0.0839578 0.0544831 0.08379 0.0756246 
0.0694981 0.0604887 0.0525031 0.0734938 0.0824756 
0.0416556 0.0480498 0.0739877 0.0674835 0.0408416 
0.0719916 0.0464379 0.0625303 0.0705892 0.0729971 
0.0744776 0.0822816 0.0458975 0.0436314 0.055016 
0.081233 0.0649982 0.0839616 0.0431951 0.0510356 
0.0735229 0.0848323 0.0468799 0.0453743 0.0857194 
0.0784515 0.0662619 0.0814251 0.067501 0.05745 
0.0476585 0.0807773 0.0594978 0.0637421 0.070995 
0.0436714 0.0472812 0.0776663 0.0660003 0.0529453 
0.0741258 0.0486604 0.0496115 0.0424088 0.0481504 
0.0686891 0.068997 0.0802787 0.0599946 0.056998 
0.072437 0.0473656 0.0617689 0.0554885 0.0465365 
0.069907 0.074958 0.052096 0.0606428 0.0829642 
0.0759552 0.0449443 0.0729888 0.0564277 0.0443128 
0.0511212 0.0427764 0.0838918 0.0789252 0.0449482 
0.0792238 0.0751667 0.0540356 0.0539567 0.0609796 
0.0457455 0.0650003 0.0798943 0.0766518 0.0855924 
0.061984 0.0439796 0.0423582 0.0584863 0.0584989 
0.0634967 0.0704933 0.0774642 0.0496427 0.0827998 
0.0680019 0.0519691 0.0691549 0.064212 0.0813913 
0.04314 0.0589953 0.0679738 0.0818598 0.0667902 
0.0629244 0.07121 0.0479076 0.0530665 0.0734789 
0.0515509 0.0739651 0.0469937 0.059551 0.0474708 
0.0845078 0.0485304 0.0779399 0.0482932 0.0761944 
0.0730907 0.0599789 0.0665028 0.0554246 0.0440156 
0.0747155 0.0655787 0.0460513 0.0594887 0.0714865 
0.0445567 0.0825756 0.0465009 0.0794183 0.0501361 
0.0670097 0.0564941 0.0523271 0.0784144 0.0568311 
0.0621386 0.0703342 0.0684944 0.0446469 0.0610251 
0.0549687 0.0473161 0.0694806 0.0463933 0.052536 
0.0754235 0.0645003 0.0724817 0.0455893 0.0544426 
0.0492986 0.0614662 0.0833449 0.0797414 0.0505894 
0.0515812 0.0829364 0.0736673 0.0533953 0.0808414 
0.0699878 0.0818221 0.0757445 0.0579974 0.0782095 
0.0629897 0.0455984 0.076949 0.0840517 0.057838 
0.0744348 0.0604643 0.0807994 0.0684112 0.0511578 
0.0672813 0.0661522 0.0631634 0.0721333 0.0675259 
0.0650448 0.0448205 0.0467238 0.0480501 0.0485198 
0.043849 0.0709793 0.0689474 0.0453704 0.0491229 
0.0830379 0.0772067 0.0479467 0.0729656 0.0849372 
0.0558327 0.0534874 0.0767562 0.0753044 0.0451603 
0.0655026 0.0820314 0.0461184 0.0517328 0.0506298 
0.0614638 0.0660106 0.0559831 0.0714479 0.0774179 
0.0695471 0.0544429 0.0734551 0.0489417 0.0529644 
0.0748752 0.0520382 0.0803747 0.0704433 0.0639967 
0.0594688 0.068068 0.071972 0.0548493 0.0502737 
0.0475751 0.0820193 0.0609279 0.0742813 0.0801777 
0.0528167 0.0619579 0.0562315 0.0574943 0.0511099 
0.0787454 0.0599515 0.0763159 0.0624764 0.0764205 
0.0788953 0.0725738 0.0471583 0.0623904 0.0698434 
0.0800272 0.0589789 0.0572046 0.0792889 0.0758743 
0.0778737 0.0584901 0.0706673 0.0655774 0.0538964 
0.0777525 0.0588754 0.0495766 0.0604131 0.0506517 
0.0820357 0.0599643 0.0491137 0.0812273 0.0640777 
0.0687631 0.0614217 0.0665327 0.0677087 0.0499985 
0.0629585 0.0650049 0.0666427 0.0496921 0.0645344 
0.0634857 0.0554552 0.0810514 0.0481729 0.0708928 
0.0488055 0.0524603 0.0738949 0.0538733 0.0510932 
0.0724474 0.0634843 0.0714676 0.0582018 0.0569888 
0.0552582 0.0522871 0.0732283 0.0589572 0.0486291 
0.0579797 0.0773133 0.0768748 0.0783048 0.0584623 
0.0565783 0.0670847 0.0592381 0.0533687 0.0556468 
0.0512392 0.0719691 0.0811073 0.0729829 0.0542998 
0.0501829 0.0575453 0.0655203 0.0496834 0.0639906 
0.0491897 0.0594387 0.0650269 0.0660615 0.0549793 
0.0579516 0.0547084 0.0516154 0.0568652 0.0645014 
0.0564802 0.0528328 0.0518529 0.0585304 0.0533026 
0.0501627 0.0507834 0.0537842 0.0558902 0.0559425 
0.0574569 0.0542622 0.0550982 
2.27374e-15 0.06 2.27374e-15 0.06 
2.27374e-15 0.06 0.0590031 0.0580062 0.0570093 
0.0560124 0.0550155 0.0540186 0.0530217 0.0520249 
0.051028 0.0500311 0.0490342 0.0480373 0.0470404 
0.0460435 0.0450466 0.0440497 0.0430528 0.0420559 
0.041059 0.0400621 0.0390652 0.0380683 0.0370715 
0.0360746 0.0350777 0.0340808 0.0330839 0.032087 
0.0310901 0.0300932 0.0290963 0.0281032 0.0271179 
0.0261249 0.025142 0.0241768 0.0232262 0.0222473 
0.0212538 0.0202884 0.0193462 0.0183579 0.0173926 
0.0164158 0.0154845 0.0146099 0.0138215 0.0130487 
0.0123359 0.0116569 0.0109845 0.0103071 0.00966554 
0.00905961 0.00847893 0.00786693 0.00718424 0.00650049 
0.00585842 0.00522345 0.0045674 0.0038939 0.00317308 
0.00250583 0.00183133 0.0011807 0.000601274 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.000455478 0.000894445 
0.00132818 0.00177466 0.00223022 0.0026956 0.00315361 
0.00361894 0.004055 0.00446979 0.00489756 0.00536799 
0.00582612 0.00627344 0.00673393 0.00717898 0.00759858 
0.00805699 0.00850377 0.00896062 0.00939655 0.00985144 
0.0102988 0.010744 0.0112056 0.011743 0.0123024 
0.012829 0.0133911 0.0139419 0.0144978 0.0150375 
0.0155684 0.0161827 0.0168194 0.0174583 0.0181166 
0.0187791 0.0194952 0.0202696 0.0209729 0.0217153 
0.0224545 0.0232748 0.0240905 0.0248875 0.025673 
0.026464 0.0272924 0.0281328 0.0290478 0.0300254 
0.0310235 0.0320227 0.0330219 0.0340211 0.0350203 
0.0360195 0.0370187 0.0380179 0.0390171 0.0400162 
0.0410154 0.0420146 0.0430138 0.044013 0.0450122 
0.0460114 0.0470106 0.0480097 0.0490089 0.0500081 
0.0510073 0.0520065 0.0530057 0.0540049 0.0550041 
0.0560032 0.0570024 0.0580016 0.0590008 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.06 0.06 0.06 
0.06 0.06 0.001 0.002 0.003 
0.004 0.005 0.006 0.007 0.008 
0.009 0.01 0.011 0.012 0.013 
0.014 0.015 0.016 0.017 0.018 
0.019 0.02 0.021 0.022 0.023 
0.024 0.025 0.026 0.027 0.028 
0.029 0.03 0.031 0.032 0.033 
0.034 0.035 0.036 0.037 0.038 
0.039 0.04 0.041 0.042 0.043 
0.044 0.045 0.046 0.047 0.048 
0.049 0.05 0.051 0.052 0.053 
0.054 0.055 0.056 0.057 0.058 
0.059 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 2.27374e-15 
0.058627 0.0565283 0.0545151 0.0525219 0.0505301 
0.0485366 0.0465424 0.0445483 0.0425545 0.0405608 
0.038567 0.0365731 0.0345792 0.0325855 0.0305924 
0.0286021 0.0266196 0.0246568 0.0227103 0.0207611 
0.0188484 0.016904 0.0150929 0.0134587 0.0119898 
0.0106561 0.00936434 0.00814804 0.00683699 0.00552825 
0.00420966 0.00286675 0.00155777 0.0590915 0.0590365 
0.0591199 0.0591383 0.0591304 0.0591236 0.0591258 
0.0591704 0.0591438 0.000613602 0.0015373 0.002459 
0.00337877 0.00425978 0.00511757 0.00604044 0.00694892 
0.0078304 0.00872796 0.00962272 0.0105235 0.0114914 
0.0125828 0.013683 0.0147788 0.0158721 0.0171268 
0.0184606 0.0198952 0.0213475 0.0228604 0.0244741 
0.0260757 0.0277469 0.0295743 0.0315273 0.0335193 
0.0355181 0.0375174 0.0395162 0.0415148 0.0435134 
0.0455119 0.0475096 0.0495053 0.0515006 0.0535018 
0.0555098 0.0574613 0.000540884 0.000518227 0.000486747 
0.000499511 0.000505989 0.000496624 0.000460065 0.000442334 
0.000432175 0.000431809 0.000433836 0.000423928 0.000396159 
0.000390242 0.000374074 0.000375367 0.000377683 0.000389696 
0.000397286 0.0575681 0.0555162 0.0535179 0.0515262 
0.0495335 0.0475395 0.0455453 0.0435514 0.0415577 
0.039564 0.0375701 0.0355762 0.0335824 0.0315889 
0.0295965 0.0276099 0.0256363 0.0236884 0.0217319 
0.0198004 0.0178714 0.0159674 0.0142338 0.0127008 
0.0113162 0.0099873 0.00874467 0.00751028 0.0061704 
0.00487844 0.00354138 0.00219775 0.000995286 0.0590106 
0.0590849 0.0591362 0.0591346 0.0591269 0.0591228 
0.0591401 0.0591778 0.0591707 0.00108304 0.00199813 
0.00292052 0.00382309 0.00468227 0.00557891 0.00650788 
0.0073845 0.00828232 0.00917658 0.0100681 0.0109784 
0.0120345 0.0131379 0.0142387 0.0153218 0.0164914 
0.0177841 0.0191534 0.0206262 0.0220837 0.0236645 
0.0252756 0.0268935 0.0286198 0.0305407 0.0325216 
0.0345185 0.0365179 0.0385169 0.0405156 0.0425141 
0.0445127 0.046511 0.0485078 0.0505029 0.0525 
0.0545071 0.0564903 0.0583361 0.000557743 0.000490007 
0.000491911 0.000499923 0.000504383 0.000479666 0.000450326 
0.000437141 0.000431083 0.000433777 0.000429495 0.000411184 
0.000396548 0.00038106 0.000375138 0.000374316 0.000382662 
0.000391463 0.00036978 0.0570296 0.0582797 0.0520236 
0.0550043 0.0500333 0.0582697 0.0480392 0.0581716 
0.0460443 0.0440501 0.0420564 0.0400627 0.0380689 
0.0360748 0.0340808 0.0320871 0.0300944 0.0281045 
0.0261241 0.0241582 0.0221942 0.0202626 0.018345 
0.0164092 0.0146555 0.0130756 0.0116374 0.0103132 
0.00904531 0.0078185 0.00716474 0.00584612 0.00451338 
0.00321433 0.00191037 0.00117502 0.0581294 0.0510292 
0.0579832 0.0582639 0.0580111 0.00314627 0.0582729 
