
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.63035e-05 9.63055e-05 0.000124084 9.63054e-05 9.63087e-05 
0.000124089 9.63086e-05 9.63527e-05 0.000124258 9.63525e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63006e-05 0.000124078 9.63006e-05 9.62955e-05 
0.000124078 9.62955e-05 9.63021e-05 0.00012408 9.63021e-05 
9.63035e-05 0.000124082 9.63035e-05 9.63055e-05 0.000124084 
9.63054e-05 9.63087e-05 0.000124089 9.63086e-05 9.63527e-05 
0.000124258 9.63525e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63006e-05 0.000124078 
9.63006e-05 9.62955e-05 0.000124078 9.62955e-05 9.63021e-05 
0.00012408 9.63021e-05 9.63035e-05 0.000124082 9.63035e-05 
9.63055e-05 0.000124084 9.63054e-05 9.63087e-05 0.000124089 
9.63086e-05 9.63527e-05 0.000124258 9.63526e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63006e-05 0.000124078 9.63006e-05 9.62956e-05 0.000124078 
9.62955e-05 9.63021e-05 0.00012408 9.63021e-05 9.63035e-05 
0.000124082 9.63035e-05 9.63055e-05 0.000124084 9.63054e-05 
9.63087e-05 0.000124089 9.63086e-05 9.63527e-05 0.000124258 
9.63526e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 
0.000124077 9.62998e-05 9.63006e-05 0.000124078 9.63006e-05 
9.62956e-05 0.000124078 9.62955e-05 9.63021e-05 0.00012408 
9.63021e-05 9.63035e-05 0.000124082 9.63035e-05 9.63055e-05 
0.000124084 9.63054e-05 9.63087e-05 0.000124089 9.63086e-05 
9.63527e-05 0.000124258 9.63526e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62995e-05 0.000124077 9.62995e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 9.63006e-05 
0.000124078 9.63006e-05 9.62955e-05 0.000124078 9.62955e-05 
9.63021e-05 0.00012408 9.63021e-05 9.63035e-05 0.000124082 
9.63035e-05 9.63055e-05 0.000124084 9.63054e-05 9.63087e-05 
0.000124089 9.63086e-05 9.63527e-05 0.000124258 9.63526e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 0.000124077 
9.62998e-05 9.63006e-05 0.000124078 9.63006e-05 9.62955e-05 
0.000124078 9.62955e-05 9.63021e-05 0.00012408 9.63021e-05 
9.63035e-05 0.000124082 9.63035e-05 9.63055e-05 0.000124084 
9.63054e-05 9.63087e-05 0.000124089 9.63086e-05 9.63527e-05 
0.000124258 9.63526e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 0.000124077 
9.6299e-05 9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62998e-05 0.000124077 9.62998e-05 9.63006e-05 0.000124078 
9.63006e-05 9.62955e-05 0.000124078 9.62955e-05 9.63021e-05 
0.00012408 9.63021e-05 9.63035e-05 0.000124082 9.63035e-05 
9.63055e-05 0.000124084 9.63054e-05 9.63087e-05 0.000124089 
9.63086e-05 9.63527e-05 0.000124258 9.63526e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 9.62996e-05 
0.000124077 9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 
9.63006e-05 0.000124078 9.63006e-05 9.62955e-05 0.000124078 
9.62955e-05 9.63021e-05 0.00012408 9.63021e-05 9.63035e-05 
0.000124082 9.63035e-05 9.63055e-05 0.000124084 9.63054e-05 
9.63087e-05 0.000124089 9.63086e-05 9.63527e-05 0.000124258 
9.63526e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 9.62998e-05 
0.000124077 9.62998e-05 9.63006e-05 0.000124078 9.63006e-05 
9.62955e-05 0.000124078 9.62955e-05 9.63021e-05 0.00012408 
9.6302e-05 9.63035e-05 0.000124082 9.63035e-05 9.63054e-05 
0.000124084 9.63054e-05 9.63087e-05 0.000124089 9.63086e-05 
9.63528e-05 0.000124259 9.63526e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.6299e-05 
0.000124077 9.6299e-05 9.62995e-05 0.000124077 9.62995e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62996e-05 0.000124077 
9.62996e-05 9.62998e-05 0.000124077 9.62998e-05 9.63006e-05 
0.000124078 9.63006e-05 9.62955e-05 0.000124078 9.62955e-05 
9.6302e-05 0.00012408 9.6302e-05 9.63034e-05 0.000124081 
9.63034e-05 9.63054e-05 0.000124084 9.63053e-05 9.63087e-05 
0.000124089 9.63086e-05 9.6353e-05 0.000124259 9.63528e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.6299e-05 0.000124077 9.6299e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 
9.62996e-05 0.000124077 9.62996e-05 9.62997e-05 0.000124077 
9.62998e-05 9.63005e-05 0.000124078 9.63006e-05 9.62954e-05 
0.000124078 9.62955e-05 9.63019e-05 0.00012408 9.63019e-05 
9.63033e-05 0.000124081 9.63033e-05 9.63052e-05 0.000124084 
9.63052e-05 9.63087e-05 0.000124089 9.63086e-05 9.63537e-05 
0.000124259 9.63531e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62989e-05 0.000124077 9.62989e-05 9.62989e-05 0.000124077 
9.62989e-05 9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 
9.62997e-05 0.000124077 9.62997e-05 9.63004e-05 0.000124077 
9.63005e-05 9.62953e-05 0.000124078 9.62954e-05 9.63017e-05 
0.000124079 9.63018e-05 9.6303e-05 0.000124081 9.63031e-05 
9.63049e-05 0.000124083 9.6305e-05 9.63088e-05 0.000124089 
9.63086e-05 9.63554e-05 0.000124261 9.63542e-05 9.62992e-05 
0.000124077 9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 
9.62989e-05 0.000124077 9.62989e-05 9.62995e-05 0.000124077 
9.62995e-05 9.62995e-05 0.000124077 9.62995e-05 9.62995e-05 
0.000124077 9.62995e-05 9.62996e-05 0.000124077 9.62996e-05 
9.63002e-05 0.000124077 9.63003e-05 9.62949e-05 0.000124078 
9.62951e-05 9.63011e-05 0.000124079 9.63014e-05 9.63022e-05 
0.00012408 9.63026e-05 9.63043e-05 0.000124083 9.63046e-05 
9.63094e-05 0.00012409 9.63089e-05 9.636e-05 0.000124267 
9.63572e-05 9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 
0.000124077 9.62989e-05 9.62989e-05 0.000124077 9.62989e-05 
9.62995e-05 0.000124077 9.62995e-05 9.62994e-05 0.000124077 
9.62995e-05 9.62993e-05 0.000124077 9.62994e-05 9.62992e-05 
0.000124077 9.62994e-05 9.62996e-05 0.000124077 9.62999e-05 
9.6294e-05 0.000124077 9.62945e-05 9.62999e-05 0.000124077 
9.63005e-05 9.63008e-05 0.000124079 9.63015e-05 9.63033e-05 
0.000124081 9.63037e-05 9.63114e-05 0.000124092 9.631e-05 
9.63724e-05 0.00012428 9.63653e-05 9.62992e-05 0.000124077 
9.62992e-05 9.62989e-05 0.000124077 9.62989e-05 9.62989e-05 
0.000124077 9.62989e-05 9.62994e-05 0.000124077 9.62994e-05 
9.62992e-05 0.000124077 9.62993e-05 9.62988e-05 0.000124076 
9.62991e-05 9.62984e-05 0.000124076 9.62988e-05 9.62983e-05 
0.000124075 9.6299e-05 9.6292e-05 0.000124075 9.6293e-05 
9.62972e-05 0.000124074 9.62985e-05 9.62977e-05 0.000124075 
9.62992e-05 9.63019e-05 0.00012408 9.63024e-05 9.63177e-05 
0.000124099 9.63138e-05 9.64047e-05 0.000124316 9.63864e-05 
9.62992e-05 0.000124077 9.62992e-05 9.62989e-05 0.000124077 
9.62989e-05 9.62988e-05 0.000124077 9.62988e-05 9.6299e-05 
0.000124076 9.62992e-05 9.62985e-05 0.000124076 9.62989e-05 
9.62976e-05 0.000124075 9.62983e-05 9.62963e-05 0.000124074 
9.62974e-05 9.62951e-05 0.000124072 9.62968e-05 9.62876e-05 
0.00012407 9.62898e-05 9.62916e-05 0.000124068 9.62943e-05 
9.62921e-05 0.000124069 9.62947e-05 9.63005e-05 0.000124078 
9.63006e-05 9.63359e-05 0.00012412 9.63252e-05 9.64865e-05 
0.000124407 9.64408e-05 9.62992e-05 0.000124077 9.62992e-05 
9.62988e-05 0.000124077 9.62988e-05 9.62984e-05 0.000124076 
9.62986e-05 9.62981e-05 0.000124075 9.62987e-05 9.62967e-05 
0.000124074 9.62977e-05 9.62945e-05 0.000124071 9.62962e-05 
9.62915e-05 0.000124068 9.62941e-05 9.62883e-05 0.000124064 
9.62918e-05 9.62787e-05 0.000124059 9.6283e-05 9.6281e-05 
0.000124056 9.62859e-05 9.62823e-05 0.000124057 9.62864e-05 
9.63019e-05 0.00012408 9.62998e-05 9.63848e-05 0.000124175 
9.63568e-05 9.66877e-05 0.000124633 9.65771e-05 9.62991e-05 
0.000124077 9.62991e-05 9.62984e-05 0.000124076 9.62986e-05 
9.62973e-05 0.000124075 9.6298e-05 9.62956e-05 0.000124073 
9.62971e-05 9.6292e-05 0.000124069 9.62947e-05 9.62871e-05 
0.000124063 9.62911e-05 9.6281e-05 0.000124056 9.62863e-05 
9.62747e-05 0.000124048 9.62812e-05 9.62621e-05 0.00012404 
9.62695e-05 9.62628e-05 0.000124034 9.62704e-05 9.6268e-05 
0.000124041 9.6273e-05 9.63144e-05 0.000124095 9.63049e-05 
9.65078e-05 0.000124317 9.64394e-05 9.71641e-05 0.00012517 
9.69072e-05 9.62988e-05 0.000124077 9.6299e-05 9.62971e-05 
0.000124075 9.62979e-05 9.62937e-05 0.000124071 9.62959e-05 
9.62886e-05 0.000124065 9.62926e-05 9.62809e-05 0.000124056 
9.62868e-05 9.62715e-05 0.000124045 9.62792e-05 9.62613e-05 
0.000124033 9.62702e-05 9.62514e-05 0.00012402 9.62609e-05 
9.62364e-05 0.000124008 9.62459e-05 9.62374e-05 0.000124002 
9.62455e-05 9.62536e-05 0.000124022 9.62552e-05 9.63583e-05 
0.00012415 9.633e-05 9.67964e-05 0.000124659 9.66411e-05 
9.82351e-05 0.000126394 9.76725e-05 9.62978e-05 0.000124075 
9.62985e-05 9.62927e-05 0.00012407 9.62955e-05 9.62838e-05 
0.00012406 9.62896e-05 9.62725e-05 0.000124046 9.62808e-05 
9.62592e-05 0.00012403 9.62688e-05 9.62459e-05 0.000124012 
9.62555e-05 9.62335e-05 0.000123996 9.62418e-05 9.62233e-05 
0.00012398 9.62293e-05 9.621e-05 0.000123969 9.62128e-05 
9.62169e-05 0.000123969 9.62149e-05 9.62566e-05 0.000124021 
9.62422e-05 9.64743e-05 0.000124297 9.64057e-05 9.74133e-05 
0.000125418 9.7096e-05 0.000100499 0.000129025 9.93428e-05 
9.62937e-05 0.000124071 9.62965e-05 9.62802e-05 0.000124056 
9.62874e-05 9.62638e-05 0.000124035 9.62726e-05 9.62492e-05 
0.000124013 9.62554e-05 9.62372e-05 0.000123994 9.62378e-05 
9.62286e-05 0.000123978 9.62221e-05 9.62234e-05 0.000123967 
9.62091e-05 9.6222e-05 0.000123959 9.61997e-05 9.62191e-05 
0.000123958 9.61887e-05 9.62405e-05 0.000123976 9.62009e-05 
9.63191e-05 0.000124084 9.62615e-05 9.67215e-05 0.000124629 
9.65847e-05 9.85683e-05 0.000126944 9.80147e-05 0.000104935 
0.000134341 0.000102747 9.62835e-05 0.000124058 9.62888e-05 
9.62707e-05 0.000124033 9.62665e-05 9.6269e-05 0.000124017 
9.62446e-05 9.62754e-05 0.000124011 9.623e-05 9.62863e-05 
0.000124013 9.62219e-05 9.63005e-05 0.00012402 9.62193e-05 
9.63168e-05 0.000124032 9.62212e-05 9.63353e-05 0.000124047 
9.62272e-05 9.63509e-05 0.000124068 9.62319e-05 9.63929e-05 
0.000124114 9.62633e-05 9.65179e-05 0.000124297 9.637e-05 
9.71504e-05 0.00012523 9.69221e-05 0.000100292 0.000129572 
9.95765e-05 0.000112739 0.000144587 0.000109115 9.63882e-05 
0.000124102 9.62759e-05 9.64563e-05 0.000124147 9.62755e-05 
9.65142e-05 0.000124198 9.62944e-05 9.6566e-05 0.000124248 
9.6321e-05 9.66119e-05 0.000124296 9.63494e-05 9.66536e-05 
0.000124342 9.63781e-05 9.6692e-05 0.000124385 9.64065e-05 
9.67284e-05 0.000124426 9.64351e-05 9.67592e-05 0.00012447 
9.64595e-05 9.68167e-05 0.000124541 9.65109e-05 9.6974e-05 
0.000124784 9.66588e-05 9.77758e-05 0.000126074 9.74232e-05 
0.000101998 0.000132708 0.000101449 0.000120805 0.000162951 
0.000119284 9.86588e-05 0.000124834 9.89996e-05 9.86777e-05 
0.00012486 9.90246e-05 9.86932e-05 0.00012488 9.90441e-05 
9.87045e-05 0.000124894 9.90583e-05 9.87124e-05 0.000124904 
9.90684e-05 9.87185e-05 0.000124912 9.90762e-05 9.87248e-05 
0.000124921 9.90839e-05 9.8733e-05 0.000124933 9.90931e-05 
9.87441e-05 0.000124948 9.9105e-05 9.87579e-05 0.000124967 
9.91194e-05 9.87738e-05 0.000124987 9.91357e-05 9.87902e-05 
0.000125009 9.91525e-05 9.88057e-05 0.000125028 9.91683e-05 
9.88192e-05 0.000125045 9.9182e-05 9.883e-05 0.000125058 
9.91929e-05 9.88379e-05 0.000125067 9.9201e-05 9.88433e-05 
0.000125073 9.92065e-05 9.8847e-05 0.000125078 9.92103e-05 
9.88497e-05 0.000125081 9.92131e-05 9.88522e-05 0.000125084 
9.92157e-05 9.8855e-05 0.000125088 9.92185e-05 9.88582e-05 
0.000125092 9.92217e-05 9.88618e-05 0.000125097 9.92254e-05 
9.88656e-05 0.000125101 9.92292e-05 9.88694e-05 0.000125106 
9.92331e-05 9.88729e-05 0.000125111 9.92366e-05 9.8876e-05 
0.000125114 9.92397e-05 9.88786e-05 0.000125117 9.92423e-05 
9.88807e-05 0.00012512 9.92444e-05 9.88824e-05 0.000125122 
9.92461e-05 9.88837e-05 0.000125124 9.92475e-05 9.88849e-05 
0.000125125 9.92487e-05 9.88859e-05 0.000125126 9.92497e-05 
9.88868e-05 0.000125127 9.92506e-05 9.88876e-05 0.000125128 
9.92514e-05 9.88884e-05 0.000125129 9.92522e-05 9.88891e-05 
0.00012513 9.92529e-05 9.88898e-05 0.000125131 9.92536e-05 
9.88904e-05 0.000125132 9.92542e-05 9.88911e-05 0.000125133 
9.92549e-05 9.88917e-05 0.000125134 9.92555e-05 9.88923e-05 
0.000125134 9.9256e-05 9.88928e-05 0.000125135 9.92566e-05 
9.88933e-05 0.000125136 9.92571e-05 9.88939e-05 0.000125136 
9.92576e-05 9.88944e-05 0.000125137 9.92582e-05 9.8895e-05 
0.000125138 9.92587e-05 9.88955e-05 0.000125138 9.92593e-05 
9.88962e-05 0.000125139 9.92599e-05 9.88969e-05 0.00012514 
9.92606e-05 9.88977e-05 0.000125141 9.92614e-05 9.88986e-05 
0.000125142 9.92623e-05 9.88997e-05 0.000125143 9.92633e-05 
9.8901e-05 0.000125145 9.92646e-05 9.89025e-05 0.000125147 
9.92661e-05 9.89043e-05 0.000125149 9.92679e-05 9.89068e-05 
0.000125152 9.92702e-05 9.89115e-05 0.00012516 9.92749e-05 
9.89353e-05 0.00012521 9.92989e-05 9.96744e-05 0.000127933 
0.000100044 9.83545e-05 0.000124348 9.85196e-05 9.83636e-05 
0.000124361 9.85339e-05 9.83696e-05 0.00012437 9.8545e-05 
9.83727e-05 0.000124375 9.85525e-05 9.83736e-05 0.000124377 
9.85572e-05 9.83738e-05 0.000124379 9.85607e-05 9.83754e-05 
0.000124383 9.85649e-05 9.83798e-05 0.00012439 9.85714e-05 
9.83879e-05 0.000124402 9.85812e-05 9.83994e-05 0.000124419 
9.8594e-05 9.84134e-05 0.000124438 9.8609e-05 9.84284e-05 
0.000124457 9.86248e-05 9.84428e-05 0.000124475 9.86398e-05 
9.84553e-05 0.000124491 9.86529e-05 9.84654e-05 0.000124503 
9.86633e-05 9.84727e-05 0.000124512 9.8671e-05 9.84776e-05 
0.000124518 9.86762e-05 9.84809e-05 0.000124522 9.86797e-05 
9.84833e-05 0.000124525 9.86823e-05 9.84855e-05 0.000124528 
9.86846e-05 9.8488e-05 0.000124531 9.86873e-05 9.8491e-05 
0.000124535 9.86904e-05 9.84944e-05 0.000124539 9.86939e-05 
9.8498e-05 0.000124544 9.86976e-05 9.85016e-05 0.000124549 
9.87013e-05 9.8505e-05 0.000124553 9.87048e-05 9.8508e-05 
0.000124557 9.87078e-05 9.85105e-05 0.00012456 9.87104e-05 
9.85125e-05 0.000124562 9.87124e-05 9.85141e-05 0.000124564 
9.87141e-05 9.85154e-05 0.000124566 9.87154e-05 9.85165e-05 
0.000124567 9.87165e-05 9.85175e-05 0.000124568 9.87175e-05 
9.85183e-05 0.000124569 9.87184e-05 9.85191e-05 0.00012457 
9.87192e-05 9.85198e-05 0.000124571 9.87199e-05 9.85205e-05 
0.000124572 9.87206e-05 9.85212e-05 0.000124573 9.87213e-05 
9.85218e-05 0.000124574 9.87219e-05 9.85225e-05 0.000124574 
9.87226e-05 9.85231e-05 0.000124575 9.87232e-05 9.85236e-05 
0.000124576 9.87237e-05 9.85242e-05 0.000124576 9.87243e-05 
9.85248e-05 0.000124577 9.87248e-05 9.85253e-05 0.000124578 
9.87254e-05 9.85259e-05 0.000124579 9.87259e-05 9.85266e-05 
0.000124579 9.87265e-05 9.85273e-05 0.00012458 9.87271e-05 
9.8528e-05 0.000124581 9.87278e-05 9.85289e-05 0.000124582 
9.87286e-05 9.853e-05 0.000124583 9.87295e-05 9.85312e-05 
0.000124585 9.87306e-05 9.85326e-05 0.000124586 9.87319e-05 
9.85343e-05 0.000124588 9.87334e-05 9.85364e-05 0.000124591 
9.87352e-05 9.85389e-05 0.000124594 9.87374e-05 9.85422e-05 
0.000124598 9.87402e-05 9.85479e-05 0.000124606 9.87455e-05 
9.85727e-05 0.000124658 9.87698e-05 9.93095e-05 0.000127364 
9.95083e-05 9.82385e-05 0.000124145 9.83091e-05 9.82392e-05 
0.000124147 9.83144e-05 9.82374e-05 0.000124146 9.83167e-05 
9.8233e-05 0.000124141 9.83162e-05 9.8227e-05 0.000124135 
9.83138e-05 9.82213e-05 0.000124129 9.83111e-05 9.82176e-05 
0.000124126 9.83101e-05 9.82177e-05 0.000124128 9.83124e-05 
9.82222e-05 0.000124136 9.83187e-05 9.82308e-05 0.000124149 
9.83288e-05 9.82425e-05 0.000124165 9.83416e-05 9.82556e-05 
0.000124183 9.83557e-05 9.82685e-05 0.000124199 9.83694e-05 
9.82799e-05 0.000124214 9.83814e-05 9.8289e-05 0.000124225 
9.83909e-05 9.82955e-05 0.000124232 9.83978e-05 9.82998e-05 
0.000124237 9.84024e-05 9.83025e-05 0.000124241 9.84054e-05 
9.83044e-05 0.000124243 9.84076e-05 9.83062e-05 0.000124245 
9.84096e-05 9.83083e-05 0.000124248 9.84119e-05 9.83109e-05 
0.000124252 9.84147e-05 9.8314e-05 0.000124256 9.84179e-05 
9.83174e-05 0.00012426 9.84215e-05 9.83208e-05 0.000124265 
9.84249e-05 9.83239e-05 0.000124269 9.84282e-05 9.83267e-05 
0.000124272 9.84311e-05 9.8329e-05 0.000124275 9.84335e-05 
9.83309e-05 0.000124277 9.84354e-05 9.83324e-05 0.000124279 
9.84369e-05 9.83336e-05 0.000124281 9.84382e-05 9.83346e-05 
0.000124282 9.84392e-05 9.83354e-05 0.000124283 9.84401e-05 
9.83362e-05 0.000124284 9.84409e-05 9.83369e-05 0.000124285 
9.84417e-05 9.83376e-05 0.000124285 9.84423e-05 9.83382e-05 
0.000124286 9.8443e-05 9.83388e-05 0.000124287 9.84436e-05 
9.83394e-05 0.000124288 9.84442e-05 9.834e-05 0.000124289 
9.84448e-05 9.83406e-05 0.000124289 9.84454e-05 9.83412e-05 
0.00012429 9.8446e-05 9.83418e-05 0.000124291 9.84466e-05 
9.83424e-05 0.000124291 9.84472e-05 9.83431e-05 0.000124292 
9.84478e-05 9.83438e-05 0.000124293 9.84484e-05 9.83447e-05 
0.000124294 9.84492e-05 9.83456e-05 0.000124295 9.845e-05 
9.83467e-05 0.000124296 9.84509e-05 9.8348e-05 0.000124298 
9.8452e-05 9.83495e-05 0.0001243 9.84533e-05 9.83514e-05 
0.000124302 9.84549e-05 9.83537e-05 0.000124304 9.84568e-05 
9.83564e-05 0.000124308 9.8459e-05 9.83597e-05 0.000124311 
9.84618e-05 9.83637e-05 0.000124316 9.84651e-05 9.83688e-05 
0.000124322 9.84694e-05 9.83768e-05 0.000124333 9.84764e-05 
9.84042e-05 0.000124387 9.85027e-05 9.91427e-05 0.000127091 
9.92409e-05 9.8222e-05 0.000124094 9.82427e-05 9.82161e-05 
0.000124088 9.82403e-05 9.82082e-05 0.000124078 9.82356e-05 
9.81982e-05 0.000124066 9.82285e-05 9.81871e-05 0.000124052 
9.822e-05 9.81767e-05 0.00012404 9.8212e-05 9.8169e-05 
0.000124032 9.82063e-05 9.81655e-05 0.00012403 9.82047e-05 
9.81671e-05 0.000124034 9.82077e-05 9.81733e-05 0.000124044 
9.82151e-05 9.81829e-05 0.000124057 9.82258e-05 9.81944e-05 
0.000124073 9.82381e-05 9.82061e-05 0.000124088 9.82504e-05 
9.82164e-05 0.000124101 9.82613e-05 9.82246e-05 0.000124111 
9.82699e-05 9.82304e-05 0.000124118 9.8276e-05 9.8234e-05 
0.000124122 9.828e-05 9.82361e-05 0.000124124 9.82824e-05 
9.82375e-05 0.000124126 9.8284e-05 9.82388e-05 0.000124128 
9.82855e-05 9.82405e-05 0.00012413 9.82874e-05 9.82428e-05 
0.000124133 9.82899e-05 9.82456e-05 0.000124137 9.82928e-05 
9.82486e-05 0.000124141 9.8296e-05 9.82517e-05 0.000124145 
9.82992e-05 9.82546e-05 0.000124149 9.83023e-05 9.82571e-05 
0.000124152 9.83049e-05 9.82592e-05 0.000124154 9.83071e-05 
9.82609e-05 0.000124156 9.83089e-05 9.82622e-05 0.000124158 
9.83103e-05 9.82633e-05 0.000124159 9.83114e-05 9.82641e-05 
0.00012416 9.83123e-05 9.82649e-05 0.000124161 9.83131e-05 
9.82655e-05 0.000124162 9.83138e-05 9.82661e-05 0.000124163 
9.83144e-05 9.82667e-05 0.000124164 9.8315e-05 9.82673e-05 
0.000124164 9.83156e-05 9.82678e-05 0.000124165 9.83162e-05 
9.82684e-05 0.000124166 9.83168e-05 9.8269e-05 0.000124167 
9.83173e-05 9.82696e-05 0.000124167 9.83179e-05 9.82702e-05 
0.000124168 9.83185e-05 9.82709e-05 0.000124169 9.83191e-05 
9.82717e-05 0.00012417 9.83198e-05 9.82725e-05 0.000124171 
9.83206e-05 9.82735e-05 0.000124172 9.83215e-05 9.82747e-05 
0.000124173 9.83225e-05 9.82762e-05 0.000124175 9.83237e-05 
9.82779e-05 0.000124177 9.83251e-05 9.828e-05 0.000124179 
9.83268e-05 9.82825e-05 0.000124182 9.83289e-05 9.82856e-05 
0.000124186 9.83315e-05 9.82894e-05 0.00012419 9.83346e-05 
9.8294e-05 0.000124195 9.83383e-05 9.82997e-05 0.000124202 
9.8343e-05 9.83065e-05 0.000124209 9.83486e-05 9.8315e-05 
0.000124219 9.83557e-05 9.8327e-05 0.000124235 9.8366e-05 
9.83593e-05 0.000124294 9.83963e-05 9.91031e-05 0.000127002 
9.91381e-05 9.8247e-05 0.000124113 9.82456e-05 9.82377e-05 
0.000124101 9.82383e-05 9.82264e-05 0.000124086 9.82289e-05 
9.82132e-05 0.000124069 9.82174e-05 9.8199e-05 0.000124051 
9.82049e-05 9.81857e-05 0.000124035 9.81931e-05 9.81755e-05 
0.000124024 9.81842e-05 9.81698e-05 0.000124018 9.81797e-05 
9.81694e-05 0.00012402 9.81804e-05 9.8174e-05 0.000124027 
9.81858e-05 9.81823e-05 0.000124039 9.81949e-05 9.81928e-05 
0.000124053 9.82059e-05 9.82035e-05 0.000124067 9.82171e-05 
9.8213e-05 0.000124079 9.82271e-05 9.82206e-05 0.000124088 
9.82349e-05 9.82258e-05 0.000124094 9.82404e-05 9.82289e-05 
0.000124098 9.82438e-05 9.82306e-05 0.0001241 9.82457e-05 
9.82315e-05 0.000124101 9.82468e-05 9.82325e-05 0.000124102 
9.82479e-05 9.82338e-05 0.000124104 9.82495e-05 9.82357e-05 
0.000124107 9.82515e-05 9.82381e-05 0.00012411 9.82541e-05 
9.82409e-05 0.000124114 9.8257e-05 9.82437e-05 0.000124117 
9.826e-05 9.82463e-05 0.000124121 9.82627e-05 9.82486e-05 
0.000124123 9.82651e-05 9.82505e-05 0.000124126 9.82671e-05 
9.82519e-05 0.000124128 9.82687e-05 9.82531e-05 0.000124129 
9.82699e-05 9.8254e-05 0.00012413 9.82709e-05 9.82547e-05 
0.000124131 9.82716e-05 9.82553e-05 0.000124132 9.82723e-05 
9.82558e-05 0.000124132 9.82729e-05 9.82563e-05 0.000124133 
9.82734e-05 9.82568e-05 0.000124134 9.82739e-05 9.82573e-05 
0.000124134 9.82744e-05 9.82578e-05 0.000124135 9.82749e-05 
9.82584e-05 0.000124136 9.82755e-05 9.8259e-05 0.000124136 
9.82761e-05 9.82597e-05 0.000124137 9.82767e-05 9.82604e-05 
0.000124138 9.82774e-05 9.82613e-05 0.000124139 9.82782e-05 
