
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
0.000597696 0.000536389 0.000529958 0.000685254 0.000597841 
0.000596246 0.000640053 0.00055818 0.000562912 0.000321697 
0.000293108 0.000251109 0.000226256 5.50678e-05 0.000472801 
0.000445035 0.000187325 0.000573457 0.000658583 0.000457407 
0.000711277 5.50654e-05 0.000411527 0.000447801 0.000531822 
0.000525114 0.000653194 0.000565293 0.000588023 0.000527433 
0.00050393 0.000627652 0.000617011 0.000570041 0.000404599 
0.00055249 0.000561986 0.000346761 0.000368119 0.000371442 
0.000396647 0.000425181 0.000394734 0.00038452 0.000360627 
0.00033391 0.000335993 0.000319198 0.000306075 0.000278065 
5.50655e-05 0.000436306 0.000376969 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000639173 0.000566162 0.000559886 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000252422 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000270087 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000495103 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50629e-05 
5.506e-05 5.50614e-05 5.50647e-05 5.5061e-05 5.50703e-05 
5.50669e-05 5.50695e-05 5.50706e-05 5.50665e-05 5.50688e-05 
5.50638e-05 5.50651e-05 5.50656e-05 5.5063e-05 5.50741e-05 
5.50692e-05 5.50707e-05 5.50748e-05 5.50567e-05 5.50644e-05 
5.50598e-05 5.50573e-05 5.50685e-05 5.50659e-05 5.50618e-05 
5.50649e-05 5.50637e-05 5.5058e-05 5.50795e-05 5.50707e-05 
5.50744e-05 5.50812e-05 5.50546e-05 5.50656e-05 5.50546e-05 
5.50542e-05 5.50624e-05 5.50614e-05 5.50574e-05 5.50616e-05 
5.50541e-05 5.50535e-05 5.50641e-05 5.50556e-05 5.50754e-05 
5.50683e-05 5.50722e-05 5.50738e-05 5.50683e-05 5.50689e-05 
5.50745e-05 5.50724e-05 5.50697e-05 5.50749e-05 5.50613e-05 
5.50635e-05 5.50676e-05 5.50627e-05 5.50709e-05 5.50719e-05 
5.5067e-05 5.50702e-05 5.50652e-05 5.50656e-05 5.50648e-05 
5.50645e-05 5.50703e-05 5.50673e-05 5.50745e-05 5.5072e-05 
5.50818e-05 5.50715e-05 5.51283e-05 5.50867e-05 5.52476e-05 
5.51458e-05 5.55034e-05 5.52828e-05 5.59915e-05 5.55832e-05 
5.6768e-05 5.61346e-05 5.78632e-05 5.69818e-05 5.93084e-05 
5.81589e-05 6.11384e-05 5.9696e-05 6.34016e-05 6.16299e-05 
6.61602e-05 6.4014e-05 6.94833e-05 6.69129e-05 7.34438e-05 
7.03967e-05 7.81119e-05 7.45391e-05 8.3548e-05 7.941e-05 
8.97891e-05 8.50677e-05 9.68363e-05 9.15441e-05 0.00010464 
9.88334e-05 0.000113087 0.000106874 0.000121987 0.000115534 
0.000131063 0.000124601 0.000139934 0.000133763 0.000148084 
0.000142594 0.000154846 0.000150521 0.000159485 0.000156835 
0.000161481 0.000160833 0.000160892 0.000162154 0.000158421 
0.000161077 0.000155065 0.000158442 0.000151708 0.000155238 
0.00014896 0.000152273 0.000147201 0.000150089 0.000146706 
0.000149046 0.000147758 0.000149447 0.000150791 0.000151673 
0.000156557 0.000156353 0.000166409 0.000164665 0.000182335 
0.000178044 0.000455736 5.50659e-05 0.000387674 5.50659e-05 
0.000302393 0.000454949 0.000444131 0.000374969 5.50659e-05 
0.000385761 0.000355224 0.000457607 0.000442177 0.000414404 
0.000382529 0.000359445 0.000312944 0.000289794 0.00032257 
0.000298739 0.000456669 0.000417611 5.50659e-05 0.000306734 
5.50667e-05 0.00025842 0.000467721 0.000460866 0.000424668 
0.000419973 5.50659e-05 0.000262935 0.000281559 0.000227684 
0.000243476 0.000192056 0.000208607 0.000154505 0.000171664 
0.000119525 0.000134827 9.18945e-05 0.000103491 7.28653e-05 
8.06e-05 6.13226e-05 6.58214e-05 5.59502e-05 5.77347e-05 
5.50458e-05 5.5152e-05 5.50644e-05 5.50553e-05 5.50663e-05 
5.50664e-05 5.50661e-05 5.50662e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50662e-05 5.50663e-05 5.5066e-05 
5.50662e-05 5.50658e-05 5.50659e-05 5.50654e-05 5.50656e-05 
5.50652e-05 5.50653e-05 5.50652e-05 5.50652e-05 5.50653e-05 
5.50652e-05 5.50655e-05 5.50654e-05 5.50657e-05 5.50656e-05 
5.50658e-05 5.50657e-05 5.50659e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50655e-05 5.50658e-05 5.50659e-05 0.000493071 
5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000242371 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000350252 0.000448663 5.50659e-05 5.50659e-05 0.000247801 
0.000239053 0.000231777 5.50669e-05 5.50659e-05 0.000372154 
0.000352469 0.000199019 0.000417938 0.000456125 0.000232237 
0.000453009 0.00045029 0.000414166 0.000470939 0.000474651 
0.000426237 0.000205512 0.000473891 0.000447212 0.000339698 
0.000343963 0.000364671 0.000457558 0.000418277 0.000425518 
0.000362218 0.000458947 0.000441435 0.000415681 0.000280687 
0.000412267 0.000399197 0.000291577 0.000270595 0.000356808 
0.000329621 0.000330748 0.000306793 0.000338758 0.000313515 
0.000270013 0.000260597 0.000250216 0.000280175 0.000417213 
0.00045353 0.000417653 0.000378377 0.000460176 0.000435748 
0.000403555 5.5066e-05 5.50655e-05 5.50655e-05 5.50657e-05 
5.50659e-05 0.000469807 0.000428584 0.000427612 5.50654e-05 
5.50655e-05 5.50654e-05 5.50676e-05 5.50662e-05 5.50679e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000324688 0.000345187 0.000450594 0.000414801 0.000413431 
5.50659e-05 0.000477335 0.000432265 0.000439135 0.000402035 
5.50659e-05 0.000320151 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000414408 0.000461121 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50658e-05 
5.50656e-05 5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000202943 
0.000361634 5.50605e-05 5.50642e-05 5.50611e-05 5.50698e-05 
5.50662e-05 5.50704e-05 5.50707e-05 5.50661e-05 5.50693e-05 
5.50624e-05 5.50641e-05 5.50676e-05 5.50636e-05 5.50738e-05 
5.50708e-05 5.50662e-05 5.50711e-05 5.50605e-05 5.50628e-05 
5.50678e-05 5.50653e-05 5.50639e-05 5.50687e-05 5.50544e-05 
5.50572e-05 5.50676e-05 5.50572e-05 5.50807e-05 5.50755e-05 
5.50669e-05 5.50752e-05 5.50579e-05 5.50604e-05 5.50667e-05 
5.5064e-05 5.50647e-05 5.50703e-05 5.5053e-05 5.50599e-05 
5.50523e-05 5.50506e-05 5.50635e-05 5.50557e-05 5.50701e-05 
5.50661e-05 5.50676e-05 5.50674e-05 5.50734e-05 5.50687e-05 
5.50765e-05 5.50771e-05 5.50624e-05 5.50704e-05 5.50611e-05 
5.50584e-05 5.50743e-05 5.50681e-05 5.50728e-05 5.50767e-05 
5.50649e-05 5.50687e-05 5.50645e-05 5.50637e-05 5.50689e-05 
5.50671e-05 5.50708e-05 5.50711e-05 5.50662e-05 5.50672e-05 
5.50746e-05 5.50649e-05 5.51098e-05 5.50819e-05 5.51872e-05 
5.51184e-05 5.53816e-05 5.52099e-05 5.57847e-05 5.54436e-05 
5.64599e-05 5.58986e-05 5.74565e-05 5.66413e-05 5.88025e-05 
5.77169e-05 6.05264e-05 5.91472e-05 6.26767e-05 6.09675e-05 
6.53143e-05 6.32316e-05 6.8506e-05 6.60015e-05 7.23259e-05 
6.93467e-05 7.68498e-05 7.33434e-05 8.2148e-05 7.80696e-05 
8.82726e-05 8.35945e-05 9.52461e-05 8.99679e-05 0.000103043 
9.72056e-05 0.000111571 0.000105269 0.000120654 0.000114047 
0.000130016 0.000123335 0.000139264 0.000132818 0.000147864 
0.000142054 0.000155144 0.000150458 0.000160377 0.000157317 
0.000163049 0.000161941 0.000163194 0.000163968 0.000161467 
0.00016364 0.000158838 0.000161753 0.00015621 0.000159283 
0.000154245 0.000157069 0.000153404 0.000155715 0.000154065 
0.000155669 0.000156667 0.000157345 0.000161956 0.000161346 
0.000171275 0.000168705 0.000187458 0.00035933 5.50659e-05 
5.50659e-05 5.50657e-05 5.50659e-05 5.50658e-05 0.000441934 
0.000487447 5.50659e-05 5.50659e-05 0.000334582 0.000384047 
0.000370208 5.50659e-05 0.00035919 0.000341906 5.50659e-05 
0.00024611 0.000319772 0.000261516 0.000268807 0.000253902 
5.50659e-05 0.000384421 0.000361892 0.000341114 5.50659e-05 
0.000365731 0.000410578 0.000253833 0.000247039 0.000240082 
0.00027796 0.000298446 5.50659e-05 5.50659e-05 0.000240216 
0.000256272 0.000205241 0.000221163 0.000168269 0.000185242 
0.000131872 0.000148039 0.00010132 0.000114343 7.92032e-05 
8.83306e-05 6.50291e-05 7.06985e-05 5.73959e-05 6.02138e-05 
5.51292e-05 5.56493e-05 5.50572e-05 5.50405e-05 5.50664e-05 
5.50655e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50662e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50663e-05 5.50662e-05 
5.50663e-05 5.50659e-05 5.50661e-05 5.50656e-05 5.50658e-05 
5.50653e-05 5.50654e-05 5.50652e-05 5.50652e-05 5.50652e-05 
5.50652e-05 5.50654e-05 5.50653e-05 5.50656e-05 5.50655e-05 
5.50657e-05 5.50657e-05 5.50658e-05 5.50658e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50673e-05 
5.50659e-05 5.50634e-05 5.50621e-05 5.50665e-05 5.50659e-05 
0.000355854 0.000458739 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50656e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.0002859 
5.50659e-05 5.50659e-05 5.50659e-05 0.000358001 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.00028969 0.000274729 5.50678e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000182209 5.50659e-05 5.50659e-05 
0.00033941 0.000361064 0.000436776 5.50659e-05 0.000343571 
0.000477075 0.000336137 0.000363673 0.000342094 5.50655e-05 
0.000352384 0.000304975 0.000368519 5.50659e-05 0.000360979 
0.000336837 0.000349781 0.000344732 5.50659e-05 5.50671e-05 
0.000385853 0.000363385 0.000344171 5.50659e-05 0.000293715 
0.000278161 0.000275321 0.000260257 0.000281216 0.000265969 
0.00031535 0.000294865 5.50659e-05 5.50659e-05 0.000351595 
0.000333707 0.000366791 0.000344102 5.50656e-05 5.50657e-05 
0.000312401 0.000301178 5.50659e-05 5.50659e-05 0.000445487 
5.50659e-05 5.50659e-05 5.50659e-05 0.000344314 0.000232984 
0.000237976 5.50658e-05 0.000332005 0.00035062 0.000336767 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50659e-05 5.50659e-05 0.00027104 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.00021017 0.000341066 0.000361242 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000359663 0.000339384 
0.000324769 0.000308636 0.000306535 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50656e-05 5.50655e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000370646 5.50659e-05 
5.50637e-05 5.50695e-05 5.50657e-05 5.50704e-05 5.50704e-05 
5.50657e-05 5.5069e-05 5.50634e-05 5.50644e-05 5.50686e-05 
5.50652e-05 5.50698e-05 5.50694e-05 5.50643e-05 5.50667e-05 
5.50677e-05 5.50655e-05 5.50705e-05 5.50715e-05 5.50577e-05 
5.50658e-05 5.50558e-05 5.50542e-05 5.50731e-05 5.50636e-05 
5.50725e-05 5.50747e-05 5.50594e-05 5.50635e-05 5.50671e-05 
5.50608e-05 5.50756e-05 5.50751e-05 5.50633e-05 5.50732e-05 
5.50516e-05 5.50576e-05 5.5054e-05 5.50519e-05 5.50626e-05 
5.50576e-05 5.50645e-05 5.5063e-05 5.50665e-05 5.50633e-05 
5.50757e-05 5.50698e-05 5.50706e-05 5.50747e-05 5.50581e-05 
5.50632e-05 5.50676e-05 5.50605e-05 5.50782e-05 5.50747e-05 
5.50697e-05 5.50756e-05 5.50634e-05 5.50654e-05 5.50687e-05 
5.50657e-05 5.50725e-05 5.50727e-05 5.50648e-05 5.50694e-05 
5.50619e-05 5.50603e-05 5.5076e-05 5.50667e-05 5.50939e-05 
5.50803e-05 5.51409e-05 5.50951e-05 5.52856e-05 5.51584e-05 
5.55974e-05 5.53292e-05 5.61649e-05 5.56838e-05 5.70546e-05 
5.63194e-05 5.82864e-05 5.72826e-05 5.98899e-05 5.8592e-05 
6.19155e-05 6.02877e-05 6.442e-05 6.24221e-05 6.7469e-05 
6.50525e-05 7.11391e-05 6.82491e-05 7.55129e-05 7.20924e-05 
8.06701e-05 7.66678e-05 8.66781e-05 8.20553e-05 9.35792e-05 
8.83217e-05 0.000101369 9.55021e-05 0.000109978 0.000103581 
0.000119244 0.000112467 0.000128891 0.000121966 0.000138517 
0.000131762 0.000147575 0.000141404 0.000155384 0.000150292 
0.000161227 0.000157712 0.000164594 0.000162983 0.000165496 
0.000165739 0.000164542 0.000166189 0.000162673 0.000165083 
0.000160808 0.000163383 0.00015966 0.000161952 0.000159766 
0.000161454 0.000161608 0.000162423 0.000165787 0.000165364 
0.000173537 0.000171209 0.000187276 5.50659e-05 5.50659e-05 
0.00030695 0.000317614 5.50659e-05 0.000385623 0.000352384 
0.000387537 5.50659e-05 5.50659e-05 0.000286604 0.000298226 
5.50656e-05 5.50655e-05 0.000370454 5.50659e-05 0.000308511 
5.50659e-05 5.50673e-05 5.50664e-05 0.000311098 0.000348769 
5.50659e-05 5.50659e-05 0.00027122 0.000227608 0.000235659 
5.50659e-05 0.000293781 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 0.000252282 0.000269548 0.00021744 0.000232685 
0.000181613 0.000197886 0.000144757 0.000161244 0.000111826 
0.000125993 8.66647e-05 9.71313e-05 6.9721e-05 7.65848e-05 
5.97367e-05 6.36005e-05 5.55412e-05 5.68443e-05 5.50455e-05 
5.50776e-05 5.50656e-05 5.50605e-05 5.50662e-05 5.50664e-05 
5.50662e-05 5.50662e-05 5.50663e-05 5.50662e-05 5.50663e-05 
5.50663e-05 5.50663e-05 5.50663e-05 5.50661e-05 5.50662e-05 
5.50657e-05 5.50659e-05 5.50654e-05 5.50656e-05 5.50652e-05 
5.50653e-05 5.50652e-05 5.50652e-05 5.50653e-05 5.50653e-05 
5.50655e-05 5.50654e-05 5.50657e-05 5.50656e-05 5.50658e-05 
5.50658e-05 5.50659e-05 5.50658e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000310711 0.000296443 5.50659e-05 0.00030599 
0.000294834 5.50659e-05 5.50659e-05 5.50659e-05 0.000329847 
0.000308361 0.000321796 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000224233 5.50659e-05 5.50659e-05 5.50659e-05 
5.50658e-05 5.50658e-05 5.50659e-05 5.50659e-05 0.00021221 
5.50657e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 0.000250687 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000372626 0.000357361 0.000347776 0.000309645 
0.000294252 0.00029686 0.0003021 0.000254151 0.000244443 
0.000360288 0.000340467 0.000339913 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 0.000198744 5.50658e-05 5.50658e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000181194 0.000304548 5.50659e-05 0.000300177 
0.000317719 5.50659e-05 5.50659e-05 5.50655e-05 0.000309398 
0.000295742 0.000223915 5.50664e-05 0.000295119 0.000308084 
0.000330922 5.50659e-05 5.50674e-05 0.000311245 5.50659e-05 
0.000313569 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000241189 0.000231074 0.000246303 0.000236125 5.50659e-05 
5.50659e-05 0.000301768 0.000290474 0.000281804 5.50659e-05 
0.000240691 5.50659e-05 0.000310965 0.000296972 5.50659e-05 
5.50659e-05 0.000229887 0.000225743 0.000220192 0.000210207 
5.50666e-05 5.50669e-05 5.50662e-05 0.000277121 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 0.000256839 0.000247278 
0.000290197 5.50659e-05 5.50641e-05 5.50658e-05 5.50658e-05 
0.000215715 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000257679 0.000263356 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50656e-05 
0.00021101 0.000200416 5.50659e-05 5.50659e-05 5.50659e-05 
5.50609e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
0.000288851 0.000300667 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50612e-05 5.50657e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000313426 0.000298546 0.000307836 0.000294554 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
