
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000128644 0.000128387 0.000135289 0.000142981 0.000145789 
0.000147818 0.000172636 0.00014383 0.000123005 0.000120952 
0.000120329 0.00013063 0.000166855 0.000144112 0.000123842 
0.000117645 0.00013125 0.000135331 0.000131854 0.000119159 
0.000121433 0.000120229 0.000124814 0.000121807 0.000120366 
0.000156701 0.000145342 0.000164882 0.000142095 0.000132267 
0.000140693 0.000136927 0.000146523 0.000149759 0.000162722 
0.000138996 0.000135179 0.000144321 0.000135349 0.000134299 
0.000117535 0.000123529 0.000124434 0.000122348 0.000122594 
0.000122301 0.000123007 0.000145065 0.000118891 0.000118977 
0.000127485 0.000126485 0.000154137 0.000135805 0.000134086 
0.000130898 0.000130724 0.000133434 0.000134338 0.00012274 
0.000126218 0.00012833 0.00015541 0.000160685 0.000170971 
0.000128907 0.000133021 0.000135537 0.000117889 0.000117746 
0.000123535 0.000148684 0.000155135 0.000150041 0.000154012 
0.000159478 0.000141303 0.000134582 0.000140119 0.000162003 
0.000168447 0.000129162 0.00012855 0.000134205 0.000129196 
0.000118475 0.00011875 0.000129229 0.00012263 0.00012995 
0.000121562 0.000193959 0.000124998 0.000119396 0.000157422 
0.000153723 0.000147539 0.000118537 0.000147089 0.000120515 
0.000117542 0.000117616 0.000121625 0.000122261 0.000118069 
0.000146816 0.000149173 0.000120012 0.000156915 0.000131471 
0.000117963 0.00011823 0.000124646 0.000140974 0.000120967 
0.000119291 0.000150317 0.000157285 0.000152595 0.000154721 
0.000159547 0.000119012 0.000119442 0.000130891 0.000132751 
0.000122154 0.000139103 0.000138161 0.000132406 0.000131168 
0.000124156 0.000118869 0.000117737 0.000131817 0.000131228 
0.000131447 0.000149252 0.000155211 0.000166506 0.000123181 
0.000145127 0.000124347 0.00012406 0.000130716 0.000122381 
0.000123615 0.000171361 0.000138154 0.00012055 0.000116043 
0.000150608 0.000146984 0.000122899 0.000122988 0.00012273 
0.000131126 0.00013077 0.000133582 0.000145253 0.000142341 
0.000123357 0.000133964 0.000138591 0.000119352 0.000121222 
0.000117552 0.000136287 0.000136395 0.00013511 0.000156966 
0.000124098 0.000128483 0.000123224 0.000120501 0.000118739 
0.000118712 0.000118556 0.000140519 0.000124309 0.000121975 
0.000118714 0.000118725 0.000152751 0.000157237 0.000118554 
0.000161664 0.000167337 0.000158728 0.000131152 0.000146932 
0.000138514 0.00014698 0.000123517 0.000142455 0.000123814 
0.000118554 0.000118506 0.000154179 0.000199076 0.00015287 
0.00014326 0.000124389 0.000123831 0.000124058 0.000140501 
0.000121043 0.000121093 0.000124968 0.000121271 0.000121775 
0.000139956 0.000123118 0.000127147 0.000119513 0.000119044 
0.000119663 0.000119838 0.000119127 0.000131905 0.000123397 
0.000118612 0.000123518 0.000123094 0.000123149 0.000132266 
0.000152499 0.000129056 0.000125446 0.000130041 0.000149279 
0.000139119 0.000123541 0.000123544 0.000117588 0.000127892 
0.000157924 0.00016835 0.00016988 0.000122644 0.000144171 
0.000131432 0.000133357 0.000184607 0.000139049 0.000122474 
0.000123778 0.000123902 0.00012168 0.000180359 0.000139462 
0.000149773 0.000131657 0.000130805 0.000123265 0.000120822 
0.000183598 0.000130976 0.000140374 0.000122923 0.000121561 
0.000139972 0.00011904 0.000119221 0.000118815 0.000119744 
0.000120967 0.00014303 0.000133732 0.000146557 0.000161005 
0.000144922 0.000122065 0.000123687 0.000118708 0.000123128 
0.000124396 0.00012249 0.000132053 0.000127614 0.000126828 
0.00012978 0.000123414 0.000120866 0.000117822 0.000118185 
0.000119836 0.000128446 0.000135938 0.000122258 0.000180271 
0.000124391 0.000122416 0.000117824 0.000117744 0.000133686 
0.000121677 0.000122352 0.000121298 0.000144994 0.000145316 
0.000161625 0.000167975 0.000122722 0.000140476 0.000122552 
0.000118847 0.000119681 0.000118433 0.000118714 0.000125528 
0.000122758 0.000118637 0.000123005 0.000152234 0.000129804 
0.000149318 0.000144898 0.000143586 0.000147205 0.000147133 
0.000155006 0.000160191 0.000127841 0.000125672 0.000118761 
0.000123258 0.000118192 0.000118572 0.000118932 0.000154527 
0.000120069 0.000120141 0.000149088 0.000165467 0.00015789 
0.000130982 0.000119998 0.000120322 0.000157117 0.000159594 
0.000134354 0.000146323 0.000141537 0.000124003 0.000136059 
0.000130748 0.00012848 0.000122532 0.000122763 0.000148775 
0.000124259 0.000123686 0.000169161 0.000159599 0.000123228 
0.000123265 0.000122936 0.00012801 0.000128346 0.000120101 
0.000126602 0.000156001 0.000156512 0.000130183 0.000138686 
0.00013645 0.00014252 0.000140857 0.00011835 0.000125659 
0.000123998 0.000132909 0.000153221 0.000119861 0.000123006 
0.000118197 0.000132363 0.000131392 0.000122926 0.000122944 
0.000119064 0.000155658 0.000153693 0.00015582 0.000118653 
0.00011856 0.000118586 0.000122688 0.000121668 0.000118825 
0.000119276 0.00011921 0.000120998 0.000118333 0.000122568 
0.000119336 0.000119347 0.000156748 0.000150617 0.000137797 
0.000143492 0.000142454 0.000129311 0.000129603 0.000118511 
0.000117813 0.000118013 0.000135329 0.000145016 0.000130434 
0.0001181 0.000130831 0.000118862 0.000118902 0.000126058 
0.000121747 0.000121351 0.000132411 0.000147043 0.000124465 
0.000123909 0.000124105 0.000124481 0.000125924 0.000137223 
0.000142593 0.000118897 0.00011754 0.000117322 0.000149358 
0.000125754 0.000132336 0.000131122 0.000131147 0.00013099 
0.000155763 0.000158152 0.000162458 0.000118272 0.000127115 
0.000128177 0.000124277 0.000128902 0.000138084 0.000141361 
0.000133721 0.000133704 0.000123466 0.000123951 0.000124298 
0.000127768 0.000120418 0.000123291 0.000123747 0.00014102 
0.00012789 0.000130502 0.000130315 0.000129958 0.000142804 
0.000123801 0.000121695 0.000116885 0.000157392 0.000147174 
0.000123635 0.000124417 0.000133241 0.000137161 0.000118705 
0.000118081 0.000119637 0.000118977 0.000117691 0.000118365 
0.00012804 0.000127819 0.000143134 0.00011731 0.000131758 
0.000117883 0.000123712 0.000150511 0.000118614 0.00011891 
0.000118688 0.000123331 0.000123184 0.000146887 0.000152372 
0.00015077 0.00013587 0.000141901 0.00014675 0.000149903 
0.000136802 0.000123909 0.000123153 0.000128304 0.000140232 
0.000138753 0.000132661 0.000116351 0.000117493 0.00011927 
0.000119564 0.000127881 0.000126254 0.000124011 0.000124076 
0.000124357 0.000125936 0.000122391 0.000127357 0.000134601 
0.000139237 0.000116982 0.000122859 0.000154374 0.000127927 
0.000122604 0.000120818 0.000120611 0.000151082 0.000120541 
0.000162877 0.000143307 0.000130675 0.000147515 0.000129709 
0.0001237 0.000118857 0.000118907 0.000123936 0.000123657 
0.00012376 0.000159487 0.000128626 0.000127859 0.000119677 
0.000131187 0.000133128 0.000120284 0.000154707 0.000131766 
0.000122117 0.000121511 0.000120267 0.000119608 0.000119942 
0.000133297 0.00013011 0.000146773 0.000147954 0.000129604 
0.000135879 0.000119013 0.000118297 0.000117689 0.000132281 
0.000123506 0.000121294 0.000123174 0.000118147 0.000121218 
0.000130156 0.000135331 0.000122755 0.000161349 0.000118254 
0.000118149 0.000118371 0.000118678 0.000118562 0.000119557 
0.000119448 0.000119516 0.000121961 0.000155009 0.000124382 
0.000123873 0.000123798 0.000117837 0.000150594 0.000127625 
0.000127576 0.000121876 0.000161115 0.000122507 0.000123211 
0.000120378 0.000119774 0.00012709 0.000130723 0.000117429 
0.000127847 0.000122374 0.000123569 0.000121604 0.000126056 
0.000121168 0.000114441 0.000116064 0.000119748 0.000164417 
0.000162055 0.000141066 0.000135514 0.000141335 0.000159588 
0.000169512 0.000124904 0.00012522 0.000121025 0.00016828 
0.000148386 0.00013969 0.000138708 0.000120021 0.000128722 
0.00011867 0.000118167 0.000150143 0.000122898 0.000124888 
0.000118421 0.000133084 0.00015773 0.00011336 0.000124864 
0.000126052 0.000118501 0.000146414 0.000129396 0.000129425 
0.00012844 0.000118525 0.000117757 0.000116774 0.000159516 
0.000109627 0.000148923 0.000118652 0.000118195 0.000118671 
0.000158739 0.000136388 0.000143875 0.000130932 0.000165537 
0.000176032 0.000126433 0.000136363 0.000133519 0.000118755 
0.000117288 0.000118211 0.000119652 0.000119405 0.000135896 
0.000117177 0.000156521 0.000121721 0.000122233 0.000120671 
0.000123639 0.000124038 0.000133469 0.000160229 0.000118816 
0.000147415 0.000121086 0.000120843 0.000123456 0.000121961 
0.000122487 0.000139005 0.000126393 0.000122048 0.000126386 
0.000126538 0.000119425 0.000127883 0.000128003 0.000171946 
0.000119359 0.000119516 0.000119439 0.000165433 0.000113151 
0.000114407 0.000125689 0.000125947 0.000124819 0.00012454 
0.000156325 0.000124156 0.00012782 0.000139282 0.000135629 
0.000146779 0.000167833 0.000134782 0.00013569 0.000122414 
0.000160927 0.000115209 0.000117563 0.000125091 0.000122589 
0.000121197 0.000119094 0.000110204 0.000162545 0.000119381 
0.000123435 0.000119133 0.000119482 0.000129986 0.000129683 
0.000130927 0.000121196 0.000158925 0.000118572 0.000119081 
0.000129659 0.000126874 0.000118908 0.000117739 0.000145201 
0.000120163 0.000120129 0.000123824 0.000123037 0.000122697 
0.000125108 0.000122472 0.000123108 0.000117977 0.000140011 
0.000150471 0.000160386 0.000141002 0.000117129 0.000128351 
0.000124227 0.000132005 0.000137007 0.00012038 0.000122222 
0.000127313 0.000119087 0.000118862 0.000127021 0.000125958 
0.000118356 0.000116768 0.000122426 0.00012056 0.000123516 
0.00012372 0.000119038 0.000124261 0.000118853 0.000119436 
0.000134743 0.000135437 0.000122207 0.00014993 0.000125805 
0.000125578 0.000115602 0.000118698 0.000118126 0.000129304 
0.000140498 0.000108455 0.000132619 0.000130182 0.000132298 
0.000175383 0.000163122 0.000123258 0.000121003 0.000118871 
0.000140732 0.000121556 0.000129814 0.000111078 0.000119582 
0.000129388 0.000162672 0.000116997 0.000115973 0.000117298 
0.000122708 0.000137154 0.000134873 0.000143515 0.000128796 
0.000126267 0.000131626 0.000122575 0.000118846 0.0001183 
0.000118985 0.000121427 0.000124811 0.000135959 0.000137414 
0.000124424 0.000122865 0.000119383 0.000115499 0.000133569 
0.000119981 0.000119136 0.000117531 0.000121034 0.000132894 
0.000143202 0.000133954 0.000137242 0.000121239 0.000141789 
0.000124708 0.000126972 0.000137089 0.000117995 0.000116662 
0.000123671 0.000124641 0.000119833 0.000121558 0.000119108 
0.000118563 0.000143351 0.000131603 0.000124515 0.00012048 
0.000127514 0.000120453 0.000146342 0.000123907 0.000113394 
0.000130288 0.000120143 0.000127228 0.000127164 0.000118616 
0.000117043 0.000119885 0.000120054 0.000129085 0.000121319 
0.000123209 0.00012385 0.00012756 0.00011509 0.00011387 
0.000113639 0.000116365 0.000121137 0.000145716 0.000139359 
0.000127418 0.000121196 0.000135074 0.000120059 0.000119303 
0.000121603 0.000145145 0.00012026 0.000119534 0.000120985 
0.000119502 0.00011837 0.000121119 0.000122864 0.000120836 
0.000140091 0.000120042 0.000118709 0.000120895 0.000127636 
0.000118668 0.000118608 0.000120002 0.000125524 0.000121429 
0.000129921 0.000115086 0.000116357 0.000131292 0.00012735 
0.000140538 0.000123631 0.000122962 0.000137565 0.000132699 
0.000126581 0.000120321 0.000127463 0.000124885 0.00013606 
0.000123274 0.000118975 0.000144804 0.000126308 0.000126817 
0.000128452 0.000125325 0.000119423 0.000118701 0.000115783 
0.000117223 0.000117772 0.000121452 0.000121233 0.000120464 
0.000132765 0.000139527 0.000108401 0.000140776 0.000127995 
0.000128359 0.000116576 0.000120269 0.000123856 0.000128363 
0.000117658 0.000118304 0.000139203 0.000113328 0.000116316 
0.000117514 0.0001186 0.000116049 0.00013444 0.000145049 
0.000103382 0.000117444 0.000121908 0.000152893 0.000125542 
0.000147172 0.000129103 0.000141778 0.000138839 0.000123347 
0.000119989 0.000120561 0.00012016 0.000119495 0.000118449 
0.000118118 0.000120667 0.000137093 0.000116539 0.000117059 
0.000117876 0.000124075 0.00014608 0.000126343 0.000119198 
0.000120019 0.00011902 0.000135377 0.000112766 0.000120449 
0.000119137 0.000121667 0.000119183 0.000148753 0.000117946 
0.000141795 0.000124116 0.000159456 0.000119447 0.000124012 
0.000122264 0.000121289 0.000118594 0.000120184 0.000117572 
0.000118953 0.000120173 0.000117329 0.000137106 0.000116335 
0.000140001 0.00011943 0.000119866 0.000117379 0.000120002 
0.000136767 0.000132808 0.000118845 0.000141158 0.000134373 
0.000121067 0.00011802 0.000118266 0.000118193 0.000118976 
0.000115504 0.000125747 0.000133223 0.000118702 0.000128062 
0.000118459 0.000138182 0.000120707 0.000116901 0.000122463 
0.000119931 0.000124464 0.000141692 0.000128972 0.000144854 
0.000114586 0.000115571 0.000120349 0.00011634 0.000119896 
0.00013325 0.000122584 0.000114734 0.000109794 0.000110035 
0.000119969 0.000112201 0.000105727 0.000117933 0.000116488 
1101.94 1099.71 1098.74 1098.44 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.35 1098.31 1098.43 
1098.38 1098.38 1098.13 1098.05 1098.43 
1098.59 1098.69 1098.45 1098.81 1098.68 
1098.15 1098.56 1098.2 1097.98 1098.29 
1101.43 1099.34 1099.37 1098.14 1097.92 
1098.34 1098.44 1098.48 1098.45 1097.99 
1099.1 885.852 987.637 1058.02 1083.9 
1091.94 1094.31 1095.39 1095.71 1095.63 
1095.67 1096 1096.38 1096.61 1097.32 
1097.22 1097.02 1096.11 1096.73 1096.93 
1096.39 1096.75 1096.8 1097.94 1098.38 
1098.46 1098.58 1099.14 1099.2 1099.19 
1099.07 1098.87 1098.76 1098.84 1099.09 
1099.32 1099.25 1098.89 1098.59 1098.55 
1098.73 1098.84 1101.84 1099.27 1099.17 
1097.44 1098.2 1098.58 1098.97 1099.04 
1098.85 1098.66 1098.64 1098.86 1099.06 
1098.65 1098.89 1098.59 1098.17 1097.44 
1096.13 1086.6 1101.85 1098.22 990.702 
1099.62 1099.13 1098.95 1098.54 1098.39 
1098.36 1098.36 1098.35 1098.35 1098.35 
1098.36 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.38 1098.33 1098.51 
1098.28 1098.43 1098.19 1098.2 1098.75 
1098.65 1098.6 1098.6 1098.93 1098.15 
1098.58 1098.38 1097.63 1098.03 1098.34 
1098.69 1099.64 1098.91 1098.95 1097.79 
1098.17 1098.42 1098.44 1098.49 1098.22 
1098.48 1098.61 1097.73 1030.19 1030.01 
1057.26 1074.48 1088.98 1093.28 1095 
1095.47 1095.92 1095.25 1095.75 1095.93 
1096.52 1096.81 1097.56 1097.36 1096.43 
1096.06 1097.09 1096.7 1096.53 1096.28 
1097.09 1098.29 1098.44 1098.63 1098.92 
1099.22 1099.2 1099.14 1098.97 1098.8 
1098.78 1098.95 1099.23 1099.33 1099.08 
1098.72 1098.51 1098.71 1098.9 1099.84 
1099.86 1098.02 1097.73 1098.45 1098.74 
1099.17 1098.97 1098.76 1098.78 1098.55 
1098.61 1098.8 1098.91 1098.75 1098.73 
1098.43 1097.75 1096.94 1093.94 1066.04 
1098.34 1099.39 1098.4 1098.35 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.33 1098.32 
1098.34 1098.3 1098.41 1098.31 1098.4 
1098.36 1098.22 1098.51 1098.54 1098.35 
1098.4 1098.64 1098.26 1098.38 1098.33 
1097.99 1098.2 1097.7 1097.98 1098.29 
1098.37 1098.4 1098.34 1098.13 1073.27 
1088.54 1093.42 1095.45 1095.65 1096.11 
1095.81 1095.86 1096.19 1096.7 1097.41 
1097.55 1097.57 1097 1096.11 1097.09 
1097.03 1096.66 1096.68 1097.22 1098.18 
1098.65 1098.82 1098.88 1099.07 1099.15 
1099.17 1099.02 1098.82 1098.75 1098.87 
1099.15 1099.34 1099.18 1098.77 1098.47 
1098.54 1098.57 1098.61 1098.25 1097.68 
1098.48 1098.77 1098.81 1098.69 1098.76 
1098.67 1098.64 1098.93 1098.8 1098.78 
1098.34 1098.24 1097.96 1097.38 1095.22 
1077.23 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.33 1098.33 1098.36 1098.42 1098.32 
1098.29 1098.32 1098.16 1098.37 1098.54 
1098.22 1098.38 1098.39 1098.27 1098.36 
1098.27 1098.05 1097.99 1098.1 1098.35 
1098.39 1098.41 1098.17 1098.77 1094.53 
1095.58 1096.13 1096.04 1095.75 1096.02 
1096.38 1097.04 1097.37 1097.68 1097.47 
1096.17 1096.32 1097.25 1096.75 1096.63 
1096.84 1097.74 1098.41 1098.78 1098.74 
1098.94 1099.11 1099.18 1099.11 1098.91 
1098.76 1098.78 1099 1099.28 1099.31 
1098.98 1098.61 1098.4 1098.74 1098.74 
1099.17 1097.42 1098.14 1098.74 1098.82 
1098.53 1098.62 1098.6 1098.83 1098.54 
1098.67 1098.32 1098.28 1097.83 1096.65 
1091.18 1098.37 1098.46 1098.16 1097.85 
1091.6 1083.01 1099.4 1098.72 1099.37 
1098.22 1098.38 1098.58 1098.36 1097.97 
1097.99 1098.35 1100.27 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.34 1098.33 1098.35 1098.36 1098.49 
1098.38 1098.39 1098.24 1098.13 1098.47 
1098.73 1098.64 1098.53 1098.88 1098.34 
1098.15 1098.46 1098.09 1097.36 1098.47 
1099.91 1097.97 1098.37 1098.35 1097.72 
1100.37 1098.42 1099.16 1098.89 1093.16 
1098.37 1098.33 1097.73 1097.79 1098.42 
1098.51 1098.3 1098.58 1098.47 1082.93 
1095 1098.82 1098.66 1098.93 1060.17 
1074.61 1076.02 1083.05 1094.16 1094.25 
1094.98 1095.51 1095.68 1096.38 1095.67 
1095.92 1096.25 1096.58 1097.13 1097.51 
1097.52 1097.15 1096.4 1097.3 1097.02 
1096.57 1096.52 1097 1098.13 1098.6 
1098.7 1098.74 1099.02 1099.11 1099.12 
1098.95 1098.73 1098.65 1098.76 1099.05 
1099.25 1099.11 1098.71 1098.44 1098.54 
1098.49 1098.88 1097.8 1100.62 1050.65 
1098.65 1098.04 1098.56 1098.57 1098.98 
1098.95 1098.52 1098.69 1098.6 1098.59 
1098.58 1098.55 1098.54 1098.85 1098.82 
1098.66 1098.57 1098.16 1097.88 1097.17 
1095.41 1098.4 1098.37 1098.35 1098.34 
1098.36 1098.34 1098.45 1098.41 1091.4 
1093.2 1063.6 1098.77 1098.61 1099.96 
1100.01 1098.46 1098.34 1098.35 1099.9 
1098.49 1098.34 1098.34 1098.34 1098.83 
1098.35 1098.35 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.34 1098.34 1098.42 
1098.43 1098.4 1098.31 1098.1 1098.28 
1098.35 1098.69 1098.83 1098.48 1098.72 
1098.82 1098.32 1098.26 1098.4 1097.46 
1097.72 1097.63 1099.78 1078.1 1098.35 
1098.37 1098.42 1100.43 1097.9 1095.62 
1098.2 1098.44 1098.58 1097.73 1099.15 
1096.27 1095.91 1088.28 1095.67 1096.34 
1095.85 1088.34 1095.79 1095.76 1096.02 
1096.69 1096.36 1097.4 1096.93 1097.49 
1097.36 1097.67 1097.33 1096.21 1097.19 
1096.19 1097.25 1097.1 1096.75 1096.54 
1096.66 1097.01 1096.61 1097.72 1097.64 
1098.4 1098.64 1098.73 1099.04 1099.07 
1099.04 1099.14 1099.05 1098.83 1098.67 
1098.68 1098.89 1099.18 1099.23 1098.9 
1098.56 1098.36 1098.83 1098.34 1098.67 
1096.98 1097.9 1098.35 1098.83 1098.91 
1097.04 1098.45 1098.55 1098.76 1098.67 
1098.82 1100.5 1098.66 1099.01 1100.36 
1098.56 1098.62 1097.05 1098.51 1098.51 
1098.59 1098.42 1098.51 1098.13 1097.61 
1096.49 1091.38 1091.43 1098.62 1098.71 
1098.9 1098.21 1098.43 1098.75 1099.16 
1099.19 1098.92 1098.65 1098.6 1098.73 
1098.97 1098.99 1098.94 1098.9 1098.29 
1098.35 1098.52 1098.35 1098.42 1098.33 
1098.37 1098.39 1094.2 1096.81 1097.77 
1098.17 1098.24 1098.6 1098.68 1098.65 
1098.63 1098.61 1098.23 1098.55 1098.25 
1098.56 1098.99 1099.23 1099.08 1098.77 
1098.6 1098.64 1098.85 1099.05 1099.09 
1099 1099.01 1098.95 1098.41 1098.83 
1098.31 1097.31 1096.65 1096.5 1096.83 
1097.3 1096 1097.38 1097.54 1097.78 
1097.79 1097.11 1096.42 1096.03 1095.81 
1095.59 1098.35 1098.48 1088.09 1097.51 
1097.8 1098.4 1098.33 1098.62 1098.5 
1098.24 1098.64 1098.51 1098.16 1098.35 
1098.35 1098.32 1098.45 1098.43 1098.33 
1098.32 1098.31 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.34 1098.32 1098.33 
1098.34 1098.34 1098.32 1098.33 1098.34 
1098.34 1098.34 1098.44 1098.36 1098.08 
1095.86 1097.54 1098.37 1096.69 1096.14 
1097.66 1098.62 1098.38 1096.68 1096.22 
1097.59 1096.64 1098.52 1099.1 1098.03 
1098.42 1098.66 1097.95 1098.54 1098.61 
1096.09 1097.42 1097.96 1098.29 1096.91 
1098.36 1098.3 1098.33 1098.35 1098.35 
1098.35 1098.35 1098.35 1098.35 1098.33 
1098.31 1098.35 1098.34 1098.33 1098.33 
1098.31 1098.3 1098.45 1098.52 1094.84 
1098.22 1098.36 1097.99 1098.08 1098.44 
1098.3 1098.57 1097.98 1098.52 1098.31 
1098.22 1098.62 1098.82 1098.37 1097.95 
1098.24 1098.73 1098.21 1097.86 1095.48 
1099.08 1098.48 1098.26 1097.71 1098.07 
1098.35 1097.69 1097.67 1098.62 1096.99 
1097.29 1089.1 1090.93 1087.4 1098.41 
1099.02 1099.11 1095.81 1096.86 1091.84 
1098.35 1098.34 1098.35 1098.48 1096.52 
1098.54 1096.31 1098.55 1099.05 1098.5 
1096.37 1095.96 1096.01 1096.68 1095.98 
1095.64 1096.02 1097.6 1097.66 1096.09 
1096.09 1096.37 1097.07 1097.47 1096.45 
1096.59 1096.73 1097.58 1096.8 1096.97 
1097.15 1096.68 1097.93 1098.09 1097.71 
1097.64 1095.52 1097.56 1097.91 1098.25 
1097.2 1097.6 1098.56 1098.8 1097.34 
1096.93 1096.73 1096.87 1097.26 1097.8 
1096.51 1096.8 1099.04 1098.22 1098.14 
1098.56 1098.25 1098.34 1098.24 1098.84 
1098.77 1098.88 1098.55 1101.13 1099.03 
1099.01 1098.85 1098.91 1098.89 1098.64 
1098.5 1098.55 1098.81 1099.1 1099.09 
1098.67 1098.4 1098.15 1098.35 1098.34 
1098.88 1098.52 1098.61 1096.16 1098.99 
1097.98 1098.15 1099.12 1097.92 1098.67 
1098.35 1099.26 1098.86 1098.8 1095.83 
1095.95 1096.37 1098.5 1096.45 1096.71 
1096.34 1098.62 1099.37 1098.15 1098.83 
1098.51 1098.59 1098.19 1097.93 1097.13 
1096.21 1096.94 1098.74 1098.37 1098.35 
1098.34 1098.35 1098.34 1098.84 1094.34 
1098.99 1098.99 1096.72 1096.62 1097.66 
1097.85 1097.17 1097.43 1096.77 1098.16 
1098.55 1098.39 1098.34 1098.79 1098.33 
1098.5 1098.61 1098.65 1098.81 1098.64 
1098.49 1098.42 1098.33 1098.77 1098.53 
1098.46 1098.42 1098.9 1100.47 1098.37 
1098.36 1098.34 1095.46 1095.86 1097.57 
1097.38 1098.11 1095.94 1098.9 1098.44 
1098.58 1098.58 1098.43 1098.64 1097.98 
1098.7 1098.32 1093.44 1093.42 1096.56 
1095.95 1098.67 1098.35 1098.35 1098.35 
1098.35 1098.34 1098.52 1098.45 1098.32 
1098.4 1097.79 1098.38 1098.3 1098.33 
1098.34 1098.21 1098.3 1098.41 1098.34 
1098.31 1098.62 1098.48 1098.41 1098.3 
1098.03 1099.04 1098.44 1097.34 1098.36 
1098.04 1098.35 1097.58 1098.54 1098.63 
1098.45 1098.59 1098.84 1098.56 1097.97 
1098.34 1088.98 1089.27 1091.97 1095.38 
1095.99 1098.33 1098.35 1096.67 1098.31 
1098.93 1098.36 1098.38 1098.23 1098.46 
1097.42 1097.48 1097.6 1098.13 1098.33 
1098.31 1096.97 1096.49 1098.99 1098.99 
1098.56 1098.64 1098.79 1098.92 1098.8 
1098.76 1098.66 1098.55 1098.5 1098.65 
1098.97 1099.15 1098.91 1098.49 1098.21 
1098.66 1098.32 1098.35 1098.34 1098.34 
1098.34 1098.66 1098.86 1099.34 1098.34 
1098.34 1098.69 1098.69 1098.6 1098.45 
1098.49 1098.44 1097.73 1097.48 1097.98 
1098.02 1098.32 1097.84 1097.25 1098.4 
1098.43 1094.43 1098.93 1098.37 1099.08 
1098.27 1098.53 1099.02 1099.12 1098.32 
1098.86 1098.55 1098.45 1098.55 1096.59 
1098.42 1098.46 1098.41 1098.43 1098.33 
1098.34 1098.34 1098.34 1098.3 1098.43 
1098.29 1098.58 1098.49 1097.96 1098.38 
1099.13 1098.79 1099.02 1098.69 1096.48 
1099.06 1099.21 1099.16 1098.47 1098.48 
1098.59 1098.43 1098.35 1094.87 1097.61 
1098.35 1094.95 1097.56 1097.69 1098.35 
1098.32 1098.31 1098.83 1098.46 1098.34 
1097.97 1098.35 1098.35 1098.78 1098.4 
1098.35 1098.34 1098.35 1098.33 1098.31 
1097.63 1098.74 1098.29 1098.12 1098.24 
1098.05 1097.95 1097.99 1098.71 1098.77 
1098.2 1098.59 1098.74 1098.68 1098.48 
1098.23 1099.35 1098.33 1098.41 1098.33 
1098.16 1097.47 1098.37 1098.24 1098.76 
1097.84 1098.68 1099.04 1098.96 1098.63 
1098.61 1099.28 1096.05 1097.42 1097.19 
1098.37 1098.87 1098.35 1098.33 1096.83 
1098.68 1099.03 1098.6 1098.74 1098.48 
1098.28 1097.24 1097.84 1098.87 1098.54 
1098.51 1098.95 1097.98 1098.1 1098.39 
1098.74 1099.17 1099.14 1098.88 1098.89 
1098.79 1098.32 1098.98 1098.94 1098.77 
1098.21 1098.53 1098.37 1095.7 1098.8 
1098.48 1098.38 1098.35 1096.55 1098.6 
1098.66 1098.33 1098.3 1098.74 1099.05 
1098.94 1098.84 1098.99 1098.98 1098.92 
1099.07 1099.07 1098.34 1098.29 1098.91 
1098.77 1098.19 1098.53 1098.35 1098.53 
1098.3 1098.41 1098.39 1098.34 1100.74 
1099.98 1098.6 1096.68 1098.12 1098.34 
1097.21 1097.07 1096.8 1098 1098.31 
1098.29 1098.29 1098 1097.95 1098.47 
1098.31 1096.32 1098.34 1098.34 1098.46 
1098.36 1096.7 1098.27 1097.5 1098.66 
1098.6 1098.66 1098.33 1098.27 1098.62 
1098.37 1098.34 1098.31 1098.55 1098.32 
1098.95 1098.94 1095.09 1098.35 1098.34 
1098.88 1098.64 1098.57 1098.57 1099.99 
1100.1 1098.44 1098.48 1098.47 1098.34 
1098.32 1098.4 1098.33 1098.35 1098.33 
1097.78 1097.82 1097.64 1098.41 1098.28 
1098.49 1098.42 1097.01 1097.07 1097.52 
1098.34 1098.34 1095.69 1097.31 1097.56 
1098.9 1098.93 1095.53 1098.67 1098.35 
1098.39 1098.39 1098.3 1098.06 1098.01 
1097.83 1098.33 1098.28 1098.21 1098.33 
1098.44 1098.35 1098.34 1098.27 1098.16 
1097.92 1098.12 1098.07 1098.55 1098.5 
1098.54 1098.59 1094.73 1098.14 1098.33 
