
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1096.41 1097.34 1101 1097.35 1097.45 
1101.09 1097.46 1097.45 1101.05 1097.47 
1097.34 1100.92 1097.35 1097.23 1100.83 
1097.25 1097.19 1100.8 1097.2 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.79 1097.19 
1097.17 1100.79 1097.19 1097.17 1100.79 
1097.19 1097.17 1100.79 1097.19 1097.17 
1100.79 1097.19 1097.17 1100.78 1097.19 
1097.12 1100.67 1097.13 1096.38 1099.3 
1096.4 1097.27 1100.96 1097.33 1097.3 
1101.02 1097.42 1097.22 1100.95 1097.41 
1097.05 1100.81 1097.29 1096.93 1100.71 
1097.18 1096.88 1100.68 1097.14 1096.87 
1100.67 1097.13 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.87 1100.67 1097.12 
1096.87 1100.67 1097.12 1096.87 1100.67 
1097.12 1096.87 1100.67 1097.12 1096.87 
1100.67 1097.12 1096.86 1100.67 1097.12 
1096.81 1100.55 1097.07 1096.08 1099.18 
1096.34 1096.52 1100.55 1097.13 1095.66 
1100.19 1096.99 1094.73 1099.74 1096.75 
1094.03 1099.38 1096.48 1093.67 1099.2 
1096.31 1093.55 1099.15 1096.25 1093.53 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.14 1096.23 
1093.52 1099.14 1096.23 1093.52 1099.14 
1096.23 1093.52 1099.14 1096.23 1093.52 
1099.14 1096.23 1093.52 1099.13 1096.23 
1093.49 1099.02 1096.18 1092.82 1097.68 
1095.46 1090.5 1096.79 1095.23 1083.02 
1092.73 1092.87 1076.44 1089.21 1090.49 
1072.48 1087.13 1088.86 1070.75 1086.26 
1088.08 1070.21 1086.01 1087.83 1070.08 
1085.96 1087.77 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.95 1087.76 1070.06 1085.95 1087.76 
1070.06 1085.95 1087.76 1070.06 1085.95 
1087.76 1070.06 1085.95 1087.76 1070.06 
1085.96 1087.76 1070.08 1085.97 1087.77 
1070.15 1085.94 1087.75 1069.92 1084.91 
1087.18 1056.68 1072.39 1081.88 1021.48 
1049.47 1065.78 997.227 1033.52 1052.41 
984.64 1025.38 1044.66 979.491 1022.22 
1041.33 977.882 1021.3 1040.25 977.504 
1021.1 1039.99 977.438 1021.07 1039.95 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.429 1021.06 1039.94 977.429 
1021.06 1039.94 977.429 1021.06 1039.94 
977.429 1021.06 1039.94 977.429 1021.06 
1039.94 977.43 1021.07 1039.94 977.442 
1021.08 1039.95 977.522 1021.17 1039.99 
977.912 1021.5 1040.19 979.137 1022.05 
1040.47 932.948 971.896 1019.14 839.37 
903.28 959.276 791.728 866.43 921.345 
769.522 849.664 902.801 760.947 843.532 
895.462 758.38 841.808 893.202 757.793 
841.44 892.671 757.69 841.38 892.577 
757.677 841.373 892.564 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.676 841.372 892.563 757.676 
841.372 892.563 757.676 841.372 892.563 
757.676 841.372 892.563 757.676 841.372 
892.563 757.678 841.377 892.565 757.699 
841.414 892.584 757.831 841.631 892.709 
758.514 842.613 893.342 761.662 846.203 
895.65 542.224 676.906 823.338 425.915 
567.54 687.36 378.018 522.815 631.628 
358.79 505.512 608.871 352.325 499.978 
600.86 350.598 498.588 598.636 350.236 
498.317 598.159 350.177 498.276 598.08 
350.17 498.271 598.07 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.271 
598.069 350.169 498.271 598.069 350.169 
498.271 598.069 350.169 498.271 598.069 
350.169 498.271 598.069 350.169 498.272 
598.07 350.171 498.276 598.072 350.184 
498.311 598.093 350.265 498.518 598.234 
350.669 499.52 599 352.739 505.195 
603.058 
0.237562 0.782051 0.987989 1.05119 
1.06981 1.07776 1.08132 1.08248 1.08276 
1.08282 1.08284 1.08283 1.0828 1.08327 
0.0389058 0.161336 0.275725 0.341166 0.37742 
0.39633 0.403946 0.406146 0.406615 0.406706 
0.406726 0.406714 0.406717 0.406979 0.00454826 
0.0195765 0.0393894 0.0628052 0.0872323 0.104586 
0.112519 0.114945 0.115472 0.115563 0.115578 
0.115581 0.115607 0.115767 -0.00139348 -0.0097884 
-0.0195068 -0.0163558 -0.000716207 0.0140556 0.0215092 
0.0238968 0.024426 0.0245109 0.0245229 0.0245369 
0.0245752 0.0247289 -0.00238711 -0.0151157 -0.0311621 
-0.0331597 -0.0201936 -0.00637517 0.000845641 0.0031964 
0.00372142 0.00380407 0.00381578 0.00383328 0.00387482 
0.00403412 -0.00253284 -0.0159076 -0.0329414 -0.0357942 
-0.023313 -0.00968933 -0.00252381 -0.00018386 0.00033955 
0.000421702 0.00043345 0.000451601 0.000493655 0.000655369 
-0.00255026 -0.0159999 -0.0331474 -0.0360997 -0.0236773 
-0.0100795 -0.00292224 -0.000584151 -6.10607e-05 2.10151e-05 
3.2778e-05 5.1009e-05 9.31202e-05 0.000255367 -0.00255191 
-0.0160082 -0.0331656 -0.0361264 -0.0237092 -0.0101137 
-0.00295732 -0.000619445 -9.63942e-05 -1.43257e-05 -2.5607e-06 
1.56775e-05 5.77939e-05 0.000220114 -0.00255203 -0.0160088 
-0.0331669 -0.0361282 -0.0237113 -0.010116 -0.00295969 
-0.000621836 -9.8789e-05 -1.67208e-05 -4.95545e-06 1.3283e-05 
5.53995e-05 0.000217727 -0.00255204 -0.0160089 -0.0331669 
-0.0361283 -0.0237114 -0.0101161 -0.00295982 -0.000621965 
-9.89175e-05 -1.68494e-05 -5.08403e-06 1.31545e-05 5.5271e-05 
0.000217599 -0.00255204 -0.0160089 -0.0331669 -0.0361283 
-0.0237114 -0.0101161 -0.00295982 -0.00062197 -9.89231e-05 
-1.6855e-05 -5.08964e-06 1.31489e-05 5.52654e-05 0.000217593 
-0.00255204 -0.0160089 -0.0331669 -0.0361283 -0.0237114 
-0.0101161 -0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 
-5.08985e-06 1.31487e-05 5.52652e-05 0.000217593 -0.00255204 
-0.0160089 -0.0331669 -0.0361283 -0.0237114 -0.0101161 
-0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 
1.31486e-05 5.52652e-05 0.000217593 -0.00255204 -0.0160089 
-0.0331669 -0.0361283 -0.0237114 -0.0101161 -0.00295982 
-0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 
5.52652e-05 0.000217593 -0.00255204 -0.0160089 -0.0331669 
-0.0361283 -0.0237114 -0.0101161 -0.00295982 -0.000621971 
-9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 
0.000217593 -0.00255204 -0.0160089 -0.0331669 -0.0361283 
-0.0237114 -0.0101161 -0.00295982 -0.000621971 -9.89233e-05 
-1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 
-0.00255204 -0.0160089 -0.0331669 -0.0361283 -0.0237114 
-0.0101161 -0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 
-5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 -0.00255204 
-0.0160089 -0.0331669 -0.0361283 -0.0237114 -0.0101161 
-0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 
1.31486e-05 5.52652e-05 0.000217593 -0.00255204 -0.0160089 
-0.0331669 -0.0361283 -0.0237114 -0.0101161 -0.00295982 
-0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 
5.52652e-05 0.000217593 -0.00255204 -0.0160089 -0.0331669 
-0.0361283 -0.0237114 -0.0101161 -0.00295982 -0.000621971 
-9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 
0.000217593 -0.00255204 -0.0160089 -0.0331669 -0.0361283 
-0.0237114 -0.0101161 -0.00295982 -0.000621971 -9.89233e-05 
-1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 
-0.00255204 -0.0160089 -0.0331669 -0.0361283 -0.0237114 
-0.0101161 -0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 
-5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 -0.00255204 
-0.0160089 -0.0331669 -0.0361283 -0.0237114 -0.0101161 
-0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 
1.31486e-05 5.52652e-05 0.000217593 -0.00255204 -0.0160089 
-0.0331669 -0.0361283 -0.0237114 -0.0101161 -0.00295982 
-0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 
5.52652e-05 0.000217593 -0.00255204 -0.0160089 -0.0331669 
-0.0361283 -0.0237114 -0.0101161 -0.00295982 -0.000621971 
-9.89233e-05 -1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 
0.000217593 -0.00255204 -0.0160089 -0.0331669 -0.0361283 
-0.0237114 -0.0101161 -0.00295982 -0.000621971 -9.89233e-05 
-1.68552e-05 -5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 
-0.00255204 -0.0160089 -0.0331669 -0.0361283 -0.0237114 
-0.0101161 -0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 
-5.08985e-06 1.31486e-05 5.52652e-05 0.000217593 -0.00255204 
-0.0160089 -0.0331669 -0.0361283 -0.0237114 -0.0101161 
-0.00295982 -0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 
1.31486e-05 5.52652e-05 0.000217593 -0.00255204 -0.0160089 
-0.0331669 -0.0361283 -0.0237114 -0.0101161 -0.00295982 
-0.000621971 -9.89233e-05 -1.68552e-05 -5.08985e-06 1.31487e-05 
5.52652e-05 0.000217593 -0.00255204 -0.0160089 -0.0331669 
-0.0361283 -0.0237114 -0.0101161 -0.00295982 -0.000621971 
-9.89234e-05 -1.68552e-05 -5.08989e-06 1.31488e-05 5.52665e-05 
0.0002176 -0.00255204 -0.0160089 -0.0331669 -0.0361283 
-0.0237114 -0.0101161 -0.00295982 -0.000621972 -9.89252e-05 
-1.6857e-05 -5.09119e-06 1.31518e-05 5.52982e-05 0.000217763 
-0.00255204 -0.0160089 -0.033167 -0.0361283 -0.0237115 
-0.0101162 -0.00295987 -0.000622022 -9.89748e-05 -1.6906e-05 
-5.13183e-06 1.31935e-05 5.59212e-05 0.00022121 -0.0025521 
-0.0160092 -0.0331675 -0.0361292 -0.0237124 -0.0101172 
-0.00296095 -0.000623114 -0.00010007 -1.79936e-05 -6.10144e-06 
1.34782e-05 6.57133e-05 0.000279915 -0.00255308 -0.0160139 
-0.0331777 -0.0361438 -0.0237296 -0.0101356 -0.00297984 
-0.000642148 -0.000119136 -3.69893e-05 -2.38154e-05 1.07215e-05 
0.000185743 0.00107262 -0.00256565 -0.016078 -0.0333159 
-0.036343 -0.0239632 -0.0103842 -0.00323354 -0.000897239 
-0.000374525 -0.000291883 -0.000268271 -9.79655e-05 0.00130171 
0.00939171 -0.00269141 -0.0167352 -0.0347411 -0.0383887 
-0.0263377 -0.0128872 -0.00577575 -0.0034491 -0.0029284 
-0.00284339 -0.00275887 -0.00168656 0.00885934 0.0755398 
-0.00366953 -0.021847 -0.0456207 -0.0536597 -0.0437225 
-0.0310031 -0.024094 -0.0218148 -0.0213041 -0.0212122 
-0.0208905 -0.0157099 0.0435153 0.459422 -0.00979574 
-0.0520326 -0.105605 -0.133278 -0.131454 -0.121254 
-0.115025 -0.112913 -0.112438 -0.112338 -0.111476 
-0.0950932 0.130136 1.96415 -0.0443367 -0.194861 
-0.343898 -0.41458 -0.426816 -0.420917 -0.416107 
-0.414417 -0.414043 -0.413953 -0.412637 -0.383999 
0.0915539 5.08438 -0.240758 -0.802013 -1.02846 
-1.09471 -1.09973 -1.09399 -1.09085 -1.08996 
-1.0898 -1.08976 -1.08908 -1.0725 -0.752836 
3.45334 1.09551 1.12102 1.13457 1.14247 
1.14607 1.14717 1.14739 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.14741 1.14741 
1.14741 1.14741 1.14741 1.1474 1.14741 
1.1505 0.407922 0.412327 0.419146 0.424336 
0.4269 0.427674 0.427778 0.427762 0.427751 
0.427749 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427748 0.427748 0.427748 
0.427748 0.427748 0.427747 0.427723 0.427506 
0.426733 0.115603 0.116114 0.11793 0.119654 
0.120402 0.120396 0.120219 0.120122 0.120093 
0.120088 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120087 0.120087 0.120087 
0.120087 0.120087 0.120085 0.12005 0.1197 
0.117917 0.0249017 0.0252882 0.0258636 0.0261686 
0.0259782 0.0255188 0.0251676 0.0250192 0.0249797 
0.0249725 0.0249716 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249715 0.0249715 0.0249715 0.0249715 
0.0249715 0.0249714 0.0249691 0.0249294 0.0245345 
0.0225051 0.00443303 0.00502483 0.00545051 0.0054421 
0.00499778 0.00440236 0.00399593 0.00383047 0.00378701 
0.00377922 0.00377822 0.00377813 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377812 0.00377812 0.00377812 0.00377812 
0.00377812 0.00377802 0.00377559 0.0037349 0.00333008 
0.00125332 0.00111958 0.00178563 0.00221316 0.00216343 
0.00167762 0.00105766 0.000640594 0.000471619 0.000427294 
0.000419345 0.000418327 0.00041823 0.000418224 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418223 0.000418223 0.000418223 0.000418223 0.000418223 
0.000418221 0.000418127 0.000415683 0.000374855 -3.13606e-05 
-0.00211398 0.000731159 0.00141104 0.00184213 0.00178917 
0.00129894 0.000676075 0.000257661 8.82072e-05 4.37544e-05 
3.57793e-05 3.47577e-05 3.46609e-05 3.46539e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 3.46535e-05 
3.46511e-05 3.45574e-05 3.21136e-05 -8.7252e-06 -0.000415056 
-0.00249804 0.000697295 0.00137884 0.00181055 0.00175746 
0.00126691 0.000643812 0.000225278 5.57792e-05 1.1313e-05 
3.33503e-06 2.31293e-06 2.21611e-06 2.20913e-06 2.20873e-06 
2.20872e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 
2.20871e-06 2.20871e-06 2.20871e-06 2.20871e-06 2.20867e-06 
2.20625e-06 2.11257e-06 -3.31089e-07 -4.11699e-05 -0.000447504 
-0.00253048 0.000695028 0.00137672 0.00180849 0.0017554 
0.00126484 0.000641723 0.000223181 5.36791e-05 9.21192e-06 
1.23369e-06 2.11545e-07 1.14712e-07 1.07731e-07 1.07339e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 
1.0732e-07 1.07321e-07 1.07321e-07 1.0732e-07 1.0732e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.0732e-07 1.0732e-07 
1.0732e-07 1.0732e-07 1.07321e-07 1.07321e-07 1.07321e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 1.07321e-07 
1.07321e-07 1.07321e-07 1.07321e-07 1.0732e-07 1.07276e-07 
1.04851e-07 1.11773e-08 -2.43246e-06 -4.32711e-05 -0.000449605 
-0.00253258 0.000694908 0.0013766 0.00180838 0.0017553 
