
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 0.000123046 
9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 
0.000123829 9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 
9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 0.000124129 
9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 
0.000124131 9.6347e-05 9.63469e-05 0.000124131 9.6347e-05 
9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 0.000124134 
9.63479e-05 9.63901e-05 0.000124301 9.639e-05 9.62152e-05 
0.000123911 9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 
9.55318e-05 0.000123046 9.55302e-05 9.56812e-05 0.000123377 
9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 
0.00012405 9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 
9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 0.000124131 
9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 9.63469e-05 
0.000124131 9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 
9.63479e-05 0.000124134 9.63479e-05 9.63901e-05 0.000124301 
9.63901e-05 9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 
0.000123371 9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 
9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 0.000123829 
9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 
0.000124115 9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 
9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 0.000124131 
9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 9.63468e-05 
0.000124131 9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 
9.63901e-05 0.000124301 9.63901e-05 9.62152e-05 0.000123911 
9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 
0.000123046 9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 
9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 0.00012405 
9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 
0.000124129 9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 
9.6347e-05 0.000124131 9.6347e-05 9.63469e-05 0.000124131 
9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 
0.000124134 9.63479e-05 9.63901e-05 0.000124301 9.63901e-05 
9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 0.000123371 
9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 9.56812e-05 
0.000123377 9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 
9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 0.000124115 
9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 
0.000124131 9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 
9.63469e-05 0.000124131 9.63469e-05 9.63468e-05 0.000124131 
9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 9.63901e-05 
0.000124301 9.63901e-05 9.62152e-05 0.000123911 9.62149e-05 
9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 0.000123046 
9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 
0.000123829 9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 
9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 0.000124129 
9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 
0.000124131 9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 
9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 0.000124134 
9.63479e-05 9.63901e-05 0.000124301 9.63901e-05 9.62152e-05 
0.000123911 9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 
9.55318e-05 0.000123046 9.55302e-05 9.56812e-05 0.000123377 
9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 
0.00012405 9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 
9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 0.000124131 
9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 9.63469e-05 
0.000124131 9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 
9.63479e-05 0.000124134 9.63479e-05 9.63901e-05 0.000124301 
9.63901e-05 9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 
0.000123371 9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 
9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 0.000123829 
9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 
0.000124115 9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 
9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 0.000124131 
9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 9.63468e-05 
0.000124131 9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 
9.63901e-05 0.000124301 9.63901e-05 9.62152e-05 0.000123911 
9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 
0.000123046 9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 
9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 0.00012405 
9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 
0.000124129 9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 
9.6347e-05 0.000124131 9.6347e-05 9.63469e-05 0.000124131 
9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 
0.000124134 9.63479e-05 9.63901e-05 0.000124301 9.63901e-05 
9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 0.000123371 
9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 9.56812e-05 
0.000123377 9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 
9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 0.000124115 
9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 
0.000124131 9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 
9.63469e-05 0.000124131 9.63469e-05 9.63468e-05 0.000124131 
9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 9.63901e-05 
0.000124301 9.63901e-05 9.62152e-05 0.000123911 9.62149e-05 
9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 0.000123046 
9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 
0.000123829 9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 
9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 0.000124129 
9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 
0.000124131 9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 
9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 0.000124134 
9.63479e-05 9.63901e-05 0.000124301 9.63901e-05 9.62152e-05 
0.000123911 9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 
9.55318e-05 0.000123046 9.55302e-05 9.56812e-05 0.000123377 
9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 
0.00012405 9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 
9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 0.000124131 
9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 9.63469e-05 
0.000124131 9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 
9.63479e-05 0.000124134 9.63479e-05 9.63901e-05 0.000124301 
9.63901e-05 9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 
0.000123371 9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 
9.56812e-05 0.000123377 9.56798e-05 9.60405e-05 0.000123829 
9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 
0.000124115 9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 
9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 0.000124131 
9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 9.63468e-05 
0.000124131 9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 
9.63901e-05 0.000124301 9.63901e-05 9.62152e-05 0.000123911 
9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 
0.000123046 9.55302e-05 9.56812e-05 0.000123377 9.56798e-05 
9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 0.00012405 
9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 
0.000124129 9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 
9.6347e-05 0.000124131 9.6347e-05 9.6347e-05 0.000124131 
9.63469e-05 9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 
0.000124134 9.63479e-05 9.63901e-05 0.000124301 9.639e-05 
9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 0.000123371 
9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 9.56811e-05 
0.000123377 9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 
9.62554e-05 0.00012405 9.62551e-05 9.63265e-05 0.000124115 
9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 
0.000124131 9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 
9.6347e-05 0.000124131 9.6347e-05 9.63468e-05 0.000124131 
9.63468e-05 9.63479e-05 0.000124134 9.63479e-05 9.639e-05 
0.000124301 9.639e-05 9.62152e-05 0.000123911 9.62149e-05 
9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 0.000123046 
9.55302e-05 9.56811e-05 0.000123377 9.56798e-05 9.60405e-05 
0.000123829 9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 
9.63265e-05 0.000124115 9.63265e-05 9.63435e-05 0.000124129 
9.63435e-05 9.63409e-05 0.000124131 9.63409e-05 9.6347e-05 
0.000124131 9.6347e-05 9.6347e-05 0.000124131 9.6347e-05 
9.63468e-05 0.000124131 9.63468e-05 9.63479e-05 0.000124134 
9.63479e-05 9.63899e-05 0.000124301 9.63899e-05 9.62152e-05 
0.000123911 9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 
9.55318e-05 0.000123046 9.55302e-05 9.56811e-05 0.000123377 
9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 
0.00012405 9.62551e-05 9.63266e-05 0.000124115 9.63265e-05 
9.63435e-05 0.000124129 9.63435e-05 9.63409e-05 0.000124131 
9.63409e-05 9.6347e-05 0.000124131 9.6347e-05 9.6347e-05 
0.000124131 9.6347e-05 9.63468e-05 0.000124131 9.63468e-05 
9.63477e-05 0.000124133 9.63478e-05 9.63897e-05 0.000124301 
9.63898e-05 9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 
0.000123371 9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 
9.56811e-05 0.000123377 9.56798e-05 9.60405e-05 0.000123829 
9.60398e-05 9.62554e-05 0.00012405 9.62551e-05 9.63266e-05 
0.000124115 9.63265e-05 9.63435e-05 0.000124129 9.63435e-05 
9.63409e-05 0.000124131 9.63409e-05 9.63469e-05 0.000124131 
9.6347e-05 9.63469e-05 0.000124131 9.63469e-05 9.63466e-05 
0.000124131 9.63467e-05 9.63475e-05 0.000124133 9.63476e-05 
9.63897e-05 0.000124301 9.63896e-05 9.62152e-05 0.000123911 
9.62149e-05 9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 
0.000123046 9.55302e-05 9.56811e-05 0.000123377 9.56798e-05 
9.60405e-05 0.000123829 9.60398e-05 9.62554e-05 0.00012405 
9.62551e-05 9.63265e-05 0.000124115 9.63265e-05 9.63434e-05 
0.000124128 9.63434e-05 9.63407e-05 0.000124131 9.63408e-05 
9.63466e-05 0.000124131 9.63468e-05 9.63465e-05 0.000124131 
9.63467e-05 9.63462e-05 0.00012413 9.63464e-05 9.63472e-05 
0.000124133 9.63473e-05 9.63908e-05 0.000124302 9.63899e-05 
9.62152e-05 0.000123911 9.62149e-05 9.58624e-05 0.000123371 
9.58613e-05 9.55318e-05 0.000123046 9.55302e-05 9.56811e-05 
0.000123377 9.56798e-05 9.60405e-05 0.000123829 9.60398e-05 
9.62553e-05 0.00012405 9.62551e-05 9.63264e-05 0.000124115 
9.63264e-05 9.63431e-05 0.000124128 9.63433e-05 9.63402e-05 
0.00012413 9.63405e-05 9.6346e-05 0.00012413 9.63463e-05 
9.63457e-05 0.00012413 9.63461e-05 9.63455e-05 0.000124129 
9.63458e-05 9.63475e-05 0.000124133 9.63472e-05 9.63966e-05 
0.000124307 9.63926e-05 9.62152e-05 0.000123911 9.62149e-05 
9.58624e-05 0.000123371 9.58613e-05 9.55318e-05 0.000123046 
9.55301e-05 9.56811e-05 0.000123377 9.56797e-05 9.60403e-05 
0.000123829 9.60397e-05 9.6255e-05 0.00012405 9.6255e-05 
9.63259e-05 0.000124114 9.63261e-05 9.63423e-05 0.000124127 
9.63428e-05 9.63392e-05 0.000124129 9.63398e-05 9.63447e-05 
0.000124129 9.63454e-05 9.63443e-05 0.000124128 9.6345e-05 
9.63445e-05 0.000124128 9.63449e-05 9.6351e-05 0.000124136 
9.63485e-05 9.64222e-05 0.000124331 9.64054e-05 9.62152e-05 
0.000123911 9.62148e-05 9.58623e-05 0.000123371 9.58613e-05 
9.55315e-05 0.000123046 9.55301e-05 9.56806e-05 0.000123377 
9.56795e-05 9.60397e-05 0.000123828 9.60394e-05 9.6254e-05 
0.000124049 9.62544e-05 9.63245e-05 0.000124113 9.63253e-05 
9.63405e-05 0.000124125 9.63415e-05 9.63369e-05 0.000124127 
9.63381e-05 9.63421e-05 0.000124126 9.63434e-05 9.63416e-05 
0.000124125 9.63429e-05 9.63444e-05 0.000124128 9.6344e-05 
9.63683e-05 0.000124152 9.6357e-05 9.65224e-05 0.000124427 
9.64586e-05 9.6215e-05 0.000123911 9.62148e-05 9.58617e-05 
0.00012337 9.58611e-05 9.55302e-05 0.000123045 9.55296e-05 
9.56785e-05 0.000123375 9.56786e-05 9.60369e-05 0.000123826 
9.6038e-05 9.62505e-05 0.000124046 9.62525e-05 9.63203e-05 
0.000124109 9.63228e-05 9.63358e-05 0.000124121 9.63385e-05 
9.63317e-05 0.000124121 9.63345e-05 9.63366e-05 0.00012412 
9.63394e-05 9.63369e-05 0.00012412 9.63391e-05 9.63487e-05 
0.000124133 9.63457e-05 9.64335e-05 0.00012422 9.63939e-05 
9.68722e-05 0.000124775 9.66583e-05 9.62142e-05 0.000123911 
9.62145e-05 9.58583e-05 0.000123367 9.58597e-05 9.55233e-05 
0.000123039 9.55266e-05 9.56688e-05 0.000123367 9.5674e-05 
9.60254e-05 0.000123816 9.60321e-05 9.62381e-05 0.000124035 
9.62455e-05 9.63074e-05 0.000124097 9.6315e-05 9.63226e-05 
0.000124108 9.63301e-05 9.63185e-05 0.000124108 9.63257e-05 
9.63237e-05 0.000124107 9.63305e-05 9.63271e-05 0.000124112 
9.63322e-05 9.6365e-05 0.000124156 9.63565e-05 9.66346e-05 
0.000124448 9.6522e-05 9.79354e-05 0.000125891 9.73218e-05 
9.62096e-05 0.000123906 9.62126e-05 9.58431e-05 0.000123352 
9.58523e-05 9.54972e-05 0.000123013 9.55119e-05 9.56365e-05 
0.000123335 9.56539e-05 9.59912e-05 0.000123781 9.60092e-05 
9.62039e-05 0.000123999 9.62216e-05 9.62738e-05 0.000124062 
9.62907e-05 9.629e-05 0.000124074 9.63059e-05 9.6287e-05 
0.000124075 9.6302e-05 9.62939e-05 0.000124076 9.63078e-05 
9.63042e-05 0.000124091 9.6315e-05 9.64005e-05 0.000124221 
9.63853e-05 9.71289e-05 0.000125093 9.68833e-05 0.000100704 
0.00012901 9.92043e-05 9.61965e-05 0.000123889 9.62037e-05 
9.58174e-05 0.000123311 9.58245e-05 9.54634e-05 0.000122955 
9.54663e-05 9.5601e-05 0.000123271 9.55996e-05 9.59584e-05 
0.000123719 9.59534e-05 9.61744e-05 0.00012394 9.6167e-05 
9.62474e-05 0.000124006 9.62379e-05 9.62662e-05 0.000124021 
9.62551e-05 9.62657e-05 0.000124025 9.62532e-05 9.62755e-05 
0.00012403 9.62614e-05 9.62956e-05 0.000124063 9.62782e-05 
9.64841e-05 0.000124361 9.6436e-05 9.80251e-05 0.000126543 
9.76618e-05 0.000106544 0.00013648 0.000103716 9.62978e-05 
0.000123925 9.61871e-05 9.59823e-05 0.000123385 9.58108e-05 
9.56573e-05 0.000123048 9.54599e-05 9.58094e-05 0.000123378 
9.56003e-05 9.6176e-05 0.000123837 9.59615e-05 9.63976e-05 
0.000124065 9.61806e-05 9.64741e-05 0.000124135 9.62555e-05 
9.64956e-05 0.000124153 9.62759e-05 9.64973e-05 0.000124161 
9.62767e-05 9.65092e-05 0.00012417 9.62878e-05 9.65372e-05 
0.00012422 9.6314e-05 9.68057e-05 0.000124708 9.65681e-05 
9.91106e-05 0.000128658 9.8752e-05 0.000113039 0.000151756 
0.000112005 9.84984e-05 0.000124578 9.87805e-05 9.84721e-05 
0.000124542 9.8758e-05 9.8454e-05 0.00012453 9.87419e-05 
9.84738e-05 0.000124565 9.87628e-05 9.85037e-05 0.000124601 
9.87934e-05 9.85199e-05 0.000124617 9.881e-05 9.8526e-05 
0.000124623 9.88163e-05 9.85288e-05 0.000124627 9.88193e-05 
9.85309e-05 0.000124629 9.88215e-05 9.85328e-05 0.000124632 
9.88235e-05 9.85347e-05 0.000124634 9.88255e-05 9.85365e-05 
0.000124636 9.88274e-05 9.85381e-05 0.000124639 9.88291e-05 
9.85396e-05 0.00012464 9.88306e-05 9.8541e-05 0.000124642 
9.88321e-05 9.85424e-05 0.000124644 9.88336e-05 9.85439e-05 
0.000124646 9.88351e-05 9.85453e-05 0.000124648 9.88365e-05 
9.85466e-05 0.000124649 9.88378e-05 9.85477e-05 0.000124651 
9.88389e-05 9.85488e-05 0.000124652 9.88401e-05 9.855e-05 
0.000124654 9.88413e-05 9.8551e-05 0.000124655 9.88423e-05 
9.85521e-05 0.000124656 9.88434e-05 9.85532e-05 0.000124658 
9.88445e-05 9.85541e-05 0.000124659 9.88455e-05 9.8555e-05 
0.00012466 9.88463e-05 9.85559e-05 0.000124661 9.88472e-05 
9.85568e-05 0.000124662 9.88482e-05 9.85577e-05 0.000124663 
9.88491e-05 9.85585e-05 0.000124664 9.88499e-05 9.85592e-05 
0.000124665 9.88506e-05 9.85598e-05 0.000124666 9.88512e-05 
9.85604e-05 0.000124667 9.88518e-05 9.8561e-05 0.000124667 
9.88524e-05 9.85617e-05 0.000124668 9.8853e-05 9.85624e-05 
0.000124669 9.88538e-05 9.85631e-05 0.00012467 9.88544e-05 
9.85637e-05 0.000124671 9.8855e-05 9.85642e-05 0.000124671 
9.88555e-05 9.85647e-05 0.000124672 9.8856e-05 9.85652e-05 
0.000124673 9.88565e-05 9.85657e-05 0.000124673 9.8857e-05 
9.85662e-05 0.000124674 9.88575e-05 9.85666e-05 0.000124674 
9.88579e-05 9.85671e-05 0.000124675 9.88583e-05 9.85675e-05 
0.000124675 9.88588e-05 9.8568e-05 0.000124676 9.88593e-05 
9.85685e-05 0.000124677 9.88598e-05 9.8569e-05 0.000124677 
9.88602e-05 9.85694e-05 0.000124678 9.88606e-05 9.85699e-05 
0.000124678 9.88611e-05 9.85705e-05 0.000124679 9.88617e-05 
9.85712e-05 0.00012468 9.88624e-05 9.8572e-05 0.000124681 
9.88632e-05 9.8573e-05 0.000124682 9.88641e-05 9.85743e-05 
0.000124684 9.88653e-05 9.85771e-05 0.000124689 9.88681e-05 
9.85966e-05 0.000124733 9.88878e-05 9.93221e-05 0.000127428 
9.96187e-05 9.83477e-05 0.000124272 9.84187e-05 9.83192e-05 
0.000124231 9.83909e-05 9.82985e-05 0.000124215 9.83714e-05 
9.83162e-05 0.000124247 9.83901e-05 9.83447e-05 0.000124281 
9.84194e-05 9.83599e-05 0.000124296 9.84352e-05 9.83652e-05 
0.000124302 9.8441e-05 9.83674e-05 0.000124304 9.84435e-05 
9.83689e-05 0.000124306 9.84453e-05 9.83702e-05 0.000124308 
9.8447e-05 9.83716e-05 0.00012431 9.84486e-05 9.8373e-05 
0.000124312 9.84503e-05 9.83744e-05 0.000124314 9.84518e-05 
9.83756e-05 0.000124315 9.84531e-05 9.83767e-05 0.000124317 
9.84544e-05 9.83779e-05 0.000124319 9.84558e-05 9.83792e-05 
0.00012432 9.84571e-05 9.83804e-05 0.000124322 9.84584e-05 
9.83815e-05 0.000124323 9.84596e-05 9.83825e-05 0.000124325 
9.84607e-05 9.83835e-05 0.000124326 9.84617e-05 9.83845e-05 
0.000124327 9.84628e-05 9.83854e-05 0.000124328 9.84638e-05 
9.83863e-05 0.00012433 9.84648e-05 9.83873e-05 0.000124331 
9.84658e-05 9.83882e-05 0.000124332 9.84667e-05 9.8389e-05 
0.000124333 9.84676e-05 9.83899e-05 0.000124334 9.84684e-05 
9.83907e-05 0.000124335 9.84693e-05 9.83915e-05 0.000124336 
9.84701e-05 9.83922e-05 0.000124337 9.84709e-05 9.83929e-05 
0.000124338 9.84716e-05 9.83936e-05 0.000124339 9.84722e-05 
9.83942e-05 0.000124339 9.84728e-05 9.83948e-05 0.00012434 
9.84734e-05 9.83954e-05 0.000124341 9.8474e-05 9.8396e-05 
0.000124342 9.84747e-05 9.83967e-05 0.000124343 9.84754e-05 
9.83972e-05 0.000124343 9.84759e-05 9.83977e-05 0.000124344 
9.84764e-05 9.83982e-05 0.000124344 9.84769e-05 9.83988e-05 
0.000124345 9.84774e-05 9.83993e-05 0.000124346 9.84779e-05 
9.83998e-05 0.000124346 9.84784e-05 9.84002e-05 0.000124347 
9.84788e-05 9.84007e-05 0.000124348 9.84793e-05 9.84012e-05 
0.000124348 9.84798e-05 9.84017e-05 0.000124349 9.84803e-05 
9.84023e-05 0.000124349 9.84808e-05 9.84028e-05 0.00012435 
9.84813e-05 9.84035e-05 0.000124351 9.84818e-05 9.84041e-05 
0.000124352 9.84824e-05 9.84049e-05 0.000124352 9.8483e-05 
9.84057e-05 0.000124353 9.84838e-05 9.84068e-05 0.000124355 
9.84847e-05 9.84081e-05 0.000124356 9.84859e-05 9.84099e-05 
0.000124358 9.84873e-05 9.84133e-05 0.000124364 9.84905e-05 
9.84335e-05 0.000124409 9.85103e-05 9.91581e-05 0.000127093 
9.92354e-05 9.83485e-05 0.000124238 9.83522e-05 9.83199e-05 
0.000124196 9.83237e-05 9.82988e-05 0.000124179 9.83029e-05 
9.83157e-05 0.00012421 9.83203e-05 9.83432e-05 0.000124243 
9.83485e-05 9.83575e-05 0.000124257 9.83633e-05 9.83619e-05 
0.000124262 9.83682e-05 9.83633e-05 0.000124263 9.837e-05 
9.83641e-05 0.000124264 9.83711e-05 9.83647e-05 0.000124265 
9.83721e-05 9.83655e-05 0.000124266 9.83732e-05 9.83663e-05 
0.000124268 9.83743e-05 9.83671e-05 0.000124269 9.83754e-05 
9.83679e-05 0.00012427 9.83764e-05 9.83687e-05 0.000124271 
9.83773e-05 9.83695e-05 0.000124272 9.83784e-05 9.83704e-05 
0.000124274 9.83795e-05 9.83713e-05 0.000124275 9.83805e-05 
9.83721e-05 0.000124276 9.83814e-05 9.83728e-05 0.000124277 
9.83823e-05 9.83736e-05 0.000124278 9.83832e-05 9.83744e-05 
0.000124279 9.8384e-05 9.83751e-05 0.00012428 9.83849e-05 
9.83758e-05 0.000124281 9.83857e-05 9.83766e-05 0.000124282 
9.83865e-05 9.83774e-05 0.000124283 9.83873e-05 9.83781e-05 
0.000124284 9.83881e-05 9.83788e-05 0.000124285 9.83889e-05 
9.83795e-05 0.000124285 9.83896e-05 9.83801e-05 0.000124286 
9.83903e-05 9.83808e-05 0.000124287 9.8391e-05 9.83814e-05 
0.000124288 9.83916e-05 9.8382e-05 0.000124289 9.83923e-05 
9.83826e-05 0.000124289 9.83928e-05 9.83832e-05 0.00012429 
9.83934e-05 9.83838e-05 0.000124291 9.8394e-05 9.83843e-05 
0.000124292 9.83946e-05 9.83849e-05 0.000124292 9.83952e-05 
9.83854e-05 0.000124293 9.83957e-05 9.83859e-05 0.000124294 
9.83962e-05 9.83865e-05 0.000124294 9.83967e-05 9.8387e-05 
0.000124295 9.83972e-05 9.83875e-05 0.000124296 9.83977e-05 
9.8388e-05 0.000124296 9.83982e-05 9.83885e-05 0.000124297 
9.83986e-05 9.83891e-05 0.000124297 9.83992e-05 9.83896e-05 
0.000124298 9.83997e-05 9.83901e-05 0.000124299 9.84002e-05 
9.83908e-05 0.000124299 9.84007e-05 9.83916e-05 0.0001243 
9.84014e-05 9.83925e-05 0.000124301 9.84022e-05 9.83935e-05 
0.000124303 9.8403e-05 9.83946e-05 0.000124304 9.84039e-05 
9.8396e-05 0.000124305 9.8405e-05 9.83977e-05 0.000124307 
9.84064e-05 9.83999e-05 0.00012431 9.84082e-05 9.84027e-05 
0.000124313 9.84104e-05 9.84074e-05 0.00012432 9.84145e-05 
9.84293e-05 0.000124367 9.84356e-05 9.91559e-05 0.000127053 
9.91613e-05 9.83649e-05 0.000124254 9.8361e-05 9.83356e-05 
0.000124212 9.8332e-05 9.83139e-05 0.000124194 9.83106e-05 
9.83301e-05 0.000124224 9.83273e-05 9.83569e-05 0.000124256 
9.83546e-05 9.83705e-05 0.000124269 9.83686e-05 9.83742e-05 
0.000124272 9.83727e-05 9.83748e-05 0.000124273 9.83737e-05 
9.83749e-05 0.000124273 9.83741e-05 9.83749e-05 0.000124273 
9.83745e-05 9.8375e-05 0.000124274 9.83749e-05 9.83752e-05 
0.000124274 9.83754e-05 9.83755e-05 0.000124275 9.83759e-05 
9.83758e-05 0.000124275 9.83765e-05 9.83762e-05 0.000124276 
9.83771e-05 9.83766e-05 0.000124277 9.83777e-05 9.8377e-05 
0.000124277 9.83784e-05 9.83775e-05 0.000124278 9.8379e-05 
9.83779e-05 0.000124278 9.83796e-05 9.83783e-05 0.000124279 
9.83802e-05 9.83788e-05 0.00012428 9.83808e-05 9.83793e-05 
0.000124281 9.83814e-05 9.83799e-05 0.000124281 9.83821e-05 
9.83804e-05 0.000124282 9.83826e-05 9.83809e-05 0.000124283 
9.83832e-05 9.83815e-05 0.000124283 9.83839e-05 9.83821e-05 
0.000124284 9.83846e-05 9.83826e-05 0.000124285 9.83852e-05 
9.83831e-05 0.000124286 9.83857e-05 9.83836e-05 0.000124286 
9.83863e-05 9.83841e-05 0.000124287 9.83869e-05 9.83847e-05 
0.000124288 9.83874e-05 9.83852e-05 0.000124288 9.8388e-05 
9.83857e-05 0.000124289 9.83885e-05 9.83862e-05 0.00012429 
9.8389e-05 9.83867e-05 0.00012429 9.83895e-05 9.83871e-05 
0.000124291 9.83901e-05 9.83876e-05 0.000124291 9.83905e-05 
9.83881e-05 0.000124292 9.8391e-05 9.83886e-05 0.000124293 
9.83915e-05 9.83891e-05 0.000124293 9.8392e-05 9.83896e-05 
0.000124294 9.83925e-05 9.83902e-05 0.000124295 9.8393e-05 
9.83907e-05 0.000124295 9.83935e-05 9.83913e-05 0.000124296 
9.8394e-05 9.83919e-05 0.000124297 9.83946e-05 9.83926e-05 
0.000124297 9.83952e-05 9.83933e-05 0.000124298 9.83958e-05 
9.83942e-05 0.000124299 9.83965e-05 9.83953e-05 0.000124301 
9.83975e-05 9.83968e-05 0.000124302 9.83987e-05 9.83984e-05 
