
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
721.47 707.486 698.08 702.098 741.658 
853.018 973.737 1016.83 1026.94 1028.95 
1029.29 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 343.642 
477.643 487.639 457.787 559.235 600.222 
824.047 827.761 829.158 1029.34 1029.34 
1029.34 1029.34 1029.37 1031.3 632.189 
238.095 181.252 201.238 119.04 167.406 
368.692 419.355 456.495 400.001 71.8851 
384.113 432.849 452.965 494.562 342.072 
318.641 294.756 267.205 234.085 196.255 
157.882 124.848 101.806 90.3377 89.3654 
96.3711 108.432 122.849 137.601 151.519 
164.097 175.123 184.495 192.299 198.741 
204.095 208.59 212.459 218.497 231.368 
275.451 635.882 822.812 559.745 389.58 
421.292 600.029 580.774 618.651 694.901 
739.828 773.619 797.95 812.177 814.921 
828.919 1029.34 826.505 820.578 820.7 
827.887 827.514 829.87 829.215 827.014 
823.461 818.791 813.259 807.119 800.62 
793.834 786.743 779.052 770.344 760.166 
748.254 734.738 720.382 707.055 698.954 
705.811 747.699 840.175 959.29 1013.3 
1026.26 1028.84 1029.27 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.36 
401.04 452.659 1029.34 1029.34 1029.34 
44.1252 114.334 1029.34 1029.34 1029.34 
1029.34 473.592 1029.34 1029.46 1071.04 
305.424 153.294 334.633 1029.34 1130.48 
260.334 542.149 491.848 513.269 387.462 
330.187 354.753 374.906 415.675 306.972 
281.609 251.37 215.572 176.772 140.353 
111.901 94.6439 88.6812 92.0473 101.952 
115.494 130.282 144.706 157.993 169.813 
180.016 188.583 195.673 201.535 206.439 
210.508 214.865 224.33 652.25 667.463 
512.529 826.312 681.714 537.415 484.26 
348.585 749.523 758.044 1029.34 718.873 
766.474 786.743 805.942 828.372 829.588 
824.795 1029.34 828.864 824.77 822.945 
818.917 450.616 829.744 828.298 825.395 
821.249 816.111 810.262 803.896 797.266 
790.344 782.995 774.857 765.463 754.43 
741.667 727.582 713.405 701.934 699.526 
720.832 787.658 902.817 994.857 1022.18 
1028.07 1029.15 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1030.87 1045.45 1029.47 707.427 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
48.979 1029.34 1029.34 164.358 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.2 1028.38 1023.73 1001.46 919.803 
808.583 737.124 704.165 700.485 709.634 
723.137 737.246 750.314 761.738 771.513 
779.967 266.617 254.016 248.791 244.468 
239.129 232.751 225.036 215.683 204.511 
191.559 177.037 161.307 1029.34 145.136 
130.044 118.349 113.069 117.478 1029.34 
134.335 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.29 1028.97 1026.97 1016.6 971.211 
859.298 768.437 715.811 699.88 704.145 
716.143 730.251 743.966 756.242 766.818 
775.877 783.846 791.152 798.096 804.745 
811.03 816.749 821.642 825.463 827.972 
802.243 780.713 258.896 250.953 246.753 
241.908 236.083 229.081 220.578 210.327 
198.245 184.476 169.288 153.203 137.33 
123.597 114.697 113.864 281.163 124.236 
147.781 183.534 226.459 269.218 306.346 
336.739 828.968 362.596 204.54 248.302 
288.659 400.821 322.3 350.024 787.559 
794.671 801.457 809.863 729.885 792.441 
807.95 813.982 819.315 823.703 826.895 
828.668 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 826.367 707.467 
1044.56 1029.48 323.751 174.6 268.243 
450.529 388.652 381.798 1029.34 267.693 
483.719 531.112 784.672 415.608 402.75 
430.153 461.774 491.105 355.384 314.256 
291.301 335.027 310.88 1029.35 1029.34 
203.347 1029.34 281.33 160.591 159.513 
167.703 181.387 1029.34 197.457 213.781 
229.228 243.336 255.833 266.539 275.516 
283.006 289.361 294.644 298.844 651.995 
485.359 823.785 472.825 502.465 822.283 
821.528 325.861 306.364 793.729 767.138 
1029.34 805.766 781.616 788.727 825.833 
824.586 820.472 819.888 1029.34 1029.34 
824.956 823.867 427.644 456.339 1029.34 
1029.34 1029.34 826.292 824.653 821.568 
817.239 811.897 808.914 806.116 799.104 
792.069 788.412 788.703 784.931 314.77 
335.419 347.332 776.825 768.211 758.413 
747.13 734.431 721.044 708.938 702.58 
711.597 747.103 801.438 888.474 988.514 
1021.14 1027.94 1029.14 1029.31 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1030.86 1031.83 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 140.847 1029.34 1029.34 
1029.34 1029.34 1029.34 495.361 523.32 
511.463 531.966 220.21 1029.34 1029.34 
1029.36 1029.38 187.162 206.229 1029.34 
1029.34 189.277 217.766 222.705 240.709 
750.111 759.46 457.494 320.285 818.355 
818.111 681.598 667.236 695.083 1029.35 
1029.34 816.472 421.568 389.947 457.38 
1029.34 1029.34 1029.34 814.877 810.893 
815.435 1029.35 221.675 311.861 250.15 
209.408 1029.34 386.882 822.851 580.054 
538.83 194.449 174.072 535.737 540.72 
439.192 826.527 443.794 379.022 335.761 
372.973 357.927 415.017 1029.34 195.339 
214.372 216.476 244.475 165.794 158.643 
162.698 201.52 1029.34 262.608 205.678 
221.65 236.468 249.8 261.412 271.231 
279.429 286.305 292.163 296.719 301.657 
513.495 468.193 617.986 598.892 635.598 
781.058 780.822 1029.34 775.38 730.176 
286.373 257.727 1029.34 482.131 437.909 
521.917 479.693 803.163 825.665 823.281 
819.545 814.68 809.183 313.949 802.504 
795.636 763.998 763.486 772.638 759.107 
772.926 752.965 740.933 727.739 714.632 
704.596 704.31 725.972 772.577 837.709 
946.639 1010.65 1025.89 1028.79 1029.27 
1029.33 1029.34 1029.34 1029.35 194.723 
824.977 359.581 1029.53 1073.36 1142.7 
719.269 824.972 1029.34 1029.34 1029.34 
785.666 1029.34 538.59 1029.35 1029.34 
1029.34 1029.33 1029.29 1028.93 1026.6 
1014.02 957.629 847.459 1029.34 1029.35 
1029.34 1029.34 1029.32 1029.19 1028.25 
1022.73 995.165 900.24 811.674 762.971 
723.434 705.123 706.508 716.719 729.586 
741.593 711.125 742.33 329.169 323.624 
814.747 819.313 802.857 556.984 509.239 
325.821 321.796 316.909 310.764 303.588 
294.99 284.664 272.453 258.487 242.993 
226.29 307.327 299.486 290.056 278.792 
777.068 319.61 799.358 398.059 188.613 
182.478 187.145 183.206 184.457 265.673 
250.917 234.752 704.117 753.875 711.006 
723.049 740.739 812.077 817.169 821.158 
823.817 807.871 824.591 822.664 792.386 
799.473 795.995 768.586 736.068 748.28 
1029.34 665.286 1029.34 1029.34 1029.34 
1029.34 821.015 785.356 233.905 350.627 
389.373 416.47 818.997 570.604 308.947 
230.203 255.399 376.89 401.987 1029.34 
1029.35 819.284 350.704 1029.34 1029.35 
498.316 471.684 537.669 416.799 821.311 
819.124 808.916 1029.35 1029.34 1029.35 
230.422 235.493 256.003 228.849 252.737 
252.746 246.226 707.866 270.429 286.74 
301.876 327.998 772.516 321.961 333.209 
342.677 346.828 370.091 556.393 800.358 
360.56 811.589 808.5 365.763 776.696 
772.186 553.056 363.472 385.982 560.864 
576.399 817.796 816.265 485.815 506.142 
437.359 455.932 1029.34 239.412 266.369 
792.399 820.776 344.428 816.171 814.83 
1029.34 1029.35 820.007 818.2 519.733 
1029.34 509.532 530.189 808.625 812.524 
820.339 817.897 799.529 816.085 813.988 
811.027 763.762 796.052 792.314 710.381 
731.988 754.218 372.171 393.726 743.603 
752.575 741.204 720.159 714.777 711.739 
749.052 743.809 707.725 708.954 737.893 
732.669 721.607 735.925 749.916 1029.34 
800.611 864.819 976.63 1019.18 1027.68 
1029.11 1029.31 1029.34 1029.34 1029.34 
1029.35 244.52 263.141 1029.34 1029.34 
1029.35 293.763 1029.34 1029.35 1067.21 
1073.93 1029.34 719.63 730.641 1029.34 
1029.35 1029.34 1029.35 1029.34 1029.34 
1029.35 509.408 532.939 1029.34 1029.35 
1029.34 776.225 1029.34 1029.35 567.587 
579.099 368.96 391.553 1029.35 1029.35 
257.747 274.594 1029.34 1029.35 262.086 
289.857 295.907 760.218 769.415 1029.34 
1029.35 783.802 788.915 1031.5 1038.05 
275.054 290.49 814.375 811.891 813.122 
367.159 387.619 389.062 802.872 799.399 
357.416 380.225 789.722 796.047 1029.5 
1030.33 821.227 818.846 819.172 545.543 
565.812 1029.34 1029.35 1029.35 813.254 
783.744 578.05 709.035 383.067 423.888 
518.863 359.094 319.422 805.058 555.88 
570.437 749.055 1029.35 349.237 310.486 
571.894 262.079 383.346 805.708 805.999 
738.332 366.208 529.088 346.9 327.818 
333.75 278.696 294.476 315.656 352.36 
338.152 558.345 578.16 598.114 354.139 
273.866 369.69 385.124 455.615 313.688 
298.054 260.118 768.216 788.513 788.621 
549.827 273.68 253.911 491.633 540.455 
434.388 394.103 1029.34 1029.34 1029.34 
413.205 795.953 817.861 758.832 759.111 
816.715 1029.35 334.676 754.056 817.31 
281.634 1029.34 726.006 716.066 734.558 
712.135 712.721 1029.34 447.765 459.017 
768.673 824.628 924.245 1005.66 1025.14 
1028.71 1029.26 1029.33 1029.34 1029.34 
1029.35 1029.34 373.674 667.073 767.86 
1029.34 818.699 764.385 1029.38 750.733 
313.71 695.151 681.419 707.907 460.738 
435.627 489.184 780.772 776.415 1029.34 
1029.32 1029.34 1029.35 1029.35 1029.16 
1028.04 1021.13 984.891 873.456 804.302 
379.026 1029.36 726.93 300.231 802.668 
340.992 357.38 321.006 306.033 1029.35 
361.981 377.016 474.993 763.42 815.158 
1029.34 1029.33 1029.28 1028.85 1026 
1009.87 721.291 935.994 721.363 829.255 
776.851 1029.35 1029.47 381.71 571.862 
810.096 461.813 304.437 742.757 798.31 
598.785 651.632 1029.07 522.964 1029.45 
410.281 757.178 425.585 766.346 804.196 
422.515 442.859 808.876 409.5 1029.35 
317.463 362.739 1029.34 341.027 747.688 
741.878 397.356 392.576 414.264 416.173 
598.634 810.698 807.389 1029.34 801.395 
797.515 412.942 433.218 605.652 551.227 
355.86 380.037 634.883 784.597 302.086 
783.658 1029.34 813.044 360.186 814.18 
521.018 494.595 546.212 349.504 807.171 
580.158 596.27 587.354 603.368 813.215 
812.107 809.715 752.487 746.733 785.513 
732.551 1029.35 300.049 324.236 452.211 
812.151 808.984 784.751 808.335 375.669 
398.576 711.217 651.003 458.651 405.772 
426.498 895.273 713.899 737.697 731.97 
721.743 777.379 792.637 792.788 839.036 
845.034 717.765 714.181 998.513 1024.15 
1028.59 1028.78 1029.31 1029.33 1029.33 
1029.34 309.954 327.344 1029.34 1029.34 
1089.09 791.397 1029.35 1029.34 1029.35 
1029.34 761.793 756.223 722.399 717.852 
1029.35 1029.38 528.907 813.881 810.952 
1029.35 427.144 605.429 615.311 429.361 
538.208 553.305 750.931 322.313 337.569 
1029.35 1029.34 333.13 358.738 602.985 
616.326 1029.34 783.862 784.304 1036.31 
1046.44 339.197 352.651 770.11 775.034 
770.294 778.061 1029.35 1029.34 730.831 
741.933 1029.34 1029.35 325.175 343.312 
351.014 419.324 439.513 797.842 792.919 
804.462 1030.37 1030.71 760.095 768.641 
711.423 711.592 747.158 758.921 432.316 
448.56 449.55 1029.34 1029.34 1029.34 
787.639 783.11 806.703 805.42 803.099 
538.941 616.675 780.557 500.937 1029.34 
1029.34 1029.34 700.373 562.316 429.975 
779.511 579.458 594.65 310.398 587.908 
770.831 765.538 1029.34 1029.35 787.068 
1029.34 1029.35 297.777 320.772 436.324 
335.981 386.447 369.323 1029.34 387.361 
372.411 1029.34 617.187 348.633 778.937 
409.441 384.333 329.468 593.566 775.23 
774.591 770.113 800.453 794.991 794.294 
436.531 448.551 366.223 578.159 760.897 
811.085 373.317 505.217 809.956 401.733 
445.103 427.116 421.913 1025.24 1027.33 
751.504 395.978 410.577 1029.34 426.88 
445.493 446.44 810.177 808.734 1029.34 
1029.59 539.788 418.687 392.63 537.583 
404.203 1029.14 1029.25 714.545 714.352 
422.748 907.541 959.469 613.574 970.423 
736.946 732.734 733.336 727.407 760.761 
476.434 469.189 727.029 807.996 1004.21 
1016.45 1019.02 1027.78 1029.32 1029.35 
528.207 790.81 1029.34 711.813 480.846 
547.863 577.081 811.342 1029.34 1029.35 
779.467 615.651 595.918 633.932 609.006 
566.734 1029.35 500.058 807.621 707.505 
719.824 1029.35 1029.34 810.539 813.762 
814.145 811.145 811.41 1029.35 805.881 
609.182 1029.34 519.247 484.772 1029.34 
1029.34 1029.27 721.59 746.198 722.252 
1029.34 1029.35 1029.34 636.374 778.26 
380.246 1029.34 753.587 465.323 804.213 
591.239 425.294 620.463 633.233 731.566 
804.833 801.286 1029.34 1029.34 406.856 
1029.35 1029.24 781.276 1029.34 734.171 
1045.18 793.81 799.817 680.157 711.821 
298.236 415.898 474.105 441.732 772.759 
461.701 498.112 474.343 377.619 371.276 
394.52 1029.34 716.775 681.272 666.346 
694.995 554.007 788.68 791.687 321.618 
862.871 1029.33 1029.33 1029.31 1029.32 
1028.47 466.387 1029.35 803.21 805.053 
801.57 1029.34 1029.34 1029.34 626.984 
639.806 632.293 644.812 781.819 776.129 
779.931 738.962 732.481 440.029 474.696 
448.749 1029.44 757.438 724.863 1022.91 
471.175 489.181 802.181 799.247 436.487 
457.281 621.893 633.07 454.989 729.443 
723.236 744.593 756.454 761.124 1026.92 
1027.49 1011.65 484.832 814.415 818.012 
801.375 711.829 710.922 639.065 650.429 
1012.91 1016.36 743.792 737.307 1029.35 
1029.34 721.129 730.297 1029.34 1029.34 
911.232 988.853 996.686 1029.34 1029.34 
748.672 742.217 713.71 710.829 794.912 
1029.37 1029.35 1029.41 720.58 715.387 
462.136 480.797 1029.04 1029.11 319.672 
1029.34 1029.34 399.759 423.073 640.002 
650.621 785.13 780.177 1039.48 395.656 
407.359 776.437 778.132 769.954 786.199 
1029.34 1029.34 742.165 752.166 1029.34 
1029.35 777.301 775.887 366.242 388.782 
777.143 776.118 771.754 773.685 776.406 
419.494 441.371 791.949 787.329 714.622 
720.049 767.498 773.528 801.697 602.934 
615.388 450.975 470.625 1029.35 1144.95 
1053.49 1125.73 363.986 497.728 747.204 
1028.68 790.43 1029.34 648.398 1029.35 
1029.35 758.515 752.248 1029.34 743.323 
1029.26 1029.34 526.811 547.808 1030.92 
1043.47 783.906 612.549 798.092 719.043 
362.944 384.519 577.226 638.487 430.96 
477.637 643.195 665.785 633.376 713.696 
1029.34 493.052 501.583 468.291 401.283 
384.794 413.418 478.155 874.324 936.251 
369.826 766.932 361.965 382.49 382.21 
483.749 776.631 446.801 452.124 386.184 
1024.33 603.29 1030.63 712.516 429.686 
486.512 800.561 803.167 474.294 458.696 
727.764 1056.79 394.222 496.417 509.029 
800.103 804.133 1029.82 1029.34 1047.28 
950.668 1029.34 791.353 492.497 1029.34 
767.122 768.157 633.921 649.414 462.141 
446.573 425.781 602.618 616.393 720.099 
731.267 1029.35 1029.34 537.287 506.477 
392.305 415.955 550.321 533.349 570.648 
1029.34 837.287 804.976 801.53 797.728 
799.821 625.333 797.549 793.222 1029.34 
496.558 481.129 648.508 588.752 560.599 
435.737 1033.72 799.365 477.659 466.59 
1029.23 777.871 669.595 1029.34 1029.35 
1029.35 517.714 792.221 1029.34 1029.34 
424.012 496.215 711.322 509.913 486.98 
1029.34 763.393 762.277 757.297 432.715 
655.501 664.001 684.37 694.916 472.37 
793.227 788.924 495.236 480.049 524.956 
717.13 1021.46 773.59 776.944 652.849 
1029.3 783.513 830.259 667.509 677.404 
515.27 531.749 1029.35 753.873 707.622 
1029.22 1029.25 791.213 491.756 510.668 
642.388 653.112 765.599 773.069 714.783 
708.578 1029.35 1029.35 1029.34 723.423 
718.904 716.374 712.138 634.211 793.9 
431.754 444.635 738.41 804.72 800.867 
801.329 791.841 793.276 975.828 711.004 
714.51 669.989 679.278 1008.44 1013.13 
728.206 721.021 775.665 773.931 1029.35 
1029.34 740.021 751.671 1029.34 1029.35 
1029.35 1028.33 1029.34 1029.34 1029.65 
1030.34 1023.3 906.13 923.827 1029.33 
1029.33 1029.34 1029.34 467.013 487.762 
733.215 725.966 708.12 708.448 512.716 
529.395 1028.99 1029.08 1029.35 522.655 
444.715 454.834 1029.34 1029.34 460.868 
482.154 668.235 677.42 593.946 572.832 
613.713 482.102 501.644 752.466 1029.35 
1029.34 1029.35 772.634 506.909 524.24 
427.068 447.921 1040.1 1007.72 644.63 
654.587 477.266 492.625 497.15 463.206 
470.823 780.383 774.959 793.779 789.604 
727.013 737.361 777.556 778.784 503.733 
521.452 498.096 986.764 1033.34 743.754 
736.501 777.721 533.852 520.144 643.846 
621.458 1078.42 1058.08 769.238 770.03 
512.959 1032.81 1031.17 795.672 790.297 
571.43 541.004 422.901 442.895 787.737 
790.729 708.558 665.293 663.725 764.297 
768.985 1028.58 683.966 500.218 659.174 
408.576 724.309 539.879 545.087 705.503 
1029.34 789.78 669.532 786.808 1029.31 
679.159 839.407 778.212 708.831 663.106 
770.026 766.84 1029.35 1029.35 486.554 
492.349 704.88 1029.35 787.717 792.462 
506.21 776.858 775.753 1029.39 1029.39 
1029.55 1026.47 674.214 1029.34 731.13 
526.864 1038.01 773.233 1029.34 1026.73 
1011.25 454.217 439.457 1029.35 784.859 
518.336 527.495 650.12 666.213 706.043 
623.452 636.217 539.891 527.532 759.572 
773.154 771.366 767.371 731.671 740.325 
1029.34 768.829 760.963 776.191 1029.34 
1029.34 520.743 515.808 453.989 475.699 
575.759 593.93 764.441 758.105 514.766 
793.621 789.501 1029.34 439.425 420.628 
786.322 781.16 841.784 535.806 1023.3 
673.047 518.349 1027.17 593.086 545.25 
535.372 565.032 1025.95 702.052 869.484 
1019.8 1022.13 578.927 548.795 477.437 
517.928 533.266 548.601 780.499 1029.3 
545.481 562.031 1029.35 762.939 502.57 
698.918 697.465 446.72 468.596 541.739 
558.715 544.387 684.085 780.64 420.558 
438.065 439.48 771.04 1029.2 1029.24 
984.483 695.313 537.531 550.608 554.789 
695.657 703.613 708.694 695.852 720.277 
685.427 559.798 799.417 805.319 1029.34 
660.51 777.632 780.315 780.167 674.297 
683.668 699.457 698.171 694.391 690.241 
698.618 771.03 770.485 717.623 1030.23 
694.165 702.178 1003.1 1009.29 720.85 
710.66 760.378 757.525 1029.34 1029.34 
760.111 769.077 1029.72 769.722 1029.33 
1029.33 1029.34 1029.35 776.357 555.815 
521.199 715.579 707.658 788.748 783.793 
708.103 712.924 1037.69 557.982 572.642 
1028.94 1029.04 487.044 496.253 752.928 
754.435 1029.34 1029.35 516.194 535.296 
690.496 698.728 553.413 568.588 532.279 
481.866 780.564 775.735 745.688 756.568 
779.799 778.039 551.115 566.622 563.571 
703.479 461.26 793.238 788.992 726.473 
718.261 571.181 489.722 472.818 778.423 
1031.37 1030.79 1029.31 550.265 630.649 
606.136 702.328 695.567 958.566 1031.92 
1029.59 570.655 766.397 780.667 564.612 
551.003 476.95 495.314 1029.36 1029.36 
786.02 776.614 754.392 1029.49 508.693 
1028.17 693.56 678.382 1029.34 1029.34 
1029.34 577.668 579.591 889.036 1029.34 
1029.34 772.651 1026.8 857.331 629.475 
695.079 539.754 525.317 574.098 561.692 
1028.47 758.148 754.098 1030.57 524.182 
527.687 763.522 766.47 741.744 1029.34 
1029.34 776.844 775.177 779.226 1029.4 
1029.36 1029.45 670.633 693.889 702.928 
706.186 693.457 1027.5 1029.34 703.349 
974.151 743.894 793.14 788.522 788.859 
575.693 712.778 772.04 1020.83 1007.76 
749.136 742.013 1024.98 773.175 771.274 
546.615 692.785 565.195 571.309 667.551 
681.9 758.945 752.26 642.514 654.094 
762.933 756.528 730.655 613.149 635.399 
775.847 1029.34 1029.34 509.919 529.682 
1029.34 599.634 615.463 501.098 488.181 
749.334 741.946 780.181 775.492 529.131 
543.27 546.817 576.403 565.072 772.719 
766.605 762.156 1029.34 725.994 686.126 
669.039 1029.34 760.227 754.132 701.707 
767.202 765.606 741.368 592.608 558.684 
553.435 775.037 779.999 552.203 716.452 
596.775 1029.36 1029.35 747.364 1025.33 
587.507 594.776 676.897 1017.75 1020.79 
711.874 502.815 522.893 586.697 598.942 
1029.17 708.54 720.882 696.031 701.01 
692.349 760.533 755.865 591.716 771.027 
730.66 1029.35 1029.33 495.427 515.399 
745.608 754.203 761.556 535.531 771.511 
1029.88 713.531 720.724 750.022 715.405 
722.364 750.942 748.429 736.15 1029.34 
686.908 1029.3 1029.31 996.37 1004.67 
1030.51 781.373 1029.34 1029.34 773.23 
684.362 680.31 1029.34 1029.34 779.189 
781.058 717.047 723.944 1029.36 1029.38 
775.362 769.445 714.866 723.71 598.311 
610.588 1028.89 1029.02 936.044 957.624 
765.032 575.645 582.044 594.915 747.525 
701.114 1029.36 1029.35 565.501 708.517 
716.082 594.621 607.806 753.189 746.072 
1026.09 589.753 604.057 731.113 762.208 
769.568 777.224 773.62 593.062 606.192 
747.416 757.144 702.035 707.713 1029.36 
1029.34 779.108 774.266 1029.21 706.6 
697.543 1029.43 487.469 471.936 609.857 
614.528 684.943 678.76 738.174 524.864 
1029.39 698.772 737.272 1026.38 1027.98 
602.306 1029.34 1029.62 676.634 657.749 
717.989 705.311 731.416 743.188 1029.34 
1029.34 601.752 1028.32 518.342 707.661 
720.376 612.854 584.201 687.582 691.454 
578.796 605.304 725.472 761.05 746.496 
741.667 1029.34 553.789 556.365 606.601 
1029.34 507.937 741.5 541.517 524.196 
741.117 743.008 746.601 717.479 777.574 
578.578 605.198 578.285 690.695 1028.58 
1017.7 780.615 780.874 777.922 1028.71 
732.317 724.11 600.604 829.592 767.053 
764.56 757.154 763.853 637.109 653.434 
603.319 606.44 686.479 582.754 598.308 
759.4 765.04 678.692 692.313 742.421 
734.652 659.956 670.306 709.155 723.267 
582.153 569.137 1029.44 473.559 491.058 
1029.34 1029.33 1024.34 560.079 577.535 
621.491 635.374 731.536 729.095 722.991 
764.8 759.332 778.572 692.711 574.959 
590.253 773.981 756.349 749.143 574.717 
591.885 694.959 533.456 541.553 530.483 
610.927 685.889 699.441 1005.76 973.921 
771.966 724.196 773.953 848.849 614.091 
759.564 765.185 1029.23 569.191 774.465 
778.757 1029.38 1029.43 1029.16 735.224 
687.612 680.1 1024.64 605.992 1029.51 
679.163 746.318 1029.34 530.523 516.879 
553.082 571.27 572.013 585.047 587.259 
1029.37 633.631 637.124 593.939 1029.35 
691.749 629.587 750.703 745.113 716.499 
757.332 752.204 628.764 640.862 1029.33 
1029.33 1015.43 1019.21 625.701 630.334 
736.198 790.442 670.674 669.321 745.328 
746.302 731.137 726.188 1029.5 1029.31 
1029.2 1029.31 987.824 998.899 729.536 
1029.43 1029.34 1029.34 779.941 627.057 
639.918 730.147 1029.34 779.892 779.397 
736.174 742.358 759.248 752.211 725.7 
1028.73 1028.94 906.296 935.92 1029.36 
723.569 730.714 1025.56 1023.43 631.965 
644.688 733.382 739.276 631.047 643.196 
733.587 545.467 563.763 715.616 723.032 
1028.62 761.747 755.063 730.262 725.095 
557.571 1027.78 1028.24 565.181 570.87 
777.381 778.98 771.536 774.715 771.628 
629.397 640.552 759.317 765.277 679.151 
707.662 716.196 585.038 684.139 674.467 
773.235 488.285 664.973 643.791 741.044 
667.147 662.207 608.683 763.991 763.511 
683.373 1015.8 1025.87 746.687 739.625 
623.009 739.925 747.446 649.915 717.186 
537.789 711.015 697.125 1028.28 745.792 
1029.34 1029.34 722.435 739.357 691.723 
736.029 619.147 591.707 640.204 1029.52 
719.099 759.611 734.628 728.521 807.257 
577.375 581.653 880.589 669.391 566.853 
741.871 733.007 619.234 703.919 682.102 
654.01 536.775 626.345 705.301 1029.34 
1029.24 1029.31 1029.21 712.719 703.394 
759.361 1029.4 777 659.926 633.278 
633.022 623.322 637.345 634.069 691.848 
674.09 709.039 723.433 714.207 743.899 
676.526 685.458 1025.15 520.849 725.642 
731.01 555.618 604.197 619.503 641.337 
653.505 757.597 710.692 707.687 700.874 
567.728 555.884 614.805 628.062 736.614 
728.174 767.037 764.753 773.132 776.953 
670.206 675.052 600.824 598.426 615.679 
697.819 763.144 758.165 735.175 548.217 
713.461 562.519 576.472 647.082 700.881 
645.628 654.598 650.665 641.911 752.493 
1022.92 667.883 660.647 717.95 622.653 
610.987 976.503 1025.02 754.429 1004.92 
968.904 1023.55 736.802 1028.46 736.903 
659.196 728.083 723.422 719.849 597.788 
613.886 633.367 615.951 668.597 742.654 
755.853 663.088 749.279 1029.33 581.825 
573.411 1012.3 1017.2 656.104 657.923 
747.835 598.73 597.481 774.339 759.917 
674.364 678.076 741.392 734.595 734.15 
719.877 720.084 745.509 737.667 712.014 
705.527 695.567 714.366 722.074 530.823 
517.971 1029.34 748.712 741.888 741.106 
662.127 673.448 1029.32 660.087 1028.67 
776.72 774.558 740.027 731.608 662.088 
669.588 670.963 662.714 705.798 714.362 
870.834 905.357 1027.54 1028.14 589.756 
606.441 1027.89 533.305 709.817 663.954 
677.384 747.325 752.106 664.081 678.103 
728.387 735.434 714.64 707.84 582.018 
597.978 591.431 775.825 775.29 771.843 
771.574 693.392 696.79 763.956 765.523 
740.379 754.766 752.417 693.846 725.905 
645.916 649.741 647.184 990.552 622.803 
1027.55 1014.73 659.383 1024.95 687.738 
724.463 655.493 568.037 556.772 672.793 
700.979 690.125 757.831 753.226 1029.33 
734.852 754.442 611.938 624.363 743.111 
763.987 622.296 589.52 756.658 723.182 
715.775 1029.32 671.062 1029.29 736.396 
725.842 602.572 600.94 603.372 649.545 
679.092 677.128 742.244 1028.32 599.473 
610.419 769.616 741.086 751.076 662.759 
702.713 676.627 558.943 569.915 573.274 
710.973 662.156 756.285 1029.28 1029.33 
1029.17 1029.3 1029.06 1028.92 1029.2 
675.917 666.66 666.214 727.129 709.983 
770.01 693.123 659.559 670.969 1022.46 
749.059 690.694 700.312 716.255 725.124 
613.218 643.748 656.081 690.013 686.027 
679.665 659.027 669.663 703.13 598.855 
588.802 751.612 650.298 664.408 712.586 
703.286 679.008 759.516 770.328 624.585 
637.385 746.879 740.9 649.117 655.469 
743.232 765.003 683.508 659.554 636.683 
682.612 686.547 730.574 1006.21 1028.06 
754.897 761.063 693.857 1022.76 748.217 
624.773 728.281 689.47 760.217 720.298 
749.526 1027.4 758.579 754.368 756.486 
738.017 647.834 1024.84 1029.28 616.378 
612.028 1008.54 697.848 698.854 740.362 
727.029 737.085 729.603 732.597 723.06 
1029.22 723.305 714.123 675.111 692.463 
655.111 702.232 709.541 694.138 906.873 
971.867 717.285 770.068 748.265 692.459 
695.231 716.909 711.234 706.44 688.913 
681.533 648.856 711.673 714.981 668.007 
717.88 628.364 668.153 623.083 720.81 
725.416 646.666 640.837 700.771 718.568 
696.385 770.136 758.979 636.194 651.654 
740.345 701.051 620.674 627.12 635.165 
665.936 669.966 766.064 736.126 739.43 
766.032 716.101 721.405 696.538 697.592 
759.755 759.818 613.18 632.061 614.388 
658.935 1028.83 1015.19 699.476 666.461 
765.282 699.391 693.807 709.838 615.306 
737.456 655.977 727.715 702.059 653.136 
750.539 645.847 717.839 640.579 733.989 
817.357 676.145 674.668 756.511 642.691 
