
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118272 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119833 0.000151281 0.000119833 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118993 0.000150189 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118514 0.00014962 0.000118514 0.000118382 
0.000149472 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149357 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118251 0.000149336 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149335 0.000118251 0.000118251 0.000149335 0.000118251 
0.000118251 0.000149335 0.000118251 0.000118251 0.000149335 
0.000118251 0.000118251 0.000149335 0.000118251 0.000118251 
0.000149336 0.000118251 0.000118252 0.000149338 0.000118252 
0.000118273 0.000149392 0.000118272 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119834 0.000151281 0.000119834 0.000119598 
0.000150962 0.000119598 0.000119303 0.000150578 0.000119303 
0.000118994 0.00015019 0.000118993 0.00011872 0.000149859 
0.00011872 0.000118515 0.00014962 0.000118514 0.000118382 
0.000149473 0.000118382 0.000118309 0.000149394 0.000118309 
0.000118274 0.000149358 0.000118274 0.000118259 0.000149343 
0.000118259 0.000118254 0.000149338 0.000118254 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118252 0.000149336 0.000118251 
0.000118252 0.000149336 0.000118251 0.000118252 0.000149336 
0.000118251 0.000118252 0.000149336 0.000118251 0.000118252 
0.000149336 0.000118251 0.000118253 0.000149338 0.000118252 
0.000118273 0.000149393 0.000118273 0.000119208 0.000152689 
0.000119208 0.000119942 0.000151526 0.000119942 0.000120064 
0.000151643 0.000120064 0.000120094 0.000151663 0.000120094 
0.00012007 0.000151619 0.00012007 0.000119989 0.000151499 
0.000119989 0.000119834 0.000151282 0.000119834 0.000119599 
0.000150963 0.000119598 0.000119305 0.000150579 0.000119303 
0.000118996 0.000150191 0.000118994 0.000118722 0.000149861 
0.000118721 0.000118517 0.000149622 0.000118515 0.000118385 
0.000149475 0.000118383 0.000118312 0.000149396 0.00011831 
0.000118277 0.000149359 0.000118275 0.000118262 0.000149345 
0.00011826 0.000118257 0.00014934 0.000118255 0.000118255 
0.000149338 0.000118253 0.000118255 0.000149338 0.000118253 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
0.000118252 0.000118254 0.000149338 0.000118252 0.000118254 
0.000149338 0.000118252 0.000118254 0.000149338 0.000118252 
0.000118254 0.000149338 0.000118252 0.000118254 0.000149338 
