
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
3.85928e-05 3.84201e-05 3.73372e-05 3.82743e-05 3.71622e-05 
3.82064e-05 3.71001e-05 3.83774e-05 3.72382e-05 3.72887e-05 
3.84549e-05 3.73796e-05 3.74016e-05 3.85241e-05 3.74306e-05 
3.74601e-05 3.85745e-05 3.75041e-05 3.75487e-05 3.8597e-05 
3.75889e-05 3.76211e-05 4.06349e-05 3.87682e-05 3.88146e-05 
3.88546e-05 3.88756e-05 3.79287e-05 3.79396e-05 3.89423e-05 
3.89733e-05 3.88746e-05 3.87978e-05 3.80378e-05 3.80331e-05 
3.88645e-05 3.92703e-05 3.90959e-05 3.91744e-05 7.21025e-05 
3.9114e-05 3.83417e-05 4.31346e-05 3.91146e-05 3.91231e-05 
3.8357e-05 3.88897e-05 3.91613e-05 3.914e-05 3.83589e-05 
3.83617e-05 3.90425e-05 3.88714e-05 3.83985e-05 3.83124e-05 
3.74942e-05 0.000111391 0.000105313 0.000120021 0.000120193 
0.00011311 4.17129e-05 4.1651e-05 3.92104e-05 9.22863e-05 
7.78385e-05 0.000178113 0.000148594 0.000177875 3.91104e-05 
3.83295e-05 4.03867e-05 0.000134932 3.91825e-05 3.89605e-05 
4.1786e-05 4.17939e-05 4.1792e-05 3.88276e-05 3.88396e-05 
3.97164e-05 3.93939e-05 4.40601e-05 4.28032e-05 4.81297e-05 
4.49579e-05 3.87864e-05 0.000165319 3.86382e-05 3.76446e-05 
3.7664e-05 0.000128306 0.000134322 0.000123756 3.88555e-05 
3.87995e-05 3.83453e-05 3.74916e-05 0.000108223 0.000128327 
0.000134381 0.000104273 0.000134395 3.88436e-05 3.87936e-05 
4.17918e-05 4.17735e-05 4.3489e-05 4.35351e-05 0.000157758 
0.000182393 0.000173337 4.10151e-05 4.07405e-05 4.06369e-05 
4.05927e-05 5.69301e-05 5.02071e-05 0.000137202 0.000128697 
0.000118416 3.79138e-05 3.65336e-05 3.70635e-05 0.000187305 
0.000172167 3.89076e-05 3.79602e-05 3.79813e-05 0.000187767 
4.0396e-05 0.000113587 0.000120224 4.27709e-05 4.2724e-05 
3.85251e-05 3.89313e-05 0.000141992 3.90874e-05 3.85517e-05 
3.79352e-05 0.000181123 4.64606e-05 6.08421e-05 0.000141536 
4.00444e-05 3.80684e-05 3.83768e-05 3.91691e-05 0.000160816 
0.000166696 0.000172956 3.70537e-05 0.000177781 3.81226e-05 
3.80976e-05 9.87335e-05 0.000131371 9.41915e-05 4.39036e-05 
0.000122368 0.000114103 0.000179846 0.000171893 3.69187e-05 
3.60272e-05 0.000182839 9.13774e-05 6.64055e-05 7.71087e-05 
0.00012783 0.000138704 0.000138636 3.84534e-05 0.000182093 
3.80161e-05 3.88253e-05 8.79238e-05 0.000183204 0.00010674 
3.8874e-05 8.18235e-05 3.76431e-05 4.20304e-05 4.19328e-05 
3.87195e-05 3.87917e-05 3.88412e-05 3.89745e-05 3.89498e-05 
3.80263e-05 0.000154495 3.85698e-05 4.65924e-05 3.91159e-05 
3.71425e-05 3.91076e-05 3.9121e-05 3.88065e-05 3.91434e-05 
3.84056e-05 3.91709e-05 3.83811e-05 3.83813e-05 0.000100335 
0.000176334 0.000158983 3.76959e-05 3.83256e-05 3.83369e-05 
3.83043e-05 3.76304e-05 4.18009e-05 4.18011e-05 4.13073e-05 
3.86885e-05 0.000140842 3.81005e-05 3.74623e-05 3.75544e-05 
0.000113428 3.79033e-05 3.83888e-05 3.76566e-05 3.73034e-05 
4.78951e-05 3.99487e-05 0.000166623 4.12412e-05 0.000104253 
0.000105018 0.000107995 3.90967e-05 3.82702e-05 0.000132293 
0.000150211 4.47857e-05 4.69592e-05 3.82119e-05 3.90906e-05 
3.96506e-05 3.90654e-05 3.81767e-05 0.000147963 3.81365e-05 
3.70482e-05 3.63574e-05 3.51677e-05 3.53296e-05 4.02193e-05 
3.70739e-05 3.8061e-05 0.000138761 3.80421e-05 3.80339e-05 
3.79013e-05 3.78322e-05 3.77375e-05 3.77765e-05 3.78595e-05 
3.80044e-05 3.80414e-05 3.83499e-05 3.93535e-05 3.8346e-05 
3.83423e-05 3.84131e-05 4.02303e-05 4.11862e-05 0.000166675 
0.000128195 0.000120547 3.77674e-05 0.000159778 3.87323e-05 
3.89365e-05 0.00014581 3.89439e-05 3.88252e-05 0.000112944 
3.81246e-05 0.00012839 4.11403e-05 4.10946e-05 4.08371e-05 
4.11363e-05 4.10471e-05 4.1173e-05 4.11355e-05 4.11415e-05 
4.11218e-05 4.10438e-05 4.10418e-05 4.08383e-05 4.09194e-05 
4.05125e-05 4.07313e-05 4.01256e-05 4.04554e-05 3.99227e-05 
4.0097e-05 4.04001e-05 3.98239e-05 4.1566e-05 4.01793e-05 
4.3047e-05 4.12032e-05 4.84602e-05 5.56252e-05 0.000151412 
7.06888e-05 4.30788e-05 3.54408e-05 4.76761e-05 4.17562e-05 
0.000177093 0.000157519 3.84096e-05 8.55051e-05 0.000137627 
0.000132037 4.0189e-05 3.79977e-05 3.78959e-05 3.65846e-05 
4.18145e-05 3.88233e-05 3.76917e-05 3.77719e-05 3.87916e-05 
3.86163e-05 3.79719e-05 3.6013e-05 3.85529e-05 9.01289e-05 
3.85023e-05 3.73372e-05 3.85852e-05 3.74026e-05 3.7456e-05 
0.000168304 3.80781e-05 3.70204e-05 3.70106e-05 3.89465e-05 
3.88346e-05 3.76885e-05 3.7706e-05 3.89401e-05 3.80391e-05 
3.90593e-05 7.49263e-05 3.90189e-05 0.000172476 3.89766e-05 
3.72521e-05 3.80744e-05 3.62518e-05 4.56773e-05 3.73454e-05 
3.94666e-05 3.87667e-05 6.59052e-05 3.87998e-05 3.90524e-05 
3.81501e-05 0.00010739 0.000108029 0.000104733 0.000163279 
5.99482e-05 4.16906e-05 3.89407e-05 3.80323e-05 0.000100813 
3.67173e-05 3.81557e-05 0.000175445 3.86743e-05 3.79601e-05 
7.97336e-05 3.81289e-05 3.9342e-05 4.24049e-05 4.3849e-05 
4.27184e-05 0.000176985 0.000139546 0.000139434 0.00017534 
3.89045e-05 3.88918e-05 4.18931e-05 4.17636e-05 0.000110413 
4.17643e-05 4.17892e-05 0.000141818 4.42079e-05 9.24697e-05 
0.000131472 4.09911e-05 4.06347e-05 4.7522e-05 4.46707e-05 
0.000120776 5.21842e-05 3.84217e-05 3.72704e-05 0.000119534 
0.000128632 4.39051e-05 4.00282e-05 3.9651e-05 0.000111281 
9.65884e-05 4.07635e-05 4.04223e-05 3.88435e-05 3.87852e-05 
4.1819e-05 4.18105e-05 3.89012e-05 3.87536e-05 0.000151562 
0.000171945 3.89492e-05 3.80352e-05 7.01029e-05 5.92793e-05 
4.94153e-05 0.000140143 3.83144e-05 3.82877e-05 3.8234e-05 
5.95401e-05 0.000124702 7.07779e-05 3.90114e-05 4.18424e-05 
3.89909e-05 3.80667e-05 0.000139528 7.56485e-05 0.000152378 
0.000117074 4.19911e-05 3.84002e-05 3.75645e-05 4.14584e-05 
4.20677e-05 3.89501e-05 4.17384e-05 0.000128279 0.00016565 
5.69897e-05 3.81465e-05 0.000116627 5.23919e-05 5.08077e-05 
3.89407e-05 3.79798e-05 0.000149768 0.00015777 0.000173778 
0.000170768 0.000163195 4.18077e-05 3.82308e-05 6.59176e-05 
3.75786e-05 3.93013e-05 0.000147401 4.37726e-05 3.81157e-05 
3.68491e-05 3.82052e-05 3.69374e-05 4.44794e-05 0.00013557 
0.000135741 3.86797e-05 7.70575e-05 3.68043e-05 3.7734e-05 
0.000171745 3.68723e-05 0.000167877 0.000119733 3.80104e-05 
3.89561e-05 3.86631e-05 3.75667e-05 3.86501e-05 6.22661e-05 
3.85993e-05 3.85561e-05 3.76569e-05 3.7607e-05 3.75027e-05 
3.89306e-05 3.81746e-05 3.93183e-05 0.000133055 3.65189e-05 
3.71685e-05 3.82616e-05 3.6961e-05 3.70111e-05 3.83188e-05 
3.70728e-05 3.71177e-05 0.000174076 3.89708e-05 3.96517e-05 
4.04996e-05 4.83448e-05 5.0785e-05 5.40435e-05 3.76331e-05 
3.89759e-05 3.80482e-05 3.80462e-05 3.8497e-05 3.79447e-05 
3.87886e-05 3.8155e-05 3.81849e-05 3.90436e-05 3.8118e-05 
3.90408e-05 3.80321e-05 8.49433e-05 3.80331e-05 3.7766e-05 
3.88945e-05 3.75357e-05 4.13468e-05 3.88366e-05 3.89324e-05 
3.79895e-05 3.79873e-05 9.44889e-05 0.000174876 3.82917e-05 
3.76742e-05 3.83125e-05 0.000139894 3.8025e-05 4.14946e-05 
0.000108018 0.000106544 0.000112795 3.88957e-05 4.3198e-05 
0.000105142 3.80225e-05 3.74869e-05 0.000158609 4.07626e-05 
3.8712e-05 3.77462e-05 3.69993e-05 3.69535e-05 3.89375e-05 
3.89195e-05 3.78421e-05 3.7878e-05 3.87557e-05 3.76408e-05 
3.85503e-05 3.77733e-05 3.64911e-05 3.83474e-05 3.72013e-05 
3.72179e-05 4.18388e-05 3.78471e-05 3.96439e-05 3.68484e-05 
3.62638e-05 3.8021e-05 3.75481e-05 3.87025e-05 5.46033e-05 
3.66899e-05 3.7681e-05 4.15952e-05 4.68557e-05 3.83594e-05 
3.87975e-05 4.11247e-05 3.87709e-05 0.000141556 0.000170185 
4.21136e-05 3.91644e-05 5.19186e-05 0.000144358 5.713e-05 
4.18645e-05 7.28548e-05 3.90245e-05 3.80767e-05 3.80908e-05 
3.89193e-05 4.19187e-05 3.35156e-05 3.81129e-05 3.26177e-05 
4.1725e-05 5.31039e-05 3.87771e-05 4.05715e-05 4.08865e-05 
4.09369e-05 4.09023e-05 4.1043e-05 4.09167e-05 4.09946e-05 
4.08356e-05 4.09261e-05 4.05342e-05 4.08399e-05 3.99113e-05 
4.06062e-05 3.9015e-05 4.00988e-05 3.82582e-05 3.92453e-05 
3.9047e-05 3.82847e-05 4.07666e-05 4.15098e-05 3.90258e-05 
0.000125972 4.6984e-05 3.68922e-05 9.10331e-05 3.96056e-05 
4.10491e-05 3.87321e-05 5.32053e-05 4.17956e-05 4.18385e-05 
6.79671e-05 3.806e-05 0.000138227 4.23732e-05 5.12295e-05 
3.84405e-05 4.02983e-05 3.73532e-05 3.81567e-05 3.89451e-05 
3.88623e-05 4.01087e-05 3.82158e-05 3.75782e-05 6.0846e-05 
3.87511e-05 3.88423e-05 3.80473e-05 3.88016e-05 5.50407e-05 
3.84805e-05 5.30257e-05 0.000136815 6.60618e-05 3.89335e-05 
3.79158e-05 3.79331e-05 0.000170108 0.000160476 3.99006e-05 
0.000163604 0.000151938 3.8312e-05 3.84381e-05 3.50151e-05 
4.16397e-05 3.87688e-05 3.89814e-05 4.41573e-05 3.9447e-05 
4.67196e-05 0.000168229 0.000149408 3.71827e-05 3.8789e-05 
3.77185e-05 3.77262e-05 3.78482e-05 3.84351e-05 3.71673e-05 
3.71838e-05 3.87588e-05 3.77257e-05 0.000156841 3.83119e-05 
0.000155824 4.43539e-05 0.000140751 0.000140202 3.67934e-05 
0.000164793 3.7685e-05 4.17194e-05 4.16954e-05 0.000167988 
4.1871e-05 4.17303e-05 0.00010207 0.000148082 3.75268e-05 
0.000114759 4.3699e-05 4.26836e-05 3.87126e-05 3.7359e-05 
3.76477e-05 5.09375e-05 4.77429e-05 4.69447e-05 3.81998e-05 
3.68639e-05 0.000128054 0.000136912 3.87854e-05 3.87054e-05 
5.46902e-05 3.66879e-05 8.12126e-05 8.76306e-05 7.32461e-05 
4.04266e-05 4.00217e-05 3.88832e-05 3.88207e-05 4.11589e-05 
4.08628e-05 0.000137533 4.18497e-05 4.18222e-05 3.86898e-05 
3.86485e-05 0.000109377 9.40839e-05 0.000113928 4.13338e-05 
4.14515e-05 5.43273e-05 4.86898e-05 3.716e-05 3.68989e-05 
3.80165e-05 3.70141e-05 3.77798e-05 3.75993e-05 0.000168534 
3.85289e-05 3.80569e-05 4.64742e-05 0.000163956 4.74469e-05 
0.000114359 3.89905e-05 5.61808e-05 3.8855e-05 0.000168166 
3.77965e-05 3.69118e-05 3.67224e-05 3.79669e-05 0.000159069 
4.19769e-05 3.80467e-05 3.66569e-05 3.67055e-05 4.03588e-05 
4.96101e-05 0.000101368 4.44615e-05 3.74401e-05 3.73502e-05 
3.78894e-05 0.000128829 6.93149e-05 5.76898e-05 3.79806e-05 
4.17514e-05 3.8788e-05 3.64195e-05 3.73965e-05 3.76167e-05 
6.18997e-05 0.000139759 4.7164e-05 0.000158139 0.000169278 
3.78421e-05 3.78466e-05 3.63808e-05 3.64032e-05 4.66226e-05 
3.79502e-05 3.64739e-05 3.79349e-05 3.88718e-05 3.87668e-05 
4.91552e-05 3.85674e-05 4.14938e-05 3.7727e-05 3.70343e-05 
3.85226e-05 5.47677e-05 3.83983e-05 3.71098e-05 3.72152e-05 
3.76899e-05 3.64472e-05 4.63663e-05 3.76576e-05 3.65313e-05 
3.64509e-05 3.87327e-05 3.74339e-05 3.87048e-05 3.74099e-05 
5.19117e-05 3.87745e-05 4.00232e-05 3.63992e-05 3.80308e-05 
3.65156e-05 3.6582e-05 0.000156672 3.94929e-05 4.46033e-05 
0.000105852 0.000110707 0.000105727 0.000161339 0.000165057 
0.000150468 4.00629e-05 3.79119e-05 3.6431e-05 3.89665e-05 
3.85049e-05 0.000141323 3.92219e-05 3.8727e-05 3.87766e-05 
3.76972e-05 3.86326e-05 3.73575e-05 3.65575e-05 3.36784e-05 
3.67307e-05 4.72198e-05 3.83077e-05 3.89639e-05 3.79227e-05 
3.87759e-05 3.7673e-05 3.76703e-05 0.00013174 0.000127505 
3.8554e-05 3.78608e-05 0.000165066 0.000109908 0.00010549 
0.000114232 7.84146e-05 8.91618e-05 0.00012737 3.81371e-05 
3.75352e-05 3.75697e-05 3.76043e-05 3.66974e-05 4.93506e-05 
3.8774e-05 3.7627e-05 3.80654e-05 3.72625e-05 3.73682e-05 
3.84976e-05 3.85756e-05 3.72917e-05 3.87898e-05 3.76178e-05 
3.77286e-05 3.88063e-05 3.77771e-05 3.74345e-05 3.59449e-05 
3.83671e-05 3.69745e-05 3.70504e-05 4.18968e-05 3.80684e-05 
3.67636e-05 3.64076e-05 3.72392e-05 3.77799e-05 3.88656e-05 
0.000115351 3.77207e-05 3.77227e-05 3.83519e-05 4.40804e-05 
3.73908e-05 3.87439e-05 3.87815e-05 4.12929e-05 3.61318e-05 
3.77132e-05 3.62665e-05 0.000160329 4.72991e-05 0.000152354 
0.000165453 0.000159557 4.26105e-05 0.000107137 4.18684e-05 
3.67139e-05 3.99207e-05 3.81257e-05 4.06956e-05 4.08983e-05 
4.10016e-05 4.10096e-05 4.09909e-05 4.11214e-05 4.1097e-05 
4.07967e-05 4.124e-05 3.97918e-05 4.10637e-05 3.8088e-05 
4.02886e-05 3.60378e-05 3.86644e-05 3.8382e-05 0.000129995 
4.23971e-05 4.25816e-05 4.17517e-05 3.83587e-05 4.71685e-05 
5.38189e-05 4.16883e-05 4.16789e-05 4.17008e-05 0.000139376 
3.76073e-05 3.88491e-05 8.02983e-05 3.89096e-05 3.81001e-05 
4.16689e-05 4.83171e-05 3.79828e-05 3.76119e-05 4.79378e-05 
3.85838e-05 0.000143371 0.000141489 3.8585e-05 3.80373e-05 
3.71879e-05 3.70162e-05 3.75726e-05 3.76283e-05 3.87837e-05 
3.85839e-05 3.74148e-05 3.76504e-05 3.76093e-05 3.59272e-05 
4.18686e-05 4.17064e-05 3.85994e-05 3.74251e-05 0.000162407 
0.000163797 0.000126676 0.000113216 3.882e-05 3.77289e-05 
3.77443e-05 3.83172e-05 3.68991e-05 3.85324e-05 3.81963e-05 
3.87317e-05 3.81438e-05 3.93385e-05 3.67172e-05 4.91071e-05 
4.42985e-05 3.74699e-05 3.57966e-05 3.83086e-05 3.71071e-05 
3.41059e-05 4.70888e-05 4.74757e-05 0.000142602 4.06169e-05 
4.05035e-05 4.19285e-05 4.19585e-05 0.000168303 5.78631e-05 
0.000164665 3.90578e-05 3.90793e-05 3.91438e-05 0.000130728 
4.18506e-05 4.19073e-05 3.80308e-05 6.34352e-05 7.08913e-05 
4.73834e-05 6.5688e-05 0.000140283 0.000143989 9.15401e-05 
3.87878e-05 3.75728e-05 3.75921e-05 5.10217e-05 0.000160624 
0.000104247 4.05136e-05 4.13045e-05 3.99981e-05 3.95482e-05 
3.90072e-05 3.89049e-05 4.08874e-05 4.05048e-05 3.85987e-05 
3.86796e-05 3.88988e-05 3.78066e-05 3.78451e-05 8.47893e-05 
7.06348e-05 0.000117594 4.36303e-05 4.27196e-05 4.65232e-05 
4.43393e-05 4.50562e-05 0.000136439 0.000162391 0.000148012 
0.000163423 3.69264e-05 3.59464e-05 3.75088e-05 3.6216e-05 
3.77664e-05 3.62779e-05 3.8713e-05 4.83714e-05 3.6951e-05 
3.84623e-05 3.80572e-05 3.83737e-05 3.60458e-05 3.74006e-05 
4.77547e-05 3.61486e-05 3.72459e-05 0.000164982 4.35775e-05 
3.73051e-05 3.59243e-05 3.75984e-05 3.90567e-05 4.53745e-05 
9.38607e-05 4.16493e-05 0.000131393 4.19977e-05 3.75669e-05 
3.59521e-05 3.59149e-05 9.11964e-05 3.61334e-05 4.08165e-05 
4.22663e-05 4.0051e-05 6.1541e-05 5.61023e-05 5.30607e-05 
3.81199e-05 3.73972e-05 3.86005e-05 4.08573e-05 4.2982e-05 
3.77217e-05 3.86142e-05 0.000156882 7.01516e-05 3.74162e-05 
4.15414e-05 3.91754e-05 5.5064e-05 4.4005e-05 3.82385e-05 
3.72299e-05 3.5795e-05 0.000122689 3.86998e-05 0.000164865 
3.86144e-05 3.73472e-05 3.87139e-05 3.86498e-05 3.78196e-05 
3.8577e-05 3.66621e-05 4.17969e-05 5.02469e-05 5.0009e-05 
0.000163473 3.76631e-05 3.59295e-05 3.59744e-05 4.18113e-05 
3.86831e-05 3.74767e-05 5.05187e-05 0.000162654 3.90073e-05 
3.7605e-05 3.77812e-05 3.86411e-05 3.74145e-05 3.77762e-05 
3.60389e-05 3.61115e-05 3.85749e-05 3.70431e-05 3.72044e-05 
3.67449e-05 3.81567e-05 3.89664e-05 3.7825e-05 4.13283e-05 
3.86273e-05 3.74278e-05 3.7427e-05 3.82615e-05 3.68463e-05 
3.82419e-05 3.68067e-05 3.68195e-05 4.11325e-05 0.000159519 
4.73832e-05 3.81285e-05 3.70049e-05 4.31327e-05 3.87916e-05 
3.8633e-05 0.000108129 3.65313e-05 3.81502e-05 3.75027e-05 
3.62662e-05 3.78337e-05 3.61979e-05 3.62537e-05 0.000140567 
4.42508e-05 3.84529e-05 3.72394e-05 3.55196e-05 3.86358e-05 
3.73454e-05 8.09795e-05 3.87093e-05 3.7808e-05 3.63195e-05 
3.70081e-05 3.8618e-05 4.31795e-05 3.8783e-05 3.72641e-05 
3.73573e-05 3.61649e-05 3.75874e-05 4.80525e-05 3.73496e-05 
3.86205e-05 3.73919e-05 3.86277e-05 4.14533e-05 3.88908e-05 
0.00013176 3.85059e-05 6.32933e-05 0.000116042 3.87512e-05 
3.86482e-05 3.7402e-05 3.7423e-05 3.69937e-05 4.30716e-05 
4.08278e-05 4.13174e-05 4.0852e-05 4.19591e-05 4.13074e-05 
4.16873e-05 4.2042e-05 4.02382e-05 4.19289e-05 3.76719e-05 
4.06512e-05 3.24703e-05 3.18354e-05 3.81826e-05 4.57882e-05 
3.84009e-05 4.08344e-05 0.000104371 3.59839e-05 3.70342e-05 
3.77636e-05 3.88585e-05 4.79984e-05 4.06508e-05 4.13849e-05 
0.000149176 4.13619e-05 4.16044e-05 4.21487e-05 4.43339e-05 
4.68469e-05 0.000152577 0.000150142 4.66842e-05 4.97142e-05 
0.000142331 3.74773e-05 3.64579e-05 3.86716e-05 7.61062e-05 
5.15346e-05 8.15875e-05 6.78481e-05 4.19255e-05 3.71696e-05 
3.57945e-05 3.9185e-05 3.90931e-05 0.000157823 3.84354e-05 
3.75176e-05 3.87287e-05 3.83835e-05 0.000163376 0.000130058 
3.9585e-05 3.73019e-05 3.73221e-05 4.16641e-05 0.00016089 
4.68426e-05 3.84061e-05 4.69544e-05 3.83807e-05 3.71202e-05 
3.71041e-05 5.95349e-05 4.19005e-05 4.16967e-05 4.14053e-05 
4.1699e-05 4.71241e-05 4.18718e-05 4.17632e-05 3.73202e-05 
0.000125779 0.000110718 5.46557e-05 0.000151634 4.61688e-05 
3.86123e-05 3.73547e-05 3.73752e-05 4.2001e-05 4.20288e-05 
4.86442e-05 6.65877e-05 9.53968e-05 0.000162865 3.79399e-05 
3.726e-05 3.70281e-05 3.8682e-05 3.84119e-05 8.79172e-05 
4.75291e-05 3.77412e-05 3.75832e-05 3.68524e-05 4.16322e-05 
4.16468e-05 4.18048e-05 4.18596e-05 3.85109e-05 0.000161957 
4.6421e-05 3.82014e-05 3.70548e-05 3.8209e-05 0.000101586 
3.81456e-05 3.90771e-05 3.92324e-05 0.000154972 3.94864e-05 
3.90282e-05 3.81867e-05 3.66672e-05 3.67329e-05 3.91895e-05 
3.89397e-05 4.05029e-05 4.00446e-05 3.86615e-05 3.88591e-05 
4.06212e-05 4.0983e-05 4.24801e-05 4.20664e-05 4.36535e-05 
4.28354e-05 4.61885e-05 4.41121e-05 9.33055e-05 0.000149048 
3.86236e-05 3.77443e-05 3.6929e-05 0.000161848 3.66413e-05 
3.82833e-05 4.08416e-05 3.74312e-05 3.57756e-05 6.76777e-05 
3.87081e-05 4.48308e-05 8.78065e-05 3.84273e-05 4.31971e-05 
3.59141e-05 4.61059e-05 3.73316e-05 4.32409e-05 4.35589e-05 
0.000143817 0.000141272 3.86836e-05 3.73768e-05 4.43153e-05 
3.72907e-05 3.54298e-05 3.76507e-05 4.85966e-05 4.29031e-05 
3.55345e-05 3.68465e-05 3.9373e-05 4.28695e-05 4.39865e-05 
3.86507e-05 0.00012434 3.95115e-05 4.27013e-05 4.10609e-05 
3.84914e-05 7.92419e-05 5.18304e-05 4.47207e-05 4.19937e-05 
3.67704e-05 3.5085e-05 0.000160714 3.81147e-05 3.65551e-05 
3.61861e-05 0.000156353 3.85697e-05 3.70767e-05 3.83992e-05 
0.000162412 0.000108795 3.75439e-05 4.24895e-05 3.54459e-05 
3.73622e-05 4.38239e-05 4.17412e-05 4.55061e-05 4.4536e-05 
4.45431e-05 3.69299e-05 3.64669e-05 3.59528e-05 5.26619e-05 
3.74354e-05 3.54815e-05 3.55823e-05 3.85557e-05 3.72389e-05 
4.15992e-05 3.81408e-05 3.85288e-05 3.791e-05 3.84721e-05 
3.80428e-05 0.000160057 3.79338e-05 3.85051e-05 3.71385e-05 
3.76041e-05 3.56779e-05 3.57781e-05 3.55724e-05 3.73321e-05 
0.000130834 3.92448e-05 3.80395e-05 0.000138239 4.75156e-05 
3.66986e-05 3.70441e-05 3.84347e-05 3.84442e-05 3.7136e-05 
3.71307e-05 5.88441e-05 3.66739e-05 3.53817e-05 3.75528e-05 
5.45347e-05 3.8395e-05 3.75148e-05 3.60783e-05 4.53491e-05 
4.07143e-05 4.29988e-05 3.71591e-05 3.53795e-05 3.8452e-05 
3.70564e-05 3.76592e-05 3.91029e-05 3.87173e-05 3.74382e-05 
3.74809e-05 3.77723e-05 3.80206e-05 3.64577e-05 3.88072e-05 
3.7595e-05 3.76951e-05 3.90846e-05 3.77978e-05 3.88721e-05 
3.72284e-05 3.7513e-05 3.75976e-05 3.818e-05 3.70697e-05 
3.84301e-05 3.60551e-05 3.79234e-05 3.77235e-05 3.8739e-05 
4.0394e-05 4.37672e-05 7.80003e-05 4.13067e-05 4.02552e-05 
4.32601e-05 4.09467e-05 4.25872e-05 4.30911e-05 4.01932e-05 
4.20409e-05 3.57782e-05 3.93623e-05 0.000100833 8.39178e-05 
4.85375e-05 3.64843e-05 3.80598e-05 5.92547e-05 0.000124307 
0.000107424 3.76891e-05 3.6965e-05 3.64751e-05 3.58536e-05 
3.76201e-05 0.000155997 4.18258e-05 4.97552e-05 3.76736e-05 
4.20925e-05 4.21024e-05 4.7254e-05 0.00015436 4.70027e-05 
0.000104734 3.77164e-05 3.88077e-05 4.78063e-05 6.665e-05 
3.73511e-05 4.86503e-05 3.83394e-05 4.89148e-05 3.76045e-05 
3.73036e-05 3.85707e-05 3.81674e-05 4.37708e-05 4.15786e-05 
3.84565e-05 3.67586e-05 3.70005e-05 5.44015e-05 4.16509e-05 
4.15425e-05 0.000119891 0.000151522 3.82812e-05 3.81551e-05 
0.000142635 0.000129431 4.82483e-05 3.55456e-05 3.69706e-05 
3.64443e-05 3.49092e-05 3.6748e-05 3.74611e-05 3.80013e-05 
3.63278e-05 3.64327e-05 4.59102e-05 4.44005e-05 5.06577e-05 
4.70806e-05 8.99283e-05 4.2024e-05 4.21104e-05 3.89516e-05 
4.86666e-05 0.000158261 3.73275e-05 3.84143e-05 3.73018e-05 
3.55565e-05 3.54881e-05 4.86665e-05 3.84175e-05 3.79034e-05 
0.000100966 0.000156164 4.18701e-05 4.19368e-05 4.17471e-05 
4.17918e-05 7.69192e-05 3.71893e-05 3.54414e-05 3.56146e-05 
0.000133365 5.14199e-05 4.66488e-05 3.89117e-05 3.85062e-05 
4.00032e-05 3.9493e-05 3.89323e-05 3.91805e-05 4.04247e-05 
0.000144211 4.19813e-05 4.17139e-05 3.79106e-05 3.78423e-05 
4.26465e-05 4.22088e-05 4.02259e-05 4.05638e-05 4.56683e-05 
3.55866e-05 3.67496e-05 3.65867e-05 3.74771e-05 3.99773e-05 
4.66975e-05 3.40929e-05 4.00806e-05 4.02262e-05 3.85017e-05 
3.71572e-05 4.89662e-05 3.70371e-05 4.37459e-05 3.70774e-05 
3.81916e-05 3.57657e-05 3.75596e-05 3.83159e-05 3.51042e-05 
4.39742e-05 3.78397e-05 5.31606e-05 4.34386e-05 3.85325e-05 
3.71265e-05 3.69199e-05 3.63932e-05 3.5701e-05 3.84752e-05 
3.71066e-05 3.70258e-05 3.49715e-05 0.000153769 4.32692e-05 
4.44112e-05 9.83714e-05 4.20215e-05 4.30441e-05 0.00015553 
0.00012931 4.31957e-05 5.99295e-05 4.35992e-05 3.75696e-05 
8.28652e-05 4.40083e-05 3.58646e-05 4.10845e-05 4.40563e-05 
4.10336e-05 3.84207e-05 3.9805e-05 0.000145799 3.67175e-05 
3.48593e-05 0.000148805 3.89783e-05 3.7189e-05 3.79606e-05 
3.80086e-05 3.85592e-05 3.92379e-05 3.84139e-05 3.6746e-05 
3.82064e-05 0.000114516 3.73259e-05 4.40321e-05 4.15806e-05 
4.16436e-05 3.8456e-05 3.70444e-05 3.74002e-05 3.85353e-05 
3.81786e-05 3.72933e-05 3.5309e-05 3.81459e-05 3.68047e-05 
3.67635e-05 3.70787e-05 3.68122e-05 3.65681e-05 3.2684e-05 
6.97995e-05 0.000140653 3.83698e-05 3.68634e-05 4.10717e-05 
3.74948e-05 3.54094e-05 3.55527e-05 3.64974e-05 4.51586e-05 
4.05121e-05 3.94691e-05 4.05457e-05 3.76631e-05 3.65813e-05 
3.82331e-05 3.82324e-05 3.68469e-05 3.68194e-05 3.84531e-05 
3.70331e-05 3.70454e-05 3.53474e-05 3.43253e-05 6.07811e-05 
4.65092e-05 3.71949e-05 3.55364e-05 4.16874e-05 3.80688e-05 
3.66307e-05 3.97119e-05 3.90893e-05 3.41668e-05 3.59667e-05 
3.38008e-05 3.89725e-05 3.82402e-05 3.67431e-05 4.39686e-05 
