
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
8.97368e-05 8.9737e-05 8.97384e-05 8.97377e-05 8.97399e-05 
8.97409e-05 8.97416e-05 8.97369e-05 8.97501e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 
8.9737e-05 8.97384e-05 8.97378e-05 8.974e-05 8.97412e-05 
8.9742e-05 8.97374e-05 8.97508e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 
8.97385e-05 8.97378e-05 8.97401e-05 8.97413e-05 8.97422e-05 
8.97376e-05 8.97511e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 
8.97379e-05 8.97401e-05 8.97413e-05 8.97422e-05 8.97377e-05 
8.97512e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 8.97379e-05 
8.97401e-05 8.97413e-05 8.97422e-05 8.97377e-05 8.97512e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 
8.97368e-05 8.9737e-05 8.97385e-05 8.97379e-05 8.97401e-05 
8.97413e-05 8.97423e-05 8.97377e-05 8.97513e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 
8.9737e-05 8.97385e-05 8.97379e-05 8.97401e-05 8.97413e-05 
8.97423e-05 8.97377e-05 8.97513e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 
8.97385e-05 8.97379e-05 8.97401e-05 8.97413e-05 8.97423e-05 
8.97377e-05 8.97513e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 
8.97379e-05 8.97401e-05 8.97413e-05 8.97423e-05 8.97377e-05 
8.97513e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 8.97379e-05 
8.97401e-05 8.97413e-05 8.97423e-05 8.97377e-05 8.97513e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 
8.97368e-05 8.9737e-05 8.97385e-05 8.97379e-05 8.97401e-05 
8.97413e-05 8.97423e-05 8.97377e-05 8.97513e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 
8.9737e-05 8.97385e-05 8.97379e-05 8.97401e-05 8.97413e-05 
8.97423e-05 8.97377e-05 8.97513e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 
8.97385e-05 8.97379e-05 8.97401e-05 8.97413e-05 8.97423e-05 
8.97377e-05 8.97513e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 
8.97379e-05 8.97401e-05 8.97413e-05 8.97422e-05 8.97377e-05 
8.97513e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 
8.97367e-05 8.97368e-05 8.9737e-05 8.97385e-05 8.97379e-05 
8.97401e-05 8.97413e-05 8.97422e-05 8.97377e-05 8.97513e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 
8.97368e-05 8.9737e-05 8.97385e-05 8.97378e-05 8.97401e-05 
8.97413e-05 8.97422e-05 8.97377e-05 8.97514e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 
8.9737e-05 8.97384e-05 8.97378e-05 8.974e-05 8.97412e-05 
8.97421e-05 8.97376e-05 8.97516e-05 8.97368e-05 8.9737e-05 
8.9737e-05 8.97372e-05 8.97367e-05 8.97368e-05 8.9737e-05 
8.97384e-05 8.97377e-05 8.97399e-05 8.9741e-05 8.97419e-05 
8.97376e-05 8.97522e-05 8.97368e-05 8.9737e-05 8.9737e-05 
8.97372e-05 8.97367e-05 8.97368e-05 8.97369e-05 8.97383e-05 
8.97375e-05 8.97396e-05 8.97405e-05 8.97414e-05 8.97375e-05 
8.9754e-05 8.97368e-05 8.9737e-05 8.9737e-05 8.97371e-05 
8.97367e-05 8.97367e-05 8.97367e-05 8.97379e-05 8.9737e-05 
8.97388e-05 8.97395e-05 8.97404e-05 8.97378e-05 8.9759e-05 
8.97368e-05 8.9737e-05 8.9737e-05 8.97371e-05 8.97366e-05 
8.97364e-05 8.97363e-05 8.97371e-05 8.97357e-05 8.9737e-05 
8.97372e-05 8.97385e-05 8.97392e-05 8.97726e-05 8.97368e-05 
8.9737e-05 8.9737e-05 8.9737e-05 8.97362e-05 8.97358e-05 
8.97351e-05 8.97352e-05 8.97329e-05 8.97331e-05 8.97327e-05 
8.97354e-05 8.97448e-05 8.98086e-05 8.97368e-05 8.9737e-05 
8.97368e-05 8.97365e-05 8.97353e-05 8.9734e-05 8.97321e-05 
8.97308e-05 8.97267e-05 8.97252e-05 8.97243e-05 8.97312e-05 
8.97624e-05 8.99009e-05 8.97367e-05 8.97368e-05 8.97363e-05 
8.97353e-05 8.97327e-05 8.97296e-05 8.97253e-05 8.97212e-05 
8.97143e-05 8.97106e-05 8.971e-05 8.97285e-05 8.98123e-05 
9.01293e-05 8.97367e-05 8.97364e-05 8.97348e-05 8.97316e-05 
8.97261e-05 8.97191e-05 8.97109e-05 8.97029e-05 8.96928e-05 
8.96873e-05 8.96905e-05 8.97363e-05 8.99406e-05 9.06691e-05 
8.97364e-05 8.97347e-05 8.97299e-05 8.97219e-05 8.97107e-05 
8.96985e-05 8.9686e-05 8.96753e-05 8.96641e-05 8.96603e-05 
8.96749e-05 8.97776e-05 9.0239e-05 9.18708e-05 8.97354e-05 
8.97292e-05 8.97168e-05 8.97015e-05 8.96856e-05 8.96722e-05 
8.96615e-05 8.96551e-05 8.96501e-05 8.96557e-05 8.96932e-05 
8.98959e-05 9.08483e-05 9.43427e-05 8.97317e-05 8.9716e-05 
8.96994e-05 8.96896e-05 8.96861e-05 8.96886e-05 8.9695e-05 
8.97056e-05 8.97172e-05 8.97405e-05 8.98098e-05 9.01478e-05 
9.18628e-05 9.88728e-05 8.97309e-05 8.97538e-05 8.97883e-05 
8.98256e-05 8.98617e-05 8.98966e-05 8.99297e-05 8.99622e-05 
8.99922e-05 9.00327e-05 9.01282e-05 9.05793e-05 9.30405e-05 
0.000104681 9.23108e-05 9.23229e-05 9.2331e-05 9.23372e-05 
9.2344e-05 9.23538e-05 9.23677e-05 9.23854e-05 9.24056e-05 
9.24262e-05 9.24454e-05 9.24618e-05 9.24745e-05 9.24835e-05 
9.24893e-05 9.24928e-05 9.2495e-05 9.24969e-05 9.24992e-05 
9.25021e-05 9.25057e-05 9.25096e-05 9.25136e-05 9.25174e-05 
9.25207e-05 9.25235e-05 9.25257e-05 9.25274e-05 9.25288e-05 
9.25299e-05 9.25309e-05 9.25318e-05 9.25326e-05 9.25334e-05 
9.25341e-05 9.25348e-05 9.25354e-05 9.25361e-05 9.25367e-05 
9.25373e-05 9.25379e-05 9.25384e-05 9.25389e-05 9.25393e-05 
9.25398e-05 9.25403e-05 9.25407e-05 9.25412e-05 9.25418e-05 
9.25424e-05 9.2543e-05 9.25438e-05 9.25446e-05 9.25456e-05 
9.25467e-05 9.25481e-05 9.25498e-05 9.25528e-05 9.25653e-05 
9.27872e-05 9.19628e-05 9.1965e-05 9.19641e-05 9.19627e-05 
9.19634e-05 9.19684e-05 9.19786e-05 9.19934e-05 9.20114e-05 
9.20303e-05 9.20482e-05 9.20635e-05 9.20754e-05 9.20838e-05 
9.2089e-05 9.20921e-05 9.20939e-05 9.20955e-05 9.20975e-05 
9.21002e-05 9.21036e-05 9.21073e-05 9.21112e-05 9.21148e-05 
9.2118e-05 9.21206e-05 9.21228e-05 9.21244e-05 9.21257e-05 
9.21268e-05 9.21278e-05 9.21286e-05 9.21294e-05 9.21301e-05 
9.21308e-05 9.21315e-05 9.21321e-05 9.21327e-05 9.21333e-05 
9.21339e-05 9.21344e-05 9.21349e-05 9.21354e-05 9.21359e-05 
9.21364e-05 9.21369e-05 9.21375e-05 9.2138e-05 9.21386e-05 
9.21393e-05 9.21401e-05 9.2141e-05 9.21421e-05 9.21433e-05 
9.21448e-05 9.21465e-05 9.21488e-05 9.21525e-05 9.21656e-05 
9.23867e-05 9.18198e-05 9.18138e-05 9.18055e-05 9.17972e-05 
9.17918e-05 9.17915e-05 9.17973e-05 9.18087e-05 9.18238e-05 
9.18405e-05 9.18567e-05 9.18706e-05 9.18813e-05 9.18887e-05 
9.18932e-05 9.18956e-05 9.18969e-05 9.1898e-05 9.18996e-05 
9.19019e-05 9.19049e-05 9.19084e-05 9.1912e-05 9.19154e-05 
9.19183e-05 9.19208e-05 9.19228e-05 9.19243e-05 9.19255e-05 
9.19265e-05 9.19273e-05 9.1928e-05 9.19287e-05 9.19294e-05 
9.193e-05 9.19306e-05 9.19312e-05 9.19318e-05 9.19323e-05 
9.19329e-05 9.19334e-05 9.19339e-05 9.19344e-05 9.1935e-05 
9.19355e-05 9.19361e-05 9.19367e-05 9.19374e-05 9.19383e-05 
9.19392e-05 9.19403e-05 9.19417e-05 9.19432e-05 9.19451e-05 
9.19474e-05 9.19502e-05 9.19537e-05 9.19589e-05 9.19739e-05 
9.21965e-05 9.17883e-05 9.17757e-05 9.17614e-05 9.17478e-05 
9.17377e-05 9.17335e-05 9.17359e-05 9.17444e-05 9.17573e-05 
9.17721e-05 9.17868e-05 9.17995e-05 9.18092e-05 9.18158e-05 
9.18196e-05 9.18213e-05 9.1822e-05 9.18226e-05 9.18237e-05 
9.18256e-05 9.18282e-05 9.18314e-05 9.18346e-05 9.18377e-05 
9.18404e-05 9.18427e-05 9.18444e-05 9.18458e-05 9.18468e-05 
9.18476e-05 9.18483e-05 9.1849e-05 9.18495e-05 9.18501e-05 
9.18506e-05 9.18511e-05 9.18517e-05 9.18522e-05 9.18527e-05 
9.18532e-05 9.18537e-05 9.18542e-05 9.18547e-05 9.18553e-05 
9.1856e-05 9.18568e-05 9.18576e-05 9.18587e-05 9.18599e-05 
9.18613e-05 9.18631e-05 9.18652e-05 9.18679e-05 9.18711e-05 
9.1875e-05 9.18797e-05 9.18856e-05 9.18937e-05 9.19121e-05 
9.21387e-05 9.18054e-05 9.17891e-05 9.17714e-05 9.17546e-05 
9.17417e-05 9.17349e-05 9.17352e-05 9.1742e-05 9.17535e-05 
9.17672e-05 9.17809e-05 9.17928e-05 9.18018e-05 9.18078e-05 
9.18111e-05 9.18123e-05 9.18126e-05 9.18127e-05 9.18134e-05 
9.18149e-05 9.18172e-05 9.182e-05 9.1823e-05 9.18258e-05 
9.18282e-05 9.18302e-05 9.18317e-05 9.18329e-05 9.18337e-05 
9.18344e-05 9.1835e-05 9.18354e-05 9.18359e-05 9.18363e-05 
9.18367e-05 9.18371e-05 9.18376e-05 9.1838e-05 9.18385e-05 
9.1839e-05 9.18395e-05 9.18401e-05 9.18407e-05 9.18415e-05 
9.18424e-05 9.18435e-05 9.18448e-05 9.18464e-05 9.18484e-05 
9.18508e-05 9.18538e-05 9.18575e-05 9.18621e-05 9.18677e-05 
9.18745e-05 9.18828e-05 9.18929e-05 9.19061e-05 9.19306e-05 
9.21643e-05 9.18353e-05 9.18183e-05 9.17996e-05 9.17818e-05 
9.17677e-05 9.17599e-05 9.17593e-05 9.17653e-05 9.17761e-05 
9.17892e-05 9.18024e-05 9.18139e-05 9.18227e-05 9.18284e-05 
9.18313e-05 9.18322e-05 9.18322e-05 9.1832e-05 9.18324e-05 
9.18336e-05 9.18356e-05 9.18382e-05 9.18409e-05 9.18434e-05 
9.18456e-05 9.18474e-05 9.18487e-05 9.18496e-05 9.18503e-05 
9.18508e-05 9.18512e-05 9.18515e-05 9.18518e-05 9.18521e-05 
9.18524e-05 9.18527e-05 9.18531e-05 9.18535e-05 9.1854e-05 
9.18546e-05 9.18552e-05 9.18559e-05 9.18568e-05 9.1858e-05 
9.18594e-05 9.18612e-05 9.18634e-05 9.18662e-05 9.18696e-05 
9.18739e-05 9.18792e-05 9.18857e-05 9.18937e-05 9.19035e-05 
9.19154e-05 9.19299e-05 9.19474e-05 9.19693e-05 9.2004e-05 
9.22499e-05 9.1862e-05 9.18461e-05 9.18281e-05 9.18106e-05 
9.17968e-05 9.1789e-05 9.17883e-05 9.17941e-05 9.18048e-05 
9.18178e-05 9.18308e-05 9.18422e-05 9.18509e-05 9.18564e-05 
9.18593e-05 9.18601e-05 9.18598e-05 9.18595e-05 9.18597e-05 
9.18607e-05 9.18625e-05 9.18649e-05 9.18674e-05 9.18698e-05 
9.18718e-05 9.18733e-05 9.18744e-05 9.18752e-05 9.18757e-05 
9.1876e-05 9.18763e-05 9.18765e-05 9.18766e-05 9.18768e-05 
9.1877e-05 9.18773e-05 9.18777e-05 9.18782e-05 9.18788e-05 
9.18795e-05 9.18804e-05 9.18816e-05 9.18831e-05 9.1885e-05 
9.18875e-05 9.18906e-05 9.18946e-05 9.18995e-05 9.19057e-05 
9.19134e-05 9.19228e-05 9.19344e-05 9.19485e-05 9.19656e-05 
9.19863e-05 9.20112e-05 9.20411e-05 9.20775e-05 9.21291e-05 
9.23947e-05 9.18811e-05 9.18668e-05 9.18501e-05 9.18337e-05 
9.18207e-05 9.18134e-05 9.18131e-05 9.18192e-05 9.183e-05 
9.18431e-05 9.18563e-05 9.18677e-05 9.18764e-05 9.1882e-05 
9.18848e-05 9.18856e-05 9.18853e-05 9.18848e-05 9.18849e-05 
9.18858e-05 9.18876e-05 9.18898e-05 9.18922e-05 9.18945e-05 
9.18963e-05 9.18977e-05 9.18987e-05 9.18993e-05 9.18997e-05 
9.18999e-05 9.19e-05 9.19001e-05 9.19002e-05 9.19004e-05 
9.19006e-05 9.19009e-05 9.19014e-05 9.19021e-05 9.19031e-05 
9.19043e-05 9.1906e-05 9.19081e-05 9.19108e-05 9.19143e-05 
9.19188e-05 9.19245e-05 9.19317e-05 9.19407e-05 9.19518e-05 
9.19655e-05 9.19823e-05 9.20027e-05 9.20273e-05 9.2057e-05 
9.20925e-05 9.21347e-05 9.21848e-05 9.22447e-05 9.23234e-05 
9.26205e-05 9.18931e-05 9.18803e-05 9.18649e-05 9.18497e-05 
9.18375e-05 9.1831e-05 9.18312e-05 9.18377e-05 9.18488e-05 
9.18621e-05 9.18754e-05 9.1887e-05 9.18958e-05 9.19015e-05 
9.19043e-05 9.19051e-05 9.19049e-05 9.19044e-05 9.19045e-05 
9.19054e-05 9.19071e-05 9.19093e-05 9.19116e-05 9.19138e-05 
9.19156e-05 9.19169e-05 9.19178e-05 9.19183e-05 9.19186e-05 
9.19188e-05 9.19189e-05 9.1919e-05 9.19191e-05 9.19194e-05 
9.19198e-05 9.19204e-05 9.19213e-05 9.19226e-05 9.19243e-05 
9.19267e-05 9.19298e-05 9.19338e-05 9.1939e-05 9.19456e-05 
9.19539e-05 9.19644e-05 9.19775e-05 9.19937e-05 9.20136e-05 
9.20378e-05 9.20672e-05 9.21026e-05 9.2145e-05 9.21954e-05 
9.22551e-05 9.23255e-05 9.2408e-05 9.2505e-05 9.2626e-05 
9.29717e-05 9.19e-05 9.18883e-05 9.18739e-05 9.18595e-05 
9.18482e-05 9.18423e-05 9.18431e-05 9.18499e-05 9.18613e-05 
9.18748e-05 9.18883e-05 9.19001e-05 9.1909e-05 9.19148e-05 
9.19178e-05 9.19187e-05 9.19184e-05 9.19181e-05 9.19182e-05 
9.19191e-05 9.19208e-05 9.1923e-05 9.19254e-05 9.19276e-05 
9.19293e-05 9.19306e-05 9.19315e-05 9.1932e-05 9.19323e-05 
9.19325e-05 9.19327e-05 9.1933e-05 9.19334e-05 9.1934e-05 
9.19349e-05 9.19363e-05 9.19381e-05 9.19407e-05 9.19442e-05 
9.19488e-05 9.19548e-05 9.19625e-05 9.19723e-05 9.19846e-05 
9.2e-05 9.20192e-05 9.20427e-05 9.20715e-05 9.21065e-05 
9.21488e-05 9.21994e-05 9.22596e-05 9.2331e-05 9.24149e-05 
9.25133e-05 9.26279e-05 9.27607e-05 9.29146e-05 9.30995e-05 
9.3518e-05 9.19037e-05 9.18926e-05 9.1879e-05 9.18652e-05 
9.18544e-05 9.1849e-05 9.18502e-05 9.18574e-05 9.18689e-05 
9.18827e-05 9.18964e-05 9.19083e-05 9.19174e-05 9.19233e-05 
9.19263e-05 9.19273e-05 9.19272e-05 9.19269e-05 9.19271e-05 
9.19281e-05 9.19299e-05 9.19321e-05 9.19345e-05 9.19368e-05 
9.19386e-05 9.194e-05 9.19409e-05 9.19415e-05 9.1942e-05 
9.19424e-05 9.1943e-05 9.19437e-05 9.19448e-05 9.19463e-05 
9.19484e-05 9.19513e-05 9.19553e-05 9.19605e-05 9.19675e-05 
9.19765e-05 9.1988e-05 9.20025e-05 9.20207e-05 9.20434e-05 
9.20713e-05 9.21056e-05 9.21473e-05 9.21976e-05 9.22579e-05 
9.23299e-05 9.24151e-05 9.25153e-05 9.26327e-05 9.27693e-05 
9.29274e-05 9.31093e-05 9.33177e-05 9.35558e-05 9.38341e-05 
9.43574e-05 9.19055e-05 9.18949e-05 9.18816e-05 9.18682e-05 
9.18578e-05 9.18527e-05 9.18541e-05 9.18615e-05 9.18733e-05 
9.18872e-05 9.19011e-05 9.19131e-05 9.19223e-05 9.19283e-05 
9.19315e-05 9.19326e-05 9.19326e-05 9.19324e-05 9.19327e-05 
9.19338e-05 9.19357e-05 9.1938e-05 9.19405e-05 9.19428e-05 
9.19448e-05 9.19463e-05 9.19475e-05 9.19485e-05 9.19494e-05 
9.19504e-05 9.19517e-05 9.19536e-05 9.19561e-05 9.19595e-05 
9.19641e-05 9.19702e-05 9.19782e-05 9.19887e-05 9.20022e-05 
9.20194e-05 9.2041e-05 9.20679e-05 9.21011e-05 9.21419e-05 
9.21915e-05 9.22515e-05 9.23235e-05 9.24093e-05 9.25109e-05 
9.26306e-05 9.27705e-05 9.29332e-05 9.31212e-05 9.33374e-05 
9.35844e-05 9.38651e-05 9.41826e-05 9.45405e-05 9.49492e-05 
9.56174e-05 9.19064e-05 9.1896e-05 9.18829e-05 9.18697e-05 
9.18595e-05 9.18546e-05 9.18561e-05 9.18637e-05 9.18757e-05 
9.18897e-05 9.19037e-05 9.19159e-05 9.19251e-05 9.19313e-05 
9.19346e-05 9.19358e-05 9.19359e-05 9.19358e-05 9.19362e-05 
9.19374e-05 9.19393e-05 9.19418e-05 9.19444e-05 9.1947e-05 
9.19492e-05 9.19512e-05 9.19529e-05 9.19546e-05 9.19565e-05 
9.19588e-05 9.19619e-05 9.19659e-05 9.19713e-05 9.19786e-05 
9.19881e-05 9.20004e-05 9.20162e-05 9.20365e-05 9.2062e-05 
9.2094e-05 9.21335e-05 9.21821e-05 9.22412e-05 9.23127e-05 
9.23986e-05 9.2501e-05 9.26222e-05 9.27647e-05 9.29314e-05 
9.31249e-05 9.33483e-05 9.36047e-05 9.38971e-05 9.42288e-05 
9.46028e-05 9.50222e-05 9.549e-05 9.60098e-05 9.65917e-05 
9.74495e-05 9.19068e-05 9.18965e-05 9.18835e-05 9.18704e-05 
9.18603e-05 9.18555e-05 9.18572e-05 9.18648e-05 9.18769e-05 
9.18911e-05 9.19051e-05 9.19174e-05 9.19267e-05 9.19329e-05 
9.19363e-05 9.19376e-05 9.19378e-05 9.19378e-05 9.19383e-05 
9.19397e-05 9.19418e-05 9.19445e-05 9.19475e-05 9.19505e-05 
9.19533e-05 9.19561e-05 9.1959e-05 9.19622e-05 9.19661e-05 
9.19711e-05 9.19775e-05 9.19861e-05 9.19973e-05 9.20119e-05 
9.20306e-05 9.20545e-05 9.20848e-05 9.21226e-05 9.21696e-05 
9.22274e-05 9.22979e-05 9.23832e-05 9.24856e-05 9.26076e-05 
9.2752e-05 9.29218e-05 9.31201e-05 9.33501e-05 9.36151e-05 
9.39186e-05 9.42641e-05 9.46549e-05 9.50945e-05 9.5586e-05 
9.61322e-05 9.67359e-05 9.73993e-05 9.8125e-05 9.89222e-05 
0.000100012 9.1907e-05 9.18967e-05 9.18838e-05 9.18708e-05 
9.18606e-05 9.18559e-05 9.18576e-05 9.18654e-05 9.18775e-05 
9.18917e-05 9.19059e-05 9.19182e-05 9.19276e-05 9.19339e-05 
9.19373e-05 9.19387e-05 9.1939e-05 9.19392e-05 9.19399e-05 
9.19415e-05 9.1944e-05 9.19472e-05 9.19508e-05 9.19547e-05 
9.19588e-05 9.19633e-05 9.19685e-05 9.19748e-05 9.19827e-05 
9.1993e-05 9.20062e-05 9.20234e-05 9.20456e-05 9.20739e-05 
9.21098e-05 9.21547e-05 9.22105e-05 9.22792e-05 9.23631e-05 
9.24647e-05 9.25867e-05 9.27321e-05 9.29041e-05 9.31061e-05 
9.33417e-05 9.36145e-05 9.39283e-05 9.4287e-05 9.46943e-05 
9.51537e-05 9.56687e-05 9.62426e-05 9.68781e-05 9.75776e-05 
9.83427e-05 9.91748e-05 0.000100074 0.000101042 0.000102085 
0.000103433 9.19071e-05 9.18968e-05 9.18839e-05 9.18709e-05 
9.18608e-05 9.18561e-05 9.18578e-05 9.18656e-05 9.18778e-05 
9.18921e-05 9.19063e-05 9.19186e-05 9.19281e-05 9.19344e-05 
9.19379e-05 9.19395e-05 9.194e-05 9.19404e-05 9.19415e-05 
9.19436e-05 9.19468e-05 9.19509e-05 9.19559e-05 9.19618e-05 
9.19685e-05 9.19766e-05 9.19865e-05 9.19989e-05 9.20148e-05 
9.20352e-05 9.20615e-05 9.2095e-05 9.21374e-05 9.21907e-05 
9.2257e-05 9.23387e-05 9.24385e-05 9.25593e-05 9.27045e-05 
9.28776e-05 9.30821e-05 9.33221e-05 9.36016e-05 9.39247e-05 
9.42956e-05 9.47184e-05 9.51972e-05 9.57356e-05 9.63371e-05 
9.70047e-05 9.77408e-05 9.85473e-05 9.94253e-05 0.000100375 
0.000101396 0.000102486 0.000103644 0.000104866 0.000106156 
0.00010776 9.19071e-05 9.18969e-05 9.1884e-05 9.1871e-05 
9.18609e-05 9.18562e-05 9.18579e-05 9.18657e-05 9.18779e-05 
9.18923e-05 9.19065e-05 9.19189e-05 9.19284e-05 9.19349e-05 
9.19386e-05 9.19403e-05 9.19412e-05 9.19422e-05 9.1944e-05 
9.19472e-05 9.19519e-05 9.19582e-05 9.19662e-05 9.1976e-05 
9.19882e-05 9.20033e-05 9.20225e-05 9.2047e-05 9.20781e-05 
9.21179e-05 9.21681e-05 9.22313e-05 9.23099e-05 9.2407e-05 
9.25256e-05 9.26693e-05 9.2842e-05 9.30476e-05 9.32905e-05 
9.35751e-05 9.39061e-05 9.42879e-05 9.47252e-05 9.52223e-05 
9.57834e-05 9.64121e-05 9.71118e-05 9.78849e-05 9.87334e-05 
9.96583e-05 0.00010066 0.000101736 0.000102886 0.000104107 
0.000105393 0.000106739 0.000108139 0.000109587 0.000111084 
0.000112892 9.19071e-05 9.18969e-05 9.1884e-05 9.1871e-05 
9.18609e-05 9.18562e-05 9.1858e-05 9.18658e-05 9.1878e-05 
9.18924e-05 9.19067e-05 9.19192e-05 9.19289e-05 9.19355e-05 
9.19396e-05 9.19419e-05 9.19436e-05 9.19457e-05 9.19493e-05 
9.19548e-05 9.19629e-05 9.19738e-05 9.19879e-05 9.2006e-05 
9.2029e-05 9.20582e-05 9.20954e-05 9.21425e-05 9.22022e-05 
9.22771e-05 9.23704e-05 9.24855e-05 9.26263e-05 9.27971e-05 
9.30021e-05 9.32461e-05 9.35341e-05 9.38711e-05 9.42622e-05 
9.47123e-05 9.52264e-05 9.5809e-05 9.64641e-05 9.71953e-05 
9.80053e-05 9.88961e-05 9.98685e-05 0.000100922 0.000102056 
0.000103268 0.000104553 0.000105906 0.000107321 0.00010879 
0.000110304 0.000111854 0.000113429 0.000115021 0.000116628 
0.000118536 9.19071e-05 9.18969e-05 9.1884e-05 9.18711e-05 
9.1861e-05 9.18562e-05 9.1858e-05 9.18658e-05 9.18781e-05 
9.18926e-05 9.1907e-05 9.19197e-05 9.19298e-05 9.1937e-05 
9.1942e-05 9.19456e-05 9.19491e-05 9.19539e-05 9.19612e-05 
9.1972e-05 9.19871e-05 9.20076e-05 9.20343e-05 9.20688e-05 
9.21129e-05 9.2169e-05 9.22398e-05 9.23286e-05 9.24393e-05 
9.25759e-05 9.2743e-05 9.29455e-05 9.31886e-05 9.34778e-05 
9.38186e-05 9.42167e-05 9.46777e-05 9.52068e-05 9.58093e-05 
9.64894e-05 9.72512e-05 9.80975e-05 9.90303e-05 0.00010005 
0.000101157 0.00010235 0.000103623 0.000104974 0.000106396 
0.00010788 0.000109419 0.000111002 0.000112618 0.000114255 
0.000115902 0.000117544 0.000119171 0.00012077 0.000122344 
0.000124205 9.19071e-05 9.18969e-05 9.18841e-05 9.18711e-05 
9.1861e-05 9.18563e-05 9.18581e-05 9.1866e-05 9.18784e-05 
9.1893e-05 9.19078e-05 9.19211e-05 9.19321e-05 9.19407e-05 
9.19477e-05 9.19542e-05 9.1962e-05 9.19728e-05 9.19882e-05 
9.201e-05 9.20398e-05 9.20795e-05 9.21311e-05 9.21972e-05 
9.22811e-05 9.23865e-05 9.25178e-05 9.26799e-05 9.2878e-05 
9.31181e-05 9.3406e-05 9.3748e-05 9.41504e-05 9.46195e-05 
9.51612e-05 9.57812e-05 9.64843e-05 9.72749e-05 9.81562e-05 
9.91303e-05 0.000100198 0.000101358 0.000102609 0.000103945 
0.000105363 0.000106854 0.000108409 0.000110019 0.00011167 
0.000113352 0.00011505 0.000116751 0.00011844 0.000120105 
0.000121731 0.000123306 0.000124819 0.000126259 0.000127634 
0.000129284 9.19071e-05 9.18969e-05 9.18841e-05 9.18711e-05 
9.1861e-05 9.18564e-05 9.18583e-05 9.18664e-05 9.18791e-05 
9.18943e-05 9.191e-05 9.19247e-05 9.19379e-05 9.19498e-05 
9.19614e-05 9.19747e-05 9.19919e-05 9.20154e-05 9.20479e-05 
9.20922e-05 9.21513e-05 9.22283e-05 9.2327e-05 9.24516e-05 
9.26072e-05 9.27994e-05 9.30342e-05 9.33185e-05 9.36589e-05 
9.40627e-05 9.45368e-05 9.50879e-05 9.57223e-05 9.64456e-05 
9.72626e-05 9.81768e-05 9.91903e-05 0.000100304 0.000101517 
0.000102825 0.000104225 0.00010571 0.00010727 0.000108897 
0.000110576 0.000112296 0.000114043 0.0001158 0.000117553 
0.000119286 0.000120984 0.000122633 0.000124219 0.00012573 
0.000127154 0.000128484 0.000129709 0.000130828 0.00013185 
0.000133147 9.19071e-05 9.18969e-05 9.18841e-05 9.18711e-05 
9.18612e-05 9.18567e-05 9.18588e-05 9.18674e-05 9.1881e-05 
9.18976e-05 9.19155e-05 9.19338e-05 9.19521e-05 9.19715e-05 
9.19939e-05 9.20219e-05 9.20589e-05 9.21088e-05 9.21758e-05 
9.22643e-05 9.23791e-05 9.25254e-05 9.27091e-05 9.29365e-05 
9.32145e-05 9.35507e-05 9.39527e-05 9.44284e-05 9.49853e-05 
9.56305e-05 9.63704e-05 9.72104e-05 9.81544e-05 9.92048e-05 
0.000100362 0.000101626 0.000102991 0.000104453 0.000106004 
