
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.15 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.14 1098.15 1092.14 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.14 1098.15 1092.14 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.15 1098.15 
1092.15 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.21 1098.33 1092.21 
1092.22 1098.35 1092.22 1092.23 1098.34 
1092.23 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.15 1098.15 1092.15 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.15 1098.15 1092.15 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.14 
1098.15 1092.14 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.14 1098.15 1092.14 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.14 1098.14 
1092.14 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.33 1092.22 
1092.1 1098.11 1092.13 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.21 
1098.32 1092.22 1091.89 1097.91 1092.05 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.18 1098.28 1092.2 1090.74 
1096.8 1091.62 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.08 1098.1 
1092.14 1085.3 1090.65 1089.29 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.34 1092.22 
1092.22 1098.34 1092.22 1092.22 1098.34 
1092.22 1092.22 1098.34 1092.22 1092.22 
1098.34 1092.22 1092.22 1098.33 1092.22 
1091.97 1097.69 1092 1075.93 1061.15 
1078.99 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.47 1098.09 1092.47 1091.27 1095.16 
1091.27 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.47 1098.09 1092.47 1091.27 1095.16 
1091.27 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.47 1098.09 1092.47 1091.27 1095.16 
1091.27 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.46 1098.09 1092.46 1091.27 1095.16 
1091.27 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.14 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.49 
1092.46 1098.09 1092.46 1091.26 1095.16 
1091.26 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.14 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.48 1092.48 1098.14 1092.48 
1092.45 1098.08 1092.46 1091.25 1095.15 
1091.26 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.13 1092.48 1092.49 1098.14 1092.49 
1092.49 1098.14 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.5 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.49 1098.14 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.49 
1092.48 1098.14 1092.49 1092.48 1098.14 
1092.48 1092.48 1098.14 1092.48 1092.47 
1098.13 1092.48 1092.47 1098.13 1092.47 
1092.44 1098.07 1092.45 1091.24 1095.14 
1091.25 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.14 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.14 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.5 
1098.15 1092.5 1092.48 1098.14 1092.48 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.5 1098.11 1092.5 
1092.5 1098.15 1092.5 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.49 1098.14 1092.49 
1092.49 1098.14 1092.49 1092.49 1098.14 
1092.49 1092.48 1098.14 1092.49 1092.48 
1098.14 1092.48 1092.48 1098.14 1092.48 
1092.48 1098.14 1092.48 1092.47 1098.13 
1092.48 1092.46 1098.13 1092.47 1092.46 
1098.12 1092.47 1092.45 1098.11 1092.46 
1092.42 1098.05 1092.43 1091.21 1095.11 
1091.23 1092.49 1098.14 1092.49 1092.49 
1098.14 1092.49 1092.49 1098.15 1092.49 
1092.5 1098.15 1092.49 1092.49 1098.15 
1092.5 1092.48 1098.14 1092.48 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.5 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.14 1092.49 1092.48 
1098.14 1092.49 1092.48 1098.14 1092.48 
1092.48 1098.14 1092.48 1092.48 1098.14 
1092.48 1092.48 1098.14 1092.48 1092.47 
1098.13 1092.48 1092.47 1098.13 1092.47 
1092.46 1098.12 1092.47 1092.45 1098.11 
1092.46 1092.44 1098.11 1092.45 1092.43 
1098.1 1092.45 1092.41 1098.08 1092.43 
1092.37 1098.01 1092.4 1091.15 1095.07 
1091.18 1092.48 1098.14 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.5 1098.15 1092.5 1092.48 1098.14 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.14 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.14 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.14 1092.49 1092.48 1098.14 
1092.49 1092.48 1098.14 1092.48 1092.48 
1098.14 1092.48 1092.48 1098.14 1092.48 
1092.47 1098.13 1092.48 1092.47 1098.13 
1092.47 1092.46 1098.12 1092.47 1092.45 
1098.12 1092.46 1092.44 1098.11 1092.46 
1092.43 1098.1 1092.45 1092.41 1098.08 
1092.44 1092.39 1098.07 1092.42 1092.37 
1098.05 1092.4 1092.34 1098.02 1092.38 
1092.29 1097.94 1092.34 1091.05 1094.98 
1091.11 1092.48 1098.14 1092.48 1092.49 
1098.15 1092.49 1092.48 1098.14 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.14 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.5 1098.15 
1092.49 1092.48 1098.14 1092.48 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.15 1092.49 1092.49 1098.15 1092.49 
1092.49 1098.15 1092.49 1092.49 1098.15 
1092.49 1092.49 1098.15 1092.49 1092.49 
1098.14 1092.49 1092.48 1098.14 1092.49 
1092.48 1098.14 1092.48 1092.48 1098.14 
1092.48 1092.47 1098.13 1092.48 1092.47 
1098.13 1092.47 1092.46 1098.12 1092.47 
1092.45 1098.12 1092.46 1092.44 1098.11 
1092.46 1092.43 1098.1 1092.45 1092.41 
1098.08 1092.44 1092.39 1098.07 1092.42 
1092.37 1098.05 1092.41 1092.34 1098.02 
1092.38 1092.31 1097.99 1092.36 1092.27 
