
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.24188 1.20389 1.20439 2.51635 1.20608 
1.51853 1.53848 2.30516 1.20685 1.20282 
1.55885 2.13018 2.14969 2.23669 2.23182 
1.20491 2.23855 2.23267 2.79717 2.76001 
2.75497 2.71896 2.76264 2.24196 3.50934 
2.20962 1.20466 1.20496 2.1156 2.13562 
3.11802 2.22692 2.21937 1.98484 2.26675 
1.18524 1.80795 1.79575 2.36779 1.58849 
1.58807 3.42788 3.49637 2.60967 1.20493 
2.75367 1.20496 1.20496 1.20858 1.18854 
1.17464 2.03594 1.20492 1.20491 1.97379 
2.80439 2.73402 1.20493 1.20493 1.99098 
1.976 1.62683 1.6236 1.20474 1.2031 
2.29316 2.29929 2.39265 2.20943 2.23998 
2.23935 1.20493 1.20492 1.20527 1.20312 
2.22696 2.20462 2.21122 2.20742 2.68205 
2.00618 1.20476 1.20435 2.19237 1.89869 
1.87842 2.24319 2.24639 2.33593 2.34096 
1.19176 2.23995 2.24416 2.23501 1.9959 
1.93417 2.17311 2.18119 2.24291 2.24897 
2.06846 1.96547 2.56032 2.39271 1.20419 
1.20492 2.20916 2.21486 1.2049 2.71645 
2.71525 1.19948 2.05194 2.03358 2.24468 
1.50829 2.8274 2.77775 2.65134 2.14883 
1.20393 2.89109 2.48575 1.20516 1.2054 
2.22239 1.20493 1.19543 1.50923 1.5041 
1.56042 1.53764 2.23499 2.23331 1.20492 
1.20492 2.24128 1.20528 2.09596 2.23948 
2.23888 2.95834 4.3101 2.78734 2.82421 
2.22305 2.24681 2.57382 2.59929 2.8557 
2.91915 1.20492 1.89885 1.97308 1.71248 
1.20495 2.12351 3.20921 2.04884 2.04569 
2.05836 2.37412 2.40484 1.67586 2.27223 
1.80528 1.76859 1.87061 2.13632 1.2073 
1.21918 2.02803 2.09746 1.94071 1.2034 
2.70184 2.70878 2.22977 1.20214 2.28463 
2.38329 2.22362 2.22074 2.22165 2.22888 
1.59078 1.6239 2.2647 2.23272 2.23544 
2.23281 2.23431 2.23583 2.24034 2.44429 
2.44985 2.5139 2.45669 1.98263 1.72698 
2.20344 2.20026 1.20252 2.0531 2.08809 
1.20488 1.20478 1.19233 2.18387 2.1973 
2.76593 2.67219 2.5285 2.48967 2.5329 
2.22425 2.22937 2.09895 2.67782 2.21591 
2.22567 3.24489 2.31032 2.31409 3.20095 
3.04052 2.54947 2.11731 2.17513 2.15371 
2.23703 2.66002 2.10784 1.18499 1.58709 
2.27825 1.66956 2.25992 1.04393 2.22776 
2.2391 2.24402 1.17214 3.4423 2.21028 
2.20597 1.19124 1.20101 1.20489 1.71259 
2.83594 2.80281 1.20653 2.2201 1.18973 
2.53219 2.23735 1.20492 2.15111 2.12109 
2.17532 2.19191 2.205 2.20887 2.21787 
1.20397 2.25135 2.23562 2.23294 1.20005 
2.35524 2.25068 2.67554 2.71753 2.57702 
2.52037 2.54815 2.24841 2.25306 1.20495 
1.20494 1.20108 1.20443 1.54542 1.56966 
1.62402 1.88782 2.63587 2.53232 3.66595 
3.67808 3.42864 3.54614 1.19105 1.20491 
1.20497 1.20493 1.1778 1.16053 1.85206 
1.20309 1.20491 1.20486 1.96293 2.24505 
2.24958 2.65887 1.20492 1.9094 1.90431 
1.66222 1.66142 2.28914 2.2931 2.05895 
1.20434 1.20446 1.12705 1.05663 1.20317 
1.94194 1.92428 1.20187 1.19672 2.24291 
2.23986 1.77534 1.76586 2.25114 2.25156 
2.32214 2.1669 2.18752 2.05174 2.02692 
1.20274 2.27064 2.27462 3.06046 3.14615 
2.19637 1.20382 1.20405 2.12671 2.21312 
1.86936 1.85515 1.85437 1.82535 2.10703 
2.25231 2.2519 1.87149 1.81984 2.70347 
2.23138 2.07247 3.60367 2.6625 2.65551 
2.21183 2.07179 1.51453 1.51767 1.70719 
2.69895 2.62456 2.22157 2.25672 2.22149 
2.80384 1.23183 1.20662 2.23647 2.2393 
2.22308 2.24098 2.24099 1.53371 2.45404 
2.16039 1.54129 1.52683 1.20125 2.23338 
1.20492 1.20489 2.24317 2.411 2.40196 
1.83776 2.23993 4.09171 2.25463 1.20297 
2.62093 2.40821 2.81485 2.86913 1.76813 
2.03411 2.12054 1.92117 2.28291 2.22655 
1.62468 1.59057 2.21743 2.53373 2.40523 
2.23883 2.17418 1.80213 2.19163 1.20492 
1.20486 1.20466 1.20409 2.66797 2.67 
2.24849 1.20379 2.02671 2.23327 1.6346 
1.67781 2.24144 2.24585 2.24401 2.24546 
2.24483 2.2457 2.41902 2.4192 1.93607 
2.55472 2.51117 1.19949 2.14368 2.32407 
2.35084 2.18196 2.22102 2.23328 2.76839 
2.67722 2.26116 2.49339 2.45398 2.49099 
2.2663 2.23694 2.23204 2.23697 2.29865 
2.30169 2.12133 2.20964 2.02965 1.96005 
2.69227 2.7347 3.13602 3.43853 3.01479 
2.24727 2.22266 2.22693 1.93311 2.17693 
2.1559 2.2365 2.26091 2.2322 2.32198 
2.24902 1.69989 1.76316 2.24611 1.8541 
1.18333 2.73562 2.68526 2.23504 2.23122 
2.22126 1.19095 1.19594 2.22805 1.15197 
1.4491 1.19418 1.98592 1.20305 2.2387 
2.41407 2.38435 2.3539 2.38686 2.22132 
2.23442 2.24017 4.15258 2.25215 2.26768 
2.4143 2.25384 1.75025 1.20492 2.25107 
2.22237 1.21677 1.21263 1.57995 1.60925 
2.46837 1.91706 2.0093 1.8956 2.22444 
1.54497 1.56636 2.63286 2.67411 1.84023 
3.67161 3.64737 2.25706 2.25955 3.35061 
3.48825 2.12403 1.9591 1.8506 2.16828 
2.13513 1.20491 2.24701 2.24499 2.25158 
2.25132 2.25417 1.20488 2.25415 1.20385 
1.84902 1.84281 2.28083 2.28209 2.25533 
2.25409 2.74673 2.71195 2.41684 2.36849 
1.00937 0.987546 1.19965 1.20169 2.22245 
2.23761 1.19992 2.17361 2.62251 2.24593 
2.24703 1.81628 1.80482 2.25407 2.25488 
2.09713 2.06979 2.98609 3.05081 2.22245 
2.24176 2.29564 1.79688 1.79632 1.7641 
1.75033 2.52872 2.57535 1.75526 1.72879 
2.2364 1.75124 1.70713 2.41271 2.19805 
2.24879 2.53704 2.42904 1.23074 1.88191 
1.19655 1.18693 2.59748 1.19916 1.52958 
2.24588 2.24358 2.28824 2.24919 2.25365 
2.38385 2.37817 1.71075 1.66591 1.2049 
2.26915 2.22876 2.22632 2.23293 1.89522 
2.05251 3.96858 2.24688 2.3322 2.77502 
2.81828 1.20482 2.25494 1.20492 1.59093 
1.56557 2.30054 2.19587 2.29508 2.7199 
1.62505 1.66973 2.5042 1.20107 2.32297 
2.33925 2.41234 1.76786 1.77709 2.25012 
1.9883 2.26902 2.24562 2.28713 2.27543 
2.30442 2.27945 1.73295 1.20489 1.20494 
1.20456 1.20458 1.20381 1.20445 1.20431 
2.25196 1.80994 2.71384 2.24319 2.24667 
1.9575 1.54354 2.24777 2.25172 1.17129 
1.88152 2.62344 2.57953 2.24763 2.24578 
3.61754 2.25677 2.26456 2.62062 2.57127 
2.61397 2.77945 2.70775 1.53618 2.37155 
2.35357 2.35879 2.24314 2.24748 2.2846 
2.28429 2.4787 2.23144 1.89141 3.11099 
3.00385 2.23447 2.23863 2.58227 2.63131 
1.96739 1.97034 2.13924 1.91036 1.94123 
2.40517 2.44362 2.2718 1.10953 1.20056 
1.93544 1.81132 2.25289 1.17522 2.28095 
3.41227 2.96038 2.25421 1.91287 2.26281 
1.68236 1.19623 2.07267 2.00964 2.15664 
2.42283 3.77606 1.18945 1.20474 2.32121 
2.29507 1.16474 1.58226 1.60944 2.2382 
2.24304 2.23933 2.58729 2.45935 2.63785 
1.20473 2.25516 2.25648 2.43523 3.2596 
2.1513 2.3065 2.33096 1.91642 1.25351 
1.1251 2.35733 1.77988 2.03117 2.25436 
2.24951 2.27075 2.26239 2.27086 2.25352 
2.00613 2.64463 1.56218 1.58 2.36078 
2.44547 2.27517 2.24938 2.23091 1.55913 
1.57195 2.60931 2.54106 2.25217 2.24773 
2.25341 1.75167 1.84814 2.26591 2.27853 
2.13895 2.89557 2.28636 2.31528 2.30243 
2.46525 2.51265 1.69879 1.71304 1.67142 
1.82394 1.78391 1.71865 3.82541 3.88274 
1.67936 1.66344 2.07088 2.04515 2.17304 
2.38353 1.20252 1.18213 2.25257 2.0055 
1.76622 1.81837 2.25016 2.24816 2.45428 
2.23775 2.25227 2.24481 2.25211 2.54677 
2.18233 2.24322 2.25243 3.71285 2.68348 
1.58465 2.26889 2.33889 1.66168 2.28899 
2.38788 4.14345 1.77132 2.24094 2.24593 
2.81484 2.38155 1.18136 1.25152 1.1484 
2.85431 2.4597 1.57407 2.38037 1.6213 
2.348 1.69767 2.32762 2.39423 1.65506 
1.20484 1.65857 2.34598 2.36841 3.3995 
2.15185 2.37017 2.28678 2.36039 2.333 
2.35627 2.25088 2.11529 2.96412 2.65575 
2.48355 2.59374 2.57364 2.40664 2.25203 
1.20488 2.55655 2.2697 2.62129 2.46594 
2.39385 2.51665 2.68192 1.2037 2.70321 
2.25236 2.25315 2.24854 2.61399 1.70044 
2.28862 2.30913 2.41454 2.38 2.25281 
2.2559 2.24875 2.25366 1.20363 1.20446 
2.23644 3.07633 3.51248 2.97771 2.24564 
2.31052 3.7422 3.74748 2.25071 2.24675 
2.11564 2.16853 3.50043 1.67774 2.50285 
1.60762 1.61734 2.43376 2.36646 3.03027 
2.34428 2.25953 2.518 2.49909 1.60669 
2.44399 1.60158 2.37446 1.62231 2.55004 
3.25732 3.61146 1.63338 1.63534 2.49566 
2.32186 2.41789 2.31004 2.54875 2.25806 
2.25518 
1029.34 1029.34 1029.34 1029.48 
1036.02 808.204 268.535 55.0084 40.3264 
55.737 9.01196 10.8591 17.5409 59.9192 
375.404 169.165 333.844 247.742 202.104 
172.677 145.705 116.635 85.1254 54.7506 
30.2546 13.9622 5.52844 3.69758 7.24143 
14.9116 25.214 36.6281 48.039 58.7986 
68.5528 77.0874 84.3134 90.3153 95.2931 
99.5159 103.254 106.779 111.974 4.31802 
-509.007 -249.663 -780.048 -714.256 -75.6547 
495.031 586.947 657.909 711.252 751.512 
782.481 803.713 815.375 818.012 817.883 
819.224 821.233 824.769 829.559 833.217 
835.321 835.666 834.302 831.446 827.363 
822.292 816.62 810.63 804.558 798.467 
792.089 784.935 776.382 765.94 753.414 
738.925 722.773 705.537 688.728 677.823 
757.672 992.398 1022.93 1028.26 1029.18 
1029.32 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.38 
1069.66 574.1 85.926 45.9434 58.0992 
51.4553 55.6354 27.3836 82.227 461.546 
162.884 328.839 305.111 220.947 186.596 
159.271 131.553 101.041 69.4751 41.5439 
21.0638 8.83692 3.87075 4.86968 10.6496 
19.8341 30.8632 42.3828 53.5275 63.8169 
72.9835 80.8628 87.4571 92.919 97.4743 
101.449 104.997 108.825 118.055 -356.008 
47.0815 -65.1855 441.568 545.665 624.259 
686.589 733.097 768.754 794.112 810.807 
821.636 819.37 823.182 827.243 831.565 
834.481 835.715 835.187 833.047 829.525 
824.914 819.518 813.646 807.602 801.527 
795.339 788.649 780.87 771.415 759.936 
746.398 731.033 714.234 696.903 681.73 
685.777 926.935 1013.52 1026.72 1028.92 
1029.29 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.73 1046.79 694.211 95.4766 
212.429 442.296 448.5 336.536 289.711 
254.441 219.186 179.316 135.241 92.6015 
58.2818 35.564 24.136 22.3849 28.5075 
40.4704 55.9901 72.8989 89.5923 105.121 
118.985 130.906 140.845 149.001 155.707 
161.376 166.326 171.218 179.834 518.532 
398.648 672.75 722.47 760.905 789.097 
808.174 830.303 825.852 835.275 835.201 
833.464 830.288 825.943 820.699 814.915 
808.863 802.758 796.582 790.025 782.542 
773.524 762.535 749.444 734.41 717.767 
700.181 683.875 682.643 823.416 1002.39 
1024.98 1028.6 1029.24 1029.33 1029.34 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1032.25 1111.63 234.562 
65.6582 386.4 310.227 271.604 237.207 
199.933 157.55 113.267 74.0879 45.4386 
28.5278 22.1629 24.5807 33.8976 47.9318 
64.3881 81.3457 97.5422 112.281 125.198 
136.117 145.127 152.514 158.63 163.929 
168.667 174.673 183.909 641.726 699.477 
743.166 776.085 799.85 813.96 834.65 
835.458 834.527 832.039 828.243 823.41 
817.858 811.903 805.815 799.692 793.38 
786.439 778.259 768.291 756.247 742.152 
726.26 709.021 691.573 678.895 722.986 
963.334 1018.21 1027.54 1029.06 1029.3 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 489.866 
345.817 411.789 468.138 565.763 605.604 
828.136 832.13 833.591 1029.34 1029.34 
1029.34 1029.34 1029.7 1045.32 709.657 
85.4858 75.4794 98.9821 58.6445 196.888 
417.083 548.256 467.105 456.77 103.194 
413.246 493.085 676.462 635.919 369.928 
337.141 306.423 272.486 232.441 187.552 
143.405 106.833 82.2878 70.6959 70.3967 
78.6366 92.5099 109.288 126.753 143.464 
158.705 172.126 183.525 192.975 200.78 
207.295 212.813 217.526 224.409 242.955 
274.696 641.481 826.892 565.286 398.387 
433.723 605.362 587.839 623.715 699.497 
744.023 777.089 800.926 815.514 818.512 
833.373 1029.34 830.838 824.468 824.646 
832.299 831.953 834.239 833.388 830.967 
827.222 822.412 816.811 810.774 804.545 
798.236 791.738 784.65 776.384 766.374 
754.269 739.978 723.65 705.754 688.246 
683.04 755.198 900.1 1015.64 1026.9 
1029 1029.29 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.5 
429.425 472.225 1029.34 1029.35 1029.36 
72.9639 81.9098 1029.34 1029.34 1029.34 
1029.34 514.789 1029.34 1031.35 1095.4 
215.731 143.392 367.948 1029.34 834.724 
270.577 789.9 588.316 699.826 418.685 
352.886 388.083 400.494 467.74 321.897 
290.107 253.27 210.334 164.93 123.816 
92.9171 74.9356 69.2961 73.6276 85.0494 
100.691 118.046 135.26 151.294 165.661 
178.082 188.479 197.06 204.175 210.19 
215.194 220.23 230.456 657.204 672.541 
519.261 830.68 687.037 542.322 494.844 
355.531 753.188 761.35 1029.34 722.775 
770.241 790.254 809.305 832.838 834.024 
829.027 1029.34 833.302 829.051 827.083 
822.764 596.241 834.022 832.359 829.237 
824.917 819.683 813.833 807.67 801.396 
795.031 788.303 780.703 771.626 760.595 
747.394 732.051 714.844 696.662 682.214 
704.252 800.083 990.237 1023.81 1028.4 
1029.22 1029.33 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1035.49 1072.16 1030.24 711.865 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
65.3504 1029.34 1029.34 148.307 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.33 1029.25 1028.62 1025.08 999.061 
815.418 744.51 684.244 690.694 708.327 
726.118 742.179 756.071 767.721 777.331 
785.343 274.063 259.903 253.888 248.8 
242.454 234.921 225.816 214.764 201.536 
186.231 169.155 150.701 1029.34 131.733 
114.043 100.364 93.9443 98.101 1029.34 
115.792 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.31 1029.09 1027.45 1019.57 
928.577 780.82 701.229 684.401 699.205 
717.389 734.402 749.408 762.169 772.758 
781.5 788.939 795.672 802.134 808.485 
814.648 820.403 825.405 829.406 832.127 
805.857 784.566 265.131 256.425 251.489 
245.768 238.861 230.588 220.553 208.424 
194.126 177.892 160.061 141.192 122.574 
106.507 96.0359 94.4943 243.454 105.114 
130.236 169.536 218.229 268.279 312.947 
350.427 833.328 383.678 193.17 243.604 
291.535 440.213 332.485 367.276 792.361 
798.921 805.317 813.289 733.583 796.259 
811.602 817.597 823.014 827.554 830.943 
832.931 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 830.809 711.496 
1048.83 1030.28 256 161.42 166.605 
476.174 403.269 390.81 1029.34 264.557 
548.744 613.408 789.245 434.984 419.803 
448.693 490.527 521.117 364.531 317.231 
291.145 340.818 313.492 1029.34 1029.34 
193.094 1029.34 294.008 146.211 145.443 
155.029 170.882 1029.34 189.51 208.367 
226.165 242.479 256.997 269.406 279.731 
288.312 295.575 301.619 306.248 656.125 
494.155 828.09 512.389 532.2 826.492 
825.773 331.787 314.515 797.494 771.02 
1029.34 809.425 785.601 792.463 830.291 
829.082 824.594 824.059 1029.34 1029.34 
829.363 828.308 449.228 479.292 1029.34 
1029.34 1029.34 830.591 828.744 825.466 
820.976 815.539 812.545 809.813 802.898 
796.17 792.738 792.879 789.309 324.244 
345.951 359.096 781.918 773.71 764.009 
752.289 738.209 721.781 703.923 689.394 
700.184 764.883 798.762 980.327 1022 
1028.44 1029.2 1029.33 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1034.29 1040.05 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 71.3483 1029.34 1029.34 
1029.34 1029.34 1029.34 573.315 579.518 
578.407 600.415 99.9681 1029.34 1029.34 
1029.44 1029.64 175.247 196.066 1029.34 
1029.34 180.037 210.783 214.475 234.496 
754.464 763.424 598.774 228.559 822.292 
822.092 687.6 671.366 698.707 1029.34 
1029.34 820.087 433.126 402.158 466.947 
1029.34 1029.34 1029.34 818.536 814.653 
819.267 1029.34 213.222 197.376 144.951 
201.299 1029.34 358.12 827.194 587.06 
604.554 184.304 162.404 659.576 634.33 
462.89 830.909 464.501 390.586 341.878 
384.958 366.733 431.385 1029.34 93.4593 
119.557 111.993 238.632 151.795 144.264 
149.211 192.334 1029.34 259.078 199.019 
217.438 234.526 249.987 263.474 274.809 
284.212 292.082 298.805 303.863 309.455 
557.191 493.52 623.815 604.466 642.02 
785.658 785.657 1029.34 779.239 733.694 
285.834 171.943 1029.34 559.282 474.675 
627.891 507.394 806.864 829.86 827.27 
823.353 818.356 812.896 321.067 806.198 
799.558 769.28 769.082 777.962 764.381 
777.957 758.428 745.555 730.265 712.895 
695.574 688.578 732.058 783.598 842.951 
1013.43 1026.63 1029 1029.29 1029.33 
1029.34 1029.34 1029.35 1029.35 183.407 
829.373 311.938 1031.93 1079.84 840.841 
723.791 829.436 1029.34 1029.34 1029.34 
789.057 1029.36 541.694 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.3 1029.08 
1027.21 1016.93 861.426 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.24 
1028.66 1023.3 999.006 801.954 778.682 
728.827 690.604 697.946 714.916 731.83 
760.268 700.523 746.626 338.23 332.55 
818.539 823.247 806.588 563.66 520.661 
335.048 330.189 324.571 317.345 308.978 
299.025 287.097 273.036 257.043 239.41 
220.462 313.334 304.225 293.329 280.33 
781.894 327.664 802.995 412.123 177.655 
170.483 175.204 171.072 172.868 265.26 
248.419 230.061 691.777 759.01 706.147 
723.581 743.965 815.818 821.022 825.162 
828.02 811.743 828.897 826.766 796.39 
803.264 799.855 773.777 739.53 753.109 
1029.35 715.346 1029.34 1029.34 1029.34 
1029.38 825.38 685.561 228.039 358.279 
315.671 359.537 823.282 636.004 311.873 
223.755 250.535 387.743 413.422 1029.34 
1029.34 823.464 196.897 1029.34 1029.34 
518.624 490.114 568.53 430.273 825.747 
823.595 812.736 1029.34 1029.34 1029.34 
223.687 229.278 250.922 222.07 247.343 
247.469 242.016 694.869 269.196 287.321 
304.057 331.449 777.021 326.312 338.844 
349.388 354.013 378.828 562.747 804.365 
369.506 815.466 812.45 375.232 781.016 
776.41 608.032 372.804 396.47 621.93 
633.93 821.949 820.452 505.278 526.262 
452.821 472.509 1029.34 234.305 262.876 
796.212 825.254 350.091 820.254 818.969 
1029.34 1029.34 824.436 822.698 542.044 
1029.34 530.655 552.146 812.607 816.25 
824.613 822.194 803.278 820.1 817.918 
815.03 768.569 799.809 796.101 702.285 
734.11 759.015 382.083 405.768 747.703 
773.056 744.278 718.307 710.037 704.125 
753.616 747.56 696.382 696.623 741.211 
734.583 724.48 753.826 771.123 1029.34 
790.97 932.992 1020.49 1028.36 1029.18 
1029.33 1029.34 1029.34 1029.34 1029.35 
1029.35 239.361 258.932 1029.34 1029.34 
1029.34 188.991 1029.34 1029.34 1107.27 
1040.72 1029.34 724.113 734.645 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 519.298 540.176 1029.34 1029.34 
1029.34 780.373 1029.34 1029.34 629.741 
638.971 379.182 402.153 1029.35 1029.34 
254.12 271.941 1029.34 1029.34 259.856 
289.082 296.361 763.99 772.847 1029.34 
1029.34 787.029 786.752 1042.95 1070.46 
273.312 289.997 818.44 815.715 817.218 
377.131 398.703 399.574 806.612 803.213 
365.958 390.166 793.916 800.088 1030.36 
1033.71 825.695 823.392 823.687 583.976 
595.989 1029.34 1029.34 1029.34 817.308 
788.057 641.55 698.374 351.899 341.374 
539.937 366.636 322.364 809.242 634.899 
638.369 753.238 1029.34 287.912 312.554 
609.254 173.728 393.591 809.601 809.774 
741.354 374.471 553.947 352.679 332.833 
338.55 278.41 295.874 319.309 358.873 
344.347 583.311 583.694 602.532 362.237 
203.301 378.122 395.32 472.729 315.533 
298.192 255.86 772.893 792.348 792.521 
573.395 271.054 250.679 510.749 563.197 
449.208 405.202 1029.34 1029.34 1029.34 
329.546 799.741 821.95 763.306 763.972 
820.919 1029.35 338.901 758.464 821.633 
279.928 1029.35 726.434 711.576 751.233 
702.319 703.091 1029.34 430.318 475.801 
782.573 804.422 1002.62 1027.09 1028.89 
1029.29 1029.33 1029.34 1029.35 1029.35 
1029.34 1029.34 382.838 670.526 772.205 
1029.34 823.094 781.029 1029.56 755.274 
256.088 699.086 686.589 712.469 469.265 
445.135 493.851 784.923 780.513 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
1029.21 1028.57 1022.8 967.444 790.234 
547.85 1029.44 727.251 176.307 806.511 
345.997 364.554 323.663 307.038 1029.34 
369.735 386.577 492.961 767.86 819.288 
1029.35 1029.34 1029.34 1029.31 1028.97 
1027.68 719.487 1006.01 723.164 809.851 
785.172 1029.34 1029.92 386.176 590.41 
814.191 371.638 301.111 746.29 802.277 
632.499 655.669 1029.32 539.55 1029.63 
419.473 761.211 434.293 770.269 808.272 
431.198 450.961 813.064 416.838 1029.34 
315.76 365.448 1029.34 341.793 751.552 
745.02 403.497 398.2 420.333 424.186 
652.063 814.961 811.696 1029.34 805.412 
801.599 420.639 440.712 650.439 568.25 
357.964 383.026 642.448 788.488 298.742 
787.483 1029.34 817.525 364.145 818.703 
596.341 534.996 623.617 338.25 811.095 
600.787 614.514 611.425 623.014 817.615 
816.426 814.094 756.493 750.176 789.144 
734.52 1029.35 296.147 320.709 649.101 
816.487 813.343 788.756 786.06 379.553 
403.247 699.787 655.514 434.024 412.742 
433.508 996.956 706.974 740.633 733.711 
720.848 784.815 782.24 779.053 846.448 
878.142 713.758 707.767 1026.65 1028.78 
1029.3 1029.31 1029.34 1029.34 1029.34 
1029.35 307.91 324.577 1029.34 1029.34 
1132.24 795.297 1029.34 1029.34 1029.34 
1029.34 765.782 759.882 720.925 714.154 
1029.4 1029.48 535.501 818.355 815.468 
1029.34 463.951 657.277 659.801 438.343 
555.022 570.637 755.702 321.982 336.619 
1029.34 1029.34 333.125 359.402 638.102 
650.462 1029.34 783.676 781.17 1059.83 
1099.75 340.863 354.108 784.087 784.903 
773.615 782.041 1029.34 1029.34 734.923 
746.121 1029.35 1029.34 324.33 342.153 
350.777 427.656 447.578 802.011 796.976 
808.427 1032.7 1038.99 779.525 784.014 
701.661 700.813 767.985 778.856 441.183 
457.24 457.751 1029.34 1029.34 1029.34 
791.476 786.925 810.833 809.662 807.309 
636.83 621.555 784.539 485.457 1029.34 
1029.34 1029.34 773.15 579.808 437.232 
783.332 635.888 647.086 307.836 605.656 
774.695 769.231 1029.35 1029.34 790.946 
1029.36 1029.34 293.586 316.766 444.128 
333.958 390.038 372.647 1029.35 392.419 
376.551 1029.34 653.262 350.085 782.699 
415.101 390.878 326.637 621.862 779.056 
778.318 773.819 804.608 798.899 798.309 
448.14 460.531 367.75 595.775 764.584 
815.202 375.647 521.293 784.239 408.32 
453.792 436.261 431.496 1028.88 1029.2 
755.101 402.871 423.237 1029.34 436.123 
453.392 455.416 814.601 812.821 1029.35 
1030.23 708.828 425.094 396.755 554.516 
409.379 1029.33 1029.34 705.097 704.706 
429.457 1007.49 1024.07 640.905 1027.26 
739.55 744.402 746.476 727.925 764.487 
416.472 425.224 727.479 812.091 1027.1 
1027.63 1027.92 1029.24 1029.34 1029.34 
672.18 794.752 1029.34 702.709 487.38 
555.894 581.76 815.927 1029.34 1029.34 
783.483 620.627 601.628 638.725 658.76 
584.262 1029.34 506.918 811.647 712.795 
724.311 1029.34 1029.34 815.137 818.275 
818.678 815.743 816.009 1029.35 809.982 
631.885 1029.34 535.511 499.869 1029.34 
1029.35 1029.34 719.764 766.414 720.887 
1029.34 1029.34 1029.34 659.606 777.542 
379.998 1029.35 756.945 471.47 808.809 
606.37 428.885 637.794 668.211 739.289 
809.449 805.942 1029.34 1029.34 408.762 
1029.34 1029.33 785.323 1029.35 736.588 
752.379 797.542 804.064 822.17 701.833 
294.193 419.939 480.91 446.419 776.597 
475.312 513.419 488.25 376.322 369.168 
393.387 1029.34 713.742 685.944 671.222 
699.69 671.172 792.889 772.463 317.796 
994.282 1029.34 1029.34 1029.34 1029.34 
1029.29 476.148 1029.34 807.614 809.694 
806.297 1029.35 1029.35 1029.35 646.055 
655.771 653.385 662.558 773.852 773.681 
769.57 741.82 734.541 446.936 484.115 
455.419 1030.19 777.561 725.482 1029.11 
477.633 495.848 806.248 803.227 440.784 
461.835 661.981 666.172 460.542 731.148 
723.703 762.585 776.862 764.74 1029.27 
1029.28 815.385 491.985 783.916 798.432 
805.48 703.684 701.569 663.923 673.263 
1027.33 1027.64 746.905 739.777 1029.34 
1029.34 717.27 736.467 1029.34 1029.35 
773.888 1022.27 1023.4 1029.34 1029.34 
751.929 744.968 708.169 703.372 799.256 
1029.43 1029.38 1029.61 719.625 712.626 
468.049 486.757 1029.32 1029.32 315.509 
1029.34 1029.34 400.912 425.29 669.323 
675.292 789.256 784.292 1040.34 397.305 
408.737 784.847 782.476 774.168 790.203 
1029.34 1029.35 746.219 755.772 1029.34 
1029.35 781.839 778.816 363.458 386.824 
781.105 780.107 775.597 786.226 785.819 
422.668 444.973 796.226 791.654 705.247 
715.713 784.542 786.98 806.198 618.36 
630.207 456.309 475.937 1029.34 1062.38 
1060.38 918.982 361.272 504.255 750.172 
