
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000149337 0.000118253 0.000118253 0.000149337 0.000118252 
0.000118253 0.000149336 0.000118252 0.000118253 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118252 
0.000149336 0.000118252 0.000118252 0.000149336 0.000118252 
0.000118252 0.000149336 0.000118252 0.000118252 0.000149336 
0.000118252 0.000118252 0.000149336 0.000118252 0.000118253 
0.000149336 0.000118252 0.000118253 0.000149339 0.000118253 
0.000118274 0.000149394 0.000118273 0.00011921 0.000152691 
0.000119209 0.000115357 0.000146276 0.000115357 0.000117195 
0.000148439 0.000117195 0.00011847 0.0001499 0.00011847 
0.000119264 0.000150785 0.000119264 0.000119705 0.000151259 
0.000119705 0.000119911 0.000151467 0.000119911 0.000119968 
0.000151505 0.000119967 0.000119924 0.000151426 0.000119924 
0.000119805 0.000151257 0.000119804 0.000119626 0.000151015 
0.000119624 0.000119403 0.000150723 0.0001194 0.000119159 
0.000150412 0.000119156 0.00011892 0.000150115 0.000118917 
0.00011871 0.000149859 0.000118707 0.000118544 0.000149662 
0.00011854 0.000118424 0.000149523 0.000118421 0.000118347 
0.000149436 0.000118343 0.000118301 0.000149386 0.000118298 
0.000118277 0.00014936 0.000118274 0.000118266 0.000149348 
0.000118262 0.000118261 0.000149343 0.000118257 0.000118259 
0.000149341 0.000118255 0.000118258 0.000149341 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.00014934 0.000118254 
0.000118258 0.00014934 0.000118254 0.000118258 0.00014934 
0.000118254 0.000118258 0.00014934 0.000118254 0.000118258 
0.00014934 0.000118254 0.000118258 0.000149343 0.000118255 
0.000118279 0.000149397 0.000118276 0.000119215 0.000152695 
0.000119212 0.000115357 0.000146276 0.000115357 0.000117195 
0.000148439 0.000117195 0.00011847 0.0001499 0.00011847 
0.000119265 0.000150785 0.000119265 0.000119706 0.00015126 
0.000119706 0.000119913 0.000151468 0.000119912 0.000119971 
0.000151507 0.000119969 0.00011993 0.000151431 0.000119926 
0.000119814 0.000151264 0.000119808 0.000119637 0.000151024 
0.000119629 0.000119417 0.000150735 0.000119407 0.000119175 
0.000150425 0.000119164 0.000118938 0.00015013 0.000118926 
0.00011873 0.000149875 0.000118717 0.000118564 0.000149678 
0.000118551 0.000118445 0.00014954 0.000118431 0.000118368 
0.000149453 0.000118354 0.000118323 0.000149404 0.000118309 
0.000118299 0.000149378 0.000118285 0.000118287 0.000149366 
0.000118273 0.000118282 0.000149361 0.000118268 0.00011828 
0.000149359 0.000118266 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.000118279 0.000149358 0.000118265 
0.000118279 0.000149358 0.000118265 0.000118279 0.000149358 
0.000118265 0.000118279 0.000149358 0.000118265 0.000118279 
0.000149358 0.000118265 0.00011828 0.00014936 0.000118266 
0.0001183 0.000149415 0.000118286 0.000119237 0.000152713 
0.000119222 0.000115357 0.000146276 0.000115357 0.000117196 
0.00014844 0.000117195 0.000118471 0.0001499 0.00011847 
0.000119267 0.000150787 0.000119265 0.00011971 0.000151263 
0.000119707 0.000119922 0.000151476 0.000119916 0.000119987 
0.000151521 0.000119976 0.000119955 0.000151452 0.000119938 
0.000119849 0.000151294 0.000119825 0.000119683 0.000151064 
0.000119653 0.000119473 0.000150783 0.000119436 0.000119239 
0.00015048 0.000119198 0.000119009 0.00015019 0.000118964 
0.000118804 0.000149939 0.000118757 0.000118641 0.000149744 
0.000118592 0.000118523 0.000149607 0.000118474 0.000118447 
0.000149521 0.000118397 0.000118402 0.000149471 0.000118352 
0.000118378 0.000149446 0.000118328 0.000118367 0.000149434 
0.000118316 0.000118362 0.000149429 0.000118311 0.00011836 
0.000149427 0.000118309 0.000118359 0.000149426 0.000118309 
0.000118359 0.000149426 0.000118309 0.000118359 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118358 
0.000149426 0.000118308 0.000118358 0.000149426 0.000118308 
0.000118358 0.000149426 0.000118308 0.000118358 0.000149426 
0.000118308 0.000118358 0.000149426 0.000118308 0.000118359 
0.000149426 0.000118308 0.000118359 0.000149428 0.000118309 
0.00011838 0.000149483 0.00011833 0.000119318 0.000152783 
0.000119267 0.000115357 0.000146276 0.000115357 0.000117196 
0.00014844 0.000117196 0.000118473 0.000149903 0.000118471 
0.000119274 0.000150794 0.000119269 0.000119729 0.00015128 
0.000119716 0.000119959 0.000151508 0.000119933 0.00012005 
0.000151577 0.000120007 0.000120051 0.000151537 0.000119987 
0.000119981 0.000151412 0.000119896 0.00011985 0.000151212 
0.000119744 0.000119669 0.000150958 0.000119546 0.000119458 
0.000150676 0.000119323 0.000119243 0.000150399 0.0001191 
0.000119048 0.000150157 0.000118901 0.00011889 0.000149968 
0.000118741 0.000118776 0.000149834 0.000118625 0.000118701 
0.000149749 0.000118549 0.000118657 0.0001497 0.000118505 
0.000118633 0.000149675 0.000118481 0.000118622 0.000149663 
0.00011847 0.000118617 0.000149658 0.000118465 0.000118615 
0.000149656 0.000118463 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118614 0.000149655 0.000118462 
0.000118614 0.000149655 0.000118462 0.000118614 0.000149655 
0.000118462 0.000118614 0.000149655 0.000118462 0.000118614 
0.000149655 0.000118462 0.000118615 0.000149657 0.000118463 
0.000118635 0.000149713 0.000118483 0.000119577 0.000153021 
0.000119423 0.000115357 0.000146276 0.000115356 0.000117199 
0.000148443 0.000117197 0.000118486 0.000149914 0.000118477 
0.000119309 0.000150825 0.000119285 0.000119805 0.000151349 
0.000119753 0.0001201 0.000151638 0.000120006 0.00012028 
0.000151788 0.000120131 0.000120383 0.000151843 0.000120173 
0.000120414 0.000151813 0.000120148 0.00012037 0.000151697 
0.000120058 0.000120256 0.000151508 0.000119912 0.000120091 
0.000151271 0.000119728 0.000119903 0.000151023 0.00011953 
0.000119724 0.000150798 0.000119346 0.000119574 0.000150616 
0.000119195 0.000119463 0.000150487 0.000119084 0.00011939 
0.000150404 0.000119011 0.000119347 0.000150356 0.000118967 
0.000119324 0.000150331 0.000118944 0.000119312 0.00015032 
0.000118933 0.000119308 0.000150315 0.000118928 0.000119306 
0.000150313 0.000118926 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119305 0.000150312 0.000118925 
0.000119305 0.000150312 0.000118925 0.000119305 0.000150312 
0.000118925 0.000119305 0.000150312 0.000118925 0.000119305 
0.000150312 0.000118925 0.000119306 0.000150314 0.000118926 
0.000119327 0.00015037 0.000118947 0.00012028 0.000153705 
0.000119894 0.000115359 0.000146278 0.000115357 0.000117215 
0.000148458 0.000117203 0.000118538 0.000149964 0.000118501 
0.000119443 0.000150951 0.000119352 0.000120082 0.000151611 
0.000119899 0.000120585 0.000152096 0.000120275 0.000121012 
0.000152486 0.000120562 0.000121365 0.000152788 0.000120783 
0.000121612 0.000152977 0.000120929 0.000121727 0.000153028 
0.000120983 0.00012171 0.000152947 0.000120941 0.000121594 
0.000152771 0.000120822 0.000121424 0.000152551 0.000120662 
0.000121246 0.000152335 0.000120496 0.000121092 0.000152155 
0.000120352 0.000120977 0.000152025 0.000120244 0.000120901 
0.000151941 0.000120172 0.000120856 0.000151893 0.000120129 
0.000120832 0.000151868 0.000120106 0.000120821 0.000151856 
0.000120094 0.000120816 0.000151851 0.00012009 0.000120814 
0.000151849 0.000120088 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120813 0.000151848 0.000120087 
0.000120813 0.000151848 0.000120087 0.000120813 0.000151848 
0.000120087 0.000120813 0.000151848 0.000120087 0.000120813 
0.000151848 0.000120087 0.000120814 0.000151851 0.000120088 
0.000120837 0.000151909 0.00012011 0.00012182 0.000155313 
0.000121078 0.000115371 0.000146291 0.000115361 0.00011728 
0.000148521 0.000117234 0.000118743 0.00015016 0.000118604 
0.000119921 0.000151411 0.000119607 0.000120985 0.000152486 
0.000120416 0.000122014 0.0001535 0.000121156 0.000122975 
0.00015444 0.000121859 0.000123765 0.000155216 0.000122481 
0.000124295 0.000155734 0.000122949 0.000124532 0.000155957 
0.000123216 0.000124517 0.000155924 0.000123285 0.000124336 
0.00015572 0.000123202 0.000124081 0.000155442 0.000123037 
0.000123827 0.000155169 0.00012285 0.000123619 0.000154947 
0.000122685 0.00012347 0.00015479 0.000122561 0.000123375 
0.000154692 0.00012248 0.000123321 0.000154637 0.000122432 
0.000123294 0.000154609 0.000122407 0.000123281 0.000154596 
0.000122395 0.000123276 0.000154591 0.00012239 0.000123274 
0.000154589 0.000122388 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123273 0.000154588 0.000122387 
0.000123273 0.000154588 0.000122387 0.000123273 0.000154588 
0.000122387 0.000123273 0.000154588 0.000122387 0.000123273 
0.000154588 0.000122387 0.000123274 0.000154591 0.000122388 
0.0001233 0.000154656 0.000122413 0.00012435 0.000158217 
0.000123432 0.000115433 0.000146352 0.000115388 0.000117542 
0.000148777 0.000117362 0.000119465 0.000150867 0.00011899 
0.000121423 0.000152897 0.000120485 0.000123486 0.000155001 
0.000122021 0.000125498 0.000157076 0.00012361 0.000127184 
0.000158861 0.000125105 0.000128313 0.000160106 0.000126305 
0.000128807 0.000160707 0.000127069 0.000128751 0.000160727 
0.000127379 0.000128327 0.000160344 0.000127324 0.000127736 
0.000159769 0.000127045 0.000127144 0.000159176 0.000126684 
0.000126647 0.000158674 0.000126341 0.000126283 0.000158306 
0.000126069 0.000126046 0.000158066 0.000125881 0.000125905 
0.000157925 0.000125766 0.00012583 0.000157851 0.000125702 
0.000125794 0.000157815 0.00012567 0.000125778 0.0001578 
0.000125655 0.000125771 0.000157793 0.000125649 0.000125769 
0.000157791 0.000125647 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.000125768 0.00015779 0.000125646 
0.000125768 0.00015779 0.000125646 0.000125768 0.00015779 
0.000125646 0.000125768 0.00015779 0.000125646 0.000125768 
0.00015779 0.000125646 0.00012577 0.000157794 0.000125647 
0.000125804 0.000157873 0.000125678 0.000126969 0.000161721 
0.000126799 0.000115694 0.000146615 0.000115511 0.000118477 
0.000149709 0.000117857 0.000121699 0.00015311 0.000120306 
0.00012538 0.000156951 0.00012311 0.000129058 0.000160863 
0.000126187 0.000132056 0.00016418 0.000129121 0.000133877 
0.000166338 0.000131415 0.000134399 0.000167137 0.000132756 
0.00013384 0.000166747 0.000133126 0.000132594 0.000165566 
0.000132736 0.000131074 0.000164038 0.000131905 0.000129603 
0.000162526 0.000130931 0.000128377 0.000161253 0.000130033 
0.000127468 0.000160307 0.00012932 0.000126859 0.000159675 
0.00012882 0.000126489 0.000159294 0.000128504 0.000126283 
0.000159084 0.000128323 0.000126179 0.000158979 0.000128229 
0.00012613 0.000158931 0.000128185 0.00012611 0.000158911 
0.000128166 0.000126102 0.000158903 0.000128158 0.000126099 
0.000158901 0.000128155 0.000126098 0.0001589 0.000128154 
0.000126098 0.0001589 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.000158899 0.000128154 0.000126098 0.000158899 0.000128154 
0.000126098 0.000158899 0.000128154 0.000126098 0.000158899 
0.000128154 0.000126098 0.000158899 0.000128154 0.000126098 
0.0001589 0.000128154 0.000126102 0.000158907 0.000128157 
0.00012615 0.000159012 0.000128199 0.000127478 0.000163262 
0.000129479 0.000116665 0.000147609 0.000116012 0.000121407 
0.000152687 0.000119566 0.000127431 0.000159047 0.000124174 
0.000133599 0.000165722 0.000129545 0.000138399 0.000171172 
0.000134636 0.000140882 0.000174265 0.000138344 0.000140952 
0.000174734 0.000140096 0.000139141 0.000173049 0.000139969 
0.000136235 0.000170033 0.000138474 0.000132974 0.000166525 
0.000136258 0.000129909 0.000163173 0.000133893 0.00012736 
0.000160366 0.000131772 0.000125442 0.000158254 0.000130092 
0.000124126 0.000156809 0.000128894 0.000123296 0.000155907 
0.000128118 0.000122817 0.00015539 0.000127659 0.000122562 
0.00015512 0.00012741 0.000122438 0.00015499 0.000127287 
0.000122383 0.000154933 0.000127231 0.00012236 0.000154909 
0.000127207 0.000122351 0.000154901 0.000127198 0.000122348 
0.000154898 0.000127195 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122347 
0.000154897 0.000127194 0.000122347 0.000154897 0.000127194 
0.000122347 0.000154897 0.000127194 0.000122347 0.000154897 
0.000127194 0.000122347 0.000154897 0.000127194 0.000122348 
0.000154898 0.000127194 0.000122354 0.000154909 0.0001272 
0.000122421 0.00015505 0.000127261 0.000123918 0.000159703 
0.000128737 0.000119833 0.000150905 0.000117802 0.000129042 
0.000160618 0.000124646 0.00013895 0.000171339 0.000133365 
0.000146295 0.000179704 0.000141578 0.000149388 0.000183626 
0.000146992 0.000148369 0.000182954 0.000148726 0.000144438 
0.00017884 0.000147223 0.000139025 0.00017285 0.000143594 
0.000133318 0.00016637 0.000139019 0.000128106 0.00016037 
0.000134429 0.000123807 0.000155389 0.000130409 0.000120551 
0.000151612 0.000127233 0.000118272 0.000148977 0.000124939 
0.000116796 0.000147282 0.000123415 0.000115912 0.000146276 
0.000122483 0.000115422 0.000145726 0.000121957 0.000115171 
0.000145448 0.000121685 0.000115053 0.00014532 0.000121555 
0.000115002 0.000145265 0.000121498 0.000114981 0.000145243 
0.000121474 0.000114974 0.000145236 0.000121466 0.000114971 
0.000145233 0.000121463 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.00011497 
0.000145232 0.000121462 0.00011497 0.000145232 0.000121462 
0.00011497 0.000145232 0.000121462 0.00011497 0.000145232 
0.000121462 0.00011497 0.000145232 0.000121462 0.000114972 
0.000145235 0.000121463 0.000114982 0.000145253 0.000121472 
0.000115069 0.000145432 0.000121553 0.000116715 0.000150388 
0.000123193 0.000128702 0.000160211 0.000123368 0.000144876 
0.000177219 0.000136947 0.000156407 0.000190027 0.000149906 
0.000160356 0.000194833 0.000157514 0.000157614 0.000192098 
0.000158654 0.000150672 0.000184372 0.000154716 0.000142001 
0.000174419 0.000147912 0.000133373 0.000164327 0.00014019 
0.000125797 0.000155348 0.000132865 0.000119695 0.000148054 
0.000126646 0.000115119 0.000142563 0.000121795 0.000111909 
0.000138711 0.000118284 0.000109802 0.000136192 0.000115921 
0.000108512 0.000134661 0.000114442 0.000107775 0.000133795 
0.000113583 0.000107384 0.000133342 0.00011312 0.000107192 
0.000133123 0.00011289 0.000107105 0.000133025 0.000112784 
0.000107068 0.000132984 0.000112739 0.000107053 0.000132969 
0.000112721 0.000107048 0.000132964 0.000112715 0.000107047 
0.000132962 0.000112712 0.000107046 0.000132961 0.000112712 
0.000107046 0.000132961 0.000112712 0.000107046 0.000132961 
0.000112712 0.000107046 0.000132961 0.000112712 0.000107046 
0.000132961 0.000112712 0.000107046 0.000132961 0.000112712 
0.000107046 0.000132961 0.000112712 0.000107046 0.000132961 
0.000112712 0.000107046 0.000132961 0.000112712 0.000107046 
0.000132961 0.000112712 0.000107046 0.000132961 0.000112712 
0.000107046 0.000132961 0.000112712 0.000107046 0.000132961 
0.000112712 0.000107046 0.000132961 0.000112712 0.000107046 
0.000132961 0.000112712 0.000107046 0.000132961 0.000112712 
0.000107046 0.000132961 0.000112712 0.000107046 0.000132961 
