
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000282039 0.000514364 0.000716934 0.000861198 0.000914595 
0.000865551 0.000732848 0.000556798 0.000380669 0.000234829 
0.000131079 6.64111e-05 3.06656e-05 1.29968e-05 5.13864e-06 
1.97885e-06 8.25512e-07 4.42087e-07 3.25642e-07 2.9325e-07 
2.84976e-07 2.83031e-07 2.82609e-07 2.82523e-07 2.82507e-07 
2.82504e-07 2.82503e-07 2.82503e-07 2.82503e-07 2.82503e-07 
2.82502e-07 2.82502e-07 2.82502e-07 2.82502e-07 2.82502e-07 
2.82503e-07 2.82503e-07 2.82503e-07 2.82502e-07 2.82502e-07 
2.82502e-07 2.82502e-07 2.82502e-07 2.82502e-07 2.82503e-07 
2.82505e-07 2.82508e-07 2.82526e-07 2.82689e-07 2.83855e-07 
2.89875e-07 -0.00968451 -0.00859967 -0.00682361 -0.00485931 
-0.00311231 -0.00178702 -0.000897202 -0.000341068 1.58418e-05 
0.000282302 0.000514779 0.00071754 0.000862016 0.000915629 
0.000866786 0.000734253 0.000558333 0.000382295 0.000236514 
0.000132799 6.81506e-05 3.24146e-05 1.47502e-05 6.89398e-06 
3.73493e-06 2.58187e-06 2.19854e-06 2.08213e-06 2.04975e-06 
2.04147e-06 2.03953e-06 2.03911e-06 2.03902e-06 2.03901e-06 
2.039e-06 2.039e-06 2.039e-06 2.039e-06 2.039e-06 
2.039e-06 2.039e-06 2.039e-06 2.039e-06 2.039e-06 
2.039e-06 2.039e-06 2.039e-06 2.039e-06 2.039e-06 
2.039e-06 2.039e-06 2.039e-06 2.039e-06 2.039e-06 
2.039e-06 2.03901e-06 2.03903e-06 2.0392e-06 2.04054e-06 
2.04985e-06 -0.00968452 -0.00859968 -0.00682361 -0.0048593 
-0.00311227 -0.0017869 -0.000896929 -0.000340492 1.69285e-05 
0.000284159 0.00051768 0.000721714 0.000867599 0.000922623 
0.000875066 0.0007436 0.00056849 0.000393013 0.000247589 
0.000144082 7.95446e-05 4.38638e-05 2.62246e-05 1.83791e-05 
1.52242e-05 1.40727e-05 1.36899e-05 1.35736e-05 1.35413e-05 
1.3533e-05 1.35311e-05 1.35307e-05 1.35306e-05 1.35306e-05 
1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 
1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 
1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 
1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 1.35306e-05 
1.35306e-05 1.35306e-05 1.35306e-05 1.35309e-05 1.35332e-05 
1.35627e-05 -0.00968456 -0.00859972 -0.00682363 -0.00485925 
-0.003112 -0.00178613 -0.000895087 -0.00033666 2.40643e-05 
0.000296196 0.00053624 0.000748103 0.000902486 0.000965878 
0.000925816 0.00080047 0.000629921 0.000457556 0.000314078 
0.000211689 0.000147744 0.000112352 9.48434e-05 8.70524e-05 
8.39187e-05 8.27748e-05 8.23946e-05 8.22791e-05 8.2247e-05 
8.22388e-05 8.22369e-05 8.22365e-05 8.22364e-05 8.22364e-05 
8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 
8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 
8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 
8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 8.22364e-05 
8.22364e-05 8.22364e-05 8.22364e-05 8.22371e-05 8.22454e-05 
8.23875e-05 -0.0096848 -0.00859993 -0.0068237 -0.00485882 
-0.00311024 -0.00178121 -0.000883619 -0.000313167 6.71612e-05 
0.000367826 0.000645122 0.000900805 0.00110181 0.00121023 
0.00120972 0.00111607 0.000968735 0.000811937 0.000678039 
0.000581071 0.000519954 0.000485924 0.000469022 0.000461482 
0.000458444 0.000457334 0.000456965 0.000456854 0.000456822 
0.000456815 0.000456813 0.000456812 0.000456812 0.000456812 
0.000456812 0.000456812 0.000456812 0.000456812 0.000456812 
0.000456812 0.000456812 0.000456812 0.000456812 0.000456812 
0.000456812 0.000456812 0.000456812 0.000456812 0.000456812 
0.000456812 0.000456812 0.000456812 0.000456812 0.000456812 
0.000456812 0.000456812 0.000456812 0.000456815 0.000456854 
0.000457568 -0.00968596 -0.00860093 -0.0068238 -0.00485601 
-0.00309962 -0.0017524 -0.000817719 -0.000180524 0.000306346 
0.000758704 0.00122964 0.001708 0.00214066 0.00246786 
0.00265552 0.00270958 0.00266832 0.00258136 0.00248971 
0.00241627 0.00236724 0.00233895 0.00232457 0.00231806 
0.00231541 0.00231444 0.00231412 0.00231402 0.00231399 
0.00231399 0.00231398 0.00231398 0.00231398 0.00231398 
0.00231398 0.00231398 0.00231398 0.00231398 0.00231398 
0.00231398 0.00231398 0.00231398 0.00231398 0.00231398 
0.00231398 0.00231398 0.00231398 0.00231398 0.00231398 
0.00231398 0.00231398 0.00231398 0.00231398 0.00231398 
0.00231398 0.00231398 0.00231399 0.002314 0.00231418 
0.00231752 -0.0096911 -0.00860507 -0.00682289 -0.00483903 
-0.0030402 -0.00159611 -0.000468074 0.00050897 0.001525 
0.00271164 0.00409571 0.00559704 0.0070668 0.00834923 
0.00933877 0.010008 0.0103992 0.0105912 0.0106652 
0.0106825 0.0106793 0.0106725 0.0106674 0.0106647 
0.0106634 0.010663 0.0106628 0.0106628 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106627 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106627 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106627 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106627 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106627 0.0106627 
0.0106627 0.0106627 0.0106627 0.0106628 0.0106636 
0.0106779 -0.00971177 -0.00861987 -0.00681104 -0.0047444 
-0.00273163 -0.000810521 0.00124508 0.00380702 0.00721873 
0.0116299 0.0169027 0.0226294 0.0282567 0.033259 
0.0372863 0.0402262 0.042175 0.0433499 0.0439957 
0.0443202 0.0444698 0.0445335 0.0445587 0.044568 
0.0445712 0.0445723 0.0445726 0.0445727 0.0445728 
0.0445728 0.0445728 0.0445728 0.0445728 0.0445728 
0.0445728 0.0445728 0.0445728 0.0445728 0.0445728 
0.0445728 0.0445728 0.0445728 0.0445728 0.0445728 
0.0445728 0.0445728 0.0445728 0.0445728 0.0445728 
0.0445728 0.0445728 0.0445728 0.0445728 0.0445728 
0.0445728 0.0445728 0.0445728 0.044573 0.0445763 
0.0446316 -0.00978615 -0.00866252 -0.00672164 -0.00425679 
-0.00124114 0.00285211 0.00899822 0.0183139 0.0315759 
0.0487703 0.068905 0.090206 0.110625 0.128421 
0.142563 0.152839 0.159681 0.163866 0.166223 
0.167449 0.168039 0.168303 0.168412 0.168455 
0.16847 0.168476 0.168477 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168478 0.168478 
0.168478 0.168478 0.168478 0.168479 0.168491 
0.168685 -0.0100223 -0.00873896 -0.00618304 -0.00192344 
0.00546891 0.0187057 0.0414017 0.076915 0.126753 
0.18935 0.259973 0.331912 0.398413 0.454461 
0.497694 0.528314 0.548279 0.560295 0.566985 
0.570439 0.572096 0.572836 0.573144 0.573265 
0.573309 0.573324 0.573328 0.57333 0.57333 
0.57333 0.57333 0.57333 0.57333 0.57333 
0.57333 0.57333 0.57333 0.57333 0.57333 
0.57333 0.57333 0.57333 0.57333 0.57333 
0.57333 0.57333 0.57333 0.57333 0.57333 
0.57333 0.57333 0.57333 0.57333 0.57333 
0.57333 0.57333 0.573331 0.573334 0.573375 
0.573988 -0.0106632 -0.00862905 -0.00336875 0.00848677 
0.0336709 0.082427 0.166298 0.29368 0.464967 
0.670174 0.890789 1.10509 1.29436 1.44715 
1.5604 1.63775 1.68658 1.71515 1.73069 
1.73855 1.74227 1.74391 1.74459 1.74485 
1.74495 1.74498 1.74499 1.745 1.745 
1.745 1.745 1.745 1.745 1.745 
1.745 1.745 1.745 1.745 1.745 
1.745 1.745 1.745 1.745 1.745 
1.745 1.745 1.745 1.745 1.745 
1.745 1.745 1.745 1.745 1.745 
1.745 1.745 1.745 1.74501 1.74514 
1.74689 -0.0120326 -0.00667683 0.0098469 0.0519273 
0.144368 0.319807 0.60839 1.02302 1.54809 
2.13961 2.73774 3.28499 3.74123 4.08986 
4.33522 4.4949 4.59134 4.64555 4.674 
4.68799 4.69445 4.69725 4.6984 4.69884 
4.69901 4.69906 4.69908 4.69908 4.69909 
4.69909 4.69909 4.69909 4.69909 4.69909 
4.69909 4.69909 4.69909 4.69909 4.69909 
4.69909 4.69909 4.69909 4.69909 4.69909 
4.69909 4.69909 4.69909 4.69909 4.69909 
4.69909 4.69909 4.69909 4.69909 4.69909 
4.69909 4.69909 4.69909 4.69913 4.69951 
4.70396 -0.0135849 0.00568254 0.0667238 0.221656 
0.54892 1.13384 2.02991 3.22174 4.61482 
6.0623 7.41337 8.55663 9.44006 10.067 
10.4776 10.7265 10.8669 10.9407 10.9772 
10.9941 11.0016 11.0048 11.0061 11.0066 
11.0067 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0068 11.0068 11.0068 
11.0068 11.0068 11.0069 11.007 11.008 
11.0179 -0.00892393 0.0657783 0.293424 0.840023 
1.91037 3.65735 6.07717 8.96991 12.0018 
14.8276 17.1971 18.9996 20.2497 21.0417 
21.4996 21.7406 21.8556 21.9052 21.9245 
21.9314 21.9336 21.9344 21.9346 21.9348 
21.9348 21.9348 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9349 21.9349 
21.9349 21.9349 21.9349 21.9352 21.9377 
21.9559 0.0343976 0.319215 1.13016 2.90685 
6.00765 10.4373 15.7483 21.2208 26.1671 
30.1469 33.0175 34.8684 35.9175 36.4175 
36.5927 36.608 36.5656 36.5168 36.4803 
36.4583 36.4469 36.4417 36.4396 36.4388 
36.4386 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4385 36.4385 36.4385 
36.4385 36.4385 36.4386 36.4394 36.444 
36.4688 0.246987 1.28049 3.93444 8.96738 
16.3237 24.9607 33.4303 40.5816 45.8641 
49.261 51.0816 51.7676 51.7571 51.4083 
50.9684 50.576 50.2848 50.0959 49.9865 
49.9293 49.9022 49.8905 49.8859 49.8842 
49.8837 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8835 49.8835 49.8835 
49.8835 49.8835 49.8838 49.8851 49.891 
49.9062 1.08552 4.52205 11.9428 23.063 
35.5223 46.7027 55.0925 60.3707 62.9477 
63.5298 62.8512 61.5403 60.0654 58.7246 
57.6633 56.9114 56.4287 56.1461 55.9947 
55.9203 55.8867 55.8728 55.8675 55.8657 
55.8651 55.8649 55.8649 55.8649 55.8649 
55.8649 55.8649 55.8649 55.8649 55.8649 
55.8649 55.8649 55.8649 55.8649 55.8649 
55.8649 55.8649 55.8649 55.8649 55.8649 
55.8649 55.8649 55.8649 55.8649 55.8649 
55.8649 55.8649 55.8649 55.8649 55.8649 
55.8649 55.865 55.8654 55.8664 55.8664 
55.8241 3.88145 13.4751 28.746 44.6998 
57.1478 64.7661 68.048 68.1399 66.2304 
63.3138 60.1302 57.172 54.714 52.8539 
51.5628 50.7383 50.2532 49.9904 49.8593 
49.7992 49.7739 49.7641 49.7607 49.7597 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7593 49.7593 49.7593 49.7593 
49.7593 49.7594 49.7596 49.7574 49.7323 
49.5356 11.0535 29.7127 47.7838 58.9681 
63.2903 62.7162 59.221 54.3286 49.103 
44.231 40.1022 36.8754 34.539 32.9714 
31.9987 31.4421 31.1496 31.0094 30.9486 
30.9252 30.9175 30.9154 30.9151 30.9152 
30.9153 30.9153 30.9153 30.9154 30.9154 
30.9154 30.9154 30.9154 30.9154 30.9154 
30.9154 30.9154 30.9154 30.9154 30.9154 
30.9154 30.9154 30.9154 30.9154 30.9154 
30.9154 30.9154 30.9154 30.9154 30.9154 
30.9154 30.9154 30.9154 30.9154 30.9154 
30.9154 30.9154 30.9145 30.9037 30.8199 
30.2997 20.6007 38.1302 44.4294 43.2493 
38.3209 31.9247 25.3467 19.3047 14.1891 
10.1677 7.23606 5.26363 4.04907 3.37401 
3.04384 2.90952 2.87164 2.87257 2.88391 
2.89444 2.9014 2.90524 2.90709 2.90789 
2.9082 2.90832 2.90835 2.90837 2.90837 
2.90837 2.90837 2.90837 2.90837 2.90837 
2.90837 2.90837 2.90837 2.90837 2.90837 
2.90837 2.90837 2.90837 2.90837 2.90837 
2.90837 2.90837 2.90837 2.90837 2.90837 
2.90837 2.90837 2.90837 2.90837 2.90837 
2.90834 2.90802 2.90517 2.8824 2.72025 
1.69259 9.2914 4.99698 -0.885756 -6.5947 
-11.462 -15.4003 -18.5071 -20.8779 -22.5766 
-23.6713 -24.2641 -24.4879 -24.4819 -24.3645 
-24.2181 -24.0882 -23.992 -23.9293 -23.8925 
-23.8728 -23.8632 -23.8589 -23.8571 -23.8564 
-23.8562 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8561 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8561 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8561 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8561 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8561 -23.8561 -23.8561 -23.8561 -23.8561 
-23.8562 -23.8569 -23.8613 -23.8886 -24.0684 
-25.3036 -2.79073 0.503791 3.78304 -2.50352 
0.742421 3.98709 -2.34656 0.867737 4.08767 
-2.25302 0.940258 4.14295 -2.1934 0.985853 
4.17679 -2.15412 1.01645 4.20023 -2.12873 
1.03781 4.21878 -2.11455 1.05256 4.23542 
-2.11029 1.06134 4.2505 -2.11638 1.06367 
4.26365 -2.13163 1.05869 4.27184 -2.15483 
1.04629 4.27306 -2.18335 1.02782 4.26658 
-2.21828 1.00746 4.25977 -2.96603 0.0674639 
3.09017 -2.88994 0.18673 3.25398 -2.79616 
0.296032 3.38182 -2.71242 0.383925 3.47679 
-2.64411 0.452077 3.54725 -2.59077 0.504515 
3.60085 -2.5509 0.544726 3.64324 -2.52359 
0.575017 3.67839 -2.50794 0.596505 3.7079 
-2.50418 0.609444 3.73264 -2.51065 0.613865 
3.75085 -2.52564 0.610352 3.76156 -2.54626 
0.600564 3.76457 -2.57404 0.587237 3.76645 
-2.98946 0.0103686 3.00747 -2.97259 0.0402752 
3.0488 -2.94118 0.0855652 3.10741 -2.90081 
0.136231 3.16862 -2.85824 0.185709 3.22572 
-2.81829 0.230738 3.2768 -2.78397 0.269925 
3.32205 -2.7575 0.302617 3.36247 -2.73994 
0.328267 3.39815 -2.73264 0.346296 3.4293 
-2.73453 0.356367 3.45401 -2.74426 0.35888 
3.47132 -2.75924 0.355268 3.48098 -2.78143 
0.34775 3.48914 -2.99303 0.00177209 2.99597 
-2.98942 0.00853248 3.00513 -2.98063 0.0225905 
3.02371 -2.96599 0.0434626 3.05029 -2.9467 
0.0689195 3.08168 -2.92529 0.0964752 3.11547 
-2.9045 0.123963 3.15008 -2.88711 0.149553 
3.18473 -2.87498 0.171628 3.2181 -2.87015 
0.188787 3.24944 -2.87213 0.200093 3.27618 
-2.88005 0.205437 3.29689 -2.89187 0.205721 
3.31088 -2.91014 0.20257 3.32377 -2.99364 
0.000330069 2.99417 -2.99288 0.00183368 2.99617 
-2.99064 0.00571816 3.00136 -2.98617 0.0128794 
3.01083 -2.9792 0.0234651 3.02471 -2.97049 
0.0369209 3.04274 -2.96145 0.052223 3.06436 
-2.95408 0.0680583 3.08907 -2.9498 0.0829567 
3.11544 -2.95052 0.0954878 3.14248 -2.95571 
0.10457 3.16738 -2.96469 0.109812 3.18834 
-2.97574 0.111654 3.20422 -2.992 0.111126 
3.22005 -2.99375 6.60889e-05 2.99385 -2.99361 
0.000404221 2.99432 -2.9931 0.00142257 2.99573 
-2.992 0.00363298 2.99888 -2.9901 0.00744884 
3.00443 -2.9878 0.013009 3.01312 -2.98588 
0.0200923 3.02536 -2.98567 0.0281125 3.04142 
-2.98799 0.0361952 3.06044 -2.9942 0.0433661 
3.08182 -3.00341 0.0488349 3.10296 -3.01475 
0.0522793 3.12212 -3.02658 0.0539445 3.13793 
-3.04234 0.0544472 3.15499 -2.99377 1.40337e-05 
2.99379 -2.99376 9.14705e-05 2.99392 -2.99371 
0.000351241 2.99435 -2.99362 0.000986832 2.99547 
-2.99353 0.00222009 2.99778 -2.99392 0.00421215 
3.00211 -2.99546 0.00696583 3.0092 -2.99925 
0.0102612 3.01976 -3.00572 0.0136685 3.03342 
-3.01583 0.0166739 3.05009 -3.02828 0.0188864 
3.06757 -3.0419 0.0202278 3.08436 -3.05496 
0.0209624 3.09914 -3.07101 0.0215135 3.11628 
-2.99378 3.09118e-06 2.99378 -2.9938 2.09312e-05 
2.99384 -2.99385 8.50323e-05 2.99401 -2.99405 
0.000254225 2.99453 -2.99456 0.000605679 2.99572 
-2.99594 0.00120026 2.99831 -2.99894 0.00202897 
3.00304 -3.0046 0.00296914 3.01076 -3.01323 
0.00379376 3.02134 -3.02555 0.00426732 3.03499 
-3.04001 0.00429398 3.04987 -3.05521 0.00402669 
3.06474 -3.0693 0.00382739 3.0784 -3.0858 
0.00406852 3.09515 -2.99378 6.66331e-07 2.99378 
-2.99381 4.53928e-06 2.99382 -2.99389 1.86106e-05 
2.99392 -2.99417 5.54713e-05 2.99428 -2.99485 
0.000127467 2.99512 -2.99658 0.000227928 2.99708 
-3.00012 0.000302111 3.00086 -3.00655 0.000228197 
3.00732 -3.01613 -0.000157148 3.0164 -3.02951 
-0.000964696 3.02847 -3.04501 -0.00213083 3.04186 
-3.06109 -0.00335547 3.05554 -3.0758 -0.00419026 
3.06838 -3.09266 -0.00425654 3.08474 -2.99378 
1.07397e-07 2.99378 -2.99381 6.38445e-07 2.99381 
-2.9939 1.96558e-06 2.9939 -2.9942 2.38654e-06 
2.99421 -2.99494 -9.39633e-06 2.99494 -2.99677 
-7.0335e-05 2.9967 -3.0005 -0.000263699 3.00014 
-3.0072 -0.000725473 3.0061 -3.01716 -0.00160642 
3.01455 -3.03098 -0.00297252 3.0259 -3.04694 
-0.00469067 3.03858 -3.06343 -0.00638773 3.05164 
-3.07846 -0.00756402 3.06403 -3.09552 -0.00782504 
3.08013 -2.99378 -2.45183e-08 2.99378 -2.99381 
-3.02001e-07 2.99381 -2.9939 -2.19883e-06 2.9939 
-2.99421 -1.15424e-05 2.9942 -2.99496 -4.72657e-05 
2.99489 -2.99682 -0.000157473 2.99658 -3.00061 
-0.000437913 2.99991 -3.00741 -0.00103371 3.0057 
-3.0175 -0.00209554 3.01391 -3.03149 -0.00367601 
3.02498 -3.04762 -0.00561636 3.03736 -3.06428 
-0.00751322 3.05015 -3.07944 -0.00884297 3.06233 
-3.09659 -0.00920039 3.07829 -2.99378 -5.58504e-08 
2.99378 -2.99381 -5.2853e-07 2.99381 -2.9939 
-3.22851e-06 2.9939 -2.99421 -1.51088e-05 2.99419 
-2.99497 -5.73562e-05 2.99488 -2.99684 -0.000181678 
2.99655 -3.00064 -0.000488321 2.99985 -3.00747 
-0.00112637 3.00558 -3.01761 -0.00224775 3.01371 
-3.03164 -0.00390167 3.02467 -3.04784 -0.0059211 
3.03695 -3.06455 -0.00789189 3.04963 -3.07976 
-0.00928108 3.06173 -3.09695 -0.00967832 3.07763 
-2.99378 -6.3212e-08 2.99378 -2.99381 -5.8224e-07 
2.99381 -2.9939 -3.47712e-06 2.9939 -2.99421 
-1.59917e-05 2.99419 -2.99497 -5.99291e-05 2.99488 
-2.99684 -0.000188046 2.99654 -3.00065 -0.000502002 
2.99983 -3.00749 -0.00115228 3.00554 -3.01763 
-0.00229148 3.01365 -3.03169 -0.00396807 3.02458 
-3.0479 -0.00601266 3.03682 -3.06463 -0.00800772 
3.04947 -3.07986 -0.0094171 3.06154 -3.09706 
-0.00982852 3.07741 -2.99378 -6.48974e-08 2.99378 
-2.99381 -5.94605e-07 2.99381 -2.9939 -3.53507e-06 
2.9939 -2.99421 -1.62012e-05 2.99419 -2.99497 
-6.05527e-05 2.99487 -2.99684 -0.000189625 2.99654 
-3.00065 -0.000505477 2.99982 -3.00749 -0.00115901 
3.00553 -3.01764 -0.00230307 3.01363 -3.0317 
-0.00398601 3.02456 -3.04792 -0.00603783 3.03679 
-3.06466 -0.00804001 3.04942 -3.07989 -0.00945548 
3.06148 -3.09709 -0.00987134 3.07735 -2.99378 
-6.52681e-08 2.99378 -2.99381 -5.97336e-07 2.99381 
-2.9939 -3.54797e-06 2.9939 -2.99421 -1.62485e-05 
2.99419 -2.99497 -6.06955e-05 2.99487 -2.99684 
-0.000189993 2.99654 -3.00066 -0.0005063 2.99982 
-3.00749 -0.00116063 3.00553 -3.01764 -0.00230592 
3.01363 -3.0317 -0.00399048 3.02455 -3.04792 
-0.00604416 3.03678 -3.06466 -0.00804824 3.04941 
-3.0799 -0.00946536 3.06146 -3.0971 -0.00988245 
3.07733 -2.99378 -6.53462e-08 2.99378 -2.99381 
-5.97909e-07 2.99381 -2.9939 -3.55069e-06 2.9939 
-2.99421 -1.62585e-05 2.99419 -2.99497 -6.07262e-05 
2.99487 -2.99684 -0.000190073 2.99654 -3.00066 
-0.000506482 2.99982 -3.00749 -0.00116099 3.00553 
-3.01764 -0.00230656 3.01362 -3.0317 -0.0039915 
3.02455 -3.04792 -0.00604563 3.03677 -3.06466 
-0.00805016 3.0494 -3.0799 -0.00946768 3.06146 
-3.0971 -0.00988507 3.07733 -2.99378 -6.53616e-08 
2.99378 -2.99381 -5.98023e-07 2.99381 -2.9939 
-3.55123e-06 2.9939 -2.99421 -1.62605e-05 2.99419 
-2.99497 -6.07324e-05 2.99487 -2.99684 -0.00019009 
2.99654 -3.00066 -0.000506519 2.99982 -3.00749 
-0.00116107 3.00553 -3.01764 -0.00230669 3.01362 
-3.0317 -0.00399171 3.02455 -3.04792 -0.00604594 
3.03677 -3.06466 -0.00805057 3.0494 -3.0799 
-0.00946818 3.06146 -3.0971 -0.00988564 3.07733 
-2.99378 -6.53643e-08 2.99378 -2.99381 -5.98043e-07 
2.99381 -2.9939 -3.55133e-06 2.9939 -2.99421 
-1.62609e-05 2.99419 -2.99497 -6.07336e-05 2.99487 
-2.99684 -0.000190093 2.99654 -3.00066 -0.000506526 
2.99982 -3.00749 -0.00116108 3.00553 -3.01764 
-0.00230672 3.01362 -3.0317 -0.00399176 3.02455 
-3.04792 -0.006046 3.03677 -3.06466 -0.00805065 
3.0494 -3.0799 -0.00946828 3.06146 -3.0971 
-0.00988576 3.07733 -2.99378 -6.53647e-08 2.99378 
-2.99381 -5.98047e-07 2.99381 -2.9939 -3.55135e-06 
2.9939 -2.99421 -1.6261e-05 2.99419 -2.99497 
-6.07338e-05 2.99487 -2.99684 -0.000190093 2.99654 
-3.00066 -0.000506527 2.99982 -3.00749 -0.00116108 
3.00553 -3.01764 -0.00230672 3.01362 -3.0317 
-0.00399176 3.02455 -3.04792 -0.00604601 3.03677 
-3.06466 -0.00805066 3.0494 -3.0799 -0.0094683 
3.06146 -3.0971 -0.00988578 3.07733 -2.99378 
-6.53649e-08 2.99378 -2.99381 -5.98048e-07 2.99381 
-2.9939 -3.55135e-06 2.9939 -2.99421 -1.6261e-05 
2.99419 -2.99497 -6.07338e-05 2.99487 -2.99684 
-0.000190093 2.99654 -3.00066 -0.000506528 2.99982 
-3.00749 -0.00116108 3.00553 -3.01764 -0.00230672 
3.01362 -3.0317 -0.00399176 3.02455 -3.04792 
-0.00604602 3.03677 -3.06466 -0.00805067 3.0494 
-3.0799 -0.0094683 3.06146 -3.0971 -0.00988578 
3.07733 -2.99378 -6.5365e-08 2.99378 -2.99381 
-5.98048e-07 2.99381 -2.9939 -3.55135e-06 2.9939 
-2.99421 -1.6261e-05 2.99419 -2.99497 -6.07338e-05 
2.99487 -2.99684 -0.000190093 2.99654 -3.00066 
-0.000506528 2.99982 -3.00749 -0.00116109 3.00553 
-3.01764 -0.00230673 3.01362 -3.0317 -0.00399177 
3.02455 -3.04792 -0.00604602 3.03677 -3.06466 
-0.00805067 3.0494 -3.0799 -0.00946831 3.06146 
-3.0971 -0.00988578 3.07733 -2.99378 -6.53649e-08 
2.99378 -2.99381 -5.98049e-07 2.99381 -2.9939 
-3.55135e-06 2.9939 -2.99421 -1.6261e-05 2.99419 
-2.99497 -6.07339e-05 2.99487 -2.99684 -0.000190094 
2.99654 -3.00066 -0.000506528 2.99982 -3.00749 
-0.00116109 3.00553 -3.01764 -0.00230673 3.01362 
-3.0317 -0.00399177 3.02455 -3.04792 -0.00604602 
3.03677 -3.06466 -0.00805067 3.0494 -3.0799 
-0.00946831 3.06146 -3.0971 -0.00988579 3.07733 
-2.99378 -6.53657e-08 2.99378 -2.99381 -5.98054e-07 
2.99381 -2.9939 -3.55138e-06 2.9939 -2.99421 
-1.62611e-05 2.99419 -2.99497 -6.07342e-05 2.99487 
-2.99684 -0.000190094 2.99654 -3.00066 -0.00050653 
2.99982 -3.00749 -0.00116109 3.00553 -3.01764 
-0.00230674 3.01362 -3.0317 -0.00399178 3.02455 
-3.04792 -0.00604604 3.03677 -3.06466 -0.0080507 
3.0494 -3.0799 -0.00946835 3.06146 -3.0971 
-0.00988583 3.07733 -2.99378 -6.537e-08 2.99378 
-2.99381 -5.98085e-07 2.99381 -2.9939 -3.55153e-06 
2.9939 -2.99421 -1.62617e-05 2.99419 -2.99497 
-6.0736e-05 2.99487 -2.99684 -0.000190099 2.99654 
-3.00066 -0.000506542 2.99982 -3.00749 -0.00116111 
3.00553 -3.01764 -0.00230678 3.01362 -3.0317 
-0.00399186 3.02455 -3.04792 -0.00604616 3.03677 
-3.06466 -0.00805087 3.0494 -3.0799 -0.00946856 
3.06146 -3.0971 -0.00988608 3.07733 -2.99378 
-6.53913e-08 2.99378 -2.99381 -5.98243e-07 2.99381 
-2.9939 -3.55229e-06 2.9939 -2.99421 -1.62645e-05 
2.99419 -2.99497 -6.07451e-05 2.99487 -2.99684 
