
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
1099.3 1090.72 1092.1 1092.79 1098.7 
1098.79 1098.97 1098.83 1098.85 1098.33 
1093.88 1088.94 1090.32 1086.03 1098.97 
1099.04 1023.37 1029.54 1097.34 1098.34 
1084.84 1089.77 1091.04 1042.01 1046.9 
1099.02 1098.97 1093.78 1092.54 1091.62 
1035.18 1095.72 1093.76 1048.84 1054.1 
1097.11 1098.04 1098.34 1011.94 1082.13 
1082.62 1084.46 1098.9 1098.91 1094.99 
1095.96 1096.66 1098.57 1094.8 1098.38 
1098.23 1058.83 1062.25 1063.62 1099.13 
1098.57 1098.66 1040.05 1045.16 1028.55 
1098.02 1046.02 1048.94 1051.5 1091.43 
1098.33 1086.95 1090.66 1090.43 1087.45 
1089.09 1089.09 1090.03 1037.71 1098.23 
1096.24 1032.32 1094.47 1098.91 1098.38 
1096.86 1098.95 1090.22 1091.84 1097.98 
1098.31 1098.44 1056.41 1097.42 1100.34 
1039.81 1042.53 1085.58 1086.17 1098.27 
1098.27 1098.28 1098.27 1098.33 1098.33 
1088.02 1097.21 1088.45 1098.87 1088.18 
1087.81 1087.59 1094.85 1098.3 1098.41 
1097.9 1098.32 1098.35 1095.8 1059.5 
1068.8 1098.34 1097.45 1091.43 1047.29 
1100.05 1098.65 1098.55 1058.5 1098.32 
1098.32 1098.34 1098.34 1097.24 1096.96 
1089.84 1092.55 1093.32 1098.15 1098.13 
1098.28 1098.19 1077.78 1098.91 1098.93 
1098.13 1098.14 1096.41 1096.56 1089.19 
1088.94 1088.47 1089.51 1098.22 1073.88 
1091.52 1091.4 1098.19 1096.76 1098.34 
1098.34 1098.34 1098.39 1092.79 1100.26 
1098.09 1098.07 1081.76 1061.55 1087.18 
1098.34 1089.79 1089.91 1054.77 1096.99 
1098.4 1089.52 1089.79 1098.16 1091.74 
1092.82 1099.41 1098.33 1098.6 1090.65 
1097.07 1097.8 1099.38 1098.81 1098.77 
1051.88 1068.05 1071.49 1083.82 1082.5 
1099.5 1056.42 1060.62 1091.6 1055.79 
1097.74 1097.13 1098.2 1098.24 1083.83 
1098.04 1098.22 1098.3 1098.33 1098.32 
1096.22 1091.95 1084.55 1085.89 1087.55 
1089.8 1097.34 1090.42 1090.18 1099.47 
1055.7 1058.98 1059.9 1086.24 1097.89 
1098.26 1094.88 1098.11 1098.14 1098.91 
1099.57 1098.72 1098.85 1089.46 1089.73 
1098.19 1095.64 1098.34 1098.34 1098.97 
1028.21 1098.31 1098.3 1096.87 1093.38 
1092.29 1097.19 1097.83 1098.33 1098.32 
1090.59 1098.21 1098.11 1092.78 1093.6 
1098.21 1098.43 1098.32 1084.16 1081.33 
1087.94 1067 1065.42 1089.43 1090 
1022.42 1087.61 1096.77 1097.8 1096.85 
1097.27 1097.41 1038.36 1043.71 1099.55 
1099.54 1097.84 1099.16 1097.24 1097.8 
1089.94 1098.34 1090.28 1091.49 1087.24 
1086.59 1097.47 1098.05 1098.06 1095.42 
1095.95 1091.57 1089.65 1089.2 1089.17 
1092.1 1093.01 1072.24 1075.2 1098.09 
1098.15 1098.06 1083.71 1081.17 1094.97 
1093.58 1047.67 1098.01 1097.99 1091.66 
1098.44 1098.22 1050.7 1045.36 1087.33 
1087.67 1098.34 1098.34 1098.34 1098.33 
1091.72 1092.69 1098.24 1098.31 1098.12 
1098.12 1097.8 1096.7 1097 1094.95 
1100.39 1099.48 1099.35 1098.23 1098.01 
1099.09 1099.25 1098.51 1098.37 1098.33 
1098.34 1098.34 1098.34 1041.16 1098.91 
1097.06 1089.08 1087.36 1089.99 1089.86 
1089.76 1098.96 1091.24 1097.98 1098.01 
1092.92 1097.29 1097.51 1098.94 1083.11 
1101.59 1097.7 1097.72 1097.58 1097.38 
1097.38 1085.02 1084.17 1090.08 1096.04 
1096.52 1051.36 1057.44 1052.52 1064.44 
1101.47 1099.27 1100.23 1099.95 1098.94 
1099.91 1092 1097.9 1092.92 1098.63 
1098.16 1098.17 1097.46 1099.12 1091.25 
1042.83 1048.06 1045.05 1099.24 1098.34 
1098.33 1098.34 1092.62 1099.36 1099.33 
1091.16 1090.82 1096.3 1097.93 1097.81 
1098.19 1098.15 1079.54 1098.73 1098.65 
1066.04 1098.24 1098.22 1062.18 1099.21 
1093.24 1101.57 1102.14 1089.72 1065.53 
1098.86 1090.04 1093 1091.34 1098.21 
1027.77 1092.19 1093.58 1098.33 1098.33 
1089.82 1089.5 1098.34 1098.32 1098.32 
1098.78 1089.28 1099.05 1099.47 1098.85 
1091.67 1092.74 1099.05 1056.26 1063.38 
1053.49 1099.56 1100.44 1089.94 1098.85 
1098.82 1099.54 1099.57 1092.87 1091.82 
1097.95 1097.57 1092.38 1085.09 1064.65 
1059.95 1064.18 1099.06 1099.1 1097.36 
1096.58 1097.34 1097.83 1098.54 1098.75 
1098.7 1098.77 1099 1099.01 1097.96 
1098.42 1036.9 1042.25 1098.93 1099.04 
1097.41 1097.12 1099.45 1099.41 1098.51 
1099.02 1098.22 1098.3 1100.42 1098.31 
1098.33 1093.09 1093.87 1095.73 1093.44 
1094.18 1096.1 1097.57 1053.43 1088.82 
1098.86 1098.81 1086.25 1087.07 1086.5 
1091.68 1097.66 1098.92 1084.56 1093.06 
1093.85 1095.9 1098.24 1098.07 1097.98 
1098.4 1098.28 1070.59 1072.98 1075.24 
1092.65 1091.63 1098.7 1098.8 1098.38 
1098.46 1097.89 1098.87 1098.01 1052.53 
1056.43 1098.74 1098.71 1100.74 1093.02 
1094.21 1094.57 1081.18 1036.59 1097.42 
1100.03 1091.63 1092.64 1092.68 1102.15 
1099.84 1098.57 1098.46 1099.53 1095.73 
1098.25 1092.65 1098.32 1099 1090.02 
1098.15 1091.25 1098.21 1091.52 1050.1 
1098.44 1097.98 1091.94 1089.43 1097.06 
1097.54 1097.45 1081.59 1090.03 1085.6 
1096.68 1091.42 1089.86 1090.12 1097.15 
1088.2 1088.18 1089.76 1058.95 1098.25 
1098.25 1102.14 1098.33 1097.98 1097.96 
1097.41 1101.39 1095.43 1087.54 1086.95 
1094.33 1099.31 1096.24 1098.9 1098.14 
1098.34 1098.34 1090.43 1057.31 1097.34 
1097.59 1097.51 1098.74 1101.55 1102.15 
1102.14 1087.78 1098.33 1101.62 1098.34 
1098.34 1066.33 1098.26 1068.48 1094.85 
1098.31 1098.31 1094.23 1099.54 1090.39 
1098.08 1098.06 1093.18 1086.99 1087.22 
1041.13 1098.52 1097.79 1098.19 1098.16 
1070.56 1094.51 1098.1 1098.12 1096.21 
1098.26 1097.67 1097.53 1097.51 1098.33 
1093.21 1094.45 1093.16 1098.08 1098.09 
1080.53 1097.37 1097.51 1097.54 1094.38 
1095.03 1090.04 1089.91 1070.17 1098.01 
1098 1098.1 1092.67 1094.02 1054.99 
1057.17 1059.21 1098.12 1098.21 1087.11 
1087.93 1057.81 1099.01 1098.58 1098.73 
1069.69 1092.77 1098.07 1099.11 1097.49 
1098.92 1099.07 1076.56 1089.43 1089.69 
1083.89 1097.9 1067.72 1070.68 1096.86 
1097.03 1099.32 1099.42 1097.67 1098.23 
1098.29 1080.04 1098.87 1098.27 1098.16 
1098.32 1098.31 1088.07 1087.44 1091.63 
1093.87 1088.91 1090.6 1088.29 1062.35 
1087.77 1096.37 1097 1096.79 1097.27 
1089.63 1098.28 1098.35 1061.76 1098.33 
1099 1099.11 1099.68 1094.54 1098.33 
1097.59 1098.32 1098.31 1099.68 1098.29 
1098.27 1098.63 1090.76 1091.82 1097.68 
1095.1 1074.41 1076.66 1066.92 1096.16 
1094.74 1098.96 1098.99 1097.77 1098.38 
1051.08 1055.4 1099.53 1099.48 1099.04 
1066.1 1091.97 1100.16 1099.4 1089.26 
1098.95 1097.89 1097.98 1096.97 1100.98 
1085.22 1093.85 1094.53 1101.54 1098.52 
1098.01 1098.03 1097.3 1089.78 1089.4 
1100.44 1101.37 1099.07 1098.07 1098.03 
1098.12 1098.08 1099.07 1098.18 1098.08 
1099.09 1097.61 1098.34 1098.34 1098.34 
1101.75 1051.85 1048.24 1088.91 1088.51 
1062.32 1058.57 1097.59 1097.32 1098.33 
1098.33 1098.33 1098.33 1094.8 1094.19 
1098.35 1098.33 1079.41 1077.7 1092.03 
1093.06 1093.27 1099.06 1098.29 1099.19 
1095.06 1094.41 1099.81 1099.08 1095.55 
1094.88 1097.51 1096.81 1090.34 1090.01 
1097.39 1101.18 1098.33 1098.22 1098.23 
1098.2 1089.94 1098.06 1091.6 1097.54 
1089.58 1098.68 1101.33 1089.94 1102.05 
1101.22 1099.09 1083.51 1102.97 1098.32 
1098.33 1098.32 1098.63 1102.15 1098.05 
1099.02 1089.64 1089.2 1089.28 1098.1 
1098.08 1098.06 1087.94 1098.07 1102.14 
1101.61 1098.33 1098.33 1098.24 1098.24 
1073.44 1100.73 1098.33 1099.3 1098.68 
1099.07 1098.86 1090.12 1089.96 1098.32 
1099.36 1096.69 1098.1 1098.67 1098.57 
1095.12 1094.58 1094.3 1094.94 1094.85 
1070.71 1074.27 1098.67 1098.3 1073.36 
1098.15 1097.98 1098.04 1094.81 1102.83 
1085.16 1090.59 1098.02 1098.03 1099.22 
1099.02 1102.77 1098.54 1067.03 1086.27 
1085.61 1098.61 1098.58 1098.86 1098.81 
1099.57 1099.55 1099.14 1094.69 1095.2 
1097.87 1094.27 1094.94 1097.02 1098.38 
1097.47 1089.81 1098.83 1068.72 1091.89 
1096.67 1067.07 1069.51 1070.29 1099.21 
1098.34 1098.34 1099.14 1099.13 1099.96 
1100.38 1100.93 1077.32 1098.67 1098.59 
1099.18 1099.25 1061.78 1049.36 1054.2 
1076.4 1079.22 1100.41 1064.81 1097.46 
1099.35 1099.33 1100.25 1091.35 1095.64 
1098.29 1098.32 1095.35 1095.77 1102.11 
1102.81 1103.12 1068.38 1092.58 1090.19 
1092.79 1101.99 1101.37 1094.95 1098.14 
1099.5 1098.28 1098.19 1098.14 1090.42 
1097.85 1098.01 1098.22 1066.36 1099.53 
1099.55 1096.98 1099.14 1099.1 1094.42 
1094.04 1096.89 1098.47 1098.58 1098.63 
1098.57 1092.86 1094.67 1094.83 1102.66 
1102.74 1103.08 1103.02 1073.88 1072.54 
1097.33 1097.66 1097.89 1095.94 1090.99 
1094.21 1094.86 1096.08 1096.34 1098.31 
1098.46 1098.39 1098.6 1097.62 1097.49 
1102.94 1102.52 1072.03 1098.54 1098.07 
1091.41 1090.68 1088.28 1054.35 1098.3 
1099.36 1099.79 1098.71 1098.91 1101.49 
1094.2 1103.39 1102.93 1082.48 1080.94 
1103.54 1089.96 1090.38 1086.88 1086.25 
1060.95 1091.28 1091.52 1098.62 1057.33 
1067.65 1097.92 1100.97 1100.68 1092.37 
1097.67 1097.64 1098.15 1098.16 1098.12 
1098.33 1098.32 1095.7 1098.22 1102.88 
1103.27 1103.18 1098.33 1098.33 1098.33 
1098.33 1094.78 1094.19 1098.18 1056.83 
1076.36 1093.06 1098 1097.97 1098.3 
1098.3 1098.27 1098.31 1098.33 1099.29 
1089.55 1090.08 1099.02 1103.56 1103.01 
1087.67 1089.54 1095.74 1096.04 1082.49 
1080.14 1098.11 1066.91 1097.89 1098.33 
1096.68 1097.94 1097.94 1078.72 1098.12 
1099.22 1075.45 1095.27 1095.75 1063.99 
1091.15 1098.74 1096.02 1097.89 1097.93 
1098.87 1099.01 1085.21 1097.96 1048.01 
1097.46 1095.75 1079.76 1098.45 1097.18 
1098.07 1094.6 1095.22 1095.57 1099.1 
1076.53 1078.66 1096.78 1097.7 1099.43 
1099.48 1100.02 1090.31 1095.36 1098.68 
1100.27 1098.07 1098.29 1098.29 1087.55 
1087.83 1086.87 1102.99 1096.38 1089.39 
1090 1094.28 1093.71 1099.46 1069.83 
1098.32 1098.29 1098.3 1076.88 1075.1 
1098.26 1098.23 1099.23 1098.3 1098.05 
1099.24 1089.26 1091.9 1097.46 1096.71 
1099.19 1098.46 1097.77 1098.3 1098.29 
1052.61 1093.18 1098.99 1100.5 1101.07 
1101.03 1091.19 1090.7 1092.43 1097.05 
1096.36 1076.47 1079.33 1070.77 1096.64 
1097.52 1082.87 1099.09 1098.29 1098.38 
1098.43 1098.4 1098.04 1098.05 1061.39 
1064.22 1099.44 1099.38 1092.42 1098.2 
1097.49 1084.36 1090.65 1095.97 1096.31 
1053.47 1097.98 1098.03 1101.4 1102.53 
1103.23 1098.02 1097.98 1101.11 1101.77 
1101.43 1098.02 1097.96 1098.25 1098.36 
1098.78 1099.7 1099.04 1101.35 1098.91 
1098.34 1060.48 1060.38 1098.42 1101.69 
1096.01 1099.27 1098.85 1097.48 1098.61 
1100.14 1094.49 1051.32 1098.5 1098.47 
1099.01 1098.78 1098.33 1098.33 1096.85 
1096.43 1099.28 1098.33 1098.33 1098.97 
1099.19 1095.22 1082.82 1083.52 1089.87 
1097.93 1097.99 1098.2 1097.13 1098.78 
1098.58 1098.76 1098.29 1096.38 1096.17 
1089.6 1098.57 1092.57 1098.32 1098.2 
1098.21 1098.17 1098.67 1098.85 1098.01 
1091.55 1097.02 1096.74 1073.33 1101.49 
1098.34 1098.34 1089.35 1088.93 1095.76 
1103.64 1103.93 1080.24 1071.06 1074.03 
1091.39 1058.97 1091.79 1086.09 1086.96 
1089.24 1101.57 1098.19 1098.18 1096.01 
1095.68 1099.73 1057.59 1099.13 1099.17 
1090.27 1090.26 1091.02 1083.71 1065.51 
1090.16 1098.03 1098.32 1094.03 1101.05 
1064 1063.89 1090.51 1095.44 1095.87 
1097.36 1098.6 1098.52 1061.81 1097.84 
1097.67 1098.33 1098.32 1099.33 1099.26 
1099.02 1098.35 1097.48 1081.38 1092.85 
1092.93 1092.9 1099.39 1098.09 1097.9 
1095.44 1094.99 1096.12 1095.03 1101.17 
1098.19 1060.08 1063.98 1097.9 1075.88 
1077.72 1078.3 1098.93 1099.3 1067.95 
1095.83 1096.28 1098.32 1099.91 1100.43 
1099.83 1098.91 1099.51 1099.46 1085 
1084.28 1096.24 1096.49 1084.03 1097.92 
1099.26 1099.79 1077.66 1098.6 1098.34 
1098.59 1098.5 1098.82 1098.94 1099.36 
1063.51 1097.65 1099.17 1099.13 1082.72 
1084.83 1102.11 1098.49 1099.24 1099.28 
1098.52 1098.41 1097.9 1097.61 1098.33 
1097.73 1090.12 1080.37 1100.95 1103.37 
1095.05 1095.83 1096.21 1096.11 1069.02 
1097.97 1097.9 1097.98 1089.88 1081.62 
1089.74 1089.71 1090.49 1097.5 1096.61 
1097.11 1098.9 1099.25 1099.14 1099.35 
1097.95 1101.95 1101.55 1096.88 1097.06 
1098.32 1098.32 1098.31 1099.52 1099.5 
1099.75 1098.3 1098.39 1102.54 1097.91 
1099.02 1098.95 1098.7 1099.41 1099.44 
1099.28 1099.36 1098.46 1098.38 1101.82 
1056.57 1097.16 1089.8 1097.71 1097.63 
1098.04 1097.94 1098.1 1066.84 1069.96 
1095.73 1096.16 1096.83 1098.3 1096.52 
1100.35 1099.07 1101.87 1097.53 1102.77 
1102.3 1091.65 1091.81 1096.65 1100.52 
1100.8 1103.12 1098.33 1098.33 1088.4 
1103.21 1096.65 1082.58 1104.19 1103.75 
1089.51 1092.74 1080.28 1091.7 1086 
1085.22 1071.91 1090.84 1089.36 1062.58 
1099.26 1088.25 1097.91 1098.16 1098.33 
1098.33 1103.5 1103.66 1077.57 1089.44 
1088.96 1088.89 1097.65 1097.65 1103.31 
1103.48 1098.08 1098.03 1067.36 1098.33 
1102.34 1098.68 1097.6 1097.63 1097.82 
1094.8 1087.23 1097.88 1097.9 1104.44 
1097.91 1097.89 1098.28 1098.3 1098.25 
1098.29 1099.31 1099.5 1099.2 1101.46 
1098.33 1098.33 1098.33 1089.38 1096.09 
1104.31 1089.44 1090.84 1100.25 1100.53 
1096.54 1096.68 1097.82 1103.56 1099.68 
1099.54 1089.44 1099.14 1099.2 1099.15 
1085.07 1082.68 1084.68 1103.16 1098.82 
1098.17 1097.53 1090.27 1091.15 1098.33 
1099.74 1097.69 1097.82 1089.98 1098.01 
1097.97 1098.32 1097.72 1096.44 1096.78 
1100.79 1102.48 1097.66 1098.61 1099.45 
1099.47 1097.93 1097.97 1085.95 1098.27 
1098.27 1101.44 1098.33 1098.27 1092.64 
1093.54 1098.28 1098.25 1098.27 1098.21 
1098.18 1075.72 1098.72 1078.23 1099.83 
1093.82 1095.47 1097.35 1099.32 1102 
1102.97 1096.16 1096.68 1098.31 1097.86 
1098.31 1099.23 1099.42 1099.4 1098.28 
1098.26 1098.26 1097.03 1101.33 1101.18 
1099.4 1099.3 1058.25 1101.6 1102.4 
1096.6 1097.81 1081.12 1098.61 1091.12 
1091.53 1098.38 1098.49 1098.37 1097.83 
1079.85 1069.49 1068.08 1099.29 1099.24 
1082.67 1102.1 1101.99 1098.39 1096.1 
1096.17 1097.16 1097.3 1097.89 1097.82 
1104.05 1104.75 1090.11 1090.31 1097.98 
1098.05 1097.56 1097.62 1099.57 1098.02 
1098.01 1097.98 1097.95 1098.35 1098.28 
1098.4 1096.32 1099.45 1062.51 1098.53 
1064.9 1063.89 1098.69 1102.83 1102.87 
1098.38 1082.56 1104.13 1098.06 1097.87 
1098.57 1098.23 1096.94 1096.7 1103.39 
1103.08 1087.93 1087.49 1098.32 1098.33 
1097.84 1097.79 1076.09 1098.33 1098.32 
1100.24 1098.92 1098.31 1097.21 1097.13 
1060.8 1098.83 1098.42 1099.51 1091.11 
1098.11 1091.57 1089.39 1102.88 1099.1 
1076.83 1090.86 1083.12 1098.12 1097.49 
1097.92 1097.58 1066.39 1064.88 1091.16 
1091.48 1098.01 1098.14 1098.11 1098.13 
1098.33 1072.86 1103.45 1098.95 1099.44 
1100.87 1103.63 1103.96 1103.8 1098.26 
1090.73 1091.05 1090.47 1098.97 1099.12 
1104.61 1099.09 1098.77 1090.22 1090.46 
1093.12 1085.27 1100.94 1088.75 1102.74 
1068.85 1072.28 1068.52 1104.73 1097.74 
1098.32 1098.32 1098.33 1103.53 1098.08 
1098.06 1097.82 1098.32 1098.31 1087.01 
1090.54 1092.76 1100.28 1100.52 1097.06 
1097.64 1068.76 1072.54 1089.35 1071.95 
1098.33 1098.33 1082.11 1083.4 1084.17 
1100.23 1100.61 1100.05 1099.59 1099.24 
1099.4 1099.33 1083.38 1096.98 1097.08 
1088.58 1104.18 1098.19 1086.76 1086.86 
1085.92 1098.5 1098.48 1079.05 1075.7 
1099.29 1098.76 1088.66 1098.56 1098.53 
1099.18 1066.75 1068.25 1070.15 1092.29 
1087.3 1088.83 1101.84 1098.74 1098.92 
1097.77 1097.85 1097.98 1099.86 1103.81 
1101.82 1082.03 1082.16 1080.15 1099.73 
1098.04 1098.05 1098.15 1096.6 1096.82 
1096.73 1096.49 1096.09 1074.56 1074.68 
1077.12 1099.44 1099.36 1081.19 1093.23 
1093.6 1093.6 1102.28 1102.28 1102.5 
1102.33 1097.98 1101.14 1104.82 1098.26 
1098.28 1098.08 1098.4 1098.81 1104.99 
1098.52 1098.41 1086.21 1098.83 1098.7 
1099.58 1099.58 1099.44 1099.5 1098.3 
1098.2 1103.81 1105.03 1104.6 1096.68 
1097.93 1095.7 1096.02 1096.07 1093.37 
1103.26 1102.89 1104.19 1087.83 1103.48 
1091.76 1091.86 1098.32 1101.89 1098.07 
1081.5 1098.32 1098.09 1097.15 1092 
1087.24 1097.69 1083.29 1098.08 1084.53 
1083.41 1085.16 1091.55 1097.42 1093.6 
1099.34 1090.67 1098.15 1097.57 1098.32 
1098.32 1099.77 1099.34 1103.7 1103.78 
1096.89 1095.76 1096.11 1103.57 1103.29 
1090.98 1097.97 1097.9 1098.26 1094.07 
1099.4 1101.12 1091.55 1102.1 1102.07 
1090.71 1097.78 1098.14 1098.75 1098.33 
1097.81 1097.81 1089.66 1104.73 1104.25 
1097.84 1097.88 1099.37 1098.26 1103.65 
1098.15 1098.1 1093.65 1101.23 1079.33 
1102.82 1102.46 1098.33 1098.33 1068.32 
1097.75 1097.83 1101.43 1096.95 1093.13 
1093.08 1099.79 1099.62 1099.3 1098.01 
1097.86 1098.08 1100.8 1093.14 1101.5 
1103.95 1094.95 1094.7 1098.06 1099.26 
1089.3 1088.76 1070.97 1092.51 1090.02 
1097.77 1097.86 1101.75 1097.9 1097.86 
1097.88 1098.01 1099.55 1099.55 1102.73 
1096.53 1096.95 1098.84 1098.41 1097.24 
1099.41 1099.39 1096.59 1098.38 1098.54 
1098.24 1098.26 1104.87 1100.42 1097.51 
1097.62 1098.9 1098.99 1098.24 1098.23 
1101.6 1097.55 1096.4 1097.54 1096.41 
1088.21 1097.87 1097.53 1097.09 1097.82 
1097.19 1102.63 1096.39 1097.63 1099.02 
1099.95 1098.25 1098.22 1087.76 1087.57 
1101.31 1101.11 1097.34 1097.37 1090.58 
1098.65 1098.3 1101.08 1103.82 1097.64 
1097.14 1088.68 1088.36 1090.34 1079 
1098.51 1098.64 1099.42 1097.64 1097.35 
1099.12 1099.11 1067.17 1097.93 1097.85 
1097.94 1089.88 1097.58 1099.55 1097.8 
1097.83 1097.73 1097.63 1105.1 1105.46 
1089.82 1098.02 1098.12 1099.32 1099.21 
1099.37 1105.06 1098.95 1099.76 1097.92 
1098.3 1098.29 1098.29 1098.43 1087.91 
1099.31 1099.55 1099.29 1098.98 1103.65 
1098.33 1098.33 1097.26 1097.2 1097.88 
1097.84 1097.84 1099.09 1099.36 1097.63 
1097.66 1091.7 1092.22 1098.3 1098.29 
1098.33 1098.33 1095.93 1094.53 1097.01 
1096.98 1099.49 1097.02 1097.68 1096.43 
1099.12 1099.2 1098.1 1099.02 1097.24 
1099.57 1099.3 1097.91 1097.71 1086.98 
1099.38 1076.6 1104.95 1099.71 1102.78 
1083.7 1098.32 1098.32 1090.35 1103.46 
1098.64 1098.41 1098.36 1098.4 1099.41 
1098.04 1098.05 1097.98 1093.4 1085.76 
1098.02 1098 1071.86 1097.2 1091.89 
1088.79 1087.56 1091.53 1097.91 1071.84 
1089.95 1098.38 1094.8 1090.5 1098.94 
1099.61 1098.7 1098.4 1091.08 1099.23 
1099 1103.45 1090.31 1090.69 1104.61 
1092.53 1081.75 1089.15 1071.69 1071.73 
1089.87 1092.51 1097.86 1098.4 1097.42 
1087.33 1087.3 1088.86 1090.82 1103.79 
1099.57 1098.31 1098.32 1098.32 1102.94 
1105.25 1093.4 1098.23 1098.19 1098.02 
1075.85 1078.53 1099.24 1099.18 1101.8 
1105.08 1102.61 1099.11 1092.68 1097.54 
1099.02 1099.16 1102.23 1102.65 1102.17 
1097.56 1097.69 1075.67 1088.6 1099.48 
1098.33 1098.33 1098.07 1098.14 1097.52 
1097.53 1098.51 1098.6 1097.22 1097.07 
1103.06 1093.13 1095.98 1096.01 1096.95 
1090.65 1103.35 1088.99 1104.19 1105.14 
1090.65 1091.85 1098.77 1098.94 1101.74 
1100.28 1100.58 1100.07 1097.49 1097.92 
1099.19 1099.39 1089.44 1097.91 1097.87 
1099.76 1099.51 1092.1 1099.33 1099.28 
1091.68 1091.29 1091.45 1090.97 1093.88 
1098.29 1098.06 1102.88 1098.19 1096.92 
1097.28 1095 1099.47 1098.33 1105.02 
1104.97 1104.61 1098.22 1098.19 1098.61 
1098.32 1104.1 1101.65 1098.31 1098.51 
1099.47 1098.37 1099.68 1099.6 1099.56 
1099.58 1098.43 1098.7 1096.55 1096.72 
1096.79 1090.45 1099.53 1097.33 1089.23 
1083.86 1098.32 1093.73 1090.06 1102.64 
1098.66 1079.96 1077.25 1099.29 1098.67 
1098.83 1104.04 1078.06 1091.84 1091.1 
1093.04 1085.54 1081.64 1099.09 1099.18 
1092.94 1093.39 1097.97 1074.3 1078.11 
1075.24 1095.36 1092.84 1098.66 1091.33 
1092 1092.87 1088.04 1098.31 1098.3 
1093.67 1100.15 1099.03 1103.64 1103.68 
1095.06 1097.82 1097.73 1099.07 1098.39 
1098.54 1093.42 1094.17 1099.44 1098.32 
1098.32 1104.36 1104.05 1098.12 1098.76 
1078.65 1096.69 1098.11 1097.73 1097.74 
1104.68 1097.82 1097.89 1103.58 1103.3 
1098.25 1103.98 1098.07 1098 1104.4 
1104.44 1090.82 1104.1 1104.24 1097.38 
1095.01 1097.04 1097.02 1098.31 1088.69 
1089.21 1088.51 1099.81 1099.64 1090.1 
1097.56 1097.67 1098.78 1097.96 1098.06 
1099.36 1104.74 1093.7 1100.29 1100.65 
1099.76 1105.04 1094.86 1099.44 1099.64 
1093.46 1099.46 1100.04 1097.88 1099.25 
1101.64 1098.41 1097.44 1097.78 1097.75 
1100.21 1105.48 1103.02 1097.47 1099.67 
1099.6 1103.96 1097.43 1099.31 1099.27 
1091.18 1098.21 1099.3 1102.57 1097.63 
1097.94 1073.71 1074.41 1075.94 1098.19 
1098.2 1097.27 1098.33 1098.33 1098.57 
1090.83 1097.89 1097.71 1099.1 1098.09 
1097.72 1098.95 1103.87 1099.61 1098.21 
1098.17 1086.68 1086.62 1101.17 1089.9 
1097.48 1097.46 1103.38 1098.28 1098.29 
1098.26 1097.71 1099.56 1105.61 1097.03 
1081.68 1080.81 1080.1 1096.99 1102.89 
1104.28 1085.7 1085.49 1084.35 1098.24 
1095.8 1098.14 1099.6 1097.89 1097.15 
1099.6 1098.94 1098.98 1092.99 1093.03 
1097.6 1087.58 1087.4 1098.31 1098.25 
1098.17 1098.24 1091.35 1091.82 1097.76 
1098.32 1098.32 1090.29 1091.18 1104.88 
1095.91 1099.44 1105.55 1102.63 1102.79 
1091.08 1100.94 1100.69 1097.15 1097.35 
1097.46 1098.75 1079.88 1080.27 1082.03 
1093.67 1093.11 1093.97 1098.97 1097.73 
1097.62 1097.77 1099.59 1097.53 1097.42 
1098.11 1098.24 1099.31 1099.21 1099.32 
1098.33 1098.33 1098.33 1098.31 1098.45 
1103.07 1102.82 1098.08 1098.36 1098.08 
1097.94 1096.98 1097.07 1097.13 1096.97 
1097.02 1099.73 1098.68 1100.66 1103.46 
1103.1 1097.53 1097.5 1097.51 1097.18 
1097.18 1099.46 1098.31 1094.04 1090.32 
1104.86 1099.62 1097.1 1098.78 1097.94 
1099.64 1097.9 1094.1 1093.76 1104.34 
1105.48 1098.73 1103.98 1101.42 1099.29 
1091.89 1104.86 1103.94 1104.15 1090.62 
1104.67 1104.25 1098.89 1098.67 1097.72 
1097.77 1102.63 1105.39 1097.68 1097.93 
1097.87 1097.92 1098.32 1094.85 1093.21 
1104.92 1098.29 1098.31 1081.27 1098.1 
1098.14 1092.73 1097.46 1106.13 1104.93 
1080.19 1082.14 1099.51 1101.61 1099.08 
1099.08 1105.99 1102.7 1100.14 1092.12 
1104.73 1104.44 1105.69 1100.23 1097.32 
1103.85 1103.88 1104.18 1099.25 1097.21 
1097.66 1097.64 1099.13 1099.67 1099.01 
1098.23 1091.05 1090.58 1097.31 1097.88 
1098.04 1097.83 1104.57 1098.12 1098.41 
1098.43 1098.14 1098.29 1099.02 1098.93 
1099.13 1089.31 1099.74 1099.2 1099.17 
1098.31 1098.3 1098.3 1100.23 1100.46 
1100.02 1097.57 1097.78 1097.73 1099.35 
1096.79 1099.59 1100.43 1097.09 1099.63 
1091.72 1097.76 1087.47 1093.08 1092.33 
1098.66 1085.79 1099.37 1099.47 1103.3 
1098.36 1098.14 1098.13 1098.04 1097.78 
1097.69 1097.81 1098.66 1091.12 1093.59 
1099.62 1099.6 1098.87 1099.18 1094.01 
