
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
873.549 842.493 872.426 872.212 841.201 
871.157 870.929 839.961 869.938 869.695 
838.769 868.767 868.507 837.624 867.64 
867.365 836.522 866.555 866.264 835.462 
865.511 865.204 834.441 864.504 864.182 
833.458 863.535 863.197 832.51 862.6 
862.245 831.596 861.698 861.327 830.714 
860.827 860.441 829.863 859.987 859.584 
829.042 859.175 858.756 828.248 858.39 
857.955 827.479 857.63 857.18 826.727 
856.885 856.424 825.951 856.105 855.66 
824.798 854.74 854.597 819.325 846.113 
849.56 1089.32 1095.8 1091.4 1078.12 
1087.81 1086.92 1055.63 1071 1075.59 
1025.75 1047.19 1056.65 994.561 1020.85 
1032.92 965.959 995.606 1008.21 941.321 
973.171 985.107 920.642 953.943 964.73 
903.387 937.675 947.233 888.923 923.911 
932.347 876.678 912.189 919.668 866.185 
902.103 908.8 857.084 893.331 899.399 
849.096 885.616 891.185 842.009 878.761 
883.936 835.663 872.614 877.478 829.933 
867.057 871.675 824.721 861.997 866.42 
819.952 857.361 861.628 815.564 853.091 
857.232 811.509 849.14 853.177 807.745 
845.468 849.421 804.24 842.046 845.927 
800.967 838.845 842.665 797.901 835.843 
839.611 795.022 833.022 836.743 792.314 
830.365 834.044 789.761 827.857 831.498 
787.35 825.487 829.092 785.07 823.243 
826.815 782.911 821.116 824.655 780.863 
819.097 822.605 778.919 817.178 820.656 
777.071 815.352 818.801 775.312 813.614 
817.033 773.637 811.957 815.347 772.04 
810.376 813.738 770.517 808.867 812.201 
769.062 807.424 810.73 767.671 806.045 
809.323 766.342 804.725 807.976 765.069 
803.461 806.685 763.85 802.25 805.446 
762.682 801.089 804.258 761.563 799.975 
803.117 760.488 798.905 802.022 759.457 
797.879 800.968 758.466 796.892 799.956 
757.514 795.943 798.981 756.599 795.03 
798.043 755.718 794.152 797.14 754.871 
793.307 796.269 754.054 792.492 795.43 
753.268 791.707 794.621 752.508 790.948 
793.839 751.769 790.211 793.081 751.035 
789.477 792.335 750.23 788.654 791.548 
748.836 786.978 790.292 742.501 777.411 
784.41 1073.26 1084.24 1085.83 1028.01 
1051.1 1064.54 972.03 1006.36 1027.93 
921.413 962.767 986.37 880.51 925.795 
948.199 848.496 895.983 916.229 823.381 
872.163 890.295 803.35 852.948 869.32 
787.036 837.183 852.178 773.466 824.005 
837.952 761.962 812.793 825.949 752.046 
803.103 815.66 743.381 794.615 806.715 
735.719 787.094 798.842 728.878 780.366 
791.838 722.72 774.298 785.549 717.139 
768.788 779.86 712.051 763.757 774.679 
707.389 759.138 769.934 703.099 754.882 
765.567 699.136 750.943 761.531 695.463 
747.288 757.787 692.049 743.885 754.303 
688.866 740.709 751.052 685.893 737.738 
748.011 683.109 734.953 745.159 680.498 
732.338 742.479 678.044 729.877 739.957 
675.733 727.559 737.579 673.555 725.371 
735.334 671.499 723.304 733.21 669.555 
721.348 731.199 667.715 719.495 729.293 
665.971 717.737 727.484 664.316 716.069 
725.765 662.745 714.484 724.13 661.252 
712.976 722.573 659.831 711.54 721.09 
658.477 710.173 719.676 657.187 708.868 
718.326 655.957 707.623 717.037 654.782 
706.434 715.805 653.66 705.298 714.626 
652.587 704.211 713.498 651.561 703.171 
712.417 650.579 702.176 711.382 649.638 
701.221 710.389 648.736 700.306 709.436 
647.871 699.429 708.522 647.041 698.586 
707.643 646.244 697.777 706.799 645.478 
696.999 705.987 644.742 696.252 705.206 
644.032 695.531 704.453 643.345 694.833 
703.725 642.67 694.148 703.015 641.972 
693.439 702.299 641.123 692.546 701.478 
639.457 690.485 699.949 632.768 680.449 
693.299 989.398 1023.88 1053.48 868.967 
930.459 977.605 782.807 854.673 900.537 
724.158 799.959 840.776 683.418 760.746 
797.066 653.91 731.814 764.833 631.574 
709.653 740.356 614.002 692.069 721.145 
599.732 677.699 705.607 587.85 665.67 
692.715 577.756 655.405 681.792 569.044 
646.511 672.378 561.427 638.706 664.15 
554.697 631.788 656.877 548.697 625.603 
650.387 543.308 620.033 644.55 538.438 
614.988 639.266 534.013 610.393 634.455 
529.972 606.189 630.053 526.267 602.328 
626.009 522.858 598.769 622.279 519.71 
595.477 618.827 516.794 592.425 615.624 
514.087 589.587 612.644 511.567 586.942 
609.864 509.215 584.472 607.265 507.017 
582.161 604.831 504.958 579.994 602.547 
503.026 577.959 600.4 501.21 576.045 
598.379 499.5 574.242 596.473 497.888 
572.541 594.674 496.367 570.934 592.973 
494.929 569.415 591.363 493.568 567.977 
589.837 492.279 566.613 588.39 491.057 
565.32 587.016 489.896 564.091 585.71 
488.793 562.923 584.468 487.744 561.812 
583.284 486.745 560.754 582.157 485.793 
559.745 581.081 484.885 558.783 580.055 
484.019 557.865 579.074 483.191 556.988 
578.137 482.401 556.149 577.241 481.644 
555.347 576.383 480.921 554.579 575.561 
480.228 553.844 574.773 479.563 553.139 
574.018 478.926 552.463 573.293 478.315 
551.814 572.597 477.727 551.19 571.928 
477.16 550.588 571.283 476.607 550 
570.656 476.049 549.407 570.034 475.43 
548.744 569.37 474.573 547.786 568.508 
472.865 545.563 566.763 468.067 537.29 
560.48 610.072 767.868 898.605 461.874 
616.584 719.191 384.047 535.359 621.804 
340.434 488.07 565.253 313.572 457.745 
529.287 295.471 436.593 504.395 282.373 
420.861 485.985 272.375 408.59 471.676 
264.431 398.671 460.136 257.921 390.435 
450.565 252.46 383.452 442.455 247.794 
377.435 435.468 243.75 372.183 429.367 
240.202 367.551 423.983 237.06 363.429 
419.189 234.256 359.734 414.888 231.734 
356.402 411.005 229.454 353.38 407.48 
227.382 350.626 404.265 225.49 348.106 
401.32 223.756 345.792 398.611 222.16 
343.659 396.113 220.687 341.687 393.802 
219.324 339.859 391.657 218.058 338.16 
389.661 216.88 336.578 387.801 215.782 
335.101 386.063 214.756 333.72 384.436 
213.795 332.425 382.911 212.894 331.21 
381.478 212.047 330.068 380.13 211.25 
328.992 378.859 210.499 327.978 377.661 
209.79 327.02 376.528 209.12 326.115 
375.457 208.487 325.258 374.443 207.887 
324.447 373.481 207.318 323.677 372.568 
206.778 322.946 371.702 206.265 322.251 
370.877 205.776 321.59 370.093 205.312 
320.961 369.345 204.869 320.361 368.633 
204.447 319.79 367.953 204.044 319.244 
367.304 203.66 318.723 366.684 203.292 
318.224 366.091 202.94 317.748 365.523 
202.604 317.292 364.98 202.281 316.855 
364.46 201.973 316.436 363.96 201.676 
316.034 363.481 201.391 315.647 363.021 
201.115 315.272 362.575 200.842 314.899 
362.137 200.558 314.502 361.686 200.218 
314.005 361.16 199.694 313.198 360.379 
198.715 311.672 358.896 197.671 310.956 
356.448 
9.19743e-08 7.51432e-08 -6.75929e-08 -7.90677e-07 
-2.77523e-06 -6.52393e-06 -1.12515e-05 -1.42818e-05 -1.26719e-05 
-6.07295e-06 2.43265e-06 8.55598e-06 1.01476e-05 8.4704e-06 
1.83022e-07 1.55337e-07 -4.60071e-07 -3.09863e-06 -1.05076e-05 
-2.46987e-05 -4.29658e-05 -5.56494e-05 -5.19387e-05 -3.00581e-05 
-7.30752e-07 2.10609e-05 2.77938e-05 2.38431e-05 2.5445e-07 
-5.0969e-08 -1.59995e-06 -7.65579e-06 -2.44211e-05 -5.66991e-05 
-9.88148e-05 -0.000130538 -0.000129043 -8.97255e-05 -3.35012e-05 
9.87904e-06 2.59514e-05 2.40996e-05 1.49913e-07 -2.19685e-07 
-2.85355e-06 -1.35477e-05 -4.31266e-05 -0.000100272 -0.000176381 
-0.000238924 -0.000250286 -0.00020102 -0.00012185 -5.77259e-05 
-2.95431e-05 -2.02358e-05 1.8835e-07 -2.83349e-07 -3.98174e-06 
-1.91244e-05 -6.03067e-05 -0.000139656 -0.000247462 -0.000343879 
-0.000381108 -0.000343647 -0.000264933 -0.000204069 -0.000157967 
-0.000114607 2.36741e-07 -5.40542e-07 -4.84262e-06 -2.09063e-05 
-6.36562e-05 -0.000144129 -0.000260189 -0.000374148 -0.000441484 
-0.000441141 -0.000379315 -0.00118178 -0.000188438 0.000888497 
2.60118e-07 -1.5623e-07 -2.47935e-06 -1.15572e-05 -3.67998e-05 
-8.86452e-05 -0.000171576 -0.000272187 -0.000359426 -0.000311229 
-0.000337969 -0.000179157 -0.00060656 -0.000176847 3.74122e-07 
6.8495e-07 2.40699e-06 8.29319e-06 2.04588e-05 3.17477e-05 
1.92509e-05 -3.69302e-05 -5.49844e-05 -9.10923e-05 -4.89631e-06 
0.000651085 -0.000555849 -0.00122504 3.86089e-07 1.02374e-06 
5.51707e-06 2.28556e-05 6.51768e-05 0.000130391 0.000189781 
0.000265815 0.000414273 0.000244043 0.000417034 0.000102386 
-0.000114769 -0.000338164 1.87446e-07 7.97972e-07 6.03587e-06 
2.65695e-05 7.82684e-05 0.000166445 0.000352056 0.000601232 
-0.000656928 -0.000237663 0.00597945 0.00211885 0.000449037 
9.8531e-05 3.72458e-07 8.67305e-07 5.13018e-06 2.17933e-05 
6.50467e-05 0.000145303 0.000427039 0.000286799 0.000109367 
-0.000599345 -0.00193557 0.00150279 0.000702788 0.000424954 
1.59508e-07 5.55523e-07 2.93986e-06 1.24743e-05 3.87157e-05 
8.67976e-05 6.10887e-05 3.65791e-05 0.0011378 0.000586085 
-0.00607661 -0.00157335 0.000111534 0.000229791 1.13519e-07 
3.27441e-07 1.37468e-06 5.98121e-06 1.97136e-05 4.92218e-05 
9.60683e-05 0.000150906 0.000261295 0.000199512 -0.000186866 
-5.84838e-05 0.000227634 0.000243548 8.97686e-08 1.67003e-07 
5.83262e-07 2.59733e-06 9.11978e-06 2.50348e-05 5.50355e-05 
9.91446e-05 0.000150784 0.000194253 0.000221223 0.000244677 
0.000266772 0.000271977 5.86455e-08 8.7954e-08 2.26392e-07 
1.04003e-06 4.04607e-06 1.24687e-05 3.0924e-05 6.26554e-05 
0.000105962 0.000153734 0.000198143 0.000235983 0.000266879 
0.000287314 3.72862e-08 3.63902e-08 6.48897e-08 3.88859e-07 
1.83288e-06 6.5087e-06 1.82356e-05 4.15716e-05 7.93856e-05 
0.000130781 0.000191058 0.000252495 0.000305711 0.000342364 
7.41094e-08 3.75041e-08 4.27688e-08 2.02555e-07 1.04036e-06 
4.11352e-06 1.29435e-05 3.27687e-05 6.96645e-05 0.000130628 
0.000215081 0.000305043 0.00038122 0.000439234 4.6204e-08 
9.40885e-08 5.69045e-07 2.55462e-06 8.432e-06 2.28656e-05 
5.5894e-05 0.000102753 0.000142801 0.000239612 0.000423614 
0.000551114 0.000581571 0.000667065 5.61408e-07 1.62196e-05 
7.8514e-05 0.000212405 0.000388777 0.000604809 0.00091471 
0.00114066 0.00082618 0.00083852 0.00151641 0.00164538 
0.0011322 0.0011149 0.000760492 0.00233018 0.00492959 
0.00583593 0.00506506 0.00445973 0.00455018 0.00447562 
0.00232379 0.00129496 0.002831 0.00299219 0.00135841 
0.000944929 0.000832394 0.00214417 0.00104467 -0.000232269 
-0.000267458 -0.000498712 -0.000423581 0.00025463 -0.000162435 
-0.000713277 -0.000258543 0.000102031 -0.000337168 -0.000561803 
-0.000797531 -0.00235448 -0.00491916 -0.00575213 -0.00484255 
-0.00429824 -0.00436524 -0.0040875 -0.0022201 -0.00165196 
-0.00289764 -0.0027727 -0.00154452 -0.00141648 -5.29932e-07 
-1.63028e-05 -7.93782e-05 -0.000213942 -0.000390236 -0.000607006 
-0.000905952 -0.00110468 -0.000823316 -0.000892825 -0.00151579 
-0.00159372 -0.00116344 -0.00119793 2.51059e-08 2.97057e-08 
-3.89873e-07 -2.3231e-06 -8.03337e-06 -2.20187e-05 -5.34356e-05 
-9.73365e-05 -0.000136782 -0.000232842 -0.000406381 -0.000520662 
-0.000547975 -0.000624262 2.53202e-08 8.38688e-08 1.54908e-07 
2.92464e-07 5.92197e-07 8.58845e-07 -3.08044e-07 -6.41982e-06 
-2.40461e-05 -6.29054e-05 -0.000125282 -0.00019486 -0.000252801 
-0.000294821 2.14851e-08 8.22311e-08 2.15447e-07 6.22005e-07 
1.98699e-06 5.47393e-06 1.21143e-05 2.10241e-05 2.76089e-05 
2.44405e-05 6.53474e-06 -2.30912e-05 -5.42895e-05 -7.79566e-05 
2.87806e-08 8.24265e-08 2.9924e-07 1.20576e-06 4.34307e-06 
1.23241e-05 2.86111e-05 5.56419e-05 9.01821e-05 0.00012309 
0.000145485 0.000153579 0.00014942 0.000136047 9.71372e-08 
8.58566e-07 4.02864e-06 1.56066e-05 4.11116e-05 7.16471e-05 
0.000106719 0.000181903 0.000292876 0.000394 0.000473724 
0.000529425 0.000553608 0.000534103 2.41089e-05 0.000105101 
0.000263094 0.000542034 0.000890335 0.000903717 0.000677353 
0.000866717 0.001302 0.00148191 0.00153345 0.00154778 
0.00150947 0.00136757 0.00169549 0.00537241 0.00559257 
0.00537667 0.00559571 0.00364515 0.00152547 0.00146804 
0.00240445 0.00247878 0.00224424 0.00203957 0.00183996 
0.00154673 -4.99227e-05 0.000879243 -0.000766517 -0.000874812 
-0.000889615 -0.000536946 -0.000669806 -0.000875139 -0.000761634 
-0.000634713 -0.000613617 -0.000591042 -0.000571604 -0.000557408 
-0.00165803 -0.00498372 -0.00459083 -0.00454623 -0.0050534 
-0.00325892 -0.00128988 -0.00137013 -0.00231938 -0.00244735 
-0.00233176 -0.00223584 -0.00215446 -0.00200916 -2.35692e-05 
-8.35705e-05 -0.000189466 -0.000416297 -0.000737603 -0.000743642 
-0.000481291 -0.000606046 -0.00100563 -0.00120126 -0.00129336 
-0.00136751 -0.00142905 -0.00140836 -5.45599e-08 -5.35306e-07 
-2.63044e-06 -1.19836e-05 -3.44969e-05 -6.1407e-05 -8.87611e-05 
-0.000151736 -0.000253838 -0.00035426 -0.000439391 -0.000508621 
-0.000552222 -0.000353778 1.22552e-08 -1.5731e-08 -1.77091e-07 
-1.15226e-06 -4.64072e-06 -1.3871e-05 -3.32605e-05 -6.68416e-05 
-0.000113367 -0.000164796 -0.000211036 -0.000243069 -0.000203012 
0.00105833 1.40912e-08 2.0533e-10 -7.97022e-08 -6.05032e-07 
-2.48951e-06 -7.85222e-06 -1.96845e-05 -4.04214e-05 -6.95741e-05 
-0.000102745 -0.0001333 -0.000148131 0.000112139 0.00670681 
1.44491e-08 1.11875e-08 -1.73636e-08 -2.96555e-07 -1.25523e-06 
-4.02506e-06 -1.02757e-05 -2.15041e-05 -3.78171e-05 -5.72327e-05 
-7.58799e-05 -6.48581e-05 0.00103459 0.0338489 1.24038e-08 
1.12366e-08 8.55539e-09 -1.27415e-07 -5.41936e-07 -1.74638e-06 
-4.52579e-06 -9.63328e-06 -1.7294e-05 -2.67989e-05 -3.56821e-05 
2.30596e-05 0.00373833 0.152555 1.55176e-08 6.65791e-09 
8.76115e-09 -5.77777e-08 -2.07181e-07 -6.48065e-07 -1.67251e-06 
-3.59513e-06 -6.55487e-06 -1.0375e-05 -1.3151e-05 9.0069e-05 
0.00799826 0.534722 1.47941e-09 -6.86686e-09 -2.35368e-09 
-3.62769e-08 -7.02524e-08 -1.7426e-07 -4.15085e-07 -8.70974e-07 
-1.5859e-06 -2.53944e-06 -2.91702e-06 5.58326e-05 0.00512926 
0.405752 6.75637e-06 8.05349e-06 1.29169e-05 1.92181e-05 
2.36265e-05 2.3822e-05 1.9523e-05 1.28586e-05 6.29639e-06 
1.64616e-06 5.1586e-07 3.41806e-06 8.68031e-06 1.39028e-05 
1.62418e-05 1.28732e-05 4.21448e-06 -8.89312e-06 -2.48509e-05 
-3.96961e-05 -4.90851e-05 -4.94646e-05 -3.85993e-05 -1.93161e-05 
2.92403e-06 2.13493e-05 3.12119e-05 3.21363e-05 2.6688e-05 
1.82246e-05 9.06895e-06 -3.67805e-07 -9.36826e-06 -1.65151e-05 
-1.98716e-05 -1.79591e-05 -1.17043e-05 -4.0682e-06 1.43728e-06 
2.55088e-06 -8.46515e-07 -6.99111e-06 -1.30142e-05 -1.59038e-05 
-1.37476e-05 -6.75845e-06 2.9826e-06 1.31476e-05 2.26966e-05 
3.20379e-05 4.21395e-05 5.37821e-05 6.75235e-05 8.40961e-05 
0.000104854 0.000132154 0.000169557 0.000221683 0.000293836 
0.000392058 2.07829e-05 2.87408e-05 4.93789e-05 7.42558e-05 
9.10382e-05 9.05261e-05 7.24181e-05 4.40575e-05 1.52759e-05 
-4.8481e-06 -9.83192e-06 1.15748e-06 2.1715e-05 4.27043e-05 
5.3716e-05 4.68012e-05 2.08327e-05 -2.09614e-05 -7.20271e-05 
-0.000120515 -0.000152967 -0.000155696 -0.000123648 -6.34233e-05 
6.81452e-06 6.55403e-05 9.84727e-05 0.000103192 8.77431e-05 
6.22094e-05 3.39115e-05 5.29454e-06 -2.22219e-05 -4.44332e-05 
-5.51908e-05 -5.07339e-05 -3.32905e-05 -1.1492e-05 4.14187e-06 
6.47487e-06 -5.43719e-06 -2.65403e-05 -4.72813e-05 -5.64503e-05 
-4.65565e-05 -1.89278e-05 1.72097e-05 5.20597e-05 8.20619e-05 
0.000110298 0.000142108 0.000181445 0.00023062 0.000292014 
0.000369924 0.000472101 0.000610585 0.000801153 0.00106194 
0.00141368 2.78887e-05 5.71741e-05 0.00011216 0.000172768 
0.000210377 0.000205453 0.00015785 8.52479e-05 1.28602e-05 
-3.5897e-05 -4.79028e-05 -2.27e-05 2.41268e-05 6.90658e-05 
9.72216e-05 9.79652e-05 5.94909e-05 -1.77494e-05 -0.000113217 
-0.000203272 -0.000264136 -0.000272656 -0.000219155 -0.000115015 
8.02409e-06 0.00011298 0.000174212 0.000187084 0.000163967 
0.000122573 7.5196e-05 2.70091e-05 -1.92405e-05 -5.7186e-05 
-7.72732e-05 -7.3568e-05 -4.93083e-05 -1.79942e-05 3.26176e-06 
2.01625e-06 -2.47058e-05 -6.88944e-05 -0.000110904 -0.00012418 
-9.08067e-05 -1.70297e-05 7.02331e-05 0.000144838 0.000199864 
0.000247698 0.00030637 0.000388438 0.00050031 0.000646985 
0.000836866 0.00108585 0.00141939 0.00187072 0.00247776 
0.00328436 8.19575e-06 8.25513e-05 0.000198994 0.000319082 
0.000389819 0.000375362 0.000278277 0.000135167 -3.28734e-06 
-9.00014e-05 -0.000109581 -6.05913e-05 9.89376e-06 3.97692e-05 
8.76146e-05 0.000195299 0.000194053 4.27395e-05 -0.00013146 
-0.000274243 -0.000367319 -0.0003868 -0.000317114 -0.000173166 
7.64801e-07 0.000151789 0.000246203 0.000275542 0.000253121 
0.000202165 0.000140253 7.53001e-05 1.19953e-05 -4.20962e-05 
-7.53795e-05 -7.96802e-05 -5.853e-05 -2.85018e-05 -1.19954e-05 
-2.69935e-05 -8.02026e-05 -0.000160576 -0.000231395 -0.000237912 
-0.000145714 2.32584e-05 0.000206144 0.000348617 0.00044081 
0.00051666 0.000621909 0.000787474 0.0010285 0.00135518 
0.00178282 0.00234225 0.00308358 0.0040702 0.00537343 
0.00707752 -4.3161e-05 7.67677e-05 0.00026741 0.000484363 
0.000616533 0.000577762 0.000416168 0.000195879 -1.22914e-05 
-0.000136336 -0.000149515 -7.11367e-05 -4.96511e-05 -0.00031808 
-0.000278344 0.000461684 0.000697664 0.000288219 -8.60708e-05 
-0.000303344 -0.000428995 -0.000466313 -0.000398599 -0.000228979 
-1.50808e-05 0.000166074 0.000288932 0.000341296 0.000332563 
0.000287581 0.000226163 0.000153987 7.80584e-05 8.05252e-06 
-4.33888e-05 -6.63383e-05 -6.29858e-05 -5.04234e-05 -5.39433e-05 
-9.61973e-05 -0.000187926 -0.000312763 -0.000407581 -0.000376456 
-0.000170379 0.000152321 0.000481993 0.00073185 0.00089272 
0.00103811 0.00125859 0.00161443 0.00213776 0.0028511 
0.00378192 0.00499383 0.00658508 0.00866908 0.0113747 
0.0148595 -9.46157e-05 0.000101848 0.000217869 0.000514284 
0.00109525 0.000853946 0.00052702 0.000252128 4.61484e-06 
-0.000120183 -9.28655e-05 1.88239e-05 -9.53309e-05 -0.000973122 
-0.00107189 0.000677559 0.00128747 0.00058111 1.53122e-05 
-0.000250937 -0.000395379 -0.000470479 -0.000476586 -0.000328015 
-1.08936e-05 0.000254334 0.000365732 0.000386274 0.00040535 
0.000359787 0.000294788 0.000250702 0.000169384 8.49775e-05 
1.16168e-05 -3.916e-05 -6.69391e-05 -8.63822e-05 -0.000121915 
-0.000196992 -0.000321661 -0.000468058 -0.000543631 -0.000418096 
-0.000121859 0.000345718 0.00108059 0.00149413 0.00171323 
0.0020502 0.00257613 0.00337763 0.00451767 0.00605087 
0.00802729 0.0105865 0.0139126 0.0181982 0.023673 
0.0306263 3.09735e-06 0.00020899 -0.000583246 -0.00162027 
0.00235921 0.00172648 0.000587627 0.000150287 -8.64699e-05 
-6.86886e-05 0.000139688 0.000287181 0.000291454 0.000263799 
1.82739e-05 -5.85461e-05 0.000104393 0.000174982 7.04145e-05 
-9.63206e-05 -0.000245167 -0.000423735 -0.000780451 -0.000857199 
-5.10262e-05 0.000652078 0.00051476 9.17964e-05 0.000464647 
0.000805058 0.000549856 0.000347732 0.000256456 0.000159797 
6.74639e-05 -9.98917e-06 -7.02589e-05 -0.000122867 -0.000184505 
-0.000269616 -0.000376361 -0.000460125 -0.000417837 -0.000137135 
-0.000597577 -0.000781592 0.00357633 0.00328613 0.00330603 
0.00412695 0.00538998 0.00718375 0.00962238 0.0128346 
0.0169657 0.0222549 0.0290205 0.0376072 0.048419 
0.0619695 -0.000650454 -5.26983e-05 0.000598013 0.000269953 
0.000277473 0.000634936 0.000271854 -0.000410429 -0.000726466 
1.12369e-05 0.000817209 0.00087256 0.000776404 0.00143947 
0.000849613 -0.00130752 -0.00122297 2.37583e-05 0.000439762 
0.000355251 0.000157248 -0.000211428 -0.00110104 -0.00161909 
-0.000269566 0.000972128 0.000310057 -0.00155228 0.000123336 
0.00201613 0.00117698 0.00048229 0.000330201 0.000237043 
0.00013976 4.8424e-05 -2.84261e-05 -8.78834e-05 -0.000130342 
-0.000151548 -0.000128016 -8.1893e-06 0.000261707 0.000699587 
0.00132359 0.00234072 0.00346527 0.00497377 0.0065956 
0.0086909 0.0115427 0.0153995 0.0204867 0.0270746 
0.0355029 0.0461641 0.0595822 0.0763673 0.0972147 
0.123008 -0.0017298 -0.00059798 0.00223316 0.00290313 
-0.00164097 -0.000853588 0.000136501 -0.0012795 -0.00224871 
-0.000320755 0.00180968 0.00165972 0.000820001 0.000632687 
-6.45439e-05 -0.00145087 -0.00112386 8.20506e-05 0.000664978 
0.000958263 0.00085954 0.000426167 3.80944e-05 -0.000236616 
-0.000298093 -0.000213848 -0.000515019 -0.000758111 6.13305e-05 
0.00133466 0.00114812 0.000563326 0.000346653 0.000294848 
0.000227313 0.000161724 0.000117742 0.000115377 0.000174263 
0.000321831 0.000605639 0.00107741 0.00172237 0.00245229 
0.00435669 0.00670812 0.00550872 0.00957903 0.0139457 
0.0186634 0.0247911 0.0328347 0.0432218 0.0564648 
0.0731872 0.0940929 0.120056 0.15208 0.191322 
0.239247 0.000328927 0.000782829 0.000495092 -0.000234678 
-0.00214778 -0.00120869 0.00118121 0.000942076 0.000153799 
4.69432e-05 0.000289724 0.000269339 0.000167487 0.000279119 
0.000263779 -3.25779e-05 -0.00045611 -0.000795954 -0.000259717 
0.000894673 0.00126615 0.000971285 0.00115996 0.00120666 
-0.000195922 -0.00133995 -0.00167078 -0.000991373 -0.000312806 
0.000852828 0.00123424 0.00066635 0.000345977 0.000349639 
0.000365449 0.000390336 0.000462426 0.000623643 0.000919145 
0.00140379 0.0021494 0.00321797 0.00459038 0.00618712 
0.00827692 0.0113752 0.0158208 0.0220542 0.0299714 
0.0399064 0.0526701 0.0690185 0.0897324 0.115731 
0.148101 0.188056 0.237028 0.296614 0.368653 
0.455477 0.00103068 -0.000152653 -0.00131716 -0.00113253 
-0.0010478 -0.000946436 -3.07533e-05 0.00160015 0.0023501 
0.000533413 -0.0014083 -0.00126674 -0.000415666 7.17948e-05 
0.000676346 0.00124179 0.000599666 -0.000399606 -0.000365909 
0.000197248 0.000523293 0.000599649 0.000777877 0.000737531 
-5.26894e-05 -0.000634197 -0.000337093 0.00021191 -5.07017e-05 
-0.000278658 6.23299e-05 0.000298766 0.000422216 0.000491168 
0.000653834 0.000874178 0.00120601 0.00172411 0.00251581 
0.00368311 0.00534602 0.00762741 0.0106381 0.0145213 
0.0195746 0.0263543 0.035579 0.0478219 0.0637563 
0.0841603 0.109968 0.142332 0.182619 0.232403 
0.293507 0.367934 0.457887 0.565862 0.694636 
0.847741 -0.000120504 -0.00139505 -0.00133828 -0.000396219 
0.000822888 0.00016081 -0.00152224 -0.000625746 0.000627407 
0.000286112 -0.000553859 -0.000591047 -0.00024539 -5.40116e-05 
0.000317787 0.000823893 0.000900095 0.000815657 0.000592591 
-4.25976e-06 -0.000249184 4.55647e-05 0.000383801 0.000468192 
0.000249066 0.00016535 0.00118057 0.00251827 0.000888393 
-0.00174909 -0.00150477 -0.000214605 0.000505548 0.000881175 
0.00133991 0.00197116 0.00286691 0.0041624 0.00602618 
0.00866165 0.0123102 0.0172557 0.0238588 0.0326102 
0.0440745 0.058845 0.0778525 0.102455 0.134221 
0.174593 0.224995 0.287225 0.363504 0.456369 
0.568665 0.703492 0.864155 1.0543 1.27787 
1.53992 6.78846e-06 -0.000445829 -0.000481102 -0.000233258 
6.83512e-05 -0.000182134 -0.000760652 -0.000469617 8.67905e-05 
0.000230512 0.000118364 4.91103e-05 2.89003e-05 1.03922e-05 
0.000112913 0.000328546 0.000544101 0.000757757 0.000648848 
0.000139083 -9.85495e-05 0.00012493 0.000394877 0.0004798 
0.000394609 0.000323858 0.000652732 0.00105562 0.000315541 
-0.000736822 -0.000484058 0.000394976 0.00117131 0.00199757 
0.00309949 0.00463566 0.0067994 0.00985009 0.0141171 
0.0200066 0.028011 0.0387259 0.052899 0.0714872 
0.0955935 0.126396 0.165422 0.214823 0.27709 
0.354656 0.450032 0.56615 0.706438 0.874714 
1.07512 1.31208 1.59025 1.91453 2.29002 
2.72338 0.000219109 0.000107136 1.56717e-05 -3.90995e-05 
-6.9352e-05 -0.000105022 -0.000113939 1.02874e-05 0.000183706 
0.000273654 0.000266579 0.000206545 0.000135855 8.91525e-05 
0.000100173 0.000161476 0.000254352 0.000356082 0.000348656 
0.00022009 0.000186059 0.000307256 0.000433887 0.000469212 
0.000417348 0.000338886 0.000331959 0.000380222 0.000357023 
0.000441968 0.000945131 0.00186117 0.00315657 0.00497732 
0.00754848 0.0111625 0.0162118 0.0232089 0.0327999 
0.0457803 0.0631151 0.0859658 0.115737 0.154132 
0.203146 0.26504 0.342488 0.438716 0.557368 
0.702283 0.877561 1.08773 1.33774 1.63292 
1.97883 2.3812 2.84585 3.37856 3.98506 
4.67312 0.000286731 0.000259624 0.000216014 0.000173117 
0.000148103 0.000151897 0.000186421 0.000242334 0.000293331 
0.000310661 0.000286095 0.000233969 0.000181413 0.000150714 
0.000146936 0.000157342 0.000169311 0.000178613 0.000178817 
0.000180587 0.000218399 0.000293223 0.000363553 0.000400923 
0.000411754 0.000430587 0.000515325 0.000734585 0.00117174 
0.00195715 0.00326164 0.00527529 0.00824059 0.0124953 
0.0184991 0.0268638 0.0383843 0.0540663 0.0751513 
0.103146 0.139851 0.1874 0.248301 0.325486 
0.422333 0.542671 0.690822 0.871622 1.09035 
1.35264 1.66444 2.03201 2.46183 2.96052 
