
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98005e-05 8.98016e-05 8.98005e-05 
8.98018e-05 8.98016e-05 8.98014e-05 8.97967e-05 8.98163e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98005e-05 8.98016e-05 8.98005e-05 8.98017e-05 
8.98016e-05 8.98014e-05 8.97967e-05 8.98163e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98005e-05 8.98016e-05 8.98004e-05 8.98017e-05 8.98016e-05 
8.98013e-05 8.97967e-05 8.98162e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98005e-05 
8.98016e-05 8.98004e-05 8.98017e-05 8.98015e-05 8.98013e-05 
8.97967e-05 8.98162e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98004e-05 8.98004e-05 8.98005e-05 8.98016e-05 
8.98003e-05 8.98016e-05 8.98015e-05 8.98014e-05 8.97968e-05 
8.98162e-05 8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98014e-05 8.98002e-05 
8.98016e-05 8.98016e-05 8.98016e-05 8.9797e-05 8.98164e-05 
8.98006e-05 8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 
8.98004e-05 8.98003e-05 8.98013e-05 8.98001e-05 8.98015e-05 
8.98017e-05 8.98017e-05 8.97971e-05 8.98167e-05 8.98006e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 8.98003e-05 
8.98003e-05 8.98014e-05 8.98001e-05 8.98014e-05 8.98015e-05 
8.98016e-05 8.97972e-05 8.98169e-05 8.98006e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98015e-05 8.98002e-05 8.98014e-05 8.98012e-05 8.98013e-05 
8.9797e-05 8.98169e-05 8.98006e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98004e-05 8.98004e-05 8.98005e-05 8.98017e-05 
8.98004e-05 8.98014e-05 8.98011e-05 8.98011e-05 8.97968e-05 
8.98167e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98004e-05 8.98004e-05 8.98005e-05 8.98017e-05 8.98004e-05 
8.98015e-05 8.98013e-05 8.98011e-05 8.97968e-05 8.98166e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98016e-05 8.98004e-05 8.98016e-05 
8.98015e-05 8.98013e-05 8.97968e-05 8.98165e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98015e-05 8.98003e-05 8.98016e-05 8.98015e-05 
8.98013e-05 8.97968e-05 8.98165e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98015e-05 8.98003e-05 8.98016e-05 8.98015e-05 8.98013e-05 
8.97967e-05 8.98163e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98016e-05 
8.98003e-05 8.98016e-05 8.98014e-05 8.98012e-05 8.97966e-05 
8.98163e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98005e-05 8.98016e-05 8.98003e-05 
8.98016e-05 8.98015e-05 8.98013e-05 8.97967e-05 8.98164e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98005e-05 8.98016e-05 8.98003e-05 8.98016e-05 
8.98015e-05 8.98014e-05 8.97969e-05 8.98166e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98005e-05 
8.98005e-05 8.98016e-05 8.98003e-05 8.98015e-05 8.98014e-05 
8.98014e-05 8.97971e-05 8.98168e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98009e-05 8.98004e-05 8.98005e-05 8.98005e-05 
8.98015e-05 8.98001e-05 8.98013e-05 8.98012e-05 8.98014e-05 
8.97972e-05 8.9817e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98009e-05 8.98005e-05 8.98005e-05 8.98005e-05 8.98017e-05 
8.98006e-05 8.98021e-05 8.98011e-05 8.98021e-05 8.97974e-05 
8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98005e-05 8.98005e-05 8.98005e-05 8.98011e-05 8.97945e-05 
8.97992e-05 8.9796e-05 8.98015e-05 8.97949e-05 8.98151e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 8.98005e-05 
8.98005e-05 8.98005e-05 8.98017e-05 8.98005e-05 8.9802e-05 
8.98011e-05 8.98021e-05 8.97973e-05 8.98169e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98009e-05 8.98004e-05 8.98005e-05 
8.98005e-05 8.98015e-05 8.98001e-05 8.98012e-05 8.98011e-05 
8.98013e-05 8.97972e-05 8.98171e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98005e-05 8.98005e-05 
8.98015e-05 8.98002e-05 8.98014e-05 8.98013e-05 8.98014e-05 
8.97971e-05 8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98005e-05 8.98015e-05 
8.98002e-05 8.98015e-05 8.98014e-05 8.98014e-05 8.97971e-05 
8.98168e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 
8.98015e-05 8.98014e-05 8.98014e-05 8.97971e-05 8.98168e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 
8.98015e-05 8.98015e-05 8.97971e-05 8.98169e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98015e-05 8.98002e-05 8.98014e-05 8.98015e-05 
8.98015e-05 8.97972e-05 8.98169e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98014e-05 8.98002e-05 8.98015e-05 8.98015e-05 8.98016e-05 
8.97973e-05 8.98171e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98008e-05 8.98012e-05 8.98024e-05 
8.98009e-05 8.98021e-05 8.98016e-05 8.98013e-05 8.97973e-05 
8.98169e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98009e-05 
8.98004e-05 8.97986e-05 8.97963e-05 8.97987e-05 8.97981e-05 
8.98001e-05 8.97984e-05 8.97993e-05 8.97963e-05 8.98157e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98007e-05 8.9801e-05 8.98023e-05 8.98008e-05 8.9802e-05 
8.98015e-05 8.98013e-05 8.97974e-05 8.98169e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98004e-05 8.98015e-05 8.98002e-05 8.98015e-05 8.98016e-05 
8.98016e-05 8.97973e-05 8.98171e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 
8.98015e-05 8.98002e-05 8.98015e-05 8.98016e-05 8.98016e-05 
8.97972e-05 8.98171e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98004e-05 8.98015e-05 
8.98003e-05 8.98016e-05 8.98016e-05 8.98015e-05 8.97971e-05 
8.98179e-05 8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 
8.98004e-05 8.98004e-05 8.98005e-05 8.98016e-05 8.98004e-05 
8.98016e-05 8.98015e-05 8.98014e-05 8.97972e-05 8.98227e-05 
8.98005e-05 8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 
8.98004e-05 8.98005e-05 8.98016e-05 8.98004e-05 8.98017e-05 
8.98015e-05 8.98013e-05 8.97981e-05 8.98477e-05 8.98005e-05 
8.98007e-05 8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 
8.98005e-05 8.98016e-05 8.98004e-05 8.98017e-05 8.98015e-05 
8.98014e-05 8.9802e-05 8.99657e-05 8.98005e-05 8.98007e-05 
8.98007e-05 8.98008e-05 8.98004e-05 8.98004e-05 8.98005e-05 
8.98016e-05 8.98005e-05 8.98017e-05 8.98016e-05 8.98016e-05 
8.98131e-05 9.04351e-05 8.98005e-05 8.98007e-05 8.98007e-05 
8.98008e-05 8.98004e-05 8.98004e-05 8.98005e-05 8.98016e-05 
8.98005e-05 8.98017e-05 8.98016e-05 8.98018e-05 8.98296e-05 
9.14247e-05 9.1971e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.19709e-05 9.19709e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.1971e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19715e-05 9.19756e-05 
9.22279e-05 9.1971e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.19709e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19714e-05 9.19716e-05 9.19757e-05 
9.22282e-05 9.19709e-05 9.19711e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.1971e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19714e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 9.19714e-05 
9.19715e-05 9.19716e-05 9.19718e-05 9.19721e-05 9.19764e-05 
9.2229e-05 9.19709e-05 9.1971e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 
9.19711e-05 9.1971e-05 9.1971e-05 9.1971e-05 9.1971e-05 
9.19711e-05 9.19712e-05 9.19714e-05 9.19715e-05 9.19715e-05 
9.19715e-05 9.19714e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19713e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19715e-05 9.19716e-05 9.19717e-05 9.19718e-05 
9.19721e-05 9.19724e-05 9.19728e-05 9.19734e-05 9.19779e-05 
9.2231e-05 9.19709e-05 9.1971e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 
9.19712e-05 9.19714e-05 9.19716e-05 9.19718e-05 9.19718e-05 
9.19716e-05 9.19714e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19712e-05 9.19712e-05 9.19713e-05 9.19712e-05 
9.19712e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19713e-05 
9.19712e-05 9.19712e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19713e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19713e-05 
9.19715e-05 9.19718e-05 9.19721e-05 9.19724e-05 9.19728e-05 
9.19734e-05 9.1974e-05 9.19748e-05 9.19759e-05 9.19812e-05 
9.22352e-05 9.19711e-05 9.19711e-05 9.1971e-05 9.19709e-05 
9.1971e-05 9.19711e-05 9.19713e-05 9.19713e-05 9.19712e-05 
9.19709e-05 9.19712e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19717e-05 9.1972e-05 9.19721e-05 9.1972e-05 
9.19717e-05 9.19714e-05 9.19712e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.19711e-05 9.19711e-05 9.19711e-05 9.1971e-05 
9.1971e-05 9.1971e-05 9.19711e-05 9.19712e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.19711e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19712e-05 9.19713e-05 
9.19715e-05 9.19715e-05 9.19713e-05 9.19713e-05 9.19716e-05 
9.19723e-05 9.19725e-05 9.1973e-05 9.19738e-05 9.19748e-05 
9.19761e-05 9.19773e-05 9.19786e-05 9.19808e-05 9.19878e-05 
9.22437e-05 9.19713e-05 9.19712e-05 9.19712e-05 9.19714e-05 
9.19705e-05 9.19706e-05 9.19708e-05 9.19709e-05 9.19709e-05 
9.19708e-05 9.19722e-05 9.197e-05 9.19711e-05 9.19713e-05 
9.19715e-05 9.19719e-05 9.19722e-05 9.19722e-05 9.19719e-05 
9.19714e-05 9.19714e-05 9.19712e-05 9.19712e-05 9.19711e-05 
9.1971e-05 9.19709e-05 9.19709e-05 9.19708e-05 9.19707e-05 
9.19707e-05 9.19708e-05 9.1971e-05 9.19711e-05 9.19711e-05 
9.19711e-05 9.1971e-05 9.19708e-05 9.19712e-05 9.19713e-05 
9.19714e-05 9.19714e-05 9.19713e-05 9.19714e-05 9.19716e-05 
9.19718e-05 9.19718e-05 9.19717e-05 9.19718e-05 9.19728e-05 
9.19741e-05 9.19738e-05 9.19749e-05 9.19767e-05 9.19788e-05 
9.19813e-05 9.19837e-05 9.19866e-05 9.19911e-05 9.2001e-05 
9.22606e-05 9.19719e-05 9.19704e-05 9.197e-05 9.19705e-05 
9.19707e-05 9.19709e-05 9.1971e-05 9.19711e-05 9.19708e-05 
9.19707e-05 9.1971e-05 9.19706e-05 9.19711e-05 9.19713e-05 
9.19717e-05 9.19721e-05 9.19724e-05 9.19724e-05 9.19719e-05 
9.19715e-05 9.19712e-05 9.19713e-05 9.19713e-05 9.19711e-05 
9.19709e-05 9.19707e-05 9.19705e-05 9.19705e-05 9.19705e-05 
9.19706e-05 9.19708e-05 9.1971e-05 9.19711e-05 9.19712e-05 
9.19712e-05 9.19711e-05 9.19708e-05 9.1971e-05 9.19712e-05 
9.19714e-05 9.19714e-05 9.19715e-05 9.19717e-05 9.1972e-05 
9.19723e-05 9.19725e-05 9.19728e-05 9.19733e-05 9.19745e-05 
9.19762e-05 9.19775e-05 9.19797e-05 9.19827e-05 9.19864e-05 
9.19911e-05 9.19965e-05 9.20032e-05 9.20121e-05 9.20272e-05 
9.22934e-05 9.19718e-05 9.1971e-05 9.1971e-05 9.19713e-05 
9.19709e-05 9.1971e-05 9.19713e-05 9.19712e-05 9.19705e-05 
9.19713e-05 9.19709e-05 9.19698e-05 9.19708e-05 9.19713e-05 
9.19718e-05 9.19722e-05 9.19724e-05 9.19723e-05 9.19719e-05 
9.19716e-05 9.19715e-05 9.19714e-05 9.19713e-05 9.19712e-05 
9.19708e-05 9.19705e-05 9.19704e-05 9.19704e-05 9.19705e-05 
9.19706e-05 9.19708e-05 9.1971e-05 9.19712e-05 9.19714e-05 
9.19714e-05 9.19712e-05 9.19708e-05 9.19708e-05 9.19711e-05 
9.19714e-05 9.19716e-05 9.19719e-05 9.19723e-05 9.19729e-05 
9.19734e-05 9.19741e-05 9.19751e-05 9.19765e-05 9.19787e-05 
9.19814e-05 9.1985e-05 9.19894e-05 9.1995e-05 9.20022e-05 
9.20112e-05 9.20222e-05 9.20358e-05 9.20529e-05 9.20777e-05 
9.23558e-05 9.19716e-05 9.19715e-05 9.19713e-05 9.19725e-05 
