
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000137769 0.000128101 0.000164344 0.000136423 0.000126495 
0.000162389 0.00013496 0.00012485 0.000160361 0.000133407 
0.000123182 0.000158283 0.000131785 0.000121504 0.000156176 
0.000130116 0.000119828 0.000154056 0.000128415 0.000118163 
0.000151937 0.000126697 0.000116517 0.00014983 0.000124975 
0.000114896 0.000147745 0.000123258 0.000113304 0.00014569 
0.000121554 0.000111746 0.00014367 0.000119872 0.000110223 
0.000141691 0.000118215 0.000108738 0.000139756 0.000116588 
0.000107293 0.000137868 0.000114995 0.000105888 0.000136028 
0.000113438 0.000104524 0.000134238 0.000111919 0.0001032 
0.000132499 0.00011044 0.000101917 0.00013081 0.000109 
0.000100674 0.000129171 0.000107602 9.94698e-05 0.000127583 
0.000106243 9.83046e-05 0.000126044 0.000104926 9.71772e-05 
0.000124554 0.000103648 9.60878e-05 0.000123114 0.000102411 
9.50699e-05 0.000121819 0.000101249 9.52683e-05 0.000124172 
0.000101381 9.84714e-05 0.000124263 9.8471e-05 9.84736e-05 
0.000124265 9.8472e-05 9.84828e-05 0.000124274 9.84758e-05 
9.85151e-05 0.000124305 9.84898e-05 9.86053e-05 0.000124392 
9.85321e-05 9.88153e-05 0.000124598 9.86384e-05 9.92357e-05 
0.000125019 9.88683e-05 9.99774e-05 0.000125778 9.93061e-05 
0.000101152 0.000127008 0.000100055 0.000102847 0.000128827 
0.000101219 0.000105102 0.00013131 0.000102889 0.000107892 
0.000134465 0.000105117 0.000111128 0.000138228 0.0001079 
0.000114667 0.00014246 0.000111177 0.000118333 0.000146974 
0.000114833 0.000121947 0.000151556 0.000118713 0.00012534 
0.000155995 0.000122643 0.000128377 0.000160104 0.000126454 
0.000130961 0.000163736 0.000129993 0.000133034 0.000166788 
0.000133142 0.000134573 0.000169204 0.000135816 0.000135586 
0.000170967 0.000137967 0.000136101 0.00017209 0.00013958 
0.000136161 0.000172611 0.000140664 0.000135816 0.000172585 
0.000141248 0.000135122 0.000172073 0.000141373 0.000134133 
0.00017114 0.00014109 0.000132901 0.000169853 0.00014045 
0.000131473 0.000168273 0.000139507 0.000129893 0.000166456 
0.000138311 0.000128197 0.000164453 0.000136909 0.000126418 
0.00016231 0.000135342 0.000124584 0.000160065 0.000133648 
0.000122717 0.000157751 0.00013186 0.000120836 0.000155396 
0.000130006 0.000118958 0.000153024 0.000128109 0.000117094 
0.000150653 0.00012619 0.000115255 0.000148299 0.000124264 
0.000113449 0.000145975 0.000122346 0.000111681 0.000143689 
0.000120447 0.000109955 0.00014145 0.000118575 0.000108276 
0.000139264 0.000116737 0.000106645 0.000137134 0.000114939 
0.000105064 0.000135063 0.000113184 0.000103533 0.000133054 
0.000111474 0.000102052 0.000131106 0.000109813 0.000100621 
0.000129221 0.000108202 9.92393e-05 0.000127398 0.000106639 
9.79059e-05 0.000125637 0.000105127 9.66196e-05 0.000123935 
0.000103664 9.53792e-05 0.000122293 0.00010225 9.41832e-05 
0.000120708 0.000100884 9.30304e-05 0.00011918 9.95651e-05 
9.19191e-05 0.000117705 9.82917e-05 9.08478e-05 0.000116283 
9.70626e-05 8.98151e-05 0.000114911 9.58766e-05 8.88195e-05 
0.000113588 9.47322e-05 8.78612e-05 0.000112316 9.36295e-05 
8.69756e-05 0.00011119 9.26038e-05 8.72695e-05 0.000113513 
9.28236e-05 9.84733e-05 0.000124265 9.8472e-05 9.84837e-05 
0.000124275 9.84761e-05 9.85276e-05 0.000124317 9.84945e-05 
9.86651e-05 0.000124449 9.85572e-05 9.90055e-05 0.000124783 
9.8727e-05 9.97025e-05 0.000125481 9.91086e-05 0.000100925 
0.000126738 9.98434e-05 0.000102808 0.000128732 0.000101087 
0.00010541 0.000131572 0.000102971 0.000108677 0.000135255 
0.000105566 0.000112456 0.000139658 0.000108852 0.000116515 
0.000144551 0.000112715 0.000120595 0.000149645 0.000116962 
0.000124448 0.000154634 0.000121355 0.000127871 0.000159246 
0.00012565 0.000130723 0.000163266 0.000129626 0.000132924 
0.000166553 0.000133113 0.000134452 0.000169035 0.000135997 
0.000135327 0.000170701 0.000138219 0.000135601 0.000171585 
0.000139768 0.00013534 0.000171754 0.000140671 0.000134621 
0.00017129 0.000140978 0.000133521 0.000170284 0.000140754 
0.000132114 0.000168829 0.000140074 0.000130466 0.000167009 
0.00013901 0.000128638 0.000164904 0.000137632 0.000126678 
0.000162584 0.000136005 0.000124631 0.000160108 0.000134187 
0.000122531 0.000157526 0.000132226 0.000120408 0.000154881 
0.000130166 0.000118284 0.000152208 0.000128042 0.000116178 
0.000149534 0.000125884 0.000114103 0.00014688 0.000123715 
0.000112071 0.000144265 0.000121555 0.000110089 0.000141701 
0.000119419 0.000108162 0.000139198 0.000117319 0.000106295 
0.000136763 0.000115263 0.000104489 0.0001344 0.000113259 
0.000102747 0.000132114 0.00011131 0.000101068 0.000129905 
0.00010942 9.94511e-05 0.000127774 0.000107592 9.78962e-05 
0.00012572 0.000105825 9.64017e-05 0.000123744 0.000104121 
9.4966e-05 0.000121842 0.000102478 9.35871e-05 0.000120014 
0.000100896 9.22631e-05 0.000118257 9.93739e-05 9.09919e-05 
0.000116569 9.79092e-05 8.97714e-05 0.000114946 9.65007e-05 
8.85995e-05 0.000113388 9.51465e-05 8.74741e-05 0.000111891 
9.38446e-05 8.6393e-05 0.000110452 9.25931e-05 8.53544e-05 
0.000109069 9.13899e-05 8.43562e-05 0.00010774 9.02331e-05 
8.33966e-05 0.000106462 8.91207e-05 8.24739e-05 0.000105233 
8.80508e-05 8.15861e-05 0.00010405 8.70215e-05 8.0732e-05 
0.000102913 8.60312e-05 7.99118e-05 0.000101823 8.50798e-05 
7.91652e-05 0.000100881 8.42057e-05 7.95683e-05 0.000103198 
8.45333e-05 9.84816e-05 0.000124273 9.84753e-05 9.85341e-05 
0.000124324 9.84963e-05 9.87313e-05 0.000124513 9.85828e-05 
9.92668e-05 0.000125036 9.88446e-05 0.0001004 0.000126173 
9.94664e-05 0.00010237 0.000128215 0.000100682 0.000105289 
0.000131352 0.000102707 0.00010908 0.000135588 0.00010566 
0.000113484 0.000140711 0.000109504 0.000118133 0.000146349 
0.000114042 0.000122636 0.000152052 0.000118957 0.000126659 
0.00015739 0.000123886 0.000129968 0.000162022 0.000128489 
0.000132438 0.000165722 0.000132497 0.000134035 0.000168387 
0.000135734 0.000134801 0.000170009 0.000138119 0.000134819 
0.000170653 0.000139644 0.000134197 0.000170426 0.000140361 
0.000133048 0.000169459 0.000140356 0.000131484 0.000167885 
0.000139729 0.000129603 0.00016583 0.000138588 0.000127492 
0.000163411 0.000137036 0.000125225 0.000160726 0.000135167 
0.00012286 0.00015786 0.000133061 0.000120446 0.000154883 
0.00013079 0.000118021 0.000151848 0.00012841 0.000115611 
0.000148802 0.000125969 0.000113241 0.000145776 0.000123505 
0.000110924 0.000142798 0.000121047 0.000108673 0.000139887 
0.000118617 0.000106495 0.000137055 0.000116233 0.000104395 
0.000134312 0.000113907 0.000102375 0.000131664 0.000111649 
0.000100436 0.000129115 0.000109463 9.85774e-05 0.000126666 
0.000107354 9.67985e-05 0.000124315 0.000105324 9.50969e-05 
0.000122063 0.000103372 9.34702e-05 0.000119907 0.0001015 
9.19158e-05 0.000117843 9.97038e-05 9.04306e-05 0.00011587 
9.79834e-05 8.90116e-05 0.000113982 9.63361e-05 8.76558e-05 
0.000112178 9.47592e-05 8.63601e-05 0.000110452 9.32502e-05 
8.51216e-05 0.000108802 9.18061e-05 8.39372e-05 0.000107223 
9.04241e-05 8.28043e-05 0.000105713 8.91014e-05 8.17202e-05 
0.000104267 8.78352e-05 8.06822e-05 0.000102883 8.66227e-05 
7.96879e-05 0.000101558 8.54612e-05 7.8735e-05 0.000100287 
8.43483e-05 7.78213e-05 9.90693e-05 8.32815e-05 7.69447e-05 
9.7901e-05 8.22585e-05 7.61033e-05 9.67798e-05 8.1277e-05 
7.52952e-05 9.57033e-05 8.03349e-05 7.45187e-05 9.46692e-05 
7.94302e-05 7.37722e-05 9.36754e-05 7.85611e-05 7.30544e-05 
9.27202e-05 7.77259e-05 7.23668e-05 9.18077e-05 7.69254e-05 
7.17554e-05 9.10489e-05 7.62029e-05 7.22752e-05 9.33742e-05 
7.66481e-05 9.85255e-05 0.000124317 9.84921e-05 9.87787e-05 
0.00012456 9.85976e-05 9.95825e-05 0.000125342 9.89787e-05 
0.00010138 0.000127147 9.99647e-05 0.000104466 0.000130376 
0.000101936 0.000108789 0.000135116 0.000105145 0.00011394 
0.000141052 0.000109574 0.000119309 0.000147569 0.000114902 
0.000124292 0.000153957 0.000120607 0.000128432 0.0001596 
0.000126125 0.000131472 0.000164078 0.000130981 0.00013334 
0.00016719 0.000134859 0.000134097 0.00016892 0.000137609 
0.000133883 0.000169376 0.000139225 0.000132869 0.000168734 
0.000139793 0.000131233 0.000167199 0.000139454 0.000129135 
0.00016497 0.000138368 0.000126715 0.000162229 0.000136696 
0.000124086 0.000159131 0.000134583 0.000121338 0.000155804 
0.000132156 0.00011854 0.000152348 0.000129519 0.000115746 
0.000148842 0.000126756 0.000112991 0.000145346 0.000123933 
0.000110304 0.000141902 0.000121101 0.000107702 0.000138541 
0.000118298 0.000105196 0.000135284 0.00011555 0.000102794 
0.000132146 0.000112878 0.000100498 0.000129134 0.000110295 
9.83093e-05 0.000126252 0.000107807 9.62256e-05 0.000123501 
0.000105422 9.42445e-05 0.000120879 0.000103139 9.23623e-05 
0.000118383 0.000100959 9.05748e-05 0.000116008 9.88794e-05 
8.88776e-05 0.000113751 9.68985e-05 8.7266e-05 0.000111605 
9.50126e-05 8.57353e-05 0.000109566 9.32177e-05 8.42812e-05 
0.000107628 9.15098e-05 8.28991e-05 0.000105784 8.98846e-05 
8.15848e-05 0.000104031 8.8338e-05 8.03343e-05 0.000102363 
8.68657e-05 7.91437e-05 0.000100774 8.54638e-05 7.80095e-05 
9.92611e-05 8.41282e-05 7.69282e-05 9.78188e-05 8.28553e-05 
7.58967e-05 9.64432e-05 8.16415e-05 7.49119e-05 9.51303e-05 
8.04833e-05 7.39711e-05 9.38764e-05 7.93776e-05 7.30717e-05 
9.26782e-05 7.83214e-05 7.22112e-05 9.15323e-05 7.73117e-05 
7.13873e-05 9.04357e-05 7.6346e-05 7.05979e-05 8.93855e-05 
7.54217e-05 6.98411e-05 8.83793e-05 7.45365e-05 6.91151e-05 
8.74143e-05 7.36882e-05 6.8418e-05 8.64884e-05 7.28747e-05 
6.77483e-05 8.55994e-05 7.20941e-05 6.71045e-05 8.47453e-05 
7.13447e-05 6.64854e-05 8.39244e-05 7.06247e-05 6.58902e-05 
8.31358e-05 6.99331e-05 6.53222e-05 8.23863e-05 6.92721e-05 
6.48377e-05 8.18015e-05 6.8693e-05 6.54809e-05 8.41469e-05 
6.92613e-05 9.87532e-05 0.000124543 9.85819e-05 9.98598e-05 
0.000125617 9.9081e-05 0.000102613 0.000128379 0.000100579 
0.000107296 0.000133327 0.000103695 0.000113353 0.000140132 
0.000108612 0.000119735 0.000147784 0.000114875 0.000125408 
0.00015508 0.000121604 0.000129697 0.000161073 0.000127866 
0.00013234 0.000165248 0.000132967 0.000133388 0.000167489 
0.000136549 0.000133069 0.000167956 0.000138552 0.000131674 
0.000166943 0.00013911 0.000129494 0.000164788 0.000138461 
0.000126781 0.000161806 0.000136868 0.000123736 0.000158269 
0.000134583 0.000120515 0.000154394 0.00013182 0.000117232 
0.000150346 0.000128754 0.000113967 0.000146247 0.00012552 
0.000110774 0.000142184 0.000122221 0.000107688 0.000138217 
0.00011893 0.000104732 0.000134384 0.000115699 0.000101916 
0.00013071 0.000112562 9.92451e-05 0.000127208 0.000109542 
9.67196e-05 0.000123881 0.000106653 9.43359e-05 0.000120732 
0.0001039 9.20887e-05 0.000117755 0.000101286 8.99715e-05 
0.000114944 9.88088e-05 8.79773e-05 0.000112293 9.64651e-05 
8.60987e-05 0.000109792 9.42498e-05 8.43284e-05 0.000107434 
9.21569e-05 8.26593e-05 0.000105209 9.01799e-05 8.10844e-05 
0.000103109 8.83124e-05 7.95974e-05 0.000101126 8.65476e-05 
7.81921e-05 9.92518e-05 8.48794e-05 7.68627e-05 9.74793e-05 
8.33014e-05 7.56041e-05 9.58014e-05 8.18078e-05 7.44113e-05 
9.42119e-05 8.03931e-05 7.32797e-05 9.27046e-05 7.90521e-05 
7.22051e-05 9.1274e-05 7.77798e-05 7.11837e-05 8.99151e-05 
7.65719e-05 7.02119e-05 8.86229e-05 7.5424e-05 6.92864e-05 
8.73931e-05 7.43322e-05 6.84042e-05 8.62216e-05 7.32929e-05 
6.75625e-05 8.51047e-05 7.23027e-05 6.67586e-05 8.40388e-05 
7.13584e-05 6.59902e-05 8.30207e-05 7.04573e-05 6.52552e-05 
8.20476e-05 6.95965e-05 6.45513e-05 8.11165e-05 6.87737e-05 
6.38769e-05 8.0225e-05 6.79864e-05 6.32301e-05 7.93707e-05 
6.72327e-05 6.26094e-05 7.85515e-05 6.65104e-05 6.20132e-05 
7.77652e-05 6.58178e-05 6.14401e-05 7.70101e-05 6.51531e-05 
6.08889e-05 7.62843e-05 6.45148e-05 6.03585e-05 7.55865e-05 
6.39014e-05 5.9848e-05 7.49153e-05 6.33119e-05 5.93575e-05 
7.4271e-05 6.27456e-05 5.88936e-05 7.36652e-05 6.22074e-05 
5.85269e-05 7.32448e-05 6.17609e-05 5.92999e-05 7.56159e-05 
6.24602e-05 9.98398e-05 0.000125633 9.90405e-05 0.000103852 
0.000129631 0.000101145 0.000110776 0.000136982 0.000105929 
0.000118784 0.000146206 0.000113184 0.000125791 0.000155021 
0.000121404 0.000130558 0.00016172 0.000128862 0.000132818 
0.000165583 0.000134391 0.000132873 0.000166705 0.00013758 
0.000131262 0.000165584 0.000138575 0.000128521 0.000162825 
0.000137783 0.000125091 0.000158984 0.000135677 0.000121302 
0.000154503 0.000132684 0.000117381 0.000149709 0.00012915 
0.000113479 0.000144828 0.000125332 0.000109689 0.000140009 
0.000121413 0.000106066 0.000135347 0.000117517 0.000102638 
0.000130895 0.000113723 9.94159e-05 0.000126682 0.000110081 
9.63999e-05 0.000122719 0.000106617 9.35841e-05 0.000119004 
0.000103344 9.09587e-05 0.000115531 0.000100265 8.85121e-05 
0.000112287 9.73771e-05 8.62317e-05 0.000109259 9.4672e-05 
8.4105e-05 0.000106433 9.21407e-05 8.21201e-05 0.000103793 
8.97726e-05 8.02654e-05 0.000101327 8.7557e-05 7.85304e-05 
9.90193e-05 8.54829e-05 7.69051e-05 9.68584e-05 8.35399e-05 
7.53806e-05 9.48324e-05 8.17181e-05 7.39486e-05 9.29304e-05 
8.00083e-05 7.26016e-05 9.11426e-05 7.84017e-05 7.13327e-05 
8.94599e-05 7.68903e-05 7.01358e-05 8.7874e-05 7.54669e-05 
6.90052e-05 8.63774e-05 7.41247e-05 6.79359e-05 8.49633e-05 
7.28575e-05 6.69232e-05 8.36254e-05 7.16596e-05 6.59629e-05 
8.2358e-05 7.0526e-05 6.50511e-05 8.1156e-05 6.94519e-05 
6.41845e-05 8.00147e-05 6.84329e-05 6.33597e-05 7.89297e-05 
6.74653e-05 6.2574e-05 7.78971e-05 6.65454e-05 6.18246e-05 
7.69134e-05 6.56698e-05 6.11092e-05 7.59753e-05 6.48357e-05 
6.04255e-05 7.50797e-05 6.40402e-05 5.97715e-05 7.42238e-05 
6.32808e-05 5.91453e-05 7.34053e-05 6.25551e-05 5.85452e-05 
7.26216e-05 6.18611e-05 5.79696e-05 7.18707e-05 6.11967e-05 
5.74171e-05 7.11506e-05 6.05602e-05 5.68862e-05 7.04594e-05 
5.99499e-05 5.63759e-05 6.97955e-05 5.93643e-05 5.58848e-05 
6.91572e-05 5.88018e-05 5.5412e-05 6.85432e-05 5.82611e-05 
5.49565e-05 6.79522e-05 5.77412e-05 5.45175e-05 6.73832e-05 
5.72409e-05 5.4095e-05 6.68358e-05 5.67596e-05 5.36903e-05 
6.63122e-05 5.62981e-05 5.33147e-05 6.58309e-05 5.58651e-05 
5.30575e-05 6.55655e-05 5.55411e-05 5.39486e-05 6.79454e-05 
5.63763e-05 0.000104232 0.000130119 0.000101167 0.000114516 
0.000140867 0.00010826 0.00012472 0.000152752 0.000118715 
0.000131354 0.000161502 0.000128627 0.000133787 0.000165608 
0.000135376 0.000132891 0.000165567 0.00013835 0.000129854 
0.000162594 0.000138154 0.00012565 0.000157855 0.000135737 
0.000120944 0.000152228 0.000131968 0.000116141 0.000146288 
0.000127494 0.000111469 0.000140383 0.000122747 0.000107044 
0.000134709 0.000117998 0.000102917 0.000129363 0.000113404 
9.91005e-05 0.000124384 0.000109047 9.55872e-05 0.000119779 
0.000104965 9.23594e-05 0.000115535 0.00010117 8.93949e-05 
0.000111629 9.76568e-05 8.66705e-05 0.000108036 9.44106e-05 
8.41634e-05 0.000104728 9.14139e-05 8.18525e-05 0.000101679 
8.86471e-05 7.97181e-05 9.88648e-05 8.60907e-05 7.77427e-05 
9.62623e-05 8.37258e-05 7.59105e-05 9.3851e-05 8.15349e-05 
7.42074e-05 9.16125e-05 7.95019e-05 7.26211e-05 8.95302e-05 
7.76121e-05 7.11403e-05 8.75894e-05 7.58523e-05 6.97553e-05 
8.57768e-05 7.42106e-05 6.84574e-05 8.40809e-05 7.26762e-05 
6.72388e-05 8.24911e-05 7.12396e-05 6.60926e-05 8.09982e-05 
6.98922e-05 6.50126e-05 7.95937e-05 6.86264e-05 6.39934e-05 
7.82703e-05 6.74352e-05 6.30299e-05 7.70214e-05 6.63125e-05 
6.21178e-05 7.58408e-05 6.52527e-05 6.12531e-05 7.47233e-05 
6.42507e-05 6.04322e-05 7.36639e-05 6.33022e-05 5.96518e-05 
7.26584e-05 6.24029e-05 5.89091e-05 7.17026e-05 6.15493e-05 
5.82013e-05 7.07931e-05 6.0738e-05 5.7526e-05 6.99267e-05 
5.99659e-05 5.68811e-05 6.91002e-05 5.92304e-05 5.62646e-05 
6.83111e-05 5.85288e-05 5.56745e-05 6.75568e-05 5.7859e-05 
5.51092e-05 6.68351e-05 5.72188e-05 5.45672e-05 6.6144e-05 
5.66063e-05 5.40471e-05 6.54814e-05 5.60198e-05 5.35475e-05 
6.48458e-05 5.54576e-05 5.30673e-05 6.42355e-05 5.49183e-05 
5.26053e-05 6.36489e-05 5.44004e-05 5.21605e-05 6.30848e-05 
5.39028e-05 5.1732e-05 6.25418e-05 5.34243e-05 5.13188e-05 
6.20189e-05 5.29638e-05 5.09203e-05 6.15149e-05 5.25203e-05 
5.05358e-05 6.1029e-05 5.2093e-05 5.01649e-05 6.05608e-05 
5.16814e-05 4.98083e-05 6.01109e-05 5.12855e-05 4.94697e-05 
5.96845e-05 5.09079e-05 4.91668e-05 5.9309e-05 5.05632e-05 
4.90057e-05 5.91821e-05 5.03505e-05 4.99735e-05 6.15235e-05 
5.12834e-05 0.000117329 0.000143666 0.000109291 0.000131329 
0.000159249 0.000124876 0.000137263 0.000166574 0.00013596 
0.000136692 0.000166335 0.00014009 0.000132543 0.000161552 
0.000138906 0.00012693 0.000154712 0.00013469 0.000120998 
0.000147286 0.000129113 0.000115278 0.000140013 0.000123155 
0.00010998 0.000133213 0.000117318 0.00010516 0.000126996 
0.000111833 0.000100806 0.000121368 0.000106785 9.68824e-05 
0.000116293 0.000102187 9.33425e-05 0.000111718 9.80165e-05 
9.01415e-05 0.000107587 9.42389e-05 8.7238e-05 0.000103849 
9.08142e-05 8.45953e-05 0.000100455 8.77039e-05 8.21817e-05 
9.73642e-05 8.48721e-05 7.99695e-05 9.45394e-05 8.22867e-05 
7.79353e-05 9.19494e-05 7.99195e-05 7.60587e-05 8.95671e-05 
7.77456e-05 7.43222e-05 8.73692e-05 7.57435e-05 7.27107e-05 
8.53354e-05 7.38944e-05 7.12113e-05 8.34483e-05 7.21818e-05 
6.98125e-05 8.16926e-05 7.05916e-05 6.85045e-05 8.00553e-05 
6.91114e-05 6.72787e-05 7.85247e-05 6.77303e-05 6.61274e-05 
7.70907e-05 6.64388e-05 6.50441e-05 7.57445e-05 6.52285e-05 
6.40227e-05 7.44782e-05 6.40919e-05 6.30581e-05 7.32848e-05 
6.30227e-05 6.21455e-05 7.21582e-05 6.20149e-05 6.12808e-05 
7.10929e-05 6.10633e-05 6.04604e-05 7.0084e-05 6.01635e-05 
5.96807e-05 6.9127e-05 5.93113e-05 5.89389e-05 6.8218e-05 
5.85029e-05 5.82321e-05 6.73535e-05 5.7735e-05 5.75579e-05 
6.65303e-05 5.70047e-05 5.69141e-05 6.57453e-05 5.63093e-05 
5.62987e-05 6.4996e-05 5.56462e-05 5.57097e-05 6.428e-05 
5.50132e-05 5.51455e-05 6.35951e-05 5.44084e-05 5.46046e-05 
6.29393e-05 5.38299e-05 5.40855e-05 6.23107e-05 5.32759e-05 
5.35868e-05 6.17077e-05 5.2745e-05 5.31075e-05 6.11288e-05 
5.22356e-05 5.26463e-05 6.05724e-05 5.17466e-05 5.22023e-05 
6.00373e-05 5.12767e-05 5.17745e-05 5.95223e-05 5.08247e-05 
5.13621e-05 5.90262e-05 5.03898e-05 5.09641e-05 5.85481e-05 
4.99708e-05 5.05799e-05 5.8087e-05 4.9567e-05 5.02088e-05 
5.7642e-05 4.91776e-05 4.98502e-05 5.72123e-05 4.88018e-05 
4.95037e-05 5.67976e-05 4.84392e-05 4.91696e-05 5.6398e-05 
4.80896e-05 4.88496e-05 5.60159e-05 4.77543e-05 4.85511e-05 
5.56605e-05 4.74385e-05 4.83003e-05 5.53693e-05 4.71636e-05 
4.82139e-05 5.53431e-05 4.70389e-05 4.91487e-05 5.7502e-05 
4.79809e-05 0.00013719 0.000163998 0.000131467 0.00015122 
0.000172367 0.00014422 0.000152061 0.000169076 0.000145022 
0.00014714 0.000161268 0.000139921 0.000140616 0.000152575 
0.00013289 0.000134092 0.000144333 0.000125723 0.000128058 
0.000136908 0.000119065 0.00012261 0.000130326 0.000113083 
0.000117727 0.000124509 0.000107767 0.000113348 0.000119354 
0.000103052 0.00010941 0.000114765 9.886e-05 0.000105855 
0.000110659 9.5117e-05 0.00010263 0.000106964 9.17592e-05 
9.96935e-05 0.000103623 8.87323e-05 9.70077e-05 0.000100587 
8.59906e-05 9.45418e-05 9.78157e-05 8.3496e-05 9.22695e-05 
9.52753e-05 8.12166e-05 9.01686e-05 9.29379e-05 7.91255e-05 
8.82201e-05 9.07796e-05 7.72002e-05 8.64076e-05 8.87801e-05 
7.54215e-05 8.47172e-05 8.69224e-05 7.37729e-05 8.31367e-05 
8.51914e-05 7.22406e-05 8.16555e-05 8.35744e-05 7.08124e-05 
8.02642e-05 8.20603e-05 6.94779e-05 7.89549e-05 8.06393e-05 
6.82279e-05 7.77203e-05 7.9303e-05 6.70546e-05 7.65541e-05 
7.80437e-05 6.59509e-05 7.54507e-05 7.6855e-05 6.49107e-05 
7.4405e-05 7.5731e-05 6.39286e-05 7.34126e-05 7.46663e-05 
6.29998e-05 7.24693e-05 7.36564e-05 6.21199e-05 7.15717e-05 
7.2697e-05 6.12852e-05 7.07163e-05 7.17844e-05 6.04921e-05 
6.99003e-05 7.09152e-05 5.97376e-05 6.91209e-05 7.00863e-05 
5.90188e-05 6.83758e-05 6.92949e-05 5.83333e-05 6.76625e-05 
6.85386e-05 5.76788e-05 6.69792e-05 6.78149e-05 5.70531e-05 
6.6324e-05 6.71218e-05 5.64544e-05 6.56951e-05 6.64574e-05 
5.58809e-05 6.5091e-05 6.58199e-05 5.53311e-05 6.45102e-05 
6.52077e-05 5.48035e-05 6.39514e-05 6.46192e-05 5.42968e-05 
6.34133e-05 6.40532e-05 5.38097e-05 6.28949e-05 6.35084e-05 
5.33411e-05 6.23949e-05 6.29835e-05 5.289e-05 6.19126e-05 
6.24775e-05 5.24553e-05 6.14469e-05 6.19894e-05 5.20363e-05 
6.0997e-05 6.15182e-05 5.1632e-05 6.0562e-05 6.10631e-05 
5.12417e-05 6.01414e-05 6.06233e-05 5.08647e-05 5.97344e-05 
6.0198e-05 5.05004e-05 5.93406e-05 5.97869e-05 5.01481e-05 
5.89597e-05 5.93897e-05 4.98078e-05 5.8593e-05 5.90077e-05 
4.94799e-05 5.82444e-05 5.8646e-05 4.91671e-05 5.79279e-05 
5.83212e-05 4.88789e-05 5.76874e-05 5.80846e-05 4.86463e-05 
5.76627e-05 5.81096e-05 4.85793e-05 5.84698e-05 5.94888e-05 
4.93235e-05 
1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.4 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.4 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.4 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.4 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.4 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.4 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.4 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.46 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.4 1093.43 1093.43 
1093.43 1093.43 1093.44 1093.43 1093.43 
1093.42 1093.42 1093.43 1093.43 1093.43 
1093.43 1093.4 1093.43 1093.43 1093.44 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.42 1093.43 1093.43 1093.43 1093.43 
1093.4 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.42 1093.43 1093.4 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.4 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.4 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.4 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.4 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.4 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.4 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.4 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.4 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
1093.43 1093.43 1093.43 1093.43 1093.43 
