
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
1098.07 1098.43 1098.42 1098.49 1098.09 
1098.08 1098.22 1097.63 1098.38 1098.61 
1097.74 1098.09 1098.3 1098.32 1098.63 
1098.24 1099.96 1099.67 1098.25 1097.85 
1097.48 1098.33 1098.36 1097.47 1097.75 
1098.32 1098.59 1097.98 1097.33 1100.04 
1097.8 1098.49 1097.08 1099.65 1097.9 
1097.64 1099.47 1099.92 1098.67 1098.37 
1098.46 1098.08 1098.1 1098.22 1096.78 
1098.77 1098.33 1098.31 1097.51 1098.34 
1098.1 1098.07 1098.13 1097.8 1098.38 
1098.36 1097.09 1097.31 1097.76 1098.17 
1098.13 1099.28 1098.53 1099.13 1099.65 
1100.53 1098.36 1098.33 1097.49 1098.36 
1098.34 1097.65 1098.31 1098.34 1096.5 
1097.47 1098.34 1098.34 1098.52 1098.75 
1098.38 1098.33 1098.05 1097.98 1098.08 
1100.14 1097.57 1096.03 1096.85 1097.02 
1096.91 1098.43 1097.69 1098.41 1098.34 
1098.38 1098.4 1097.09 1098.24 1096.93 
1097.75 1098.35 1098.38 1097.59 1097.29 
1097.38 1096.12 1096.54 1098.46 1097.19 
1100.24 1096.72 1096.54 1097.46 1098.19 
1098.21 1096.17 1096.94 1098.67 1098.32 
1098.48 1099.3 1097.69 1098.76 1094.63 
1097.58 1098.18 1098.57 1095.9 1098.06 
1098.6 1097.79 1097.07 1095.66 1098.33 
1098.11 1098.52 1100.14 1095.86 1098.09 
1097.46 1098.13 1098.21 1096.49 1098.25 
1095.9 1099.75 1098.34 1097.87 1097.74 
1097.98 1097.96 1097.68 1097.6 1097.25 
1097.96 1098.32 1095.59 1097.27 1097.63 
1098.57 1098.67 1097.47 1097.38 1096.72 
1096.55 1099.57 1097.41 1097.65 1099.43 
1097.88 1096.81 1099.1 1098.13 1096.54 
1096.53 1096.6 1098.32 1098.33 1095.79 
1096.79 1096.52 1096.43 1099.18 1096.89 
1096.42 1098.4 1096.94 1097.77 1098.02 
1096.15 1096.37 1096.14 1099.19 1097.3 
1097.19 1095.9 1096.05 1097.06 1096.67 
1098.09 1097.97 1097.89 1098.21 1095.55 
1098.42 1098.43 1098.35 1097.73 1096.44 
1094.07 1095.63 1097.44 1097.2 1098.17 
1096.1 1097.07 1099.26 1098.33 1095.91 
1096.36 1096.84 1097.71 1098.68 1098.13 
1098.17 1096.19 1097.91 1097.97 1095.38 
1096.95 1096.72 1096.06 1096 1097.77 
1097.69 1098.1 1098.21 1098.2 1097.67 
1097.75 1098.03 1097.44 1098.07 1097.98 
1096.91 1097.51 1098.54 1097.3 1097.48 
1097.92 1097.4 1096.5 1096.53 1097.5 
1097.5 1097.83 1097.75 1097.46 1098.93 
1099.59 1097.87 1098.33 1098.23 1098.1 
1098.43 1097.82 1097.59 1097.58 1096.72 
1096.05 1098.28 1098.17 1098.19 1097.56 
1098.39 1096.34 1097.39 1097.48 1098.98 
1101.05 1101.78 1097.98 1098.07 1098.01 
1097.09 1098.31 1096.95 1097.74 1096.07 
1096.21 1096.4 1096.1 1098.28 1097.25 
1097 1096.9 1098.46 1097.52 1097.36 
1098.12 1098.24 1097.15 1098.29 1096.76 
1096.53 1098.11 1097.95 1096.16 1096.12 
1095.74 1098.06 1099.24 1095.95 1099.19 
1098.36 1098.37 1098.41 1098.46 1098.57 
1098.67 1097.57 1096.89 1100.97 1098.41 
1098.39 1098.38 1095.85 1097.81 1098.09 
1097.47 1096.27 1098.93 1098.4 1098.45 
1097.33 1098.02 1095.53 1095.83 1095.78 
1097.08 1096.6 1098.34 1098.31 1098.57 
1098.23 1096.42 1095.43 1097.54 1097.46 
1098.14 1098.09 1097.83 1097.82 1098 
1096.94 1097.49 1098.85 1097.83 1098.29 
1099.22 1099.11 1098.29 1098.38 1098.36 
1098.26 1098.27 1095.92 1095.86 1095.94 
1098.38 1098.36 1097.25 1097.44 1097.6 
1097.92 1098.35 1098.31 1098.64 1098.29 
1098.29 1098.39 1098.33 1097.52 1097.57 
1096.64 1097.23 1095.96 1097.88 1097.02 
1098.34 1098.31 1098.72 1098.08 1097.21 
1096.47 1097.68 1096.89 1097.93 1099.41 
1097.27 1096.79 1095.68 1095.96 1096.71 
1096.41 1098.31 1098.35 1098.25 1098.22 
1097.28 1097.27 1097.75 1098.56 1099.25 
1099.08 1098.16 1098.57 1098.91 1098.23 
1094.97 1098.29 1098.12 1098.09 1098.79 
1096.99 1097.66 1096.73 1098.46 1098.61 
1097.59 1097.91 1096.99 1098.13 1097.3 
1097.99 1096.29 1097.34 1098.24 1097.59 
1101.32 1097.66 1096.39 1097.26 1096.88 
1098.33 1097.29 1098.39 1098.41 1097.66 
1097.68 1096.9 1096.98 1097.54 1097.12 
1096.89 1098.63 1098.92 1097.31 1096.47 
1098.14 1098.19 1096.78 1097.27 1099.28 
1097.35 1096.31 1098.19 1099.29 1098.43 
1095.55 1097.88 1096.31 1096.55 1095.97 
1098.04 1097.95 1095.55 1095.26 1096.53 
1096.31 1097.7 1097.62 1098.01 1095.25 
1097.48 1097.71 1094.88 1095.33 1096.83 
1096.19 1097.18 1098.45 1098.44 1098.05 
1098.09 1097.62 1098.99 1098.31 1097.62 
1096.74 1098.4 1096.51 1096.48 1096.45 
1098.92 1097.57 1099.39 1098.81 1097.98 
1096.24 1098.93 1097.38 1096.68 1097.68 
1097.41 1097.8 1097.93 1098.33 1097.02 
1097.56 1098.32 1097.43 1097.04 1097.23 
1097.68 1096.78 1096.27 1097.49 1096.17 
1096.83 1097.19 1096.32 1097.41 1096.61 
1099.58 1099.23 1098.38 1097.91 1098.21 
1098.34 1096.43 1096.11 1097.43 1097.56 
1097.82 1098.24 1097.46 1096.83 1096.7 
1096.55 1096.46 1098.43 1098.47 1098 
1097.91 1098.37 1098.24 1097.34 1097.57 
1097.3 1096.91 1097.12 1098.22 1098.63 
1096.95 1098.68 1096.03 1098.41 1098.4 
1098.39 1097.98 1097.66 1096.08 1098.32 
1098.89 1098.44 1099.44 1096.62 1098.32 
1095.47 1095.38 1098.29 1097.3 1098.24 
1096.69 1096.81 1096.55 1098.13 1097.73 
1097.62 1097.12 1096.56 1099.82 1099.24 
1099.75 1097.42 1095.11 1096.51 1096.99 
1097.29 1095.61 1098.24 1098.22 1097.15 
1097.48 1097.25 1097.44 1097.53 1098.84 
1098.37 1096.06 1098.03 1097.97 1098.23 
1098.74 1098.75 1098.24 1098.54 1099.19 
1098.28 1098.35 1097.68 1097.82 1098.42 
1097.97 1098.36 1098.32 1097.17 1098.42 
1097.22 1098.2 1098.35 1098.19 1097.69 
1097.45 1098.17 1098.4 1098.41 1098.4 
1097.72 1097.56 1097.61 1098.18 1098.15 
1097.74 1098.22 1098.2 1098.3 1097.92 
1097.49 1098.67 1098.27 1098.21 1096.46 
1098.4 1098.28 1097.81 1098.76 1098.11 
1096.9 1096.55 1097.16 1097.68 1099.19 
1099.34 1097.82 1095.75 1097.63 1098.19 
1099.03 1098.25 1096.01 1095.25 1095.93 
1096.96 1098.86 1099.3 1098.15 1099.28 
1096.43 1097.28 1097.46 1096.04 1097.43 
1097.52 1098.3 1098.38 1095.1 1094.7 
1098.38 1098.21 1097.81 1097.84 1097.19 
1095.8 1096.48 1097.86 1097.19 1096.43 
1096.78 1096.32 1098.81 1094.5 1098.27 
1098.27 1098.36 1097.48 1098.62 1098.75 
1097.16 1098.49 1097.05 1098.72 1096.71 
1099.11 1096.83 1097.39 1097.32 1097.75 
1096.41 1097.06 1098.47 1097.84 1098.39 
1096.66 1096.59 1096.91 1096.71 1097.23 
1097.43 1097.1 1096.22 1098.49 1098.52 
1097.49 1096.23 1097.32 1098.16 1097.37 
1098.12 1097.63 1099 1097.73 1099.09 
1099.1 1096.1 1096.09 1096.48 1097.06 
1097.94 1095.11 1094.95 1098.45 1097.51 
1096.97 1097.4 1097.23 1098.38 1098.45 
1098.52 1099.19 1093.93 1094.47 1096.31 
1098.85 1097.79 1098.53 1097.56 1097.42 
1098.15 1097.87 1099.21 1097.96 1098.05 
1098.4 1098.43 1097.62 1096.67 1097.81 
1098.26 1097.38 1097.25 1097.09 1097.43 
1098.42 1098.43 1097.57 1097.36 1097.87 
1098.14 1098.37 1098.46 1098.47 1098.39 
1098.07 1098.15 1098.2 1098.32 1097.22 
1097 1097.14 1097.97 1097.82 1096.73 
1094.87 1095.12 1095.36 1095.83 1096.7 
1099.47 1097.89 1096.13 1095.99 1098.39 
1094.99 1095 1095.6 1097.23 1097.13 
1097.03 1097.87 1098.69 1096.91 1096.95 
1098.64 1096.67 1097.99 1097.98 1097.19 
1097.62 1097.62 1098.58 1098.38 1098.43 
1097.32 1098.68 1097.11 1097.4 1095.99 
1097.28 1097.2 1098.43 1098.41 1098.4 
1098.36 1096.89 1096.94 1097.45 1096.85 
1098.43 1096.6 1096.14 1096.97 1096.84 
1097.22 1095.9 1098.14 1097.98 1098.86 
1098.5 1097.87 1098.59 1098.52 1098.64 
1099.26 1097.75 1096.87 1097.58 1098.81 
1099.32 1096.62 1099.51 1098.2 1097.63 
1096.94 1097.5 1098.24 1098.48 1098.54 
1096.8 1096.14 1096.35 1096.06 1098.46 
1098.34 1096.84 1098.29 1098.33 1097.5 
1097.5 1096.04 1097.66 1095.9 1099.11 
1096.3 1096.44 1096.22 1098.16 1098.42 
1098.48 1098.45 1098.54 1098.6 1098.45 
1098.5 1097.31 1097.75 1099.96 1098.46 
1098.48 1099.07 1099.43 1100.61 1097.69 
1096.71 1097.9 1097.22 1097.2 1097.37 
1096.82 1097.23 1098.42 1098.21 1097.27 
1097.79 1097.17 1098.6 1098.71 1097.09 
1096.31 1097.66 1098.21 1098.19 1098.16 
1098.11 1097.43 1097.83 1098.42 1098.39 
1096.19 1096.53 1096.05 1097.93 1097.82 
1097.3 1096.63 1096.09 1097.17 1099.78 
1098.39 1099.3 1096.81 1098.4 1098.39 
1097.8 1098.86 1097.32 1099.6 1097.59 
1096.94 1098.36 1098.42 1098 1097.23 
1097.03 1096.78 1096.23 1100.06 1097.16 
1097.8 1095.82 1097.38 1098.13 1097.97 
1096.65 1098.46 1094.62 1097.33 1097.25 
1097.48 1099.26 1097.74 1097.73 1097.36 
1097.14 1098.36 1097.43 1097.9 1098.38 
1099.09 1098.96 1098.44 1099.93 1097.33 
1093.75 1098.15 1097.67 1097.21 1099.06 
1097.9 1097.82 1094.11 1098.3 1097.71 
1098.24 1098.75 1098.89 1096.87 1096.54 
1096.79 1096.57 1094.43 1098.32 1097.2 
1098.43 1098.49 1097.3 1096.63 1096.11 
1098.45 1098.43 1099.84 1100.33 1098.06 
1097.16 1098.64 1097.31 1099.03 1098.52 
1095.64 1097.36 1099.18 1097.2 1097.09 
1097.34 1096.96 1097.1 1098.37 1097.46 
1093.2 1097.09 1097 1097.54 1097.49 
1099.34 1099.35 1098.46 1098.59 1097.77 
1097.81 1097.96 1098.13 1097.88 1098.42 
1098.36 1097.88 1096.98 1097.31 1097.44 
1098.21 1098.38 1097.41 1097.23 1097.69 
1097.05 1098.8 1095.94 1096.05 1095.67 
1098.54 1098.55 1099.14 1097.76 1098.6 
1098.28 1098.36 1095.89 1096.11 1097.82 
1098.02 1098.59 1094.05 1094.57 1095.51 
1096.74 1096.42 1098.28 1095.7 1095.44 
1095.4 1094.83 1096.6 1097.02 1096.99 
1099.16 1096.83 1098.49 1097.23 1097.15 
1097.35 1097.02 1096.58 1098.58 1097.31 
1096.98 1098.43 1098.45 1097.04 1098.01 
1099.35 1099.17 1098.03 1097.22 1097.37 
1097.75 1097.35 1097.59 1098.63 1098.48 
1097.15 1097.97 1094.61 1093.8 1096.05 
1098.24 1098.02 1098.67 1097.82 1098.49 
1097.31 1098.11 1098.83 1099.02 1098.18 
1098.04 1097.49 1097.44 1097.41 1097.84 
1098.62 1097.57 1097.77 1097.15 1098.05 
1098.47 1098.55 1098.61 1095.75 1098.35 
1096.94 1097.43 1097.38 1098.48 1098.91 
1098.39 1097.71 1099.15 1098.04 1095.05 
1097.57 1097.17 1098.39 1098.47 1098.86 
1099.06 1098.35 1096.93 1097.26 1096.53 
1097.01 1098.09 1097.86 1097.8 1097 
1096.49 1098.69 1097.94 1096.64 1093.84 
1098.52 1098.7 1097.31 1097.01 1098.6 
1098.8 1098.68 1099.16 1099.06 1097.75 
1099.53 1097.46 1097.73 1098 1097.51 
1096.94 1098.39 1098.37 1094.39 1098.72 
1098.83 1099.16 1099.25 1099.28 1097.43 
1099.22 1098.39 1097.75 1096.77 1097.25 
1098.38 1098.41 1097.97 1098.15 1098.33 
1098.49 1098.49 1094.9 1098.5 1094.13 
1094.48 1094.57 1097.04 1096.94 1098.83 
1099 1097.56 1097.96 1097.69 1098.5 
1094.6 1098.29 1097.14 1092.58 1096.4 
1096.11 1095.95 1094.61 1093.42 1098.5 
1098.49 1098.15 1095.23 1095.9 1096.21 
1099.65 1099.25 1099.58 1098.56 1097.17 
1097.8 1097.66 1099.42 1098.42 1098.23 
1097.36 1097.29 1098.04 1098.59 1098.83 
1098.55 1098.93 1098.74 1099.7 1098.53 
1094.89 1097.6 1097.79 1098.65 1097.38 
1097.04 1098.63 1098.68 1097.88 1097.6 
1098.29 1094.58 1097.22 1098.93 1097.22 
1098.11 1095.44 1095.42 1098.58 1095.41 
1095.38 1095.33 1098.44 1098.46 1098.22 
1097.23 1097.22 1097.41 1097.76 1096.74 
1097.93 1097.87 1099.76 1097.12 1097.05 
1097.17 1096.52 1097.63 1097.67 1098.16 
1097.42 1098 1095.35 1097.78 1097.58 
1094.41 1097.04 1097.22 1097.06 1097.46 
1097.57 1097.1 1097.09 1094.29 1098.67 
1097.11 1098.59 1095.93 1098.07 1098.46 
1098.51 1096.99 1096.39 1097.2 1098.71 
1097.94 1097.85 1097.81 1099.96 1099.16 
1098.88 1098.46 1094.95 1096.38 1096.91 
1097.02 1094.53 1097.94 1098.4 1098.48 
1098.74 1099.12 1098.99 1095.63 1097.89 
1095.65 1098.84 1096.86 1096.33 1098.51 
1098.58 1098.74 1098.37 1098.45 1098.46 
1094.87 1095.51 1095.52 1095.23 1095.74 
1096.02 1095.14 1093.83 1098.48 1098.44 
1096.46 1097.57 1099.25 1099.36 1093.55 
1093.77 1097.33 1097.11 1097.18 1097.38 
1096.09 1095.99 1096.55 1097.27 1098.65 
1098.8 1099.91 1099.48 1097.11 1096.96 
1098.21 1097.43 1095.32 1094.33 1099.38 
1099.37 1097.73 1100.38 1098.54 1098.92 
1099.37 1097.06 1098.67 1098.54 1098.61 
1098.77 1096.83 1098.41 1099.13 1100.63 
1098.79 1098.9 1099.01 1097.9 1099.59 
1097.33 1094.55 1096.19 1096.77 1094.44 
1097.53 1097.32 1097.46 1097.13 1097.66 
1096.64 1099.99 1099.93 1097.03 1096.68 
1099.26 1097.61 1097.44 1098.32 1096.26 
1098.12 1096.35 1097.34 1097.16 1097.26 
1098.47 1094.48 1097.54 1098.53 1094.83 
1100.42 1094.32 1093.74 1094.13 1098.11 
1097.72 1099.13 1098.53 1093.83 1094.28 
1094.38 1098.64 1096.7 1100.41 1097.23 
1099.62 1100.73 1100.14 1099.15 1098.63 
1100.71 1099.39 1100.59 1096.85 1100.43 
1098.83 1099.6 1098.55 1097.64 1097.48 
1097.6 1097.91 1097.15 1097.96 1098.76 
1098.31 1097.21 1097.52 1097.37 1099.16 
1098.75 1098.58 1098.78 1097.8 1098.11 
1099.04 1099.26 1097.19 1099.37 1100.87 
1098.59 1097.09 1096.04 1098.47 1098.48 
1096.83 1097.18 1095.84 1096.2 1098.18 
1097.58 1096.13 1098.94 1098.57 1098.61 
1099.05 1099.94 1099.86 1099.12 1097.4 
1097.22 1097.6 1098.66 1097.62 1098.9 
1098.8 1098.5 1096.47 1098.01 1097.81 
1093.74 1098.64 1100.17 1098.41 1101.01 
1094.95 1098.01 1098.49 1098.6 1096.69 
1097.05 1096.76 1094.49 1094.09 1093.9 
1097.7 1097.83 1100.06 1099.43 1096.97 
1097.01 1098.04 1097.25 1097.49 1097.37 
1095.9 1098.86 1098.79 1098.63 1099 
1098.62 1097.56 1095.1 1097.04 1097.46 
1097.05 1099.21 1097.47 1097.71 1098.54 
1097.63 1096.64 1098.42 1094.4 1094.06 
1094.23 1095.89 1099.27 1097.89 1098.86 
1099.63 1097.53 1098.82 1098.52 1095.74 
1101.11 1098.52 1098.5 1097.64 1100.71 
1102.1 1098.91 1097.88 1097.89 1100.67 
1097.28 1096.87 1098.14 1098.52 1098.47 
1098.47 1098.25 1098.81 1096.99 1097.03 
1097.26 1097.69 1096.13 1097.89 1097.52 
1097.78 1095.07 1099.04 1098.5 1097.3 
1097.31 1098.01 1098.48 1097.28 1097.02 
1097.02 1098.36 1096.29 1100.03 1098.55 
1097.73 1097.86 1098.53 1095.85 1097.57 
1097.62 1094.86 1099.68 1097.72 1097.31 
1098.59 1098.46 1098.28 1096.66 1097.32 
1098.02 1095.23 1095.48 1095.1 1097.07 
1098.77 1100.15 1097.96 1100.31 1094.66 
1099.55 1096.85 1097.77 1097.18 1099.58 
1097.03 1096.86 1097.06 1097.08 1097.87 
1098.47 1097.39 1097.29 1097.07 1096.73 
1096.04 1097.58 1098.25 1094.22 1097.75 
1097.38 1097.76 1098.07 1099.02 1097.99 
1097.83 1098.94 1097.11 1097.42 1097.69 
1097.7 1097.73 1098.06 1097.46 1097.75 
1100.04 1098.44 1097.21 1099.98 1098.53 
1094.97 1094.37 1097.71 1097.53 1098.16 
1097.89 1096.25 1096.68 1095.34 1099.4 
1097.11 1097.58 1098.05 1095.64 1095.99 
1095.27 1099.14 1098.17 1097.64 1097.93 
1098.05 1099.72 1098.63 1096.92 1097.49 
1097.99 1097.37 1098.6 1097.02 1097.2 
1096.92 1099.17 1098.86 1097.75 1097.69 
1097.25 1097.48 1098.1 1099.74 1097.79 
1098.6 1097.3 1098.59 1096.83 1096.6 
1097.33 1097.17 1097.35 1099.19 1096.52 
1098.15 1098.18 1096.98 1098.91 1097.21 
1095.48 1098.01 1096.02 1093.79 1094.51 
1092.9 1098.33 1094.11 1093.84 1093.94 
1097.19 1097.47 1097.82 1097.71 1096.97 
1096.37 1096.74 1096.57 1097.94 1096.64 
1097.44 1097.2 1097.22 1097.23 1097.81 
1096.71 1098.24 1099.07 1097.02 1096.88 
1097.22 1096.17 1095.7 1096.18 1098.17 
1098.11 1097.85 1096.28 1097.4 1096.96 
1097.79 1099.32 1096.33 1097.31 1098.02 
1097.14 1095.11 1097.24 1094.1 1098.07 
1098.71 1096.91 1096.95 1095.85 1098.7 
1096.94 1097.11 1097.3 1097.72 1099.04 
1099.33 1097.16 1099.87 1098.5 1098.3 
1097.45 1095.48 1097.2 1097.14 1097.91 
1100.55 1097.1 1097.07 1097.4 1096.84 
1099.46 1098.13 1096.28 1096.06 1097.07 
1097.93 1097.51 1097.76 1097.88 1097.04 
1095.28 1096.86 1097.95 1096.01 1096.72 
1096.6 1096.66 1097.33 1096.75 1097.83 
1097.25 1096.08 1096.42 1097.33 1097.06 
1097.12 1098.03 1097.03 1098.57 1096.49 
1097.2 1095.65 1100.53 1098.34 1098.2 
1097.16 1096.73 1097.44 1098.5 1096.98 
1096.64 1098.64 1097.42 1098.09 1100.45 
1099.95 1099.47 1100.34 1097.17 1097.97 
1098.51 1098.63 1096.02 1097.62 1097.76 
1098.31 1098.06 1097.98 1096.49 1095.97 
1098.41 1097.97 1096.81 1097.36 1097.33 
1097.26 1097.17 1097.28 1097.41 1097.54 
1097.39 1097.34 1097.42 1097.26 1097.37 
1097.72 1098.02 1096.93 1096.8 1096.73 
1097.49 1098.06 1096.43 1095.5 1096.36 
1096.81 1098.8 1097.25 1096.54 1093.51 
1097.08 1095.19 1096.29 1098.41 1098.08 
1096.95 1099 1096.94 1096.39 1097.19 
1096.3 1096.24 1095.67 1095.61 1098.15 
1098.38 1096.42 1098.57 1098.85 1095.97 
1097.8 1098.01 1099.81 1096.36 1096.43 
1098.23 1098.59 1098.2 1097.79 1096.35 
1097.51 1097.37 1097.25 1096.92 1096.86 
1096.83 1096.67 1095.26 1097.01 1099.36 
1098.68 1098.86 1095.92 1098.11 1098.16 
1097.41 1097.61 1097.24 1096.39 1095.64 
1095.89 1096.19 1096.27 1098.6 1097.52 
1095.16 1098.57 1098.05 1096.69 1096.9 
1095.73 1094.81 1098.65 1097.36 1097.47 
1097.11 1096.83 1095.98 1099.1 1098.2 
1096.22 1096.59 1098.77 1098.48 1098.31 
1098.98 1095.32 1099.3 1097.46 1098.59 
1092.86 1098.52 1098.16 1097.99 1097.57 
1096.98 1097.29 1097.51 1096.65 1097.51 
1097.1 1097.43 1097.32 1097.63 1097.13 
1096.85 1096.46 1096.72 1097.56 1098.38 
1098.69 1097.83 1094.69 1098.37 1099.13 
1096.78 1097 1096.65 1096.31 1098.35 
1096.39 1096.37 1096.55 1097.78 1096.02 
1096.77 1097.19 1099.02 1097.76 1100.2 
1096.41 1097.13 1097.17 1098.18 1096.67 
1096.47 1097.11 1097.89 1097.12 1096.7 
1097.1 1097.28 1097.8 1098.32 1098.16 
1098.06 1095.3 1097.09 1096.53 1096.08 
1097.91 1097.13 1096.8 1098.05 1099.06 
1098.12 1096.33 1098.62 1097.21 1097.64 
1098.31 1098.79 1096.11 1095.17 1097.25 
1098.29 1096.21 1098.09 1097.81 1099.51 
1095.74 1095.36 1095.3 1094.91 1094.98 
1099.07 1096.35 1096.23 1098.51 1097.14 
1096.96 1098.02 1098.62 1098.04 1097.91 
1097.66 1097.4 1097.11 1096.34 1096.96 
1097.51 1097.35 1095.71 1096.11 1095.55 
1096.87 1097.17 1100.56 1100.19 1095.27 
1097.1 1097.06 1098.9 1099.61 1095.38 
1098.49 1099.38 1097.03 1096.47 1095.81 
1097.91 1098.49 1097.44 1098.55 1096.69 
1097.33 1098.22 1100.33 1100.46 1097.44 
1097.93 1097.68 1096.1 1098.3 1098.86 
1097.41 1097.66 1097 1097.02 1097.43 
1096.35 1097.45 1097.07 1097.77 1097.66 
1098.13 1097.67 1094.47 1097.16 1098.97 
1098.86 1098.8 1098.32 1097.79 1096.33 
1097.43 1098.07 1098.32 1098.12 1098.16 
1097.77 1094.81 1094.45 1098.08 1098.85 
1097.64 1095.72 1095.91 1096.36 1097.22 
1096.8 1096.42 1098.71 1099.48 1098.07 
1096.61 1095.81 1100.93 1096.8 1098.03 
1097.63 1094.68 1095.1 1097.72 1095.94 
1095.94 1097.48 1097.86 1096.8 1097.51 
1098.99 1098.08 1094.93 1094.35 1095.26 
1096.01 1097.16 1098.27 1099.25 1100.01 
1096.95 1098.22 1095.99 1098.62 1096.87 
1096.45 1096.51 1096.68 1096.14 1099.07 
1096.9 1096.67 1094.39 1097.83 1098.28 
1097.26 1098.34 1097.55 1098.56 1095.95 
1097.47 1098.06 1096.16 1095.52 1098.02 
1097.52 1096.7 1097.06 1096.47 1098.15 
1097.21 1099.25 1099.2 1095.92 1095.28 
1095.64 1094.9 1093.98 1094.58 1097.31 
1098.93 1098.68 1096.09 1096.32 1095.62 
1093.62 1093.6 1097.85 1099.61 1099.59 
1095.67 1094.68 1095.59 1098.36 1097.55 
1098.18 1097.12 1097.57 1097.51 1096.62 
1098.65 1096.97 1096.23 1093.2 1097.21 
1095.17 1094.79 1095.26 1094.39 1095.6 
1098.17 1097.47 1095.83 1096.39 1097.09 
1097.94 1097.55 1095.43 1093.81 1096.41 
1099.48 1095.7 1098.14 1097.13 1095.25 
1093.56 1094.99 1098.24 1096.68 1096.24 
1096.15 1095.95 1095.14 1096.51 1095.08 
1097.94 1097.54 1096.8 1095.87 1097.39 
1095.89 1097.09 1097.71 1097.54 1097.17 
1098.53 1098.69 1097.68 1098.35 1099.07 
1094.88 1095.96 1097.49 1093.96 1095.19 
1095.03 1097.88 1096.49 530.034 1004.38 
1058.22 1018.4 1083.96 1066.9 1093.88 
1088.28 1096.87 1095.16 1097.45 1097.13 
1097.21 1097.39 1097.08 1097.2 1097.2 
1097.09 1097.06 1097.08 1096.75 1096.73 
1097.24 1096.92 1098.02 1097.75 1098.5 
1098.29 1098.87 1098.8 1099.05 1098.81 
1099 1098.99 1099.2 1099.15 1099.22 
1099.32 1099.23 1099.43 1099.12 1099.11 
1099.17 1099.08 1099.17 1099.37 1099.05 
1099.34 1098.62 1099.26 1098.23 1098.74 
1098.13 1098.63 1097.59 1098.18 1096.93 
1097.69 1096.03 1096.81 1095.88 1096.3 
1096.09 1096.41 1096.18 1096.52 1096.68 
1096.98 1097.05 1097.33 1097.07 1097.74 
1097.25 1097.99 1097.27 1097.9 1097.18 
1097.84 1097.33 1097.86 1097.35 1097.83 
1097.43 1097.91 1097.36 1098 1097.47 
1098.09 1097.4 1097.98 1097.34 1097.92 
1097.33 1097.73 1097.68 1097.7 1097.79 
1097.73 1097.95 1097.86 1098.25 1097.89 
1098.31 1097.89 1098.27 1097.9 1098.25 
1097.91 1098.24 1097.92 1098.24 1097.93 
1098.25 1097.94 1098.26 1097.95 1098.27 
1097.96 1098.28 1097.95 1098.28 1097.95 
1098.28 1097.94 1098.27 1097.94 1098.27 
1097.93 1098.26 1097.93 1098.26 1097.92 
1098.25 1097.93 1098.25 1097.94 1098.26 
1097.98 1098.29 1098.03 1098.33 1098.07 
1098.36 1098.06 1098.37 1097.99 1098.32 
1097.8 1098.16 1097.36 1097.81 1096.89 
1097.34 1096.27 1096.8 1096.49 1096.54 
1096.22 1093.16 1095.98 1098.04 1098.65 
1098.51 1098.44 1098.4 1098.36 1098.35 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.35 1098.38 1098.38 
1098.7 1099.53 1095.87 1092.65 1095.69 
1094.02 433.129 835.151 1078.86 1098.56 
1098.44 1098.33 1098.34 1098.33 1098.33 
1098.33 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.35 1098.34 1098.28 1098.26 1098.61 
1098.46 393.577 333.317 325.441 329.927 
327.095 325.212 325.692 326.834 326.956 
329.257 331.588 335.772 339.566 342.196 
343.778 345.525 344.567 343.808 344.282 
344.916 348.871 352.614 356.268 362.207 
369.064 368.817 366.739 362.994 368.1 
382.871 388.896 392.569 396.354 406.517 
414.485 418.33 418.313 417.929 419.007 
419.544 420.16 420.027 420.016 419.919 
419.822 419.779 419.766 419.765 419.765 
419.764 419.767 419.757 419.729 419.681 
419.678 419.751 419.744 418.125 417.636 
683.774 1100.84 1097.75 1097.48 1098.3 
1098.44 1099.29 1098.73 1098.94 1098.44 
1098.33 1098.38 1098.35 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.34 1098.36 1098.38 1098.44 1099.18 
1098.56 1098.4 940.902 1011.33 1057.85 
1095.69 1098.65 1098.34 1098.33 1098.34 
