
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
791.905 788.16 784.472 780.843 777.274 
773.765 770.318 766.934 763.614 760.357 
757.166 754.039 750.977 747.981 745.051 
742.189 739.398 736.684 734.056 731.528 
729.126 726.887 724.865 723.129 721.755 
720.869 1088.39 1079.24 1064 1043.19 
1018.91 993.56 968.937 946.082 925.396 
906.878 890.319 875.441 861.975 849.704 
838.476 828.189 818.781 810.199 802.39 
795.286 788.807 782.861 777.352 772.193 
767.302 762.617 758.087 753.675 749.356 
745.115 740.943 736.836 732.792 728.812 
724.898 721.052 717.276 713.571 709.94 
706.383 702.901 699.496 696.167 692.913 
689.736 686.634 683.606 680.654 677.776 
674.975 672.254 669.619 667.082 664.662 
662.39 660.314 658.505 657.056 656.07 
655.701 1078.62 1058.09 1028.36 993.566 
958.172 925.073 895.543 869.785 847.458 
828.024 810.936 795.732 782.059 769.675 
758.421 748.199 738.935 730.561 722.998 
716.151 709.913 704.175 698.834 693.795 
688.985 684.343 679.829 675.414 671.082 
666.824 662.637 658.52 654.478 650.511 
646.623 642.816 639.093 635.456 631.905 
628.441 625.063 621.772 618.566 615.445 
612.406 609.449 606.572 603.775 601.057 
598.419 595.867 593.405 591.049 588.82 
586.755 584.912 583.38 582.278 581.738 
581.943 1056.09 1014.07 963.212 912.728 
867.669 829.442 797.61 771.088 748.726 
729.546 712.796 697.945 684.637 672.645 
661.83 652.091 643.346 635.501 628.452 
622.08 616.264 610.888 605.85 601.064 
596.465 592.005 587.655 583.395 579.216 
575.115 571.094 567.154 563.299 559.533 
555.857 552.274 548.785 545.39 542.089 
538.882 535.767 532.741 529.804 526.953 
524.186 521.501 518.896 516.369 513.921 
511.551 509.265 507.069 504.978 503.016 
501.223 499.664 498.439 497.697 497.615 
498.43 1008.18 930.994 854.854 791.014 
740.652 701.384 670.405 645.387 624.613 
606.898 591.459 577.799 565.613 554.711 
544.965 536.274 528.534 521.632 515.445 
509.847 504.715 499.943 495.439 491.136 
486.982 482.945 479.004 475.15 471.378 
467.688 464.085 460.569 457.145 453.813 
450.576 447.435 444.388 441.435 438.574 
435.804 433.121 430.524 428.01 425.576 
423.219 420.937 418.728 416.589 414.521 
412.525 410.603 408.764 407.021 405.396 
403.929 402.681 401.755 401.316 401.611 
403.041 913.834 783.343 683.018 613.766 
565.532 530.68 504.343 483.511 466.343 
451.73 439.015 427.811 417.882 409.079 
401.285 394.396 388.302 382.887 378.033 
373.627 369.567 365.768 362.164 358.705 
355.36 352.106 348.934 345.839 342.82 
339.878 337.016 334.236 331.538 328.925 
326.395 323.948 321.583 319.298 317.091 
314.96 312.901 310.912 308.991 307.134 
305.34 303.605 301.928 300.308 298.743 
297.235 295.786 294.403 293.096 291.884 
290.797 289.883 289.22 288.954 289.374 
291.292 724.898 502.884 401.08 346.708 
313.788 291.688 275.55 262.942 252.579 
243.765 236.117 229.412 223.514 218.326 
213.768 209.765 206.238 203.109 200.3 
197.742 195.375 193.15 191.033 188.996 
187.025 185.109 183.243 181.427 179.661 
177.945 176.281 174.668 173.109 171.602 
170.147 168.744 167.39 166.085 164.827 
163.613 162.443 161.315 160.226 159.175 
158.16 157.181 156.234 155.321 154.439 
153.59 152.776 152 151.267 150.589 
149.981 149.466 149.078 148.882 149.051 
150.562 1094.88 1098.41 1094.85 1094.87 
1098.41 1094.86 1094.86 1098.41 1094.86 
1094.86 1098.42 1094.87 1094.86 1098.42 
1094.87 1094.86 1098.42 1094.87 1094.87 
1098.42 1094.88 1094.87 1098.42 1094.88 
1094.86 1098.42 1094.88 1094.86 1098.42 
1094.88 1094.86 1098.42 1094.87 1094.85 
1098.41 1094.86 1094.83 1098.38 1094.84 
1094.76 1098.3 1094.78 1094.86 1098.43 
1094.87 1094.87 1098.43 1094.86 1094.87 
1098.43 1094.86 1094.87 1098.43 1094.86 
1094.87 1098.43 1094.86 1094.87 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.42 1094.86 1094.85 1098.42 
1094.85 1094.84 1098.4 1094.84 1094.81 
1098.38 1094.82 1094.75 1098.29 1094.76 
1094.85 1098.42 1094.86 1094.86 1098.43 
1094.86 1094.87 1098.43 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.43 
1094.87 1094.87 1098.43 1094.87 1094.87 
1098.43 1094.86 1094.86 1098.42 1094.86 
1094.85 1098.42 1094.85 1094.84 1098.4 
1094.84 1094.82 1098.37 1094.81 1094.75 
1098.29 1094.75 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.86 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.87 
1098.43 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.43 1094.87 1094.86 
1098.43 1094.86 1094.86 1098.42 1094.86 
1094.84 1098.41 1094.84 1094.82 1098.37 
1094.82 1094.75 1098.29 1094.75 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.87 
1094.87 1098.43 1094.87 1094.87 1098.43 
1094.87 1094.86 1098.43 1094.86 1094.86 
1098.42 1094.86 1094.84 1098.41 1094.84 
1094.82 1098.38 1094.82 1094.76 1098.29 
1094.75 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.86 1094.86 1098.43 1094.86 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.85 1098.42 1094.85 1094.84 
1098.4 1094.84 1094.82 1098.38 1094.82 
1094.75 1098.29 1094.75 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.86 1094.85 
1098.42 1094.86 1094.85 1098.42 1094.86 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.4 1094.84 1094.81 
1098.37 1094.81 1094.75 1098.29 1094.75 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.81 1098.37 1094.81 1094.74 
1098.28 1094.75 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.84 
1098.41 1094.85 1094.84 1098.4 1094.84 
1094.83 1098.39 1094.83 1094.8 1098.36 
1094.8 1094.74 1098.28 1094.74 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.84 
1098.4 1094.84 1094.82 1098.39 1094.82 
1094.8 1098.36 1094.8 1094.74 1098.28 
1094.74 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.84 1098.41 1094.84 1094.84 1098.41 
1094.84 1094.83 1098.4 1094.83 1094.82 
1098.39 1094.82 1094.8 1098.36 1094.8 
1094.73 1098.27 1094.73 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.84 1098.41 1094.84 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.82 1098.39 1094.82 1094.8 
1098.35 1094.8 1094.73 1098.27 1094.73 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.84 1098.41 1094.84 
1094.83 1098.4 1094.83 1094.82 1098.38 
1094.82 1094.8 1098.35 1094.8 1094.73 
1098.27 1094.73 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.84 
1098.41 1094.84 1094.83 1098.4 1094.83 
1094.82 1098.38 1094.82 1094.8 1098.35 
1094.8 1094.73 1098.27 1094.73 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.84 1098.41 1094.84 1094.83 
1098.4 1094.83 1094.82 1098.38 1094.82 
1094.8 1098.35 1094.8 1094.73 1098.27 
1094.73 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.84 1098.41 
1094.84 1094.83 1098.4 1094.83 1094.82 
1098.38 1094.82 1094.8 1098.35 1094.8 
1094.73 1098.27 1094.73 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.82 1098.38 1094.82 1094.8 
1098.35 1094.8 1094.73 1098.27 1094.73 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.84 1098.41 1094.84 
1094.83 1098.4 1094.83 1094.82 1098.38 
1094.82 1094.8 1098.35 1094.8 1094.73 
1098.27 1094.73 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.84 
1098.41 1094.84 1094.83 1098.4 1094.83 
1094.82 1098.38 1094.82 1094.8 1098.35 
1094.8 1094.73 1098.27 1094.73 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.84 1098.41 1094.84 1094.83 
1098.4 1094.83 1094.82 1098.38 1094.82 
1094.8 1098.35 1094.8 1094.73 1098.27 
1094.73 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.84 1098.41 
1094.84 1094.83 1098.4 1094.83 1094.82 
1098.38 1094.82 1094.8 1098.35 1094.8 
1094.73 1098.27 1094.73 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.82 1098.38 1094.82 1094.8 
1098.35 1094.8 1094.73 1098.27 1094.73 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.84 1098.41 1094.84 
1094.83 1098.4 1094.83 1094.82 1098.38 
1094.82 1094.8 1098.35 1094.8 1094.73 
1098.27 1094.73 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.84 
1098.41 1094.84 1094.83 1098.4 1094.83 
1094.82 1098.38 1094.82 1094.8 1098.35 
1094.8 1094.73 1098.27 1094.73 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.84 1098.41 1094.84 1094.83 
1098.4 1094.83 1094.82 1098.38 1094.82 
1094.8 1098.35 1094.8 1094.73 1098.27 
1094.73 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.84 1098.41 
1094.84 1094.83 1098.4 1094.83 1094.82 
1098.38 1094.82 1094.8 1098.35 1094.8 
1094.73 1098.27 1094.73 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.82 1098.38 1094.82 1094.79 
1098.35 1094.8 1094.73 1098.27 1094.73 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.84 1098.41 1094.84 
1094.83 1098.4 1094.83 1094.82 1098.38 
1094.82 1094.79 1098.35 1094.79 1094.72 
1098.26 1094.73 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.84 1098.41 1094.84 1094.84 
1098.41 1094.84 1094.83 1098.4 1094.83 
1094.82 1098.38 1094.82 1094.79 1098.35 
1094.79 1094.71 1098.25 1094.72 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.84 1098.41 
1094.84 1094.84 1098.41 1094.84 1094.83 
1098.4 1094.83 1094.82 1098.38 1094.82 
1094.78 1098.34 1094.79 1094.69 1098.23 
1094.7 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.83 1098.4 1094.83 1094.81 
1098.37 1094.82 1094.76 1098.32 1094.77 
1094.62 1098.16 1094.66 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.4 
1094.83 1094.8 1098.36 1094.81 1094.7 
1098.26 1094.74 1094.45 1098 1094.56 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.84 1098.41 1094.84 
1094.82 1098.39 1094.83 1094.76 1098.32 
1094.78 1094.57 1098.12 1094.65 1094.02 
1097.59 1094.29 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.86 1098.42 1094.85 1094.86 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.84 
1098.41 1094.85 1094.81 1098.37 1094.82 
1094.67 1098.22 1094.73 1094.23 1097.78 
1094.44 1092.96 1096.55 1093.63 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.86 1098.42 1094.85 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.86 1094.86 1098.42 
1094.86 1094.84 1098.4 1094.84 1094.76 
1098.31 1094.79 1094.46 1097.99 1094.59 
1093.42 1096.93 1093.93 1090.33 1093.98 
1091.99 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.87 
1098.43 1094.86 1094.87 1098.43 1094.86 
1094.86 1098.42 1094.86 1094.83 1098.38 
1094.83 1094.67 1098.2 1094.73 1094.02 
1097.47 1094.29 1091.55 1094.92 1092.71 
1083.96 1087.68 1087.97 1094.85 1098.42 
1094.85 1094.86 1098.42 1094.85 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.87 1098.43 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.44 1094.87 1094.87 
1098.43 1094.87 1094.85 1098.42 1094.86 
1094.8 1098.34 1094.81 1094.51 1097.98 
1094.6 1093.14 1096.37 1093.65 1087.45 
1090.3 1089.94 1069.27 1072.86 1078.43 
1094.86 1098.42 1094.85 1094.86 1098.43 
1094.86 1094.87 1098.43 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.43 
1094.87 1094.86 1098.43 1094.87 1094.84 
1098.4 1094.85 1094.75 1098.28 1094.78 
1094.26 1097.61 1094.39 1091.66 1094.3 
1092.47 1079.45 1080.47 1084.1 1038.48 
1040.56 1057.21 1094.87 1098.43 1094.86 
1094.86 1098.43 1094.87 1094.86 1098.43 
1094.87 1094.86 1098.43 1094.87 1094.86 
1098.43 1094.87 1094.86 1098.43 1094.87 
1094.86 1098.43 1094.86 1094.86 1098.42 
1094.86 1094.84 1098.39 1094.84 1094.72 
1098.21 1094.73 1094 1097.15 1094.12 
1089.76 1091.15 1090.67 1067.45 1062.78 
1073.58 984.103 977.902 1015.27 1094.85 
1098.41 1094.88 1094.86 1098.41 1094.87 
1094.86 1098.41 1094.86 1094.87 1098.42 
1094.86 1094.87 1098.42 1094.86 1094.87 
1098.42 1094.86 1094.88 1098.42 1094.86 
1094.87 1098.42 1094.86 1094.85 1098.38 
1094.84 1094.71 1098.16 1094.71 1093.85 
1096.77 1093.89 1088.46 1088.2 1088.88 
1057.82 1042.5 1060.93 932.382 875.792 
948.78 1094.92 1098.25 1094.93 1094.85 
1098.18 1094.86 1094.75 1098.08 1094.77 
1094.64 1097.96 1094.65 1094.5 1097.82 
1094.52 1094.36 1097.67 1094.37 1094.22 
1097.54 1094.23 1094.09 1097.42 1094.11 
1093.99 1097.33 1094.01 1093.92 1097.27 
1093.94 1093.88 1097.23 1093.9 1093.86 
1097.22 1093.88 1093.86 1097.22 1093.88 
1093.87 1097.23 1093.89 1093.88 1097.24 
1093.9 1093.89 1097.25 1093.91 1093.9 
1097.26 1093.92 1093.9 1097.26 1093.92 
1093.9 1097.26 1093.92 1093.9 1097.26 
1093.92 1093.9 1097.26 1093.92 1093.9 
1097.26 1093.92 1093.9 1097.26 1093.92 
1093.9 1097.26 1093.92 1093.9 1097.26 
1093.92 1093.9 1097.26 1093.92 1093.91 
1097.27 1093.93 1093.91 1097.27 1093.93 
1093.91 1097.27 1093.93 1093.91 1097.27 
1093.93 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.92 1097.28 
1093.94 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.92 1097.28 
1093.94 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.92 1097.28 
1093.94 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.92 1097.28 
1093.94 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.92 1097.28 
1093.94 1093.92 1097.28 1093.94 1093.91 
1097.27 1093.93 1093.9 1097.25 1093.92 
1093.79 1097.06 1093.82 1093 1095.72 
1093.01 1094.9 1098.25 1094.91 1094.83 
1098.18 1094.84 1094.74 1098.08 1094.75 
1094.62 1097.95 1094.63 1094.48 1097.81 
1094.49 1094.34 1097.67 1094.35 1094.2 
1097.53 1094.21 1094.07 1097.41 1094.08 
1093.97 1097.32 1093.98 1093.9 1097.25 
1093.91 1093.86 1097.22 1093.87 1093.84 
1097.2 1093.85 1093.84 1097.21 1093.85 
1093.84 1097.22 1093.86 1093.85 1097.23 
1093.87 1093.86 1097.24 1093.88 1093.87 
1097.24 1093.89 1093.88 1097.25 1093.89 
1093.88 1097.25 1093.89 1093.87 1097.24 
1093.89 1093.87 1097.24 1093.89 1093.87 
1097.24 1093.89 1093.87 1097.24 1093.88 
1093.87 1097.24 1093.89 1093.87 1097.24 
1093.89 1093.88 1097.25 1093.89 1093.88 
1097.25 1093.89 1093.88 1097.25 1093.9 
1093.88 1097.26 1093.9 1093.89 1097.26 
1093.9 1093.89 1097.26 1093.9 1093.89 
1097.26 1093.9 1093.89 1097.26 1093.9 
1093.89 1097.26 1093.91 1093.89 1097.26 
1093.91 1093.89 1097.26 1093.91 1093.89 
1097.26 1093.91 1093.89 1097.26 1093.91 
1093.89 1097.26 1093.91 1093.89 1097.26 
1093.91 1093.89 1097.26 1093.91 1093.89 
1097.26 1093.91 1093.89 1097.26 1093.91 
1093.89 1097.26 1093.91 1093.89 1097.26 
1093.91 1093.89 1097.26 1093.91 1093.89 
1097.26 1093.91 1093.89 1097.26 1093.91 
1093.89 1097.26 1093.91 1093.89 1097.26 
1093.91 1093.89 1097.26 1093.91 1093.89 
1097.26 1093.91 1093.89 1097.26 1093.91 
1093.89 1097.26 1093.91 1093.89 1097.26 
1093.9 1093.88 1097.26 1093.9 1093.88 
1097.25 1093.9 1093.86 1097.23 1093.88 
1093.76 1097.04 1093.78 1092.96 1095.71 
1092.98 1094.9 1098.24 1094.9 1094.83 
1098.17 1094.83 1094.74 1098.07 1094.74 
1094.62 1097.94 1094.62 1094.48 1097.8 
1094.48 1094.33 1097.65 1094.33 1094.19 
1097.51 1094.19 1094.06 1097.39 1094.06 
1093.96 1097.3 1093.96 1093.88 1097.23 
1093.89 1093.84 1097.2 1093.85 1093.82 
1097.18 1093.83 1093.82 1097.18 1093.83 
1093.83 1097.19 1093.83 1093.84 1097.2 
1093.85 1093.85 1097.21 1093.86 1093.85 
1097.22 1093.86 1093.86 1097.22 1093.87 
1093.86 1097.22 1093.87 1093.85 1097.22 
1093.86 1093.85 1097.22 1093.86 1093.85 
1097.21 1093.86 1093.85 1097.21 1093.86 
1093.85 1097.22 1093.86 1093.85 1097.22 
1093.86 1093.86 1097.22 1093.87 1093.86 
1097.22 1093.87 1093.86 1097.23 1093.87 
1093.86 1097.23 1093.87 1093.87 1097.23 
1093.88 1093.87 1097.23 1093.88 1093.87 
1097.23 1093.88 1093.87 1097.23 1093.88 
1093.87 1097.23 1093.88 1093.87 1097.23 
1093.88 1093.87 1097.23 1093.88 1093.87 
1097.23 1093.88 1093.87 1097.23 1093.88 
1093.87 1097.24 1093.88 1093.87 1097.24 
1093.88 1093.87 1097.24 1093.88 1093.87 
1097.24 1093.88 1093.87 1097.24 1093.88 
1093.87 1097.24 1093.88 1093.87 1097.24 
1093.88 1093.87 1097.24 1093.88 1093.87 
1097.24 1093.88 1093.87 1097.23 1093.88 
1093.87 1097.23 1093.88 1093.87 1097.23 
1093.88 1093.87 1097.23 1093.88 1093.87 
1097.23 1093.88 1093.86 1097.23 1093.88 
1093.86 1097.23 1093.88 1093.86 1097.23 
1093.87 1093.85 1097.22 1093.87 1093.85 
1097.21 1093.87 1093.83 1097.19 1093.85 
1093.72 1097 1093.74 1092.93 1095.67 
1092.95 1094.91 1098.24 1094.9 1094.83 
1098.17 1094.83 1094.74 1098.07 1094.74 
1094.62 1097.94 1094.62 1094.48 1097.8 
1094.48 1094.33 1097.65 1094.33 1094.18 
1097.5 1094.18 1094.05 1097.38 1094.05 
1093.95 1097.28 1093.95 1093.87 1097.22 
1093.88 1093.83 1097.18 1093.84 1093.81 
1097.17 1093.82 1093.81 1097.17 1093.81 
1093.81 1097.18 1093.82 1093.82 1097.19 
1093.83 1093.83 1097.2 1093.84 1093.84 
1097.2 1093.85 1093.84 1097.2 1093.85 
1093.84 1097.2 1093.85 1093.84 1097.2 
1093.85 1093.84 1097.2 1093.85 1093.84 
1097.2 1093.84 1093.84 1097.2 1093.84 
1093.84 1097.2 1093.84 1093.84 1097.2 
1093.85 1093.84 1097.2 1093.85 1093.85 
1097.21 1093.85 1093.85 1097.21 1093.85 
1093.85 1097.21 1093.86 1093.85 1097.21 
1093.86 1093.85 1097.21 1093.86 1093.85 
1097.22 1093.86 1093.85 1097.22 1093.86 
1093.86 1097.22 1093.86 1093.86 1097.22 
1093.86 1093.86 1097.22 1093.86 1093.86 
