
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000110462 0.000110462 0.000110462 0.000110462 0.000110462 
0.000110462 0.000110462 0.000110462 0.000110462 0.000110462 
0.000110462 0.000110462 0.000110462 0.000110462 0.000110462 
0.000110462 0.000110462 0.000110462 0.000110462 0.00011047 
0.000110759 0.000107256 0.000109121 0.000110443 0.000111286 
0.000111765 0.000112 0.00011208 0.000112058 0.000111963 
0.000111807 0.000111606 0.000111378 0.00011115 0.000110943 
0.000110775 0.000110652 0.000110571 0.000110522 0.000110496 
0.000110483 0.000110477 0.000110475 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110474 
0.000110474 0.000110474 0.000110474 0.000110474 0.000110482 
0.000110771 0.000107265 0.000109129 0.000110451 0.000111294 
0.000111774 0.000112008 0.000112088 0.000112066 0.000111971 
0.000111815 0.000111614 0.000111387 0.000111158 0.000110952 
0.000110784 0.000110661 0.000110579 0.000110531 0.000110504 
0.000110491 0.000110486 0.000110483 0.000110483 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110482 0.000110482 
0.000110482 0.000110482 0.000110482 0.000110483 0.000110491 
0.00011078 0.00010727 0.000109134 0.000110455 0.000111298 
0.000111778 0.000112013 0.000112092 0.000112071 0.000111975 
0.00011182 0.000111618 0.000111391 0.000111163 0.000110957 
0.000110789 0.000110665 0.000110584 0.000110535 0.000110509 
0.000110496 0.00011049 0.000110488 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110495 
0.000110784 0.000107272 0.000109136 0.000110457 0.0001113 
0.00011178 0.000112014 0.000112094 0.000112073 0.000111977 
0.000111822 0.00011162 0.000111393 0.000111165 0.000110959 
0.000110791 0.000110667 0.000110586 0.000110537 0.000110511 
0.000110498 0.000110492 0.00011049 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110497 
0.000110786 0.000107273 0.000109136 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112073 0.000111978 
0.000111822 0.000111621 0.000111394 0.000111166 0.000110959 
0.000110791 0.000110668 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110668 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110493 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111621 0.000111394 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110587 0.000110538 0.000110512 
0.000110499 0.000110494 0.000110491 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110498 
0.000110787 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112015 0.000112095 0.000112074 0.000111978 
0.000111823 0.000111622 0.000111395 0.000111166 0.00011096 
0.000110792 0.000110669 0.000110588 0.000110539 0.000110512 
0.0001105 0.000110494 0.000110492 0.000110491 0.000110491 
0.000110491 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.000110491 0.000110499 
0.000110788 0.000107273 0.000109137 0.000110458 0.000111301 
0.000111781 0.000112016 0.000112095 0.000112074 0.000111979 
0.000111824 0.000111623 0.000111396 0.000111168 0.000110962 
0.000110794 0.000110671 0.00011059 0.000110541 0.000110515 
0.000110502 0.000110496 0.000110494 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110493 
0.000110493 0.000110493 0.000110493 0.000110493 0.000110501 
0.00011079 0.000107273 0.000109137 0.000110459 0.000111301 
0.000111781 0.000112016 0.000112097 0.000112077 0.000111983 
0.000111829 0.000111629 0.000111404 0.000111177 0.000110972 
0.000110805 0.000110682 0.000110601 0.000110552 0.000110526 
0.000110513 0.000110507 0.000110505 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110512 
0.000110801 0.000107273 0.000109137 0.000110459 0.000111302 
0.000111783 0.00011202 0.000112103 0.000112087 0.000111999 
0.000111851 0.000111657 0.000111437 0.000111214 0.000111012 
0.000110846 0.000110724 0.000110644 0.000110595 0.000110569 
0.000110557 0.000110551 0.000110549 0.000110548 0.000110548 
0.000110548 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110547 0.000110547 
0.000110547 0.000110547 0.000110547 0.000110548 0.000110556 
0.000110845 0.000107273 0.000109137 0.00011046 0.000111305 
0.00011179 0.000112035 0.000112132 0.000112133 0.000112065 
0.000111939 0.000111764 0.00011156 0.000111349 0.000111154 
0.000110993 0.000110874 0.000110795 0.000110748 0.000110722 
0.000110709 0.000110704 0.000110701 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.0001107 
0.0001107 0.0001107 0.0001107 0.0001107 0.000110709 
0.000110999 0.000107273 0.000109138 0.000110464 0.000111318 
0.000111822 0.0001121 0.000112244 0.000112306 0.000112304 
0.00011224 0.000112118 0.000111953 0.000111768 0.000111589 
0.000111437 0.000111323 0.000111246 0.0001112 0.000111175 
0.000111162 0.000111157 0.000111154 0.000111154 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111153 0.000111153 
0.000111153 0.000111153 0.000111153 0.000111154 0.000111162 
0.000111455 0.000107272 0.000109142 0.000110483 0.000111374 
0.000111948 0.00011234 0.000112637 0.000112873 0.00011304 
0.000113118 0.000113099 0.000112999 0.000112849 0.000112687 
0.000112541 0.000112429 0.000112352 0.000112306 0.00011228 
0.000112268 0.000112263 0.00011226 0.00011226 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.000112259 0.000112259 
0.000112259 0.000112259 0.000112259 0.00011226 0.000112268 
0.000112571 0.000107274 0.000109165 0.000110565 0.000111588 
0.000112399 0.000113128 0.000113823 0.000114447 0.000114926 
0.000115209 0.00011529 0.000115212 0.000115044 0.000114848 
0.000114673 0.00011454 0.000114451 0.000114398 0.00011437 
0.000114356 0.000114351 0.000114348 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114347 0.000114347 
0.000114347 0.000114347 0.000114347 0.000114348 0.000114358 
0.000114681 0.000107291 0.000109261 0.000110878 0.000112333 
0.000113808 0.000115337 0.00011679 0.000117964 0.000118712 
0.000119003 0.00011892 0.000118606 0.000118205 0.000117825 
0.000117521 0.000117311 0.00011718 0.000117107 0.00011707 
0.000117053 0.000117046 0.000117044 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117043 
0.000117043 0.000117043 0.000117043 0.000117043 0.000117057 
0.000117423 0.000107376 0.000109642 0.000111961 0.000114594 
0.00011751 0.000120325 0.000122541 0.000123824 0.000124132 
0.000123666 0.000122743 0.000121673 0.000120682 0.000119892 
0.000119333 0.000118977 0.000118772 0.000118665 0.000118614 
0.000118591 0.000118582 0.000118579 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118578 0.000118578 
0.000118578 0.000118578 0.000118578 0.000118579 0.000118599 
0.000119033 0.000107734 0.000110992 0.000115223 0.000120264 
0.000125151 0.000128762 0.000130464 0.000130282 0.000128701 
0.000126367 0.000123865 0.000121604 0.000119799 0.000118499 
0.000117648 0.000117139 0.000116861 0.000116722 0.000116658 
0.000116631 0.000116621 0.000116617 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116616 0.000116616 
0.000116616 0.000116616 0.000116616 0.000116619 0.000116648 
0.00011717 0.000109054 0.000115152 0.000123295 0.000131273 
0.0001367 0.000138525 0.000137082 0.000133448 0.000128809 
0.000124114 0.000119969 0.000116667 0.000114258 0.000112643 
0.000111645 0.000111078 0.00011078 0.000110637 0.000110573 
0.000110547 0.000110538 0.000110534 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110533 0.000110533 0.000110533 
0.000110533 0.000110533 0.000110534 0.000110539 0.000110581 
0.000111186 0.000113324 0.000125875 0.000138852 0.000146951 
0.000148572 0.000144927 0.000138239 0.000130522 0.000123149 
0.00011686 0.000111932 0.000108346 0.000105917 0.000104386 
0.00010349 0.000103004 0.000102759 0.000102646 0.000102598 
0.000102579 0.000102572 0.000102569 0.000102569 0.000102569 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102568 0.000102568 0.000102568 0.000102568 0.000102568 
0.000102569 0.000102569 0.00010257 0.000102578 0.000102632 
0.000103308 0.000125492 0.000148485 0.000161594 0.000162866 
0.000155893 0.000145018 0.000133483 0.00012314 0.000114764 
0.000108461 0.000104003 0.000101029 9.91592e-05 9.80552e-05 
9.74452e-05 9.71309e-05 9.69802e-05 9.69133e-05 9.68858e-05 
9.68753e-05 9.68717e-05 9.68705e-05 9.68701e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.687e-05 9.687e-05 9.687e-05 9.687e-05 9.687e-05 
9.68701e-05 9.68705e-05 9.6873e-05 9.68857e-05 9.69558e-05 
9.77101e-05 0.000157639 0.000184085 0.000187086 0.000176593 
0.000160724 0.000144511 0.000130565 0.000119828 0.000112217 
0.000107154 0.000103956 0.000102026 0.000100916 0.00010031 
9.9998e-05 9.98471e-05 9.97789e-05 9.97503e-05 9.97391e-05 
9.9735e-05 9.97336e-05 9.97332e-05 9.97331e-05 9.97331e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 
9.9733e-05 9.9733e-05 9.9733e-05 9.9733e-05 9.97331e-05 
9.97332e-05 9.9734e-05 9.97386e-05 9.97626e-05 9.98886e-05 
0.000100956 9.63232e-05 0.000124099 9.64023e-05 9.63225e-05 
0.000124132 9.64508e-05 9.63406e-05 0.000124177 9.64971e-05 
9.63806e-05 0.000124247 9.65553e-05 9.64673e-05 0.000124385 
9.66546e-05 9.66605e-05 0.000124679 9.68573e-05 9.70623e-05 
0.000125274 9.72666e-05 9.7811e-05 0.000126357 9.80218e-05 
9.90389e-05 0.0001281 9.92553e-05 0.000100845 0.000130587 
0.000101066 0.00010318 0.000133737 0.000103405 0.000105881 
0.000137297 0.000106109 0.000108685 0.000140909 0.000108915 
0.000111357 0.000144405 0.000111589 9.63339e-05 0.000124069 
9.63288e-05 9.632e-05 0.000124053 9.63193e-05 9.63101e-05 
0.000124051 9.63225e-05 9.63212e-05 0.00012408 9.63481e-05 
9.63819e-05 0.000124185 9.64223e-05 9.65526e-05 0.000124452 
