
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1097.84 1097.05 1098.34 1098.09 1098.46 
1098.39 1098.05 1098.55 1098.13 1098.06 
1098.25 1098.16 1097.44 1099.69 1098.4 
1097.37 1097.46 1098.44 1097.02 1098.71 
1098.54 1097.04 1098.08 1098.43 1098.27 
1098.89 1098.53 1098.86 1098.39 1098.6 
1098.66 1098.4 1096.36 1098.93 1100.38 
1099.26 1099.09 1097.47 1097.44 1098.85 
1097.98 1097.86 1097.45 1098.74 1097.23 
1097.01 1098.56 1097.38 1098.56 1098.6 
1098.02 1098.53 1098.05 1098.35 1098.31 
1098.73 1098.04 1098.46 1098.18 1097.39 
1098.76 1098.66 1097.61 1097.59 1098.8 
1101.08 1098.56 1098 1098.13 1098.55 
1096.21 1098.34 1098.37 1098.26 1097.27 
1096.88 1097.99 1098 1099.19 1096.78 
1096.86 1098.18 1097.77 1099.65 1097.95 
1100.29 1097.94 1098.65 1096.96 1098.04 
1098.49 1096.83 1098.51 1097.64 1098.07 
1098.01 1097.98 1098.44 1098.73 1097.97 
1096.2 1096.09 1097.9 1098.87 1099.12 
1098.5 1097.96 1098.03 1098.65 1097.23 
1097.06 1098.25 1098.59 1097.93 1098.27 
1097.67 1096.72 1099.07 1098.37 1098.83 
1099.91 1098.73 1098.97 1097.96 1097.48 
1097.78 1097.99 1096.63 1097.9 1096.27 
1096.82 1098.48 1098.75 1098.77 1099.74 
1097.88 1097.47 1096.48 1098.49 1099.59 
1099.1 1099.08 1098.61 1098.46 1099.43 
1099.29 1099.85 1098.84 1097.9 1099.14 
1098.14 1097.85 1098.3 1098.14 1098.8 
1097.73 1098.48 1098.66 1098.34 1097.75 
1098.85 1099.27 1098.79 1097.37 1097.2 
1097.48 1099.45 1098.79 1098.44 1098.03 
1098.11 1098.77 1097.71 1099.33 1097.97 
1097.24 1099.85 1098.96 1099.18 1098.71 
1097.13 1098.96 1098.88 1098.09 1098.01 
1098.4 1098.13 1099.44 1098.41 1097.88 
1098.38 1098.35 1100.52 1097.2 1096.67 
1096.76 1098.04 1098.77 1097.5 1098.87 
1097.47 1099.27 1097.2 1099.2 1097.23 
1099.04 1097.28 1099.04 1097.32 1099.01 
1097.59 1099.03 1097.75 1099.16 1097.7 
1099.17 1097.63 1098.83 1096.33 1099.84 
974.335 769.201 1079.17 838.071 817.694 
809.81 811.887 814.878 814.631 811.254 
805.984 819.198 809.535 998.787 982.885 
1094.21 1098.1 1098.26 1097.95 1098.15 
1098.11 1097.94 1097.74 1098.31 1098.31 
1098.27 1098.31 1098.26 1098.18 1098.18 
1098.34 1098.87 1099.44 1098.39 1101.5 
1014.41 998.771 814.119 1003.66 819.476 
1000.86 808.091 999.676 814.872 813.741 
807.537 810.657 1097.02 1098.37 997.218 
1098.36 1098.18 1097.98 1098.14 1098.02 
1097.91 1097.08 1098.73 1098.33 1098.3 
1098.22 1098.17 1098.22 1098.58 1000.55 
1096.16 999.892 999.351 996.338 996.667 
1097.79 1097.99 1098.06 1098.13 1097.77 
1098.17 1098.32 1098.3 1098.3 1098.24 
1097.99 995.187 1098.1 1098.17 1097.84 
1098.3 1098.31 1098.29 1098.28 1098.2 
1097.53 1097.93 998.168 997.193 999.806 
1097.84 1097.71 1098.02 1097.89 1096.14 
1086.17 1098.15 1097.45 1099.06 1097.37 
1098.69 1097.52 1098.68 1097.51 1099.11 
1097.51 1099.1 1097.54 1099.06 1097.59 
1098.98 1097.71 1098.91 1097.75 1098.88 
1098.33 1099.29 1096.13 1099.73 1081.41 
1086.02 1086.19 1096.16 1086.15 1089.14 
1098.11 1098.24 1085.29 1085.59 1084.33 
1098.36 1098.58 1097.98 1085.94 1096.27 
1098.6 1098.55 1098.19 1098.81 1097.88 
1098.51 1098.14 1084.9 1095.49 1099.49 
1097.94 1098.36 1087.17 1085.97 1096.12 
1099.89 1098.4 1098.35 1098.27 1098.29 
1098.4 1084.33 1095.94 1099.99 1098.34 
1097.86 1086.18 1096.19 1099.93 1098.51 
1098.29 1094.2 1096.18 1097.19 1096.25 
1095.62 1085.86 1099.91 1096.2 1095.88 
1096.78 1099.32 1095.63 1098.22 1098.27 
1097.74 1089.06 1096.28 1098.19 1097.84 
1098.39 1098.39 1098.39 1098.34 1098.39 
1098.31 1098.28 1098.26 1098.28 1098.61 
1097.78 1096.57 1101.08 1098 1098.27 
1098.37 1098.33 1095.25 1098.37 1098.25 
1098.18 1097.03 1098.42 1098.32 1098.35 
1097.83 1098.15 1098.24 1098.42 1097.54 
1098.73 1097.51 1099.11 1097.55 1099.05 
1097.63 1098.95 1097.72 1098.81 1097.77 
1098.64 1097.89 1098.51 1098.3 1097.28 
1098.51 1098.3 1097.98 1098.61 1098.27 
1098.16 1098.65 1098.24 1098.25 1098.27 
1098.42 1098.4 1100.06 1100.11 1099.91 
1097.31 1097.07 1098.34 1098.11 1098.5 
1098.33 1096.67 1097.92 1098.29 1098.67 
1098.38 1098.13 1098.44 1098.24 1098.32 
1098.22 1098.41 1098.6 1098.43 1098.09 
1098.09 1098.52 1098.48 1098.4 1098.26 
1098.24 1099.12 1098.19 1097.52 1097.95 
1098.57 1098.33 1098.15 1099.45 1098.81 
1098.38 1098.17 1098.33 1098.27 1098.22 
1098.23 1098.43 1098.45 1096.28 1098.35 
1098.39 1098.34 1098.31 1099.62 1098.26 
1098.63 1097.74 1097.49 1097.12 1098.29 
1098.34 1098.54 1097.33 1098.39 1098.94 
1098.45 1098.9 1098.41 1099.25 1097.1 
1097.5 1097.49 1099.22 1097.55 1099.06 
1097.64 1098.95 1097.77 1098.82 1097.91 
1098.64 1097.94 1098.36 1097.58 1097.67 
1097.98 1098.41 1098.89 1099.3 1098.38 
1098.53 1098.16 1098.37 1098.23 1097.22 
1099.02 1098.11 1098.73 1098.57 1098.3 
1098.46 1098.37 1098.27 1098.28 1098.33 
1098.39 1098.33 1098.39 1098.44 1098.41 
1098.2 1098.81 1098.53 1098.57 1096.75 
1098.02 1098.61 1096.55 1098.13 1098.23 
1098.24 1098.43 1098.12 1098.04 1096.56 
1096.29 1098.74 1098.13 1098.49 1097.14 
1098.06 1098.34 1099.59 1099 1097.09 
1098.44 1098.07 1097.04 1098.55 1098.87 
1098.2 1098.56 1097.24 1099.95 1098.54 
1097.83 1098 1098.36 1098.22 1098.12 
1098.21 1097.88 1096.8 1098.4 1099.17 
1097.38 1097.63 1098.85 1097.72 1098.82 
1097.89 1098.42 1097.98 1098.89 1097.67 
1096.43 1097.54 1097.92 1098.26 1097.79 
1097.79 1099.07 1098.29 1098.55 1098.07 
1101.31 1099.06 1099.54 1099.59 1098.98 
1098.29 1096.75 1097.94 1099.17 1099.27 
1098.74 1096.39 1098.01 1098.69 1099.21 
1098.91 1098.43 1098.28 1098.36 1097.83 
1098.13 1099.07 1099.63 1098.83 1096.75 
1098.3 1098.4 1096.18 1099.14 1098.32 
1098.47 1098.72 1097.01 1098.53 1097.06 
1098.96 1098.16 1098.49 1098.41 1098.35 
1098.54 1098.04 1097.82 1099.68 1098.13 
1098.58 1098.03 1098.06 1097.73 1098.92 
1098.47 1098.01 1098.39 1099.66 1098.59 
1098.82 1097.36 1099.29 1097.09 1097.84 
1098.5 1099.25 1096.66 1097.99 1099.75 
1098.41 1098.91 1097.38 1097.88 1098.34 
1099.47 1097.1 1099 1098.12 1097.82 
1099.04 1098.09 1099.05 1098.06 1097.8 
1096.35 1098.13 1100.14 1097.32 1099.03 
1097.7 1098.22 1098.72 1100.16 1097.03 
1098.74 1097 1098.3 1098.34 1097.63 
1096.76 1097.73 1097.24 1098.22 1097.59 
1098.45 1098.49 1098.57 1098.01 1098.77 
1098.47 1098.72 1098.01 1097.56 1099.23 
1098.96 1098.46 1099.7 1099.11 1099.41 
1097.89 1098.1 1098.94 1098.87 1098.89 
1098.36 1095.47 1098.62 1099.64 1098.86 
1099.49 1099.57 1098.32 1098.85 1098.89 
1098.22 1099.25 1099.24 1100.01 1098.05 
1097.06 1100.23 1098.64 1097.43 1097.61 
1098.42 1097.21 1099.03 1098.15 1099.56 
1096.41 1095.87 1098.42 1098.88 1097.31 
1098.68 1098.92 1098.7 1099.31 1097.87 
1098.97 1097.27 1097.08 1097.49 1099.99 
1098.94 1099.33 1098.12 1097.32 1096.77 
1096.24 1099.25 1095.87 1096.81 1096.32 
1099.15 1098.1 1097.33 1097.85 1099.1 
1098.8 1096.79 1097.97 1098.16 1099.41 
1098.35 1097.41 1098.66 1098.77 1099.13 
1098.54 1099.26 1099.36 1097.05 1099.44 
1099.03 1099.14 1099.81 1098.14 1096.67 
1097.41 1099.3 1095.88 1099.21 1098.03 
1098.64 1098.84 
-3.46066 -3.98597 0.369113 0.171292 
0.132697 0.0398103 -0.102283 -0.368335 7.04965 
-3.56353 0.113764 0.356158 0.556136 0.361482 
1.57237 -0.134758 -0.153686 -0.0851927 -0.168052 
-0.0560751 0.000250669 0.0371006 -6.30552 1.55577 
0.0716158 0.101379 0.0916334 -0.477285 5.37322 
-2.64665 0.122567 -0.668805 0.417167 0.146673 
0.153292 0.0864856 -0.029511 -0.132357 -0.0860651 
-3.46948 -7.1402 0.561527 -7.10534 -0.288239 
-6.88606 -7.12882 0.406663 0.0321924 1.41691 
-0.0174459 -0.106183 -0.145332 -0.144999 -0.171086 
0.0633096 1.5517 0.463711 0.0789452 0.0507371 
-0.42987 -0.106629 -5.00851 -0.24777 -0.130386 
-0.0584807 -0.139688 1.04296 -6.95696 -0.0173845 
-0.0801234 -0.0307609 -0.0177654 0.0231611 -0.633284 
0.0495497 -0.0692485 -0.330277 -0.13301 -0.0545297 
-0.00578649 -0.0965884 0.120976 0.199759 -0.047342 
-0.198076 -0.1915 -0.274921 0.00264882 -0.575253 
-6.46246 -0.3461 0.786062 0.440655 -0.0110515 
-0.0764013 0.0373142 -0.0801274 -2.76128 -0.166661 
-4.71625 0.885928 -0.151345 -0.0687118 0.184127 
-4.89791 -2.61698 -2.83754 -0.717868 -0.647712 
-2.30473 -0.675316 -3.32268 -0.58835 0.355089 
0.211647 0.0457783 -2.39522 -3.08883 -1.68744 
-0.133113 -0.118204 -0.11003 0.010257 0.259383 
-0.450189 0.760756 -0.787444 0.114002 -0.11559 
-0.0658167 -0.0139421 -0.356622 -1.60051 -0.123891 
-0.279208 -0.0268776 0.0180422 0.0175171 0.1985 
2.40461 -1.69961 -0.796905 -1.21224 -0.541896 
-0.782638 1.35948 0.248567 -0.0369296 -0.166734 
0.240226 0.120258 1.1712 0.541466 -0.0312825 
0.000132744 -0.409315 -0.158019 -0.100353 -1.42753 
0.0657901 0.964619 0.116197 -0.1478 -0.133836 
2.07619 0.796044 0.243118 0.455766 0.0105908 
-0.0576712 -0.0208546 -0.0108479 -0.143515 -0.0259679 
0.406403 0.0544516 0.883371 0.571944 0.891837 
0.457964 0.131184 -0.24867 1.24951 0.0852801 
-0.220024 0.189302 -0.414473 0.428972 -0.134886 
0.0322214 -0.0828817 0.137807 -0.446567 -0.494726 
-0.0124991 0.447244 -0.170383 -1.8404 1.42759 
0.93331 1.50087 0.134692 0.219399 -0.15866 
0.150932 -0.444684 0.113379 -0.0463844 1.38345 
1.2935 0.794949 0.156056 0.353279 -0.218582 
0.0592887 -0.164448 -0.119316 0.860576 -0.0352361 
0.641891 0.0118009 -0.0847576 0.19184 0.973766 
-0.0828282 0.0803818 0.846076 0.149743 -0.0952173 
-1.3276 -0.246385 1.74226 -0.327104 0.477069 
-1.95688 -1.98184 0.223859 0.576699 0.152624 
-1.46334 -0.210966 -0.047729 -0.87993 -0.26084 
0.160603 -0.113098 0.105142 1.45257 -0.0122853 
1.43757 2.63092 -0.286512 -1.52013 0.166193 
0.0410344 1.39546 0.0569134 -0.421944 -1.40526 
-0.338592 0.0888902 -0.280488 -0.374995 0.0679059 
2.61665 1.47873 0.0241763 -0.270931 1.50609 
-0.647385 -0.43014 0.147249 -0.0866701 0.587172 
-0.098296 -0.490237 -0.278376 0.190068 -0.268692 
0.0311619 0.60064 -0.0225305 -0.0766629 0.172144 
1.8853 -0.762851 0.141467 0.200085 1.17988 
-0.419569 0.109105 0.142238 -1.26613 0.592591 
-0.330281 -0.144401 -0.430163 -0.203777 0.290513 
0.212071 0.0120288 -2.86533 -0.0120394 -1.13052 
0.846365 -0.810948 -0.179599 0.394379 -0.434568 
-0.332451 -1.28006 -0.272611 0.365037 -0.624573 
-0.209385 0.147486 0.234126 0.190983 -0.233278 
0.137363 0.265439 -0.303254 -0.113501 0.84266 
-0.588394 -1.80273 -0.110343 0.107581 0.446877 
-0.280094 0.426549 -0.249091 -0.30868 -0.80979 
0.203969 -0.253414 0.514373 0.505705 0.51665 
-1.2438 -0.748869 0.219538 -0.567526 -0.22118 
0.313415 -0.443167 -0.0387552 1.16762 0.47714 
0.360623 0.302492 0.160124 -0.223098 0.584739 
0.525883 1.65172 4.91742 -1.63882 -0.40628 
-0.576235 0.127086 1.17617 -0.361055 -0.982146 
-0.144057 -0.156117 -0.171919 -0.252008 -0.159447 
-0.120283 -0.127316 -0.113679 -0.0412166 -0.0948564 
-0.0680538 0.0280489 -0.00503592 -0.0964829 -0.0671768 
-0.111172 -0.0893212 -0.0963251 0.46387 0.0875905 
-3.65475 6.14103 -3.56713 -3.53843 0.0507773 
0.696432 0.45208 0.217823 0.238549 0.524959 
1.04165 -0.212046 1.29215 -6.58783 -5.36794 
1.09353 -0.541356 -0.011894 -1.28293 0.163689 
0.0846049 0.0839194 0.233842 -3.21635 -0.258919 
-1.15752 -1.12207 -1.02741 -1.059 -1.09444 
-1.11391 -1.38993 -0.556914 -1.6828 -2.27184 
-6.43458 -7.07174 0.275278 -7.14612 -0.203489 
-7.03173 0.809588 -6.96564 0.220566 0.309419 
0.86865 0.594811 0.361422 1.51557 -7.42672 
-0.264917 -0.108421 0.298504 0.0918247 0.0822832 
0.081148 1.51576 -0.613589 -1.17489 -1.05497 
-1.0364 -1.06948 -1.12725 -1.13269 -7.1432 
1.87271 -6.93203 -6.94764 -7.23996 -7.50358 
0.100911 -0.0661804 0.0139035 -0.0203919 -0.816543 
-0.635318 -0.746619 -0.760284 -0.779739 -0.797423 
-0.848409 -7.5083 -0.0082505 -0.0889581 -0.461564 
-0.703866 -0.754958 -0.766585 -0.788275 -0.829001 
-0.892009 -0.611021 -7.02964 -7.3268 -6.93307 
-0.812437 0.10555 -0.0334308 -0.21246 -4.60992 
-2.90164 0.45796 -0.518566 -0.324339 -0.0308813 
-0.328033 -0.0668054 0.0633227 -0.0222847 -0.0122001 
-0.00186829 -0.0118018 0.0341332 0.0190087 0.138403 
0.0525329 0.123268 0.0689014 0.172834 0.059887 
-0.274572 0.870407 0.216261 -4.04334 -4.18791 
-2.14688 -2.83815 -0.756031 -2.86651 -3.42618 
-0.557052 -1.5669 -2.95212 -2.92006 -2.50875 
0.0600431 0.0455078 -0.167248 -2.98394 -0.775104 
0.145718 0.0958528 -0.0718482 0.192022 0.363605 
0.209056 -0.089815 -2.40737 -0.879342 0.114894 
0.199095 -0.346182 0.70099 -2.92584 -0.800965 
-1.52076 -0.0939701 -0.0551958 -0.0705499 -0.0495484 
0.139712 -2.70152 -0.744957 -0.0787401 -0.512332 
1.0101 -2.83241 -0.752929 0.296086 0.120736 
0.147354 -1.3404 -0.769174 2.91269 -0.393162 
-0.918711 -2.80799 -1.34846 -0.76828 -0.84811 
-0.34314 1.55659 0.270514 0.283127 0.0571076 
1.35556 -2.8235 -0.744103 0.160317 -0.619591 
-0.0579801 -0.0481927 -0.202104 -0.0537481 -0.0314028 
-0.0695459 -0.0436298 -0.108642 0.0375347 0.191723 
-1.85572 -0.83747 -1.12425 -0.238628 -0.152547 
-0.0975353 -0.0625264 -1.52757 -0.26299 -0.101346 
0.106291 0.809764 -0.0492713 -0.125596 -0.0812007 
2.19639 0.234482 -0.0254484 -0.168832 -0.242406 
-1.22077 0.0363049 -0.0999797 0.0697433 0.0187113 
0.132917 0.0688809 0.239187 0.108685 0.374767 
0.134902 0.975898 0.266172 -0.140495 0.805891 
0.582322 -0.0434403 -0.247241 -0.0283131 0.135271 
-0.105956 0.202401 -0.231851 0.186597 -0.0977277 
-0.286431 -0.176726 0.492543 1.09504 0.965266 
1.23469 0.531959 0.222852 -0.179654 0.134242 
-0.17393 0.141034 -0.247162 0.361295 -0.860997 
0.128867 -0.183843 0.147775 -0.0336176 0.0836313 
0.110433 -0.056448 -0.451164 -0.0553313 -0.0111807 
-0.160244 0.20458 0.333979 0.607852 0.00810061 
-0.100653 -0.0310762 -0.0452892 1.19767 0.699908 
0.130786 -0.15793 0.132534 -0.434142 1.23673 
-0.236938 -0.112495 -0.11019 -0.21864 -0.102799 
-0.223974 -0.413866 0.0417547 -1.99869 0.0458895 
0.127904 -0.172231 0.0348846 0.3671 0.067695 
0.719888 2.1355 0.817853 -1.39923 0.171881 
0.00812208 -0.0240351 -0.207328 -0.11777 -0.90039 
0.0184267 0.0785001 -0.029963 0.582135 0.817029 
-0.762396 0.0243482 -0.471415 0.062112 0.00567265 
0.0931111 0.0524006 0.185079 0.0875472 0.366325 
0.127589 0.649294 0.126227 1.03795 0.605395 
0.0437258 0.147075 -0.44512 1.4509 0.188638 
0.225557 0.0684341 0.144053 0.392232 0.565844 
-0.223016 0.624086 -0.532008 -0.337004 -0.0537845 
0.212448 0.122696 0.122236 -2.0539 0.141044 
0.135074 -0.107862 0.0644517 -0.332777 -0.183893 
-0.297457 -2.08197 0.0543864 0.080624 0.649102 
-0.0600673 0.00220844 -0.0248935 -1.91634 0.0263414 
0.0802444 0.0278696 0.145438 -0.268655 2.86274 
0.945628 -0.0495027 0.208969 -0.0552508 -0.527682 
-0.124396 0.203388 0.292336 0.741128 1.19744 
0.0182454 0.124444 -0.533338 -0.0312992 -1.39428 
-0.492009 -0.530626 -0.785059 1.54554 0.00210821 
-0.368396 -1.03118 0.862985 2.29181 -0.127528 
-0.413042 -0.280517 0.187091 -1.14769 0.780555 
0.0929557 0.0594252 0.139054 0.0332944 0.0578208 
0.117595 0.00714637 0.259843 -0.00363423 0.544612 
-0.446241 -0.0703918 0.243193 -0.996845 0.240201 
0.132029 0.720463 -1.96429 0.810744 0.731291 
-0.850656 -0.530996 -1.35881 -0.13123 -0.838988 
0.177414 -0.883115 1.91009 -0.274386 0.0942032 
0.367171 -2.4033 0.0083888 -0.878963 -1.13527 
-0.357082 0.266419 0.448353 -0.000623128 -0.111008 
0.91312 2.20923 -1.09218 0.25758 -0.829009 
-0.189463 0.0677289 -0.275903 3.58994 -0.822399 
0.254051 -0.517818 0.596982 0.148858 -0.0617387 
-0.183544 -0.0161072 0.174678 -0.120132 0.217366 
0.310625 1.44658 3.45588 1.17944 -0.0638139 
0.038422 0.490423 -1.00046 0.177004 -0.0137185 
0.299453 0.202183 -0.615322 -1.7948 0.0510745 
0.200607 0.239506 0.329506 1.16545 0.154263 
-0.022716 0.972657 1.02336 -0.0918827 0.82082 
-0.311999 1.4278 1.9424 1.75274 0.0615876 
1.33358 0.858457 0.12365 -0.336687 -0.329017 
0.144342 -1.33791 0.45639 -0.266778 2.13831 
0.429892 -1.82487 1.8863 -0.217232 0.267507 
-0.163468 0.0205745 0.234586 0.00209236 -1.51267 
-0.0131599 -0.242746 -0.377053 0.321694 -0.700211 
-2.90313 1.37216 0.986316 -0.962322 -0.313244 
-0.0487499 0.460772 0.565683 -0.283409 -0.136961 
2.07601 -1.87342 -0.33171 -0.883171 -0.058647 
0.363967 0.0548557 -1.11502 0.907468 -0.716842 
0.453304 0.0943945 -0.190976 -0.360198 0.898189 
0.0740208 -0.165937 0.194325 -1.46314 0.766434 
-0.908492 -0.602982 -0.185074 0.0232427 0.0876736 
-0.0326979 -0.728649 -0.224216 -0.328805 -0.225374 
0.832084 1.17441 -0.365898 0.336485 -1.48062 
0.507551 -0.0145522 1.90197 2.4643 0.918366 
2.92885 1.39486 -0.144061 0.177904 -0.503072 
-0.296663 0.68264 0.250368 1.80012 -0.267565 
2.49329 0.988668 1.03594 -1.71324 -1.55889 
-0.170499 -0.349696 0.104563 -0.166911 -1.04907 
1.00404 -0.0927454 -1.80715 0.647969 0.206088 
-0.0387105 0.314097 0.155799 -0.148111 -0.888782 
1.34539 -1.42118 -0.0301173 1.87075 -1.16652 
-0.555171 0.198019 -0.531281 0.912917 -0.360353 
-0.528726 -0.990281 1.23304 -0.773871 -0.70919 
-0.331965 -2.02708 0.861437 -0.926279 -1.01829 
-0.192338 -2.09069 -1.03035 -1.09123 0.674905 
-2.45573 0.0870013 
685.623 959.942 964.947 963.405 
963.985 963.471 963.482 963.463 952.607 
834.552 816.804 813.705 811.486 818.099 
1094.3 1098.63 1098.47 1098.67 1099.01 
1099.07 1099.04 1098.79 1013.48 1090.84 
1098.2 1098.22 1098.39 998.947 1061.94 
1099.18 1055.31 968.313 1056.06 962.832 
963.878 963.79 963.207 965.351 1055.28 
966.145 998.984 811.104 1003.69 820.674 
1002.36 997.786 814.092 1056.04 812.171 
1098.81 1098.72 1098.94 1099.05 1098.88 
1099.03 1097.92 1098.45 1098.23 1098.19 
1098.65 1055.44 997.163 1055.63 1055.37 
1055.17 1055.48 1051.94 998.499 1098.2 
1098.16 1098.2 1098.19 1098.17 1097.8 
1098.26 1098.24 1097.2 1054.93 1098.22 
1098.2 1098.08 1098.29 1097.88 1098.35 
1098.17 1055.58 1055.68 1098.2 1098.32 
999.821 1097.92 1096.52 1088.87 1098.24 
1088.01 1087.92 1087.64 1085.46 1087.98 
1087.16 1091.16 1098.56 1087.84 1096.22 
1071.91 1085.78 1085.69 1095.91 1096.02 
1086.34 1096.35 1088.56 1097.78 1097.83 
1087.65 1096.28 1044.46 1085.91 1094.94 
1098.47 1098.04 1098.6 1098.53 1098.66 
1097.78 1086.8 1102.09 1098.32 1097.93 
1088.02 1096.31 1088.53 1097.59 1087.4 
1096.82 1088.05 1096.27 1098.4 1097.97 
1097.65 1089.36 1094.83 1094.23 1096.26 
1095.8 1098.01 1090.08 1096.31 1097.96 
1096.28 1096.21 1096.68 1098.4 1098.08 
1098.6 1098.97 1098.57 1098.13 1098.62 
1098.78 1096.91 1095.63 1098.28 1099.31 
1097.85 1097.05 1098.34 1098.09 1098.46 
1098.39 1098.05 1098.55 1098.13 1098.06 
1098.25 1098.16 1097.44 1099.69 1098.4 
1097.37 1097.46 1098.44 1097.02 1098.71 
1098.54 1097.04 1098.08 1098.43 1098.27 
1098.89 1098.53 1098.86 1098.39 1098.6 
1098.66 1098.4 1096.36 1098.94 1100.38 
1099.26 1099.09 1097.47 1097.44 1098.85 
1097.98 1097.86 1097.45 1098.74 1097.23 
1097.01 1098.56 1097.38 1098.56 1098.6 
1098.02 1098.53 1098.05 1098.35 1098.31 
1098.73 1098.04 1098.46 1098.18 1097.39 
1098.76 1098.66 1097.61 1097.59 1098.8 
1101.08 1098.56 1098 1098.13 1098.55 
1096.21 1098.34 1098.37 1098.26 1097.27 
1096.88 1097.99 1098 1099.19 1096.78 
1096.86 1098.18 1097.77 1099.65 1097.95 
1100.29 1097.95 1098.65 1096.96 1098.04 
1098.49 1096.83 1098.51 1097.64 1098.07 
1098.01 1097.98 1098.44 1098.73 1097.97 
1096.2 1096.09 1097.9 1098.87 1099.12 
1098.5 1097.96 1098.03 1098.65 1097.23 
1097.06 1098.25 1098.59 1097.93 1098.27 
1097.67 1096.72 1099.07 1098.37 1098.83 
1099.91 1098.73 1098.97 1097.96 1097.48 
1097.78 1097.99 1096.63 1097.9 1096.27 
1096.82 1098.48 1098.75 1098.77 1099.74 
1097.88 1097.47 1096.48 1098.49 1099.59 
1099.1 1099.08 1098.61 1098.46 1099.43 
1099.29 1099.85 1098.84 1097.91 1099.15 
1098.14 1097.85 1098.3 1098.14 1098.8 
1097.73 1098.48 1098.66 1098.34 1097.75 
1098.85 1099.27 1098.79 1097.37 1097.2 
1097.48 1099.45 1098.79 1098.44 1098.03 
1098.11 1098.77 1097.71 1099.33 1097.97 
1097.24 1099.85 1098.96 1099.18 1098.71 
1097.13 1098.96 1098.88 1098.09 1098.01 
1098.4 1098.13 1099.44 1098.41 1097.88 
1098.38 1098.35 1100.53 1097.2 1096.67 
1096.76 1098.04 1098.77 1097.5 1098.87 
1097.47 1099.27 1097.2 1099.2 1097.23 
1099.04 1097.28 1099.04 1097.32 1099.01 
1097.59 1099.03 1097.75 1099.16 1097.7 
1099.17 1097.63 1098.83 1096.33 1099.84 
974.342 769.226 1079.17 838.078 817.694 
809.81 811.887 814.878 814.631 811.254 
805.985 819.198 809.536 998.809 982.9 
1094.21 1098.1 1098.26 1097.95 1098.15 
1098.11 1097.94 1097.74 1098.31 1098.31 
1098.28 1098.32 1098.26 1098.18 1098.18 
1098.34 1098.87 1099.44 1098.39 1101.5 
1014.43 998.796 814.119 1003.69 819.476 
1000.89 808.091 999.7 814.872 813.741 
807.537 810.658 1097.02 1098.37 997.246 
1098.36 1098.18 1097.98 1098.14 1098.02 
1097.91 1097.08 1098.73 1098.33 1098.3 
1098.22 1098.17 1098.23 1098.58 1000.57 
1096.16 999.916 999.375 996.364 996.695 
1097.79 1097.99 1098.06 1098.13 1097.77 
1098.17 1098.32 1098.3 1098.3 1098.24 
1097.99 995.215 1098.1 1098.17 1097.84 
1098.3 1098.31 1098.29 1098.28 1098.2 
1097.53 1097.93 998.192 997.22 999.83 
1097.84 1097.71 1098.02 1097.89 1096.15 
1086.18 1098.15 1097.45 1099.06 1097.37 
1098.69 1097.52 1098.68 1097.51 1099.11 
1097.51 1099.1 1097.54 1099.06 1097.59 
1098.98 1097.71 1098.91 1097.75 1098.88 
1098.33 1099.29 1096.13 1099.74 1081.42 
1086.02 1086.2 1096.16 1086.15 1089.15 
1098.11 1098.24 1085.3 1085.6 1084.34 
1098.36 1098.58 1097.98 1085.94 1096.27 
1098.6 1098.55 1098.19 1098.81 1097.88 
1098.51 1098.14 1084.9 1095.49 1099.49 
1097.94 1098.36 1087.17 1085.98 1096.12 
1099.89 1098.4 1098.35 1098.27 1098.29 
1098.4 1084.33 1095.94 1099.99 1098.34 
1097.86 1086.18 1096.19 1099.93 1098.51 
1098.29 1094.2 1096.18 1097.19 1096.25 
1095.62 1085.86 1099.91 1096.2 1095.88 
1096.78 1099.32 1095.63 1098.22 1098.27 
1097.74 1089.06 1096.28 1098.19 1097.84 
1098.39 1098.39 1098.39 1098.34 1098.39 
1098.31 1098.28 1098.26 1098.28 1098.61 
1097.78 1096.57 1101.08 1098 1098.27 
1098.37 1098.33 1095.25 1098.37 1098.25 
1098.18 1097.03 1098.42 1098.32 1098.35 
1097.83 1098.15 1098.24 1098.42 1097.54 
1098.73 1097.51 1099.11 1097.55 1099.05 
1097.63 1098.95 1097.72 1098.81 1097.77 
1098.64 1097.89 1098.51 1098.3 1097.28 
1098.51 1098.3 1097.98 1098.61 1098.27 
1098.16 1098.65 1098.24 1098.25 1098.27 
1098.42 1098.4 1100.06 1100.11 1099.92 
1097.31 1097.07 1098.34 1098.11 1098.5 
1098.33 1096.67 1097.92 1098.29 1098.67 
1098.38 1098.13 1098.44 1098.24 1098.32 
1098.22 1098.41 1098.6 1098.43 1098.09 
1098.09 1098.52 1098.48 1098.4 1098.26 
1098.24 1099.12 1098.19 1097.52 1097.95 
1098.57 1098.33 1098.15 1099.45 1098.81 
