
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20493 1.20495 1.20494 1.20494 1.20494 
1.20495 1.20506 1.20504 1.20504 1.20494 
1.20494 1.20494 1.20493 0.993265 1.01758 
2.02345 2.02267 1.69936 1.7169 0.860681 
0.881453 1.20494 1.20494 1.20494 0.83078 
1.26441 1.29533 1.20494 1.20493 1.00915 
1.03411 2.1818 2.186 0.904757 0.878315 
0.940876 0.948601 0.970881 1.53161 1.20494 
1.20494 1.20493 1.21664 0.879638 0.900664 
1.10349 1.12997 1.20505 1.20531 1.74422 
1.77646 0.962784 1.00129 0.985569 1.29836 
1.32971 1.95933 1.92081 1.92636 1.86254 
1.49453 1.50936 1.26052 1.26348 0.889848 
0.911214 0.798742 1.20496 1.205 2.03323 
2.02518 1.29404 0.864983 0.836963 1.71201 
1.61807 1.20499 1.20502 1.21685 1.21118 
1.37529 1.20499 1.20498 2.02829 1.98998 
1.4901 1.40684 1.12683 1.15431 1.87323 
1.9335 1.24305 2.11118 2.17311 1.38404 
1.99581 1.20494 1.13059 0.900455 1.88571 
1.00632 1.57839 1.41775 1.452 1.78236 
1.20494 1.8579 1.91403 1.90338 1.20494 
2.11502 1.20519 1.90583 1.82583 1.8443 
1.20806 1.20801 1.20493 1.20494 1.33532 
1.36755 1.84186 1.20488 1.89518 1.9627 
0.957365 1.24137 1.22574 1.20494 1.20494 
1.20494 1.20494 1.9846 1.20487 2.02701 
0.890714 1.20495 1.22637 1.20494 1.205 
1.20505 1.1076 1.06153 1.20493 1.91096 
1.36192 1.39554 1.03038 1.08025 1.89303 
1.78043 1.80397 0.852298 0.827692 2.01651 
1.98372 1.93728 1.95379 1.37492 1.44664 
1.20493 1.71424 1.59664 1.79057 1.20494 
1.20493 1.23064 1.27839 1.02557 1.05093 
1.70943 1.75522 2.00681 1.98381 0.933427 
1.92606 1.85484 1.20493 1.23486 1.17739 
1.94183 1.89383 1.20565 0.85783 1.20495 
2.17315 0.92219 1.20495 1.20721 1.43801 
1.3058 1.48723 1.20495 1.86848 1.20511 
1.20494 1.20495 1.20886 1.21702 1.32324 
1.4084 1.0062 0.954503 1.33597 1.20494 
0.966483 0.989989 1.20494 1.96939 1.39304 
1.92031 1.93185 1.04293 1.06844 0.978683 
1.00244 0.850687 2.06097 1.75433 1.15151 
1.20696 1.18006 1.45376 1.20494 1.20494 
1.20526 2.08933 0.991783 1.02926 1.01521 
2.12692 2.13606 1.24276 1.1845 1.30418 
1.91548 0.901779 1.20541 1.20536 1.20494 
1.7981 1.38948 1.39849 1.7724 1.95111 
1.94981 1.98874 1.96034 1.9703 1.97832 
2.00127 1.20605 1.20599 1.74198 1.20496 
2.14162 2.14576 1.20496 1.20496 2.02293 
2.02899 1.20746 1.20738 1.20494 1.20493 
1.52547 1.53881 1.20496 1.83247 1.20494 
1.20494 1.20494 1.20494 1.26237 0.920883 
1.05709 2.02931 2.02367 1.93687 1.88496 
1.80778 1.82462 1.20496 0.910967 0.933314 
1.20494 1.20494 1.3565 1.38887 1.99703 
2.02468 1.20494 1.20494 1.07512 1.10153 
2.12278 2.12287 0.931464 0.953585 0.825603 
1.17775 1.76236 1.71128 1.5991 1.61627 
1.29394 1.29841 0.94273 0.96524 0.886273 
1.88237 1.08721 1.93377 1.85567 2.01104 
1.99866 0.873393 1.35592 1.29213 1.77196 
1.20495 1.20495 1.20494 1.47745 1.65203 
1.56203 2.00868 2.01327 1.20501 1.20495 
1.20495 0.942985 1.21116 1.34316 0.977571 
1.44087 1.20432 1.23219 1.20494 1.20494 
1.87851 1.77084 1.91854 1.20494 1.42496 
1.20495 1.94207 1.85163 1.20494 1.20493 
1.20493 1.52412 1.55844 1.2051 1.20494 
1.20494 1.70088 1.20495 1.20552 1.20674 
1.18594 1.08249 1.03922 0.924377 0.893833 
1.20494 1.21029 1.21015 1.20495 1.43333 
1.46564 1.79519 1.85226 1.44617 1.20494 
1.20494 1.46419 1.72429 1.78305 1.20494 
1.20494 1.20494 1.80262 1.99657 2.02649 
2.02202 2.03768 1.20495 1.20494 2.10339 
1.20499 1.95852 1.95086 1.88316 1.86673 
0.91623 2.01409 1.71876 1.20498 1.20505 
2.03061 2.01871 1.20497 1.26442 1.2397 
0.850059 2.05878 1.46269 1.49767 1.08288 
1.15566 1.89691 1.86985 1.61275 1.63101 
1.87433 1.84513 1.6721 0.946326 0.98552 
1.69883 1.20494 1.20494 1.09324 1.12029 
1.20494 1.54529 1.58152 1.20483 1.15362 
1.93895 1.91521 1.74525 1.68872 1.02209 
1.06346 1.04541 0.909225 0.880215 1.81584 
1.77476 1.61198 1.20494 1.76067 1.88019 
1.78897 1.20494 1.81955 1.53272 2.05627 
1.24047 1.22473 1.69091 0.902011 1.22301 
1.25453 1.7155 1.77331 1.51051 2.11017 
0.977903 1.20494 1.20494 1.893 1.20495 
1.51038 1.54586 1.62629 1.20496 1.20494 
1.99889 1.11179 1.13924 1.04153 0.95795 
1.20494 1.24046 1.30488 2.00999 1.99109 
1.97854 1.21557 1.21545 1.0148 1.20573 
1.85324 1.20494 1.20494 1.13178 1.1589 
1.20918 1.52622 1.6145 1.49384 1.29831 
1.20494 2.08325 2.08367 1.75141 2.04596 
2.06294 1.2068 1.20673 1.93693 1.20494 
2.01827 1.20494 1.20494 1.20498 1.20496 
1.20495 1.47217 1.20494 1.20494 1.63922 
2.0294 2.02948 1.20494 1.20494 1.55404 
1.56536 2.08436 2.09556 1.20494 1.20494 
1.80277 1.75852 1.90655 1.92139 0.967375 
0.99229 1.20494 1.20494 1.20503 1.20502 
1.61036 0.888916 0.90874 0.920021 2.00895 
1.91535 1.20494 1.20494 1.14862 2.01986 
2.01805 0.989035 1.01209 1.72455 1.69161 
1.20494 1.02831 1.05315 1.36936 1.71826 
1.73578 1.34598 1.3515 1.00139 1.02475 
1.79011 1.80864 1.95377 1.96389 1.20494 
1.20494 1.738 1.67704 1.20494 1.9673 
1.95079 1.20496 1.32412 1.26196 1.00169 
1.59681 2.03214 2.02925 1.97763 1.2876 
1.20494 2.02299 1.83694 1.20495 1.20495 
0.942198 1.20494 1.20495 1.8192 1.72973 
2.02074 1.94622 1.37025 1.42476 1.20494 
1.20494 1.06684 1.20495 1.4226 1.23849 
1.29217 1.20782 1.21346 1.99981 2.02268 
1.06947 1.03897 1.88784 1.22491 1.214 
1.21375 1.20494 1.53606 1.56711 1.63435 
1.20494 1.18057 1.20914 1.52629 1.45638 
1.87066 1.72368 1.7812 2.1083 1.79282 
1.58344 1.66705 1.6149 1.77716 1.20495 
1.20499 1.48533 1.40264 1.65191 1.20495 
1.99551 1.97974 0.950753 1.20523 1.30027 
1.26199 1.5487 1.59381 1.00354 1.03961 
1.57248 1.60757 1.62502 1.05452 1.08036 
1.56396 1.62314 1.13228 1.16613 1.81018 
1.78361 1.4827 1.48802 1.91339 2.11422 
1.17616 1.12746 1.20494 1.23257 1.26191 
1.20494 1.20494 1.20496 1.16919 1.19765 
1.43015 1.45691 1.86203 1.8098 1.83592 
1.59997 1.55272 1.41359 1.99297 1.08652 
1.11001 1.20564 1.70182 1.66502 1.35595 
1.38707 1.99855 1.49119 1.31502 1.25812 
0.981765 2.02128 1.77545 1.20503 1.2052 
1.74623 2.11569 1.73561 1.20519 0.973252 
1.58525 1.64163 1.20495 1.271 1.69231 
1.74841 1.20495 1.20495 1.20494 2.08755 
2.02992 2.02419 1.20494 0.959539 1.20496 
2.04307 1.48764 1.20494 1.45663 1.38864 
1.18936 1.21843 1.10633 1.1533 1.13019 
1.20494 1.04231 1.02057 1.09362 1.20496 
1.47836 1.08081 1.22285 1.22239 1.86252 
1.23782 1.23777 1.09659 1.12297 1.20494 
1.20494 1.20496 1.20495 1.62252 1.65789 
2.07854 1.20545 2.03834 2.0295 1.20634 
1.20614 1.2082 1.20811 1.20495 1.20494 
1.20494 1.20494 1.20498 1.20499 1.98638 
1.20495 1.20494 1.20494 1.57106 1.11155 
1.13836 1.95871 1.20494 1.66922 1.68132 
2.09326 2.09449 1.68301 1.64365 1.98796 
1.20494 1.20494 1.20509 1.20507 1.20494 
1.88988 1.88903 1.20494 1.20496 1.02073 
1.04563 2.0523 2.05413 1.0524 1.07719 
1.62197 1.20967 1.23934 1.76292 1.76479 
1.20495 1.66863 1.62752 1.21169 1.21199 
1.5648 1.20495 1.20496 1.59852 1.63522 
1.76573 1.77526 1.8409 1.85512 1.4254 
1.06503 1.08879 1.90279 1.91782 1.93802 
2.01203 2.0182 1.23724 1.90525 1.88581 
1.67271 1.29273 1.76234 1.67409 2.08819 
2.02479 2.01199 1.22838 1.65794 1.58836 
2.01447 1.20498 1.20494 1.47603 1.4335 
0.976636 1.45071 1.50282 1.70958 1.74787 
1.23254 1.96855 1.8912 1.20495 1.45075 
1.20494 1.20494 1.31031 1.75525 2.03361 
1.98561 1.13857 1.21715 1.10579 1.20495 
1.91457 1.26264 1.22003 1.22001 1.20534 
1.63838 1.6686 1.20538 1.20627 1.3736 
2.09104 2.05561 0.956404 1.80488 2.04082 
1.05856 1.34909 1.74143 1.61527 1.20494 
1.20494 1.20494 1.20496 1.94128 1.92147 
1.60304 1.20494 1.4996 1.07181 1.68553 
1.71917 1.12571 1.15291 1.03171 1.17415 
1.11883 1.24484 1.72273 1.69317 1.95252 
1.37816 1.3719 1.20495 1.32052 1.59351 
1.6552 1.26057 1.25278 1.28248 1.35478 
1.37266 1.61573 1.77515 1.71772 1.74645 
1.59973 1.52919 1.15531 1.17923 1.59561 
1.56204 1.42837 1.3509 1.51318 1.59298 
1.92456 1.96728 1.30146 1.24697 1.32137 
2.03421 1.5773 1.53613 1.99809 1.28545 
1.61954 1.41072 1.43763 1.03149 1.47892 
1.07113 1.7945 1.82507 1.05816 1.96516 
1.20497 2.0092 1.99526 1.49548 1.25678 
1.2028 1.20502 1.20495 1.51178 1.205 
1.20514 1.20494 1.75325 1.20495 1.38456 
2.00872 1.69069 1.63354 1.66635 1.2751 
1.30538 1.16727 1.21068 1.12315 1.55542 
1.20576 1.17126 2.03504 1.20494 1.40004 
1.34341 1.20496 1.20496 1.7369 1.77014 
1.25852 1.68711 1.71376 1.70139 1.55299 
1.78859 1.82112 1.23478 1.2335 2.0414 
1.2075 1.20698 1.54299 1.50279 1.21109 
1.21062 2.03943 2.0449 2.04298 1.42147 
1.35437 1.20494 1.53611 1.47942 1.49753 
1.18869 1.21762 1.20494 1.13145 1.20495 
1.76639 1.7924 1.5736 1.53645 1.15178 
1.17514 1.99125 1.9755 1.37362 1.38447 
1.20514 1.20512 1.20494 1.20495 1.29725 
1.328 1.20495 1.38542 1.89131 1.102 
1.13776 1.96374 1.96986 1.12679 1.16099 
1.6266 1.63085 1.21708 1.21821 1.31812 
1.35099 1.7112 1.88294 1.89108 1.95397 
1.96112 1.77435 1.83607 1.99549 2.00388 
1.40647 2.01634 2.05711 1.65082 1.5067 
1.31245 1.98779 1.9656 1.205 1.77048 
1.20495 1.20498 1.83246 1.20495 1.83759 
1.35863 1.2189 1.56322 1.49079 1.1993 
1.62671 1.59266 2.04498 2.06698 1.20494 
1.51869 1.50522 1.17596 1.19931 1.86823 
1.52246 1.21285 1.37106 1.29573 1.22599 
1.22927 1.20494 1.15851 1.20494 2.0705 
2.0185 1.45863 1.74203 1.77943 1.20697 
1.8441 1.87348 1.25767 1.20495 1.49995 
1.52229 1.20559 2.04259 2.02588 1.10031 
2.03538 2.02827 1.45158 1.52354 1.47952 
1.53033 1.99798 2.03044 1.20494 1.20494 
1.20495 1.20494 1.20496 1.20494 1.20494 
1.14944 1.89215 1.95331 1.34143 1.25456 
1.64277 1.87129 1.204 1.23303 1.20495 
1.8688 1.29811 1.29909 1.32832 1.3864 
1.22557 1.34433 1.37402 1.86892 1.80915 
1.84739 1.30576 1.30737 1.91673 1.74375 
1.6756 1.29598 1.2319 1.26304 1.48895 
1.46449 1.71321 1.3517 1.72649 1.26677 
1.28101 1.46597 1.42576 1.81159 1.86408 
1.75374 1.64508 2.02722 1.91772 1.83761 
1.61804 1.67961 1.41078 1.205 1.20495 
1.74658 1.9275 1.27554 1.20495 1.34538 
1.23163 1.20588 1.22104 1.76021 1.4514 
2.0618 1.20495 1.52011 1.63021 1.42189 
1.28973 1.20866 1.20495 1.20494 1.48566 
1.43679 1.20498 1.89283 1.91995 1.40991 
1.33576 1.39852 1.25425 1.28721 1.25426 
1.20494 1.43494 1.39914 1.648 1.21734 
1.96035 1.50686 1.56088 2.02165 1.20525 
1.20509 1.20585 1.92379 1.62701 1.25177 
1.20292 1.47286 1.41738 1.43783 1.22046 
1.9865 1.93298 1.93975 1.96398 1.54933 
1.3285 1.3916 1.24767 1.22637 1.9787 
2.0058 1.95868 1.93565 1.24744 1.31698 
1.21411 1.93752 1.87151 1.36759 1.39941 
1.51269 1.22986 1.41616 1.47263 1.4476 
1.67883 1.73747 2.04797 2.0555 2.04637 
1.88572 2.04058 2.02745 1.20897 1.20823 
2.05803 2.05489 1.77557 1.85274 1.80299 
1.57557 1.20495 1.20496 1.27229 1.95706 
1.9442 2.00324 1.1997 1.25467 1.81456 
1.4193 1.33415 1.35987 1.32227 1.76705 
1.42144 1.27562 1.38626 1.21818 1.20591 
1.20532 1.38655 1.52385 2.07678 1.42297 
1.34867 1.21006 1.95845 1.24603 1.27029 
1.25661 1.20626 1.20503 1.20506 1.20514 
1.26015 1.87753 2.03121 1.56406 2.08075 
1.51577 1.93527 1.49009 1.58085 2.05591 
1.20494 1.20527 1.54359 1.57005 1.215 
1.89999 1.53506 1.44788 1.60754 1.54747 
1.57703 1.42689 1.5154 1.22863 1.91004 
1.70325 1.90704 1.27548 1.59985 1.28982 
1.20494 1.78772 1.40545 1.88649 1.67912 
1.61744 1.751 1.2516 1.20496 1.25737 
1.30413 1.33692 1.35894 1.85507 2.04377 
1.42465 1.34484 1.70932 1.63954 1.30455 
1.35262 1.40417 1.3144 1.20495 1.20494 
1.87814 1.24765 1.22327 1.25993 1.32836 
1.46776 1.20725 1.20976 1.26647 1.29744 
1.20553 1.20571 1.20723 1.99557 1.71539 
2.07147 2.05359 1.63366 1.59384 1.23844 
1.90869 1.36586 1.84702 1.78433 2.00957 
1.6517 2.03093 1.84103 2.07893 1.8216 
1.22375 1.217 2.0283 1.97478 1.728 
1.50585 1.6717 1.47604 1.78487 1.34602 
1.33605 
1006.99 1977.3 2058.29 2058.35 
2058.35 2058.32 2053.68 1233.4 660.252 
878.439 453.236 459.473 509.634 614.025 
815.309 535.854 472.822 441.352 421.081 
406.233 394.58 385.143 377.339 370.803 
365.161 360.212 355.807 351.911 348.369 
345.112 342.22 339.644 337.288 335.045 
332.989 331.125 329.371 327.597 325.722 
323.69 321.328 319.746 323.529 336.081 
351.92 454.534 472.647 683.991 962.315 
1270.08 1473.79 1611.92 1708.96 1777.55 
1825.26 1857.04 1874.41 1878 1876.33 
1877.92 1879.26 1879.96 1881.69 1883.97 
1886.97 1890.8 1895.65 1901.71 1909.23 
1918.44 1929.56 1942.74 1957.94 1974.81 
1992.55 2009.9 2025.4 2037.86 2046.77 
2052.45 2055.65 2057.25 2057.95 2058.22 
2058.31 2058.33 2058.34 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.97 1018.96 1013.88 
1022.08 1057.53 1059.66 1059.16 1059.1 
1059.13 1059.11 1056.94 1026.95 1025.5 
1000.01 1729.13 2059.23 2058.33 2058.35 
2058.33 2058.05 1970.82 706.181 932.545 
781.885 844.434 550.652 974.192 1075.3 
605.671 497.643 455.038 430.308 413.159 
400.09 389.636 381.064 373.941 367.888 
362.617 357.934 353.818 350.099 346.705 
343.617 340.89 338.444 336.152 333.988 
332.032 330.248 328.489 326.68 324.71 
322.519 320.199 320.447 329.052 747.564 
659.386 889.1 1132.57 1382.4 1549.05 
1664.65 1746.25 1803.65 1842.96 1867.46 
1878.57 1876.84 1878.96 1880.79 1882.75 
1885.38 1888.77 1893.08 1898.52 1905.27 
1913.61 1923.76 1935.89 1950.1 1966.2 
1983.64 2001.38 2017.98 2032.06 2042.76 
2049.98 2054.31 2056.6 2057.68 2058.11 
2058.27 2058.33 2058.33 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.4 2057.88 2007.99 
1672.99 1024.28 2046.13 1678.97 1036.84 
1059.79 1059.37 1059.11 1059.12 1059.13 
1059 1039.92 1023.26 1041.29 1826.29 
2058.34 2058.35 2058.35 2058.27 2039.01 
1168.87 698.312 625.043 586.117 560.184 
540.789 525.404 512.829 502.375 493.529 
485.861 479.086 473.116 467.779 462.917 
458.485 454.549 451.027 447.764 444.683 
441.884 439.336 436.887 434.421 431.811 
429.003 425.966 425.102 432.7 1329.31 
1069.15 1639.96 1728.93 1791.6 1834.86 
1862.81 1881.73 1880.03 1887.31 1891.36 
1896.47 1902.85 1910.73 1920.32 1931.84 
1945.39 1960.88 1977.88 1995.55 2012.59 
2027.59 2039.48 2047.84 2053.08 2055.98 
2057.41 2058.01 2058.24 2058.32 2058.34 
2058.33 2058.33 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.33 
2059.73 1655.66 1293.99 1288.66 1281.75 
1281.33 1281.68 1280.74 1267.29 1640.44 
1641.69 2058.35 2058.35 2058.33 2057.17 
1756.91 603.229 572.081 549.873 532.683 
518.812 507.364 497.781 489.563 482.374 
476 470.379 465.297 460.641 456.462 
452.748 449.372 446.193 443.25 440.584 
438.109 435.662 433.145 430.472 427.481 
425.005 427.471 440.449 1582.41 1688.28 
1763.03 1815.27 1850.67 1871.34 1885.64 
1889.22 1893.77 1899.49 1906.59 1915.3 
1925.83 1938.36 1952.91 1969.23 1986.71 
2004.24 2020.43 2033.97 2044.09 2050.8 
2054.76 2056.82 2057.77 2058.15 2058.29 
2058.32 2058.34 2058.33 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.21 1281.26 1281.63 1281.51 
1280.42 1638.79 1643.38 1254.92 654.63 
770.197 900.726 1206.35 1431.04 1513.8 
1880.76 1882.86 1884.16 1283.97 1292.95 
1282.14 1885.89 2058.35 2058.35 2058.27 
2044.24 1808.61 1997.54 1385.04 1451 
849.342 953.098 1204.7 1256.8 1230.5 
875.085 952.002 1017.54 1080.19 811.32 
783.676 762.075 744.522 730.016 717.86 
707.475 698.312 690.195 683.015 676.538 
670.534 665.117 660.357 656.051 651.944 
648.114 644.676 641.517 638.399 635.212 
631.847 628.106 624.001 625.777 646.087 
722.497 1582.3 1879.19 1431.91 1065.27 
1123.75 1513.88 1475.76 1550.24 1688.11 
1762.88 1815.08 1850.26 1871.31 1874.54 
1884.03 2057.72 1881.27 1878.47 1877.3 
1882.55 1881.75 1887.61 1892.13 1897.78 
1904.74 1913.19 1923.33 1935.31 1949.17 
1964.76 1981.63 1998.92 2015.42 2029.8 
2041.03 2048.86 2053.68 2056.29 2057.55 
2058.08 2058.26 2058.32 2058.33 2058.34 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.57 2057.1 
2058.07 1877.82 1918.24 2022.28 2044.88 
2059.57 2058.47 2067.9 2068.37 2057.23 
2067.88 2059.34 2067.86 2057.15 2057.18 
2057.12 1875.29 1865.21 2058.35 2058.35 
908.25 983.208 1814.34 2058.35 2058.34 
1016.84 1417.65 2059.38 2067.75 1984.59 
2016.68 1024.03 1872.15 2058.35 2058.34 
2057.45 1618.71 1590.49 2067.13 2058.32 
1684.68 1120.82 1289.36 1162.03 889.504 
796.555 828.587 874.498 927.205 772.262 
752.879 736.947 723.689 712.491 702.757 
694.125 686.502 679.715 673.463 667.751 
662.671 658.183 653.981 649.98 646.35 
643.081 639.961 636.815 633.562 630.109 
625.858 623.507 633.569 1612.91 1639.83 
1330.82 1880.41 1665.61 1385.18 1270.35 
930.993 1778.3 1791.43 2016.79 1728.75 
1804.23 1834.49 1862.45 1883.28 1885.71 
1880.15 2043.55 1885.04 1879.25 1878.24 
1876.94 2058.14 1889.74 1894.81 1901.08 
1908.76 1918.04 1929.08 1942.01 1956.77 
1973.07 1990.28 2007.36 2022.95 2035.85 
2045.36 2051.59 2055.19 2057.04 2057.87 
2058.19 2058.31 2058.33 2058.34 2058.33 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.34 2077.45 2057.57 
2058.35 2058.34 2058.35 1709.87 2067.87 
2057.15 2057.17 2057.15 2069.55 1871.97 
1066.85 1875.68 2057.41 776.013 2058.32 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.33 2058.34 2058.33 
2058.3 2058.2 2057.89 2057.07 2055.24 
2051.65 2045.4 2035.87 2023.02 2007.52 
1990.62 709.571 691.487 692.654 697.131 
700.721 704.206 707.692 711.152 714.711 
718.644 723.044 727.709 2058.33 732.577 
738.037 744.274 751.132 758.476 2016.74 
766.688 2019.24 2066.27 2067.85 2067.87 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.33 2058.33 
2058.33 2058.27 2058.09 2057.57 2056.33 
2053.72 2048.91 2041.08 2029.84 2015.53 
1999.16 1982.04 1965.34 1949.84 1935.97 
1923.87 1913.54 1904.86 1897.66 1891.77 
1857.02 1825.49 696.895 690.995 694.937 
698.963 702.463 705.949 709.417 712.902 
716.608 720.795 725.352 730.095 735.206 
741.065 747.631 754.723 2054.73 762.453 
771.193 781.112 792.225 805.09 820.395 
838.809 1887.03 861.246 786.487 798.396 
812.391 906.799 829.163 849.438 1973.58 
1957.4 1942.69 1867.75 1747.21 1843.02 
1929.7 1918.49 1909 1901.08 1894.56 
1889.27 2048.56 2012.83 2043.99 2067.77 
2067.87 2067.87 2067.87 1881.86 1709.91 
2058.34 2058.35 1939.4 927.738 1903.73 
1064.88 1000.82 1779.84 2052.64 954.296 
1128.46 1255.53 1964.71 1022.63 1011.21 
1069.36 1082.76 1138.16 982.616 967.327 
960.598 1026.23 1019.52 2058.34 2055.44 
937.469 2055.81 2056.72 919.173 911.275 
903.88 897.284 2058.39 891.546 886.245 
881.098 876.347 872.157 868.27 864.388 
860.495 856.637 852.091 846.714 1612.91 
1273.95 1877.23 1103.56 1157.64 1876.08 
1874.23 883.847 850.184 1842.89 1804.28 
2056.01 1924.3 1825.6 1834.58 1880.1 
1878.33 1875.09 1873.24 2053.77 2059.72 
1878.56 1876.73 1035.21 1092.71 2054.21 
2057.64 2058.84 1886.06 1891.26 1897.57 
1905.1 1913.96 1918.94 1917.93 1936.19 
1949.67 1957.01 1948.32 1955.55 864.585 
913.846 937.679 1981.01 1997.94 2014.37 
2028.96 2040.55 2048.68 2053.68 2056.36 
2057.6 2058.11 2058.28 2058.33 2058.34 
2058.33 2058.35 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2052.33 2052.31 
2058.35 2058.34 2052.41 2060.35 2052.32 
2060.29 2052.31 2060.29 2052.33 2052.59 
2053.82 2057.72 1466.56 2055.95 2057.63 
2057.59 2058.36 2056.26 1159.36 1208.8 
1199.55 1244.81 1833.94 2052.62 2060.43 
2058.35 2058.35 932.443 991.107 2052.3 
2060.28 894.321 952.294 942.797 1001.58 
1778.28 1792.47 2058.15 2057.78 1874.23 
1872.41 1665.68 1640.99 1689.29 2058.35 
2058.33 1874.84 1125.77 1053.89 1214.12 
2052.31 2060.31 2060.29 1872.47 1867.9 
1871.1 2058.35 996.176 2004.37 1997.34 
955.256 2058.01 1965.46 1875.38 1475.54 
1293.89 961.911 900.462 1340.94 1367.17 
1049.19 1883.84 1080.49 1041.27 974.635 
991.317 1033.43 1059.19 2057.4 1888.91 
2023.02 1974.36 948.381 923.34 915.155 
907.502 958.462 2058.07 1007.27 888.87 
883.637 878.649 874.182 870.201 866.329 
862.429 858.578 854.625 849.206 845.963 
1180.63 1106.2 1550.05 1515.14 1583.45 
1963.16 1972.73 2057.72 1815.83 1747.11 
1013.23 2048.54 2060.44 1486.55 1727.12 
1490.47 1121.21 1857.13 1888.53 1894.27 
1901.18 1909.35 1912.96 915.577 1930.04 
1942.74 1996.31 2006.3 1989.46 2004.74 
1979.36 2021.98 2035.18 2045.05 2051.53 
2055.25 2057.11 2057.92 2058.21 2058.31 
2058.33 2058.34 2058.35 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 986.38 
1882.23 2006.19 2058.35 2058.34 2058.32 
1729.94 1880.17 2052.33 2052.33 2059.89 
2058.22 2058.35 1386.36 2058.35 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.34 2058.33 2058.31 2060.29 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.33 2058.34 2058.33 2058.28 2058.11 
2057.61 2056.33 2053.56 2048.36 2039.88 
2057.92 2057.1 2027.89 904.731 906.32 
1904.05 1896.41 1923.26 1434.99 1336.94 
904.027 909.352 913.826 917.373 921.288 
925.347 929.413 933.664 938.516 943.912 
949.455 919.283 923.31 927.375 931.49 
1971.12 911.901 1849.99 1049.84 965.64 
973.57 981.955 977.701 969.551 935.998 
941.169 946.685 2055.19 2012.94 2051.31 
2044.56 1764.12 1908.34 1900.07 1893.03 
1887.1 1862.38 1884.55 1889.93 1941.48 
1928.95 1935.02 1987.8 2034.31 2020.71 
2058.32 2058.28 2060.27 2060.29 2060.29 
2058.35 1879.81 2058.19 1090.77 1041.36 
2043.73 2014.79 1870.64 1433.12 1059.18 
1094.94 1141.05 1028.33 1084.26 2058.15 
2058.35 1885.07 2039.03 2058.69 2058.21 
1208.92 1187.39 1266.47 1161.16 1877.53 
1874.91 1902.22 2058.25 2058.5 2058.35 
1103.53 1107.96 1154.22 1099.19 1149.8 
1145.39 1083.08 2053.34 1073.57 1067.71 
1061.89 1107.95 1958.87 1054.35 1049.99 
1045.67 1043.5 1089.51 1433.11 1851.07 
1035.68 1898.31 1896 1031.09 1951.45 
1948.49 1309.16 1033.82 1080.81 1338.38 
1374.15 1869.51 1866.63 1197.7 1241.6 
1169.15 1214.08 2058.2 1086.79 1132.89 
1926.08 1873.63 1140.49 1868.44 1865.69 
2058.09 2058.38 1872.02 1869.17 1234.66 
2058.44 1221.17 1264.16 1863.32 1866.24 
1882.33 1879.87 1915.61 1891.23 1894.65 
1892.35 1974.95 1920.68 1918.12 2047.69 
2025.46 1992.19 1023.18 1070.37 2009.52 
2057.62 1763.91 2038.46 2043.57 2042.85 
2000.92 1998.41 2050.91 2050.61 2017.77 
2015.82 2056.3 2057.11 2057.09 2058.19 
2058.24 2058.33 2058.33 2058.33 2058.35 
2058.35 2058.35 2058.35 2058.35 2058.35 
2058.35 1112.59 1158.78 2058.53 2058.26 
2058.27 2036.7 2058.19 2058.33 2058.33 
2058.29 2058.18 1730.01 1748.39 2058.19 
2058.33 2058.19 2058.33 2058.35 2058.19 
2058.33 1336.62 1392.51 2058.49 2058.24 
2058.24 1816.09 2058.16 2058.34 1377.32 
1409.44 1024.34 1070.68 2058.35 2058.35 
1117.53 1163.6 2058.19 2058.32 1076.55 
1122.93 1128.45 1792.42 1805.78 2058.48 
2058.2 2058.13 2058.14 2058.33 2058.34 
1122.83 1168.77 1867.68 1864.51 1864.85 
1027.24 1077.43 1073.41 1910.86 1908.44 
1037.4 1083.92 1835.21 1840.99 2058.35 
2058.34 1875.47 1870.86 1872.78 1285.91 
