
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1062.84 1053.62 1060.98 1060.21 1050.83 
1058.34 1057.58 1048.08 1055.74 1054.98 
1045.39 1053.18 1052.41 1042.76 1050.68 
1049.88 1040.21 1048.24 1047.41 1037.74 
1045.88 1045.01 1035.36 1043.58 1042.68 
1033.05 1041.37 1040.42 1030.83 1039.22 
1038.23 1028.69 1037.16 1036.13 1026.63 
1035.16 1034.09 1024.64 1033.23 1032.13 
1022.71 1031.37 1030.24 1020.86 1029.57 
1028.42 1019.06 1027.82 1026.66 1017.31 
1026.13 1024.95 1015.62 1024.48 1023.3 
1013.97 1022.88 1021.7 1012.37 1021.32 
1020.14 1010.8 1019.79 1018.63 1009.27 
1018.3 1017.15 1007.77 1016.83 1015.71 
1006.29 1015.4 1014.3 1004.85 1013.99 
1012.92 1003.42 1012.6 1011.57 1002.02 
1011.23 1010.24 1000.62 1009.84 1008.91 
999.092 1008.22 1007.44 996.857 1005.66 
1005.23 1094.92 1098.26 1094.92 1094.85 
1098.2 1094.86 1094.76 1098.1 1094.78 
1094.62 1097.96 1094.65 1094.42 1097.77 
1094.48 1094.14 1097.51 1094.26 1093.78 
1097.17 1093.97 1093.29 1096.75 1093.6 
1092.68 1096.21 1093.15 1091.92 1095.56 
1092.6 1091 1094.77 1091.93 1089.88 
1093.82 1091.12 1088.57 1092.71 1090.17 
1087.06 1091.41 1089.05 1085.32 1089.92 
1087.75 1083.38 1088.23 1086.26 1081.21 
1086.33 1084.58 1078.84 1084.25 1082.7 
1076.27 1081.97 1080.62 1073.52 1079.51 
1078.36 1070.61 1076.89 1075.93 1067.57 
1074.12 1073.34 1064.42 1071.25 1070.62 
1061.18 1068.27 1067.78 1057.9 1065.24 
1064.85 1054.58 1062.16 1061.86 1051.27 
1059.07 1058.83 1047.98 1055.98 1055.79 
1044.74 1052.92 1052.75 1041.55 1049.9 
1049.74 1038.44 1046.94 1046.77 1035.41 
1044.05 1043.86 1032.47 1041.24 1041.02 
1029.63 1038.51 1038.26 1026.89 1035.88 
1035.58 1024.25 1033.33 1032.99 1021.7 
1030.87 1030.49 1019.25 1028.5 1028.08 
1016.89 1026.21 1025.76 1014.61 1024.01 
1023.52 1012.42 1021.87 1021.37 1010.29 
1019.81 1019.28 1008.23 1017.81 1017.27 
1006.24 1015.87 1015.33 1004.3 1013.98 
1013.44 1002.41 1012.14 1011.61 1000.57 
1010.35 1009.83 998.765 1008.59 1008.09 
997 1006.87 1006.4 995.268 1005.18 
1004.74 993.567 1003.52 1003.12 991.894 
1001.89 1001.53 990.246 1000.28 999.963 
988.623 998.693 998.424 987.023 997.13 
996.911 985.448 995.588 995.421 983.894 
994.064 993.951 982.343 992.523 992.483 
980.67 990.757 990.884 978.417 988.28 
988.632 1094.9 1098.25 1094.91 1094.83 
1098.17 1094.84 1094.7 1098.04 1094.74 
1094.49 1097.85 1094.57 1094.17 1097.55 
1094.33 1093.71 1097.13 1093.98 1093.05 
1096.55 1093.5 1092.17 1095.78 1092.86 
1091.02 1094.79 1092.03 1089.58 1093.55 
1091 1087.84 1092.06 1089.73 1085.8 
1090.31 1088.23 1083.47 1088.3 1086.48 
1080.86 1086.04 1084.49 1077.99 1083.53 
1082.26 1074.89 1080.8 1079.8 1071.57 
1077.86 1077.11 1068.07 1074.72 1074.22 
1064.42 1071.42 1071.15 1060.64 1067.98 
1067.92 1056.77 1064.44 1064.56 1052.85 
1060.83 1061.09 1048.9 1057.17 1057.56 
1044.97 1053.5 1053.98 1041.08 1049.86 
1050.4 1037.26 1046.25 1046.84 1033.52 
1042.71 1043.31 1029.88 1039.25 1039.85 
1026.35 1035.88 1036.46 1022.94 1032.61 
1033.16 1019.65 1029.45 1029.96 1016.48 
1026.39 1026.87 1013.43 1023.45 1023.88 
1010.49 1020.61 1021 1007.67 1017.88 
1018.23 1004.96 1015.24 1015.56 1002.34 
1012.7 1013 999.823 1010.25 1010.52 
997.386 1007.88 1008.13 995.026 1005.58 
1005.83 992.737 1003.35 1003.6 990.511 
1001.18 1001.44 988.341 999.063 999.338 
986.223 996.996 997.295 984.151 994.973 
995.302 982.119 992.989 993.355 980.124 
991.041 991.448 978.162 989.124 989.578 
976.231 987.235 987.742 974.327 985.373 
985.935 972.448 983.535 984.156 970.594 
981.72 982.402 968.763 979.926 980.672 
966.956 978.156 978.966 965.175 976.409 
977.284 963.422 974.687 975.627 961.697 
972.988 973.995 959.985 971.283 972.369 
958.177 969.385 970.631 955.953 967.055 
968.382 1094.88 1098.22 1094.89 1094.76 
1098.11 1094.8 1094.54 1097.9 1094.64 
1094.18 1097.57 1094.37 1093.59 1097.04 
1093.96 1092.7 1096.25 1093.33 1091.43 
1095.15 1092.43 1089.72 1093.67 1091.21 
1087.53 1091.78 1089.64 1084.86 1089.48 
1087.69 1081.74 1086.78 1085.36 1078.21 
1083.71 1082.68 1074.34 1080.33 1079.67 
1070.19 1076.67 1076.37 1065.82 1072.79 
1072.82 1061.29 1068.72 1069.06 1056.62 
1064.5 1065.12 1051.87 1060.17 1061.03 
1047.08 1055.77 1056.84 1042.27 1051.32 
1052.56 1037.5 1046.88 1048.26 1032.79 
1042.48 1043.95 1028.19 1038.14 1039.68 
1023.71 1033.9 1035.48 1019.37 1029.78 
1031.36 1015.19 1025.79 1027.36 1011.17 
1021.94 1023.48 1007.31 1018.23 1019.73 
1003.61 1014.66 1016.12 1000.07 1011.23 
1012.65 996.671 1007.94 1009.31 993.413 
1004.77 1006.1 990.285 1001.73 1003.02 
987.276 998.798 1000.06 984.377 995.972 
997.215 981.579 993.241 994.471 978.87 
990.596 991.824 976.243 988.029 989.263 
973.688 985.533 986.781 971.199 983.099 
984.371 968.767 980.72 982.025 966.387 
978.392 979.735 964.052 976.107 977.497 
961.759 973.862 975.305 959.503 971.653 
973.153 957.281 969.475 971.038 955.089 
967.327 968.957 952.925 965.205 966.905 
950.788 963.109 964.882 948.677 961.037 
962.884 946.59 958.987 960.911 944.529 
956.962 958.962 942.494 954.96 957.038 
940.487 952.986 955.139 938.513 951.042 
953.268 936.577 949.132 951.429 934.684 
947.261 949.625 932.826 945.403 947.844 
930.916 943.409 945.986 928.789 941.304 
943.802 1094.8 1098.16 1094.85 1094.58 
1097.95 1094.69 1094.16 1097.56 1094.4 
1093.42 1096.9 1093.89 1092.22 1095.84 
1093.07 1090.41 1094.26 1091.83 1087.89 
1092.08 1090.06 1084.61 1089.23 1087.7 
1080.57 1085.73 1084.74 1075.88 1081.64 
1081.2 1070.65 1077.06 1077.15 1065.04 
1072.11 1072.69 1059.18 1066.89 1067.91 
1053.17 1061.49 1062.91 1047.11 1056 
1057.75 1041.04 1050.45 1052.49 1035.01 
1044.9 1047.17 1029.06 1039.38 1041.85 
1023.23 1033.93 1036.54 1017.54 1028.58 
1031.3 1012.03 1023.38 1026.16 1006.72 
1018.34 1021.16 1001.63 1013.49 1016.31 
996.78 1008.85 1011.64 992.162 1004.41 
1007.16 987.77 1000.17 1002.87 983.594 
996.124 998.777 979.62 992.264 994.864 
975.83 988.575 991.126 972.208 985.043 
987.55 968.738 981.653 984.126 965.404 
978.392 980.842 962.191 975.248 977.684 
959.087 972.207 974.641 956.078 969.259 
971.701 953.155 966.393 968.854 950.306 
963.6 966.091 947.524 960.871 963.401 
944.801 958.199 960.776 942.13 955.577 
958.21 939.505 953.001 955.696 936.923 
950.464 953.228 934.378 947.965 950.801 
931.869 945.498 948.412 929.392 943.063 
946.057 926.946 940.656 943.734 924.529 
938.277 941.44 922.14 935.925 939.174 
919.78 933.599 936.935 917.448 931.3 
934.722 915.144 929.027 932.535 912.872 
926.783 930.375 910.632 924.571 928.245 
908.431 922.396 926.147 906.276 920.263 
924.088 904.175 918.182 922.073 902.142 
916.163 920.113 900.178 914.193 918.204 
898.227 912.167 916.275 896.285 910.376 
914.236 1094.62 1097.98 1094.74 1094.14 
1097.55 1094.42 1093.22 1096.72 1093.81 
1091.61 1095.3 1092.74 1089.07 1093.08 
1091.02 1085.4 1089.89 1088.48 1080.53 
1085.65 1084.99 1074.54 1080.42 1080.56 
1067.62 1074.35 1075.27 1060.05 1067.65 
1069.29 1052.11 1060.57 1062.83 1044.03 
1053.29 1056.07 1035.98 1045.98 1049.18 
1028.07 1038.74 1042.26 1020.36 1031.62 
1035.41 1012.89 1024.66 1028.66 1005.67 
1017.89 1022.05 998.714 1011.34 1015.6 
992.049 1005.03 1009.36 985.691 998.973 
1003.33 979.655 993.2 997.552 973.949 
987.721 992.04 968.571 982.537 986.805 
963.511 977.64 981.845 958.748 973.014 
977.153 954.255 968.638 972.713 950.005 
964.487 968.505 945.969 960.536 964.506 
942.117 956.759 960.694 938.426 953.134 
957.049 934.873 949.643 953.55 931.44 
946.266 950.18 928.11 942.989 946.923 
924.868 939.799 943.765 921.705 936.684 
940.694 918.609 933.636 937.699 915.573 
930.646 934.771 912.59 927.707 931.903 
909.655 924.815 929.087 906.764 921.965 
926.319 903.912 919.153 923.594 901.099 
916.377 920.908 898.321 913.635 918.258 
895.577 910.926 915.642 892.867 908.249 
913.058 890.191 905.602 910.506 887.547 
902.987 907.984 884.937 900.404 905.493 
882.362 897.853 903.032 879.821 895.335 
900.603 877.318 892.853 898.206 874.856 
890.409 895.844 872.438 888.008 893.52 
870.073 885.659 891.242 867.772 883.371 
889.016 865.551 881.161 886.858 863.431 
879.045 884.782 861.428 877.031 882.799 
859.522 875.062 880.874 857.856 873.672 
879.074 1094.16 1097.55 1094.45 1093.05 
1096.55 1093.74 1090.95 1094.69 1092.38 
1087.42 1091.6 1090.04 1082.13 1086.99 
1086.4 1075 1080.76 1081.31 1066.23 
1073.05 1074.77 1056.24 1064.21 1067.01 
1045.53 1054.64 1058.37 1034.56 1044.75 
1049.22 1023.71 1034.88 1039.89 1013.18 
1025.22 1030.64 1003.12 1015.9 1021.6 
993.545 1006.98 1012.88 984.471 998.449 
1004.5 975.872 990.318 996.469 967.731 
982.577 988.788 960.039 975.228 981.463 
952.795 968.277 974.502 945.998 961.73 
967.917 939.645 955.589 961.715 933.722 
949.844 955.894 928.203 944.473 950.442 
923.055 939.447 945.337 918.237 934.728 
940.548 913.704 930.278 936.04 909.413 
926.056 931.778 905.324 922.026 927.725 
901.404 918.157 923.852 897.622 914.422 
920.129 893.956 910.799 916.533 890.386 
907.269 913.047 886.898 903.82 909.652 
883.48 900.439 906.337 880.123 897.118 
903.091 876.82 893.851 899.906 873.567 
890.631 896.774 870.36 887.456 893.692 
867.196 884.322 890.654 864.073 881.228 
887.658 860.991 878.173 884.701 857.949 
875.155 881.782 854.946 872.176 878.901 
851.983 869.233 876.056 849.061 866.33 
873.247 846.18 863.464 870.474 843.34 
860.639 867.738 840.542 857.854 865.04 
837.789 855.111 862.38 835.082 852.412 
859.761 832.423 849.761 857.184 829.818 
847.161 854.653 827.272 844.619 852.174 
824.798 842.148 849.756 822.41 839.762 
847.413 820.134 837.487 845.165 818.001 
835.351 843.037 816.047 833.38 841.059 
814.287 831.574 839.234 812.989 830.663 
837.772 1093 1096.48 1093.74 1090.37 
1094.12 1092.07 1085.58 1089.91 1088.95 
1078.06 1083.33 1083.85 1067.74 1074.27 
1076.49 1055.07 1063.07 1066.97 1040.88 
1050.41 1055.77 1026.02 1037.03 1043.52 
1011.23 1023.56 1030.86 996.979 1010.48 
1018.29 983.545 998.027 1006.16 971.02 
986.323 994.641 959.39 975.37 983.79 
948.584 965.123 973.6 938.523 955.524 
964.027 929.135 946.522 955.027 920.372 
938.082 946.567 912.205 930.187 938.628 
904.615 922.826 931.2 897.585 915.987 
924.276 891.088 909.648 917.843 885.087 
903.777 911.876 879.535 898.328 906.339 
874.375 893.25 901.186 869.548 888.487 
896.369 864.995 883.986 891.834 860.665 
879.697 887.534 856.512 875.578 883.426 
852.5 871.595 879.473 848.601 867.722 
875.647 844.792 863.937 871.923 841.059 
860.227 868.286 837.39 856.579 864.72 
833.778 852.987 861.218 830.218 849.446 
857.771 826.706 845.952 854.375 823.241 
842.503 851.026 819.823 839.099 847.723 
816.451 835.74 844.463 813.126 832.425 
841.246 809.848 829.156 838.073 806.618 
825.932 834.943 803.437 822.755 831.856 
800.306 819.627 828.814 797.226 816.547 
825.816 794.199 813.517 822.865 791.224 
810.538 819.96 788.303 807.611 817.103 
785.437 804.738 814.295 782.629 801.922 
811.539 779.883 799.166 808.837 777.204 
796.476 806.195 774.601 793.862 803.621 
772.089 791.34 801.127 769.69 788.932 
798.733 767.439 786.672 796.468 765.382 
784.606 794.372 763.574 782.783 792.494 
762.065 781.246 790.876 761.216 780.88 
789.842 1090.13 1093.79 1091.96 1083.9 
1088.26 1087.99 1073.43 1079.04 1080.99 
1058.62 1066.01 1070.48 1040.49 1049.91 
1056.77 1020.56 1032.03 1040.79 1000.27 
1013.62 1023.71 980.66 995.644 1006.53 
962.341 978.676 989.963 945.549 962.975 
974.415 930.286 948.58 960.036 916.425 
935.407 946.816 903.789 923.318 934.662 
892.206 912.171 923.451 881.535 901.852 
913.071 871.676 892.281 903.434 862.566 
883.408 894.483 854.163 875.201 886.183 
846.435 867.634 878.511 839.346 860.675 
871.439 832.846 854.28 864.933 826.876 
848.39 858.944 821.366 842.94 853.413 
816.241 837.858 848.275 811.428 833.075 
843.462 806.864 828.53 838.913 802.491 
824.169 834.572 798.265 819.951 830.395 
794.153 815.843 826.345 790.13 811.822 
822.396 786.179 807.871 818.528 782.291 
803.982 814.727 778.458 800.147 810.986 
774.677 796.363 807.298 770.948 792.63 
803.66 767.271 788.947 800.072 763.646 
785.315 796.533 760.076 781.735 793.043 
756.562 778.209 789.604 753.106 774.739 
786.215 749.708 771.326 782.879 746.371 
767.972 779.597 743.095 764.676 776.369 
739.881 761.442 773.197 736.731 758.268 
770.081 733.644 755.157 767.023 730.621 
752.109 764.023 727.664 749.125 761.082 
724.773 746.206 758.202 721.951 743.356 
755.385 719.203 740.578 752.635 716.534 
737.881 749.959 713.956 735.277 747.366 
711.49 732.787 744.873 709.163 730.441 
742.508 707.023 728.286 740.311 705.131 
726.385 738.337 703.565 724.811 736.658 
702.404 723.644 735.354 702.073 723.874 
734.826 1083.08 1087.22 1087.56 1068.98 
1074.71 1078.34 1047.95 1056.13 1063.58 
1022.05 1033.09 1043.95 994.146 1007.99 
1021.31 966.626 982.922 997.708 940.952 
959.248 974.704 917.76 937.615 953.224 
897.141 918.18 933.663 878.888 900.816 
916.06 862.675 885.268 900.261 848.16 
871.255 886.03 835.047 858.522 873.123 
823.104 846.872 861.335 812.168 836.165 
850.509 802.136 826.314 840.542 792.941 
817.263 831.369 784.534 808.971 822.944 
776.868 801.394 815.231 769.885 794.477 
808.182 763.514 788.153 801.739 757.673 
782.34 795.83 752.275 776.954 790.376 
747.232 771.912 785.297 742.469 767.139 
780.515 737.918 762.571 775.965 733.526 
758.157 771.59 729.254 753.86 767.349 
725.074 749.652 763.211 720.969 745.517 
759.153 716.927 741.445 755.162 712.944 
737.43 751.23 709.018 733.47 747.354 
705.15 729.568 743.531 701.341 725.723 
739.762 697.593 721.939 736.05 693.911 
718.218 732.395 690.295 714.562 728.8 
686.748 710.974 725.267 683.271 707.454 
721.797 679.867 704.005 718.392 676.536 
700.628 715.053 673.278 697.323 711.781 
670.093 694.091 708.577 666.983 690.931 
705.441 663.945 687.844 702.374 660.982 
684.83 699.375 658.092 681.89 696.446 
655.277 679.024 693.587 652.538 676.236 
690.801 649.882 673.531 688.092 647.315 
670.918 685.468 644.852 668.413 682.942 
642.515 666.04 680.536 640.343 663.84 
678.283 638.392 661.873 676.237 636.743 
660.222 674.472 635.499 658.986 673.085 
634.764 658.271 672.187 635.007 659.142 
672.229 1066.55 1071.73 1076.98 1037.13 
1045.65 1056.82 999.836 1012.54 1028.8 
960.366 977.097 996.626 922.872 942.933 
963.994 889.344 911.921 933.324 860.258 
884.641 905.736 835.304 860.944 881.469 
813.859 840.364 860.285 795.259 822.357 
841.749 778.916 806.421 825.393 764.362 
792.147 810.803 751.253 779.23 797.649 
739.352 767.463 785.69 728.509 756.713 
774.768 718.628 746.894 764.779 709.643 
737.95 755.66 701.495 729.824 747.357 
694.118 722.453 739.814 687.43 715.758 
732.963 681.341 709.647 726.722 675.75 
704.023 721 670.562 698.79 715.704 
665.686 693.863 710.744 661.048 689.165 
706.043 656.586 684.64 701.537 652.255 
680.243 697.176 648.025 675.944 692.925 
643.876 671.723 688.758 639.795 667.572 
684.663 635.78 663.484 680.63 631.828 
659.459 676.657 627.941 655.499 672.744 
624.123 651.606 668.893 620.377 647.785 
665.107 616.705 644.037 661.388 613.11 
640.366 657.74 609.595 636.774 654.164 
606.16 633.262 650.663 602.808 629.832 
647.238 599.538 626.484 643.89 596.35 
623.218 640.62 593.243 620.033 637.427 
590.218 616.93 634.311 587.273 613.907 
631.272 584.406 610.963 628.31 581.618 
608.098 625.423 578.908 605.312 622.613 
576.275 602.606 619.879 573.724 599.982 
617.224 571.257 597.446 614.653 568.885 
595.009 612.174 566.623 592.689 609.803 
564.497 590.515 607.565 562.551 588.535 
605.502 560.851 586.823 603.679 559.497 
585.483 602.191 558.62 584.644 601.164 
558.357 584.439 600.74 559.228 586.002 
601.409 1030.43 1037.74 1052.95 975.661 
989.484 1013.07 917.973 938.186 966.499 
865.653 890.772 920.59 821.417 849.866 
879.333 785.019 815.583 843.926 755.173 
787.028 814.092 730.453 763.067 788.983 
709.618 742.661 767.654 691.703 724.97 
749.266 676.004 709.37 733.15 662.032 
695.42 718.814 649.466 682.829 705.914 
638.101 671.409 694.225 627.809 661.047 
683.605 618.504 651.661 673.965 610.114 
643.185 665.235 602.563 635.543 657.35 
595.764 628.647 650.231 589.616 622.398 
643.79 584.014 616.689 637.925 578.852 
611.415 632.534 574.033 606.48 627.517 
569.475 601.802 622.788 565.112 597.315 
618.276 560.893 592.971 613.923 556.785 
588.736 609.691 552.765 584.589 605.551 
548.822 580.519 601.489 544.95 576.52 
597.496 541.148 572.591 593.57 537.419 
568.736 589.711 533.765 564.957 585.922 
530.189 561.257 582.206 526.695 557.64 
578.566 523.286 554.108 575.006 519.962 
550.663 571.527 516.725 547.306 568.132 
513.576 544.038 564.821 510.513 540.858 
561.594 507.537 537.766 558.453 504.645 
534.76 555.395 501.837 531.839 552.42 
499.111 529.002 549.527 496.465 526.247 
546.714 493.897 523.571 543.98 491.405 
520.975 541.324 488.99 518.457 538.746 
486.65 516.018 536.245 484.389 513.66 
533.824 482.21 511.39 531.487 480.124 
509.219 529.245 478.145 507.165 527.113 
476.301 505.26 525.12 474.638 503.557 
523.311 473.228 502.139 521.761 472.181 
501.132 520.585 471.661 500.699 519.943 
471.863 501.026 520.022 473.42 503.36 
521.376 957.911 969.778 1002.77 866.856 
890.954 932.61 789.174 821.77 864.904 
728.983 766.364 807.644 683.202 723.058 
761.657 648.009 689.036 725.138 620.307 
661.792 695.877 597.853 639.407 671.965 
579.093 620.514 651.946 562.992 604.175 
634.776 548.879 589.774 619.74 536.328 
576.918 606.368 525.078 565.361 594.36 
514.965 554.95 583.53 505.881 545.581 
573.76 497.742 537.173 564.964 490.464 
529.642 557.067 483.955 522.893 549.983 
478.115 516.823 543.617 472.835 511.321 
537.863 468.01 506.279 532.614 463.542 
501.596 527.766 459.347 497.188 523.227 
455.356 492.985 518.921 451.517 488.936 
514.788 447.795 485.005 510.785 444.166 
481.169 506.883 440.617 477.415 503.065 
437.142 473.737 499.321 433.739 470.134 
495.648 430.409 466.608 492.048 427.156 
463.162 488.521 423.982 459.798 485.073 
420.889 456.519 481.705 417.879 453.327 
478.42 414.954 450.223 475.22 412.114 
447.208 472.107 409.359 444.281 469.08 
406.688 441.443 466.14 404.099 438.69 
463.286 401.59 436.022 460.515 399.161 
433.437 457.828 396.808 430.931 455.222 
394.53 428.504 452.694 392.323 426.153 
450.243 390.187 423.875 447.867 388.119 
421.67 445.565 386.118 419.536 443.334 
384.184 417.473 441.176 382.319 415.485 
439.093 380.527 413.576 437.088 378.816 
411.757 435.172 377.201 410.046 433.359 
375.707 408.472 431.678 374.374 407.088 
430.174 373.268 405.973 428.923 372.498 
405.263 428.048 372.241 405.166 427.743 
372.794 405.98 428.284 375.095 409.22 
430.393 816.693 841.709 905.668 680.242 
726.63 794.002 592.739 646.712 707.946 
535.112 591.486 646.411 495.3 552.041 
602.043 466.363 522.647 569.055 444.258 
499.754 543.581 426.572 481.164 523.124 
411.847 465.523 506.091 399.21 452.001 
491.482 388.142 440.098 478.679 378.332 
429.512 467.307 369.59 420.057 457.138 
361.793 411.609 448.029 354.851 404.077 
439.88 348.682 397.373 432.608 343.204 
391.408 426.128 338.326 386.084 420.346 
333.955 381.299 415.161 329.998 376.952 
410.471 326.369 372.951 406.176 322.991 
369.216 402.189 319.803 365.681 398.433 
316.759 362.297 394.852 313.822 359.029 
391.401 310.972 355.853 388.051 308.194 
352.756 384.784 305.482 349.731 381.59 
302.833 346.775 378.466 300.248 343.891 
375.41 297.727 341.079 372.425 295.273 
338.341 369.513 292.888 335.679 366.677 
290.572 333.094 363.918 288.327 330.588 
361.238 286.152 328.16 358.637 284.047 
325.809 356.115 282.011 323.535 353.672 
280.043 321.335 351.307 278.14 319.207 
349.017 276.301 317.151 346.801 274.523 
315.163 344.657 272.805 313.24 342.582 
271.145 311.381 340.575 269.539 309.584 
338.632 267.987 307.845 336.753 266.487 
306.165 334.935 265.038 304.542 333.177 
263.639 302.975 331.48 262.293 301.468 
329.844 261.001 300.024 328.274 259.771 
298.651 326.777 258.613 297.365 325.367 
257.545 296.188 324.066 256.597 295.159 
322.913 255.812 294.341 321.968 255.268 
293.846 321.341 255.107 293.89 321.228 
255.676 294.985 322.034 258.64 299.347 
324.963 467.577 574.063 713.707 336.468 
443.274 549.313 273.666 376.151 463.926 
239.061 336.763 413.646 217.542 310.977 
380.893 202.771 292.563 357.768 191.798 
278.467 340.321 183.12 267.07 326.406 
175.927 257.479 314.814 169.775 249.19 
304.852 164.41 241.913 296.121 159.682 
235.472 288.389 155.498 229.757 281.511 
151.793 224.688 275.394 148.516 220.199 
269.963 145.622 216.227 265.15 143.062 
212.705 260.884 140.789 209.566 257.089 
138.752 206.742 253.687 136.906 204.17 
250.604 135.209 201.793 247.769 133.626 
199.565 245.125 132.129 197.45 242.624 
130.697 195.421 240.23 129.316 193.46 
237.918 127.976 191.556 235.673 126.672 
189.701 233.484 125.402 187.894 231.348 
124.164 186.134 229.264 122.96 184.421 
227.231 121.789 182.756 225.251 120.652 
181.14 223.326 119.55 179.575 221.456 
118.484 178.059 219.643 117.452 176.593 
217.887 116.455 175.177 216.188 115.493 
173.808 214.545 114.563 172.488 212.957 
113.666 171.213 211.423 112.801 169.982 
209.941 111.966 168.795 208.509 111.16 
167.648 207.127 110.383 166.541 205.791 
109.632 165.472 204.501 108.907 164.44 
203.254 108.207 163.443 202.049 107.53 
162.479 200.884 106.878 161.55 199.76 
106.249 160.653 198.675 105.643 159.792 
197.631 105.063 158.967 196.63 104.51 
158.183 195.677 103.99 157.449 194.781 
103.509 156.777 193.956 103.08 156.185 
193.224 102.717 155.702 192.619 102.447 
155.378 192.2 102.318 155.334 192.088 
102.52 156.093 192.66 104.454 161.539 
196.197 
0.239696 0.808066 1.07705 1.22206 
1.30911 1.3658 1.40501 1.43333 1.45444 
1.47053 1.48301 1.49281 1.50054 1.50738 
0.043415 0.196327 0.377592 0.527923 0.643688 
0.731791 0.799301 0.851651 0.892739 0.925325 
0.951381 0.972328 0.989218 1.00312 0.00866604 
0.0488945 0.118679 0.202159 0.285041 0.360528 
0.426476 0.482928 0.530778 0.571143 0.605106 
0.633614 0.657465 0.677375 0.00194106 0.0126755 
0.0361648 0.0721124 0.116454 0.164519 0.212728 
0.258823 0.301575 0.340435 0.37526 0.406121 
0.433193 0.456698 0.000477111 0.00342788 0.0109704 
0.0247233 0.0448485 0.0702576 0.0992966 0.130303 
0.161877 0.192955 0.222779 0.250828 0.27675 
0.300317 0.000126746 0.000968302 0.00336249 0.00832422 
0.0166188 0.028514 0.0437803 0.0618476 0.0819838 
0.103431 0.125484 0.147517 0.168992 0.189456 
3.5994e-05 0.000285825 0.0010513 0.0027949 0.00602766 
0.0111729 0.0184671 0.0279301 0.0393913 0.0525416 
0.0669864 0.0822859 0.0979853 0.113637 1.08347e-05 
8.80936e-05 0.00033721 0.000945633 0.0021679 0.00428403 
0.00754474 0.0121248 0.0180967 0.0254256 0.0339777 
0.0435353 0.0538155 0.064492 3.43159e-06 2.82874e-05 
0.000111252 0.000324474 0.000779976 0.00162312 0.003014 
0.0051022 0.00800201 0.0117735 0.0164107 0.0218374 
0.0279103 0.0344301 1.13538e-06 9.42751e-06 3.77382e-05 
0.000113188 0.000281935 0.000610785 0.00118316 0.00208933 
0.00341276 0.00521515 0.00752279 0.0103161 0.0135256 
0.0170356 3.89347e-07 3.2419e-06 1.31125e-05 4.00581e-05 
0.000102271 0.000228011 0.000455365 0.000828907 0.0013931 
0.00218317 0.00321492 0.00447565 0.00591961 0.00747019 
1.37037e-07 1.13964e-06 4.62599e-06 1.42565e-05 3.68629e-05 
8.34025e-05 0.000169001 0.000311353 0.000526989 0.000825451 
0.00120224 0.00163251 0.00206881 0.00244498 4.8758e-08 
4.02577e-07 1.62459e-06 4.98148e-06 1.28036e-05 2.86847e-05 
5.7101e-05 0.000101934 0.000163461 0.000233745 0.000291203 
0.000296322 0.000191745 -9.12455e-05 1.698e-08 1.3716e-07 
5.38471e-07 1.58939e-06 3.86234e-06 7.92267e-06 1.35765e-05 
1.81604e-05 1.35019e-05 -1.8464e-05 -0.000110577 -0.000313695 
-0.000694992 -0.00132929 5.25544e-09 3.92907e-08 1.37074e-07 
3.27899e-07 5.01857e-07 3.12927e-09 -3.34142e-06 -1.51477e-05 
-4.76948e-05 -0.000124408 -0.000284662 -0.000586601 -0.00110453 
-0.00191877 8.28959e-10 2.37181e-09 -1.44499e-08 -1.49986e-07 
-7.80098e-07 -3.05091e-06 -9.96346e-06 -2.84349e-05 -7.2669e-05 
-0.000168776 -0.000359628 -0.000707543 -0.00129121 -0.00219473 
-8.80565e-10 -1.1878e-08 -7.2956e-08 -3.35002e-07 -1.27929e-06 
-4.25137e-06 -1.26012e-05 -3.38184e-05 -8.2993e-05 -0.000187526 
-0.000392042 -0.000761024 -0.00137553 -0.0023218 -1.55571e-09 
-1.75051e-08 -9.60872e-08 -4.08423e-07 -1.47874e-06 -4.73594e-06 
-1.36801e-05 -3.60541e-05 -8.73488e-05 -0.000195556 -0.000406101 
-0.000784449 -0.00141274 -0.00237821 -1.83025e-09 -1.9795e-08 
-1.05526e-07 -4.38558e-07 -1.56136e-06 -4.93898e-06 -1.41377e-05 
-3.70129e-05 -8.92296e-05 -0.000199024 -0.000412125 -0.000794333 
-0.0014281 -0.00240093 -1.95445e-09 -2.08291e-08 -1.09807e-07 
-4.52341e-07 -1.59957e-06 -5.03401e-06 -1.43539e-05 -3.74668e-05 
-9.01116e-05 -0.000200609 -0.000414751 -0.000798334 -0.00143369 
-0.00240803 -2.04071e-09 -2.15486e-08 -1.12796e-07 -4.62034e-07 
-1.62667e-06 -5.10198e-06 -1.45093e-05 -3.77923e-05 -9.0735e-05 
-0.000201691 -0.000416427 -0.000800571 -0.00143601 -0.00240901 
