
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
29.2204 31.5346 33.21 34.3325 35.0174 
35.3846 35.5418 35.5763 35.5503 35.5033 
35.458 35.4224 35.398 35.3828 35.3738 
35.3686 35.3649 35.3615 35.3581 35.3542 
35.3502 35.3461 35.3416 35.3361 35.3291 
35.3185 35.3051 35.2902 35.2761 35.2641 
35.2563 35.2523 35.2514 35.2526 35.2546 
35.2568 35.2588 35.2606 35.2618 35.2627 
35.2631 35.2638 35.2644 35.2656 35.2674 
35.2888 -0.106607 -0.117196 -0.0219955 0.381291 
1.45029 3.63023 7.26 12.3636 18.5795 
25.2938 31.8584 37.7632 42.7025 46.5655 
49.3881 51.2975 52.4674 53.0828 53.316 
53.3134 53.1896 53.0241 52.8658 52.7385 
52.648 52.5906 52.5577 52.541 52.5333 
52.5296 52.5271 52.5245 52.5209 52.5169 
52.5129 52.5092 52.5062 52.5029 52.4974 
52.488 52.4749 52.4591 52.443 52.4287 
52.4185 52.4119 52.4079 52.4057 52.404 
52.4024 52.401 52.4 52.3991 52.3983 
52.3978 52.3981 52.3988 52.3996 52.4032 
52.4385 -0.0584949 0.0561624 0.639275 2.39908 
6.22657 12.6497 21.3465 31.2311 41.0119 
49.6947 56.7597 62.091 65.8247 68.2177 
69.5632 70.142 70.1997 69.9385 69.5154 
69.0468 68.6091 68.2456 67.9711 67.7826 
67.665 67.5985 67.5651 67.5513 67.5466 
67.5455 67.5447 67.5423 67.539 67.5356 
67.5328 67.5318 67.532 67.5323 67.5299 
67.5235 67.5122 67.4972 67.4817 67.4679 
67.4565 67.4484 67.4426 67.437 67.4315 
67.4262 67.4214 67.4171 67.4139 67.4118 
67.4107 67.4099 67.4106 67.4117 67.4186 
67.4723 0.06891 0.778452 3.43278 9.78357 
20.4695 34.0557 47.9924 60.1711 69.5768 
76.1066 80.1532 82.277 83.0299 82.8763 
82.1755 81.1905 80.1051 79.0449 78.0909 
77.2896 76.6611 76.2008 75.8888 75.6947 
75.585 75.5307 75.5085 75.5026 75.5026 
75.5035 75.5033 75.5019 75.4996 75.498 
75.4982 75.5008 75.5052 75.5096 75.5108 
75.5071 75.4979 75.4853 75.4719 75.4601 
75.4504 75.4426 75.4355 75.428 75.42 
75.4117 75.404 75.3976 75.3928 75.3896 
75.3874 75.3868 75.3871 75.3893 75.4034 
75.4851 0.614995 4.00997 13.6635 30.0081 
48.9182 65.7061 78.0171 85.6319 89.3805 
90.3546 89.5478 87.7357 85.4667 83.0985 
80.8441 78.8164 77.0678 75.6175 74.4638 
73.5899 72.966 72.5504 72.2956 72.1552 
72.0884 72.0643 72.0602 72.0647 72.0692 
72.0721 72.073 72.0721 72.0717 72.0732 
72.0773 72.0842 72.0925 72.0996 72.1032 
72.1012 72.0943 72.0845 72.0744 72.0653 
72.0585 72.0523 72.0454 72.0373 72.0278 
72.018 72.0093 72.0018 71.9966 71.9929 
71.9909 71.9901 71.991 71.9961 72.0231 
72.1275 3.10569 15.6775 38.0332 60.555 
76.5571 85.1378 87.9259 86.924 83.7627 
79.5951 75.1724 70.9439 67.1456 63.8698 
61.126 58.8822 57.0961 55.7226 54.7146 
54.0184 53.573 53.3153 53.1857 53.1351 
53.1267 53.1366 53.1508 53.1627 53.1702 
53.1738 53.1752 53.1762 53.1786 53.184 
53.1921 53.2022 53.2124 53.22 53.2232 
53.2214 53.2156 53.2083 53.2017 53.1966 
53.1928 53.1887 53.1833 53.1756 53.1666 
53.1573 53.1487 53.1419 53.137 53.134 
53.1322 53.1317 53.1334 53.1437 53.1862 
53.2592 10.9919 36.0458 56.4648 65.0875 
65.2259 60.8869 54.7184 48.1539 41.8939 
36.2544 31.3527 27.1983 23.7415 20.9101 
18.6341 16.8549 15.5219 14.5817 13.9712 
13.6173 13.4456 13.3889 13.3945 13.4264 
13.4633 13.4947 13.5172 13.531 13.5384 
13.542 13.5442 13.5473 13.5525 13.5602 
13.57 13.5804 13.5895 13.5952 13.5967 
13.594 13.589 13.5839 13.5803 13.5786 
13.5775 13.5757 13.5718 13.5657 13.5583 
13.5506 13.5438 13.5385 13.535 13.5327 
13.5315 13.5315 13.534 13.5464 13.5781 
13.4331 5.44024 7.37488 1.62943 -6.72396 
-14.8405 -21.738 -27.3672 -31.9696 -35.7896 
-39.0011 -41.7111 -43.9837 -45.8549 -47.3457 
-48.4739 -49.2662 -49.7652 -50.0296 -50.126 
-50.1182 -50.0583 -49.9825 -49.9118 -49.8554 
-49.8149 -49.7884 -49.7725 -49.7636 -49.759 
-49.7563 -49.7538 -49.7503 -49.7455 -49.7394 
-49.7323 -49.7255 -49.7199 -49.7167 -49.7162 
-49.7177 -49.7201 -49.7221 -49.7232 -49.7237 
-49.7247 -49.7269 -49.7308 -49.7359 -49.7413 
-49.7463 -49.7503 -49.7532 -49.755 -49.7561 
-49.7566 -49.757 -49.7579 -49.7626 -49.7978 
-49.9801 -4.25829 2.85592e-06 4.2583 -4.25835 
-7.92548e-07 4.25837 -4.25835 -5.01201e-07 4.25836 
-4.25833 8.49829e-06 4.25831 -4.25834 4.35755e-06 
4.25837 -4.2583 5.81959e-05 4.25835 -4.25833 
0.000215157 4.25862 -4.25832 0.000334011 4.25892 
-4.2574 0.00113439 4.25933 -4.25693 0.0026021 
4.26145 -4.25477 0.00603582 4.2652 -4.25146 
0.0117312 4.27193 -4.24655 0.0195862 4.28161 
-4.24423 0.0302466 4.29925 -4.25829 2.70943e-06 
4.2583 -4.25835 1.51352e-06 4.25838 -4.25835 
-3.41558e-06 4.25838 -4.25854 -0.000390574 4.25808 
-4.25831 3.78133e-05 4.25838 -4.25808 0.0001348 
4.25821 -4.25785 0.000394701 4.25846 -4.25788 
0.00086995 4.2594 -4.25674 0.00261001 4.26107 
-4.25366 0.00679032 4.26527 -4.24785 0.0145182 
4.27369 -4.23772 0.0277541 4.28804 -4.22178 
0.0479035 4.30984 -4.20406 0.0748626 4.34398 
-4.25829 2.71047e-06 4.2583 -4.25835 1.53525e-06 
4.25838 -4.25835 1.87623e-06 4.25838 -4.25838 
1.6946e-06 4.25841 -4.25835 2.05244e-05 4.25837 
-4.25849 4.35266e-05 4.25828 -4.25775 0.000612076 
4.25876 -4.25693 0.00158988 4.25976 -4.25462 
0.00444622 4.26196 -4.24942 0.0109445 4.26842 
-4.23863 0.0231593 4.28071 -4.22075 0.0448101 
4.30279 -4.19163 0.0779968 4.33615 -4.1566 
0.122133 4.38628 -4.25829 2.71316e-06 4.2583 
-4.25835 1.54902e-06 4.25838 -4.25836 -7.69526e-08 
4.25838 -4.25837 8.60609e-06 4.25843 -4.25809 
3.17401e-05 4.25809 -4.25801 0.000121627 4.25791 
-4.25748 0.000622767 4.2587 -4.25622 0.002686 
4.26082 -4.25205 0.00716161 4.26443 -4.24309 
0.0169956 4.27339 -4.22544 0.037022 4.29256 
-4.19512 0.0705913 4.3243 -4.14816 0.120623 
4.37257 -4.08938 0.187657 4.44297 -4.25829 
2.71737e-06 4.2583 -4.25835 1.6103e-06 4.25838 
-4.25832 2.32678e-06 4.25834 -4.25836 1.45074e-05 
4.25843 -4.25796 0.000111859 4.25818 -4.25784 
0.000453767 4.25864 -4.25694 0.00122636 4.25927 
-4.25476 0.00398618 4.26164 -4.24813 0.0113142 
4.26755 -4.23439 0.0267961 4.28187 -4.20752 
0.0559236 4.30848 -4.16156 0.105096 4.3544 
-4.09344 0.177222 4.4235 -4.00794 0.271586 
4.52015 -4.25829 2.82584e-06 4.2583 -4.25835 
1.98306e-06 4.25838 -4.25832 5.98323e-06 4.25835 
-4.25837 2.40943e-05 4.25846 -4.2581 0.000169739 
4.25847 -4.25805 0.000550183 4.25878 -4.2566 
0.00191635 4.25992 -4.25318 0.00584793 4.26336 
-4.24469 0.015609 4.27173 -4.22665 0.0365175 
4.29126 -4.1914 0.075795 4.32787 -4.13418 
0.13927 4.38986 -4.0507 0.230816 4.48012 
-3.94631 0.347896 4.60171 -4.2583 2.26473e-06 
4.25831 -4.25836 1.90262e-06 4.2584 -4.25833 
6.0283e-06 4.25837 -4.25839 2.63279e-05 4.2585 
-4.25816 0.000169336 4.25847 -4.25777 0.000576652 
4.25846 -4.25693 0.00199917 4.26015 -4.25434 
0.00611312 4.26444 -4.24749 0.0160037 4.27443 
-4.23316 0.0373939 4.29681 -4.20556 0.076257 
4.33856 -4.159 0.138991 4.40662 -4.09009 
0.227611 4.50316 -4.00419 0.339506 4.63083 
-4.2583 2.18046e-06 4.25831 -4.25836 1.5552e-06 
4.25839 -4.25834 3.0757e-06 4.25837 -4.25841 
3.1209e-05 4.25852 -4.25825 7.65243e-05 4.25838 
-4.25836 0.000398361 4.259 -4.25798 0.000998202 
4.25967 -4.25737 0.00328171 4.26266 -4.25483 
0.0088949 4.26997 -4.25013 0.0207781 4.28539 
-4.23997 0.0427245 4.31417 -4.22238 0.0788605 
4.36196 -4.19296 0.131694 4.43064 -4.15432 
0.200807 4.52257 -4.2583 2.16757e-06 4.25831 
-4.25836 1.36017e-06 4.25839 -4.25834 9.33746e-07 
4.25836 -4.25844 -1.97193e-06 4.25849 -4.25831 
-8.13397e-06 4.2583 -4.25832 -2.33683e-05 4.25817 
-4.25894 -5.31317e-05 4.25868 -4.26053 -0.000415857 
4.2596 -4.26379 -0.0009111 4.26209 -4.27018 
-0.00132137 4.26731 -4.28122 -0.00162467 4.27752 
-4.2968 -0.000257521 4.29406 -4.31447 0.00462718 
4.31871 -4.33306 0.0168243 4.35718 -4.2583 
2.15613e-06 4.25831 -4.25836 1.17343e-06 4.25839 
-4.25834 -9.34164e-07 4.25836 -4.25847 -2.11041e-05 
4.25848 -4.2584 -9.19584e-05 4.25823 -4.25904 
-0.000402724 4.25831 -4.2601 -0.00137225 4.25779 
-4.26338 -0.00380988 4.25669 -4.2713 -0.0101863 
4.25359 -4.28862 -0.0235641 4.24756 -4.31997 
-0.046263 4.23726 -4.36761 -0.0803434 4.22066 
-4.42996 -0.123862 4.19857 -4.50478 -0.170362 
4.17951 -4.2583 2.08744e-06 4.25831 -4.25836 
8.64546e-07 4.25839 -4.25834 -3.83356e-06 4.25836 
-4.25847 -3.44994e-05 4.25845 -4.25843 -0.000185198 
4.25811 -4.25861 -0.000661228 4.25764 -4.26035 
-0.0020792 4.25689 -4.26495 -0.00686965 4.25359 
-4.27644 -0.0177993 4.24619 -4.3004 -0.0402161 
4.23114 -4.34433 -0.0801607 4.20215 -4.41354 
-0.141967 4.15659 -4.50702 -0.223232 4.09489 
-4.62195 -0.316789 4.02585 -4.25829 2.64328e-06 
4.2583 -4.25835 1.03644e-06 4.25838 -4.25833 
-3.41358e-06 4.25834 -4.25841 -2.78097e-05 4.25841 
-4.25844 -0.000176404 4.25811 -4.25882 -0.000568919 
4.25804 -4.26007 -0.00225297 4.25639 -4.26403 
-0.00609641 4.2534 -4.27322 -0.0167454 4.2437 
-4.29426 -0.0386086 4.22503 -4.3332 -0.0790291 
4.189 -4.3963 -0.142329 4.13243 -4.48506 
-0.229624 4.05328 -4.59791 -0.333793 3.96176 
-4.25829 2.75451e-06 4.2583 -4.25835 1.45478e-06 
4.25838 -4.25833 -1.90503e-06 4.25834 -4.2584 
-1.8601e-05 4.25841 -4.25825 -0.000123463 4.25796 
-4.25865 -0.000452876 4.25779 -4.2594 -0.00139218 
4.2573 -4.26227 -0.00437884 4.25435 -4.2684 
-0.0116844 4.24778 -4.28363 -0.0279185 4.23311 
-4.31159 -0.0576469 4.20585 -4.3583 -0.106143 
4.16096 -4.42555 -0.174165 4.09685 -4.51462 
-0.257657 4.02182 -4.25829 2.73379e-06 4.2583 
-4.25835 1.5557e-06 4.25838 -4.25831 2.96363e-06 
4.25835 -4.25839 -1.05835e-05 4.25841 -4.25817 
-6.86865e-05 4.25802 -4.25848 -0.000254471 4.258 
-4.25926 -0.000825295 4.25788 -4.26075 -0.0027783 
4.25581 -4.26473 -0.00736567 4.25197 -4.27413 
-0.0174263 4.24254 -4.29218 -0.0363659 4.22533 
-4.32339 -0.0678634 4.19684 -4.36846 -0.112917 
4.15486 -4.43044 -0.169 4.10604 -4.25829 
2.70036e-06 4.2583 -4.25835 1.50815e-06 4.25838 
-4.25835 3.4121e-06 4.25839 -4.25839 -5.91529e-06 
4.25842 -4.25815 -3.29701e-05 4.25809 -4.2584 
-0.0001456 4.2581 -4.25876 -0.000515543 4.25764 
-4.25964 -0.0013049 4.25736 -4.26205 -0.00377726 
4.25517 -4.26764 -0.00939641 4.25073 -4.27859 
-0.0199262 4.24193 -4.29727 -0.0372851 4.22703 
-4.32425 -0.0626324 4.20481 -4.3629 -0.0939394 
4.18146 -4.25829 2.64221e-06 4.2583 -4.25835 
1.29823e-06 4.25838 -4.25835 9.62007e-07 4.25838 
-4.25838 -2.80039e-06 4.25842 -4.25814 -1.94447e-05 
4.2581 -4.25831 -4.79555e-05 4.25816 -4.25842 
-0.000169997 4.25795 -4.25891 -0.000694034 4.25801 
-4.26008 -0.00168179 4.25692 -4.26315 -0.00370261 
4.25615 -4.26846 -0.00820908 4.25311 -4.27772 
-0.0149992 4.24866 -4.29101 -0.0247488 4.2423 
-4.31169 -0.0359885 4.23994 -4.25829 2.65519e-06 
4.2583 -4.25835 1.2722e-06 4.25838 -4.25835 
9.32829e-07 4.25838 -4.25838 -1.72861e-06 4.25842 
-4.25813 -8.5049e-06 4.25811 -4.25828 3.10389e-05 
4.25826 -4.25821 6.05568e-05 4.25822 -4.25867 
-1.82577e-05 4.25882 -4.25851 0.000426394 4.25917 
-4.2592 0.000634986 4.25999 -4.26049 0.00143966 
4.26235 -4.26263 0.00267383 4.26607 -4.26474 
0.00484235 4.27167 -4.27065 0.00955698 4.28505 
-4.25829 2.69452e-06 4.2583 -4.25835 1.37786e-06 
4.25838 -4.25836 -1.02581e-06 4.25838 -4.25838 
-1.12006e-07 4.25842 -4.25812 2.46422e-06 4.25812 
-4.25817 8.56898e-05 4.25827 -4.25799 0.000300512 
4.25848 -4.258 0.000871665 4.25926 -4.25724 
0.00174617 4.26028 -4.256 0.00408992 4.26344 
-4.25375 0.00886022 4.2693 -4.24988 0.0170876 
4.27982 -4.243 0.0296542 4.29616 -4.23784 
0.046393 4.32257 -4.25829 2.71127e-06 4.2583 
-4.25835 1.46206e-06 4.25838 -4.25833 -8.96678e-07 
4.25834 -4.25838 3.25455e-06 4.25843 -4.25812 
1.11128e-05 4.25813 -4.25818 0.000118373 4.2584 
-4.25807 0.000471922 4.25889 -4.25767 0.00110927 
4.25953 -4.25639 0.00279739 4.26135 -4.2542 
0.00706873 4.26667 -4.2493 0.0150085 4.27571 
-4.24191 0.0279938 4.29157 -4.23005 0.046735 
4.31509 -4.21878 0.0719608 4.35151 -4.25829 
2.82791e-06 4.2583 -4.25835 1.78389e-06 4.25838 
-4.25833 1.85591e-06 4.25835 -4.25837 4.71221e-06 
4.25843 -4.25805 4.60575e-05 4.25814 -4.2582 
0.000175974 4.25847 -4.25818 0.000184636 4.25868 
-4.25776 0.000950743 4.25963 -4.25671 0.00329699 
4.26225 -4.25543 0.00739227 4.26784 -4.25279 
0.0147596 4.27828 -4.24818 0.026913 4.2957 
-4.24174 0.0442091 4.32113 -4.23693 0.0669023 
4.35893 -4.2583 2.16574e-06 4.25831 -4.25836 
1.36935e-06 4.2584 -4.25834 9.8698e-07 4.25837 
-4.25841 -1.38976e-06 4.25846 -4.25836 -7.81625e-06 
4.25837 -4.25836 -2.76178e-05 4.25828 -4.25896 
-8.64185e-05 4.25874 -4.25988 -0.00040115 4.25955 
-4.26206 -0.0010857 4.26025 -4.26769 -0.00228993 
4.26317 -4.27722 -0.00476407 4.2683 -4.29308 
-0.0082491 4.27734 -4.31448 -0.01278 4.28884 
-4.34338 -0.0164758 4.3093 -4.25829 2.61294e-06 
4.2583 -4.25835 1.14876e-06 4.25838 -4.25833 
1.63431e-07 4.25835 -4.25839 -8.32758e-06 4.25842 
-4.25818 -5.91523e-05 4.25802 -4.25851 -0.000185311 
4.25814 -4.25891 -0.000320486 4.25796 -4.26049 
-0.00184389 4.25744 -4.26386 -0.00504292 4.25525 
-4.2719 -0.0112887 4.25138 -4.2871 -0.0232746 
4.24499 -4.31214 -0.0426247 4.23347 -4.34653 
-0.0686091 4.21763 -4.39413 -0.0998495 4.20423 
-4.25829 2.72203e-06 4.2583 -4.25835 1.44404e-06 
4.25838 -4.25832 2.85444e-06 4.25835 -4.25839 
-7.3521e-06 4.25842 -4.25816 -5.08181e-05 4.25805 
-4.25843 -0.00018065 4.25808 -4.2591 -0.000640493 
4.25782 -4.26012 -0.00172077 4.25715 -4.26333 
-0.004697 4.25505 -4.27068 -0.0111783 4.25054 
-4.28453 -0.0236366 4.24151 -4.30776 -0.0433919 
4.22703 -4.34141 -0.0718004 4.20649 -4.3881 
-0.106211 4.18563 -4.25829 2.7433e-06 4.2583 
-4.25835 1.51027e-06 4.25838 -4.25835 3.31835e-06 
4.25839 -4.25839 -6.0566e-06 4.25842 -4.25815 
-3.22851e-05 4.25809 -4.25841 -0.000135827 4.25814 
-4.25868 -0.000427896 4.25772 -4.2599 -0.00122359 
4.25762 -4.26166 -0.00328413 4.2557 -4.26766 
-0.00831283 4.25257 -4.27845 -0.0176388 4.24595 
-4.29684 -0.033459 4.23462 -4.3238 -0.0560492 
4.21818 -4.36267 -0.0838941 4.20246 -4.25829 
2.81842e-06 4.2583 -4.25835 1.59679e-06 4.25838 
-4.25835 1.2898e-06 4.25838 -4.25838 -2.83164e-06 
4.25842 -4.25815 -2.32932e-05 4.2581 -4.25834 
-4.91021e-05 4.25817 -4.25856 -0.000277885 4.25797 
-4.2591 -0.000713062 4.25775 -4.2609 -0.00222067 
4.25696 -4.26477 -0.00523699 4.25517 -4.27231 
-0.0111698 4.25154 -4.28547 -0.0213055 4.24569 
-4.30421 -0.0356092 4.23674 -4.33325 -0.0535365 
4.23028 -4.25829 2.8153e-06 4.2583 -4.25835 
1.58559e-06 4.25838 -4.25835 1.44624e-06 4.25838 
-4.25838 -1.52665e-06 4.25842 -4.25814 -1.41615e-05 
4.2581 -4.25831 -1.03406e-05 4.2582 -4.25836 
-8.554e-05 4.25812 -4.25874 -0.000386463 4.25845 
-4.2595 -0.00086762 4.25776 -4.26212 -0.0023357 
4.25776 -4.2663 -0.00489489 4.2572 -4.27427 
-0.00900694 4.25679 -4.28497 -0.0150551 4.25587 
-4.30334 -0.0219938 4.25947 -4.25829 2.82605e-06 
4.2583 -4.25835 1.61657e-06 4.25838 -4.25835 
1.58051e-06 4.25838 -4.25838 -5.1729e-07 4.25842 
-4.25813 -6.27049e-06 4.25811 -4.25821 4.7132e-05 
4.25824 -4.25819 9.62975e-05 4.25832 -4.25866 
3.77598e-05 4.2589 -4.25866 0.00024112 4.25921 
-4.25959 0.000952068 4.26081 -4.26052 0.00182301 
4.26354 -4.26275 0.00340806 4.26789 -4.26547 
0.00558127 4.27477 -4.27292 0.00989163 4.28896 
-4.25829 2.829e-06 4.2583 -4.25835 1.62905e-06 
4.25838 -4.25836 -5.4814e-07 4.25838 -4.25838 
7.93523e-07 4.25843 -4.25812 3.19275e-06 4.25812 
-4.25823 5.12764e-05 4.25832 -4.25817 0.000295488 
4.25866 -4.2578 0.000589972 4.259 -4.25738 
0.00168012 4.26027 -4.25653 0.00399416 4.26312 
-4.25473 0.00822477 4.26921 -4.25196 0.0155994 
4.27928 -4.24714 0.0261901 4.29447 -4.24519 
0.0408367 4.31932 -4.25829 2.85407e-06 4.2583 
-4.25835 1.65234e-06 4.25838 -4.25833 -6.01539e-07 
4.25834 -4.25838 3.72553e-06 4.25843 -4.25812 
1.1701e-05 4.25812 -4.25812 0.000122268 4.25835 
-4.25806 0.000480684 4.25881 -4.2581 0.00109657 
4.25999 -4.25677 0.0029283 4.26144 -4.25471 
0.0068192 4.26625 -4.25033 0.0138946 4.27493 
-4.24426 0.0254542 4.28945 -4.23524 0.0420318 
4.31142 -4.22796 0.0633743 4.34424 -4.25829 
3.03185e-06 4.2583 -4.25835 2.02033e-06 4.25838 
-4.25833 2.09346e-06 4.25835 -4.25837 6.21577e-06 
4.25843 -4.25804 4.7041e-05 4.25814 -4.25821 
0.000163065 4.25849 -4.25823 0.0001594 4.25865 
-4.25782 0.00110967 4.25942 -4.25695 0.00291655 
4.26159 -4.25598 0.00647056 4.26716 -4.25421 
0.0131326 4.27744 -4.25139 0.0239138 4.29361 
-4.24741 0.0387206 4.31657 -4.2471 0.0571336 
4.35064 -4.2583 2.08594e-06 4.25831 -4.25836 
1.22276e-06 4.2584 -4.25834 8.10008e-07 4.25837 
-4.25843 -1.62956e-06 4.25848 -4.25838 -1.02691e-05 
4.25839 -4.25838 -1.44051e-05 4.25829 -4.25895 
-0.000116145 4.25867 -4.25968 -0.000500674 4.25909 
-4.26254 -0.00120066 4.26016 -4.26851 -0.00320348 
4.26308 -4.27924 -0.00658691 4.26727 -4.29675 
-0.0121133 4.27431 -4.32132 -0.0197514 4.28349 
-4.35476 -0.0281769 4.2995 -4.25829 2.68476e-06 
4.2583 -4.25835 1.20548e-06 4.25838 -4.25833 
1.65518e-07 4.25835 -4.25839 -9.76272e-06 4.25841 
-4.25819 -6.39705e-05 4.25801 -4.25853 -0.000208929 
4.25809 -4.25897 -0.000352953 4.25797 -4.26061 
-0.00195152 4.25741 -4.26399 -0.00520992 4.25458 
-4.27257 -0.0119873 4.25119 -4.28852 -0.0253008 
4.24278 -4.31585 -0.0466056 4.23019 -4.35362 
-0.0762196 4.2113 -4.40578 -0.111478 4.19394 
-4.25829 2.81076e-06 4.2583 -4.25835 1.53799e-06 
4.25838 -4.25832 2.87014e-06 4.25835 -4.25839 
-7.54923e-06 4.25842 -4.25817 -5.43653e-05 4.25805 
-4.25841 -0.000190784 4.25803 -4.25903 -0.000679128 
4.25774 -4.26031 -0.00185595 4.25707 -4.2636 
-0.00504595 4.25467 -4.27138 -0.012336 4.24978 
-4.28624 -0.0256241 4.23996 -4.31163 -0.0476587 
4.22341 -4.34854 -0.0791464 4.2001 -4.40025 
-0.118593 4.17438 -4.25829 2.82749e-06 4.2583 
-4.25835 1.57544e-06 4.25838 -4.25835 3.30551e-06 
4.25839 -4.25839 -6.33853e-06 4.25842 -4.25816 
-3.59552e-05 4.25809 -4.25842 -0.0001426 4.25815 
-4.2589 -0.000481046 4.25793 -4.26012 -0.00140455 
4.25749 -4.26213 -0.00376388 4.2553 -4.26854 
-0.00934859 4.2518 -4.28066 -0.0200277 4.2439 
-4.30159 -0.0380883 4.23072 -4.33257 -0.0646974 
4.21082 -4.37601 -0.0972287 4.19032 -4.25829 
2.81154e-06 4.2583 -4.25835 1.53298e-06 4.25838 
-4.25835 1.15896e-06 4.25838 -4.25839 -5.28242e-06 
4.25842 -4.25815 -2.56702e-05 4.2581 -4.25835 
-6.16479e-05 4.25816 -4.25863 -0.000341604 4.25789 
-4.25931 -0.000879009 4.25758 -4.2614 -0.00277394 
4.25646 -4.26615 -0.00668915 4.25396 -4.27539 
-0.0140747 4.24904 -4.29126 -0.0272679 4.24051 
-4.31491 -0.0464691 4.22721 -4.34459 -0.0664228 
4.21653 -4.25829 2.82689e-06 4.2583 -4.25835 
1.56125e-06 4.25838 -4.25835 1.30302e-06 4.25838 
-4.25838 -2.36372e-06 4.25842 -4.25814 -1.90265e-05 
4.2581 -4.25831 -5.25887e-05 4.25818 -4.25844 
-0.000156119 4.25802 -4.25902 -0.000681227 4.25819 
-4.26006 -0.00158849 4.25729 -4.26359 -0.00389214 
4.25639 -4.27062 -0.00869626 4.25391 -4.28224 
-0.0172271 4.25002 -4.29828 -0.0286351 4.24369 
-4.29247 -0.0173099 4.25175 -4.25829 2.81081e-06 
4.2583 -4.25835 1.57776e-06 4.25838 -4.25835 
1.41703e-06 4.25838 -4.25838 -1.35933e-06 4.25842 
-4.25814 -1.2561e-05 4.25811 -4.2583 1.32118e-05 
4.25826 -4.25835 -4.83318e-05 4.25814 -4.2587 
-0.000308414 4.25856 -4.25964 -0.00088122 4.25843 
-4.2622 -0.00183591 4.25885 -4.26604 -0.00421117 
4.25802 -4.27399 -0.00793864 4.2584 -4.28067 
-0.00930305 4.26006 -4.1359 0.121934 4.32777 
-4.25829 2.81805e-06 4.2583 -4.25835 1.59535e-06 
4.25838 -4.25835 1.52237e-06 4.25838 -4.25838 
-6.32576e-07 4.25842 -4.25813 -6.71162e-06 4.25811 
-4.25825 3.32347e-05 4.25824 -4.25821 8.66807e-05 
4.25826 -4.25877 -3.09879e-05 4.25887 -4.25899 
0.000258561 4.25904 -4.26032 0.00023059 4.26022 
-4.26282 9.12901e-05 4.26271 -4.26697 -0.00012883 
4.2659 -4.25713 0.0190267 4.28021 -3.57019 
0.652568 4.59851 -4.25829 2.82103e-06 4.2583 
-4.25835 1.58557e-06 4.25838 -4.25836 -6.89997e-07 
4.25838 -4.25838 -5.00178e-08 4.25843 -4.25813 
-1.81651e-06 4.25812 -4.25822 5.191e-05 4.25829 
-4.25813 0.000181259 4.25842 -4.25816 0.000509531 
4.25876 -4.25826 0.000949567 4.25938 -4.25899 
0.0016687 4.26158 -4.2603 0.003341 4.26571 
-4.26259 0.00633107 4.27275 -4.23897 0.0612061 
4.31016 -2.23311 2.27466 5.57659 -4.25829 
2.92024e-06 4.2583 -4.25836 -2.13539e-07 4.25838 
-4.25834 -2.17856e-06 4.25834 -4.2584 -3.91736e-06 
4.25842 -4.25813 -2.97792e-06 4.25812 -4.25827 
4.54668e-05 4.25835 -4.25834 0.000199226 4.25866 
-4.25869 0.000223235 4.25909 -4.25887 0.000780669 
4.25999 -4.26001 0.00165332 4.26262 -4.26206 
0.00329073 4.26725 -4.26564 0.00619614 4.27514 
-4.27857 0.0455407 4.32895 -4.93422 1.72222 
7.42228 -4.50439 0.043542 4.58469 -4.49538 
0.0562858 4.60128 -4.48398 0.0673571 4.61324 
-4.47022 0.0754614 4.61747 -4.45693 0.0788679 
4.61282 -4.44753 0.0759314 4.60016 -4.44703 
0.0656985 4.58138 -4.45831 0.0483537 4.55995 
-4.48203 0.0248125 4.53806 -4.51373 -0.00130197 
4.51779 -4.54941 -0.0277932 4.49991 -4.58314 
-0.0515511 4.4852 -4.61064 -0.070351 4.47374 
-4.63029 -0.0834091 4.46557 -4.64148 -0.0905876 
4.46026 -4.64589 -0.0937663 4.45717 -4.64574 
-0.093703 4.4563 -4.64319 -0.0921683 4.45662 
-4.64014 -0.0892476 4.45873 -4.63778 -0.086696 
4.46171 -4.63582 -0.0847462 4.46429 -4.63432 
-0.0831551 4.46654 -4.63342 -0.0815705 4.46895 
-4.63298 -0.080893 4.47027 -4.63287 -0.0801992 
4.47118 -4.63277 -0.0802385 4.47141 -4.63348 
-0.0807955 4.47136 -4.6344 -0.0810201 4.47127 
-4.6351 -0.0816881 4.47094 -4.63596 -0.0820791 
4.47088 -4.63672 -0.0822407 4.47096 -4.63701 
-0.0820099 4.47154 -4.63668 -0.0817018 4.47187 
-4.63566 -0.0810602 4.47214 -4.63549 -0.0801265 
4.47316 -4.63437 -0.0793312 4.47395 -4.63376 
-0.0790106 4.47392 -4.63309 -0.0786517 4.47434 
-4.6325 -0.078245 4.47456 -4.63169 -0.0774544 
4.47498 -4.63129 -0.077213 4.47521 -4.63052 
-0.0768188 4.47534 -4.62959 -0.0758015 4.4761 
