
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
902.011 898.377 894.881 891.497 888.204 
884.988 881.834 878.734 875.679 872.666 
869.689 866.747 863.837 860.958 858.11 
855.293 852.507 849.753 847.032 844.344 
841.693 839.081 836.512 833.992 831.531 
829.141 826.844 824.668 822.645 820.795 
819.136 1094.08 1092.44 1089.25 1083.83 
1075.79 1065.17 1052.48 1038.48 1023.96 
1009.56 995.711 982.668 970.526 959.278 
948.858 939.175 930.141 921.681 913.745 
906.301 899.332 892.829 886.777 881.158 
875.942 871.09 866.557 862.297 858.264 
854.414 850.71 847.121 843.623 840.198 
836.831 833.513 830.237 827 823.798 
820.632 817.499 814.401 811.339 808.313 
805.325 802.376 799.467 796.601 793.779 
791.004 788.279 785.611 783.007 780.48 
778.049 775.743 773.602 771.676 770.016 
768.706 1092.42 1088.46 1081.17 1069.86 
1054.73 1036.85 1017.59 998.177 979.472 
961.984 945.922 931.297 918.006 905.892 
894.79 884.548 875.048 866.203 857.961 
850.287 843.164 836.569 830.479 824.857 
819.658 814.827 810.309 806.047 801.989 
798.09 794.314 790.631 787.021 783.468 
779.962 776.498 773.073 769.685 766.335 
763.024 759.753 756.525 753.341 750.203 
747.113 744.072 741.083 738.147 735.267 
732.445 729.685 726.995 724.385 721.871 
719.478 717.244 715.226 713.493 712.123 
711.248 1088.31 1078.97 1063.33 1041.89 
1016.76 990.37 964.616 940.618 918.866 
899.425 882.13 866.71 852.874 840.352 
828.918 818.4 808.673 799.659 791.308 
783.59 776.477 769.939 763.934 758.411 
753.307 748.557 744.096 739.865 735.811 
731.891 728.071 724.328 720.644 717.01 
713.419 709.871 706.364 702.901 699.483 
696.113 692.794 689.527 686.316 683.162 
680.067 677.032 674.059 671.149 668.304 
665.528 662.825 660.202 657.672 655.254 
652.981 650.901 649.086 647.63 646.636 
646.267 1078.41 1057.54 1027.22 991.624 
955.245 921.056 890.424 863.645 840.449 
820.341 802.781 787.278 773.424 760.899 
749.467 738.964 729.282 720.356 712.141 
704.604 697.707 691.403 685.635 680.334 
675.429 670.846 666.519 662.389 658.407 
654.537 650.75 647.029 643.362 639.744 
636.173 632.649 629.175 625.754 622.389 
619.082 615.836 612.654 609.537 606.487 
603.504 600.589 597.744 594.969 592.266 
589.637 587.087 584.625 582.264 580.027 
577.951 576.094 574.545 573.422 572.862 
573.054 1055.69 1013.18 961.617 910.24 
864.161 824.881 792.07 764.731 741.768 
722.206 705.26 690.329 676.978 664.896 
653.873 643.773 634.508 626.023 618.273 
611.214 604.795 598.953 593.615 588.705 
584.145 579.863 575.796 571.891 568.109 
564.42 560.802 557.246 553.743 550.293 
546.896 543.554 540.27 537.047 533.889 
530.798 527.775 524.823 521.941 519.131 
516.393 513.726 511.13 508.607 506.156 
503.781 501.486 499.278 497.173 495.194 
493.382 491.799 490.546 489.772 489.656 
490.448 1007.59 929.839 852.96 788.221 
736.882 696.676 664.918 639.356 618.289 
600.489 585.093 571.512 559.35 548.348 
538.337 529.208 520.893 513.336 506.488 
500.293 494.686 489.596 484.943 480.65 
476.645 472.864 469.253 465.771 462.387 
459.08 455.837 452.651 449.52 446.444 
443.424 440.465 437.567 434.735 431.969 
429.272 426.644 424.086 421.597 419.177 
416.827 414.544 412.328 410.179 408.098 
406.086 404.148 402.291 400.528 398.882 
397.39 396.112 395.151 394.67 394.923 
396.326 913.125 782.126 681.123 611.053 
561.972 526.385 499.54 478.47 461.298 
446.827 434.3 423.235 413.329 404.389 
396.293 388.96 382.329 376.351 370.97 
366.129 361.761 357.797 354.167 350.805 
347.655 344.665 341.799 339.026 336.326 
333.687 331.101 328.566 326.08 323.644 
321.262 318.934 316.663 314.45 312.297 
310.203 308.169 306.194 304.278 302.42 
300.619 298.873 297.183 295.547 293.965 
292.44 290.973 289.572 288.246 287.014 
285.902 284.958 284.259 283.948 284.325 
286.224 724.289 501.982 399.706 344.766 
311.296 288.782 272.436 259.82 249.587 
240.96 233.481 226.874 220.969 215.66 
210.875 206.568 202.697 199.228 196.121 
193.335 190.825 188.546 186.456 184.515 
182.689 180.951 179.28 177.661 176.084 
174.543 173.034 171.558 170.113 168.7 
167.322 165.979 164.671 163.4 162.166 
160.968 159.807 158.682 157.593 156.537 
155.516 154.528 153.572 152.648 151.756 
150.897 150.072 149.284 148.541 147.85 
147.227 146.692 146.278 146.049 146.187 
147.699 1094.88 1098.41 1094.85 1094.87 
1098.41 1094.86 1094.86 1098.41 1094.86 
1094.86 1098.42 1094.87 1094.86 1098.42 
1094.87 1094.86 1098.42 1094.87 1094.87 
1098.42 1094.88 1094.87 1098.43 1094.88 
1094.87 1098.43 1094.88 1094.87 1098.43 
1094.88 1094.87 1098.43 1094.89 1094.87 
1098.43 1094.88 1094.86 1098.42 1094.88 
1094.82 1098.36 1094.84 1094.86 1098.43 
1094.87 1094.87 1098.43 1094.86 1094.87 
1098.43 1094.86 1094.87 1098.43 1094.86 
1094.87 1098.43 1094.86 1094.87 1098.43 
1094.86 1094.87 1098.43 1094.86 1094.87 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.87 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.85 
1098.42 1094.85 1094.81 1098.36 1094.81 
1094.85 1098.42 1094.86 1094.86 1098.43 
1094.86 1094.87 1098.43 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.44 1094.87 1094.87 
1098.43 1094.87 1094.87 1098.43 1094.87 
1094.87 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.85 1098.41 1094.85 1094.81 
1098.35 1094.81 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.86 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.87 
1098.43 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.44 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.43 1094.87 
1094.87 1098.43 1094.86 1094.86 1098.41 
1094.85 1094.81 1098.36 1094.81 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.86 
1098.43 1094.86 1094.87 1098.43 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.44 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.43 1094.87 
1094.86 1098.42 1094.86 1094.82 1098.36 
1094.81 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.86 1094.86 1098.43 1094.86 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.87 1094.87 1098.43 
1094.87 1094.87 1098.43 1094.87 1094.86 
1098.43 1094.86 1094.85 1098.42 1094.86 
1094.81 1098.36 1094.81 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.86 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.85 
1098.41 1094.85 1094.81 1098.36 1094.81 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.86 
1094.85 1098.42 1094.86 1094.85 1098.42 
1094.85 1094.84 1098.41 1094.85 1094.8 
1098.35 1094.81 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.84 1098.4 
1094.84 1094.8 1098.35 1094.8 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.4 1094.84 1094.79 1098.34 
1094.8 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.83 1098.4 1094.83 
1094.79 1098.34 1094.79 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.83 
1098.4 1094.83 1094.79 1098.34 1094.79 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.83 1098.39 1094.83 1094.79 
1098.34 1094.79 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.39 
1094.83 1094.79 1098.34 1094.79 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.83 1098.39 1094.83 1094.79 1098.34 
1094.79 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.83 1098.39 1094.83 
1094.79 1098.34 1094.79 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.83 
1098.39 1094.83 1094.79 1098.34 1094.79 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.83 1098.39 1094.83 1094.79 
1098.34 1094.79 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.39 
1094.83 1094.79 1098.34 1094.79 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.83 1098.39 1094.83 1094.79 1098.34 
1094.79 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.83 1098.39 1094.83 
1094.79 1098.34 1094.79 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.83 
1098.39 1094.83 1094.79 1098.34 1094.79 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.83 1098.39 1094.83 1094.79 
1098.34 1094.79 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.39 
1094.83 1094.79 1098.34 1094.79 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.41 1094.84 
1094.83 1098.39 1094.83 1094.79 1098.33 
1094.79 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.41 1094.85 1094.84 
1098.41 1094.84 1094.83 1098.39 1094.83 
1094.79 1098.33 1094.79 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.41 
1094.85 1094.84 1098.41 1094.84 1094.83 
1098.39 1094.83 1094.79 1098.33 1094.79 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.41 1094.85 1094.84 1098.41 
1094.84 1094.83 1098.39 1094.83 1094.78 
1098.33 1094.78 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.41 1094.85 
1094.84 1098.41 1094.84 1094.83 1098.39 
1094.83 1094.77 1098.32 1094.78 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.41 1094.85 1094.84 1098.4 1094.84 
1094.82 1098.38 1094.82 1094.74 1098.29 
1094.76 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.84 1098.41 1094.85 1094.83 
1098.4 1094.84 1094.79 1098.36 1094.81 
1094.67 1098.22 1094.72 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.84 1098.41 
1094.84 1094.82 1098.38 1094.83 1094.74 
1098.3 1094.77 1094.5 1098.05 1094.61 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.84 1098.4 1094.84 1094.78 1098.34 
1094.8 1094.59 1098.15 1094.68 1094.06 
1097.63 1094.33 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.86 1098.42 1094.85 1094.86 1098.43 
1094.86 1094.86 1098.42 1094.86 1094.85 
1098.42 1094.85 1094.82 1098.38 1094.83 
1094.69 1098.24 1094.74 1094.25 1097.8 
1094.47 1092.97 1096.57 1093.66 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.85 1098.42 1094.85 1094.85 1098.42 
1094.85 1094.86 1098.42 1094.85 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.85 1098.41 1094.85 1094.77 
1098.32 1094.8 1094.48 1098 1094.61 
1093.43 1096.94 1093.94 1090.29 1093.95 
1091.98 1094.85 1098.42 1094.85 1094.85 
1098.42 1094.85 1094.85 1098.42 1094.85 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.86 1098.43 1094.86 1094.87 
1098.43 1094.87 1094.87 1098.43 1094.87 
1094.86 1098.43 1094.86 1094.83 1098.39 
1094.84 1094.68 1098.21 1094.74 1094.03 
1097.48 1094.3 1091.54 1094.9 1092.71 
1083.85 1087.57 1087.91 1094.85 1098.42 
1094.85 1094.86 1098.42 1094.85 1094.86 
1098.43 1094.86 1094.86 1098.43 1094.86 
1094.87 1098.43 1094.87 1094.87 1098.44 
1094.87 1094.87 1098.44 1094.87 1094.87 
1098.44 1094.87 1094.86 1098.42 1094.86 
1094.8 1098.35 1094.82 1094.51 1097.98 
1094.61 1093.14 1096.37 1093.66 1087.4 
1090.24 1089.91 1069.05 1072.61 1078.27 
1094.86 1098.42 1094.85 1094.86 1098.43 
1094.86 1094.87 1098.43 1094.87 1094.87 
1098.44 1094.87 1094.87 1098.44 1094.87 
1094.87 1098.44 1094.87 1094.87 1098.44 
1094.87 1094.86 1098.43 1094.87 1094.85 
1098.41 1094.85 1094.76 1098.28 1094.78 
1094.27 1097.61 1094.4 1091.64 1094.28 
1092.46 1079.35 1080.34 1084.02 1038.13 
1040.15 1056.92 1094.87 1098.43 1094.86 
1094.86 1098.43 1094.87 1094.86 1098.43 
1094.87 1094.86 1098.43 1094.87 1094.86 
1098.43 1094.87 1094.86 1098.43 1094.87 
1094.86 1098.43 1094.86 1094.86 1098.43 
1094.86 1094.84 1098.4 1094.84 1094.72 
1098.21 1094.74 1094 1097.14 1094.12 
1089.74 1091.11 1090.65 1067.29 1062.58 
1073.45 983.658 977.375 1014.86 1094.85 
1098.41 1094.88 1094.86 1098.41 1094.87 
1094.86 1098.41 1094.86 1094.87 1098.42 
1094.86 1094.87 1098.42 1094.86 1094.87 
1098.42 1094.86 1094.88 1098.42 1094.87 
1094.88 1098.42 1094.86 1094.86 1098.39 
1094.84 1094.72 1098.16 1094.71 1093.85 
1096.77 1093.89 1088.42 1088.14 1088.84 
1057.64 1042.25 1060.76 931.907 875.263 
948.317 1095.01 1098.36 1095.02 1094.99 
1098.33 1095 1094.96 1098.3 1094.97 
1094.92 1098.26 1094.93 1094.86 1098.19 
1094.87 1094.78 1098.12 1094.8 1094.69 
1098.02 1094.71 1094.58 1097.91 1094.6 
1094.46 1097.79 1094.48 1094.34 1097.67 
1094.36 1094.22 1097.55 1094.24 1094.12 
1097.45 1094.14 1094.03 1097.37 1094.05 
1093.97 1097.31 1093.98 1093.92 1097.27 
1093.94 1093.9 1097.25 1093.92 1093.89 
1097.24 1093.91 1093.89 1097.25 1093.91 
1093.89 1097.25 1093.91 1093.9 1097.26 
1093.92 1093.9 1097.26 1093.92 1093.91 
1097.27 1093.93 1093.91 1097.27 1093.93 
1093.91 1097.27 1093.93 1093.91 1097.27 
1093.93 1093.91 1097.27 1093.93 1093.91 
1097.27 1093.93 1093.91 1097.27 1093.93 
1093.91 1097.27 1093.93 1093.91 1097.27 
1093.93 1093.92 1097.28 1093.94 1093.92 
1097.28 1093.94 1093.92 1097.28 1093.94 
1093.92 1097.28 1093.94 1093.93 1097.29 
1093.95 1093.93 1097.29 1093.95 1093.93 
1097.29 1093.95 1093.93 1097.29 1093.95 
1093.93 1097.29 1093.95 1093.93 1097.29 
1093.95 1093.93 1097.29 1093.95 1093.93 
1097.29 1093.95 1093.93 1097.29 1093.95 
1093.93 1097.29 1093.95 1093.93 1097.29 
1093.95 1093.93 1097.29 1093.95 1093.93 
1097.29 1093.95 1093.93 1097.29 1093.95 
1093.93 1097.29 1093.95 1093.93 1097.29 
1093.95 1093.93 1097.29 1093.95 1093.93 
1097.29 1093.95 1093.93 1097.29 1093.95 
1093.93 1097.29 1093.95 1093.93 1097.29 
1093.95 1093.92 1097.29 1093.95 1093.92 
1097.28 1093.94 1093.91 1097.26 1093.93 
1093.8 1097.07 1093.82 1093 1095.73 
1093.02 1095 1098.35 1095 1094.98 
1098.33 1094.98 1094.95 1098.3 1094.95 
1094.9 1098.25 1094.91 1094.84 1098.19 
1094.85 1094.77 1098.11 1094.77 1094.67 
1098.01 1094.68 1094.56 1097.9 1094.57 
1094.44 1097.78 1094.45 1094.32 1097.66 
1094.33 1094.2 1097.54 1094.21 1094.1 
1097.44 1094.11 1094.01 1097.36 1094.02 
1093.94 1097.3 1093.95 1093.9 1097.26 
1093.91 1093.87 1097.24 1093.88 1093.86 
1097.23 1093.87 1093.86 1097.23 1093.87 
1093.86 1097.23 1093.88 1093.87 1097.24 
1093.88 1093.87 1097.25 1093.89 1093.88 
1097.25 1093.89 1093.88 1097.25 1093.9 
1093.88 1097.25 1093.9 1093.88 1097.25 
1093.9 1093.88 1097.25 1093.9 1093.88 
1097.25 1093.9 1093.88 1097.25 1093.9 
1093.88 1097.26 1093.9 1093.89 1097.26 
1093.9 1093.89 1097.26 1093.9 1093.89 
1097.26 1093.91 1093.89 1097.27 1093.91 
1093.9 1097.27 1093.91 1093.9 1097.27 
1093.91 1093.9 1097.27 1093.91 1093.9 
1097.27 1093.91 1093.9 1097.27 1093.92 
1093.9 1097.27 1093.92 1093.9 1097.27 
1093.92 1093.9 1097.27 1093.92 1093.9 
1097.27 1093.92 1093.9 1097.27 1093.92 
1093.9 1097.27 1093.92 1093.9 1097.27 
1093.92 1093.9 1097.27 1093.92 1093.9 
1097.27 1093.92 1093.9 1097.27 1093.92 
1093.9 1097.27 1093.92 1093.9 1097.27 
1093.92 1093.9 1097.27 1093.92 1093.9 
1097.27 1093.91 1093.9 1097.27 1093.91 
1093.89 1097.27 1093.91 1093.89 1097.27 
1093.91 1093.89 1097.26 1093.91 1093.89 
1097.26 1093.9 1093.87 1097.23 1093.89 
1093.76 1097.05 1093.78 1092.97 1095.72 
1092.99 1095 1098.35 1095 1094.97 
1098.32 1094.98 1094.94 1098.29 1094.94 
1094.9 1098.24 1094.9 1094.84 1098.18 
1094.84 1094.76 1098.1 1094.76 1094.67 
1098 1094.67 1094.56 1097.89 1094.56 
1094.43 1097.76 1094.44 1094.31 1097.64 
1094.31 1094.19 1097.52 1094.2 1094.08 
1097.42 1094.09 1093.99 1097.34 1094 
1093.92 1097.27 1093.93 1093.88 1097.23 
1093.89 1093.85 1097.21 1093.86 1093.84 
1097.2 1093.85 1093.84 1097.2 1093.85 
1093.84 1097.21 1093.85 1093.85 1097.21 
1093.86 1093.85 1097.22 1093.86 1093.86 
1097.22 1093.87 1093.86 1097.22 1093.87 
1093.86 1097.22 1093.87 1093.86 1097.22 
1093.87 1093.86 1097.22 1093.87 1093.86 
1097.22 1093.87 1093.86 1097.23 1093.87 
1093.86 1097.23 1093.87 1093.86 1097.23 
1093.88 1093.87 1097.23 1093.88 1093.87 
1097.23 1093.88 1093.87 1097.24 1093.88 
1093.87 1097.24 1093.88 1093.87 1097.24 
1093.89 1093.88 1097.24 1093.89 1093.88 
1097.24 1093.89 1093.88 1097.24 1093.89 
1093.88 1097.24 1093.89 1093.88 1097.24 
1093.89 1093.88 1097.24 1093.89 1093.88 
1097.24 1093.89 1093.88 1097.24 1093.89 
1093.88 1097.24 1093.89 1093.88 1097.24 
1093.89 1093.88 1097.24 1093.89 1093.88 
1097.24 1093.89 1093.88 1097.24 1093.89 
1093.88 1097.24 1093.89 1093.87 1097.24 
1093.89 1093.87 1097.24 1093.89 1093.87 
1097.24 1093.89 1093.87 1097.24 1093.88 
1093.87 1097.23 1093.88 1093.86 1097.23 
1093.88 1093.86 1097.23 1093.87 1093.85 
1097.22 1093.87 1093.83 1097.19 1093.85 
1093.72 1097 1093.74 1092.93 1095.68 
1092.95 1095 1098.35 1095 1094.98 
1098.33 1094.98 1094.95 1098.29 1094.95 
