
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1097.98 1096.58 1098.34 1098.13 1098.46 
1098.37 1098.12 1098.55 1098.2 1098.13 
1098.35 1098.16 1097.29 1099.72 1098.32 
1097.37 1097.47 1098.36 1096.98 1098.56 
1098.46 1097.06 1098.1 1098.45 1098.28 
1098.9 1098.46 1098.81 1098.44 1098.63 
1098.67 1098.32 1096.42 1098.86 1100.42 
1099.36 1099.09 1097.49 1097.46 1098.7 
1097.89 1097.92 1097.46 1098.6 1097.17 
1096.83 1098.46 1097.39 1098.4 1098.53 
1098.09 1098.45 1098.11 1098.32 1098.24 
1098.72 1098.11 1098.39 1098.19 1097.33 
1098.62 1098.51 1097.58 1097.58 1098.64 
1101.06 1098.49 1098 1098.18 1098.56 
1096.13 1098.33 1098.39 1098.09 1097.21 
1096.79 1098.06 1098.08 1099.12 1096.71 
1096.7 1098.07 1097.92 1099.63 1098.06 
1100.26 1097.87 1098.57 1096.93 1098.15 
1098.39 1096.91 1098.42 1097.69 1098.07 
1098 1098.1 1098.34 1098.66 1098.06 
1096.06 1096.09 1098.03 1098.76 1099.14 
1098.43 1098.05 1098.14 1098.55 1097.37 
1096.91 1098.11 1098.5 1098.01 1098.16 
1097.74 1096.61 1099.08 1098.4 1098.87 
1099.88 1098.75 1099.05 1098.05 1097.46 
1097.71 1098.03 1096.55 1097.99 1096.21 
1096.67 1098.44 1098.63 1098.67 1099.81 
1097.97 1097.48 1096.43 1098.56 1099.52 
1099.08 1099.16 1098.52 1098.56 1099.54 
1099.31 1099.85 1098.75 1098.01 1099.07 
1098.27 1097.98 1098.4 1098.25 1098.71 
1097.59 1098.57 1098.6 1098.24 1097.85 
1098.82 1099.32 1098.76 1097.22 1097.24 
1097.5 1099.47 1098.72 1098.34 1097.92 
1098.23 1098.69 1097.81 1099.23 1098.09 
1097.3 1099.93 1099.06 1099.15 1098.61 
1097.03 1098.88 1098.77 1098.23 1098.14 
1098.51 1098.24 1099.53 1098.33 1098.01 
1098.3 1098.45 1100.48 1097.26 1096.84 
1096.6 1098.1 1098.61 1097.62 1098.76 
1097.59 1099.11 1097.35 1099.03 1097.38 
1098.88 1097.43 1098.88 1097.47 1098.86 
1097.71 1098.89 1097.87 1099.03 1097.84 
1099.04 1097.78 1098.7 1096.11 1099.56 
964.285 757.912 1075.94 828.055 807.058 
798.999 801.035 804.051 803.803 800.397 
795.118 808.439 798.582 990.401 974.225 
1094.11 1098.12 1098.24 1097.9 1098.13 
1098.09 1097.92 1097.71 1098.4 1098.28 
1098.27 1098.32 1098.27 1098.18 1098.19 
1098.35 1098.89 1099.49 1098.37 1101.6 
1007.13 990.215 803.283 995.515 808.727 
992.552 797.24 991.182 804.047 802.903 
796.662 799.82 1097.19 1098.29 988.601 
1098.36 1098.15 1098.02 1098.12 1098 
1097.88 1096.64 1098.75 1098.33 1098.31 
1098.22 1098.18 1098.23 1098.6 991.997 
1096.12 991.414 990.85 987.712 987.973 
1097.82 1098.03 1098.11 1098.17 1097.71 
1098.16 1098.32 1098.29 1098.3 1098.24 
1097.97 986.476 1098.15 1098.2 1097.83 
1098.29 1098.31 1098.29 1098.28 1098.19 
1097.5 1098 989.62 988.535 991.324 
1097.86 1097.74 1098.07 1097.89 1096.05 
1084.07 1098.24 1097.6 1098.93 1097.52 
1098.58 1097.66 1098.56 1097.65 1098.97 
1097.65 1098.97 1097.68 1098.92 1097.73 
1098.85 1097.84 1098.79 1097.87 1098.78 
1098.39 1099.2 1096.52 1099.6 1078.55 
1083.95 1084.09 1095.57 1084.04 1087.41 
1097.66 1098.16 1083.1 1083.38 1081.96 
1098.31 1098.53 1098.02 1083.82 1095.66 
1098.56 1098.5 1098.24 1098.77 1097.91 
1098.47 1098.18 1082.61 1094.84 1099.55 
1097.86 1098.35 1085.13 1083.83 1095.54 
1099.83 1098.4 1098.35 1098.27 1098.29 
1098.4 1082.01 1095.25 1099.99 1098.49 
1097.89 1084.07 1095.61 1099.94 1098.47 
1098.34 1093.67 1095.59 1096.45 1095.61 
1094.98 1083.61 1099.94 1095.62 1095.27 
1096.98 1099.16 1095.42 1098.26 1098.32 
1097.87 1087.3 1095.62 1098.13 1097.79 
1098.39 1098.4 1098.39 1098.34 1098.38 
1098.31 1098.28 1098.25 1098.32 1098.61 
1097.74 1096.48 1101.03 1097.99 1098.26 
1098.36 1098.33 1094.79 1098.36 1098.22 
1098.22 1097.04 1098.42 1098.32 1098.35 
1097.7 1098.18 1098.3 1098.39 1097.7 
1098.64 1097.66 1098.97 1097.69 1098.91 
1097.76 1098.82 1097.84 1098.69 1097.87 
1098.53 1097.98 1098.41 1098.37 1097.14 
1098.45 1098.22 1097.96 1098.58 1098.27 
1098.15 1098.63 1098.15 1098.25 1098.27 
1098.37 1098.41 1100.15 1100.15 1099.88 
1097.14 1097.04 1098.28 1098.17 1098.46 
1098.23 1096.62 1097.93 1098.24 1098.72 
1098.33 1098.17 1098.45 1098.16 1098.32 
1098.22 1098.41 1098.62 1098.43 1098.02 
1098.07 1098.49 1098.55 1098.45 1098.18 
1098.25 1099.03 1098.22 1097.39 1097.9 
1098.53 1098.39 1098.19 1099.48 1098.82 
1098.31 1098.18 1098.34 1098.28 1098.14 
1098.28 1098.57 1098.47 1096.22 1098.35 
1098.4 1098.36 1098.31 1099.59 1098.26 
1098.55 1097.71 1097.47 1097.14 1098.24 
1098.34 1098.54 1097.29 1098.41 1098.88 
1098.45 1098.94 1098.41 1099.26 1097.14 
1097.64 1097.64 1099.08 1097.69 1098.92 
1097.78 1098.82 1097.91 1098.69 1098.02 
1098.52 1098.02 1098.23 1097.63 1097.58 
1097.87 1098.37 1098.95 1099.31 1098.36 
1098.55 1098.16 1098.37 1098.23 1097.19 
1099.02 1098.14 1098.74 1098.63 1098.27 
1098.47 1098.37 1098.27 1098.29 1098.28 
1098.37 1098.35 1098.37 1098.47 1098.44 
1098.16 1098.84 1098.56 1098.58 1096.62 
1098 1098.61 1096.47 1098.22 1098.22 
1098.24 1098.43 1098.06 1098.06 1096.43 
1096.24 1098.72 1098.12 1098.49 1097.14 
1098.05 1098.33 1099.66 1099.05 1097.07 
1098.41 1098.08 1096.95 1098.55 1098.99 
1098.15 1098.6 1097.11 1099.92 1098.5 
1097.89 1097.89 1098.33 1098.24 1098.14 
1098.25 1097.9 1096.72 1098.44 1099.15 
1097.52 1097.77 1098.71 1097.85 1098.69 
1098.03 1098.31 1098.1 1098.72 1097.74 
1096.27 1097.42 1097.85 1098.31 1097.72 
1097.74 1099.08 1098.2 1098.5 1098.04 
1101.31 1099.11 1099.6 1099.65 1098.95 
1098.2 1096.79 1097.91 1099.26 1099.29 
1098.78 1096.33 1098 1098.65 1099.29 
1098.92 1098.41 1098.24 1098.37 1097.82 
1098.12 1099.12 1099.57 1098.87 1096.98 
1098.09 1098.36 1096.32 1099.02 1098.38 
1098.45 1098.75 1096.91 1098.52 1097.21 
1099.02 1098.15 1098.48 1098.43 1098.35 
1098.55 1098.04 1097.73 1099.72 1098.12 
1098.58 1098.02 1098.09 1097.74 1098.93 
1098.48 1097.99 1098.43 1099.63 1098.47 
1098.85 1097.25 1099.21 1097.17 1097.97 
1098.56 1099.14 1096.57 1098.03 1099.84 
1098.44 1098.93 1097.29 1097.96 1098.33 
1099.57 1097.09 1099 1098.08 1097.81 
1099.04 1098.14 1099.15 1098.03 1097.9 
1096.12 1098.2 1100.12 1097.56 1099.06 
1097.82 1098.21 1098.71 1100.24 1097.03 
1098.62 1096.93 1098.33 1098.35 1097.66 
1096.72 1097.65 1097.19 1098.14 1097.53 
1098.43 1098.49 1098.57 1098.01 1098.77 
1098.37 1098.63 1098.1 1097.68 1099.26 
1098.96 1098.49 1099.69 1099.16 1099.53 
1098.01 1098.2 1098.84 1098.78 1098.82 
1098.36 1095.47 1098.62 1099.56 1098.85 
1099.6 1099.59 1098.35 1098.87 1098.9 
1098.25 1099.21 1099.15 1099.98 1098.08 
1097.06 1100.17 1098.69 1097.53 1097.57 
1098.44 1097.17 1099.03 1098.11 1099.6 
1096.27 1095.89 1098.44 1098.92 1097.36 
1098.56 1098.95 1098.75 1099.27 1097.98 
1098.98 1097.17 1096.96 1097.51 1100.04 
1098.94 1099.21 1098.24 1097.14 1096.81 
1096.18 1099.27 1095.78 1096.63 1096.54 
1099.06 1098.24 1097.33 1097.85 1099.12 
1098.81 1096.82 1097.99 1098.27 1099.35 
1098.44 1097.37 1098.57 1098.78 1099.11 
1098.7 1099.23 1099.43 1097.03 1099.48 
1098.97 1099.04 1099.93 1098.19 1096.57 
1097.43 1099.33 1095.88 1099.14 1097.94 
1098.65 1098.82 
-3.46303 -4.46603 0.381452 0.209167 
0.169755 0.0678316 -0.0932197 -0.392923 8.18648 
-3.73977 0.180602 0.44103 0.654637 0.479314 
1.52648 -0.122356 -0.139804 -0.0758159 -0.165155 
-0.0570527 0.00737692 0.0391967 -6.78503 1.6654 
0.0860437 0.107279 0.100281 -0.527685 5.55623 
-2.76737 0.03211 -0.748797 0.440679 0.187992 
0.191262 0.119273 -0.00959474 -0.150936 -0.0969127 
-3.81756 -7.62729 0.660331 -7.58652 -0.244285 
-7.36365 -7.61211 0.500864 0.0384198 1.5495 
-0.00166787 -0.086878 -0.142747 -0.142706 -0.157607 
0.0766252 1.46862 0.501041 0.0860934 0.0557306 
-0.438232 -0.122854 -5.35734 -0.269918 -0.143981 
-0.0680718 -0.168448 1.07627 -7.43479 -0.0239744 
-0.0928327 -0.0429202 -0.0311 0.0173051 -0.689501 
0.049793 -0.0716839 -0.326313 -0.129559 -0.0675143 
-0.0174421 -0.111775 0.133242 0.228145 -0.0489814 
-0.204266 -0.209789 -0.298833 -0.00861968 -0.607524 
-6.91446 -0.361438 0.844374 0.459548 -0.00157666 
-0.0539792 0.0647788 -0.0594889 -3.2382 -0.151918 
-5.20556 0.945305 -0.150709 -0.0464031 0.160861 
-5.26853 -3.08238 -3.3058 -0.908 -0.832605 
-2.74465 -0.85252 -3.75511 -0.741627 0.38824 
0.248402 0.00264511 -2.67961 -3.60368 -1.93223 
-0.134833 -0.13514 -0.111856 0.0125507 0.330373 
-0.41729 0.309303 -0.760702 0.119397 -0.116979 
-0.042719 -0.0361882 -0.320308 -1.53198 -0.106823 
-0.291559 -0.00140436 -0.0137673 0.0460692 0.196565 
2.50984 -1.94588 -0.924042 -1.45118 -0.510125 
-0.980703 1.40314 0.200653 -0.0758075 -0.18446 
0.211449 0.0937712 1.0888 0.523435 -0.0455713 
-0.00568619 -0.4065 -0.157985 -0.119618 -1.50761 
0.0856142 0.985815 0.0847994 -0.154208 -0.151198 
2.18768 0.84879 0.253944 0.475967 0.01218 
-0.0750495 -0.0334653 -0.0164026 -0.16209 -0.0388443 
0.426567 0.0594711 0.881195 0.582525 0.878517 
0.486186 0.147569 -0.254262 1.30078 0.0404387 
-0.220156 0.203789 -0.448708 0.445619 -0.139829 
0.0299089 -0.0938502 0.113153 -0.493965 -0.547037 
-0.0240635 0.509945 -0.176729 -1.80486 1.49993 
0.969193 1.52916 0.150368 0.238338 -0.166665 
0.159344 -0.479065 0.128158 -0.052056 1.46668 
1.28617 0.806236 0.173318 0.341748 -0.219723 
0.0493577 -0.169644 -0.136704 0.903495 -0.047318 
0.695144 0.0004168 -0.116937 0.199598 1.02856 
-0.0921566 0.0734169 0.859451 0.146424 -0.128604 
-1.32871 -0.247471 1.82839 -0.356691 0.506733 
-2.07129 -2.04003 0.242496 0.53747 0.235734 
-1.53771 -0.234708 -0.0619166 -0.946693 -0.23091 
0.316092 -0.123486 0.121784 1.51675 0.00961175 
1.4392 2.68482 -0.28422 -1.59182 0.187051 
0.0297685 1.4781 -0.0135941 -0.470136 -1.50795 
-0.313038 0.105492 -0.27606 -0.382151 0.0554572 
2.67024 1.52755 0.0380858 -0.27412 1.56063 
-0.668321 -0.468515 0.167197 -0.0963266 0.619492 
-0.235197 -0.529147 -0.278593 0.187254 -0.26365 
0.0232937 0.565377 -0.0299191 -0.0862403 0.232757 
1.96247 -0.779048 0.156034 0.197188 1.23932 
-0.34505 0.0974206 0.184167 -1.36246 0.581745 
-0.39096 -0.16423 -0.420499 -0.212592 0.301091 
0.212538 -0.0131893 -2.97714 0.0307392 -1.19642 
0.888852 -0.869896 -0.179727 0.389356 -0.453301 
-0.33837 -1.2872 -0.283515 0.368636 -0.628056 
-0.222742 0.143045 0.25812 0.211377 -0.245901 
0.143137 0.291384 -0.30009 -0.105074 0.874302 
-0.627888 -1.87829 -0.0524845 0.0630666 0.442077 
-0.33532 0.428965 -0.253196 -0.302383 -0.898744 
0.223686 -0.265607 0.51358 0.452651 0.530516 
-1.32293 -0.824477 0.237352 -0.550195 -0.220828 
0.295298 -0.431399 -0.0401276 1.19366 0.47854 
0.362588 0.327522 0.116188 -0.234715 0.586824 
0.527101 1.72023 5.20069 -1.71289 -0.395635 
-0.472766 0.117018 1.05123 -0.352899 -0.90883 
-0.13516 -0.17708 -0.160751 -0.248478 -0.148011 
-0.134245 -0.114095 -0.127987 -0.0251735 -0.108003 
-0.0528622 0.000395937 0.0132602 -0.108353 -0.0480532 
-0.106882 -0.072029 -0.0773228 0.400657 0.0264867 
-3.85303 6.61673 -4.16795 -3.70587 0.113873 
0.800934 0.54191 0.293589 0.316976 0.62569 
1.16557 -0.143782 1.4922 -6.98884 -5.67551 
1.11197 -0.572208 0.00849176 -1.16147 0.185215 
0.103545 0.104711 0.219622 -3.38808 -0.0849805 
-1.11131 -1.08812 -0.992065 -1.02528 -1.06232 
-1.08116 -1.36404 -0.528246 -1.71919 -2.29102 
-6.91537 -7.55856 0.354426 -7.62778 -0.15261 
-7.51166 0.920288 -7.4485 0.296735 0.394688 
0.988525 0.687288 0.397248 1.42124 -7.92796 
-0.245387 -0.118084 0.296994 0.107139 0.103303 
0.100461 1.43472 -0.540943 -1.1398 -1.02028 
-1.00156 -1.03655 -1.0959 -1.09664 -7.64857 
2.07195 -7.4137 -7.42724 -7.72086 -8.00955 
0.0955702 -0.0755369 0.0095367 -0.0280431 -0.880982 
-0.643868 -0.758428 -0.771941 -0.792787 -0.811906 
-0.862875 -8.00255 -0.0143334 -0.0951349 -0.440326 
-0.714628 -0.766662 -0.77883 -0.802031 -0.844565 
-0.904012 -0.645352 -7.50745 -7.824 -7.41441 
-0.853074 0.110319 -0.0411156 -0.188515 -4.71949 
-3.36585 0.4995 -0.518973 -0.292583 -0.0308832 
-0.350302 -0.0640602 0.0453995 -0.0173149 -0.0257865 
0.00414065 -0.0241135 0.042665 0.00566956 0.150619 
0.0382175 0.135486 0.0507751 0.18526 0.0465494 
-0.324607 0.791823 0.133751 -3.62704 -4.78212 
-2.58062 -3.30114 -0.942867 -3.33077 -3.84955 
-0.708801 -1.42819 -3.42481 -3.40262 -3.0091 
0.0825515 0.056094 -0.177601 -3.45109 -0.966861 
0.159616 0.106802 -0.0830619 0.226131 0.373122 
0.229026 -0.101358 -2.89129 -1.08809 0.0704756 
0.263967 -0.364945 0.248614 -3.39678 -0.990054 
-1.62669 -0.101124 -0.0601273 -0.0766516 -0.0561225 
0.13705 -3.18799 -0.939114 -0.0898818 -0.544135 
1.05265 -3.29504 -0.938099 0.297686 0.141553 
0.152347 -1.58459 -0.959171 2.23246 -0.565536 
-1.126 -3.32139 -1.29294 -0.953924 -1.04567 
-0.322711 1.42457 0.224556 0.276261 0.0543611 
1.4178 -3.18769 -0.934039 0.182101 -0.600624 
-0.0649878 -0.053565 -0.212629 -0.0596882 -0.0446453 
-0.0751112 -0.0494661 -0.117772 0.035275 0.198382 
-1.92277 -0.831266 -1.12324 -0.244291 -0.162181 
-0.104832 -0.0687592 -1.72056 -0.277704 -0.12552 
0.103096 0.814668 -0.0586115 -0.133473 -0.0881083 
2.19315 0.223853 -0.0402072 -0.132511 -0.237806 
-1.12876 0.0447034 -0.119197 0.0809013 0.00833637 
0.147877 0.0565145 0.258702 0.0904649 0.40034 
0.108624 1.01445 0.248169 -0.196667 0.745067 
0.542307 -0.0819018 -0.258557 -0.0132114 0.141137 
-0.108972 0.219381 -0.277553 0.194549 -0.0980355 
-0.321158 -0.183631 0.482 1.09863 0.941571 
1.21582 0.554073 0.236613 -0.191186 0.141761 
-0.225122 0.115287 -0.263426 0.345785 -0.928966 
0.140968 -0.200592 0.154486 -0.0696799 0.0902801 
0.1163 -0.0564749 -0.500909 -0.065871 0.0281755 
-0.183892 0.244834 0.356366 0.654821 -0.0275543 
-0.103542 -0.00946509 -0.0535087 1.20344 0.745383 
0.13766 -0.17883 0.136162 -0.455685 1.26484 
-0.27916 -0.120882 -0.111622 -0.226398 -0.142338 
-0.247924 -0.408577 0.0423608 -2.10767 0.0484235 
0.135795 -0.17604 0.0369932 0.242955 0.0732204 
0.780616 2.22879 0.828616 -1.46618 0.166539 
0.00887612 -0.0304639 -0.0741582 -0.126601 -0.968179 
0.0177526 0.0904492 -0.0303765 0.639616 0.859826 
-0.769314 0.0289603 -0.504632 0.0732504 -0.006684 
0.106922 0.0432421 0.203657 0.0763322 0.391302 
0.105718 0.684739 0.0869877 1.07775 0.619635 
0.00727735 0.181164 -0.450626 1.51024 0.183678 
0.236326 0.0750784 0.156265 0.409268 0.526215 
-0.210056 0.656562 -0.558726 -0.35175 -0.0668413 
0.226086 0.130203 0.13024 -2.12395 0.146864 
0.131755 -0.101626 0.0580066 -0.335051 -0.180575 
-0.390735 -2.21459 0.0558591 0.0835506 0.747547 
-0.0230022 -0.00298665 0.00777326 -2.05748 0.0341935 
0.0857953 0.0287832 0.165321 -0.288055 2.91616 
0.966865 -0.0734931 0.219202 -0.0510228 -0.562375 
-0.1155 0.218527 0.310216 0.802932 1.25075 
0.00125604 0.132821 -0.525359 -0.0307446 -1.47722 
-0.521221 -0.538938 -0.856118 1.59591 -0.0209794 
-0.384943 -0.988339 0.992463 2.40396 -0.127714 
-0.445619 -0.302019 0.266551 -1.21124 0.838251 
0.103211 0.0713858 0.127634 0.0460307 0.0505948 
0.134549 0.00696455 0.277898 -0.0203377 0.565702 
-0.54683 -0.133345 0.249615 -1.02988 0.29397 
0.12116 0.779445 -1.80553 0.867533 0.769347 
-0.867399 -0.571775 -1.4103 -0.160294 -0.906021 
0.130189 -0.936726 1.98249 -0.249712 0.165443 
0.381373 -2.4804 0.0121471 -0.932727 -1.15565 
-0.384242 0.271397 0.447967 0.0168624 -0.108406 
0.955431 2.30526 -1.15484 0.25348 -0.809473 
-0.185089 0.0512893 -0.308726 3.45532 -0.862895 
0.245729 -0.57019 0.66021 0.142612 -0.0607543 
-0.230282 -0.00278871 0.173976 -0.111284 0.23653 
0.332727 1.51821 3.48808 1.18717 -0.06049 
0.0371154 0.509878 -1.05798 0.21038 -0.0145642 
0.321476 0.22334 -0.625663 -1.79039 0.0306218 
0.217762 0.366573 0.434114 1.23443 0.166352 
-0.0363939 0.886633 0.982634 -0.116393 0.822615 
-0.311513 1.47196 1.99605 1.84238 0.0612995 
1.38713 0.887681 0.115982 -0.364242 -0.346447 
0.139209 -1.41349 0.474382 -0.24423 2.26336 
0.477525 -1.93854 1.84102 -0.224202 0.224784 
-0.151758 0.0205337 0.234195 0.00117691 -1.59083 
-0.0263075 -0.224235 -0.379086 0.335166 -0.725891 
-3.03372 1.41736 1.05787 -0.880786 -0.278387 
-0.0646912 0.491437 0.630537 -0.288113 -0.14985 
1.87529 -1.67702 -0.307478 -0.914746 -0.066676 
0.36648 0.0758149 -1.10384 0.937371 -0.746625 
0.472459 0.11006 -0.19153 -0.370475 0.90337 
0.076222 -0.238693 0.200601 -1.5344 0.797399 
-0.97029 -0.625203 -0.180955 0.0317659 0.0856219 
-0.0301514 -0.67886 -0.212782 -0.302342 -0.228058 
0.871974 1.14981 -0.366787 0.356143 -1.51589 
0.534231 0.0217306 1.98963 2.52572 0.93724 
2.98601 1.44052 -0.189985 0.178614 -0.499199 
-0.325383 0.75803 0.274073 1.88669 -0.254486 
2.63034 1.08087 1.2501 -1.82789 -1.58991 
-0.188028 -0.401713 0.123876 -0.240616 -1.13872 
0.989232 -0.101458 -1.90474 0.453958 0.213242 
-0.0297262 0.303389 0.151658 -0.178353 -0.93855 
1.40783 -1.5211 -0.0330922 1.94426 -1.23311 
-0.548714 0.253633 -0.535339 0.939753 -0.384224 
-0.529996 -1.02712 1.29848 -0.915026 -0.734833 
-0.282958 -2.03942 0.901778 -0.984176 -1.06508 
-0.215315 -2.21119 -1.15204 -1.16422 0.624246 
-2.58068 0.0430227 
666.844 949.821 955.832 954.212 
954.806 954.278 954.306 954.314 939.008 
823.971 806.144 802.909 800.629 807.257 
1094.2 1098.61 1098.42 1098.6 1098.92 
1098.99 1098.97 1098.72 1006.1 1089.8 
1098.19 1098.23 1098.41 988.964 1058.55 
1099.31 1050.4 959.407 1051.3 953.642 
954.698 954.606 954.016 956.146 1050.24 
957.607 990.488 800.263 995.515 809.93 
994.107 989.2 803.239 1051.13 801.851 
1098.73 1098.65 1098.85 1098.96 1098.82 
1098.97 1097.4 1098.41 1098.23 1098.2 
1098.64 1050.41 989.05 1050.64 1050.34 
1050.12 1050.45 1046.84 989.921 1098.25 
1098.23 1098.28 1098.25 1098.22 1097.73 
1098.26 1098.24 1097.14 1050 1098.3 
1098.27 1098.13 1098.35 1097.86 1098.34 
1098.15 1050.57 1050.7 1098.25 1098.38 
991.279 1097.92 1096.25 1087.71 1098.18 
1086.93 1086.82 1086.55 1083.25 1086.91 
1085.08 1089.95 1098.49 1086.76 1095.53 
1069.2 1083.63 1083.51 1095.3 1095.39 
1084.3 1095.77 1086.74 1097.31 1097.81 
1086.53 1095.63 1038.41 1083.7 1094.4 
1098.4 1098.11 1098.53 1098.5 1098.61 
1097.73 1084.72 1102.15 1098.32 1097.9 
1086.95 1095.64 1087.42 1097.15 1086.34 
1096.14 1086.97 1095.61 1098.34 1098 
1097.66 1087.69 1094 1093.67 1095.6 
1095.18 1097.99 1088.92 1095.66 1098.02 
1095.59 1095.53 1096.09 1098.27 1098.14 
1098.54 1098.96 1098.5 1098.19 1098.75 
1098.76 1096.87 1095.43 1098.28 1099.34 
1097.99 1096.58 1098.34 1098.13 1098.46 
1098.37 1098.12 1098.55 1098.2 1098.13 
1098.35 1098.16 1097.29 1099.72 1098.32 
1097.37 1097.47 1098.36 1096.99 1098.56 
1098.46 1097.06 1098.1 1098.45 1098.28 
1098.9 1098.46 1098.81 1098.44 1098.63 
1098.67 1098.32 1096.42 1098.86 1100.42 
1099.36 1099.09 1097.49 1097.46 1098.7 
1097.89 1097.92 1097.46 1098.6 1097.18 
1096.83 1098.46 1097.39 1098.4 1098.53 
1098.09 1098.45 1098.11 1098.32 1098.24 
1098.72 1098.11 1098.39 1098.19 1097.33 
1098.62 1098.51 1097.58 1097.58 1098.64 
1101.06 1098.49 1098 1098.18 1098.56 
1096.13 1098.33 1098.39 1098.09 1097.21 
1096.79 1098.06 1098.08 1099.12 1096.71 
1096.7 1098.07 1097.92 1099.63 1098.06 
1100.26 1097.88 1098.57 1096.94 1098.15 
1098.39 1096.91 1098.42 1097.69 1098.07 
1098 1098.1 1098.34 1098.66 1098.06 
1096.06 1096.1 1098.03 1098.76 1099.14 
1098.43 1098.05 1098.14 1098.55 1097.37 
1096.91 1098.11 1098.5 1098.01 1098.16 
1097.74 1096.61 1099.08 1098.4 1098.87 
1099.88 1098.75 1099.05 1098.05 1097.46 
1097.71 1098.03 1096.55 1097.99 1096.21 
1096.67 1098.44 1098.63 1098.67 1099.81 
1097.97 1097.48 1096.44 1098.56 1099.52 
1099.08 1099.16 1098.52 1098.56 1099.54 
1099.31 1099.85 1098.75 1098.01 1099.07 
1098.27 1097.98 1098.4 1098.25 1098.71 
1097.59 1098.57 1098.6 1098.24 1097.85 
1098.82 1099.32 1098.76 1097.22 1097.24 
1097.5 1099.47 1098.72 1098.34 1097.92 
1098.23 1098.69 1097.81 1099.23 1098.09 
1097.3 1099.93 1099.06 1099.15 1098.61 
1097.03 1098.88 1098.77 1098.23 1098.14 
1098.51 1098.24 1099.53 1098.33 1098.01 
1098.3 1098.45 1100.49 1097.26 1096.84 
1096.6 1098.1 1098.61 1097.62 1098.76 
1097.59 1099.11 1097.35 1099.03 1097.38 
1098.88 1097.43 1098.88 1097.47 1098.86 
1097.71 1098.89 1097.87 1099.03 1097.84 
1099.04 1097.78 1098.7 1096.11 1099.56 
964.293 757.941 1075.95 828.064 807.058 
799 801.035 804.051 803.803 800.397 
795.119 808.439 798.584 990.425 974.241 
1094.11 1098.12 1098.24 1097.9 1098.13 
1098.09 1097.92 1097.71 1098.4 1098.28 
1098.27 1098.33 1098.27 1098.19 1098.19 
1098.35 1098.89 1099.49 1098.37 1101.61 
1007.16 990.243 803.284 995.544 808.727 
992.581 797.24 991.21 804.048 802.903 
796.663 799.82 1097.19 1098.29 988.632 
1098.36 1098.15 1098.02 1098.12 1098 
1097.88 1096.64 1098.75 1098.33 1098.31 
1098.22 1098.18 1098.23 1098.6 992.026 
1096.12 991.442 990.878 987.742 988.005 
1097.82 1098.03 1098.11 1098.17 1097.71 
1098.16 1098.32 1098.29 1098.3 1098.24 
1097.97 986.509 1098.15 1098.2 1097.83 
1098.29 1098.31 1098.29 1098.28 1098.19 
1097.5 1098 989.649 988.566 991.352 
1097.86 1097.74 1098.07 1097.89 1096.06 
1084.07 1098.24 1097.6 1098.93 1097.52 
1098.58 1097.66 1098.56 1097.65 1098.97 
1097.65 1098.97 1097.68 1098.92 1097.73 
1098.85 1097.84 1098.79 1097.87 1098.78 
1098.39 1099.2 1096.52 1099.6 1078.56 
1083.95 1084.09 1095.58 1084.04 1087.42 
1097.66 1098.16 1083.11 1083.38 1081.97 
1098.31 1098.53 1098.02 1083.82 1095.66 
1098.56 1098.5 1098.24 1098.77 1097.91 
1098.47 1098.18 1082.62 1094.84 1099.55 
1097.86 1098.35 1085.13 1083.83 1095.54 
1099.83 1098.4 1098.35 1098.27 1098.29 
1098.4 1082.01 1095.25 1099.99 1098.49 
1097.89 1084.08 1095.61 1099.94 1098.47 
1098.34 1093.67 1095.59 1096.45 1095.61 
1094.98 1083.62 1099.94 1095.62 1095.27 
1096.98 1099.17 1095.42 1098.26 1098.32 
1097.87 1087.31 1095.62 1098.13 1097.79 
1098.39 1098.4 1098.39 1098.34 1098.38 
1098.31 1098.28 1098.25 1098.32 1098.61 
1097.75 1096.48 1101.03 1097.99 1098.26 
1098.36 1098.33 1094.79 1098.36 1098.22 
1098.22 1097.04 1098.42 1098.32 1098.35 
1097.7 1098.18 1098.3 1098.39 1097.7 
1098.64 1097.66 1098.97 1097.69 1098.91 
1097.76 1098.82 1097.84 1098.69 1097.87 
1098.53 1097.98 1098.41 1098.37 1097.14 
1098.45 1098.22 1097.96 1098.58 1098.27 
1098.15 1098.63 1098.15 1098.25 1098.27 
1098.37 1098.41 1100.15 1100.15 1099.89 
1097.14 1097.04 1098.28 1098.17 1098.46 
1098.23 1096.62 1097.93 1098.24 1098.72 
1098.33 1098.17 1098.45 1098.16 1098.32 
1098.22 1098.41 1098.62 1098.43 1098.02 
1098.07 1098.49 1098.55 1098.45 1098.18 
1098.25 1099.03 1098.22 1097.39 1097.9 
1098.53 1098.39 1098.19 1099.48 1098.82 
1098.31 1098.18 1098.34 1098.28 1098.14 
1098.28 1098.57 1098.47 1096.22 1098.35 
