
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1092.92 1094.62 1095.92 1096.7 1094.46 
1094.43 1094.31 1093.95 1093.18 1091.97 
1090.64 1089.81 1089.99 1091.18 1092.92 
1094.62 1095.92 1096.7 1094.46 1094.43 
1094.31 1093.95 1093.18 1091.97 1090.64 
1089.81 1089.99 1091.18 1092.92 1094.62 
1095.92 1096.7 1094.46 1094.43 1094.31 
1093.95 1093.18 1091.97 1090.64 1089.81 
1089.99 1091.18 1092.92 1094.62 1095.92 
1096.7 1094.46 1094.43 1094.31 1093.95 
1093.18 1091.97 1090.64 1089.81 1089.99 
1091.18 1092.92 1094.62 1095.92 1096.7 
1094.46 1094.43 1094.31 1093.95 1093.18 
1091.97 1090.64 1089.81 1089.99 1091.18 
1092.92 1094.62 1095.92 1096.7 1094.46 
1094.43 1094.31 1093.95 1093.18 1091.97 
1090.64 1089.81 1089.99 1091.18 1092.92 
1094.62 1095.92 1096.7 1094.46 1094.43 
1094.31 1093.95 1093.18 1091.97 1090.64 
1089.81 1089.99 1091.18 1092.92 1094.62 
1095.92 1096.7 1094.46 1094.43 1094.31 
1093.95 1093.18 1091.97 1090.64 1089.81 
1089.99 1091.18 1092.92 1094.62 1095.92 
1096.7 1094.46 1094.43 1094.31 1093.95 
1093.18 1091.97 1090.64 1089.81 1089.99 
1091.18 1092.92 1094.62 1095.92 1096.7 
1094.46 1094.43 1094.31 1093.95 1093.18 
1091.97 1090.64 1089.81 1089.99 1091.18 
1092.92 1094.62 1095.92 1096.7 1094.46 
1094.43 1094.31 1093.95 1093.18 1091.97 
1090.64 1089.81 1089.99 1091.18 1092.92 
1094.62 1095.92 1096.7 1094.46 1094.43 
1094.31 1093.95 1093.18 1091.97 1090.64 
1089.81 1089.99 1091.18 1092.92 1094.62 
1095.92 1096.69 1094.46 1094.43 1094.31 
1093.95 1093.18 1091.97 1090.64 1089.81 
1089.99 1091.18 1092.92 1094.62 1095.91 
1096.66 1094.46 1094.43 1094.31 1093.95 
1093.18 1091.98 1090.65 1089.81 1089.99 
1091.18 1092.92 1094.62 1095.89 1096.5 
1094.46 1094.43 1094.31 1093.95 1093.19 
1091.98 1090.65 1089.82 1089.99 1091.18 
1092.91 1094.61 1095.81 1095.83 1094.46 
1094.43 1094.31 1093.96 1093.19 1091.98 
1090.65 1089.82 1089.99 1091.18 1092.91 
1094.58 1095.56 1093.23 1094.46 1094.44 
1094.31 1093.95 1093.18 1091.98 1090.65 
1089.82 1089.99 1091.17 1092.9 1094.54 
1094.97 1084.62 1094.46 1094.42 1094.3 
1093.94 1093.17 1091.96 1090.64 1089.81 
1089.98 1091.17 1092.89 1094.5 1094.2 
1068.3 1097.29 1097.48 1097.57 1097.63 
1097.72 1097.84 1097.96 1098.03 1098.01 
1097.91 1097.78 1097.67 1097.58 1097.54 
1097.52 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.51 
1097.51 1097.51 1097.51 1097.51 1097.48 
1096.99 1097.28 1097.47 1097.56 1097.62 
1097.71 1097.83 1097.95 1098.02 1098 
1097.9 1097.77 1097.66 1097.58 1097.53 
1097.51 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.5 
1097.5 1097.5 1097.5 1097.5 1097.47 
1096.98 1097.27 1097.46 1097.55 1097.61 
1097.7 1097.82 1097.94 1098.01 1097.99 
1097.89 1097.76 1097.65 1097.57 1097.52 
1097.5 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.49 
1097.49 1097.49 1097.49 1097.49 1097.46 
1096.97 1097.26 1097.45 1097.54 1097.6 
1097.7 1097.82 1097.94 1098 1097.98 
1097.88 1097.75 1097.64 1097.56 1097.51 
1097.49 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.48 
1097.48 1097.48 1097.48 1097.48 1097.45 
1096.96 1097.25 1097.45 1097.53 1097.6 
1097.69 1097.81 1097.93 1098 1097.98 
1097.88 1097.75 1097.63 1097.55 1097.51 
1097.49 1097.48 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.96 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.48 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.96 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.69 1097.81 1097.93 1097.99 1097.97 
1097.88 1097.75 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.45 
1096.95 1097.25 1097.44 1097.53 1097.6 
1097.68 1097.8 1097.92 1097.99 1097.97 
1097.87 1097.74 1097.63 1097.55 1097.5 
1097.48 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.47 
1097.47 1097.47 1097.47 1097.47 1097.44 
1096.95 1097.25 1097.44 1097.53 1097.59 
1097.68 1097.79 1097.91 1097.97 1097.95 
1097.85 1097.72 1097.61 1097.53 1097.48 
1097.46 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.45 
1097.45 1097.45 1097.45 1097.45 1097.43 
1096.93 1097.25 1097.44 1097.52 1097.56 
1097.63 1097.72 1097.82 1097.87 1097.84 
1097.74 1097.62 1097.5 1097.42 1097.38 
1097.36 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.35 
1097.35 1097.35 1097.35 1097.35 1097.32 
1096.83 1097.24 1097.41 1097.45 1097.42 
1097.37 1097.35 1097.34 1097.33 1097.27 
1097.17 1097.04 1096.93 1096.86 1096.82 
1096.8 1096.79 1096.79 1096.79 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.78 
1096.78 1096.78 1096.78 1096.78 1096.76 
1096.26 1097.21 1097.28 1097.09 1096.68 
1096.15 1095.63 1095.23 1094.95 1094.75 
1094.57 1094.42 1094.3 1094.23 1094.19 
1094.17 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.13 
1093.6 1097.02 1096.63 1095.43 1093.43 
1091.05 1088.85 1087.17 1086.06 1085.35 
1084.89 1084.59 1084.4 1084.29 1084.24 
1084.22 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.21 
1084.21 1084.21 1084.21 1084.21 1084.17 
1083.56 1096.17 1093.67 1088.35 1080.95 
1073.32 1067.02 1062.53 1059.58 1057.67 
1056.46 1055.7 1055.27 1055.04 1054.94 
1054.91 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.89 1054.89 
1054.89 1054.89 1054.89 1054.88 1054.83 
1054.03 1092.37 1081.27 1062.77 1042.33 
1025.06 1012.54 1004.01 998.211 994.22 
991.549 989.894 988.977 988.53 988.34 
988.269 988.246 988.24 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.238 988.238 988.238 
988.238 988.238 988.237 988.228 988.13 
987.08 1076.47 1037.12 989.864 950.638 
923.224 904.881 892.091 882.698 875.854 
871.229 868.441 866.964 866.28 866.002 
865.903 865.873 865.864 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.862 865.862 865.862 
865.862 865.862 865.86 865.842 865.694 
864.497 1018.38 912.743 827.653 774.18 
741.638 720.063 703.968 691.547 682.57 
676.794 673.534 671.92 671.218 670.95 
670.859 670.832 670.825 670.824 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.823 670.823 670.823 
670.823 670.823 670.818 670.79 670.611 
669.698 838.781 607.381 504.904 456.309 
430.137 412.779 399.519 389.542 382.793 
378.787 376.7 375.743 375.354 375.215 
375.171 375.159 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.155 375.155 375.155 375.155 
375.155 375.154 375.149 375.115 374.939 
374.578 1093.83 1098.32 1093.82 1093.77 
1098.25 1093.77 1093.58 1098 1093.58 
1093.08 1097.42 1093.08 1092.13 1096.38 
1092.12 1090.8 1095.05 1090.8 1089.58 
1093.99 1089.58 1089.11 1093.81 1089.11 
1089.73 1094.71 1089.73 1091.22 1096.36 
