
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
5.50658e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50658e-05 
0.000138875 0.000134678 5.50658e-05 5.50657e-05 5.50656e-05 
5.50656e-05 5.50651e-05 5.5065e-05 5.50651e-05 0.000142565 
5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 0.000183723 0.000191184 0.00018056 
0.000187442 5.50651e-05 5.50656e-05 5.50656e-05 5.50656e-05 
5.50655e-05 5.50655e-05 5.50657e-05 5.50657e-05 5.50656e-05 
5.50655e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50658e-05 0.00013107 0.000141374 5.50657e-05 5.50657e-05 
5.50656e-05 5.50657e-05 5.50656e-05 5.50657e-05 5.50651e-05 
5.50653e-05 5.50653e-05 5.50654e-05 5.50657e-05 5.50658e-05 
5.50653e-05 0.000143485 0.00018735 0.000178135 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50662e-05 5.50661e-05 5.50664e-05 5.50662e-05 5.50669e-05 
5.50665e-05 5.50676e-05 5.5067e-05 5.50689e-05 5.50677e-05 
5.50714e-05 5.50692e-05 5.50761e-05 5.5072e-05 5.50845e-05 
5.50768e-05 5.51026e-05 5.5086e-05 5.51444e-05 5.51068e-05 
5.52356e-05 5.51542e-05 5.54216e-05 5.52566e-05 5.57678e-05 
5.54652e-05 5.63389e-05 5.58485e-05 5.71783e-05 5.64661e-05 
5.83194e-05 5.73589e-05 5.97966e-05 5.8562e-05 6.16464e-05 
6.01101e-05 6.39112e-05 6.20402e-05 6.66443e-05 6.4398e-05 
6.9909e-05 6.72403e-05 7.37762e-05 7.06332e-05 7.83191e-05 
7.46505e-05 8.36018e-05 7.93658e-05 8.96637e-05 8.48413e-05 
9.64989e-05 9.11096e-05 0.00010403 9.81514e-05 0.000112088 
0.00010587 0.000120409 0.000114076 0.000128641 0.000122483 
0.000136392 0.000130727 0.000143287 0.000138409 0.000149057 
0.000145169 0.000153618 0.00015077 0.000157105 0.000155187 
0.000159813 0.000158616 0.000162075 0.00016138 0.000164142 
0.000163784 5.50656e-05 0.00014175 6.9468e-05 5.50657e-05 
5.50657e-05 0.000121479 0.000175132 5.50659e-05 6.01327e-05 
6.3707e-05 5.50655e-05 5.50652e-05 5.50657e-05 5.50657e-05 
0.0001763 0.00010539 0.000115925 5.58544e-05 5.72291e-05 
5.50676e-05 5.51923e-05 5.50615e-05 5.50549e-05 5.50659e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50658e-05 
5.5066e-05 5.50656e-05 5.50657e-05 5.50654e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50653e-05 0.000130893 5.50658e-05 5.50658e-05 5.50657e-05 
5.50655e-05 0.000170786 0.000175541 0.000174399 0.000174032 
0.000160133 0.000169439 0.000139462 8.45002e-05 7.55733e-05 
9.32397e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50652e-05 
5.50651e-05 5.50652e-05 5.50652e-05 5.50655e-05 0.000175945 
5.50657e-05 5.50656e-05 5.50656e-05 5.50657e-05 5.50656e-05 
5.50656e-05 5.50657e-05 5.50657e-05 5.50657e-05 5.50667e-05 
5.50666e-05 5.50652e-05 5.50652e-05 0.000130633 0.000128903 
5.50669e-05 0.00018372 5.50656e-05 5.50655e-05 5.50655e-05 
5.50655e-05 5.50656e-05 0.00017773 5.50668e-05 5.50657e-05 
5.50657e-05 0.000116684 0.000110997 5.50652e-05 5.50652e-05 
5.50652e-05 5.50653e-05 5.50656e-05 5.5066e-05 5.50659e-05 
0.000179991 0.000125126 0.000182126 5.50666e-05 5.50661e-05 
0.000114476 0.000115585 5.50658e-05 5.50657e-05 0.000170759 
0.000165949 5.50656e-05 5.50654e-05 5.50655e-05 5.50656e-05 
5.50657e-05 0.000159093 5.50655e-05 5.50655e-05 5.50656e-05 
5.50652e-05 5.50658e-05 5.50657e-05 5.50657e-05 5.50656e-05 
0.000178128 5.50658e-05 5.50657e-05 5.50656e-05 5.50655e-05 
0.0001064 5.50656e-05 5.50662e-05 5.50664e-05 0.000173821 
5.50664e-05 5.50667e-05 5.50665e-05 5.5066e-05 5.50656e-05 
5.50656e-05 0.000116083 0.000172197 5.50653e-05 5.50653e-05 
0.000170586 5.50654e-05 5.50658e-05 5.50656e-05 0.000173018 
5.50656e-05 5.50656e-05 5.50653e-05 5.50655e-05 5.50657e-05 
0.00017389 5.50656e-05 5.50658e-05 5.50658e-05 5.50658e-05 
5.50655e-05 5.50655e-05 5.50658e-05 5.50657e-05 5.50657e-05 
5.50657e-05 5.50657e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50657e-05 5.50656e-05 5.50655e-05 5.50653e-05 5.50654e-05 
5.50658e-05 5.50657e-05 5.50652e-05 0.000168378 5.50659e-05 
5.50659e-05 0.00014155 0.000155455 0.000139452 0.000132065 
0.000129343 5.50662e-05 5.50655e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50656e-05 0.000164428 
0.00016178 5.50657e-05 5.50657e-05 5.50657e-05 5.50656e-05 
5.50656e-05 0.000166126 5.50662e-05 5.50656e-05 5.50655e-05 
5.50654e-05 5.50652e-05 5.50653e-05 5.50652e-05 5.50653e-05 
0.000179395 5.50665e-05 5.50657e-05 5.50657e-05 5.50657e-05 
5.50656e-05 5.50657e-05 5.50657e-05 5.50666e-05 0.000173761 
5.50656e-05 5.50656e-05 5.50656e-05 5.50656e-05 0.000165718 
0.000153062 0.000162775 5.5066e-05 5.50656e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50656e-05 5.50654e-05 5.50651e-05 
5.50653e-05 5.50653e-05 5.50656e-05 5.50656e-05 5.50656e-05 
0.000169231 0.000169392 5.50653e-05 5.50656e-05 5.50656e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50656e-05 5.50655e-05 5.50654e-05 5.50653e-05 0.000112574 
5.50656e-05 5.50656e-05 5.50659e-05 5.5066e-05 5.50655e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.50655e-05 5.50656e-05 
5.50659e-05 5.50656e-05 5.50656e-05 5.50656e-05 5.50653e-05 
5.50652e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50664e-05 
5.5066e-05 5.50663e-05 5.50666e-05 5.50666e-05 5.50665e-05 
0.000169816 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.5066e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50663e-05 5.50662e-05 5.50666e-05 
5.50663e-05 5.50671e-05 5.50666e-05 5.50681e-05 5.50672e-05 
5.50699e-05 5.50683e-05 5.5073e-05 5.50702e-05 5.50786e-05 
5.50734e-05 5.5091e-05 5.50797e-05 5.51188e-05 5.50937e-05 
5.51799e-05 5.51246e-05 5.53113e-05 5.51931e-05 5.55734e-05 
5.53414e-05 5.60334e-05 5.5633e-05 5.6745e-05 5.61332e-05 
5.77491e-05 5.68942e-05 5.90805e-05 5.79563e-05 6.07736e-05 
5.9353e-05 6.28702e-05 6.11202e-05 6.5423e-05 6.33032e-05 
6.84947e-05 6.59574e-05 7.21578e-05 6.91489e-05 7.64902e-05 
7.29535e-05 8.15658e-05 7.74508e-05 8.74391e-05 8.27136e-05 
9.41241e-05 8.87907e-05 0.00010157 9.56845e-05 0.000109642 
0.000103328 0.000118108 0.000111567 0.000126646 0.000120151 
0.000134868 0.00012874 0.000142376 0.000136936 0.000148846 
0.000144342 0.000154137 0.000150661 0.00015836 0.000155822 
0.000161833 0.000160033 0.000164908 0.000163673 5.50663e-05 
5.50662e-05 0.000176866 5.50654e-05 9.23334e-05 0.00010214 
5.50655e-05 5.50659e-05 5.50653e-05 0.000169867 0.000156826 
0.000154072 0.000102702 5.50659e-05 5.50656e-05 5.50656e-05 
0.000170816 5.50654e-05 5.50658e-05 5.50656e-05 5.50655e-05 
5.50655e-05 5.50656e-05 5.50656e-05 5.50655e-05 5.50653e-05 
5.50657e-05 5.50657e-05 5.50657e-05 0.000168366 5.68804e-05 
5.51607e-05 5.55529e-05 5.50569e-05 5.5056e-05 5.50653e-05 
5.50632e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.50657e-05 5.50658e-05 5.50655e-05 5.50655e-05 
5.50654e-05 5.50654e-05 0.000157575 5.50657e-05 5.50653e-05 
0.000167807 5.50657e-05 5.50658e-05 5.50654e-05 0.000170382 
5.50655e-05 5.50654e-05 5.50654e-05 5.50661e-05 0.00017174 
0.000164751 5.50655e-05 5.50658e-05 5.50657e-05 5.50656e-05 
5.50656e-05 5.50659e-05 0.00016714 0.000126163 5.50659e-05 
5.50659e-05 5.50655e-05 0.00011365 0.000112835 0.000167983 
0.000173253 0.000171983 5.50656e-05 5.50657e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50656e-05 5.50656e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50656e-05 9.67597e-05 8.84015e-05 
9.33032e-05 0.000163539 0.000116453 0.000169818 5.50664e-05 
5.50666e-05 5.50665e-05 5.50656e-05 5.50656e-05 5.50656e-05 
5.50656e-05 5.50656e-05 5.50656e-05 5.50659e-05 5.50659e-05 
5.50659e-05 0.000171846 5.50656e-05 5.50656e-05 5.50654e-05 
5.50655e-05 5.50655e-05 5.50653e-05 5.50656e-05 5.50654e-05 
0.000167251 5.50659e-05 5.50655e-05 5.50655e-05 5.50655e-05 
5.5066e-05 5.50667e-05 5.50666e-05 5.5066e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50656e-05 8.44529e-05 0.000154276 
5.50655e-05 5.50659e-05 5.50653e-05 5.50656e-05 5.50656e-05 
5.50655e-05 5.50654e-05 5.50653e-05 5.50653e-05 0.000145333 
5.50653e-05 8.8623e-05 5.50659e-05 5.50657e-05 0.000168006 
0.00016568 5.50655e-05 5.50654e-05 5.50655e-05 5.50655e-05 
5.50657e-05 5.50656e-05 5.50656e-05 5.50656e-05 5.50653e-05 
5.50654e-05 5.50655e-05 5.50665e-05 5.50656e-05 5.50655e-05 
5.50655e-05 5.89665e-05 6.28524e-05 5.50656e-05 5.50656e-05 
5.50656e-05 0.00017069 5.50653e-05 5.50652e-05 5.50655e-05 
0.000156072 0.000100569 5.50654e-05 5.50657e-05 0.000110632 
5.50655e-05 5.50654e-05 5.50654e-05 5.50662e-05 5.50655e-05 
5.50655e-05 5.50656e-05 7.43126e-05 5.50654e-05 5.50653e-05 
5.50653e-05 0.000149365 0.000147585 5.50656e-05 5.50655e-05 
5.50655e-05 5.50655e-05 5.50655e-05 5.50653e-05 5.50653e-05 
5.50655e-05 5.50655e-05 5.50655e-05 5.50655e-05 5.50665e-05 
5.50667e-05 0.000124799 0.000137778 5.50654e-05 5.50659e-05 
5.50656e-05 5.50658e-05 5.50657e-05 5.50655e-05 5.50655e-05 
5.50655e-05 5.50655e-05 0.000101086 0.000100812 0.000164826 
5.50656e-05 5.50656e-05 5.50656e-05 5.50655e-05 5.50655e-05 
5.50654e-05 5.50653e-05 5.50653e-05 0.000147942 5.50656e-05 
5.50655e-05 5.50653e-05 5.50653e-05 5.50655e-05 5.50656e-05 
5.50656e-05 5.50665e-05 5.50659e-05 5.50654e-05 5.50654e-05 
5.50664e-05 5.50663e-05 5.50655e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.50666e-05 5.50665e-05 6.73554e-05 5.50654e-05 
5.50653e-05 5.50654e-05 0.000162237 5.50663e-05 5.50655e-05 
5.50655e-05 0.00010525 5.50653e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50654e-05 5.50654e-05 5.50653e-05 5.50653e-05 
5.50659e-05 5.5066e-05 5.50662e-05 5.50659e-05 0.000153889 
0.00014434 5.50664e-05 5.50665e-05 5.50656e-05 5.50655e-05 
5.50655e-05 5.50654e-05 5.50655e-05 9.26907e-05 5.50655e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.5066e-05 5.5066e-05 0.000162048 5.50653e-05 5.50653e-05 
5.50655e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.5066e-05 5.5066e-05 5.50661e-05 
5.5066e-05 5.50662e-05 5.50661e-05 5.50664e-05 5.50662e-05 
5.50668e-05 5.50664e-05 5.50675e-05 5.50668e-05 5.50687e-05 
5.50676e-05 5.50708e-05 5.50688e-05 5.50748e-05 5.50711e-05 
5.50831e-05 5.50755e-05 5.51008e-05 5.50846e-05 5.51404e-05 
5.51041e-05 5.52296e-05 5.51485e-05 5.5418e-05 5.5249e-05 
5.57717e-05 5.5459e-05 5.63555e-05 5.58464e-05 5.72195e-05 
5.64752e-05 5.83992e-05 5.7392e-05 5.99289e-05 5.86312e-05 
6.18501e-05 6.02292e-05 6.42133e-05 6.22298e-05 6.708e-05 
6.46862e-05 7.05237e-05 6.76637e-05 7.4626e-05 7.12395e-05 
7.94681e-05 7.54972e-05 8.51173e-05 8.05182e-05 9.16063e-05 
8.63649e-05 9.89119e-05 9.30608e-05 0.000106934 0.000100569 
0.000115481 0.000108774 0.000124265 0.000117466 0.000132913 
0.000126337 0.000141007 0.000134996 0.000148166 0.000143013 
0.000154174 0.000150002 0.000159161 0.000155845 0.00016359 
5.50657e-05 5.50656e-05 5.50656e-05 5.50656e-05 7.46706e-05 
0.000144656 0.000166466 5.50654e-05 5.50667e-05 5.50666e-05 
5.50666e-05 5.50654e-05 0.000131005 5.50658e-05 0.000100067 
5.54371e-05 5.50655e-05 0.000135637 5.50659e-05 5.50579e-05 
5.50981e-05 5.50637e-05 5.50596e-05 5.50659e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.50661e-05 5.50661e-05 
5.50661e-05 5.5066e-05 5.50661e-05 5.50658e-05 5.50659e-05 
5.50655e-05 5.50656e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 8.2556e-05 5.50665e-05 5.50664e-05 
5.50664e-05 5.50654e-05 5.50655e-05 9.01331e-05 5.50659e-05 
5.50654e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.50654e-05 
5.50654e-05 0.000158175 5.50654e-05 5.50653e-05 5.50661e-05 
5.50653e-05 5.50655e-05 8.06681e-05 0.00014525 5.50654e-05 
5.50653e-05 5.50654e-05 0.00014038 0.000138358 5.50653e-05 
5.50653e-05 5.50653e-05 5.50664e-05 5.50662e-05 5.50665e-05 
5.50665e-05 5.50665e-05 0.000153654 0.000152248 0.000164318 
7.12375e-05 6.61164e-05 6.92624e-05 5.50654e-05 5.50654e-05 
5.50655e-05 5.50663e-05 5.50665e-05 5.50661e-05 5.50664e-05 
5.50663e-05 5.50659e-05 5.50659e-05 0.000160869 5.50664e-05 
5.50663e-05 0.000164236 5.50655e-05 0.000144176 5.50664e-05 
5.50664e-05 0.000134054 5.50659e-05 5.50659e-05 5.50654e-05 
5.50655e-05 5.50656e-05 5.50653e-05 5.50656e-05 5.50654e-05 
5.50654e-05 5.50655e-05 0.000128852 0.000119434 5.50655e-05 
0.00013464 5.50659e-05 5.50654e-05 5.50654e-05 5.50655e-05 
5.50654e-05 5.50654e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50656e-05 5.50655e-05 5.50655e-05 5.50654e-05 5.50653e-05 
5.83768e-05 5.50652e-05 5.50653e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 0.000121416 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50653e-05 
5.50653e-05 5.50653e-05 5.50661e-05 5.50663e-05 5.50663e-05 
5.50654e-05 5.5066e-05 5.50657e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50661e-05 
8.96944e-05 5.50654e-05 5.50655e-05 5.50654e-05 5.50655e-05 
5.50655e-05 5.50663e-05 5.50653e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 0.000111451 9.9988e-05 
0.000110208 5.50654e-05 0.00015483 5.50655e-05 5.50655e-05 
5.50655e-05 5.50661e-05 5.50662e-05 5.50656e-05 5.50654e-05 
5.50655e-05 5.50662e-05 5.5066e-05 8.11928e-05 5.50653e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50655e-05 7.22334e-05 
7.81303e-05 0.000135466 0.000134083 5.50655e-05 5.50654e-05 
5.50655e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50654e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 8.27038e-05 
5.50653e-05 5.50653e-05 5.50653e-05 5.5066e-05 5.5066e-05 
5.50654e-05 5.50654e-05 5.50655e-05 5.50655e-05 5.50664e-05 
0.000158575 5.50654e-05 5.50655e-05 5.50663e-05 5.50662e-05 
5.50654e-05 5.50654e-05 5.50655e-05 5.50657e-05 5.62481e-05 
5.50654e-05 5.5066e-05 5.50661e-05 5.50654e-05 8.90479e-05 
8.90638e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50664e-05 5.50664e-05 6.10739e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50658e-05 5.50657e-05 5.50654e-05 5.50654e-05 
0.000123264 5.50664e-05 5.50664e-05 5.50664e-05 5.50654e-05 
5.50654e-05 5.50659e-05 0.000124259 0.000115552 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 
5.5066e-05 5.5066e-05 5.50661e-05 5.5066e-05 5.50663e-05 
5.50661e-05 5.50665e-05 5.50663e-05 5.5067e-05 5.50666e-05 
5.50678e-05 5.5067e-05 5.50693e-05 5.50679e-05 5.50721e-05 
5.50695e-05 5.50775e-05 5.50725e-05 5.50886e-05 5.50783e-05 
5.51137e-05 5.50905e-05 5.51716e-05 5.51185e-05 5.52996e-05 
5.51832e-05 5.55576e-05 5.53257e-05 5.6017e-05 5.56104e-05 
5.67379e-05 5.61088e-05 5.77608e-05 5.68766e-05 5.91218e-05 
5.79536e-05 6.08608e-05 5.93769e-05 6.30259e-05 6.1188e-05 
6.56772e-05 6.3438e-05 6.88876e-05 6.61905e-05 7.27406e-05 
6.95222e-05 7.73231e-05 7.35195e-05 8.27126e-05 7.827e-05 
8.89592e-05 8.38476e-05 9.6066e-05 9.02954e-05 0.000103969 
9.76059e-05 0.00011252 0.000105703 0.00012147 0.000114419 
0.00013047 0.000123486 0.000139082 0.000132526 0.000146821 
0.000141052 0.000153255 0.000148403 0.000134073 5.5971e-05 
5.50654e-05 5.50654e-05 5.50654e-05 0.000123278 5.50663e-05 
5.50661e-05 5.50662e-05 0.000106583 0.000104892 6.01272e-05 
6.32728e-05 0.000123742 0.000123842 5.50662e-05 5.50663e-05 
5.50663e-05 0.000125351 5.50655e-05 5.50654e-05 5.50654e-05 
5.50653e-05 5.50654e-05 5.50654e-05 5.50654e-05 0.000142078 
5.50654e-05 5.50655e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50655e-05 5.50654e-05 5.50654e-05 
5.50889e-05 5.52387e-05 5.5061e-05 5.50571e-05 5.50657e-05 
5.50648e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.5066e-05 5.50659e-05 5.50661e-05 5.5066e-05 
5.50661e-05 5.50661e-05 5.50661e-05 5.50661e-05 5.50659e-05 
5.5066e-05 5.50656e-05 5.50657e-05 5.50654e-05 5.50659e-05 
5.5066e-05 5.50659e-05 5.50654e-05 5.50654e-05 5.50665e-05 
5.50664e-05 5.50664e-05 5.50662e-05 5.5066e-05 5.50661e-05 
5.50654e-05 5.50655e-05 8.00447e-05 5.50657e-05 7.58823e-05 
5.50654e-05 5.50655e-05 7.32443e-05 5.50655e-05 5.50655e-05 
5.50654e-05 0.00015982 5.50656e-05 5.50655e-05 0.000158636 
0.000153145 0.000154086 5.50654e-05 5.50655e-05 5.50655e-05 
5.50664e-05 5.50663e-05 5.50663e-05 5.50654e-05 5.50654e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50663e-05 0.000112508 
5.5066e-05 5.5066e-05 5.50659e-05 5.50659e-05 5.50661e-05 
5.72252e-05 5.50655e-05 0.000133337 0.00012292 5.5066e-05 
5.50654e-05 5.50655e-05 5.50654e-05 5.50662e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50654e-05 5.50655e-05 5.50655e-05 
0.000114107 5.50663e-05 5.50662e-05 6.19681e-05 6.55852e-05 
5.50655e-05 5.50654e-05 5.50654e-05 5.50654e-05 5.5066e-05 
5.50656e-05 0.000154299 0.000140096 0.000146784 9.68494e-05 
5.50654e-05 5.50657e-05 5.50654e-05 5.50654e-05 5.50658e-05 
5.50654e-05 5.50654e-05 5.50664e-05 5.50656e-05 5.50657e-05 
5.50654e-05 5.50654e-05 5.50654e-05 5.50658e-05 5.50656e-05 
5.50658e-05 5.50656e-05 5.50656e-05 5.50655e-05 7.25872e-05 
5.50655e-05 5.50655e-05 0.000112848 0.000113257 0.00011234 
5.50654e-05 5.50654e-05 5.50654e-05 6.86319e-05 5.50657e-05 
5.50659e-05 5.50654e-05 9.84665e-05 5.50656e-05 9.03908e-05 
5.50655e-05 5.50664e-05 6.75238e-05 5.50655e-05 5.50654e-05 
5.50656e-05 5.50657e-05 5.50661e-05 5.50659e-05 5.50655e-05 
5.50655e-05 5.50655e-05 0.000145266 5.50659e-05 5.50654e-05 
5.50655e-05 5.50657e-05 5.50658e-05 5.50661e-05 5.50662e-05 
5.50655e-05 5.50655e-05 5.50654e-05 5.50654e-05 5.50659e-05 
5.50655e-05 5.50656e-05 5.50661e-05 7.95246e-05 8.07601e-05 
5.50655e-05 5.50655e-05 5.50659e-05 5.50659e-05 7.97081e-05 
5.50655e-05 5.50655e-05 5.50653e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50654e-05 5.50657e-05 5.50659e-05 5.50655e-05 
5.5066e-05 5.5066e-05 5.50654e-05 5.50654e-05 5.50659e-05 
5.5066e-05 5.50654e-05 5.50654e-05 5.50655e-05 5.50656e-05 
5.50659e-05 5.50659e-05 5.50655e-05 5.50655e-05 5.50654e-05 
5.50654e-05 5.50655e-05 5.50656e-05 5.50663e-05 5.50663e-05 
5.50661e-05 5.50662e-05 5.50655e-05 5.50654e-05 5.50658e-05 
5.5066e-05 0.000101874 5.67011e-05 5.83563e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 5.50659e-05 
5.50659e-05 5.50659e-05 5.5066e-05 5.50659e-05 5.5066e-05 
5.5066e-05 5.50661e-05 5.5066e-05 5.50662e-05 5.50661e-05 
5.50663e-05 5.50662e-05 5.50666e-05 5.50663e-05 5.50672e-05 
5.50667e-05 5.50682e-05 5.50673e-05 5.50701e-05 5.50684e-05 
5.50736e-05 5.50703e-05 5.50806e-05 5.5074e-05 5.50962e-05 
5.50817e-05 5.51321e-05 5.50988e-05 5.52144e-05 5.51385e-05 
