
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1092.6 1091.85 1095.47 1092.34 1091.47 
1095.13 1092.03 1091.03 1094.74 1091.68 
1090.53 1094.3 1091.28 1089.98 1093.81 
1090.83 1089.37 1093.27 1090.32 1088.71 
1092.67 1089.76 1087.98 1092.01 1089.15 
1087.2 1091.3 1088.48 1086.36 1090.54 
1087.76 1085.48 1089.74 1086.98 1084.54 
1088.88 1086.15 1083.57 1087.99 1085.28 
1082.56 1087.05 1084.37 1081.52 1086.09 
1083.42 1080.45 1085.11 1082.44 1079.37 
1084.1 1081.43 1078.28 1083.06 1080.4 
1077.09 1081.86 1079.26 1075.22 1079.59 
1077.48 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.82 
1097.17 1093.82 1093.81 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.81 1097.17 
1093.81 1093.82 1097.18 1093.82 1093.82 
1097.18 1093.82 1093.82 1097.18 1093.82 
1093.83 1097.19 1093.83 1093.83 1097.19 
1093.83 1093.83 1097.19 1093.83 1093.83 
1097.18 1093.83 1093.82 1097.18 1093.83 
1093.82 1097.18 1093.82 1093.82 1097.18 
1093.82 1093.81 1097.18 1093.82 1093.81 
1097.17 1093.81 1093.8 1097.16 1093.81 
1093.78 1097.15 1093.8 1093.76 1097.13 
1093.79 1093.74 1097.11 1093.77 1093.7 
1097.08 1093.74 1093.66 1097.04 1093.71 
1093.6 1096.99 1093.67 1093.52 1096.93 
1093.62 1093.43 1096.85 1093.55 1093.31 
1096.75 1093.46 1093.16 1096.62 1093.35 
1092.98 1096.46 1093.22 1092.77 1096.28 
1093.06 1092.51 1096.05 1092.86 1092.21 
1095.79 1092.63 1091.86 1095.48 1092.36 
1091.45 1095.12 1092.04 1090.99 1094.71 
1091.67 1090.46 1094.24 1091.24 1089.87 
1093.72 1090.76 1089.22 1093.13 1090.22 
1088.49 1092.49 1089.62 1087.71 1091.78 
1088.96 1086.86 1091.01 1088.24 1085.95 
1090.19 1087.45 1084.98 1089.31 1086.61 
1083.97 1088.38 1085.71 1082.91 1087.4 
1084.76 1081.8 1086.39 1083.77 1080.67 
1085.34 1082.74 1079.52 1084.27 1081.67 
1078.35 1083.17 1080.58 1077.16 1082.07 
1079.47 1075.98 1080.96 1078.34 1074.8 
1079.85 1077.21 1073.63 1078.72 1076.07 
1072.37 1077.45 1074.85 1070.42 1075.06 
1072.96 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.81 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.81 1097.17 
1093.81 1093.81 1097.18 1093.82 1093.82 
1097.18 1093.82 1093.82 1097.18 1093.82 
1093.82 1097.18 1093.83 1093.82 1097.18 
1093.83 1093.82 1097.18 1093.83 1093.82 
1097.18 1093.82 1093.82 1097.18 1093.82 
1093.81 1097.18 1093.82 1093.81 1097.17 
1093.81 1093.8 1097.16 1093.81 1093.78 
1097.15 1093.8 1093.76 1097.13 1093.78 
1093.73 1097.1 1093.76 1093.69 1097.07 
1093.73 1093.64 1097.02 1093.7 1093.57 
1096.96 1093.65 1093.48 1096.89 1093.58 
1093.36 1096.79 1093.5 1093.22 1096.67 
1093.4 1093.04 1096.51 1093.27 1092.82 
1096.33 1093.11 1092.56 1096.1 1092.91 
1092.25 1095.83 1092.67 1091.89 1095.51 
1092.39 1091.46 1095.14 1092.06 1090.97 
1094.7 1091.67 1090.41 1094.21 1091.23 
1089.78 1093.65 1090.72 1089.07 1093.02 
1090.14 1088.3 1092.32 1089.5 1087.44 
1091.56 1088.78 1086.52 1090.72 1088 
1085.53 1089.82 1087.15 1084.47 1088.86 
1086.23 1083.36 1087.85 1085.26 1082.2 
1086.78 1084.22 1081 1085.67 1083.14 
1079.76 1084.53 1082.01 1078.5 1083.36 
1080.85 1077.22 1082.16 1079.66 1075.94 
1080.96 1078.45 1074.65 1079.75 1077.22 
1073.37 1078.55 1076 1072.11 1077.35 
1074.77 1070.86 1076.17 1073.56 1069.65 
1075.01 1072.36 1068.44 1073.85 1071.17 
1067.18 1072.55 1069.91 1065.17 1070.08 
1067.95 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.81 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.81 1097.17 
1093.81 1093.81 1097.18 1093.81 1093.82 
1097.18 1093.82 1093.82 1097.18 1093.82 
1093.82 1097.18 1093.82 1093.82 1097.18 
1093.82 1093.82 1097.18 1093.82 1093.81 
1097.18 1093.82 1093.81 1097.17 1093.81 
1093.79 1097.16 1093.81 1093.78 1097.14 
1093.8 1093.75 1097.12 1093.78 1093.72 
1097.1 1093.76 1093.67 1097.06 1093.72 
1093.61 1097 1093.68 1093.53 1096.93 
1093.62 1093.42 1096.84 1093.55 1093.28 
1096.72 1093.45 1093.11 1096.58 1093.33 
1092.9 1096.39 1093.17 1092.63 1096.17 
1092.97 1092.32 1095.89 1092.74 1091.94 
1095.56 1092.45 1091.5 1095.17 1092.11 
1090.98 1094.72 1091.71 1090.39 1094.2 
1091.24 1089.72 1093.6 1090.7 1088.96 
1092.93 1090.09 1088.12 1092.18 1089.4 
1087.19 1091.35 1088.63 1086.19 1090.44 
1087.78 1085.11 1089.46 1086.86 1083.95 
1088.41 1085.86 1082.73 1087.3 1084.79 
1081.46 1086.13 1083.66 1080.14 1084.91 
1082.47 1078.78 1083.66 1081.24 1077.4 
1082.37 1079.97 1076 1081.07 1078.66 
1074.59 1079.75 1077.34 1073.18 1078.43 
1076 1071.79 1077.11 1074.66 1070.41 
1075.81 1073.33 1069.06 1074.52 1072.01 
1067.73 1073.26 1070.71 1066.44 1072.03 
1069.43 1065.19 1070.83 1068.19 1063.98 
1069.67 1066.97 1062.8 1068.52 1065.78 
1061.55 1067.22 1064.53 1059.52 1064.7 
1062.53 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.81 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.81 1097.17 
1093.81 1093.81 1097.17 1093.81 1093.82 
1097.18 1093.82 1093.82 1097.18 1093.82 
1093.82 1097.18 1093.82 1093.81 1097.18 
1093.82 1093.81 1097.17 1093.81 1093.79 
1097.16 1093.81 1093.77 1097.14 1093.79 
1093.75 1097.12 1093.78 1093.71 1097.09 
1093.75 1093.65 1097.04 1093.71 1093.58 
1096.98 1093.66 1093.48 1096.9 1093.6 
1093.36 1096.79 1093.51 1093.19 1096.65 
1093.39 1092.99 1096.47 1093.24 1092.73 
1096.25 1093.05 1092.41 1095.98 1092.82 
1092.03 1095.64 1092.53 1091.57 1095.24 
1092.19 1091.03 1094.77 1091.77 1090.41 
1094.22 1091.28 1089.69 1093.59 1090.72 
1088.88 1092.87 1090.07 1087.97 1092.06 
1089.33 1086.97 1091.16 1088.5 1085.87 
1090.18 1087.58 1084.69 1089.11 1086.58 
1083.42 1087.96 1085.49 1082.08 1086.73 
1084.32 1080.67 1085.45 1083.08 1079.22 
1084.11 1081.78 1077.72 1082.72 1080.42 
1076.2 1081.3 1079.02 1074.65 1079.87 
1077.58 1073.1 1078.41 1076.13 1071.56 
1076.96 1074.66 1070.02 1075.51 1073.19 
1068.51 1074.08 1071.73 1067.03 1072.68 
1070.29 1065.59 1071.3 1068.87 1064.18 
1069.96 1067.48 1062.81 1068.65 1066.12 
1061.49 1067.38 1064.8 1060.22 1066.16 
1063.53 1059 1064.98 1062.29 1057.82 
1063.84 1061.1 1056.67 1062.72 1059.95 
1055.45 1061.43 1058.72 1053.42 1058.87 
1056.7 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.81 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.81 1097.17 
1093.81 1093.81 1097.17 1093.81 1093.81 
1097.18 1093.82 1093.81 1097.17 1093.82 
1093.81 1097.17 1093.81 1093.79 1097.16 
1093.81 1093.77 1097.14 1093.79 1093.74 
1097.12 1093.77 1093.7 1097.08 1093.75 
1093.64 1097.03 1093.71 1093.55 1096.96 
1093.65 1093.44 1096.86 1093.57 1093.29 
1096.73 1093.47 1093.09 1096.57 1093.33 
1092.84 1096.35 1093.15 1092.53 1096.08 
1092.92 1092.15 1095.75 1092.64 1091.68 
1095.35 1092.29 1091.13 1094.86 1091.87 
1090.47 1094.29 1091.37 1089.71 1093.62 
1090.78 1088.85 1092.86 1090.09 1087.87 
1091.99 1089.3 1086.78 1091.02 1088.41 
1085.58 1089.94 1087.42 1084.28 1088.77 
1086.33 1082.89 1087.51 1085.14 1081.41 
1086.16 1083.85 1079.85 1084.74 1082.49 
1078.24 1083.25 1081.05 1076.58 1081.72 
1079.55 1074.89 1080.15 1078 1073.17 
1078.55 1076.41 1071.46 1076.94 1074.81 
1069.75 1075.34 1073.19 1068.05 1073.74 
1071.57 1066.39 1072.16 1069.96 1064.75 
1070.61 1068.37 1063.16 1069.09 1066.8 
1061.61 1067.61 1065.28 1060.11 1066.18 
1063.79 1058.67 1064.79 1062.35 1057.27 
1063.44 1060.95 1055.93 1062.15 1059.6 
1054.64 1060.9 1058.31 1053.4 1059.7 
1057.06 1052.21 1058.55 1055.86 1051.06 
1057.43 1054.71 1049.95 1056.34 1053.58 
1048.75 1055.06 1052.38 1046.7 1052.48 
1050.35 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.83 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.8 1097.16 1093.81 
1093.8 1097.16 1093.8 1093.8 1097.16 
1093.81 1093.8 1097.17 1093.81 1093.8 
1097.17 1093.81 1093.79 1097.16 1093.8 
1093.77 1097.14 1093.79 1093.74 1097.11 
1093.77 1093.69 1097.07 1093.74 1093.62 
1097.02 1093.7 1093.53 1096.93 1093.63 
1093.39 1096.82 1093.54 1093.21 1096.67 
1093.42 1092.98 1096.47 1093.26 1092.68 
1096.22 1093.04 1092.31 1095.89 1092.77 
1091.84 1095.49 1092.43 1091.27 1095 
1092.01 1090.6 1094.41 1091.5 1089.8 
1093.71 1090.88 1088.88 1092.9 1090.16 
1087.83 1091.97 1089.33 1086.64 1090.92 
1088.38 1085.34 1089.75 1087.31 1083.91 
1088.47 1086.12 1082.37 1087.07 1084.81 
1080.72 1085.58 1083.4 1079 1084 
1081.89 1077.2 1082.35 1080.3 1075.35 
1080.64 1078.63 1073.46 1078.89 1076.91 
1071.55 1077.11 1075.15 1069.63 1075.32 
1073.36 1067.73 1073.53 1071.56 1065.84 
1071.75 1069.76 1063.99 1069.99 1067.97 
1062.17 1068.27 1066.21 1060.41 1066.59 
1064.48 1058.69 1064.95 1062.79 1057.03 
1063.36 1061.15 1055.43 1061.82 1059.56 
1053.89 1060.33 1058.02 1052.4 1058.9 
1056.54 1050.97 1057.52 1055.11 1049.6 
1056.19 1053.73 1048.28 1054.91 1052.41 
1047.02 1053.68 1051.14 1045.8 1052.5 
1049.92 1044.63 1051.36 1048.75 1043.49 
1050.26 1047.62 1042.39 1049.16 1046.52 
1041.18 1047.87 1045.32 1039.11 1045.27 
1043.27 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.82 1097.18 1093.83 1093.81 
1097.17 1093.81 1093.8 1097.16 1093.8 
1093.8 1097.16 1093.8 1093.79 1097.16 
1093.8 1093.78 1097.15 1093.8 1093.77 
1097.14 1093.79 1093.74 1097.11 1093.77 
1093.69 1097.07 1093.74 1093.61 1097.01 
1093.69 1093.5 1096.91 1093.62 1093.35 
1096.78 1093.52 1093.14 1096.61 1093.37 
1092.86 1096.37 1093.18 1092.5 1096.07 
1092.93 1092.04 1095.67 1092.6 1091.48 
1095.19 1092.19 1090.79 1094.59 1091.68 
1089.96 1093.87 1091.05 1088.99 1093.02 
1090.31 1087.86 1092.03 1089.43 1086.59 
1090.9 1088.42 1085.16 1089.63 1087.26 
1083.59 1088.22 1085.97 1081.88 1086.68 
1084.54 1080.05 1085.02 1082.98 1078.12 
1083.26 1081.31 1076.1 1081.41 1079.54 
1074.03 1079.5 1077.68 1071.9 1077.53 
1075.75 1069.76 1075.53 1073.78 1067.6 
1073.52 1071.78 1065.46 1071.51 1069.76 
1063.35 1069.51 1067.75 1061.27 1067.54 
1065.75 1059.24 1065.62 1063.78 1057.26 
1063.73 1061.85 1055.35 1061.9 1059.97 
1053.49 1060.12 1058.14 1051.7 1058.41 
1056.37 1049.98 1056.75 1054.66 1048.33 
1055.15 1053.01 1046.73 1053.61 1051.42 
1045.2 1052.13 1049.89 1043.73 1050.7 
1048.43 1042.31 1049.32 1047.01 1040.94 
1048 1045.66 1039.63 1046.72 1044.35 
1038.36 1045.48 1043.09 1037.14 1044.29 
1041.88 1035.95 1043.13 1040.71 1034.8 
1042.01 1039.58 1033.66 1040.88 1038.47 
1032.41 1039.54 1037.25 1030.32 1036.94 
1035.17 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.84 1097.19 1093.84 
1093.84 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.82 1097.18 1093.82 1093.81 
1097.17 1093.81 1093.79 1097.15 1093.8 
1093.78 1097.14 1093.79 1093.76 1097.13 
1093.78 1093.73 1097.11 1093.77 1093.68 
1097.07 1093.74 1093.6 1097 1093.69 
1093.48 1096.9 1093.61 1093.3 1096.75 
1093.49 1093.06 1096.54 1093.33 1092.73 
1096.26 1093.1 1092.3 1095.9 1092.8 
1091.75 1095.43 1092.41 1091.06 1094.83 
1091.91 1090.21 1094.1 1091.29 1089.2 
1093.22 1090.53 1088.01 1092.18 1089.62 
1086.63 1090.97 1088.55 1085.08 1089.59 
1087.31 1083.35 1088.05 1085.91 1081.45 
1086.35 1084.34 1079.41 1084.5 1082.62 
1077.24 1082.53 1080.76 1074.97 1080.45 
1078.78 1072.62 1078.29 1076.69 1070.21 
1076.06 1074.53 1067.78 1073.8 1072.3 
1065.34 1071.52 1070.04 1062.91 1069.25 
1067.77 1060.52 1066.99 1065.49 1058.17 
1064.76 1063.24 1055.88 1062.58 1061.03 
1053.65 1060.46 1058.86 1051.48 1058.39 
1056.74 1049.4 1056.39 1054.69 1047.38 
1054.46 1052.7 1045.44 1052.59 1050.78 
1043.58 1050.79 1048.93 1041.78 1049.06 
1047.15 1040.06 1047.39 1045.44 1038.4 
1045.78 1043.79 1036.8 1044.23 1042.21 
1035.26 1042.73 1040.69 1033.77 1041.28 
1039.22 1032.33 1039.88 1037.8 1030.94 
1038.53 1036.44 1029.6 1037.22 1035.12 
1028.29 1035.94 1033.84 1027.02 1034.7 
1032.6 1025.78 1033.49 1031.4 1024.57 
1032.3 1030.23 1023.36 1031.1 1029.06 
1022.03 1029.68 1027.78 1019.89 1027.09 
1025.66 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.83 1097.19 1093.83 
1093.83 1097.19 1093.84 1093.83 1097.19 
1093.83 1093.82 1097.17 1093.82 1093.79 
1097.15 1093.8 1093.76 1097.13 1093.78 
1093.73 1097.1 1093.76 1093.67 1097.06 
1093.73 1093.59 1096.99 1093.68 1093.46 
1096.88 1093.6 1093.26 1096.72 1093.47 
1092.98 1096.48 1093.29 1092.59 1096.15 
1093.03 1092.08 1095.72 1092.67 1091.41 
1095.15 1092.2 1090.57 1094.43 1091.6 
1089.53 1093.53 1090.84 1088.29 1092.45 
1089.91 1086.82 1091.17 1088.79 1085.14 
1089.69 1087.48 1083.23 1088 1085.96 
1081.13 1086.12 1084.25 1078.84 1084.06 
1082.35 1076.39 1081.84 1080.28 1073.81 
1079.49 1078.05 1071.13 1077.03 1075.7 
1068.38 1074.49 1073.24 1065.6 1071.91 
1070.72 1062.81 1069.31 1068.15 1060.04 
1066.71 1065.56 1057.3 1064.13 1062.97 
1054.62 1061.59 1060.41 1052 1059.1 
1057.89 1049.46 1056.68 1055.43 1047 
1054.33 1053.03 1044.62 1052.05 1050.7 
1042.34 1049.85 1048.45 1040.13 1047.73 
1046.28 1038.01 1045.69 1044.19 1035.97 
1043.72 1042.17 1034.01 1041.82 1040.24 
1032.12 1039.99 1038.37 1030.3 1038.23 
1036.58 1028.55 1036.52 1034.85 1026.85 
1034.87 1033.19 1025.21 1033.27 1031.58 
1023.62 1031.72 1030.02 1022.07 1030.22 
1028.52 1020.57 1028.75 1027.06 1019.11 
1027.32 1025.65 1017.68 1025.93 1024.27 
1016.29 1024.57 1022.93 1014.93 1023.24 
1021.63 1013.6 1021.93 1020.35 1012.29 
1020.65 1019.1 1010.98 1019.34 1017.85 
1009.54 1017.81 1016.47 1007.36 1015.25 
1014.3 1093.83 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.83 1097.19 1093.83 
1093.83 1097.19 1093.83 1093.82 1097.18 
1093.83 1093.79 1097.15 1093.81 1093.75 
1097.12 1093.78 1093.68 1097.06 1093.74 
1093.59 1096.99 1093.68 1093.44 1096.87 
1093.59 1093.23 1096.69 1093.46 1092.91 
1096.42 1093.25 1092.45 1096.05 1092.95 
1091.84 1095.53 1092.54 1091.03 1094.84 
1091.98 1090 1093.96 1091.25 1088.73 
1092.87 1090.33 1087.19 1091.53 1089.18 
1085.38 1089.95 1087.81 1083.3 1088.12 
1086.19 1080.96 1086.04 1084.33 1078.39 
1083.74 1082.23 1075.61 1081.24 1079.91 
1072.66 1078.56 1077.4 1069.59 1075.75 
1074.73 1066.43 1072.83 1071.93 1063.21 
1069.86 1069.04 1059.99 1066.85 1066.09 
1056.78 1063.85 1063.11 1053.62 1060.87 
1060.14 1050.52 1057.94 1057.19 1047.5 
1055.08 1054.3 1044.58 1052.29 1051.47 
1041.75 1049.59 1048.72 1039.02 1046.97 
1046.06 1036.39 1044.45 1043.49 1033.86 
1042.02 1041 1031.43 1039.67 1038.61 
1029.1 1037.42 1036.32 1026.85 1035.24 
1034.1 1024.68 1033.14 1031.98 1022.59 
1031.11 1029.93 1020.57 1029.15 1027.95 
1018.62 1027.25 1026.05 1016.73 1025.41 
1024.2 1014.89 1023.62 1022.42 1013.11 
1021.89 1020.7 1011.38 1020.19 1019.02 
1009.68 1018.54 1017.39 1008.03 1016.93 
1015.81 1006.42 1015.35 1014.26 1004.84 
1013.81 1012.75 1003.29 1012.29 1011.28 
1001.78 1010.81 1009.83 1000.28 1009.35 
1008.41 998.818 1007.91 1007.02 997.372 
1006.49 1005.65 995.927 1005.05 1004.28 
994.354 1003.38 1002.78 992.148 1000.89 
1000.58 1093.82 1097.19 1093.83 1093.83 
1097.19 1093.83 1093.82 1097.19 1093.83 
1093.81 1097.18 1093.82 1093.78 1097.15 
1093.81 1093.72 1097.1 1093.77 1093.62 
1097.01 1093.7 1093.45 1096.87 1093.6 
1093.21 1096.67 1093.45 1092.84 1096.38 
1093.22 1092.32 1095.94 1092.89 1091.6 
1095.33 1092.41 1090.62 1094.51 1091.74 
1089.36 1093.44 1090.87 1087.79 1092.09 
1089.74 1085.88 1090.43 1088.33 1083.63 
1088.47 1086.63 1081.04 1086.19 1084.62 
1078.15 1083.63 1082.32 1074.99 1080.79 
1079.74 1071.6 1077.73 1076.9 1068.04 
1074.49 1073.85 1064.36 1071.11 1070.63 
1060.61 1067.65 1067.29 1056.84 1064.14 
1063.87 1053.09 1060.64 1060.41 1049.4 
1057.16 1056.96 1045.78 1053.74 1053.53 
1042.26 1050.41 1050.17 1038.85 1047.16 
1046.89 1035.56 1044.02 1043.71 1032.39 
1040.98 1040.62 1029.34 1038.05 1037.65 
1026.41 1035.23 1034.78 1023.59 1032.52 
1032.02 1020.89 1029.9 1029.37 1018.28 
1027.38 1026.82 1015.77 1024.95 1024.37 
1013.35 1022.6 1022.01 1011.01 1020.33 
1019.73 1008.75 1018.13 1017.53 1006.55 
1015.99 1015.4 1004.42 1013.92 1013.35 
1002.35 1011.9 1011.35 1000.34 1009.93 
1009.41 998.37 1008.01 1007.52 996.449 
1006.13 1005.69 994.57 1004.3 1003.89 
992.729 1002.5 1002.14 990.924 1000.73 
1000.42 989.154 998.996 998.738 987.415 
997.292 997.09 985.706 995.617 995.471 
984.026 993.968 993.881 982.372 992.345 
992.317 980.744 990.745 990.778 979.139 
989.163 989.26 977.539 987.568 987.743 
975.829 985.767 986.105 973.63 983.395 
983.891 1093.82 1097.18 1093.82 1093.82 
1097.18 1093.82 1093.8 1097.16 1093.82 
1093.75 1097.13 1093.79 1093.67 1097.05 
1093.74 1093.5 1096.92 1093.65 1093.24 
1096.7 1093.48 1092.82 1096.36 1093.23 
1092.21 1095.86 1092.84 1091.35 1095.15 
1092.29 1090.18 1094.16 1091.51 1088.64 
1092.86 1090.45 1086.69 1091.19 1089.07 
1084.3 1089.13 1087.33 1081.48 1086.67 
1085.21 1078.25 1083.82 1082.71 1074.65 
1080.62 1079.85 1070.74 1077.11 1076.64 
1066.58 1073.35 1073.15 1062.25 1069.4 
1069.42 1057.83 1065.32 1065.53 1053.36 
1061.18 1061.52 1048.92 1057.04 1057.45 
1044.54 1052.93 1053.39 1040.25 1048.89 
1049.36 1036.09 1044.94 1045.41 1032.07 
1041.12 1041.55 1028.2 1037.42 1037.82 
1024.47 1033.85 1034.2 1020.89 1030.42 
1030.72 1017.46 1027.11 1027.38 1014.17 
1023.93 1024.16 1011 1020.88 1021.07 
1007.95 1017.93 1018.11 1005.02 1015.09 
1015.25 1002.19 1012.34 1012.5 999.457 
1009.69 1009.85 996.813 1007.11 1007.29 
994.251 1004.62 1004.82 991.762 1002.19 
1002.42 989.341 999.833 1000.09 986.982 
997.531 997.833 984.681 995.284 995.633 
982.435 993.088 993.489 980.239 990.941 
991.397 978.09 988.837 989.352 975.983 
986.772 987.35 973.915 984.745 985.388 
971.884 982.754 983.464 969.888 980.795 
981.574 967.926 978.869 979.718 965.996 
976.974 977.893 964.098 975.108 976.098 
962.23 973.272 974.333 960.393 971.464 
972.595 958.587 969.685 970.885 956.813 
967.933 969.202 955.058 966.18 967.529 
953.227 964.265 965.76 951.089 962.075 
963.579 1093.81 1097.17 1093.82 1093.78 
1097.15 1093.81 1093.71 1097.09 1093.77 
1093.57 1096.98 1093.69 1093.31 1096.77 
1093.54 1092.87 1096.41 1093.28 1092.18 
1095.84 1092.86 1091.17 1095 1092.22 
1089.74 1093.82 1091.3 1087.84 1092.22 
1090.02 1085.41 1090.15 1088.33 1082.4 
1087.57 1086.17 1078.84 1084.47 1083.52 
1074.76 1080.88 1080.38 1070.23 1076.86 
1076.78 1065.35 1072.47 1072.77 1060.21 
1067.8 1068.44 1054.91 1062.95 1063.85 
1049.55 1058 1059.1 1044.21 1053.03 
1054.26 1038.93 1048.09 1049.41 1033.79 
1043.25 1044.6 1028.8 1038.52 1039.89 
1023.99 1033.95 1035.3 1019.36 1029.54 
1030.85 1014.93 1025.29 1026.56 1010.68 
1021.21 1022.44 1006.61 1017.3 1018.49 
1002.71 1013.54 1014.7 998.972 1009.92 
1011.06 995.379 1006.44 1007.57 991.921 
1003.09 1004.21 988.588 999.857 1000.98 
985.37 996.729 997.871 982.257 993.7 
994.868 979.241 990.762 991.965 976.314 
987.909 989.154 973.47 985.134 986.428 
970.702 982.429 983.78 968.002 979.79 
981.202 965.366 977.211 978.689 962.79 
974.688 976.236 960.269 972.219 973.839 
957.803 969.8 971.496 955.386 967.429 
969.202 953.015 965.102 966.954 950.688 
962.816 964.749 948.402 960.568 962.582 
946.155 958.358 960.453 943.946 956.184 
958.36 941.773 954.045 956.302 939.637 
951.94 954.277 937.537 949.87 952.286 
935.473 947.836 950.328 933.449 945.838 
948.404 931.468 943.88 946.516 929.536 
941.965 944.667 927.65 940.077 942.848 
925.742 938.096 940.979 923.739 936.167 
938.898 1093.76 1097.13 1093.79 1093.65 
1097.04 1093.74 1093.43 1096.86 1093.62 
1093 1096.52 1093.38 1092.27 1095.92 
1092.95 1091.11 1094.97 1092.25 1089.4 
1093.56 1091.18 1087.05 1091.6 1089.64 
1083.97 1089 1087.55 1080.15 1085.73 
1084.85 1075.59 1081.79 1081.5 1070.38 
1077.21 1077.52 1064.62 1072.09 1072.95 
1058.46 1066.54 1067.89 1052.04 1060.7 
1062.45 1045.5 1054.69 1056.76 1038.95 
1048.63 1050.91 1032.5 1042.61 1045.04 
1026.21 1036.69 1039.2 1020.12 1030.94 
1033.48 1014.27 1025.39 1027.92 1008.67 
1020.04 1022.56 1003.32 1014.92 1017.39 
998.208 1010.01 1012.45 993.327 1005.31 
1007.71 988.661 1000.81 1003.18 984.196 
996.495 998.849 979.914 992.348 994.697 
975.801 988.359 990.714 971.844 984.515 
986.888 968.028 980.803 983.206 964.341 
977.213 979.656 960.773 973.734 976.227 
957.314 970.358 972.909 953.955 967.076 
969.692 950.69 963.882 966.57 947.511 
960.771 963.535 944.413 957.736 960.58 
941.39 954.771 957.7 938.437 951.872 
954.888 935.548 949.035 952.139 932.721 
946.256 949.45 929.954 943.534 946.819 
927.243 940.866 944.241 924.586 938.249 
941.715 921.979 935.681 939.237 919.421 
933.158 936.804 916.909 930.679 934.414 
914.442 928.243 932.065 912.018 925.849 
929.757 909.637 923.496 927.487 907.3 
921.184 925.257 905.006 918.916 923.067 
902.76 916.692 920.918 900.567 914.52 
918.814 898.437 912.407 916.762 896.383 
910.364 914.77 894.418 908.392 912.844 
892.51 906.421 910.935 890.735 904.841 
909.041 1093.59 1096.99 1093.7 1093.25 
1096.7 1093.52 1092.55 1096.14 1093.13 
1091.32 1095.13 1092.42 1089.34 1093.52 
1091.24 1086.46 1091.14 1089.43 1082.55 
1087.87 1086.86 1077.59 1083.67 1083.44 
1071.66 1078.55 1079.15 1064.88 1072.61 
1074.02 1057.44 1066 1068.14 1049.55 
1058.9 1061.67 1041.43 1051.5 1054.76 
1033.26 1043.97 1047.61 1025.19 1036.47 
1040.35 1017.33 1029.11 1033.14 1009.76 
1021.97 1026.07 1002.52 1015.1 1019.21 
995.611 1008.51 1012.61 989.046 1002.23 
1006.3 982.808 996.238 1000.26 976.877 
990.525 994.513 971.231 985.073 989.034 
965.845 979.862 983.808 960.697 974.871 
978.818 955.766 970.081 974.044 951.031 
965.476 969.469 946.476 961.039 965.075 
942.085 956.756 960.846 937.844 952.615 
956.769 933.742 948.603 952.831 929.767 
944.712 949.021 925.909 940.931 945.327 
922.16 937.253 941.74 918.514 933.673 
938.254 914.965 930.184 934.862 911.506 
926.781 931.558 908.132 923.459 928.336 
904.839 920.213 925.19 901.621 917.04 
922.116 898.475 913.934 919.109 895.398 
910.894 916.167 892.387 907.918 913.287 
889.44 905.004 910.467 886.555 902.148 
907.704 883.728 899.349 904.995 880.957 
