
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05925 0.05925 0.05925 0.05925 
0.05925 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05775 0.05775 0.05775 0.05775 
0.05775 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05625 0.05625 0.05625 0.05625 
0.05625 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05475 0.05475 0.05475 0.05475 
0.05475 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05325 0.05325 0.05325 0.05325 
0.05325 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05175 0.05175 0.05175 0.05175 
0.05175 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.05025 0.05025 0.05025 0.05025 
0.05025 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04875 0.04875 0.04875 0.04875 
0.04875 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04725 0.04725 0.04725 0.04725 
0.04725 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04575 0.04575 0.04575 0.04575 
0.04575 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04425 0.04425 0.04425 0.04425 
0.04425 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04275 0.04275 0.04275 0.04275 
0.04275 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.04125 0.04125 0.04125 0.04125 
0.04125 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03975 0.03975 0.03975 0.03975 
0.03975 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.97611e-05 8.97793e-05 8.98141e-05 8.98818e-05 
9.00342e-05 9.03792e-05 9.1079e-05 9.2314e-05 9.41917e-05 
9.66706e-05 9.95134e-05 0.000102368 0.000104886 0.000106878 
8.97619e-05 8.97529e-05 8.97514e-05 8.97853e-05 8.99091e-05 
9.02303e-05 9.09102e-05 9.21283e-05 9.39918e-05 9.64589e-05 
9.92922e-05 0.00010214 0.000104652 0.00010664 8.97644e-05 
8.9763e-05 8.97661e-05 8.97976e-05 8.99137e-05 9.02243e-05 
9.08922e-05 9.2098e-05 9.39494e-05 9.64051e-05 9.92285e-05 
0.000102068 0.000104573 0.000106557 8.97649e-05 8.97663e-05 
8.97748e-05 8.9812e-05 8.99322e-05 9.02445e-05 9.09117e-05 
9.21146e-05 9.39614e-05 9.64115e-05 9.92289e-05 0.000102062 
0.000104564 0.000106544 8.97651e-05 8.97671e-05 8.97774e-05 
8.98178e-05 8.99418e-05 9.02579e-05 9.0928e-05 9.21325e-05 
9.39796e-05 9.64286e-05 9.92439e-05 0.000102075 0.000104574 
0.000106553 8.97651e-05 8.97673e-05 8.97781e-05 8.98196e-05 
8.99454e-05 9.02636e-05 9.0936e-05 9.21425e-05 9.39909e-05 
9.64405e-05 9.92557e-05 0.000102086 0.000104585 0.000106563 
8.97651e-05 8.97674e-05 8.97783e-05 8.982e-05 8.99464e-05 
9.02655e-05 9.09391e-05 9.21467e-05 9.39961e-05 9.64463e-05 
9.92619e-05 0.000102092 0.000104591 0.000106568 8.97651e-05 
8.97674e-05 8.97783e-05 8.98202e-05 8.99467e-05 9.02661e-05 
9.09401e-05 9.21482e-05 9.3998e-05 9.64486e-05 9.92644e-05 
0.000102095 0.000104593 0.000106571 8.97651e-05 8.97674e-05 
