
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000105202 0.000129829 0.000110192 0.00010377 0.00012799 
0.000108649 0.00010236 0.000126174 0.000107122 0.000100967 
0.000124378 0.000105609 9.95927e-05 0.000122604 0.00010411 
9.82375e-05 0.000120853 0.000102627 9.69036e-05 0.000119127 
0.000101163 9.55932e-05 0.000117432 9.97203e-05 9.43089e-05 
0.000115768 9.83026e-05 9.30531e-05 0.000114142 9.69131e-05 
9.18277e-05 0.000112554 9.55542e-05 9.06345e-05 0.000111007 
9.42284e-05 8.94747e-05 0.000109503 9.29374e-05 8.83491e-05 
0.000108043 9.16825e-05 8.72582e-05 0.000106628 9.04647e-05 
8.62023e-05 0.000105258 8.92843e-05 8.51812e-05 0.000103933 
8.81417e-05 8.41945e-05 0.000102653 8.70364e-05 8.32416e-05 
0.000101416 8.59682e-05 8.23216e-05 0.000100222 8.49362e-05 
8.14334e-05 9.907e-05 8.39395e-05 8.05757e-05 9.79572e-05 
8.29766e-05 7.97467e-05 9.68819e-05 8.2046e-05 7.89441e-05 
9.58413e-05 8.11452e-05 7.81647e-05 9.48315e-05 8.0271e-05 
7.74042e-05 9.38469e-05 7.94189e-05 7.6656e-05 9.28793e-05 
7.85819e-05 7.59105e-05 9.19164e-05 7.77493e-05 7.51535e-05 
9.09393e-05 7.69041e-05 7.43658e-05 8.99219e-05 7.60209e-05 
7.35496e-05 8.88992e-05 7.50838e-05 7.39895e-05 9.16588e-05 
7.52852e-05 0.000103701 0.000130129 0.000102259 0.000109463 
0.000136391 0.000106893 0.000116954 0.000144661 0.000113486 
0.000124987 0.000153721 0.000121206 0.000132391 0.000162268 
0.000128999 0.000138344 0.000169308 0.000135931 0.000142456 
0.000174303 0.000141372 0.000144697 0.00017713 0.000145044 
0.000145271 0.000177965 0.000146959 0.000144492 0.000177139 
0.000147319 0.000142699 0.000175038 0.00014642 0.000140202 
0.000172034 0.000144573 0.000137262 0.000168445 0.000142067 
0.000134085 0.000164531 0.000139148 0.00013083 0.000160494 
0.000136013 0.000127612 0.000156485 0.000132813 0.00012451 
0.000152609 0.000129659 0.000121578 0.000148936 0.000126628 
0.000118845 0.000145507 0.000123767 0.000116319 0.000142334 
0.0001211 0.000113997 0.000139411 0.000118631 0.000111861 
0.000136721 0.00011635 0.00010989 0.000134233 0.000114238 
0.000108059 0.000131918 0.000112271 0.000106342 0.000129743 
0.000110423 0.000104718 0.00012768 0.000108671 0.000103166 
0.000125705 0.000106995 0.000101672 0.0001238 0.000105377 
0.000100225 0.00012195 0.000103806 9.88161e-05 0.000120147 
0.000102274 9.74413e-05 0.000118385 0.000100774 9.60982e-05 
0.000116662 9.93051e-05 9.47859e-05 0.000114976 9.78664e-05 
9.35048e-05 0.00011333 9.64586e-05 9.22559e-05 0.000111724 
9.50829e-05 9.10402e-05 0.00011016 9.37411e-05 8.9859e-05 
0.00010864 9.24348e-05 8.87132e-05 0.000107165 9.11654e-05 
8.76035e-05 0.000105737 8.9934e-05 8.65302e-05 0.000104355 
8.87414e-05 8.54934e-05 0.00010302 8.75879e-05 8.4493e-05 
0.000101731 8.64736e-05 8.35284e-05 0.000100489 8.53982e-05 
8.2599e-05 9.92916e-05 8.43612e-05 8.17039e-05 9.81387e-05 
8.33618e-05 8.08421e-05 9.70287e-05 8.23992e-05 8.00124e-05 
9.59602e-05 8.1472e-05 7.92136e-05 9.49315e-05 8.05791e-05 
7.8444e-05 9.39407e-05 7.97189e-05 7.77019e-05 9.29856e-05 
7.88896e-05 7.69853e-05 9.20636e-05 7.8089e-05 7.62914e-05 
9.11714e-05 7.73144e-05 7.56165e-05 9.03044e-05 7.6562e-05 
7.49556e-05 8.94562e-05 7.58263e-05 7.43012e-05 8.86172e-05 
7.50991e-05 7.36422e-05 8.77728e-05 7.43673e-05 7.29618e-05 
8.69001e-05 7.36102e-05 7.22371e-05 8.59673e-05 7.27955e-05 
7.14729e-05 8.50182e-05 7.19041e-05 7.20716e-05 8.79524e-05 
7.22044e-05 0.000109515 0.000136517 0.000106695 0.00011963 
0.000147389 0.000115108 0.000130564 0.000159402 0.000125264 
0.000140097 0.000170168 0.000135232 0.000147042 0.000178225 
0.000143501 0.000151126 0.000183094 0.000149307 0.000152636 
0.000184972 0.000152533 0.000152093 0.000184391 0.000153466 
0.000150059 0.000181977 0.000152574 0.000147034 0.000178314 
0.000150352 0.000143416 0.000173886 0.000147244 0.000139506 
0.000169062 0.000143608 0.000135516 0.000164111 0.000139714 
0.000131591 0.000159219 0.000135759 0.000127825 0.000154513 
0.000131879 0.000124278 0.000150071 0.000128165 0.000120982 
0.000145939 0.000124674 0.000117951 0.000142136 0.000121437 
0.000115182 0.000138662 0.000118461 0.000112661 0.000135497 
0.000115742 0.000110364 0.000132614 0.000113259 0.000108265 
0.000129978 0.000110987 0.000106335 0.000127552 0.000108897 
0.000104545 0.0001253 0.00010696 0.00010287 0.000123191 
0.000105147 0.00010129 0.000121198 0.000103436 9.97856e-05 
0.000119298 0.000101806 9.83449e-05 0.000117475 0.000100243 
9.69579e-05 0.000115718 9.87368e-05 9.5618e-05 0.000114019 
9.72788e-05 9.43211e-05 0.000112373 9.58648e-05 9.30649e-05 
0.000110776 9.44924e-05 9.1848e-05 0.000109229 9.31604e-05 
9.06701e-05 0.00010773 9.18686e-05 8.95309e-05 0.00010628 
9.06171e-05 8.84306e-05 0.000104879 8.94062e-05 8.7369e-05 
0.000103527 8.82362e-05 8.63459e-05 0.000102224 8.71072e-05 
8.53609e-05 0.000100969 8.6019e-05 8.44133e-05 9.97614e-05 
8.49711e-05 8.35023e-05 9.86006e-05 8.39629e-05 8.2627e-05 
9.74852e-05 8.29934e-05 8.17861e-05 9.64138e-05 8.20618e-05 
8.09786e-05 9.53849e-05 8.11666e-05 8.0203e-05 9.43967e-05 
8.03067e-05 7.9458e-05 9.34477e-05 7.94806e-05 7.87421e-05 
9.25358e-05 7.86868e-05 7.80536e-05 9.16593e-05 7.79237e-05 
7.7391e-05 9.08158e-05 7.71894e-05 7.67522e-05 9.0003e-05 
7.6482e-05 7.61348e-05 8.92181e-05 7.57991e-05 7.5536e-05 
8.84574e-05 7.51375e-05 7.49518e-05 8.77159e-05 7.44932e-05 
7.43765e-05 8.69868e-05 7.386e-05 7.38023e-05 8.62593e-05 
7.32288e-05 7.3217e-05 8.55172e-05 7.25846e-05 7.26029e-05 
8.47346e-05 7.19028e-05 7.19347e-05 8.38742e-05 7.1144e-05 
7.1223e-05 8.29948e-05 7.02854e-05 7.20407e-05 8.61968e-05 
7.07108e-05 0.000120993 0.000148925 0.000115343 0.000137406 
0.000166215 0.000129524 0.00015068 0.000180715 0.000143189 
0.000159083 0.000190131 0.000153448 0.000162943 0.000194499 
0.00015954 0.000163305 0.000194826 0.000161896 0.000161256 
0.000192288 0.000161376 0.000157687 0.00018791 0.000158858 
0.000153265 0.000182479 0.000155082 0.000148459 0.000176562 
0.000150607 0.000143583 0.000170539 0.000145834 0.000138832 
0.000164655 0.000141029 0.00013432 0.000159053 0.000136364 
0.000130108 0.000153815 0.000131938 0.000126221 0.000148977 
0.000127808 0.000122665 0.000144551 0.000124001 0.000119433 
0.000140528 0.000120521 0.000116506 0.000136888 0.00011736 
0.000113858 0.000133598 0.000114497 0.000111461 0.000130622 
0.000111905 0.000109282 0.00012792 0.000109551 0.000107291 
0.000125451 0.000107403 0.000105456 0.000123178 0.000105429 
0.000103754 0.000121067 0.000103598 0.00010216 0.00011909 
0.000101887 0.000100657 0.000117225 0.000100274 9.92309e-05 
0.000115453 9.8743e-05 9.78706e-05 0.000113761 9.72814e-05 
9.65683e-05 0.000112139 9.58806e-05 9.53186e-05 0.000110582 
9.45342e-05 9.41176e-05 0.000109083 9.32382e-05 9.29628e-05 
0.000107642 9.19899e-05 9.18524e-05 0.000106254 9.07877e-05 
9.07852e-05 0.00010492 8.96304e-05 8.97599e-05 0.000103638 
8.85172e-05 8.87757e-05 0.000102407 8.74471e-05 8.78313e-05 
0.000101225 8.64194e-05 8.69257e-05 0.000100092 8.54331e-05 
8.60576e-05 9.90057e-05 8.4487e-05 8.52256e-05 9.79645e-05 
8.35799e-05 8.44284e-05 9.69667e-05 8.27103e-05 8.36644e-05 
9.60107e-05 8.18769e-05 8.29321e-05 9.50944e-05 8.10781e-05 
8.22301e-05 9.42161e-05 8.03123e-05 8.15567e-05 9.33738e-05 
7.9578e-05 8.09104e-05 9.25656e-05 7.88735e-05 8.02896e-05 
9.17896e-05 7.81972e-05 7.96926e-05 9.10436e-05 7.75473e-05 
7.91177e-05 9.03255e-05 7.69219e-05 7.85627e-05 8.96329e-05 
7.63191e-05 7.80252e-05 8.89627e-05 7.57362e-05 7.75022e-05 
8.83112e-05 7.517e-05 7.69892e-05 8.76733e-05 7.46162e-05 
7.64807e-05 8.70417e-05 7.40684e-05 7.59688e-05 8.64059e-05 
7.3517e-05 7.54426e-05 8.57497e-05 7.29463e-05 7.48878e-05 
8.5048e-05 7.23305e-05 7.42863e-05 8.42642e-05 7.16252e-05 
7.36722e-05 8.34883e-05 7.08054e-05 7.48567e-05 8.71296e-05 
7.14189e-05 0.000143817 0.000172997 0.000132232 0.000165015 
0.000194951 0.000153674 0.000176269 0.000206425 0.00016726 
0.000179926 0.000209675 0.00017341 0.000178855 0.0002077 
0.000174256 0.00017509 0.000202726 0.000171762 0.000169902 
0.000196188 0.000167335 0.000164082 0.000188985 0.000161912 
0.000158126 0.000181681 0.000156103 0.000152339 0.000174615 
0.000150294 0.000146891 0.000167977 0.000144716 0.000141859 
0.000161851 0.000139492 0.000137266 0.000156261 0.000134675 
0.000133101 0.000151195 0.000130278 0.00012934 0.000146624 
0.000126291 0.000125951 0.000142511 0.000122692 0.0001229 
0.000138814 0.000119449 0.00012015 0.000135489 0.000116531 
0.000117665 0.00013249 0.0001139 0.000115409 0.000129775 
0.00011152 0.000113351 0.000127301 0.000109356 0.00011146 
0.000125032 0.000107374 0.00010971 0.000122936 0.000105547 
0.00010808 0.000120983 0.000103848 0.000106552 0.000119153 
0.000102258 0.000105111 0.000117427 0.00010076 0.000103746 
0.000115791 9.93408e-05 0.000102448 0.000114235 9.79912e-05 
0.000101212 0.000112751 9.6704e-05 0.000100032 0.000111334 
9.54741e-05 9.89041e-05 0.000109978 9.42975e-05 9.78261e-05 
0.000108682 9.31716e-05 9.67953e-05 0.000107442 9.20939e-05 
9.58097e-05 0.000106255 9.10625e-05 9.48673e-05 0.000105121 
9.00758e-05 9.39664e-05 0.000104036 8.91319e-05 9.31051e-05 
0.000102999 8.82294e-05 9.22816e-05 0.000102007 8.73663e-05 
9.14942e-05 0.000101059 8.65411e-05 9.07411e-05 0.000100152 
8.57519e-05 9.00203e-05 9.92841e-05 8.49969e-05 8.93304e-05 
9.84534e-05 8.42745e-05 8.86694e-05 9.76579e-05 8.35828e-05 
8.80358e-05 9.68956e-05 8.29203e-05 8.74279e-05 9.61644e-05 
8.22851e-05 8.68441e-05 9.54625e-05 8.16757e-05 8.62827e-05 
9.47879e-05 8.10904e-05 8.57422e-05 9.41386e-05 8.05274e-05 
8.52206e-05 9.35126e-05 7.9985e-05 8.47157e-05 9.29072e-05 
7.94609e-05 8.42249e-05 9.23194e-05 7.89527e-05 8.37449e-05 
9.17454e-05 7.8457e-05 8.32711e-05 9.118e-05 7.79693e-05 
8.27981e-05 9.06163e-05 7.74834e-05 8.23195e-05 9.00454e-05 
7.69903e-05 8.18299e-05 8.94565e-05 7.64772e-05 8.1331e-05 
8.8838e-05 7.59248e-05 8.08466e-05 8.8184e-05 7.53012e-05 
8.05322e-05 8.76814e-05 7.46072e-05 8.25293e-05 9.21238e-05 
7.55955e-05 0.000172783 0.000206404 0.000165284 0.000197387 
0.000223925 0.000185178 0.000204882 0.00022687 0.000191683 
0.00020415 0.000223105 0.00019104 0.000199738 0.000216436 
0.000186885 0.000193636 0.00020854 0.000181038 0.000186805 
0.000200248 0.000174453 0.000179813 0.000192057 0.000167697 
0.000173031 0.000184281 0.000161128 0.000166681 0.000177098 
0.00015496 0.000160866 0.000170575 0.000149298 0.000155605 
0.000164705 0.000144166 0.000150874 0.000159447 0.000139549 
0.000146628 0.000154741 0.000135406 0.000142816 0.000150529 
0.000131693 0.00013939 0.000146752 0.000128364 0.000136303 
0.000143357 0.000125373 0.000133511 0.000140295 0.000122678 
0.000130975 0.000137518 0.000120238 0.000128659 0.000134987 
0.000118018 0.000126532 0.000132665 0.000115985 0.000124566 
0.000130521 0.000114111 0.000122738 0.000128529 0.000112372 
0.000121029 0.000126667 0.000110748 0.000119423 0.000124917 
0.000109224 0.000117907 0.000123266 0.000107786 0.000116472 
0.000121702 0.000106425 0.00011511 0.000120218 0.000105133 
0.000113815 0.000118806 0.000103905 0.000112581 0.000117462 
0.000102736 0.000111405 0.000116181 0.000101621 0.000110284 
0.000114959 0.000100559 0.000109214 0.000113794 9.95461e-05 
0.000108193 0.000112683 9.858e-05 0.000107218 0.000111622 
9.76583e-05 0.000106288 0.000110609 9.67789e-05 0.000105399 
0.000109643 9.59396e-05 0.00010455 0.000108719 9.51383e-05 
0.000103738 0.000107836 9.43728e-05 0.000102962 0.000106992 
9.36413e-05 0.000102218 0.000106184 9.29416e-05 0.000101506 
0.000105411 9.2272e-05 0.000100824 0.000104669 9.16306e-05 
0.000100169 0.000103958 9.10157e-05 9.95394e-05 0.000103275 
9.04256e-05 9.89342e-05 0.000102618 8.98586e-05 9.83513e-05 
0.000101986 8.93131e-05 9.77889e-05 0.000101375 8.87873e-05 
9.72447e-05 0.000100786 8.82794e-05 9.67164e-05 0.000100213 
8.77871e-05 9.62009e-05 9.96549e-05 8.73077e-05 9.5694e-05 
9.91066e-05 8.68375e-05 9.5191e-05 9.85632e-05 8.6372e-05 
9.46865e-05 9.80186e-05 8.59055e-05 9.41771e-05 9.74687e-05 
8.54318e-05 9.36687e-05 9.69171e-05 8.49475e-05 9.3197e-05 
9.63936e-05 8.44597e-05 9.28873e-05 9.60113e-05 8.40086e-05 
9.32344e-05 9.63206e-05 8.3794e-05 9.75045e-05 0.000101991 
8.57908e-05 
1095.13 1095.13 1095.13 1095.13 
1095.13 1095.14 1095.14 1095.14 1095.14 
1095.15 1095.15 1095.15 1095.14 1095.12 
1095.12 1095.13 1095.13 1095.13 1095.12 
1095.12 1095.12 1095.12 1095.12 1095.12 
1095.12 1095.12 1095.12 1095.1 1095.12 
1095.12 1095.12 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.13 1095.13 1095.13 
1095.12 1095.12 1095.09 1095.11 1095.11 
1095.12 1095.12 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.13 1095.13 1095.13 
1095.12 1095.1 1095.11 1095.11 1095.11 
1095.12 1095.12 1095.12 1095.13 1095.13 
1095.13 1095.13 1095.13 1095.13 1095.13 
1095.1 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.12 1095.12 1095.12 1095.13 
1095.13 1095.13 1095.13 1095.12 1095.1 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.12 1095.12 1095.12 1095.12 
1095.12 1095.12 1095.12 1095.1 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.12 1095.12 1095.12 
1095.12 1095.11 1095.09 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.09 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.08 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.08 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.08 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.1 
1095.08 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.1 1095.08 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.07 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.07 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.1 1095.07 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.09 
1095.05 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.1 1095.08 1095.01 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.1 1095.05 1094.91 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.11 
1095.08 1094.98 1094.67 1095.11 1095.11 
1095.11 1095.11 1095.11 1095.11 1095.12 
1095.12 1095.12 1095.12 1095.1 1095.03 
1094.79 1094.08 1095.11 1095.11 1095.11 
1095.11 1095.11 1095.12 1095.12 1095.12 
1095.12 1095.12 1095.08 1094.92 1094.36 
1092.61 1095.11 1095.11 1095.11 1095.12 
1095.12 1095.12 1095.13 1095.13 1095.13 
1095.11 1095.03 1094.69 1093.37 1089.08 
1095.11 1095.11 1095.12 1095.12 1095.13 
1095.13 1095.13 1095.13 1095.13 1095.1 
1094.94 1094.23 1091.19 1080.82 1095.12 
1095.12 1095.12 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.12 1095.07 1094.81 
1093.42 1086.86 1062.86 1095.12 1095.13 
1095.13 1095.13 1095.12 1095.12 1095.12 
1095.12 1095.11 1095.04 1094.65 1092.34 
1079.91 1029.25 1095.13 1095.13 1095.13 
1095.13 1095.13 1095.14 1095.14 1095.14 
1095.13 1095.05 1094.56 1091.46 1073.12 
988.704 1095.25 1095.24 1095.22 1095.2 
1095.16 1095.12 1095.06 1094.98 1094.89 
1094.78 1094.67 1094.56 1094.45 1094.35 
1094.27 1094.21 1094.16 1094.14 1094.12 
1094.12 1094.12 1094.13 1094.13 1094.14 
1094.14 1094.14 1094.14 1094.14 1094.14 
1094.14 1094.14 1094.15 1094.15 1094.15 
1094.15 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.16 1094.16 1094.16 
1094.16 1094.16 1094.15 1094.15 1094.09 
1093.63 1095.22 1095.21 1095.19 1095.17 
1095.13 1095.09 1095.02 1094.95 1094.85 
1094.75 1094.63 1094.52 1094.41 1094.31 
1094.23 1094.17 1094.12 1094.09 1094.08 
1094.08 1094.08 1094.09 1094.09 1094.09 
1094.1 1094.1 1094.1 1094.1 1094.1 
1094.1 1094.1 1094.1 1094.11 1094.11 
1094.11 1094.11 1094.11 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.12 
1094.12 1094.12 1094.12 1094.12 1094.11 
1094.11 1094.11 1094.11 1094.1 1094.04 
1093.58 1095.22 1095.21 1095.19 1095.16 
1095.13 1095.08 1095.02 1094.94 1094.84 
1094.74 1094.62 1094.51 1094.39 1094.29 
1094.21 1094.15 1094.1 1094.07 1094.06 
1094.06 1094.06 1094.06 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.08 1094.08 1094.08 1094.08 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.09 
1094.09 1094.09 1094.09 1094.09 1094.08 
1094.08 1094.08 1094.07 1094.06 1094 
1093.54 1095.22 1095.21 1095.19 1095.17 
1095.13 1095.08 1095.02 1094.94 1094.84 
1094.73 1094.62 1094.5 1094.39 1094.28 
1094.2 1094.13 1094.09 1094.06 1094.04 
1094.04 1094.04 1094.05 1094.05 1094.05 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.07 1094.07 1094.07 1094.07 
1094.07 1094.06 1094.06 1094.06 1094.05 
1094.05 1094.04 1094.03 1094.02 1093.95 
1093.49 1095.23 1095.22 1095.2 1095.17 
1095.13 1095.08 1095.02 1094.94 1094.84 
1094.73 1094.62 1094.5 1094.38 1094.28 
1094.19 1094.13 1094.08 1094.05 1094.03 
1094.03 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.06 1094.06 1094.06 
1094.06 1094.06 1094.05 1094.05 1094.05 
1094.04 1094.04 1094.03 1094.03 1094.02 
1094.01 1094 1093.98 1093.96 1093.89 
1093.42 1095.23 1095.22 1095.2 1095.17 
1095.14 1095.09 1095.02 1094.94 1094.84 
1094.73 1094.62 1094.5 1094.38 1094.28 
1094.19 1094.12 1094.07 1094.04 1094.03 
1094.02 1094.02 1094.03 1094.03 1094.03 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.05 1094.05 1094.05 1094.05 1094.05 
1094.04 1094.04 1094.04 1094.03 1094.03 
1094.02 1094.01 1094 1093.99 1093.98 
1093.96 1093.94 1093.92 1093.88 1093.8 
1093.32 1095.22 1095.21 1095.2 1095.17 
1095.13 1095.08 1095.02 1094.94 1094.84 
1094.73 1094.61 1094.49 1094.38 1094.27 
1094.19 1094.12 1094.07 1094.04 1094.02 
1094.02 1094.02 1094.02 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.04 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.02 1094.02 1094.01 1094 
1093.99 1093.97 1093.96 1093.94 1093.91 
1093.88 1093.85 1093.81 1093.76 1093.66 
1093.16 1095.22 1095.21 1095.19 1095.17 
1095.13 1095.08 1095.02 1094.94 1094.84 
1094.73 1094.61 1094.49 1094.38 1094.27 
1094.18 1094.12 1094.07 1094.04 1094.02 
1094.01 1094.02 1094.02 1094.02 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.04 1094.04 1094.04 1094.04 1094.03 
1094.03 1094.03 1094.03 1094.02 1094.01 
1094.01 1094 1093.98 1093.97 1093.95 
1093.93 1093.91 1093.88 1093.85 1093.81 
1093.76 1093.71 1093.65 1093.58 1093.45 
1092.92 1095.21 1095.2 1095.19 1095.16 
1095.13 1095.08 1095.01 1094.93 1094.84 
1094.73 1094.61 1094.49 1094.37 1094.27 
1094.18 1094.11 1094.06 1094.03 1094.02 
1094.01 1094.01 1094.02 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.02 1094.02 
1094.03 1094.03 1094.03 1094.03 1094.03 
1094.03 1094.03 1094.03 1094.03 1094.02 
1094.02 1094.01 1094.01 1094 1093.99 
1093.97 1093.95 1093.93 1093.91 1093.88 
1093.85 1093.81 1093.76 1093.71 1093.64 
1093.57 1093.49 1093.4 1093.28 1093.12 
1092.55 1095.21 1095.2 1095.18 1095.16 
1095.12 1095.07 1095.01 1094.93 1094.83 
1094.72 1094.61 1094.49 1094.37 1094.27 
1094.18 1094.11 1094.06 1094.03 1094.02 
1094.01 1094.01 1094.01 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.01 1094.01 
1094 1093.99 1093.97 1093.96 1093.94 
1093.91 1093.88 1093.85 1093.81 1093.76 
1093.7 1093.64 1093.56 1093.48 1093.38 
1093.27 1093.14 1093 1092.83 1092.61 
1091.98 1095.21 1095.19 1095.18 1095.15 
1095.12 1095.07 1095 1094.92 1094.83 
1094.72 1094.6 1094.48 1094.37 1094.26 
1094.18 1094.11 1094.06 1094.03 1094.01 
1094.01 1094.01 1094.01 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.01 
1094.01 1094.01 1094 1093.99 1093.97 
1093.96 1093.94 1093.91 1093.89 1093.85 
1093.81 1093.76 1093.7 1093.64 1093.56 
1093.47 1093.37 1093.25 1093.12 1092.96 
1092.8 1092.61 1092.39 1092.16 1091.85 
1091.14 1095.2 1095.19 1095.17 1095.15 
1095.11 1095.06 1095 1094.92 1094.83 
1094.72 1094.6 1094.48 1094.37 1094.26 
1094.18 1094.11 1094.06 1094.03 1094.01 
1094.01 1094.01 1094.01 1094.02 1094.02 
1094.02 1094.02 1094.02 1094.02 1094.01 
1094.01 1094.01 1094.01 1094 1094 
1093.99 1093.98 1093.96 1093.94 1093.92 
1093.89 1093.85 1093.81 1093.76 1093.7 
1093.64 1093.56 1093.46 1093.35 1093.23 
1093.09 1092.93 1092.75 1092.55 1092.33 
1092.08 1091.8 1091.5 1091.16 1090.75 
1089.94 1095.2 1095.19 1095.17 1095.15 
