
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03825 0.03825 0.03825 0.03825 
0.03825 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03675 0.03675 0.03675 0.03675 
0.03675 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03525 0.03525 0.03525 0.03525 
0.03525 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03375 0.03375 0.03375 0.03375 
0.03375 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03225 0.03225 0.03225 0.03225 
0.03225 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.97609e-05 8.97769e-05 8.98008e-05 8.98267e-05 
8.98519e-05 8.98779e-05 8.99068e-05 8.99456e-05 9.00031e-05 
9.01055e-05 9.02818e-05 9.05781e-05 9.10421e-05 9.17531e-05 
8.97617e-05 8.97506e-05 8.97381e-05 8.97303e-05 8.97273e-05 
8.97302e-05 8.97402e-05 8.97635e-05 8.98081e-05 8.98996e-05 
9.00665e-05 9.03544e-05 9.08109e-05 9.1515e-05 8.97642e-05 
8.97606e-05 8.97528e-05 8.97426e-05 8.9732e-05 8.97245e-05 
8.97231e-05 8.97348e-05 8.97682e-05 8.98492e-05 9.00063e-05 
9.02852e-05 9.07335e-05 9.143e-05 8.97647e-05 8.9764e-05 
8.97615e-05 8.97571e-05 8.97506e-05 8.97451e-05 8.97432e-05 
8.97528e-05 8.97828e-05 8.98595e-05 9.00117e-05 9.02854e-05 
9.07284e-05 9.14198e-05 8.97648e-05 8.97648e-05 8.97641e-05 
8.97629e-05 8.97604e-05 8.97587e-05 8.97603e-05 8.97724e-05 
8.9804e-05 8.98812e-05 9.00332e-05 9.03059e-05 9.07474e-05 
9.14368e-05 8.97649e-05 8.9765e-05 8.97648e-05 8.97647e-05 
8.9764e-05 8.97647e-05 8.9769e-05 8.97839e-05 8.9818e-05 
8.98975e-05 9.00513e-05 9.03254e-05 9.07677e-05 9.14574e-05 
8.97649e-05 8.9765e-05 8.9765e-05 8.97652e-05 8.97652e-05 
8.97669e-05 8.97726e-05 8.97892e-05 8.98252e-05 8.99067e-05 
9.00625e-05 9.03383e-05 9.07821e-05 9.14731e-05 8.97649e-05 
8.9765e-05 8.9765e-05 8.97653e-05 8.97655e-05 8.97676e-05 
8.97739e-05 8.97913e-05 8.98284e-05 8.99111e-05 9.00682e-05 
9.03454e-05 9.07906e-05 9.14828e-05 8.97649e-05 8.9765e-05 
8.97651e-05 8.97654e-05 8.97656e-05 8.97679e-05 8.97744e-05 
8.97921e-05 8.98297e-05 8.9913e-05 9.00708e-05 9.03489e-05 
9.0795e-05 9.14881e-05 8.97649e-05 8.9765e-05 8.97651e-05 
8.97654e-05 8.97656e-05 8.97679e-05 8.97745e-05 8.97924e-05 
8.98302e-05 8.99138e-05 9.0072e-05 9.03505e-05 9.0797e-05 
9.14906e-05 8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 
8.97656e-05 8.9768e-05 8.97746e-05 8.97925e-05 8.98304e-05 
8.99141e-05 9.00724e-05 9.03511e-05 9.07979e-05 9.14918e-05 
8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 
8.9768e-05 8.97746e-05 8.97925e-05 8.98304e-05 8.99142e-05 
9.00726e-05 9.03514e-05 9.07983e-05 9.14923e-05 8.97649e-05 
8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 
8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 9.00726e-05 
9.03515e-05 9.07984e-05 9.14925e-05 8.97649e-05 8.9765e-05 
8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 
8.97926e-05 8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 
9.07985e-05 9.14925e-05 8.97649e-05 8.9765e-05 8.97651e-05 
8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 
8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 
9.14925e-05 8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 
8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 
8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 9.14926e-05 
8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 
8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 
9.00727e-05 9.03515e-05 9.07985e-05 9.14926e-05 8.97649e-05 
8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 
8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 9.00727e-05 
9.03515e-05 9.07985e-05 9.14926e-05 8.97649e-05 8.9765e-05 
8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 
8.97926e-05 8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 
9.07985e-05 9.14926e-05 8.97649e-05 8.9765e-05 8.97651e-05 
8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 
8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 
9.14926e-05 8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 
8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 
8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 9.14926e-05 
8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 
8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 
9.00727e-05 9.03515e-05 9.07985e-05 9.14926e-05 8.97649e-05 
8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 
8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 9.00727e-05 
9.03515e-05 9.07985e-05 9.14926e-05 8.97649e-05 8.9765e-05 
8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 
8.97926e-05 8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 
9.07985e-05 9.14926e-05 8.97649e-05 8.9765e-05 8.97651e-05 
8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 
8.98305e-05 8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 
9.14926e-05 8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 
8.97656e-05 8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 
8.99142e-05 9.00727e-05 9.03515e-05 9.07985e-05 9.14925e-05 
8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 
8.9768e-05 8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 
9.00727e-05 9.03515e-05 9.07985e-05 9.14925e-05 8.97649e-05 
8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 
8.97746e-05 8.97926e-05 8.98305e-05 8.99142e-05 9.00726e-05 
9.03515e-05 9.07984e-05 9.14924e-05 8.97649e-05 8.9765e-05 
8.97651e-05 8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 
8.97925e-05 8.98304e-05 8.99142e-05 9.00726e-05 9.03513e-05 
9.07982e-05 9.14922e-05 8.97649e-05 8.9765e-05 8.97651e-05 
8.97654e-05 8.97656e-05 8.9768e-05 8.97746e-05 8.97925e-05 
8.98304e-05 8.99141e-05 9.00724e-05 9.03511e-05 9.07978e-05 
9.14916e-05 8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 
8.97656e-05 8.97679e-05 8.97745e-05 8.97924e-05 8.98302e-05 
8.99137e-05 9.00719e-05 9.03503e-05 9.07968e-05 9.14904e-05 
8.97649e-05 8.9765e-05 8.97651e-05 8.97654e-05 8.97656e-05 
8.97679e-05 8.97744e-05 8.97921e-05 8.98297e-05 8.9913e-05 
9.00707e-05 9.03486e-05 9.07946e-05 9.1488e-05 8.97649e-05 
8.9765e-05 8.9765e-05 8.97653e-05 8.97655e-05 8.97676e-05 
8.97739e-05 8.97913e-05 8.98284e-05 8.9911e-05 9.00679e-05 
9.0345e-05 9.07902e-05 9.14842e-05 8.97649e-05 8.9765e-05 
8.9765e-05 8.97652e-05 8.97652e-05 8.97669e-05 8.97726e-05 
8.97892e-05 8.98252e-05 8.99065e-05 9.0062e-05 9.03377e-05 
9.07823e-05 9.14811e-05 8.97649e-05 8.9765e-05 8.97648e-05 
8.97647e-05 8.9764e-05 8.97647e-05 8.9769e-05 8.97838e-05 
8.98179e-05 8.98972e-05 9.00507e-05 9.03248e-05 9.07712e-05 
9.14911e-05 8.97648e-05 8.97648e-05 8.97641e-05 8.97629e-05 
8.97604e-05 8.97587e-05 8.97603e-05 8.97723e-05 8.98038e-05 
8.98807e-05 9.00324e-05 9.03062e-05 9.07629e-05 9.15608e-05 
8.97647e-05 8.9764e-05 8.97615e-05 8.97571e-05 8.97506e-05 
8.9745e-05 8.97432e-05 8.97527e-05 8.97826e-05 8.98589e-05 
9.00109e-05 9.02888e-05 9.07808e-05 9.18378e-05 8.97642e-05 
8.97606e-05 8.97528e-05 8.97426e-05 8.9732e-05 8.97245e-05 
8.9723e-05 8.97346e-05 8.97679e-05 8.98485e-05 9.00058e-05 
9.0296e-05 9.08823e-05 9.27189e-05 8.97617e-05 8.97506e-05 
8.97381e-05 8.97303e-05 8.97273e-05 8.97302e-05 8.97401e-05 
8.97633e-05 8.98077e-05 8.98988e-05 9.00665e-05 9.03779e-05 
9.11529e-05 9.49994e-05 8.97609e-05 8.97769e-05 8.98008e-05 
8.98267e-05 8.98519e-05 8.98779e-05 8.99067e-05 8.99454e-05 
9.00027e-05 9.01047e-05 9.02824e-05 9.06138e-05 9.16105e-05 
9.87091e-05 9.49681e-05 9.62962e-05 9.79082e-05 9.97466e-05 
0.000101724 0.000103734 0.000105666 0.000107416 0.000108908 
0.000110099 0.000110983 0.000111584 0.000111946 0.000112122 
0.000112162 0.000112109 0.000111997 0.000111851 0.000111691 
0.000111531 0.000111383 0.000111254 0.000111148 0.000111066 
0.000111007 0.000110967 0.000110942 0.000110927 0.000110919 
0.000110915 0.000110913 0.000110912 0.000110911 0.000110911 
0.000110911 0.000110911 0.000110911 0.000110911 0.000110911 
0.000110911 0.000110911 0.000110911 0.000110911 0.000110911 
0.000110911 0.000110911 0.000110911 0.000110911 0.000110911 
0.000110911 0.000110911 0.000110911 0.000110911 0.000110911 
0.000110911 0.000110911 0.000110911 0.000110912 0.00011092 
0.00011121 9.47179e-05 9.60382e-05 9.76435e-05 9.94765e-05 
0.00010145 0.000103457 0.000105386 0.000107134 0.000108624 
0.000109813 0.000110696 0.000111295 0.000111657 0.000111833 
0.000111872 0.000111819 0.000111706 0.00011156 0.0001114 
0.00011124 0.000111092 0.000110963 0.000110857 0.000110775 
0.000110717 0.000110677 0.000110652 0.000110637 0.000110629 
0.000110624 0.000110622 0.000110621 0.000110621 0.000110621 
0.000110621 0.000110621 0.000110621 0.000110621 0.000110621 
0.000110621 0.000110621 0.000110621 0.000110621 0.000110621 
0.000110621 0.000110621 0.000110621 0.000110621 0.000110621 
0.000110621 0.000110621 0.000110621 0.000110621 0.000110621 
0.000110621 0.000110621 0.000110621 0.000110621 0.000110629 
0.000110919 9.4624e-05 9.59386e-05 9.75387e-05 9.9367e-05 
0.000101336 0.00010334 0.000105266 0.000107011 0.000108499 
0.000109686 0.000110567 0.000111166 0.000111526 0.000111701 
0.000111741 0.000111687 0.000111574 0.000111428 0.000111268 
0.000111108 0.00011096 0.00011083 0.000110725 0.000110643 
0.000110584 0.000110544 0.000110519 0.000110504 0.000110496 
0.000110492 0.00011049 0.000110489 0.000110489 0.000110489 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110489 0.000110497 
0.000110786 9.46083e-05 9.59182e-05 9.75141e-05 9.93387e-05 
0.000101305 0.000103305 0.000105228 0.000106972 0.000108457 
0.000109643 0.000110523 0.000111121 0.000111481 0.000111655 
0.000111694 0.00011164 0.000111527 0.000111381 0.000111221 
