
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
9.83488e-05 0.00012424 9.83486e-05 9.83627e-05 0.000124263 
9.83626e-05 9.83832e-05 0.000124288 9.83831e-05 9.83957e-05 
0.000124301 9.83957e-05 9.84004e-05 0.000124305 9.84003e-05 
9.84016e-05 0.000124306 9.84016e-05 9.84019e-05 0.000124306 
9.84018e-05 9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 
0.000124306 9.84019e-05 9.84019e-05 0.000124306 9.84019e-05 
9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 0.000124306 
9.84019e-05 9.84019e-05 0.000124306 9.84018e-05 9.8402e-05 
0.000124306 9.84018e-05 9.84021e-05 0.000124306 9.84019e-05 
9.84023e-05 0.000124307 9.84019e-05 9.84027e-05 0.000124307 
9.84021e-05 9.84034e-05 0.000124308 9.84026e-05 9.84046e-05 
0.000124309 9.84033e-05 9.84065e-05 0.000124311 9.84045e-05 
9.84096e-05 0.000124314 9.84065e-05 9.84142e-05 0.000124319 
9.84097e-05 9.84212e-05 0.000124326 9.84144e-05 9.84311e-05 
0.000124337 9.84214e-05 9.84452e-05 0.000124352 9.84314e-05 
9.84649e-05 0.000124374 9.84456e-05 9.84919e-05 0.000124403 
9.84653e-05 9.85285e-05 0.000124443 9.84922e-05 9.85769e-05 
0.000124497 9.85284e-05 9.86404e-05 0.000124567 9.85764e-05 
9.87223e-05 0.000124658 9.8639e-05 9.88269e-05 0.000124775 
9.87198e-05 9.89587e-05 0.000124923 9.88227e-05 9.91229e-05 
0.000125108 9.89524e-05 9.9325e-05 0.000125337 9.91138e-05 
9.95711e-05 0.000125617 9.93125e-05 9.98677e-05 0.000125956 
9.95546e-05 0.000100221 0.000126363 9.98464e-05 0.000100639 
0.000126845 0.000100195 0.000101126 0.00012741 0.000100607 
0.000101691 0.000128069 0.000101089 0.000102339 0.000128828 
0.000101648 0.000103075 0.000129694 0.000102292 0.000103904 
0.000130675 0.000103025 0.000104828 0.000131775 0.000103854 
0.00010585 0.000132998 0.000104781 0.00010697 0.000134345 
0.000105811 0.000108186 0.000135816 0.000106944 0.000109496 
0.000137409 0.00010818 0.000110893 0.000139119 0.000109519 
0.000112372 0.000140939 0.000110955 0.000113923 0.00014286 
0.000112483 0.000115536 0.000144871 0.000114095 0.0001172 
0.000146958 0.000115784 0.000118904 0.00014911 0.000117539 
0.000120656 0.000151362 0.000119368 0.000123374 0.000157086 
0.000122173 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83627e-05 0.000124263 
9.83626e-05 9.83832e-05 0.000124288 9.83832e-05 9.83957e-05 
0.000124301 9.83957e-05 9.84004e-05 0.000124305 9.84004e-05 
9.84016e-05 0.000124306 9.84016e-05 9.84019e-05 0.000124306 
9.84019e-05 9.84019e-05 0.000124306 9.84019e-05 9.84019e-05 
0.000124306 9.84019e-05 9.8402e-05 0.000124306 9.84019e-05 
9.8402e-05 0.000124307 9.8402e-05 9.84021e-05 0.000124307 
9.8402e-05 9.84022e-05 0.000124307 9.84021e-05 9.84024e-05 
0.000124307 9.84022e-05 9.84028e-05 0.000124307 9.84025e-05 
9.84036e-05 0.000124308 9.84029e-05 9.84048e-05 0.000124309 
9.84036e-05 9.84068e-05 0.000124311 9.84049e-05 9.84101e-05 
0.000124315 9.84071e-05 9.8415e-05 0.00012432 9.84104e-05 
9.84225e-05 0.000124328 9.84155e-05 9.84336e-05 0.00012434 
9.84232e-05 9.84495e-05 0.000124357 9.84344e-05 9.84718e-05 
0.000124381 9.84503e-05 9.85026e-05 0.000124415 9.84727e-05 
9.85446e-05 0.00012446 9.85035e-05 9.86009e-05 0.000124522 
9.85453e-05 9.86752e-05 0.000124604 9.86012e-05 9.87718e-05 
0.000124712 9.86747e-05 9.88954e-05 0.00012485 9.87699e-05 
9.90518e-05 0.000125025 9.88918e-05 9.92471e-05 0.000125245 
9.90459e-05 9.9488e-05 0.000125518 9.92382e-05 9.97818e-05 
0.000125852 9.94754e-05 0.000100136 0.000126257 9.97647e-05 
0.000100558 0.000126742 0.000100114 0.000101055 0.000127317 
0.00010053 0.000101635 0.000127991 0.000101022 0.000102304 
0.000128773 0.000101596 0.00010307 0.000129672 0.000102262 
0.000103935 0.000130694 0.000103024 0.000104905 0.000131845 
0.000103889 0.00010598 0.00013313 0.000104863 0.000107162 
0.000134549 0.000105947 0.000108447 0.000136103 0.000107143 
0.000109832 0.000137788 0.000108451 0.000111311 0.000139597 
0.000109868 0.000112875 0.000141523 0.00011139 0.000114514 
0.000143555 0.000113009 0.000116216 0.000145678 0.000114717 
0.000117967 0.000147878 0.000116503 0.000119752 0.000150137 
0.000118353 0.000121557 0.000152436 0.000120254 0.000123366 
0.000154755 0.00012219 0.000125165 0.00015708 0.000124148 
0.000126963 0.000159448 0.000126134 0.000129753 0.000165489 
0.000129132 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83627e-05 0.000124263 
9.83626e-05 9.83832e-05 0.000124288 9.83832e-05 9.83957e-05 
0.000124301 9.83957e-05 9.84004e-05 0.000124305 9.84004e-05 
9.84017e-05 0.000124306 9.84016e-05 9.84019e-05 0.000124306 
9.84019e-05 9.8402e-05 0.000124307 9.8402e-05 9.8402e-05 
0.000124307 9.8402e-05 9.84021e-05 0.000124307 9.8402e-05 
9.84022e-05 0.000124307 9.84021e-05 9.84024e-05 0.000124307 
9.84022e-05 9.84028e-05 0.000124307 9.84024e-05 9.84035e-05 
0.000124308 9.84029e-05 9.84047e-05 0.000124309 9.84037e-05 
9.84067e-05 0.000124311 9.84049e-05 9.841e-05 0.000124315 
9.84071e-05 9.84152e-05 0.00012432 9.84105e-05 9.84233e-05 
0.000124329 9.8416e-05 9.84352e-05 0.000124341 9.84242e-05 
9.84527e-05 0.00012436 9.84364e-05 9.84777e-05 0.000124387 
9.84541e-05 9.85127e-05 0.000124425 9.84793e-05 9.85608e-05 
0.000124478 9.85144e-05 9.86258e-05 0.000124549 9.85624e-05 
9.87123e-05 0.000124644 9.86271e-05 9.88254e-05 0.000124769 
9.87128e-05 9.89712e-05 0.000124932 9.88248e-05 9.91564e-05 
0.000125139 9.89688e-05 9.93883e-05 0.0001254 9.91515e-05 
9.96749e-05 0.000125725 9.93801e-05 0.000100025 0.000126123 
9.96627e-05 0.000100446 0.000126606 0.000100008 0.000100948 
0.000127184 0.000100424 0.000101539 0.000127867 0.000100921 
0.000102227 0.000128668 0.000101507 0.000103018 0.000129594 
0.00010219 0.000103918 0.000130654 0.000102978 0.000104931 
0.000131855 0.000103878 0.00010606 0.0001332 0.000104896 
0.000107303 0.000134692 0.000106034 0.000108659 0.000136329 
0.000107293 0.000110123 0.000138108 0.000108675 0.000111686 
0.000140021 0.000110174 0.000113339 0.000142057 0.000111785 
0.00011507 0.000144204 0.000113499 0.000116864 0.000146446 
0.000115307 0.000118706 0.000148763 0.000117194 0.000120578 
0.000151136 0.000119146 0.000122464 0.000153544 0.000121146 
0.000124344 0.000155963 0.000123177 0.000126202 0.000158372 
0.000125221 0.000128021 0.000160748 0.000127257 0.000129785 
0.000163072 0.00012927 0.000131482 0.000165327 0.000131243 
0.000133127 0.000167561 0.000133187 0.000135796 0.000173682 
0.00013618 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83627e-05 0.000124263 
9.83626e-05 9.83832e-05 0.000124288 9.83832e-05 9.83957e-05 
0.000124301 9.83957e-05 9.84004e-05 0.000124305 9.84004e-05 
9.84017e-05 0.000124306 9.84017e-05 9.8402e-05 0.000124307 
9.84019e-05 9.8402e-05 0.000124307 9.8402e-05 9.84021e-05 
0.000124307 9.84021e-05 9.84023e-05 0.000124307 9.84022e-05 
9.84026e-05 0.000124307 9.84024e-05 9.84032e-05 0.000124308 
9.84027e-05 9.84044e-05 0.000124309 9.84034e-05 9.84064e-05 
0.000124311 9.84047e-05 9.84097e-05 0.000124314 9.84068e-05 
9.8415e-05 0.00012432 9.84103e-05 9.84233e-05 0.000124329 
9.84159e-05 9.8436e-05 0.000124342 9.84245e-05 9.8455e-05 
0.000124362 9.84377e-05 9.84826e-05 0.000124392 9.8457e-05 
9.85218e-05 0.000124434 9.8485e-05 9.85765e-05 0.000124494 
9.85245e-05 9.86512e-05 0.000124575 9.85793e-05 9.87513e-05 
0.000124685 9.86538e-05 9.88832e-05 0.000124831 9.87533e-05 
9.90543e-05 0.000125022 9.88841e-05 9.92727e-05 0.000125266 
9.90535e-05 9.95473e-05 0.000125575 9.92695e-05 9.98875e-05 
0.00012596 9.95409e-05 0.000100303 0.000126433 9.9877e-05 
0.000100804 0.000127007 0.000100288 0.0001014 0.000127693 
0.000100784 0.0001021 0.000128505 0.000101375 0.000102912 
0.000129453 0.000102071 0.000103843 0.000130545 0.00010288 
0.000104898 0.000131791 0.000103812 0.000106078 0.000133194 
0.00010487 0.000107383 0.000134757 0.000106061 0.00010881 
0.000136479 0.000107384 0.000110354 0.000138353 0.000108839 
0.000112005 0.000140372 0.000110422 0.000113751 0.000142523 
0.000112125 0.000115577 0.00014479 0.000113939 0.000117468 
0.000147155 0.000115851 0.000119404 0.000149595 0.000117845 
0.000121367 0.000152088 0.000119904 0.000123334 0.000154607 
0.000122008 0.000125288 0.000157128 0.000124136 0.000127207 
0.000159626 0.000126269 0.000129073 0.000162076 0.000128384 
0.000130871 0.000164455 0.000130463 0.000132583 0.000166742 
0.000132486 0.000134196 0.000168917 0.000134434 0.0001357 
0.000170966 0.000136292 0.00013709 0.000172881 0.00013805 
0.000138388 0.000174723 0.000139727 0.00014075 0.000180667 
0.000142499 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83628e-05 0.000124263 
9.83626e-05 9.83832e-05 0.000124288 9.83832e-05 9.83957e-05 
0.000124301 9.83957e-05 9.84004e-05 0.000124305 9.84004e-05 
9.84017e-05 0.000124306 9.84017e-05 9.8402e-05 0.000124307 
9.8402e-05 9.84022e-05 0.000124307 9.84021e-05 9.84025e-05 
0.000124307 9.84023e-05 9.8403e-05 0.000124308 9.84026e-05 
9.8404e-05 0.000124308 9.84032e-05 9.84058e-05 0.00012431 
9.84043e-05 9.84089e-05 0.000124314 9.84063e-05 9.84142e-05 
0.000124319 9.84097e-05 9.84227e-05 0.000124328 9.84153e-05 
9.84359e-05 0.000124342 9.84242e-05 9.84561e-05 0.000124363 
9.8438e-05 9.84861e-05 0.000124395 9.84587e-05 9.85296e-05 
0.000124442 9.84894e-05 9.8591e-05 0.000124508 9.85334e-05 
9.8676e-05 0.000124601 9.85952e-05 9.87912e-05 0.000124727 
9.86804e-05 9.89444e-05 0.000124896 9.87953e-05 9.91444e-05 
0.000125118 9.89477e-05 9.9401e-05 0.000125405 9.91461e-05 
9.97249e-05 0.000125769 9.94005e-05 0.000100127 0.000126224 
9.97214e-05 0.00010062 0.000126785 0.00010012 0.000101214 
0.000127465 0.000100608 0.000101919 0.000128279 0.000101197 
0.000102746 0.000129239 0.000101899 0.000103702 0.000130357 
0.000102723 0.000104792 0.000131641 0.00010368 0.00010602 
0.000133098 0.000104775 0.000107386 0.000134729 0.000106015 
0.000108885 0.000136533 0.000107399 0.00011051 0.000138504 
0.000108928 0.000112251 0.000140632 0.000110596 0.000114094 
0.000142901 0.000112395 0.00011602 0.000145294 0.000114313 
0.000118012 0.000147787 0.000116333 0.000120047 0.000150355 
0.000118439 0.000122102 0.000152971 0.00012061 0.000124155 
0.000155607 0.000122822 0.000126182 0.000158232 0.000125052 
0.000128162 0.000160819 0.000127276 0.000130074 0.000163341 
0.000129472 0.0001319 0.000165772 0.000131616 0.000133623 
0.000168088 0.000133687 0.00013523 0.000170272 0.000135666 
0.000136711 0.000172307 0.000137537 0.000138057 0.000174179 
0.000139286 0.000139262 0.000175878 0.000140901 0.000140323 
0.000177399 0.000142375 0.000141243 0.000178743 0.000143703 
0.000142055 0.000179989 0.000144917 0.000143979 0.00018554 
0.000147286 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83628e-05 0.000124263 
9.83626e-05 9.83833e-05 0.000124288 9.83832e-05 9.83958e-05 
0.000124301 9.83957e-05 9.84005e-05 0.000124305 9.84005e-05 
9.84018e-05 0.000124306 9.84018e-05 9.84023e-05 0.000124307 
9.84021e-05 9.84027e-05 0.000124307 9.84024e-05 9.84036e-05 
0.000124308 9.84029e-05 9.84051e-05 0.00012431 9.84039e-05 
9.8408e-05 0.000124313 9.84056e-05 9.84129e-05 0.000124318 
9.84088e-05 9.84213e-05 0.000124326 9.84142e-05 9.84348e-05 
0.00012434 9.84231e-05 9.84559e-05 0.000124363 9.84373e-05 
9.84879e-05 0.000124397 9.84592e-05 9.85352e-05 0.000124447 
9.84921e-05 9.86033e-05 0.00012452 9.85404e-05 9.86991e-05 
0.000124624 9.86094e-05 9.88306e-05 0.000124768 9.87059e-05 
9.90073e-05 0.000124962 9.88376e-05 9.92399e-05 0.00012522 
9.9014e-05 9.95404e-05 0.000125555 9.92455e-05 9.99213e-05 
0.000125983 9.95441e-05 0.000100396 0.000126519 9.99223e-05 
0.000100977 0.000127181 0.000100394 0.000101679 0.000127986 
0.000100972 0.000102511 0.000128947 0.00010167 0.000103483 
0.000130079 0.0001025 0.000104603 0.000131392 0.000103474 
0.000105874 0.000132894 0.000104599 0.000107296 0.000134588 
0.000105882 0.000108865 0.000136471 0.000107325 0.000110572 
0.000138538 0.000108926 0.000112406 0.000140776 0.00011068 
0.000114348 0.000143167 0.000112576 0.00011638 0.00014569 
0.0001146 0.000118477 0.000148317 0.000116735 0.000120616 
0.00015102 0.000118959 0.000122768 0.000153765 0.000121246 
0.000124909 0.000156521 0.000123571 0.000127012 0.000159253 
0.000125907 0.000129052 0.000161931 0.000128227 0.000131007 
0.000164522 0.000130504 0.000132857 0.000166999 0.000132711 
0.000134585 0.00016934 0.000134828 0.000136178 0.000171524 
0.000136833 0.000137625 0.000173533 0.00013871 0.000138919 
0.000175354 0.000140443 0.000140054 0.00017698 0.000142022 
0.00014103 0.000178405 0.00014344 0.000141847 0.000179629 
0.000144692 0.000142509 0.000180651 0.000145776 0.00014302 
0.000181477 0.000146693 0.000143388 0.000182119 0.000147449 
0.000143657 0.000182667 0.000148085 0.000145087 0.000187688 
0.000149938 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83628e-05 0.000124263 
9.83626e-05 9.83833e-05 0.000124288 9.83832e-05 9.83958e-05 
0.000124301 9.83958e-05 9.84006e-05 0.000124305 9.84005e-05 
9.84022e-05 0.000124307 9.8402e-05 9.8403e-05 0.000124308 
9.84026e-05 9.84043e-05 0.000124309 9.84034e-05 9.84068e-05 
0.000124311 9.84049e-05 9.84113e-05 0.000124316 9.84077e-05 
9.84192e-05 0.000124324 9.84126e-05 9.84324e-05 0.000124338 
9.84212e-05 9.84538e-05 0.00012436 9.84353e-05 9.84872e-05 
0.000124395 9.84579e-05 9.85379e-05 0.000124449 9.84927e-05 
9.86124e-05 0.000124529 9.85448e-05 9.8719e-05 0.000124644 
9.86208e-05 9.88675e-05 0.000124805 9.87287e-05 9.90697e-05 
0.000125027 9.88783e-05 9.93385e-05 0.000125324 9.9081e-05 
9.96883e-05 0.000125713 9.93496e-05 0.000100134 0.000126213 
9.96985e-05 0.000100692 0.000126843 0.000100143 0.000101377 
0.000127623 0.000100698 0.000102202 0.00012857 0.000101381 
0.000103179 0.000129701 0.000102205 0.000104318 0.00013103 
0.000103184 0.000105624 0.000132566 0.000104329 0.000107096 
0.000134313 0.000105648 0.000108731 0.00013627 0.000107142 
0.00011052 0.00013843 0.000108812 0.000112447 0.000140778 
0.00011065 0.000114493 0.000143293 0.000112645 0.000116633 
0.00014595 0.000114779 0.000118842 0.000148718 0.000117033 
0.00012109 0.000151562 0.00011938 0.000123345 0.000154443 
0.000121791 0.000125578 0.000157325 0.000124236 0.000127758 
0.000160168 0.000126684 0.000129859 0.000162937 0.000129102 
0.000131855 0.000165596 0.00013146 0.000133725 0.000168118 
0.000133732 0.000135452 0.000170475 0.000135892 0.000137022 
0.000172647 0.000137918 0.000138424 0.000174617 0.000139791 
0.000139653 0.000176373 0.000141498 0.000140706 0.00017791 
0.00014303 0.000141584 0.000179224 0.00014438 0.000142288 
0.000180315 0.000145544 0.000142824 0.000181187 0.000146523 
0.000143199 0.000181847 0.000147319 0.00014342 0.000182303 
0.000147938 0.000143497 0.000182567 0.000148386 0.00014344 
0.000182649 0.000148673 0.000143263 0.00018257 0.000148809 
0.000143012 0.000182428 0.000148846 0.000143966 0.000186871 
0.000150159 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83628e-05 0.000124263 
9.83626e-05 9.83834e-05 0.000124288 9.83832e-05 9.8396e-05 
0.000124301 9.83959e-05 9.84011e-05 0.000124306 9.84008e-05 
9.84033e-05 0.000124308 9.84026e-05 9.84055e-05 0.00012431 
9.8404e-05 9.84093e-05 0.000124314 9.84063e-05 9.84164e-05 
0.000124321 9.84107e-05 9.84288e-05 0.000124334 9.84186e-05 
9.84498e-05 0.000124355 9.84321e-05 9.84837e-05 0.000124391 
9.84546e-05 9.85367e-05 0.000124447 9.84903e-05 9.86167e-05 
0.000124532 9.85455e-05 9.87335e-05 0.000124657 9.86278e-05 
9.88994e-05 0.000124837 9.8747e-05 9.91284e-05 0.000125087 
9.89151e-05 9.94366e-05 0.000125426 9.91459e-05 9.98414e-05 
0.000125875 9.94553e-05 0.000100361 0.000126457 9.98605e-05 
0.000101013 0.000127193 0.00010038 0.000101815 0.000128107 
0.000101032 0.000102783 0.000129218 0.000101835 0.000103926 
0.000130544 0.000102805 0.000105254 0.000132097 0.000103956 
0.000106767 0.000133884 0.000105296 0.000108461 0.000135904 
0.000106832 0.000110327 0.000138149 0.000108563 0.000112348 
0.000140605 0.000110482 0.000114499 0.000143246 0.000112575 
0.000116754 0.000146042 0.000114822 0.000119081 0.000148957 
0.0001172 0.000121445 0.000151949 0.000119677 0.000123809 
0.000154974 0.000122219 0.000126139 0.000157989 0.000124791 
0.000128401 0.000160949 0.000127357 0.000130564 0.000163811 
0.000129879 0.0001326 0.00016654 0.000132323 0.000134486 
0.000169102 0.000134659 0.000136205 0.000171468 0.000136859 
0.000137742 0.000173618 0.000138899 0.000139089 0.000175536 
0.000140761 0.000140242 0.000177214 0.000142433 0.000141199 
0.000178644 0.000143905 0.000141963 0.000179826 0.000145171 
0.000142539 0.000180764 0.000146232 0.000142935 0.000181466 
0.000147089 0.00014316 0.000181942 0.00014775 0.000143225 
0.000182204 0.00014822 0.000143141 0.000182264 0.00014851 
0.00014292 0.000182136 0.000148629 0.000142574 0.000181835 
0.00014859 0.000142113 0.000181377 0.000148404 0.000141551 
0.000180776 0.000148085 0.000140903 0.000180056 0.000147649 
0.000140217 0.000179319 0.000147147 0.000140764 0.000183211 
0.000147968 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83817e-05 9.83589e-05 0.000124246 9.83587e-05 
9.83489e-05 0.00012424 9.83487e-05 9.83629e-05 0.000124263 
9.83627e-05 9.83836e-05 0.000124288 9.83834e-05 9.83967e-05 
0.000124302 9.83963e-05 9.84028e-05 0.000124307 9.84018e-05 
9.8407e-05 0.000124311 9.84047e-05 9.84131e-05 0.000124318 
9.84085e-05 9.84241e-05 0.000124329 9.84153e-05 9.84437e-05 
0.000124349 9.84277e-05 9.84769e-05 0.000124383 9.84492e-05 
9.85306e-05 0.000124439 9.84848e-05 9.86143e-05 0.000124528 
9.85415e-05 9.874e-05 0.000124662 9.86287e-05 9.89224e-05 
0.000124858 9.87582e-05 9.91789e-05 0.000125136 9.89444e-05 
9.95289e-05 0.00012552 9.92045e-05 9.99937e-05 0.000126034 
9.95578e-05 0.000100595 0.000126706 0.000100025 0.000101354 
0.000127562 0.000100629 0.00010229 0.000128628 0.000101391 
0.000103418 0.000129926 0.000102332 0.000104749 0.000131472 
0.000103468 0.000106287 0.000133278 0.000104814 0.00010803 
0.000135344 0.000106377 0.000109966 0.000137664 0.000108157 
0.000112077 0.00014022 0.000110148 0.000114335 0.000142985 
0.000112336 0.000116709 0.000145923 0.000114697 0.000119161 
0.000148992 0.000117202 0.000121649 0.000152142 0.000119816 
0.000124132 0.000155322 0.000122498 0.000126567 0.00015848 
0.000125207 0.000128917 0.000161563 0.0001279 0.000131145 
0.000164526 0.000130533 0.000133221 0.000167325 0.000133068 
0.000135122 0.000169924 0.00013547 0.000136827 0.000172294 
0.000137708 0.000138323 0.000174414 0.000139759 0.000139605 
0.000176268 0.000141604 0.000140667 0.000177848 0.000143228 
0.000141513 0.000179152 0.000144625 0.000142148 0.000180183 
0.000145794 0.000142581 0.00018095 0.000146736 0.000142822 
0.000181463 0.000147456 0.000142884 0.000181735 0.000147963 
0.000142778 0.000181781 0.000148267 0.00014252 0.000181618 
0.000148381 0.000142123 0.000181265 0.000148319 0.000141602 
0.000180738 0.000148095 0.00014097 0.000180055 0.000147724 
0.000140242 0.000179234 0.000147219 0.000139427 0.000178289 
0.000146595 0.000138537 0.000177235 0.000145864 0.000137584 
0.000176089 0.00014504 0.000136581 0.000174871 0.00014414 
0.000135575 0.000173681 0.000143215 0.000135813 0.0001771 
0.000143636 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83817e-05 9.83589e-05 0.000124246 9.83587e-05 
9.8349e-05 0.00012424 9.83488e-05 9.83633e-05 0.000124263 
9.83629e-05 9.83846e-05 0.000124289 9.83839e-05 9.83991e-05 
0.000124304 9.83976e-05 9.84082e-05 0.000124313 9.84049e-05 
9.84185e-05 0.000124323 9.84115e-05 9.84359e-05 0.00012434 
9.84223e-05 9.84667e-05 0.000124372 9.84417e-05 9.8519e-05 
0.000124426 9.84756e-05 9.86039e-05 0.000124515 9.85319e-05 
9.87356e-05 0.000124654 9.86217e-05 9.89322e-05 0.000124864 
9.87592e-05 9.92149e-05 0.000125169 9.8962e-05 9.96077e-05 
0.000125598 9.9251e-05 0.000100136 0.000126181 9.96502e-05 
0.000100827 0.000126951 0.000100185 0.000101705 0.000127939 
0.000100882 0.00010279 0.000129175 0.000101768 0.000104099 
0.000130682 0.000102864 0.00010564 0.000132476 0.000104189 
0.000107412 0.000134563 0.000105756 0.000109406 0.000136938 
0.000107567 0.0001116 0.000139582 0.000109618 0.000113964 
0.000142465 0.000111892 0.000116461 0.000145547 0.000114364 
0.000119045 0.000148775 0.000117 0.000121667 0.000152093 
0.000119758 0.000124279 0.00015544 0.000122591 0.000126831 
0.000158754 0.000125448 0.000129278 0.000161974 0.000128279 
0.000131578 0.000165045 0.000131034 0.000133699 0.00016792 
0.000133668 0.000135612 0.000170557 0.00013614 0.000137299 
0.000172927 0.000138419 0.000138747 0.000175007 0.000140476 
0.000139951 0.000176784 0.000142295 0.000140912 0.000178252 
0.000143862 0.000141634 0.000179414 0.000145174 0.000142125 
0.000180275 0.00014623 0.000142399 0.000180849 0.000147035 
0.000142468 0.000181149 0.000147599 0.000142349 0.000181195 
0.000147934 0.000142061 0.000181009 0.000148056 0.000141618 
0.000180609 0.000147981 0.000141037 0.000180015 0.000147723 
0.000140334 0.000179249 0.000147301 0.000139523 0.000178329 
0.000146731 0.000138619 0.000177276 0.00014603 0.000137636 
0.000176106 0.000145213 0.000136588 0.000174839 0.000144298 
0.000135484 0.00017349 0.000143297 0.000134336 0.00017207 
0.000142222 0.000133152 0.000170593 0.000141086 0.00013194 
0.000169071 0.000139899 0.000130711 0.000167523 0.000138675 
0.000129507 0.00016604 0.000137462 0.000129538 0.000169082 
0.000137594 9.8395e-05 0.000124296 9.8395e-05 9.83819e-05 
0.000124275 9.83817e-05 9.8359e-05 0.000124246 9.83588e-05 
9.83495e-05 0.000124241 9.8349e-05 9.83646e-05 0.000124265 
9.83636e-05 9.8388e-05 0.000124292 9.83858e-05 9.84071e-05 
0.000124312 9.84021e-05 9.84255e-05 0.00012433 9.8415e-05 
9.84533e-05 0.000124358 9.84325e-05 9.85018e-05 0.000124407 
9.84631e-05 9.85842e-05 0.000124492 9.85165e-05 9.87177e-05 
0.000124632 9.86055e-05 9.8924e-05 0.00012485 9.8747e-05 
9.92293e-05 0.000125177 9.89627e-05 9.96632e-05 0.000125648 
9.92782e-05 0.000100258 0.0001263 9.9723e-05 0.000101044 
0.000127174 0.000100329 0.000102051 0.000128306 0.000101127 
0.000103301 0.00012973 0.000102149 0.000104811 0.00013147 
0.00010342 0.000106584 0.000133539 0.000104957 0.000108612 
0.000135936 0.000106771 0.000110875 0.000138645 0.000108858 
0.000113339 0.000141633 0.000111203 0.00011596 0.000144855 
0.000113779 0.000118685 0.000148249 0.000116546 0.000121455 
0.000151747 0.000119455 0.000124211 0.000155276 0.00012245 
0.000126895 0.000158763 0.00012547 0.000129452 0.000162135 
0.000128455 0.000131835 0.000165329 0.000131345 0.000134006 
0.000168289 0.00013409 0.000135936 0.00017097 0.000136642 
0.000137604 0.00017334 0.000138965 0.000138999 0.000175375 
0.000141029 0.000140117 0.000177064 0.000142817 0.000140962 
0.000178404 0.000144318 0.000141544 0.000179403 0.00014553 
0.000141877 0.000180075 0.000146458 0.000141977 0.000180436 
0.000147111 0.000141863 0.000180507 0.000147504 0.000141553 
0.00018031 0.000147651 0.000141067 0.00017987 0.000147573 
0.000140425 0.000179211 0.000147288 0.000139647 0.00017836 
0.000146819 0.000138752 0.000177342 0.000146186 0.000137758 
0.000176179 0.000145409 0.00013668 0.000174891 0.000144506 
0.000135532 0.000173497 0.000143493 0.000134325 0.000172014 
0.000142388 0.000133071 0.000170457 0.000141205 0.000131781 
0.000168843 0.000139957 0.000130465 0.000167186 0.000138659 
0.000129132 0.000165498 0.000137321 0.00012779 0.000163787 
0.000135953 0.000126443 0.000162064 0.000134564 0.000125098 
0.000160335 0.00013316 0.000123761 0.000158615 0.000131753 
0.000122469 0.000156987 0.000130384 0.000122385 0.000159751 
0.000130335 9.83949e-05 0.000124296 9.83949e-05 9.83819e-05 
0.000124275 9.83818e-05 9.83596e-05 0.000124246 9.8359e-05 
9.83513e-05 0.000124242 9.835e-05 9.83693e-05 0.000124269 
9.83662e-05 9.83996e-05 0.000124304 9.83923e-05 9.84328e-05 
0.000124337 9.84171e-05 9.84784e-05 0.000124383 9.84466e-05 
9.85548e-05 0.00012446 9.8495e-05 9.8684e-05 0.000124594 
9.8579e-05 9.8893e-05 0.000124812 9.87192e-05 9.92138e-05 
0.000125153 9.89415e-05 9.96834e-05 0.000125658 9.92778e-05 
0.000100341 0.000126375 9.97644e-05 0.000101225 0.000127354 
