
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=548, Elements=1006
0.05 0.05 -3.88578e-16 -3.88578e-16 
1098.36 1098.36 1098.37 1098.35 1098.37 
1098.34 1098.32 1098.26 1098.42 1098.38 
1098.37 1098.39 1098.3 1098.26 1098.3 
1098.3 1098.37 1098.47 1098.32 1098.32 
1098.41 1098.31 1098.34 1098.36 1098.35 
1098.37 1098.32 1098.32 1098.37 1098.46 
1098.39 1098.45 1098.4 1098.39 1098.3 
1098.29 1098.35 1098.39 1098.3 1098.23 
1098.22 1098.32 1098.39 1098.28 1098.31 
1098.36 1098.3 1098.38 1098.35 1098.32 
1098.42 1098.38 1098.36 1098.34 1098.33 
1098.29 1098.29 1098.34 1098.27 1098.29 
1098.56 1098.31 1098.39 1098.37 1098.35 
1098.25 1098.43 1098.33 1098.3 1098.27 
1098.14 1098.35 1098.36 1098.42 1098.16 
1098.2 1098.28 1098.44 1098.48 1098.41 
1098.56 1098.39 1098.31 1098.15 1098.41 
1098.28 1098.27 1098.33 1098.4 1098.43 
1098.35 1098.4 1098.29 1098.32 1098.35 
1098.19 1098.14 1098.41 1098.3 1098.29 
1098.3 1098.34 1098.4 1098.28 1098.39 
1098.25 1098.28 1098.3 1098.38 1098.28 
1098.39 1098.2 1098.42 1098.33 1098.34 
1098.61 1098.34 1098.41 1098.37 1098.24 
1098.25 1098.37 1098.21 1098.31 1098.13 
1098.17 1098.35 1098.3 1098.29 1098.49 
1098.38 1098.26 1098.27 1098.47 1098.46 
1098.49 1098.41 1098.3 1098.4 1098.47 
1098.39 1098.4 1098.32 1098.38 1098.35 
1098.38 1098.37 1098.42 1098.4 1098.29 
1098.23 1098.43 1098.29 1098.27 1098.39 
1098.42 1098.33 1098.32 1098.21 1098.37 
1098.33 1098.38 1098.29 1098.29 1098.25 
1098.4 1098.3 1098.39 1098.32 1098.39 
1098.29 1098.5 1098.46 1098.34 1098.3 
1098.15 1098.32 1098.29 1098.38 1098.41 
1098.43 1098.4 1098.52 1098.29 1098.4 
1098.27 1098.35 1098.65 1098.32 1098.36 
1098.23 1098.35 1098.31 1098.35 1098.31 
1098.34 1098.32 1098.34 1098.32 1098.34 
1098.32 1098.34 1098.32 1098.35 1098.32 
1098.35 1098.32 1098.36 1098.32 1098.38 
1098.32 1098.4 1098.31 1098.33 1098.29 
1097.97 1058.66 1098.31 1070.59 1067.16 
1065.61 1066.12 1066.7 1066.65 1066.02 
1064.93 1067.54 1065.93 1098.25 1098.4 
1098.03 1098.3 1098.32 1098.3 1098.3 
1098.29 1098.27 1098.27 1098.24 1098.42 
1098.36 1098.35 1098.34 1098.33 1098.33 
1098.35 1098.45 1098.49 1098.35 1098.62 
1098.54 1098.2 1066.56 1098.27 1067.58 
1098.27 1065.31 1098.21 1066.69 1066.49 
1065.28 1065.85 1098.35 1098.3 1098.21 
1098.34 1098.31 1098.35 1098.3 1098.28 
1098.26 1098.29 1098.39 1098.35 1098.34 
1098.34 1098.33 1098.34 1098.39 1098.19 
1098.07 1098.21 1098.21 1098.23 1098.2 
1098.33 1098.35 1098.36 1098.38 1098.45 
1098.33 1098.34 1098.34 1098.35 1098.34 
1098.29 1098.22 1098.37 1098.4 1098.28 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.23 1098.26 1098.22 1098.18 1098.21 
1098.34 1098.3 1098.35 1098.28 1098.23 
1098.36 1098.36 1098.38 1098.31 1098.35 
1098.33 1098.36 1098.32 1098.36 1098.32 
1098.36 1098.32 1098.36 1098.32 1098.36 
1098.31 1098.36 1098.31 1098.35 1098.32 
1098.36 1098.34 1098.53 1098.39 1098.49 
1098.36 1098.35 1098.36 1098.35 1098.38 
1098.51 1098.33 1098.34 1098.36 1098.32 
1098.3 1098.35 1098.33 1098.35 1098.39 
1098.33 1098.33 1098.36 1098.38 1098.32 
1098.33 1098.35 1098.37 1098.3 1098.4 
1098.28 1098.35 1098.52 1098.35 1098.36 
1098.46 1098.34 1098.34 1098.33 1098.33 
1098.34 1098.32 1098.39 1098.49 1098.29 
1098.3 1098.35 1098.36 1098.58 1098.32 
1098.37 1098.17 1098.36 1098.47 1098.39 
1098.32 1098.33 1098.41 1098.36 1098.34 
1098.35 1098.33 1098.09 1098.35 1098.36 
1098.32 1098.4 1098.41 1098.29 1098.34 
1098.34 1098.34 1098.34 1098.34 1098.34 
1098.34 1098.33 1098.34 1098.38 1098.38 
1098.41 1098.1 1098.6 1098.28 1098.33 
1098.35 1098.34 1098.25 1098.35 1098.34 
1098.37 1098.21 1098.35 1098.34 1098.35 
1098.37 1098.31 1098.36 1098.32 1098.36 
1098.31 1098.36 1098.32 1098.36 1098.32 
1098.37 1098.31 1098.37 1098.3 1098.36 
1098.29 1098.32 1098.29 1098.29 1098.2 
1098.3 1098.33 1098.32 1098.34 1098.33 
1098.32 1098.33 1098.31 1098.32 1098.34 
1098.33 1098.35 1098.53 1098.4 1098.51 
1098.25 1098.28 1098.33 1098.34 1098.32 
1098.33 1098.18 1098.32 1098.29 1098.4 
1098.31 1098.35 1098.35 1098.32 1098.34 
1098.32 1098.36 1098.36 1098.34 1098.27 
1098.39 1098.32 1098.37 1098.39 1098.32 
1098.35 1098.32 1098.36 1098.26 1098.38 
1098.33 1098.36 1098.34 1098.5 1098.28 
1098.33 1098.34 1098.36 1098.36 1098.31 
1098.36 1098.46 1098.35 1098.25 1098.34 
1098.34 1098.37 1098.34 1098.38 1098.33 
1098.37 1098.35 1098.31 1098.14 1098.31 
1098.35 1098.36 1098.25 1098.36 1098.41 
1098.35 1098.42 1098.36 1098.47 1098.26 
1098.39 1098.35 1098.33 1098.36 1098.32 
1098.37 1098.31 1098.39 1098.29 1098.4 
1098.27 1098.38 1098.24 1098.3 1098.24 
1098.23 1098.32 1098.35 1098.49 1098.32 
1098.35 1098.31 1098.34 1098.31 1098.24 
1098.37 1098.33 1098.35 1098.36 1098.3 
1098.35 1098.34 1098.33 1098.43 1098.31 
1098.32 1098.36 1098.32 1098.38 1098.37 
1098.3 1098.49 1098.36 1098.35 1098.19 
1098.36 1098.37 1098.18 1098.41 1098.33 
1098.33 1098.36 1098.29 1098.35 1098.21 
1098.18 1098.33 1098.3 1098.37 1098.14 
1098.31 1098.34 1098.46 1098.36 1098.23 
1098.33 1098.35 1098.18 1098.38 1098.29 
1098.26 1098.4 1098.18 1098.6 1098.32 
1098.38 1098.27 1098.29 1098.39 1098.34 
1098.36 1098.31 1098.22 1098.37 1098.48 
1098.35 1098.37 1098.3 1098.39 1098.29 
1098.42 1098.28 1098.45 1098.24 1098.42 
1098.15 1098.21 1098.28 1098.4 1098.27 
1098.34 1098.35 1098.32 1098.35 1098.35 
1098.61 1098.4 1098.39 1098.43 1098.5 
1098.32 1098.22 1098.36 1098.54 1098.38 
1098.37 1098.27 1098.29 1098.27 1098.47 
1098.38 1098.33 1098.32 1098.36 1098.32 
1098.26 1098.41 1098.46 1098.35 1098.39 
1098.31 1098.31 1098.44 1098.43 1098.36 
1098.32 1098.37 1098.2 1098.33 1098.32 
1098.39 1098.33 1098.33 1098.37 1098.34 
1098.36 1098.26 1098.39 1098.5 1098.31 
1098.38 1098.27 1098.36 1098.33 1098.43 
1098.35 1098.32 1098.37 1098.4 1098.33 
1098.41 1098.24 1098.32 1098.32 1098.39 
1098.39 1098.31 1098.2 1098.34 1098.52 
1098.37 1098.26 1098.23 1098.23 1098.35 
1098.44 1098.22 1098.39 1098.3 1098.27 
1098.37 1098.33 1098.38 1098.37 1098.3 
1098.08 1098.32 1098.41 1098.47 1098.5 
1098.38 1098.31 1098.36 1098.56 1098.12 
1098.3 1098.24 1098.34 1098.32 1098.27 
1098.31 1098.29 1098.3 1098.28 1098.31 
1098.37 1098.34 1098.39 1098.31 1098.42 
1098.3 1098.31 1098.41 1098.35 1098.43 
1098.41 1098.36 1098.4 1098.36 1098.44 
1098.36 1098.4 1098.31 1098.31 1098.34 
1098.34 1098.08 1098.35 1098.45 1098.46 
1098.47 1098.41 1098.35 1098.38 1098.39 
1098.32 1098.36 1098.35 1098.49 1098.31 
1098.24 1098.52 1098.36 1098.27 1098.33 
1098.31 1098.22 1098.32 1098.39 1098.53 
1098.22 1098.11 1098.31 1098.4 1098.36 
1098.34 1098.38 1098.37 1098.51 1098.34 
1098.44 1098.19 1098.17 1098.36 1098.43 
1098.41 1098.32 1098.4 1098.21 1098.25 
1098.09 1098.45 1098.22 1098.25 1098.35 
1098.35 1098.42 1098.21 1098.29 1098.42 
1098.3 1098.13 1098.28 1098.45 1098.49 
1098.4 1098.28 1098.3 1098.45 1098.43 
1098.52 1098.46 1098.45 1098.26 1098.44 
1098.34 1098.37 1098.52 1098.31 1098.12 
1098.22 1098.36 1098.15 1098.37 1098.37 
1098.46 1098.4 
-0.391897 -0.145476 -0.0449731 -0.0388195 
-0.0428374 -0.0485068 -0.0522296 -0.072709 0.285947 
-0.400376 -0.172542 -0.146394 -0.139843 -0.145373 
0.283656 0.0801416 0.0166808 0.00178157 -0.00678006 
-0.00574601 0.00537255 0.0112616 -0.0773776 0.032397 
0.0063298 0.0185711 0.013764 0.333486 0.279407 
-0.224863 0.0864659 -0.0897483 0.0921522 -0.0393881 
-0.0408988 -0.046028 -0.0518177 -0.0514294 0.0491634 
-0.172127 -0.0109558 -0.137656 -0.0186672 -0.172954 
-0.011577 -0.00349512 -0.147168 0.0405031 -0.170598 
0.050622 0.00943063 -0.00123307 -0.00783283 -0.0029502 
0.00906506 0.150792 0.0291569 0.0125075 0.0123367 
-0.0285544 0.0442836 0.115243 0.0291472 0.0444373 
0.0518667 0.0483492 0.177874 0.00619957 -0.00411152 
-0.0093191 -0.00188683 -0.0119758 -0.00518113 -0.121205 
0.00871134 -0.0162563 -0.0893654 0.0468571 -0.0048927 
-0.00352525 -0.0136821 -0.00216449 0.0258003 -0.00915718 
-0.0269851 0.0366375 0.025862 -0.00502485 -0.0456424 
0.0360665 -0.0528156 0.0425486 0.0190042 0.00486326 
0.0173586 0.0357613 0.00801349 0.0253093 0.0174919 
-0.199966 0.111731 -0.00523378 0.0124404 -0.00292619 
-0.408952 0.0558202 0.0266666 -0.00316657 0.00196582 
0.0650677 -0.0328832 -0.0664154 -0.0710005 0.0502029 
0.0384832 -0.0541639 0.165362 -0.0184583 -0.0545186 
0.00128799 -0.00897491 -0.00791483 0.00640505 -0.0117129 
-0.0580711 0.503985 -0.109982 0.0175041 0.00226899 
0.020881 -0.0190412 0.0274786 -0.0980972 0.00818366 
-0.0321461 0.0283302 -0.0268644 0.00271139 0.00679937 
0.197078 -0.177046 -0.0193067 -0.0261165 -0.000465952 
-0.0165487 0.213538 -0.00676029 -0.0445535 -0.0152904 
-0.00147809 -0.0109886 -0.00672287 0.0486299 -0.00748949 
-0.000506229 -0.0105834 -0.0101233 -0.0250442 -0.100411 
0.010185 0.0817664 -0.0830857 -0.0147936 0.0458592 
0.16099 0.108771 0.030012 0.0324741 -0.0113866 
0.0229625 0.000996148 0.00547304 -0.0359789 -0.00014554 
0.0210803 -0.00677731 0.0702464 0.0414553 0.114145 
0.0620441 0.0225147 0.00263402 0.0844775 -0.121612 
-0.019004 0.00438092 0.0160643 0.0513168 -0.011425 
0.0128236 0.00157275 0.019914 -0.0840188 -0.0423598 
0.0159141 0.00988175 0.00486471 -0.122758 0.0940077 
0.0246344 0.150965 0.0312084 0.0411034 -0.0366192 
0.00891677 -0.0302056 0.0275993 -0.0200862 0.122664 
0.0976469 -0.0212084 0.0162264 0.00981766 -0.0186953 
0.0139406 -0.0128605 -0.0114659 0.0141846 -0.00779043 
0.0335165 0.0081466 0.00377652 0.0407099 0.0269288 
-0.0257047 -0.0109901 0.0401242 0.0228999 -0.073781 
-0.115545 -0.0104731 0.225795 -0.0486858 0.0451043 
-0.212713 -0.207382 -0.0164888 0.0199437 0.196589 
-0.0583881 -0.0117534 0.00355607 -0.0680039 -0.0498068 
0.124907 -0.00653225 0.0441187 0.183898 0.0203649 
0.0563145 0.259596 -0.0303261 -0.0729216 0.032551 
-0.0102404 0.100537 0.00613687 -0.08677 -0.204866 
-0.066457 0.0381185 -0.0315818 -0.0245188 0.0160148 
0.206249 0.0962173 0.038612 -0.029358 0.161839 
-0.0136707 -0.0192954 0.040793 -0.0288067 0.0675368 
-0.269306 -0.119693 -0.0367701 0.0327364 -0.0276305 
-0.0121643 0.0313571 0.0543571 -0.00549323 -0.0365682 
0.0937963 -0.0844382 0.0492832 0.0291451 0.141973 
0.0363731 0.000177695 0.12374 -0.0934051 0.0842733 
-0.143581 -0.0197639 -0.0308991 -0.0349384 0.0757791 
0.027172 0.04852 -0.278169 0.0592479 -0.0541314 
0.132769 -0.0650414 -0.0477404 0.0459378 -0.0427843 
-0.00644884 -0.0979286 -0.0498667 0.0461256 -0.0534035 
0.0125017 0.037846 0.0554912 0.0563768 -0.0490849 
-0.0414263 0.054338 -0.0260102 -0.0511686 0.0584347 
-0.0983302 -0.176642 0.0208428 -0.0474144 0.0042653 
-0.0367629 0.0345967 -0.0446352 -0.051528 -0.110351 
0.0540746 -0.0463868 0.0629391 -0.027105 0.0605001 
-0.0649093 -0.153014 0.0450751 -0.0519192 -0.0543442 
-0.037303 -0.0554041 -0.0552278 0.0881864 0.0674556 
0.0629974 0.0723131 0.0313325 -0.0596602 0.0709853 
-0.0507919 0.15124 0.279495 -0.111553 -0.008767 
0.12509 0.00857857 -0.00452612 0.00845031 -0.0107725 
0.00732349 -0.0171601 0.00297323 -0.0131686 0.00483648 
-0.0142438 0.0073914 -0.0156581 0.0111654 -0.0176104 
0.0206348 -0.0198231 0.0218304 -0.0172863 0.01356 
-0.00195351 -0.00216685 0.0178814 0.0359197 -0.0798576 
0.276149 -0.0197709 -0.302546 -0.402444 -0.170587 
-0.133612 -0.141628 -0.1509 -0.149427 -0.137917 
-0.123625 -0.159998 -0.104384 0.0150298 0.0295875 
0.208177 0.0429212 0.00927739 0.0200387 0.0191617 
0.0230424 0.0263897 0.0225944 -0.220975 -0.0793285 
-0.108501 -0.0964865 -0.0835037 -0.0836588 -0.087339 
-0.0957553 -0.145753 -0.000719667 -0.0907349 -0.157378 
-0.08915 0.00197575 -0.148782 -0.0211671 -0.167665 
-0.0227067 -0.128109 0.00575108 -0.150648 -0.145974 
-0.127153 -0.14016 -0.0155745 0.0131794 -0.0272795 
0.00315632 0.012524 -0.0141436 0.0220816 0.025348 
0.0268641 0.147457 -0.0789386 -0.105822 -0.0878024 
-0.0828077 -0.0841405 -0.0925144 -0.111841 -0.00233976 
0.165893 0.00696961 0.00730815 -0.0115279 -0.0288625 
0.00690456 -0.0197056 -0.00982974 -0.0173332 -0.155384 
0.011233 -0.0107372 -0.0165611 -0.018016 -0.0201738 
-0.0328663 -0.0303106 -0.010812 -0.0294429 0.0240944 
-0.000515044 -0.015153 -0.0168129 -0.0195419 -0.0228461 
-0.0419565 -0.0571393 0.00288532 -0.0108523 0.00716614 
-0.00208708 0.01018 -0.0165979 0.0381102 -0.364247 
0.00887351 0.0278422 0.0199502 -0.000815999 0.0112821 
-0.0341877 0.0107539 -0.0101129 0.0128956 -0.0139903 
0.0141464 -0.0158592 0.0170844 -0.0158904 0.0228324 
-0.0193883 0.0291385 -0.0246003 0.0280612 -0.0219196 
0.00728009 0.0118378 -0.0268326 0.104062 -0.0734377 
0.0819749 0.0123996 -0.00700021 0.00971298 -0.076724 
-0.0698103 0.0143775 0.0272504 0.0255796 0.0851685 
0.0190128 0.00789014 0.00644017 0.00870993 -0.00332715 
0.0233216 0.020801 -0.0213609 -0.00726004 0.0252452 
0.0225722 -0.0243582 0.102501 -0.0159462 0.050004 
0.0162306 -0.0235734 0.483275 0.00880147 -0.0105414 
-0.022744 0.00768124 0.0131078 0.0137269 0.017588 
0.0498885 0.0701967 -0.0426639 -0.0534533 0.00166667 
0.0747984 0.0122813 -0.00973765 0.116028 0.019868 
0.00376014 -0.0394964 -0.00203521 -0.141808 -0.0336355 
-0.0478975 0.0185836 -0.0996316 -0.0104735 -0.0100944 
-0.00882199 0.013037 -0.0549804 -0.0147592 -0.00994708 
0.0849119 -0.136787 -0.020152 0.0259104 -0.0602031 
-0.00577889 0.0131874 -0.00606714 -0.00616021 0.0111247 
0.0125438 0.0175748 0.0145028 -0.00279733 0.05263 
-0.132425 -0.126419 -0.121784 -0.0613763 -0.0203767 
-0.0123213 -0.00634342 -0.0683853 -0.0261062 0.0215094 
-0.0160867 0.0821761 0.000768849 -0.0184546 -0.00846619 
0.254599 0.00533268 0.0114441 0.0111762 0.0163259 
-0.0124953 0.0155753 -0.0224599 0.0155321 -0.0157442 
0.0202161 -0.0165653 0.0313195 -0.0258593 0.0478085 
-0.0425226 0.0665554 -0.0523319 0.121486 0.0667715 
-0.0117279 0.0072837 -0.00872082 0.0101527 0.0224548 
-0.020044 0.0231429 -0.0114333 0.0287841 -0.0274553 
-0.0165379 -0.0186009 0.0183005 0.123415 0.0187947 
0.130724 0.00912341 0.0161625 -0.00889714 0.0304535 
0.00026227 0.0307804 -0.00941139 0.0550602 -0.110511 
0.0273969 -0.0341978 0.0165993 0.00873966 0.0110091 
0.018884 -0.0166362 -0.0359309 0.00348048 0.0202428 
-0.0342197 0.0165416 0.00631034 0.0413841 0.0122056 
-0.0163966 0.0135054 -0.0136773 0.125673 -0.0167025 
0.0285644 -0.0283038 0.00611065 0.0168442 0.180386 
-0.0105747 -0.00801574 -0.0182319 -0.0212556 0.00216232 
-0.0382138 0.022709 0.00515536 -0.21278 -0.00178071 
0.0144754 -0.0223434 -0.00128073 -0.114036 0.0118531 
0.0159451 0.263863 0.0411067 -0.0557916 0.0211027 
-0.00156802 0.00362831 0.237091 0.00273696 -0.074714 
-0.00271698 0.00575923 -0.00759946 -0.00925771 0.0384251 
0.0284946 0.0209413 -0.0483717 0.0156509 -0.0172555 
0.0149379 -0.0118581 0.0213541 -0.0150803 0.038743 
-0.0340959 0.0668696 -0.0740986 0.087594 -0.00142058 
-0.115862 0.015729 -0.0495029 0.1869 0.0253418 
0.0213449 0.0128252 0.0131711 0.0545644 0.0638027 
-0.00194255 0.0384626 -0.0400979 -0.00554854 0.00518807 
0.0197031 0.00430755 0.00446058 -0.207527 0.0396722 
0.0217593 -0.0259335 0.0178029 -0.0461292 -0.0316921 
0.0238772 -0.251012 0.00396294 0.00435742 0.160349 
-0.0372012 0.019656 0.0292889 -0.206122 0.0039126 
0.00665407 0.00418213 0.0343293 -0.0460986 0.298104 
0.0586396 0.0340313 0.0327316 -0.0269333 -0.0742021 
-0.0494246 0.0275221 0.000690346 0.0346732 0.125407 
0.008513 0.000533797 -0.0898818 -0.00726286 -0.114468 
-0.0495624 -0.0668706 -0.146575 0.0317571 0.0392032 
0.00159548 -0.00319565 0.0132428 0.19143 -0.0250172 
-0.0591148 -0.018893 0.142675 -0.0504026 0.14206 
0.0143802 0.011888 -0.00359819 0.0102459 -0.00534219 
0.0105173 -0.00491224 0.0271271 -0.0328154 0.0502997 
-0.252538 -0.114113 0.055662 -0.0945258 0.0386935 
-0.0443207 0.0318352 0.0361911 0.0355532 0.0633642 
-0.107396 -0.0623743 -0.12917 -0.0778324 -0.107848 
0.0226358 -0.0632567 0.194349 0.0839444 0.0860874 
0.0236554 -0.244848 0.00829887 -0.0703781 -0.17102 
-0.0498095 0.0357859 0.0500158 -0.0267316 -0.0412251 
0.119573 0.0612827 -0.0573398 0.00327901 -0.0381489 
0.0183535 0.0551672 -0.153748 0.0503704 -0.0725803 
0.060829 -0.0914796 0.141977 0.038883 0.0363696 
-0.00294027 -0.00251397 0.0325218 -0.0294961 0.0257655 
0.0287314 0.0735097 0.293388 0.208209 -0.00585113 
0.0125318 0.0689583 -0.107023 0.002369 0.00452585 
0.0219752 0.0224549 -0.0841991 -0.155941 -0.0145796 
-0.0188142 0.0927521 -0.000410084 0.0569294 0.0127972 
-0.00634334 0.0026192 0.0705235 0.0132274 -0.05213 
-0.050648 0.160676 0.153953 0.0976784 0.00788104 
0.130514 0.0878505 0.052175 0.0455243 -0.0209973 
0.0415818 -0.145316 -0.0238184 -0.0427558 0.146349 
-0.0529957 -0.168001 0.147631 -0.0283399 -0.0230865 
0.0176817 0.00301213 0.0465771 0.0593461 -0.0758282 
-0.0122168 0.0734996 -0.0615715 0.0151258 -0.0736651 
-0.280489 0.123143 0.00294922 0.0053383 -0.0356031 
0.00555241 0.0461054 -0.00219339 -0.0318943 0.0263604 
-0.0109581 0.0398765 0.0562477 -0.0171829 0.0532236 
0.0590369 -0.0118639 -0.0615158 0.0902656 -0.0785364 
0.023216 0.0357716 -0.0451542 -0.0262842 0.0101027 
-0.00119178 -0.00502532 0.032059 -0.0993928 0.152127 
-0.0446998 -0.0317582 -0.0337176 0.00685915 0.0237368 
-0.00444153 -0.028862 0.0072732 -0.0143434 -0.0319115 
0.0664812 0.0352222 -0.0807854 0.0558967 -0.154739 
0.0534023 -0.0241829 0.156386 0.179957 0.100246 
0.252045 0.0655585 0.00990957 -0.0100382 -0.0852044 
0.0166373 0.0341184 0.0226829 0.0839558 0.0397913 
0.254344 0.0775313 0.243434 -0.242024 -0.135103 
-0.0145365 -0.122964 0.0518189 -0.112665 -0.113669 
0.131044 0.00451755 -0.185671 -0.235892 0.0257226 
0.0222 0.0391279 0.0302096 -0.00165279 -0.0678914 
0.0998945 -0.0696166 0.0106608 0.174379 -0.0963184 
-0.00521398 0.200771 -0.0667958 0.102664 -0.0389632 
0.0271544 -0.154455 0.149285 -0.135537 -0.0800529 
0.0770269 -0.186901 0.0663972 -0.0380113 -0.202165 
0.0251024 -0.137902 -0.0417549 -0.121687 0.0694126 
-0.236363 -0.00799978 
1064.03 1090.14 1089.72 1089.61 
1089.65 1089.66 1089.67 1089.79 1088.28 
1070.62 1067.03 1066.42 1066.06 1067.57 
1098.06 1098.3 1098.31 1098.3 1098.31 
1098.33 1098.35 1098.33 1098.55 1098.42 
1098.35 1098.33 1098.36 1097.85 1097.34 
1098.29 1097.83 1089.99 1097.78 1089.59 
1089.63 1089.66 1089.66 1089.75 1097.72 
1090.11 1098.22 1065.94 1098.28 1067.82 
1098.27 1098.2 1066.6 1097.74 1065.87 
1098.3 1098.3 1098.3 1098.32 1098.34 
1098.35 1098.35 1098.39 1098.34 1098.34 
1098.47 1097.73 1098.3 1097.73 1097.72 
1097.73 1097.73 1097.69 1098.2 1098.36 
1098.37 1098.37 1098.35 1098.34 1098.42 
1098.34 1098.34 1098.2 1097.74 1098.37 
1098.36 1098.34 1098.36 1098.3 1098.35 
1098.33 1097.72 1097.74 1098.37 1098.35 
1098.2 1098.31 1098.29 1098.28 1098.3 
1098.37 1098.35 1098.36 1098.34 1098.37 
1098.43 1098.55 1098.31 1098.36 1098.3 
1098.17 1098.37 1098.36 1098.34 1098.36 
1098.35 1098.38 1098.35 1098.49 1098.29 
1098.31 1098.32 1097.95 1098.34 1098.25 
1098.3 1098.36 1098.32 1098.34 1098.33 
1098.33 1098.51 1098.72 1098.33 1098.31 
1098.37 1098.3 1098.34 1098.41 1098.34 
1098.33 1098.37 1098.3 1098.31 1098.36 
1098.31 1098.38 1098.45 1098.18 1098.3 
1098.34 1098.23 1098.4 1098.3 1098.36 
1098.31 1098.3 1098.36 1098.4 1098.36 
1098.32 1098.37 1098.31 1098.36 1098.31 
1098.36 1098.22 1098.09 1098.33 1098.49 
1098.3 1098.41 1098.33 1098.34 1098.35 
1098.36 1098.36 1098.37 1098.35 1098.37 
1098.34 1098.32 1098.26 1098.42 1098.38 
1098.37 1098.39 1098.3 1098.26 1098.3 
1098.3 1098.37 1098.47 1098.32 1098.32 
1098.41 1098.31 1098.34 1098.36 1098.35 
1098.37 1098.32 1098.32 1098.37 1098.46 
1098.39 1098.45 1098.4 1098.39 1098.3 
1098.29 1098.35 1098.39 1098.3 1098.23 
1098.22 1098.32 1098.39 1098.28 1098.31 
1098.36 1098.3 1098.38 1098.35 1098.32 
1098.42 1098.38 1098.36 1098.34 1098.33 
1098.29 1098.29 1098.34 1098.27 1098.29 
1098.56 1098.31 1098.39 1098.37 1098.35 
1098.25 1098.43 1098.33 1098.3 1098.27 
1098.14 1098.35 1098.36 1098.42 1098.16 
1098.2 1098.28 1098.44 1098.48 1098.41 
1098.56 1098.39 1098.31 1098.15 1098.41 
1098.28 1098.27 1098.33 1098.4 1098.43 
1098.35 1098.4 1098.29 1098.32 1098.35 
1098.19 1098.14 1098.41 1098.3 1098.29 
1098.3 1098.34 1098.4 1098.28 1098.39 
1098.25 1098.28 1098.3 1098.38 1098.28 
1098.39 1098.2 1098.42 1098.33 1098.34 
1098.61 1098.34 1098.41 1098.37 1098.24 
1098.25 1098.37 1098.21 1098.31 1098.13 
1098.17 1098.35 1098.3 1098.29 1098.49 
1098.38 1098.26 1098.27 1098.47 1098.46 
1098.49 1098.41 1098.3 1098.4 1098.47 
1098.39 1098.4 1098.32 1098.38 1098.35 
1098.38 1098.37 1098.42 1098.4 1098.29 
1098.23 1098.43 1098.29 1098.27 1098.39 
1098.42 1098.33 1098.32 1098.21 1098.37 
1098.33 1098.38 1098.29 1098.29 1098.25 
1098.4 1098.3 1098.39 1098.32 1098.39 
1098.29 1098.5 1098.46 1098.34 1098.3 
1098.15 1098.32 1098.29 1098.38 1098.41 
1098.43 1098.4 1098.52 1098.29 1098.4 
1098.27 1098.35 1098.65 1098.32 1098.36 
1098.23 1098.35 1098.31 1098.35 1098.31 
1098.34 1098.32 1098.34 1098.32 1098.34 
1098.32 1098.34 1098.32 1098.35 1098.32 
1098.35 1098.32 1098.36 1098.32 1098.38 
1098.32 1098.4 1098.31 1098.33 1098.29 
1097.97 1058.66 1098.31 1070.59 1067.16 
1065.61 1066.12 1066.7 1066.65 1066.02 
1064.93 1067.54 1065.93 1098.25 1098.4 
1098.03 1098.3 1098.32 1098.3 1098.3 
1098.29 1098.27 1098.27 1098.24 1098.42 
1098.36 1098.35 1098.34 1098.33 1098.33 
1098.35 1098.45 1098.49 1098.35 1098.62 
1098.54 1098.2 1066.56 1098.27 1067.58 
1098.27 1065.31 1098.21 1066.69 1066.49 
1065.28 1065.85 1098.35 1098.3 1098.21 
1098.34 1098.31 1098.35 1098.3 1098.28 
1098.26 1098.29 1098.39 1098.35 1098.34 
1098.34 1098.33 1098.34 1098.39 1098.19 
1098.07 1098.21 1098.21 1098.23 1098.2 
1098.33 1098.35 1098.36 1098.38 1098.45 
1098.33 1098.34 1098.34 1098.35 1098.34 
1098.29 1098.22 1098.37 1098.4 1098.28 
1098.34 1098.34 1098.34 1098.34 1098.33 
1098.23 1098.26 1098.22 1098.18 1098.21 
1098.34 1098.3 1098.35 1098.28 1098.23 
1098.36 1098.36 1098.38 1098.31 1098.35 
1098.33 1098.36 1098.32 1098.36 1098.32 
1098.36 1098.32 1098.36 1098.32 1098.36 
1098.31 1098.36 1098.31 1098.35 1098.32 
1098.36 1098.34 1098.53 1098.39 1098.49 
1098.36 1098.35 1098.36 1098.35 1098.38 
1098.51 1098.33 1098.34 1098.36 1098.32 
1098.3 1098.35 1098.33 1098.35 1098.39 
1098.33 1098.33 1098.36 1098.38 1098.32 
1098.33 1098.35 1098.37 1098.3 1098.4 
1098.28 1098.35 1098.52 1098.35 1098.36 
1098.46 1098.34 1098.34 1098.33 1098.33 
1098.34 1098.32 1098.39 1098.49 1098.29 
1098.3 1098.35 1098.36 1098.58 1098.32 
