
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20991 1.20861 1.94729 2.001 2.61546 
2.65297 1.20501 1.205 2.17989 2.19114 
1.92181 1.9013 2.24452 2.24454 2.215 
2.11582 2.23566 2.24095 2.45919 2.33748 
2.31057 2.29399 2.24384 2.24398 2.22853 
2.70421 2.12099 2.20147 2.20704 2.72488 
2.72716 2.2034 2.04444 2.03315 2.20155 
1.24102 1.22535 1.20535 1.75606 1.52912 
1.5273 2.87995 2.84775 1.76146 1.26573 
1.25761 2.2428 2.57765 2.25106 2.24256 
1.54205 2.10096 2.12883 1.20505 1.20509 
2.28776 2.19953 2.50007 1.20616 1.94587 
1.21917 1.57419 1.55136 1.20495 1.20496 
1.20495 1.69048 1.73876 2.07242 1.20496 
1.20496 2.20488 1.23483 2.52489 3.02805 
2.22863 2.20005 2.2013 2.2356 2.23312 
1.21555 2.60385 2.61604 1.21834 1.82417 
1.88088 2.36179 2.38633 2.21574 1.20498 
1.20496 2.23544 2.25352 2.26307 1.2052 
1.2051 1.20561 2.26962 2.83557 2.82933 
2.86598 1.64095 1.25005 1.20496 1.68412 
1.67819 2.58774 2.19589 2.19724 2.2016 
2.23214 2.76738 2.20151 1.43 1.58766 
2.70205 2.71148 1.28817 2.35668 2.42344 
2.21805 2.00457 1.58625 1.61776 2.22237 
2.23019 2.45904 2.46687 2.4869 2.43408 
2.42083 2.42831 2.55712 2.21234 2.21766 
2.23138 1.20494 1.205 2.16813 2.18212 
1.20495 2.70836 2.62966 2.1403 2.12984 
2.54312 2.55039 2.21894 2.22375 2.2111 
2.209 2.21806 2.22359 2.2214 2.32799 
2.33409 2.205 1.20495 2.52772 1.55742 
1.54174 1.20495 2.39316 2.21556 1.63707 
2.43021 2.493 2.42746 2.21404 3.18974 
3.13027 2.20672 2.20434 1.80991 1.78993 
2.24364 1.20543 1.20505 2.50779 1.25253 
1.55073 1.57555 2.33674 1.33317 1.30339 
1.60314 2.15593 2.1723 2.23945 2.23592 
1.20694 2.22616 2.22057 2.75384 2.72284 
2.71477 2.55767 2.5721 2.24383 2.53885 
2.37235 1.20504 1.20513 2.14318 2.16217 
2.64699 2.21489 2.21381 1.99855 2.28944 
1.22256 1.86743 1.85184 2.37447 1.63332 
1.63411 2.63345 2.63403 2.59442 1.20495 
2.70497 1.20565 1.20545 1.52636 1.46066 
1.21617 2.13347 1.20495 1.20496 2.14125 
2.74861 2.68349 1.20495 1.20496 2.12378 
2.08256 1.67344 1.67031 1.2055 1.20539 
2.30349 2.30955 2.47717 2.3573 2.24039 
2.23827 1.21066 1.20907 1.89498 1.79485 
2.23517 2.21395 2.22012 2.21684 2.66334 
2.06903 1.20528 1.20549 2.20767 1.96 
1.93963 2.2445 2.24621 2.34636 2.35031 
1.25613 2.24219 2.24377 2.2213 2.19257 
2.10558 2.21807 2.21711 2.24468 2.24572 
2.27264 2.16564 2.57205 2.46255 1.20503 
1.20496 2.2147 2.21886 1.20637 2.68553 
2.68155 1.22099 2.07685 2.06183 2.24263 
1.54603 2.77494 2.72502 2.6336 2.1731 
1.20592 2.84528 2.48051 1.24044 1.22174 
2.22692 1.20497 1.21206 1.55247 1.54442 
1.60627 1.582 2.22076 2.21774 1.20495 
1.20495 2.24215 1.21723 2.10459 2.22819 
2.23259 3.06233 3.14439 2.73999 2.77571 
2.23032 2.245 2.56067 2.50542 2.61042 
2.62774 1.20496 1.92622 1.99261 1.76981 
1.20505 2.15157 2.65715 2.06224 2.05854 
2.25264 2.37885 2.40664 1.72549 2.28198 
1.84807 1.83052 1.91292 2.19471 1.22002 
1.43622 2.10843 2.16479 2.07787 1.22675 
2.67965 2.68391 2.23173 2.30073 2.29857 
2.37296 2.21739 2.21567 2.22202 2.22181 
1.63322 1.67347 2.3015 2.23545 2.23959 
2.23888 2.24264 2.23289 2.23397 2.44258 
2.4472 2.49422 2.45176 2.04385 1.77835 
2.2165 2.21237 1.20616 2.0836 2.11604 
1.2051 1.20534 1.29387 2.20214 2.2147 
2.68497 2.61779 2.51959 2.48394 2.52235 
2.22969 2.23348 2.15195 2.64701 2.22346 
2.23102 2.51767 2.32177 2.32546 2.93328 
2.8428 2.55294 2.11697 2.19799 2.17855 
2.23546 2.62569 2.16493 1.57812 2.10529 
2.28804 1.71789 2.26924 2.23149 2.23258 
2.24644 2.25157 1.22009 3.04322 2.21057 
2.21203 1.22007 1.20595 1.20713 1.76169 
2.78343 2.74797 1.26194 2.22466 1.21253 
2.51516 2.24267 1.20497 2.15637 2.13622 
2.19674 2.21167 2.21773 2.22008 2.22456 
1.20806 2.24536 2.2331 2.2357 1.20743 
2.37318 2.24627 2.54359 2.5642 2.5627 
2.46061 2.47943 2.24605 2.24704 1.20513 
1.20509 1.36372 1.32501 1.58892 1.62003 
1.67197 2.44325 2.58636 2.50345 2.63788 
2.6231 2.69238 2.70248 1.20715 1.20571 
1.20638 1.20555 1.6078 1.52502 1.90604 
1.20865 1.20505 1.20511 2.03268 2.24489 
2.24718 2.63932 1.20495 2.00028 1.97956 
1.70989 1.70984 2.30013 2.30397 2.2255 
1.21187 1.20997 2.04154 1.93152 1.20577 
1.99852 1.97832 1.25987 1.29744 2.23784 
2.2375 1.82744 1.81558 2.24591 2.24884 
2.33284 2.19113 2.20872 2.10767 2.08227 
1.21883 2.2816 2.28529 2.67036 2.68496 
2.18487 1.22483 1.21925 2.12488 2.19312 
1.98401 1.95025 1.99744 1.94386 2.14783 
2.24631 2.24817 2.0456 1.96996 2.6626 
2.33706 2.22462 3.05438 2.63261 2.62179 
2.21678 2.09963 1.56061 1.55963 1.75447 
2.64435 2.5768 2.23667 2.26581 2.2161 
2.75264 1.43273 1.2468 2.24077 2.24203 
2.22607 2.24618 2.24598 1.58245 2.45234 
2.18508 1.58932 1.57417 1.22904 2.22182 
1.205 1.20506 2.23264 2.41163 2.43744 
1.89031 2.24223 3.09574 2.24769 1.21025 
2.60289 2.38855 2.60979 2.63109 2.37753 
2.04966 2.12137 2.37481 2.87225 2.24564 
1.67465 1.63982 2.22254 2.52203 2.42281 
2.23557 2.19629 1.87761 2.23401 1.20496 
1.20761 1.20568 1.20932 2.64484 2.64332 
2.25593 1.20885 2.0796 2.22887 1.69779 
1.75061 2.24381 2.24599 2.24024 2.23971 
2.23864 2.23592 2.42054 2.42043 2.12381 
2.51586 2.4831 1.26357 2.1666 2.33481 
2.35869 2.20538 2.23792 2.24805 2.67243 
2.61311 2.26958 2.48557 2.44988 2.4842 
2.24524 2.22566 2.23654 2.24551 2.31259 
2.31382 2.15744 2.23505 2.07682 2.02199 
2.64703 2.68504 2.88429 2.98228 2.8092 
2.33469 2.22544 2.22911 2.1162 2.20158 
2.20439 2.25116 2.2745 2.23334 2.34008 
2.2432 1.78862 1.85914 2.24267 2.02843 
1.30069 2.67766 2.62713 2.26803 2.24149 
2.23366 1.71498 1.26715 2.22501 1.55079 
1.99368 1.27376 2.03709 1.21987 2.22718 
2.39543 2.38779 2.36083 2.39023 2.23947 
2.25235 2.24595 3.04137 2.24554 2.27796 
2.57262 2.24869 1.79916 1.20518 2.2658 
2.2425 1.40304 1.35369 1.64045 1.68169 
2.42959 1.9649 2.03589 1.94841 2.22515 
1.60166 1.6313 2.52799 2.55661 2.01134 
2.70939 2.69973 2.26614 2.26676 2.73521 
2.75854 2.23295 2.1167 2.01659 2.1799 
2.15545 1.205 2.2552 2.24878 2.2569 
2.24933 2.25037 1.20541 2.24691 1.21145 
1.92099 1.90939 2.29317 2.29505 2.24793 
2.25001 2.69216 2.6547 2.41234 2.37744 
2.19654 2.08805 1.22846 1.22361 2.2421 
2.25635 1.22993 2.19156 2.60336 2.23985 
2.24085 1.86561 1.85208 2.24844 2.2459 
2.14256 2.11727 2.68357 2.70481 2.24379 
2.26207 2.26774 1.88445 1.87208 1.86044 
1.83005 2.51923 2.55927 1.88244 1.83441 
2.22939 1.79693 1.75719 2.41437 2.23514 
2.25821 2.49367 2.40355 1.61362 1.94805 
1.23199 1.41463 2.56499 1.25609 1.58082 
2.2443 2.25173 2.27571 2.24704 2.24969 
2.3893 2.38304 1.76439 1.71959 1.20521 
2.27983 2.22748 2.23375 2.24029 1.94482 
2.09449 3.00888 2.2658 2.3307 2.60922 
2.6316 1.20549 2.2517 1.2056 1.64223 
1.6176 2.31137 2.18287 2.27094 2.92523 
1.71289 1.76935 2.45161 1.22112 2.33012 
2.34443 2.50927 1.92662 1.93259 2.23712 
2.13016 2.3146 2.25262 2.28482 2.28236 
2.31711 2.3034 1.86441 1.20588 1.20513 
1.20771 1.20612 1.21026 1.20918 1.20815 
2.24277 1.91802 2.66234 2.23709 2.24181 
2.0062 1.60215 2.24869 2.25171 1.29654 
1.92895 2.54866 2.51995 2.24805 2.24945 
2.98903 2.27447 2.27693 2.59688 2.55367 
2.58979 2.66773 2.61876 1.58849 2.33309 
2.31798 2.3507 2.25147 2.25499 2.29918 
2.29732 2.47201 2.25125 1.94388 2.84839 
2.78372 2.23414 2.23648 2.54562 2.58854 
2.01691 2.01564 2.22639 2.00855 2.02028 
2.40625 2.44061 2.29105 1.50468 1.22291 
1.98204 1.86065 2.2517 1.28564 2.29694 
2.93156 2.6662 2.25247 1.96116 2.27124 
1.79683 1.23072 2.11215 2.05439 2.19197 
2.41206 2.93794 1.26063 1.20631 2.33345 
2.30748 1.45181 1.65916 1.70138 2.23511 
2.23476 2.23631 2.50681 2.44011 2.54605 
1.20725 2.26318 2.26176 2.43621 2.76545 
2.199 2.31783 2.33926 2.05425 2.21324 
1.86633 2.7099 1.83679 2.07449 2.24629 
2.2426 2.28505 2.27329 2.28403 2.24883 
2.11298 2.58714 1.62996 1.6585 2.367 
2.42568 2.29108 2.25473 2.23923 1.6166 
1.6397 2.54926 2.48779 2.24673 2.24429 
2.24331 1.8154 1.89566 2.28186 2.29227 
2.17893 2.68088 2.30487 2.33109 2.31935 
2.46118 2.50114 1.77207 1.8502 1.79167 
1.87621 1.93624 1.85762 2.77907 2.75606 
1.76913 1.73824 2.10297 2.08752 2.16509 
2.39217 1.21349 1.38479 2.24751 2.1002 
1.81922 1.96132 2.24269 2.24049 2.40407 
2.26101 2.26368 2.24302 2.25471 2.5238 
2.21256 2.25369 2.25636 2.9243 2.63484 
2.38447 2.2859 2.34839 1.71891 2.30362 
2.38518 2.91905 1.89908 2.24863 2.25828 
2.65717 2.7806 1.73267 1.86083 2.03745 
2.68868 2.40875 1.62984 2.38766 1.67822 
2.36119 1.81575 2.33944 2.39508 1.75513 
1.20531 2.30229 2.34662 2.36838 2.79553 
2.17734 2.3754 2.30025 2.36701 2.3395 
2.36315 2.25509 2.15325 2.70802 2.60444 
2.46573 2.53326 2.51818 2.40807 2.25403 
1.2057 2.53821 2.28255 2.56772 2.45139 
2.37879 2.48966 2.57538 1.21095 2.58523 
2.25014 2.25817 2.24909 2.57009 1.76532 
2.29842 2.32026 2.37864 2.35212 2.25993 
2.26506 2.25054 2.26256 1.20961 1.20804 
2.22742 2.8151 2.88011 2.75795 2.23978 
2.32275 2.80322 2.82223 2.24388 2.26039 
2.52677 2.60068 2.81864 1.80007 2.49035 
1.66863 1.70043 2.42479 2.35415 2.76698 
2.3259 2.27078 2.46441 2.44958 1.6955 
2.43801 1.6752 2.32827 1.69315 2.50258 
2.80273 2.85414 1.73905 1.74124 2.46059 
2.33274 2.39307 2.32175 2.50411 2.26882 
2.27068 
1029.34 1029.34 1029.34 1029.33 
1028.42 935.373 247.695 140.69 30.9316 
120.414 -2.69876 -1.03595 3.81105 22.0645 
369.379 244.706 202.197 179.199 162.787 
148.194 132.82 115.023 94.5152 72.9211 
53.2822 38.4201 29.5792 26.508 28.2277 
33.4708 40.8644 49.1563 57.4383 65.1871 
72.1284 78.1415 83.1948 87.3667 90.7879 
93.6221 96.0322 98.5135 102.867 112.224 
127.117 180.305 163.756 231.586 344.524 
481.385 577.854 650.095 705.307 747.22 
778.093 799.54 811.331 813.964 813.551 
814.61 816.405 819.523 823.719 827.08 
829.123 829.655 828.596 826.051 822.219 
817.348 811.69 805.496 798.942 792.107 
784.871 776.938 767.886 757.337 745.12 
731.505 717.49 705.42 700.406 713.153 
763.524 867.329 969.71 1014.17 1026.23 
1028.81 1029.26 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.25 
1021.24 383.128 186.161 41.0124 133.745 
56.0492 35.6945 9.68532 52.8374 393.813 
308.126 219.484 189.396 170.545 155.454 
140.734 124.285 105.055 83.6829 62.6493 
45.136 33.2364 27.376 26.8445 30.4954 
36.9843 44.9651 53.3419 61.4019 68.7691 
75.2582 80.7868 85.3843 89.1617 92.2679 
94.8694 97.1859 100.266 106.761 270.946 
231.564 317.113 419.4 533.515 616.342 
679.589 727.775 763.951 789.933 806.645 
816.711 814.682 818.109 821.649 825.548 
828.281 829.587 829.321 827.499 824.282 
819.898 814.6 808.643 802.241 795.566 
788.553 781.015 772.578 762.817 751.432 
738.447 724.444 710.982 701.538 703.561 
732.043 809.703 924.861 998.26 1022.3 
1028.02 1029.13 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.31 1026.45 605.309 214.602 
167.663 334.689 289.465 262.573 241.737 
222.148 200.724 175.413 146.053 115.277 
87.6565 67.1873 55.569 52.3632 56.0093 
64.4731 75.6561 87.7768 99.6169 110.522 
120.185 128.464 135.356 141 145.591 
149.372 152.536 156.267 164.11 508.373 
399.144 665.306 717.002 756.133 784.599 
803.648 824.368 820.393 829.101 829.249 
827.824 824.951 820.846 815.757 809.936 
803.606 796.983 790.035 782.633 774.446 
765.045 754.083 741.489 727.686 713.971 
703.271 701.843 722.24 784.756 893.382 
983.376 1018.21 1027.14 1028.97 1029.29 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.33 1029.06 998.193 298.201 
163.403 274.822 251.761 231.998 211.826 
188.625 161.143 130.581 100.775 76.3628 
60.2614 52.9958 53.4501 59.7734 69.8491 
81.6902 93.7834 105.211 115.519 124.501 
132.076 138.321 143.411 147.572 150.991 
154.174 159.384 170.064 633.664 692.9 
737.998 771.603 795.316 809.595 828.442 
829.374 828.729 826.556 823.038 818.409 
812.923 806.832 800.331 793.548 786.408 
778.663 769.922 759.773 747.979 734.683 
720.687 707.959 700.803 708.185 746.909 
835.672 945.733 1006.04 1024.28 1028.43 
1029.2 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 308.176 
380.289 477.703 452.553 556.342 597.57 
822.406 826.05 827.419 1029.34 1029.34 
1029.34 1029.34 1029.31 1026.91 612.938 
220.156 167.782 195.681 149.249 246.695 
351.665 395.714 452.037 373.833 188.604 
365.169 409.243 412.828 461.018 328.432 
307.655 286.192 261.223 230.912 195.806 
159.689 128.199 105.888 94.4539 92.9761 
99.0791 109.986 123.198 136.843 149.805 
161.571 171.926 180.765 188.144 194.24 
199.279 203.483 207.091 212.802 226.011 
262.977 633.856 821.177 556.646 388.423 
417.083 597.705 577.577 616.05 693.164 
738.496 772.328 796.16 810.832 813.548 
827.161 1029.34 824.785 818.995 819.102 
826.138 825.774 828.127 827.551 825.441 
821.969 817.362 811.865 805.727 799.137 
792.219 784.941 777.087 768.298 758.184 
746.534 733.517 720.002 708.095 702.331 
711.62 750.238 829.103 932.237 1000.33 
1022.92 1028.17 1029.16 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
380.039 424.599 1029.34 1029.34 1029.34 
147.742 189.001 1029.34 1029.34 1029.34 
1029.34 441.86 1029.34 1029.12 998.188 
306.493 243.053 359.317 1029.34 938.137 
307.759 440.602 440.287 469.991 372.013 
317.94 339.531 360.979 395.668 297.193 
274.301 246.782 213.794 177.53 143.027 
115.717 98.8182 92.6019 95.2512 104.102 
116.442 130.059 143.453 155.853 166.936 
176.536 184.628 191.338 196.875 201.503 
205.266 209.426 218.308 650.018 665.517 
509.119 824.592 679.739 533.845 480.89 
340.253 748.168 756.751 1029.34 717.364 
765.174 785.295 804.599 826.624 827.831 
823.118 1029.34 827.122 823.09 821.297 
817.507 400.768 828.035 826.679 823.862 
819.791 814.71 808.86 802.472 795.698 
788.634 781.108 772.835 763.426 752.552 
740.164 726.728 713.64 704.019 704.307 
726.282 784.64 880.762 973.527 1015.31 
1026.54 1028.87 1029.28 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1028.58 1021.69 1029.26 705.688 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
150.406 1029.34 1029.35 165.827 1029.35 
1029.35 1029.34 1029.34 1029.33 1029.29 
1028.99 1027.16 1018.04 982.489 897.305 
803.524 739.769 709.287 703.428 710.415 
722.57 735.902 748.542 759.782 769.543 
778.104 257.285 245.524 240.6 236.497 
231.548 225.697 218.654 210.14 199.981 
188.177 174.874 160.368 1029.34 145.353 
131.296 120.476 115.829 120.51 1029.34 
137.059 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.32 
1029.21 1028.44 1024.25 1005.54 945.472 
847.55 767.401 720.673 704.086 705.902 
716.163 729.241 742.373 754.353 764.834 
773.95 782.056 789.518 796.585 803.318 
809.645 815.336 820.172 823.915 826.334 
801.23 779.537 250.048 242.693 238.644 
234.133 228.753 222.342 214.593 205.27 
194.274 181.698 167.741 152.854 138.082 
125.311 117.177 116.813 256.418 127.209 
150.022 183.926 223.918 263.46 297.898 
326.157 827.249 349.908 203.567 244.117 
281.469 383.42 312.741 338.428 785.853 
793.094 800.031 808.39 728.39 791.465 
806.556 812.58 817.875 822.197 825.304 
826.985 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 824.596 705.932 
1022.41 1029.26 323.15 176.898 261.808 
439.41 380.963 391.043 1029.35 265.796 
470.25 493.276 783.006 406.736 394.468 
421.191 449.809 477.825 349.053 309.887 
288.151 330.706 307.785 1029.35 1029.35 
204.557 1029.35 267.167 163.164 161.772 
169.301 182.179 1029.34 197.424 212.913 
227.506 240.772 252.49 262.524 270.932 
277.952 283.909 288.871 292.936 649.997 
481.392 822.046 460.149 488.076 820.592 
819.857 319.416 300.076 792.294 765.97 
1029.34 804.362 780.543 787.472 824.06 
822.84 818.825 818.263 1029.34 1029.35 
823.194 822.123 418.105 445.888 1029.35 
1029.34 1029.34 824.567 823.017 820.014 
815.753 810.463 807.499 804.697 797.646 
790.505 786.811 787.206 783.369 308.234 
328.823 339.978 775.021 766.334 756.616 
745.635 733.534 721.14 710.579 706.226 
715.567 746.44 798.841 875.565 965.817 
1013.19 1026.19 1028.83 1029.27 1029.33 
1029.34 1029.34 1029.35 1029.34 1029.34 
1028.6 1027.17 1029.34 1029.35 1029.34 
1029.35 1029.34 1029.35 1029.34 1029.35 
1029.35 1029.34 159.461 1029.35 1029.34 
1029.35 1029.35 1029.35 479.554 507.485 
487.268 514.803 211.806 1029.35 1029.35 
1029.33 1029.32 189.023 208.066 1029.34 
1029.35 189.659 217.678 223.054 241.125 
748.777 757.941 403.535 324.058 816.758 
816.518 679.845 665.217 693.254 1029.35 
1029.35 815.034 417.323 385.222 453.447 
1029.34 1029.35 1029.35 813.378 809.658 
813.983 1029.35 222.92 307.792 253.18 
209.856 1029.35 390.176 821.136 577.16 
517.681 195.838 175.274 493.886 511.85 
428.907 824.772 434.098 372.55 330.327 
365.904 352.471 406.819 1029.34 187.625 
203.848 211.587 243.771 168.321 161.118 
164.652 202.464 1029.34 261.974 205.233 
220.357 234.317 246.833 257.72 266.918 
274.598 281.039 286.556 290.832 295.681 
498.143 456.912 615.831 596.522 633.07 
779.439 779.083 1029.35 773.815 728.794 
284.533 238.444 1029.35 455.38 437.382 
488.184 467.482 801.894 823.981 821.686 
818.027 813.223 807.767 307.885 801.066 
794.148 762.228 761.624 770.788 757.364 
771.202 751.287 739.696 727.279 715.423 
707.235 708.611 728.076 770.159 833.456 
922.897 995.878 1022.02 1028.05 1029.15 
1029.31 1029.34 1029.34 1029.35 196.919 
823.25 361.271 1029.15 1000.78 940.596 
717.797 823.225 1029.34 1029.35 1029.34 
783.358 1029.34 533.207 1029.35 1029.34 
1029.34 1029.32 1029.2 1028.32 1023.34 
1000.78 932.722 843.813 1029.35 1029.34 
1029.34 1029.33 1029.29 1028.95 1026.81 
1015.85 973.587 885.749 810.398 760.282 
725.119 708.938 708.786 717.24 728.932 
740.599 714.598 740.997 322.609 317.355 
813.283 817.788 801.455 555.2 509.238 
319.446 315.483 310.726 304.839 298.001 
289.862 280.133 268.702 255.68 241.233 
225.649 301.555 294.112 285.208 274.627 
775.394 313.315 798.935 390.667 190.38 
184.761 189.511 185.591 186.527 262.377 
248.624 233.547 707.339 752.205 712.339 
722.911 739.23 810.638 815.676 819.592 
822.166 806.586 822.9 821.059 790.921 
798.082 794.535 766.827 735.024 746.742 
1029.33 636.035 1029.35 1029.35 1029.35 
1029.34 819.259 621.825 235.86 346.812 
392.231 420.057 817.241 545.385 307.107 
232.388 256.976 372.086 397.433 1029.35 
1029.34 817.607 337.227 1029.34 1029.34 
490.674 465.004 528.456 412.032 819.522 
817.372 807.413 1029.35 1029.34 1029.35 
232.718 237.607 257.914 231.156 254.683 
254.566 247.52 711.375 270.533 286.031 
300.401 325.69 770.91 319.45 330.16 
339.209 343.173 366.105 553.684 799.733 
356.379 810.052 806.999 361.353 775.125 
770.716 541.763 359.174 381.434 546.005 
565.706 816.096 814.602 478.63 498.577 
431.868 449.608 1029.34 241.061 267.205 
790.914 818.985 342.335 814.569 813.277 
1029.35 1029.35 818.232 816.471 511.275 
1029.34 501.468 521.986 807.08 810.977 
818.624 816.221 798.097 814.483 812.419 
809.491 762.115 794.625 790.911 712.617 
731.486 752.666 367.616 389.256 742.402 
749.168 739.681 720.8 716.172 713.574 
747.638 742.564 710.761 712.025 736.993 
731.987 723.047 734.667 746.157 1029.35 
801.369 860.03 951.268 1009.15 1025.52 
1028.75 1029.26 1029.33 1029.34 1029.34 
1029.34 246.286 264.827 1029.34 1029.35 
1029.35 288.358 1029.34 1029.34 1000.02 
924.969 1029.34 718.05 729.315 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.35 
1029.34 506.21 535.839 1029.34 1029.34 
1029.34 774.763 1029.35 1029.35 547.673 
566.142 364.907 386.372 1029.35 1029.35 
258.988 275.838 1029.34 1029.35 262.596 
289.359 295.678 758.679 767.333 1029.34 
1029.34 782.135 788.897 1026.84 1023.22 
275.621 291.055 812.753 810.319 811.489 
362.836 383.208 384.622 801.411 797.976 
353.327 375.906 788.817 794.68 1029.19 
1028.89 819.429 817.091 817.402 535.732 
556.16 1029.35 1029.35 1029.35 811.688 
781.841 561.728 711.641 396.92 435.252 
510.987 356.543 318.295 803.227 533.609 
550.274 747.662 1029.35 349.653 310.154 
561.987 253.89 378.867 804.234 804.526 
737.317 362.361 520.258 343.747 325.016 
332.357 278.396 293.372 313.466 349.006 
334.881 548.993 575.475 595.689 350.173 
256.978 366.638 381.437 449.501 312.045 
297.144 261.358 766.581 787.097 787.17 
540.86 274.075 254.826 484.395 531.88 
428.761 390.142 1029.34 1029.34 1029.34 
421.446 794.529 816.222 757.326 757.487 
815.078 1029.35 332.048 752.582 815.595 
281.577 1029.34 726.014 717.103 733.072 
715.268 715.469 1029.34 450.613 458.542 
765.17 826.032 904.507 987.44 1020.3 
1027.8 1029.12 1029.31 1029.34 1029.34 
1029.35 1029.34 369.565 665.174 766.369 
1029.34 816.984 760.205 1029.33 749.621 
311.156 693.347 679.617 706.099 456.529 
431.795 485.267 779.241 774.966 1029.33 
1029.28 1029.34 1029.35 1029.35 1028.88 
1026.25 1012.36 959.45 866.649 806.579 
391.145 1029.34 726.688 292.12 801.219 
338.085 353.848 319.022 304.745 1029.34 
358.288 372.793 468.145 761.913 813.558 
1029.34 1029.32 1029.17 1028.12 1021.9 
993.156 721.623 912.982 722.514 831.142 
774.245 1029.34 1029.31 379.721 565.328 
808.527 469.158 305.775 741.64 796.787 
590.584 649.243 1028.63 516.95 1029.32 
407.929 755.794 422.194 764.934 802.59 
419.335 439.418 807.202 406.669 1029.34 
318.078 361.462 1029.34 340.554 746.421 
740.787 394.885 390.235 411.751 413.133 
582.498 808.998 805.742 1029.33 799.827 
795.992 409.997 430.155 593.384 544.834 
354.826 378.527 632.767 783.179 303.809 
782.205 1029.35 811.264 359.751 812.343 
502.414 489.919 526.746 369.543 805.279 
573.516 589.521 580.501 596.522 811.45 
810.343 808.011 751.136 745.548 783.159 
732.002 1029.34 301.669 325.121 469.855 
810.421 807.303 783.259 812.794 373.923 
396.444 714.26 649.038 484.276 403.063 
423.65 881.545 715.772 736.818 731.293 
723.148 775.21 795.661 796.878 840.245 
844.645 718.879 715.614 975.709 1017.93 
1027.47 1027.87 1029.25 1029.31 1029.32 
1029.34 311.383 328.554 1029.34 1029.34 
976.498 789.94 1029.34 1029.34 1029.34 
1029.34 760.39 754.97 722.843 718.596 
1029.33 1029.32 527.11 812.083 809.202 
1029.35 434.386 590.431 604.449 426.595 
531.958 546.97 749.933 323.257 338.355 
1029.34 1029.34 332.99 357.864 593.14 
608.637 1029.34 784.335 786.166 1025.15 
1017.11 339.52 352.771 765.846 771.905 
767.955 776.746 1029.34 1029.34 729.56 
740.114 1029.34 1029.34 325.401 343.054 
350.423 416.177 436.284 796.545 791.209 
802.638 1028.94 1028.03 755.116 763.7 
714.02 714.164 743.407 753.591 427.832 
444.867 446.394 1029.35 1029.35 1029.35 
786.184 781.714 805.055 803.8 801.507 
474.895 614.199 779.123 517.8 1029.34 
1029.34 1029.34 600.807 555.85 427.018 
778.07 566.252 581.884 311.392 581.256 
769.408 764.243 1029.34 1029.35 785.65 
1029.33 1029.35 299.584 321.953 433.179 
336.112 384.722 367.819 1029.34 385.18 
371.641 1029.34 608.257 347.859 777.565 
407.037 382.995 329.997 586.253 773.795 
773.243 768.792 798.894 793.487 792.811 
433.134 444.601 365.116 571.601 759.629 
809.365 372.017 499.57 814.797 399.148 
441.832 423.585 419 1020 1024.6 
750.275 394.168 405.835 1029.34 423.915 
442.509 442.998 808.459 807.028 1029.34 
1029.18 534.235 416.059 390.697 531.405 
401.916 1028.8 1029.09 716.941 717.148 
420.007 889.214 931.853 606.403 941.009 
736.017 731.474 732.207 727.297 759.757 
484.129 474.551 726.708 806.401 982.88 
1003.52 1007.7 1025.54 1029.28 1029.35 
541.147 789.36 1029.34 713.933 479.345 
547.952 573.379 809.561 1029.35 1029.35 
778.785 613.638 592.464 631.466 596.158 
560.28 1029.35 499.343 806.244 706.298 
718.205 1029.35 1029.34 808.817 811.932 
812.283 809.354 809.599 1029.35 804.411 
602.222 1029.33 513.32 479.667 1029.34 
