
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
2.79489 2.72504 1.20493 1.20493 2.00699 
1.98739 1.63361 1.63067 1.20477 1.20299 
2.29497 2.30101 2.41144 2.23894 2.23993 
2.23886 1.20499 1.20498 1.25755 1.24663 
2.22736 2.20456 2.21219 2.20943 2.67962 
2.01486 1.20477 1.20444 2.19411 1.90744 
1.88864 2.24403 2.24688 2.33766 2.3423 
1.19421 2.24033 2.24439 2.23274 2.02415 
1.95735 2.17813 2.1872 2.24286 2.24874 
2.1039 1.99551 2.56173 2.40791 1.20411 
1.20493 2.21026 2.21601 1.20496 2.71072 
2.7103 1.19754 2.0572 2.0378 2.24403 
1.51381 2.81838 2.768 2.64936 2.15165 
1.20387 2.88345 2.4858 1.20644 1.20525 
2.2226 1.20494 1.19484 1.51527 1.50968 
1.56699 1.54377 2.23361 2.23158 1.20492 
1.20492 2.24103 1.20527 2.09678 2.23864 
2.23706 3.27968 4.41889 2.77887 2.81596 
2.22394 2.24645 2.57193 2.57812 2.80733 
2.8616 1.20493 1.90363 1.9761 1.72229 
1.20496 2.1261 3.09058 2.04987 2.04631 
2.09232 2.37455 2.40499 1.68311 2.27399 
1.81405 1.77954 1.87837 2.14163 1.20648 
1.16266 2.03792 2.10533 1.95756 1.20249 
2.69863 2.70497 2.22989 1.50789 2.28398 
2.37804 2.22251 2.22019 2.22197 2.22895 
1.59699 1.63139 2.26277 2.23287 2.23598 
2.23299 2.23568 2.23545 2.23899 2.44441 
2.45011 2.49255 2.44227 1.99045 1.73468 
2.2049 2.20189 1.20233 2.05694 2.09165 
1.20488 1.20477 1.18621 2.18687 2.20021 
2.73802 2.63873 2.52832 2.49019 2.53108 
2.22541 2.22984 2.10472 2.67074 2.21598 
2.22562 3.23744 2.31166 2.31612 3.13505 
2.98939 2.54931 2.11625 2.17787 2.15648 
2.23743 2.6518 2.11398 1.11103 1.45542 
2.28024 1.67657 2.26188 1.23393 2.2289 
2.24068 2.24587 1.17111 3.40943 2.21058 
2.20685 1.18784 1.20074 1.20503 1.71976 
2.82712 2.79347 1.20539 2.22108 1.18721 
2.529 2.23831 1.20494 2.1494 2.12235 
2.17837 2.19515 2.20735 2.20979 2.21907 
1.20361 2.25098 2.23619 2.2338 1.20021 
2.3501 2.2502 2.64747 2.68927 2.57463 
2.50738 2.53387 2.24795 2.25229 1.20496 
1.20496 1.21236 1.20887 1.5516 1.57683 
1.63071 2.0973 2.62591 2.52777 3.53085 
3.57084 3.27025 3.3797 1.1913 1.20494 
1.20505 1.20495 1.25231 1.23179 1.86018 
1.20249 1.20493 1.20485 1.97224 2.24528 
2.24918 2.65633 1.20492 1.91974 1.91383 
1.6695 1.6688 2.29101 2.29518 2.08911 
1.20496 1.2049 1.30715 1.191 1.20326 
1.9502 1.93243 1.19555 1.18621 2.24226 
2.23841 1.7841 1.77399 2.25087 2.25193 
2.32295 2.169 2.18955 2.05858 2.03451 
1.20298 2.27266 2.27662 2.98144 3.04842 
2.19407 1.20464 1.20453 2.12539 2.2097 
1.88286 1.86722 1.87281 1.84063 2.11497 
2.25065 2.25183 1.89788 1.83999 2.69626 
2.25387 2.10081 3.54928 2.66021 2.64991 
2.21295 2.07723 1.5208 1.52356 1.7138 
2.68918 2.61393 2.22366 2.25904 2.22155 
2.79528 1.13344 1.20448 2.23609 2.24063 
2.22375 2.24216 2.24308 1.54016 2.4543 
2.16325 1.54805 1.53365 1.20053 2.2316 
1.20493 1.20492 2.24153 2.41166 2.40952 
1.84623 2.24029 4.14103 2.25417 1.20222 
2.61803 2.39873 2.77493 2.82654 1.50459 
2.03668 2.11834 1.61722 2.48944 2.22952 
1.63126 1.59727 2.21824 2.53336 2.40922 
2.2385 2.17787 1.81603 2.19341 1.20493 
1.20478 1.20452 1.20362 2.6648 2.6649 
2.25107 1.20353 2.0334 2.23398 1.64425 
1.68886 2.24187 2.24597 2.24372 2.24366 
2.24328 2.24543 2.42043 2.42051 1.96485 
2.53278 2.49447 1.18934 2.14802 2.32701 
2.3534 2.18468 2.22459 2.23488 2.73679 
2.64986 2.26323 2.49178 2.45274 2.49076 
2.26216 2.23421 2.23185 2.23897 2.30104 
2.3024 2.12622 2.21033 2.03691 1.96821 
2.68387 2.72594 3.08027 3.36234 2.95847 
2.26466 2.22275 2.22767 1.96266 2.18037 
2.1605 2.23892 2.26311 2.23232 2.31727 
2.24797 1.7132 1.77775 2.24622 1.87841 
1.18146 2.72549 2.67447 2.23596 2.23296 
2.2219 1.2294 1.18755 2.22824 1.09825 
1.2715 1.19699 1.99376 1.20347 2.23788 
2.41145 2.38608 2.35653 2.3882 2.22378 
2.23805 2.23944 4.25263 2.25098 2.27027 
2.67267 2.25185 1.75702 1.20493 2.25286 
2.22507 1.19793 1.1889 1.58864 1.61967 
2.46002 1.92651 2.01431 1.90341 2.22494 
1.55251 1.57568 2.6098 2.65061 1.86763 
3.57959 3.74023 2.25793 2.26152 3.20415 
3.33272 2.14569 1.98645 1.87715 2.16786 
2.13839 1.20493 2.24857 2.24595 2.25164 
2.2516 2.25304 1.20488 2.25396 1.20498 
1.85776 1.85071 2.28299 2.28444 2.25488 
2.25283 2.73796 2.70207 2.40675 2.36313 
1.34899 1.17018 1.20325 1.20349 2.22542 
2.24081 1.20099 2.17668 2.61999 2.24448 
2.2461 1.82471 1.81269 2.25396 2.25353 
2.10256 2.07506 2.92333 2.98161 2.22493 
2.24518 2.28888 1.80785 1.80535 1.77709 
1.76106 2.52849 2.57365 1.77195 1.742 
2.23561 1.75756 1.71453 2.4129 2.20094 
2.25096 2.52804 2.42292 1.2345 1.8925 
1.20075 1.12563 2.59225 1.19688 1.53677 
2.2459 2.24347 2.28598 2.24743 2.25422 
2.38515 2.37823 1.71808 1.67326 1.20491 
2.27194 2.229 2.22757 2.23455 1.90285 
2.05736 4.02467 2.24976 2.32631 2.74354 
2.77918 1.20481 2.2539 1.20494 1.59842 
1.5728 2.30129 2.19284 2.29101 3.09402 
1.63757 1.68402 2.48884 1.20273 2.3242 
2.34015 2.24881 1.79056 1.79753 2.24938 
2.01401 2.2774 2.24581 2.28561 2.27608 
2.30768 2.28494 1.74963 1.20493 1.20495 
1.20447 1.20447 1.20367 1.20513 1.2046 
2.25105 1.8277 2.70558 2.24155 2.24469 
1.9645 1.55078 2.24808 2.25202 1.18127 
1.88885 2.60106 2.55883 2.24762 2.24675 
3.53929 2.25859 2.26802 2.61637 2.56789 
2.61203 2.74576 2.67952 1.54303 2.36388 
2.34706 2.35433 2.24508 2.24766 2.28608 
2.28755 2.47853 2.23151 1.89906 3.05741 
2.94103 2.23416 2.23785 2.57645 2.62431 
1.97541 1.97674 2.15608 1.92643 1.95353 
2.4066 2.44427 2.27199 1.10242 1.20336 
1.94244 1.81831 2.25319 1.18554 2.27952 
3.35781 3.42878 2.25318 1.92067 2.26475 
1.69779 1.2019 2.07837 2.01566 2.16193 
2.41507 3.80995 1.19055 1.20475 2.323 
2.29841 1.14403 1.59289 1.62211 2.23773 
2.24261 2.23891 2.57093 2.45048 2.61596 
1.20484 2.25699 2.25786 2.4354 3.14523 
2.16099 2.3085 2.33278 1.94106 0.950211 
1.09499 2.52933 1.78764 2.03804 2.25407 
2.24847 2.27308 2.26448 2.27173 2.25247 
2.02711 2.63426 1.57059 1.59064 2.36263 
2.43539 2.27824 2.25044 2.23305 1.56671 
1.58051 2.5977 2.52942 2.25184 2.24759 
2.25234 1.76019 1.85605 2.26933 2.27975 
2.14385 2.85159 2.2894 2.31721 2.3048 
2.46467 2.51081 1.7084 1.73204 1.6871 
1.83133 1.80711 1.73817 3.69098 3.91766 
1.69059 1.67363 2.07486 2.05473 2.17384 
2.38466 1.20381 1.15485 2.25109 2.02267 
1.77367 1.84177 2.24934 2.24738 2.44512 
2.23827 2.25429 2.24413 2.25312 2.54315 
2.18436 2.24525 2.25383 3.55668 2.85116 
1.51051 2.27102 2.33993 1.66953 2.29222 
2.38125 4.10328 1.79164 2.24265 2.24666 
2.78082 2.55936 1.14092 1.12738 1.00527 
2.81274 2.44927 1.58142 2.38251 1.62896 
2.35015 1.7157 2.32968 2.39466 1.66755 
1.20483 1.75063 2.34523 2.36795 3.29284 
2.1579 2.3712 2.28865 2.36222 2.33443 
2.35851 2.25158 2.12078 2.91383 2.64679 
2.48051 2.58406 2.55486 2.40818 2.25238 
1.20486 2.55463 2.27227 2.61197 2.46283 
2.39218 2.51133 2.65511 1.20422 2.67512 
2.25275 2.25455 2.24834 2.60666 1.70893 
2.29021 2.30592 2.40896 2.37559 2.25416 
2.25724 2.24827 2.25516 1.20437 1.20472 
2.23572 3.04151 3.32781 2.92532 2.24415 
2.31342 3.71073 3.75343 2.24874 2.24804 
2.27766 2.27376 3.516 1.69522 2.50201 
1.61545 1.62811 2.43208 2.36365 2.97396 
2.34016 2.26062 2.50955 2.49105 1.61855 
2.44321 1.61062 2.36827 1.63165 2.54156 
3.18568 3.45397 1.64691 1.64995 2.48952 
2.32523 2.41235 2.31245 2.54173 2.26001 
2.25634 
1029.34 1029.34 1029.34 1029.46 
1037.37 793.843 265.428 75.4865 17.8988 
57.9896 0.727231 1.43605 5.73265 42.7908 
504.912 230.062 324.234 231.246 194.017 
167.751 142.947 115.915 86.3317 57.3836 
33.5802 17.4454 8.94304 6.95698 10.2785 
17.6466 27.5694 38.5555 49.521 59.8464 
69.1961 77.3615 84.264 89.9851 94.7131 
98.7004 102.225 105.576 110.701 84.9332 
-225.462 20.3535 -411.801 -253.765 266.193 
492.492 585.459 656.773 710.331 751.086 
781.766 802.937 814.755 817.362 817.208 
818.58 820.498 823.975 828.703 832.315 
834.414 834.791 833.475 830.664 826.598 
821.58 815.908 809.879 803.721 797.497 
790.97 783.679 775.019 764.491 751.871 
737.342 721.449 705.131 690.478 685.106 
753.791 975.708 1019.9 1027.68 1029.09 
1029.31 1029.34 1029.34 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.49 
1074.78 559.219 84.1129 24.5541 66.2653 
31.5644 34.7093 11.9099 63.9182 445.325 
153.406 339.694 269.442 210.098 180.334 
155.472 129.813 101.317 71.4833 44.6094 
24.5113 12.3007 7.21577 8.02706 13.5465 
22.3876 33.0082 44.0886 54.7901 64.6582 
73.4361 80.9694 87.2629 92.4614 96.7795 
100.519 103.881 107.621 115.88 51.7073 
197.657 269.003 429.662 543.978 623.482 
685.325 732.008 767.678 793.64 810.129 
820.888 818.68 822.425 826.424 830.679 
833.571 834.818 834.335 832.242 828.775 
824.206 818.796 812.92 806.81 800.63 
794.295 787.458 779.557 770.01 758.441 
744.818 729.518 713.26 697.353 685.586 
696.826 892.175 1006.96 1025.32 1028.68 
1029.25 1029.33 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.77 1049.31 678.156 165.412 
210.412 470.372 419.422 322.05 281.789 
249.62 216.751 179.235 137.459 96.5686 
63.064 40.4444 28.8237 26.7948 32.5985 
44.1891 59.2575 75.6375 91.7443 106.648 
119.89 131.244 140.704 148.471 154.848 
160.227 164.896 169.582 177.904 516.664 
397.842 671.685 721.649 760.201 788.45 
807.519 829.432 825.048 834.372 834.334 
832.644 829.513 825.201 819.99 814.19 
808.09 801.888 795.578 788.874 781.264 
772.152 761.083 747.924 732.936 716.736 
700.422 687.025 691.292 809.977 991.033 
1022.73 1028.2 1029.17 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.4 1032.63 1115.93 239.498 
75.2795 352.349 300.003 265.406 233.607 
198.668 158.65 116.466 78.5774 50.3284 
33.3298 26.717 28.8369 37.8113 51.4352 
67.4005 83.7973 99.3855 113.494 125.809 
136.204 144.781 151.814 157.623 162.643 
167.093 172.84 186.538 640.853 698.468 
742.209 775.335 799.14 813.341 833.738 
834.568 833.685 831.246 827.489 822.688 
817.139 811.16 805.002 798.758 792.302 
785.221 776.93 766.878 754.758 740.628 
724.936 708.487 692.974 684.605 725.628 
932.266 1013.69 1026.54 1028.9 1029.28 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 476.069 
381.983 528.073 466.182 563.892 605.087 
827.304 831.234 832.683 1029.34 1029.34 
1029.34 1029.34 1029.73 1048.58 700.434 
165.503 79.1276 98.5298 75.5444 204.725 
399.702 494.546 464.703 443.828 117.103 
424.612 484.818 637.839 584.994 363.246 
332.849 303.802 271.432 232.953 189.506 
146.476 110.536 86.2289 74.6392 74.2081 
82.242 95.8279 112.2 129.138 145.253 
159.898 172.792 183.771 192.908 200.473 
206.783 212.121 216.636 223.338 240.435 
281.286 640.497 826.063 564.074 398.425 
430.736 604.516 586.189 622.633 698.529 
742.875 776.397 800.21 814.773 817.814 
832.463 1029.34 829.949 823.677 823.85 
831.397 831.043 833.349 832.543 830.169 
826.453 821.661 816.101 810.041 803.742 
797.33 790.693 783.468 775.095 765.012 
752.874 738.663 722.73 705.943 690.778 
688.673 749.949 879.074 1008.51 1025.7 
1028.79 1029.26 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.48 
417.165 489.394 1029.34 1029.35 1029.36 
78.1544 101.864 1029.34 1029.34 1029.34 
1029.34 487.245 1029.34 1031.55 1097.98 
228.143 157.223 371.834 1029.34 835.393 
271.527 746.641 573.926 653.217 411.416 
347.546 380.981 394.712 452.037 318.472 
288.269 253.004 211.594 167.499 127.264 
96.7779 78.8994 73.1856 77.3446 88.5231 
103.822 120.707 137.352 152.779 166.577 
178.522 188.556 196.868 203.762 209.581 
214.401 219.268 229.602 656.65 671.83 
516.639 829.781 685.835 542.037 493.293 
357.237 751.757 760.754 1029.34 721.943 
769.792 789.343 808.633 831.928 833.12 
828.16 1029.34 832.396 828.178 826.248 
821.989 597.746 833.153 831.536 828.465 
824.194 818.975 813.111 806.913 800.549 
794.055 787.187 779.462 770.295 759.209 
746.015 730.874 714.355 697.841 686.413 
707.013 798.814 974.595 1020.58 1027.91 
1029.13 1029.31 1029.34 1029.34 1029.35 
1029.34 1029.35 1029.34 1029.34 1029.34 
1036.11 1074.63 1030.2 710.818 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
72.6794 1029.34 1029.34 151.906 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.32 1029.19 1028.26 1022.53 988.095 
816.28 739.319 689.139 692.978 708.534 
725.319 740.974 754.751 766.414 776.092 
784.213 272.442 258.903 253.142 248.267 
242.187 234.965 226.216 215.562 202.748 
187.83 171.133 153.123 1029.34 134.692 
117.555 104.297 98.1072 102.317 1029.34 
119.852 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.33 1029.28 1028.93 1026.55 1013.57 
902.92 777.891 703.807 688.111 700.298 
716.987 733.349 748.121 760.846 771.48 
780.312 787.874 794.737 801.314 807.732 
813.927 819.657 824.65 828.608 831.285 
805.197 783.759 264.154 255.639 250.832 
245.362 238.746 230.805 221.149 209.431 
195.534 179.679 162.25 143.871 125.817 
110.252 100.106 98.7064 246.31 109.283 
134.112 172.744 220.251 268.711 311.746 
347.645 832.441 379.094 195.856 244.861 
291.14 430.256 330.499 363.648 791.362 
798.044 804.538 812.505 732.829 795.411 
810.866 816.87 822.264 826.774 830.125 
832.067 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 829.901 711.018 
1042.09 1030.27 258.117 165.125 155.154 
471.632 401.17 394.555 1029.34 266.306 
528.651 590.546 788.295 431.83 417.166 
445.79 484.556 515.607 363.587 317.624 
292.237 340.865 314.185 1029.34 1029.34 
196.207 1029.34 282.057 150.218 149.433 
158.769 174.205 1029.34 192.377 210.84 
228.282 244.212 258.289 270.241 280.161 
288.404 295.383 301.164 305.656 656.098 
493.389 827.208 498.718 528.513 825.63 
824.909 333.933 313.592 796.559 770.456 
1029.34 808.691 784.794 791.585 829.379 
828.164 823.758 823.233 1029.34 1029.34 
828.463 827.401 445.594 475.399 1029.34 
1029.34 1029.34 829.721 827.92 824.681 
820.219 814.799 811.818 809.064 802.138 
795.326 791.844 792.025 788.407 323.372 
345.108 358.428 780.845 772.536 762.786 
751.121 737.318 721.566 705.027 692.408 
702.399 759.234 801.244 952.863 1018.86 
1027.81 1029.12 1029.31 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1034.07 1039.96 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 83.9793 1029.34 1029.34 
1029.34 1029.34 1029.34 564.137 567.413 
578.066 592.925 95.476 1029.34 1029.34 
1029.44 1029.66 178.68 199.396 1029.34 
1029.34 183.128 213.812 217.214 236.932 
752.815 762.463 619.657 232.793 821.505 
821.302 685.931 670.869 698.28 1029.34 
1029.34 819.334 431.164 400.386 464.41 
1029.34 1029.34 1029.34 817.788 813.875 
818.474 1029.34 216.153 191.08 137.362 
204.562 1029.34 346.808 826.304 586.088 
598.284 187.928 165.949 616.2 607.049 
458.786 830.019 461.099 389.33 341.573 
383.414 366.117 428.985 1029.34 90.3475 
123.31 93.9535 240.927 155.693 148.296 
153.1 195.795 1029.34 260.969 201.68 
219.731 236.457 251.506 264.534 275.434 
284.467 292.024 298.498 303.334 308.899 
539.36 489.128 621.961 603.425 639.922 
784.704 784.644 1029.34 778.199 733.235 
287.145 235.142 1029.34 550.516 475.503 
600.875 502.573 806.134 829.012 826.464 
822.589 817.621 812.145 320.781 805.453 
798.763 768.142 767.875 776.834 763.225 
776.897 757.214 744.487 729.648 713.243 
697.609 692.24 728.143 781.78 840.948 
1003.03 1025.4 1028.74 1029.26 1029.33 
1029.34 1029.34 1029.35 1029.34 187.032 
828.481 301.057 1031.9 1070.03 862.198 
722.743 828.525 1029.34 1029.34 1029.34 
789.51 1029.35 540.438 1029.35 1029.35 
1029.34 1029.34 1029.33 1029.28 1028.88 
1026.28 1008.08 854.398 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.32 1029.17 
1028.15 1021.07 973.574 806.08 775.187 
725.433 693.917 699.889 715.339 731.317 
754.214 702.605 745.64 337.437 331.896 
817.773 822.448 805.844 562.141 519.199 
334.322 329.685 324.173 317.157 309.007 
299.303 287.7 274.056 258.585 241.55 
223.216 313.253 304.373 293.758 281.126 
780.886 327.159 802.191 410.27 181.41 
174.382 179.009 174.962 176.718 266.53 
250.252 232.511 694.57 757.865 707.26 
723.467 743.895 815.067 820.249 824.356 
827.172 810.901 828.028 825.94 795.579 
802.505 799.069 772.673 738.732 752.014 
1029.35 763.41 1029.34 1029.34 1029.34 
1029.38 824.498 745.565 230.308 357.525 
336.978 377.157 822.415 624.564 312.146 
226.107 252.243 386.647 411.162 1029.34 
1029.35 822.624 255.593 1029.34 1029.34 
515.189 487.146 560.124 428.534 824.847 
822.69 811.967 1029.34 1029.34 1029.34 
226.049 231.512 252.581 224.463 249.102 
249.231 244.039 697.774 270.623 288.241 
304.526 331.65 776.077 326.236 338.487 
348.808 353.345 377.88 560.572 803.562 
368.483 814.673 811.653 374.059 780.117 
775.533 589.413 371.67 395.06 610.899 
612.217 821.109 819.602 502.064 522.663 
450.584 469.862 1029.34 236.466 264.348 
795.438 824.334 350.014 819.43 818.15 
1029.34 1029.34 823.53 821.785 537.776 
1029.34 526.937 548.093 811.823 815.474 
823.752 821.332 802.526 819.285 817.131 
814.207 767.545 799.052 795.343 704.148 
733.664 757.97 380.576 404.264 746.794 
767.925 744.082 718.781 711.16 705.934 
752.609 746.713 698.947 699.423 740.48 
734.185 722.383 747.844 765.636 1029.34 
794.176 901.124 1017.15 1027.46 1029.1 
1029.31 1029.34 1029.34 1029.34 1029.35 
1029.35 241.366 260.38 1029.34 1029.34 
1029.34 260.506 1029.34 1029.34 1103.41 
1117.18 1029.34 723.062 733.765 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 518.25 538.893 1029.34 1029.34 
1029.34 779.573 1029.34 1029.34 621.64 
630.493 377.883 400.575 1029.35 1029.35 
255.814 273.037 1029.34 1029.34 261.516 
289.991 297.267 763.317 771.792 1029.34 
1029.34 786.992 787.858 1040.16 1055.46 
274.638 290.655 817.646 814.901 816.43 
375.985 397.135 398.069 805.859 802.45 
365.027 388.896 793.142 799.254 1030.42 
1032.55 824.783 822.459 822.765 575.348 
587.641 1029.34 1029.34 1029.34 816.495 
787.444 630.523 700.832 358.869 381.347 
536.085 365.833 322.802 808.426 611.763 
623.931 752.303 1029.34 293.504 312.729 
600.491 229.971 392.194 808.814 809.013 
740.683 373.645 548.421 352.457 332.61 
338.243 279.581 296.559 319.402 358.49 
343.871 578.089 582.083 601.922 361.394 
249.553 377.504 394.023 470.078 315.977 
298.918 257.47 771.904 791.581 791.732 
568.838 272.354 252.536 507.428 558.962 
446.966 404.011 1029.34 1029.34 1029.34 
341.645 798.978 821.127 762.339 762.925 
820.074 1029.34 338.975 757.492 820.754 
281.032 1029.35 726.385 712.694 745.603 
704.287 705.088 1029.34 437.492 483.124 
779.766 811.358 992.332 1024.85 1028.63 
1029.26 1029.33 1029.34 1029.34 1029.34 
1029.34 1029.34 381.778 669.96 771.293 
1029.34 822.209 777.401 1029.58 755.074 
264.35 697.949 686.826 711.275 467.57 
442.921 492.296 784.067 779.67 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.32 
1029.15 1027.85 1020.44 927.645 794.242 
479.737 1029.43 727.249 218.711 805.741 
345.933 364.007 323.987 307.612 1029.34 
369.037 385.41 489.957 766.915 818.456 
1029.34 1029.34 1029.33 1029.28 1028.78 
1025.83 719.994 1000.16 721.538 815.728 
783.681 1029.34 1029.88 385.365 586.002 
813.399 389.397 301.879 745.519 801.472 
623.812 653.752 1029.31 536.057 1029.61 
417.398 760.358 432.526 769.452 807.445 
429.483 449.261 812.222 415.42 1029.34 
316.176 364.938 1029.34 341.643 750.713 
744.313 402.348 397.169 419.078 422.615 
640.318 814.104 810.822 1029.34 804.594 
800.771 419.138 439.154 637.018 564.583 
357.556 382.447 640.568 787.699 299.399 
786.717 1029.34 816.598 363.158 817.787 
578.216 533.885 596.264 311.517 810.286 
595.539 610.434 605.05 618.258 816.731 
815.56 813.221 755.636 749.411 788.359 
734.121 1029.34 297.028 321.434 557.618 
815.614 812.47 787.938 792.203 378.84 
402.293 702.404 654.265 447.774 411.398 
432.037 979.923 708.634 739.997 733.348 
720.301 783.217 785.1 782.752 837.38 
857.919 714.777 709.361 1023.06 1028.57 
1029.25 1029.27 1029.34 1029.34 1029.34 
1029.35 308.228 324.996 1029.34 1029.34 
1125.42 794.513 1029.34 1029.34 1029.34 
1029.34 764.946 759.105 721.363 715.14 
1029.41 1029.48 534.529 817.45 814.564 
1029.34 467.327 642.399 646.609 436.538 
551.468 566.868 755.202 321.91 336.546 
1029.34 1029.34 333.154 359.361 632.982 
641.039 1029.34 783.87 781.935 1050.92 
1085.32 340.358 353.461 781.057 782.628 
772.817 781.284 1029.34 1029.34 734.377 
744.528 1029.35 1029.35 324.559 342.455 
350.901 426.02 445.881 801.296 796.246 
807.626 1031.72 1036.71 775.089 780.653 
703.938 703.334 762.404 774.276 439.541 
455.522 455.88 1029.34 1029.34 1029.34 
790.702 786.161 809.987 808.812 806.436 
640.899 621.09 783.725 484.407 1029.34 
1029.34 1029.34 844.527 575.886 435.704 
782.561 621.94 633.959 308.448 601.86 
773.899 768.467 1029.35 1029.34 790.174 
1029.37 1029.34 294.515 317.573 442.51 
334.397 389.302 372.023 1029.35 391.507 
375.304 1029.34 648.025 349.794 781.942 
413.943 389.342 327.237 614.812 778.274 
777.561 773.059 803.77 798.106 797.496 
445.583 457.749 367.525 592.027 763.813 
814.401 375.222 517.883 791.77 407.067 
452.063 434.581 429.16 1028.75 1029.08 
754.322 401.065 421.449 1029.34 434.105 
451.581 453.563 813.719 812.004 1029.34 
1030.05 694.069 423.755 395.915 550.798 
408.332 1029.32 1029.33 707.223 706.789 
428.05 998.745 1014.87 633.707 1018.88 
738.97 740.363 741.943 727.883 764.065 
440.706 450.454 727.447 811.294 1024.25 
1026.93 1027.42 1029.14 1029.34 1029.34 
650.802 793.961 1029.34 704.886 485.634 
554.95 580.649 815.002 1029.34 1029.34 
782.473 619.41 600.069 638.652 644.7 
580.503 1029.35 505.364 810.857 711.703 
723.607 1029.34 1029.34 814.198 817.344 
817.756 814.795 815.071 1029.35 809.212 
625.855 1029.34 531.92 496.633 1029.34 
1029.34 1029.33 719.626 760.946 721.312 
1029.34 1029.34 1029.34 654.441 777.503 
379.919 1029.35 756.247 470.176 807.885 
603.028 428.138 633.609 660.173 736.524 
808.519 805.017 1029.34 1029.34 408.437 
1029.34 1029.33 784.507 1029.35 736.073 
755.911 796.875 803.315 856.176 704.167 
295.056 418.872 479.519 445.444 775.832 
472.365 510.017 485.107 376.595 369.599 
393.643 1029.34 714.556 685.74 669.791 
698.837 645.134 792.03 777.188 318.51 
942.337 1029.34 1029.34 1029.34 1029.34 
1029.23 473.891 1029.35 806.712 808.746 
805.344 1029.35 1029.35 1029.36 641.436 
651.937 648.484 658.095 775.819 774.123 
772.177 741.211 734.085 445.221 481.989 
453.826 1030.11 772.934 725.399 1028.66 
476.314 494.485 805.492 802.456 439.902 
460.874 649.124 657.436 459.383 730.802 
723.652 757.588 772.116 763.634 1029.06 
1029.12 803.176 490.467 792.664 800.981 
804.695 705.632 703.818 659.069 667.991 
1027 1027.61 746.25 739.235 1029.34 
1029.34 717.819 734.237 1029.34 1029.35 
742.8 1020.37 1022.36 1029.34 1029.34 
751.249 744.376 709.559 705.205 798.352 
1029.42 1029.39 1029.67 719.938 713.386 
466.82 485.502 1029.3 1029.31 316.337 
1029.34 1029.34 400.751 424.879 661.309 
670.747 788.415 783.462 1038.24 396.779 
408.253 782.685 781.735 773.317 789.458 
1029.34 1029.35 745.432 755.203 1029.35 
1029.34 780.366 777.588 364.024 387.247 
780.313 779.304 774.828 783.437 783.493 
422.003 444.217 795.358 790.775 707.352 
716.469 780.983 784.076 805.289 614.85 
627.158 455.208 474.843 1029.34 1060.34 
1057.47 930.506 361.756 502.888 749.545 
1029.26 793.94 1029.34 663.569 1029.35 
1029.34 761.259 754.746 1029.35 755.55 
1029.33 1029.35 530.334 553.256 1107.49 
1092.76 787.282 624.867 801.297 718.438 
360.4 382.419 588.986 663.322 434.054 
483.106 667.142 670.232 644.997 706.68 
1029.34 502.438 510.83 473.243 401.111 
384.428 415.53 483.885 981.334 1005.63 
368.354 780.956 359.383 380.036 379.772 
488.541 780.96 449.881 455.519 384.221 
1028.82 615.27 1031.57 708.79 431.951 
491.596 804.259 806.804 478.695 463.217 
728.891 948.501 393.374 502.719 533.561 
