
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
989.47 991.804 992.634 990.146 992.897 
992.559 990.992 993.858 992.533 991.931 
994.49 992.487 992.759 994.915 991.031 
981.617 989.026 991.153 981.839 989.126 
991.275 982.237 989.301 991.411 982.796 
989.486 991.561 983.507 989.656 991.729 
984.361 989.792 991.904 985.362 989.877 
992.033 986.514 989.897 992.053 987.842 
989.839 992.268 989.131 989.706 992.686 
989.669 989.725 993.057 990.123 990.181 
993.344 990.708 990.88 993.526 991.413 
991.526 993.601 992.189 992.001 993.547 
992.933 992.314 991.153 984.693 990.339 
991.094 984.857 990.355 991.109 985.164 
990.401 991.19 985.614 990.455 991.329 
986.209 990.499 991.53 986.951 990.518 
991.796 987.853 990.497 992.116 988.916 
990.423 992.469 989.464 990.316 992.772 
989.796 990.344 993.04 990.171 990.488 
993.265 990.631 990.676 993.436 991.17 
990.89 993.545 991.778 991.126 993.59 
992.439 991.378 993.559 993.109 991.623 
992.148 987.303 991.311 992.107 987.453 
991.215 992.112 987.727 991.153 992.166 
988.128 991.108 992.268 988.656 991.063 
992.417 989.159 991.004 992.592 989.43 
990.943 992.77 989.654 990.931 992.951 
989.918 990.967 993.125 990.241 991.034 
993.284 990.624 991.126 993.417 991.065 
991.242 993.52 991.561 991.379 993.585 
992.105 991.53 993.612 992.683 991.695 
993.594 993.276 991.857 992.768 989.154 
992.02 992.752 989.208 991.89 992.762 
989.288 991.78 992.798 989.386 991.689 
992.858 989.504 991.619 992.937 989.656 
991.569 993.033 989.845 991.541 993.138 
990.077 991.534 993.244 990.354 991.548 
993.347 990.674 991.581 993.442 991.037 
991.634 993.522 991.442 991.704 993.584 
991.886 991.789 993.624 992.362 991.886 
993.64 992.863 991.992 993.629 993.377 
992.097 993.13 989.58 992.463 993.122 
989.628 992.35 993.13 989.702 992.252 
993.152 989.804 992.17 993.188 989.934 
992.103 993.236 990.096 992.053 993.293 
990.29 992.018 993.356 990.519 992 
993.42 990.783 991.998 993.483 991.081 
992.011 993.541 991.411 992.037 993.59 
991.771 992.077 993.628 992.16 992.128 
993.653 992.572 992.187 993.662 993.001 
992.254 993.656 993.44 992.322 993.347 
990.051 992.789 993.315 990.098 992.691 
993.284 990.172 992.606 993.255 990.271 
992.532 993.228 990.397 992.471 993.204 
990.551 992.421 993.182 990.731 992.384 
993.162 990.94 992.359 993.143 991.176 
992.346 993.124 991.438 992.345 993.107 
991.724 992.354 993.091 992.032 992.373 
993.076 992.361 992.4 993.062 992.708 
992.435 993.049 993.068 992.476 993.036 
993.437 992.519 993.819 992.564 993.388 
993.902 992.391 993.283 993.928 992.205 
993.129 993.935 992.027 992.883 993.9 
991.892 992.488 993.858 992.492 991.917 
993.909 995.314 991.168 994.029 998.496 
990.397 994.093 1000.29 990.666 993.919 
1001.75 990.96 993.895 1000.56 990.926 
993.098 999.198 990.4 992.365 998.071 
989.847 991.659 997.269 989.261 990.913 
996.851 988.606 989.604 993.163 987.383 
862.548 645.116 858.677 994.204 992.601 
992.978 994.367 992.441 992.787 994.487 
992.274 992.537 994.607 992.122 992.179 
994.712 992.02 991.654 994.796 992.285 
990.888 995.06 995.103 989.894 995.67 
997.189 989.452 995.994 998.188 989.33 
994.367 999.284 988.579 991.786 1000.21 
988.371 990.839 999.638 988.235 991.815 
997.824 988.025 992.412 996.692 987.703 
992.568 996.242 987.182 991.768 992.628 
985.954 864.909 645.056 857.431 994.589 
992.633 992.583 994.831 992.48 992.316 
995.046 992.322 991.982 995.282 992.178 
991.533 995.531 992.082 990.914 995.772 
992.156 990.04 996.197 994.369 988.917 
996.983 995.232 988.761 995.931 995.789 
988.705 993.798 996.359 988.386 991.679 
996.717 987.812 990.266 996.697 987.096 
990.306 996.144 986.381 990.764 995.61 
985.894 991.184 995.294 985.524 991.889 
991.451 984.568 865.962 643.588 856.098 
994.968 992.66 992.207 995.288 992.509 
991.872 995.597 992.348 991.469 995.949 
992.196 990.953 996.342 992.074 990.278 
996.762 992.023 989.372 997.35 992.692 
988.373 996.993 992.954 988.752 995.6 
993.14 989.281 995.404 993.113 989.782 
995.972 993.099 989.93 996.426 993.263 
989.358 996.712 993.522 987.81 996.768 
993.792 985.935 996.52 994.073 984.04 
995.372 990.494 982.186 866.976 642.553 
854.517 995.338 992.682 991.853 995.732 
992.525 991.462 996.134 992.351 991.007 
996.598 992.169 990.448 997.132 991.99 
989.756 997.737 991.821 988.887 998.539 
990.612 988.426 998.001 990.458 989.366 
998.544 990.636 990.224 999.054 990.954 
989.849 999.495 991.322 988.719 999.821 
991.738 987.563 999.978 992.222 986.393 
999.91 992.791 985.213 999.555 993.452 
984.007 998.274 990.017 982.243 873.404 
647.375 856.329 995.694 992.699 991.525 
996.158 992.528 991.092 996.648 992.328 
990.599 997.222 992.095 990.025 997.893 
991.822 989.358 998.704 991.469 988.586 
1000.23 989.502 988.695 1001.44 986.167 
989.545 1001.7 987.148 988.796 1002.02 
988.267 987.995 1002.31 989.247 987.125 
1002.5 990.122 986.22 1002.54 990.925 
985.304 1002.33 991.718 984.39 1001.84 
992.556 983.454 1000.41 988.983 981.94 
876.251 647.876 856.581 996.033 992.71 
991.227 996.562 992.52 990.761 997.136 
992.281 990.249 997.813 991.978 989.683 
998.617 991.576 989.077 1000 991.027 
988.43 1002.51 988.787 988.306 1003.38 
987.277 987.834 1003.84 987.27 987.228 
1004.25 987.36 986.603 1004.57 987.583 
985.982 1004.74 987.975 985.378 1004.69 
988.645 984.775 1004.39 990.045 984.039 
1003.83 991.381 983.189 1002.28 987.597 
981.718 878.613 647.073 855.386 996.35 
992.718 990.959 996.939 992.502 990.472 
997.592 992.216 989.954 998.366 991.823 
989.418 999.381 991.275 988.903 1002.07 
990.572 987.929 1004.16 988.571 987.083 
1004.68 988.319 986.513 1005.17 988.157 
985.973 1005.62 988.074 985.475 1005.97 
988.113 985.033 1006.18 988.319 984.644 
1006.18 988.728 984.27 1005.91 989.313 
983.778 1005.33 990.084 983.204 1003.59 
985.592 981.891 884.207 647.629 854.919 
996.642 992.724 990.722 997.286 992.479 
990.223 998.011 992.137 989.712 998.877 
991.641 989.222 1000.56 990.962 988.703 
1003.8 990.07 986.684 1005.21 989.082 
986.086 1005.77 988.767 985.536 1006.31 
988.473 985.028 1006.8 988.238 984.59 
1007.19 988.11 984.238 1007.44 988.139 
983.971 1007.48 988.372 983.759 1007.26 
988.838 983.542 1006.74 989.53 983.24 
1005.08 985.046 982.124 888.822 651.777 
861.865 996.907 992.732 990.517 997.6 
992.454 990.013 998.391 992.052 989.517 
999.379 991.451 989.084 1001.9 990.644 
987.986 1005.03 989.832 985.805 1006.13 
989.424 985.164 1006.74 988.998 984.645 
1007.33 988.575 984.194 1007.86 988.193 
983.841 1008.3 987.901 983.607 1008.58 
987.757 983.491 1008.65 987.819 983.46 
1008.46 988.127 983.451 1007.97 988.686 
983.38 1006.33 984.03 982.505 891.829 
654.082 866.071 997.142 992.743 990.343 
997.877 992.435 989.84 998.728 991.97 
989.365 999.951 991.275 988.94 1003.04 
990.354 987.028 1005.8 990.148 984.892 
1006.95 989.653 984.305 1007.6 989.118 
983.838 1008.24 988.567 983.464 1008.82 
988.04 983.217 1009.29 987.588 983.123 
1009.6 987.277 983.178 1009.69 987.172 
983.343 1009.52 987.326 983.547 1009.05 
987.75 983.694 1007.4 982.791 983.018 
894.024 655.2 868.73 997.343 992.763 
990.2 998.117 992.424 989.701 999.02 
991.902 989.249 1000.73 991.121 988.673 
1003.91 990.179 986.218 1006.4 990.428 
984.022 1007.67 989.847 983.496 1008.36 
989.208 983.098 1009.04 988.533 982.817 
1009.65 987.862 982.697 1010.15 987.252 
982.758 1010.49 986.774 982.995 1010.6 
986.502 983.363 1010.44 986.501 983.78 
1009.98 986.792 984.139 1008.29 981.414 
983.63 895.78 655.438 870.529 997.511 
992.792 990.087 998.315 992.429 989.592 
999.267 991.856 989.163 1001.37 990.994 
988.113 1004.47 990.215 985.53 1006.86 
990.689 983.165 1008.32 990.027 982.721 
1009.04 989.291 982.401 1009.74 988.501 
982.227 1010.38 987.698 982.239 1010.9 
986.939 982.461 1011.25 986.301 982.884 
1011.38 985.867 983.455 1011.23 985.713 
984.079 1010.78 985.866 984.641 1009.04 
979.987 984.271 897.199 655.148 871.911 
997.642 992.835 990.002 998.471 992.454 
989.512 999.471 991.843 989.099 1001.85 
990.91 987.658 1004.73 990.442 984.969 
1007.18 990.952 982.286 1008.89 990.218 
981.948 1009.64 989.392 981.724 1010.36 
988.495 981.666 1011.01 987.568 981.82 
1011.55 986.67 982.207 1011.9 985.882 
982.811 1012.03 985.296 983.572 1011.88 
984.994 984.386 1011.44 985.012 985.133 
1009.64 978.558 984.867 898.303 654.396 
872.909 997.734 992.894 989.946 998.582 
992.504 989.459 999.622 991.869 989.044 
1002.17 990.88 987.323 1004.86 990.618 
984.572 1007.31 991.209 981.41 1009.41 
990.454 981.124 1010.17 989.544 981.01 
1010.9 988.549 981.085 1011.56 987.506 
981.39 1012.1 986.48 981.945 1012.44 
985.553 982.728 1012.56 984.823 983.669 
1012.41 984.381 984.656 1011.97 984.269 
985.562 1010.09 977.164 985.364 899.093 
653.209 873.501 997.727 992.968 989.917 
998.543 992.578 989.432 999.729 991.935 
989.005 1002.57 990.912 987.111 1005.07 
990.772 984.333 1007.44 991.277 981.018 
1009.73 990.779 980.124 1010.63 989.783 
980.167 1011.36 988.688 980.395 1012.01 
987.533 980.868 1012.53 986.381 981.601 
1012.87 985.321 982.561 1012.97 984.454 
983.672 1012.81 983.878 984.818 1012.37 
983.641 985.865 1010.39 975.799 985.695 
899.582 651.542 873.61 
-25.2434 -27.4718 -27.7503 -25.3726 
-24.0104 -22.761 -20.8505 -18.3464 -15.4006 
-12.1632 -8.60236 -4.41702 0.326538 4.96607 
9.47022 13.839 -18.1047 -18.8543 -19.1636 
-15.8719 -14.6845 -14.7063 -14.0377 -12.9318 
-11.4482 -9.8093 -7.99954 -5.83267 -3.79346 
-1.82404 0.113211 2.02554 -18.3456 -19.2121 
-19.642 -14.278 -14.2399 -14.6084 -14.2201 
-13.3313 -12.0565 -10.6548 -9.08294 -7.0883 
-5.18027 -3.27642 -1.36127 0.566479 -18.6695 
-19.1336 -18.4264 -12.268 -13.9419 -14.4804 
-14.2518 -13.445 -12.2998 -11.0481 -9.66515 
-7.65635 -5.72037 -3.78409 -1.84275 0.114896 
-18.9369 -18.662 -16.646 -10.5353 -13.2437 
-14.0192 -13.9861 -13.31 -12.3462 -11.2952 
-10.1073 -8.05203 -6.08708 -4.12933 -2.175 
-0.200944 -19.1706 -17.8901 -14.601 -9.71178 
-12.1575 -13.2673 -13.4593 -12.9694 -12.2366 
-11.4371 -10.3166 -8.29644 -6.30291 -4.3343 
-2.37922 -0.403281 -19.4133 -16.9464 -13.0127 
-9.56831 -10.7659 -12.2827 -12.7257 -12.4734 
-12.0136 -11.5129 -10.4879 -8.41203 -6.39061 
-4.42115 -2.47662 -0.510797 -19.5729 -15.9449 
-12.5247 -9.68245 -9.15926 -11.1296 -11.8493 
-11.8725 -11.7174 -11.5448 -10.558 -8.42161 
-6.37538 -4.41276 -2.48815 -0.542396 -17.517 
-15.2446 -12.2642 -9.89124 -8.2395 -9.87497 
-10.8888 -11.2145 -11.3806 -11.5515 -10.5485 
-8.35092 -6.28276 -4.33223 -2.43371 -0.516106 
-13.2308 -13.4131 -11.9991 -10.0776 -8.58297 
-8.58155 -9.89949 -10.5382 -11.0312 -11.5318 
-10.4816 -8.22417 -6.13629 -4.20159 -2.33245 
-0.447023 -11.3924 -11.3409 -11.0361 -10.2027 
-9.03663 -8.36392 -8.92606 -9.62012 -9.73067 
-9.45323 -8.88204 -7.80155 -5.95707 -4.0393 
-2.20164 -0.35065 -9.98601 -9.9971 -9.84757 
-9.55415 -9.04988 -8.27105 -7.58487 -7.18898 
-7.29799 -7.14029 -6.69677 -5.96194 -4.96996 
-3.68011 -2.05784 -0.262414 -8.51636 -8.49944 
-8.3576 -8.10207 -7.74243 -7.29364 -6.76803 
-6.18102 -5.56707 -5.06957 -4.77417 -4.22137 
-3.46572 -2.55895 -1.54423 -0.45383 -7.19242 
-7.16637 -7.04607 -6.83748 -6.54696 -6.18295 
-5.75378 -5.26975 -4.73932 -4.17186 -3.58104 
-2.99427 -2.45539 -1.83241 -1.11163 -0.325287 
-6.04673 -6.01808 -5.91729 -5.74699 -5.51141 
-5.21596 -4.86628 -4.46897 -4.03041 -3.55695 
-3.05385 -2.52666 -1.97957 -1.41649 -0.841126 
-0.254853 -5.06243 -5.03488 -4.95059 -4.81125 
-4.61997 -4.3791 -4.09384 -3.76813 -3.40663 
-3.01422 -2.59522 -2.15397 -1.69448 -1.22031 
-0.734876 -0.241875 -4.24222 -4.22027 -4.15223 
-4.03905 -3.88211 -3.68362 -3.44642 -3.17393 
-2.86957 -2.53736 -2.1813 -1.80525 -1.41332 
-1.00912 -0.59664 -0.179479 -0.393135 0.066868 
-0.0195789 -0.259999 -0.689489 -1.58945 -2.19069 
-2.44653 -2.62603 -2.96152 -3.49919 -4.28276 
-5.34705 -6.71015 -8.3697 -10.534 -25.1485 
-0.351887 0.00406469 -0.105711 -0.36497 -0.832096 
-1.76651 -3.14965 -3.78891 -3.90354 -4.1715 
-4.64193 -5.36096 -6.36828 -7.68704 -9.31526 
-11.4956 -25.1817 -0.312436 -0.058893 -0.190402 
-0.452124 -0.930455 -1.82146 -3.18693 -4.87272 
-5.31943 -5.58811 -6.07118 -6.71329 -7.51545 
-8.60103 -9.98242 -11.9188 -24.0617 -0.276318 
-0.120119 -0.271586 -0.52755 -0.987722 -1.80051 
-3.04609 -4.767 -5.78618 -5.90377 -6.21065 
-6.76682 -7.60356 -8.73246 -10.1515 -12.0889 
-22.7358 -0.245831 -0.178956 -0.347945 -0.607242 
-1.01762 -1.72657 -2.80423 -4.2658 -5.01938 
-5.53881 -5.97976 -6.64316 -7.55321 -8.72307 
-10.155 -12.0845 -20.4911 -0.22281 -0.235729 
-0.419902 -0.701392 -1.04546 -1.63189 -2.49934 
-3.59114 -4.04071 -4.51618 -5.15519 -5.86655 
-6.77963 -7.96677 -9.42345 -10.6276 -16.7217 
-0.208633 -0.289661 -0.487651 -0.791527 -1.11809 
-1.55574 -2.18563 -2.84419 -3.13855 -3.40353 
-3.66243 -4.09762 -5.0286 -6.09241 -7.24119 
-8.46251 -14.2146 -0.203733 -0.34038 -0.550668 
-0.866478 -1.28861 -1.55877 -1.94498 -2.26145 
-2.37485 -2.42054 -2.92077 -3.73796 -4.67775 
-5.7962 -7.10964 -8.75176 -13.6978 -0.208313 
-0.38663 -0.60808 -0.933571 -1.41113 -1.77844 
-1.91134 -1.9659 -1.91593 -2.32341 -3.02063 
-3.8434 -4.80125 -5.89181 -7.1015 -8.5586 
-12.5379 -0.221014 -0.427829 -0.657744 -0.991104 
-1.47039 -2.1179 -2.26264 -2.1949 -2.39393 
-2.899 -3.50629 -4.21847 -5.03142 -5.93439 
-6.91224 -8.04057 -11.1121 -0.240915 -0.461953 
-0.698891 -1.0367 -1.51569 -2.19468 -3.04764 
-3.35932 -3.57405 -3.84184 -4.18883 -4.62805 
-5.16351 -5.79444 -6.51464 -7.20936 -9.55044 
-0.265999 -0.488847 -0.72852 -1.06843 -1.54221 
-2.19733 -3.16119 -5.39945 -5.88883 -5.74872 
-5.67935 -5.69687 -5.81289 -6.03486 -6.35899 
-6.62042 -7.96813 -0.293565 -0.506062 -0.745604 
-1.08098 -1.54379 -2.17377 -3.06982 -5.66105 
-8.82035 -9.45721 -8.56679 -7.78778 -7.16124 
-6.71506 -6.45411 -6.1373 -6.37369 -0.320957 
-0.513253 -0.747146 -1.07196 -1.51449 -2.1062 
-3.00636 -5.10561 -8.72255 -11.7299 -11.5156 
-9.03432 -6.96626 -5.38247 -4.28776 -3.58195 
-4.13959 -0.345375 -0.509089 -0.732193 -1.03787 
-1.44796 -1.98563 -2.81564 -4.10681 -6.62166 
-6.02879 -4.4152 -3.08859 -2.2947 -1.95289 
-1.93607 -2.05621 -2.30018 -0.342879 -0.454723 
-0.630323 -0.854401 -1.12306 -1.4236 -1.86031 
-2.07316 -1.56256 -1.20082 -0.887906 -0.710563 
-0.580985 -0.547187 -0.596226 -0.639616 -0.93261 
18.0633 22.115 25.8509 29.238 31.7069 
35.1383 38.5714 41.4043 43.3526 44.6809 
45.3462 45.3833 44.7997 42.4079 40.3355 
37.5905 3.92316 5.81044 7.5141 9.44546 
11.0876 12.1792 13.7693 15.294 16.7223 
18.101 19.2498 20.1441 20.7999 19.968 
20.5814 20.6543 2.50922 4.4897 6.41725 
8.4602 10.4133 11.6363 13.1632 14.6614 
16.0663 17.4231 18.5957 19.5096 20.198 
19.7022 20.6008 21.2177 2.09586 4.13173 
6.20702 8.31791 10.4658 11.9768 13.2809 
14.5942 15.8259 16.9987 18.0519 18.8833 
19.5089 19.2848 20.4708 21.9162 1.80456 
3.88097 6.07587 8.28447 10.5873 12.6169 
13.5822 14.6152 15.5908 16.4904 17.342 
18.0416 18.5538 18.5261 20.0491 22.7277 
1.61356 3.71486 5.99307 8.31888 10.762 
13.559 14.0755 14.7387 15.3783 15.9254 
16.4999 17.0241 17.3906 17.4643 19.3394 
23.717 1.50364 3.61539 5.93569 8.38254 
10.9761 14.7375 14.7494 14.9673 15.2035 
15.3349 15.569 15.8837 16.085 16.1633 
18.3623 24.7136 1.45764 3.567 5.89227 
8.44344 11.2178 16.0204 15.5812 15.294 
15.0766 14.7443 14.5912 14.6774 14.7087 
14.7084 17.1826 20.9992 1.46097 3.55691 
5.86644 8.49021 11.4661 15.5158 16.3792 
15.6838 15.0012 14.177 13.6057 13.4584 
13.3275 14.28 16.618 15.5983 1.5011 
3.5755 5.86262 8.45903 11.1521 12.8552 
14.0248 14.851 14.8305 13.6371 12.6473 
12.2708 12.6336 13.7289 13.712 13.2331 
1.56382 3.6057 5.77444 7.47718 8.88061 
10.079 11.0643 11.8225 12.3457 12.4829 
11.9044 11.4627 11.7499 11.9198 11.9129 
11.6342 1.38169 2.9043 4.30674 5.5947 
6.75228 7.76629 8.62083 9.31439 9.8558 
10.044 9.92911 10.1669 10.3365 10.4033 
10.3643 10.1537 0.68783 1.84294 2.9695 
4.03088 4.9935 5.82548 6.48826 6.93836 
7.13861 7.54705 8.01772 8.40602 8.67857 
8.82245 8.83035 8.69306 0.496008 1.32291 
2.1265 2.87886 3.54936 4.10936 4.60497 
5.1573 5.69491 6.17969 6.59506 6.92911 
7.17416 7.32176 7.36844 7.30928 0.339004 
0.934642 1.52572 2.10677 2.67492 3.22597 
3.75136 4.24434 4.6948 5.09628 5.44157 
5.72374 5.93624 6.07566 6.13799 6.12117 
0.25519 0.752618 1.24647 1.73273 2.2067 
2.6633 3.09754 3.50404 3.87508 4.20645 
4.49284 4.72917 4.91152 5.03697 5.10317 
5.10868 0.224408 0.642333 1.05477 1.45791 
1.84838 2.22217 2.57532 2.90418 3.20382 
3.47125 3.70298 3.89588 4.047 4.15511 
4.21799 4.23491 0.152815 0.29757 0.431155 
0.622847 0.89718 1.28481 1.66302 1.77354 
1.93869 2.1323 1.92244 1.84662 1.70875 
1.53685 1.36203 1.20081 0.742115 0.131374 
0.363583 0.52706 0.765918 1.1139 1.61999 
2.23552 2.34503 2.60213 2.98546 3.4556 
3.73155 4.11738 4.10281 3.62777 2.93465 
0.642236 0.108861 0.421155 0.608585 0.883525 
1.28739 1.88048 2.72186 3.10327 3.23214 
3.44494 3.59957 3.61434 4.18831 5.31139 
6.60318 7.55349 3.35874 0.0857363 0.468031 
0.671872 0.971166 1.41083 2.0581 3.09227 
4.12946 3.87832 3.34367 2.62951 1.65023 
0.528105 -0.559514 -1.52998 -1.37754 -3.55823 
0.0624993 0.5022 0.714848 1.02432 1.47786 
2.14691 3.38425 5.06754 4.66177 3.87212 
3.08749 2.3462 1.65869 1.02554 0.427996 
-0.172456 -6.48933 0.0397927 0.522903 0.735058 
1.04219 1.48791 2.14316 3.3897 5.32313 
7.2349 6.15585 4.99863 3.9767 3.09823 
2.3537 1.69039 0.995538 -6.56918 0.0180767 
0.529029 0.733487 1.02378 1.44407 1.99883 
3.32078 5.33046 6.06668 5.79473 5.47392 
5.09143 4.62576 4.01494 2.83503 1.60893 
-7.9271 -0.00254124 0.521079 0.70897 0.971468 
1.33325 1.80302 3.32953 4.70634 4.64507 
4.50573 4.29594 3.98634 3.54874 3.02862 
2.38083 1.48583 -9.72359 -0.0205889 0.499971 
0.665656 0.891381 1.16596 1.66535 3.17426 
3.59224 3.57148 3.49799 3.34377 3.07422 
2.64919 2.03309 1.19609 0.0637118 -11.8324 
-0.0361617 0.467716 0.605965 0.78299 0.966367 
1.53531 2.61148 2.66308 2.67467 2.62332 
2.47602 2.19292 1.72944 1.04452 0.106982 
-1.17981 -14.0744 -0.04865 0.425674 0.533135 
0.648045 0.749659 1.26185 1.77868 1.84337 
1.86115 1.80208 1.6279 1.29448 0.755215 
-0.0322371 -1.09822 -2.54732 -16.3477 -0.0582957 
0.37609 0.450481 0.492413 0.50877 0.827368 
1.00549 1.06937 1.07442 0.986924 0.764882 
0.359551 -0.275755 -1.18393 -2.39115 -4.01068 
-18.5725 -0.0653581 0.320039 0.360594 0.329856 
0.250455 0.256014 0.26747 0.318138 0.297503 
0.167651 -0.116756 -0.605233 -1.34667 -2.37834 
-3.72387 -5.50729 -20.6391 -0.0704769 0.259952 
0.265803 0.167355 -0.0128485 -0.387529 -0.457636 
-0.425602 -0.478482 -0.656356 -1.00629 -1.57928 
-2.42211 -3.56962 -5.03711 -6.97042 -22.4177 
-0.0743024 0.197079 0.169386 0.0110926 -0.266193 
-0.97468 -1.19084 -1.17939 -1.26466 -1.48825 
-1.89952 -2.54797 -3.47811 -4.71992 -6.28136 
-8.33031 -23.8082 -0.0776147 0.133199 0.0631778 
-0.159308 -0.524814 -1.40101 -1.95017 -1.99582 
-2.10781 -2.36858 -2.82712 -3.53215 -4.5242 
-5.82747 -7.44634 -9.56931 -24.767 -0.506749 
19.7546 -1.16979 -0.727933 14.8872 -2.76461 
2.97557 14.2095 -2.60095 6.73765 15.3858 
0.305388 7.64082 14.6771 2.05204 8.54102 
13.7485 2.94645 10.2067 12.9626 3.47046 
12.1554 12.406 3.80019 14.173 12.0563 
3.99231 16.1246 11.9734 4.09991 18.1677 
12.5038 4.34667 20.5109 13.9463 5.04726 
22.4391 15.3598 5.80429 23.7824 16.6764 
6.51305 24.5784 17.8697 7.19466 24.8373 
18.859 7.82663 1.06383 18.7448 1.03269 
1.23269 15.9868 1.67253 0.529633 11.6272 
2.99892 8.58485 14.9104 6.33394 8.0652 
14.2205 7.06136 7.53603 12.5616 7.12389 
7.94832 11.0094 7.53125 8.5804 9.56048 
7.87786 9.31309 8.19621 8.0712 9.96639 
6.92948 8.00875 10.7372 6.20123 7.93176 
11.4759 5.71288 7.77967 11.6703 5.05815 
6.96442 11.5342 4.49219 5.89261 11.12 
4.0304 4.68646 10.4402 3.63043 3.40465 
0.785252 18.548 1.20399 0.660923 14.3611 
1.38224 -0.171741 5.94357 -0.0749989 11.905 
14.6101 7.35403 7.55965 14.0434 7.2768 
6.66647 12.5862 6.88727 6.80346 11.0484 
6.92334 7.25813 9.51736 6.9232 7.82222 
8.01528 6.8426 8.315 6.56448 6.53086 
9.00055 5.81229 6.29469 9.50777 5.09427 
5.62136 9.57226 4.26746 4.32424 9.35062 
3.55445 2.93587 8.89008 2.96212 1.55232 
8.19854 2.43628 0.193579 0.622044 18.381 
1.1819 0.602212 12.3261 1.24657 1.37918 
0.143288 0.258097 14.9556 13.4596 8.49778 
7.07233 13.4569 6.80344 5.84305 12.4506 
6.5403 5.76695 11.0965 6.63978 6.1117 
9.62474 6.78691 6.56066 8.11689 6.87114 
6.95968 6.6064 6.75842 7.57254 5.96951 
6.77566 7.89672 5.11422 5.96169 7.87664 
4.20739 4.69837 7.59917 3.38484 3.38191 
7.10585 2.65961 2.0839 6.40986 1.98252 
0.795576 0.514791 17.7237 1.27152 1.00296 
8.78352 1.43957 4.69002 -4.31151 1.87109 
16.1218 11.3121 8.3039 6.70647 12.5737 
6.26819 5.10395 12.0944 6.11154 4.83506 
10.9426 6.27697 5.09013 9.56965 6.57651 
5.44738 8.10904 6.83437 5.78891 6.64701 
6.95216 6.30708 6.11397 7.19491 6.4782 
5.15114 6.17588 6.39062 4.18298 4.94537 
6.07456 3.26976 3.70207 5.5669 2.42697 
2.48905 4.88758 1.60859 1.27918 0.532969 
16.5175 1.48668 2.06117 3.59019 2.02816 
8.71315 -5.58863 3.59856 15.0988 8.72199 
7.25829 6.44874 11.4059 5.73034 4.45478 
11.4904 5.64101 4.03126 10.5569 5.87687 
4.21345 9.32871 6.31752 4.50031 7.97432 
6.74254 4.81187 6.71564 7.10022 5.20075 
6.16809 7.47249 5.26404 5.16036 6.24312 
5.12442 4.15506 5.03269 4.78837 3.17499 
3.85514 4.28446 2.23348 2.725 3.63996 
1.29219 1.59595 0.728747 14.7778 1.86187 
3.81957 0.79411 3.03564 10.4837 -3.89787 
4.73759 12.3422 5.96927 6.1206 6.28459 
10.003 5.21047 3.90323 10.6429 5.16147 
3.36897 9.94659 5.47427 3.49326 8.90421 
6.03943 3.72968 7.71144 6.61878 4.00587 
6.66385 7.18401 4.26465 6.09295 7.46579 
4.25611 5.11312 6.18306 4.08058 4.09449 
4.97871 3.73909 3.07224 3.85426 3.25389 
2.05815 2.79835 2.65748 1.01645 1.74496 
1.10091 12.9186 2.40532 5.35825 4.60184 
3.91196 7.66905 -0.270033 4.5676 8.81875 
3.18455 5.02708 6.19993 8.43393 4.72064 
3.46026 9.58858 4.70431 2.85185 9.1461 
5.09462 2.93126 8.32251 5.76546 3.13127 
7.33991 6.48106 3.37161 6.50522 7.22198 
3.51817 5.92927 7.36737 3.4482 4.99492 
6.02359 3.24744 3.98696 4.81018 2.9115 
2.94765 3.72506 2.45479 1.8872 2.73014 
1.91485 0.77112 1.74281 1.33753 13.6178 
2.87826 3.42446 8.62936 3.88145 4.65469 
4.05232 4.00817 5.47056 2.17484 4.13457 
5.46334 6.7708 4.28586 3.12572 8.38682 
4.29142 2.47264 8.20957 4.75568 2.51683 
7.6261 5.51039 2.69094 6.8897 6.34238 
2.89806 6.24744 7.23141 2.94485 5.68452 
7.21017 2.82106 4.80865 5.79544 2.60385 
3.83062 4.56032 2.27938 2.79749 3.49834 
1.85691 1.71519 2.55008 1.37634 0.550856 
1.61647 -0.787635 12.6887 2.47808 0.849531 
10.6668 3.21297 2.13707 7.4227 3.56316 
3.01713 4.4288 3.61527 3.52861 5.10045 
3.7896 2.89517 7.10943 3.9362 2.21305 
7.19735 4.46329 2.23205 6.86363 5.28389 
2.38667 6.39322 6.21005 2.56323 5.91153 
7.22521 2.52097 5.37718 7.01811 2.34996 
4.56784 5.52695 2.12132 3.63474 4.25935 
1.81196 2.62512 3.20774 1.42444 1.54278 
2.2913 1.0013 0.35337 1.39806 -1.40421 
11.1907 1.97356 -0.711504 10.2494 2.50139 
0.0903043 9.00689 2.93874 0.963645 7.17323 
3.25155 1.64477 5.45108 3.32174 2.13251 
5.82289 3.65556 2.05281 6.16381 4.21753 
2.01927 6.08393 5.08807 2.05013 5.85876 
