
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
0.311264 0.103587 0.101276 0.178376 0.39003 
0.317581 0.384726 0.267632 0.157729 0.150069 
0.156988 0.176441 0.161509 0.12618 0.157331 
0.376156 0.341203 0.143223 0.253127 0.261926 
0.151899 0.371046 0.222557 0.129868 0.289908 
0.112932 0.185862 0.178779 0.107797 0.106719 
0.279159 0.302525 0.089015 0.119319 0.177749 
0.397299 0.206201 0.141152 0.167988 0.0920401 
0.3672 0.170654 0.338653 0.332535 0.236167 
0.10967 0.363411 0.32245 0.0874707 0.364564 
0.144353 0.376357 0.285839 0.0889911 0.172776 
0.142196 0.134317 0.259201 0.305907 0.0998272 
0.350058 0.126275 0.174261 0.35796 0.21117 
0.10068 0.250589 0.125587 0.244918 0.13674 
0.228743 0.134104 0.119484 0.293874 0.29994 
0.404413 0.330187 0.184563 0.13919 0.179765 
0.317927 0.0935906 0.238766 0.189164 0.148486 
0.224822 0.249138 0.312779 0.27337 0.32373 
0.293986 0.154743 0.159855 0.089678 0.102734 
0.11183 0.256252 0.311942 0.174711 0.201253 
0.136395 0.213667 0.123898 0.168073 0.101007 
0.15438 0.0869796 0.219147 0.166051 0.155882 
0.254254 0.244004 0.205679 0.108195 0.101369 
0.156804 0.0893205 0.127958 0.176186 0.367101 
0.288075 0.281684 0.230515 0.121824 0.327435 
0.362542 0.170911 0.110287 0.194821 0.268577 
0.380628 0.263987 0.35382 0.309648 0.100092 
0.118608 0.137 0.193771 0.234074 0.385007 
0.187805 0.325204 0.289099 0.0937176 0.143178 
0.27297 0.342297 0.174986 0.0908003 0.161588 
0.1035 0.329417 0.355048 0.096802 0.306268 
0.105831 0.208347 0.400883 0.132522 0.392119 
0.315633 0.270722 0.297683 0.393113 0.156789 
0.153288 0.159235 0.381649 0.217504 0.114188 
0.371576 0.346622 0.139108 0.265028 0.397175 
0.1481 0.365695 0.171254 0.13206 0.182804 
0.199579 0.167643 0.282223 0.174715 0.114685 
0.144102 0.0986206 0.399159 0.360362 0.223629 
0.373419 0.146809 0.0941649 0.104077 0.33333 
0.33809 0.239228 0.320341 0.202809 0.127007 
0.198422 0.2852 0.105776 0.0941871 0.388788 
0.367096 0.133473 0.368079 0.179763 0.121799 
0.314789 0.176606 0.105202 0.254759 0.164063 
0.103462 0.207717 0.160605 0.190423 0.229427 
0.0918005 0.35809 0.145406 0.113067 0.337002 
0.103328 0.357319 0.296986 0.169648 0.124274 
0.248013 0.158252 0.111317 0.346193 0.386918 
0.311006 0.106613 0.276448 0.216494 0.227937 
0.203319 0.302917 0.172781 0.18954 0.126841 
0.259365 0.233538 0.177757 0.308874 0.173847 
0.351965 0.17244 0.253692 0.168801 0.3627 
0.147569 0.341096 0.140313 0.345146 0.196408 
0.0982683 0.110027 0.185988 0.394024 0.378646 
0.162623 0.107948 0.362586 0.222044 0.129943 
0.151534 0.291094 0.10874 0.103843 0.249708 
0.13549 0.395701 0.145069 0.174463 0.110789 
0.175706 0.259584 0.380378 0.10337 0.204369 
0.171597 0.234705 0.23924 0.281214 0.120503 
0.116476 0.264168 0.273786 0.0944318 0.150334 
0.268521 0.140485 0.114428 0.164288 0.37606 
0.105979 0.334987 0.326295 0.195255 0.30135 
0.144366 0.178778 0.165197 0.201144 0.371452 
0.210984 0.1495 0.129686 0.292905 0.320626 
0.152956 0.349196 0.157026 0.128348 0.308097 
0.288233 0.370586 0.2681 0.39204 0.178545 
0.144237 0.176713 0.0983595 0.313616 0.191344 
0.28526 0.184714 0.128122 0.384547 0.244414 
0.119235 0.176763 0.367 0.375878 0.28442 
0.181638 0.140332 0.387971 0.135062 0.21868 
0.109242 0.212581 0.328106 0.158655 0.343528 
0.102745 0.224569 0.277146 0.242303 0.124608 
0.318298 0.331405 0.230178 0.107723 0.250471 
0.0985068 0.186487 0.166344 0.124883 0.353431 
0.336038 0.279499 0.147843 0.230886 0.173417 
0.105955 0.291981 0.157835 0.200327 0.331886 
0.251095 0.245286 0.323058 0.152446 0.180547 
0.177058 0.375826 0.262441 0.138105 0.304846 
0.219493 0.115909 0.11326 0.236571 0.256774 
0.340209 0.110551 0.308987 0.296588 0.299936 
0.128082 0.111967 0.383832 0.12952 0.225309 
0.118547 0.132156 0.112473 0.154695 0.10908 
0.145415 0.38896 0.294075 0.182768 0.379766 
0.234508 0.305825 0.255296 0.107469 0.359698 
0.102874 0.325697 0.209117 0.191839 0.19794 
0.168457 0.36244 0.357896 0.152677 0.259833 
0.264154 0.169614 0.287437 0.159183 0.340438 
0.328787 0.196817 0.20578 0.373319 0.124956 
0.149029 0.18426 0.239559 0.213791 0.280557 
0.380895 0.323241 0.145255 0.245383 0.344357 
0.205575 0.1613 0.365148 0.383617 0.225516 
0.141556 0.10914 0.120519 0.271142 0.387215 
0.128889 0.149212 0.311696 0.354296 0.348903 
0.173666 0.186585 0.306582 0.390693 0.288266 
0.181708 0.371359 0.155539 0.181288 0.136529 
0.193209 0.283603 0.276642 0.367711 0.276823 
0.317524 0.366864 0.213856 0.123622 0.161942 
0.141523 0.102543 0.107774 0.219752 0.311412 
0.272659 0.316129 0.154171 0.11187 0.327627 
0.157659 0.188891 0.163106 0.337372 0.335322 
0.348615 0.382868 0.353059 0.320815 0.331332 
0.131943 0.131341 0.291297 0.160991 0.334287 
0.254156 0.378638 0.129217 0.18544 0.236387 
0.117417 0.165697 0.150098 0.233903 0.154031 
0.265483 0.124939 0.241396 0.116358 0.116055 
0.259825 0.345837 0.130021 0.158321 0.222711 
0.228259 0.30279 0.362206 0.297011 0.357633 
0.385876 0.112308 0.351288 0.308575 0.239642 
0.134753 0.356718 0.306626 0.282522 0.128029 
0.375437 0.231386 0.246424 0.275989 0.133255 
0.150455 0.161156 0.188411 0.323132 0.165386 
0.27979 0.372124 0.362244 0.255672 0.216944 
0.189427 0.286784 0.155658 0.295656 0.174347 
0.259927 0.113054 0.111653 0.304379 0.136948 
0.202338 0.202556 0.132254 0.165231 0.370238 
0.3091 0.325864 0.12967 0.339424 0.248455 
0.181916 0.208304 0.314425 0.137637 0.300159 
0.383069 0.220809 0.303575 0.120457 0.274149 
0.114666 0.377115 0.194822 0.170658 0.178712 
0.107095 0.122948 0.146464 0.367053 0.282828 
0.331178 0.320214 0.132211 0.193236 0.199422 
0.210387 0.178224 0.10635 0.268241 0.313839 
0.25119 0.268483 0.291239 0.215031 0.226664 
0.155293 0.232966 0.159305 0.159915 0.127192 
0.326339 0.151882 0.348222 0.120185 0.170216 
0.318418 0.116198 0.357268 0.295283 0.157568 
0.111334 0.145855 0.116017 0.342759 0.257188 
0.339764 0.140976 0.197693 0.343672 0.304336 
0.183597 0.311092 0.237844 0.279846 0.305423 
0.242722 0.190166 0.362053 0.179342 0.299848 
0.118576 0.35266 0.163118 0.272157 0.275217 
0.242655 0.134982 0.348091 0.262844 0.236979 
0.166978 0.323227 0.183254 0.171122 0.190098 
0.162437 0.299244 0.216163 0.302616 0.320781 
0.317121 0.35381 0.278979 0.150876 0.121642 
0.271421 0.290942 0.220144 0.196353 0.33659 
0.255901 0.206083 0.200838 0.207104 0.307273 
0.364814 0.286158 0.277117 0.225666 0.251729 
0.203946 0.129295 0.334401 0.251514 0.18701 
0.191804 0.211526 0.136134 0.175343 0.116101 
0.301567 0.22809 0.167738 0.141802 0.124603 
0.175732 0.330443 0.282071 0.117022 0.359256 
0.221966 0.285532 0.263953 0.311428 0.247325 
0.294232 0.32856 0.231269 0.271543 0.194887 
0.160787 0.156914 0.325577 0.321135 0.147282 
0.295759 0.347608 0.13028 0.154066 0.245804 
0.259847 0.145992 0.134275 0.302537 0.315499 
0.234405 0.338635 0.120256 0.1805 0.3077 
0.274339 0.278161 0.345079 0.343028 0.267812 
0.14029 0.185437 0.223332 0.302363 0.168745 
0.265805 0.352199 0.24007 0.140583 0.36197 
0.16473 0.124308 0.239098 0.312918 0.2116 
0.126001 0.356695 0.159675 0.350658 0.274234 
0.15636 0.193331 0.282901 0.290202 0.297181 
0.200863 0.25455 0.134462 0.133378 0.20955 
0.214737 0.305996 0.224791 0.315527 0.332476 
0.193163 0.299592 0.22313 0.120331 0.180652 
0.164926 0.252111 0.172732 0.128671 0.172818 
0.229603 0.217728 0.26865 0.270687 0.299219 
0.18445 0.176655 0.122593 0.288565 0.31102 
0.325998 0.243669 0.342415 0.329721 0.28119 
0.208394 0.256011 0.187197 0.217344 0.234341 
0.2852 0.197827 0.260184 0.321119 0.317402 
0.228683 0.12844 0.166436 0.27999 0.188829 
0.33334 0.151003 0.301044 0.18855 0.337943 
0.138116 0.170499 0.212589 0.220064 0.231056 
0.199154 0.240227 0.243166 0.309861 0.294005 
0.248876 0.218646 0.248011 0.235744 0.304297 
0.220548 0.121106 0.151422 0.124305 0.212814 
0.138634 0.154267 0.277324 0.146528 0.144852 
0.257529 0.162366 0.263118 0.132537 0.276774 
0.190305 0.269584 0.280437 0.194793 0.299484 
0.207996 0.205299 0.198281 0.215119 0.174446 
0.347534 0.157137 0.2215 0.259662 0.204417 
0.244531 0.263633 0.276494 0.202274 0.137366 
0.267298 0.251917 0.162215 0.17773 0.182503 
0.226097 0.126584 0.13247 0.169999 0.271316 
0.288873 0.185492 0.226278 0.273486 0.181891 
0.291858 0.193641 0.29756 0.252376 0.237441 
0.136557 0.142691 0.203989 0.286248 0.282276 
0.266058 0.15708 0.216813 0.209796 0.231737 
0.227762 0.189455 0.152049 0.255365 0.178486 
0.217776 0.248498 0.142157 0.124911 0.171955 
0.244951 0.249579 0.246246 0.185869 0.14863 
0.15177 0.146988 0.184284 0.169759 0.264096 
0.265915 0.191705 0.278969 0.272613 0.218205 
0.199256 0.26344 0.20967 0.190206 0.296153 
0.295112 0.241316 0.142831 0.130252 0.159639 
0.215453 0.174875 0.268924 0.232524 0.176108 
0.223423 0.202135 0.167238 0.273757 0.283899 
0.254886 0.128081 0.276151 0.141933 0.260429 
0.240537 0.186572 0.214096 0.198284 0.260782 
0.212187 0.292499 0.237131 0.222969 0.187169 
0.206654 0.154723 0.291293 0.249299 0.213526 
0.243613 0.206802 0.151842 0.251114 0.271505 
0.245397 0.14687 0.163288 0.179613 0.194187 
0.287444 0.157065 0.146424 0.257197 0.26859 
0.203661 0.214888 0.237905 0.150288 0.239822 
0.176457 0.234818 0.15696 0.182821 0.161814 
0.22911 0.220579 0.212281 0.210999 0.196233 
0.172169 0.203299 0.224464 0.194476 0.265041 
0.164418 0.180614 0.190742 0.184267 0.188189 
0.214751 0.257744 0.181454 0.219667 0.229293 
0.25228 0.193446 0.166423 0.210061 0.267951 
0.241022 0.263165 0.240794 0.181891 0.207961 
0.208856 0.234218 0.260992 0.198952 0.226379 
0.246698 0.183616 0.252145 0.17666 0.209016 
0.23216 0.246534 0.262838 0.257268 0.211601 
0.22349 0.260329 0.23544 0.20469 0.18183 
0.170376 0.190174 0.169429 0.198025 0.225926 
0.21644 0.176802 0.19788 0.221219 0.178853 
0.179033 0.217592 0.200637 0.265795 0.166518 
0.235239 0.184063 0.1751 0.255121 0.201921 
0.211524 0.185624 0.229379 0.244277 0.23065 
0.206569 0.170657 0.187284 0.249724 0.252454 
0.204971 0.194052 0.196 0.203436 0.174479 
0.235612 0.227181 0.226376 0.205152 0.242171 
0.208488 0.213327 0.220502 0.247772 0.199909 
0.192283 0.238425 0.222907 0.200401 0.187308 
0.208727 0.230778 0.190308 0.232404 0.179754 
0.187442 0.218188 0.203254 0.214648 0.2058 
0.19696 0.225525 0.201294 0.210195 0.223232 
0.196832 0.192118 0.20136 0.220392 0.229038 
0.205896 0.212 0.217636 0.215245 
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
0
0
0
0
2
2
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
0
0
0
0
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
0
0
0
0
2
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
0
0
0
0
0
0
0
0
0
0
0
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
3
0
0
0
0
0
2
0
0
0
2
1
1
1
0
0
0
0
0
0
0
0
0
1
2
2
2
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
0
1
0
0
0
0
0
0
0
1
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
2
2
2
2
2
2
2
2
2
3
3
3
3
3
0
0
0
0
0
1
2
2
2
2
2
2
2
2
2
0
0
2
1
1
1
1
1
1
1
1
1
1
1
0
0
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
2
2
3
3
3
3
3
3
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
0
0
0
3
3
3
3
3
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
1
2
0
0
1
2
0
1
0
2
0
0
0
0
2
2
0
0
0
2
0
0
0
2
0
0
0
0
2
0
1
1
2
0
0
1
1
1
1
1
1
1
1
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
0
2
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
3
2
2
2
3
2
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
0
3
3
3
0
0
0
0
0
0
0
0
0
0
0
0
2
2
2
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1
1
1
1
1
1
1
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
0
0
2
0
2
2
2
0
0
0
0
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
0
0
1
1
0
0
1
0
0
0
0
0
0
1
1
2
1
2
2
0
1
0
2
2
0
0
2
2
2
2
0
0
2
2
0
2
2
2
2
0
0
2
1
2
0
0
1
1
0
0
0
0
0
0
0
1
1
0
1
1
1
1
1
1
1
2
1
1
1
1
1
1
2
1
1
1
0
1
1
1
1
0
1
0
1
0
0
1
2
1
0
0
0
0
0
0
0
0
2
2
0
0
1
0
0
0
0
1
1
1
2
2
2
2
2
2
2
2
2
2
2
2
2
0
0
0
0
0
0
0
0
2
2
0
0
0
0
0
0
2
0
2
1
2
2
2
2
2
2
2
1
2
0
1
1
0
0
0
1
1
0
0
0
1
1
1
1
1
1
2
2
1
1
1
1
1
1
1
2
2
2
2
0
2
2
2
2
0
0
0
0
0
0
0
2
2
2
2
2
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
0
1
0
2
2
2
1
2
0
2
2
0
0
0
1
0
1
2
0
0
1
1
1
1
1
0
0
0
1
1
1
0
2
1
1
0
0
0
0
0
1
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1
2
1
2
0
0
0
1
1
1
2
2
2
2
2
1
2
2
0
0
0
0
2
2
2
2
2
2
2
2
0
0
0
0
2
2
2
2
0
0
0
0
1
1
1
2
0
2
0
0
0
0
0
0
0
0
1
2
0
0
0
0
0
1
1
1
0
1
1
1
2
2
0
1
1
1
1
2
1
1
1
1
1
0
0
2
0
0
1
1
0
0
0
1
1
1
1
1
2
2
2
0
0
2
0
2
2
0
0
2
1
1
2
0
0
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
0
0
0
1
1
1
1
1
2
0
0
1
1
0
1
1
2
0
0
2
2
2
0
1
1
2
2
2
2
0
0
2
1
1
1
0
0
2
2
1
0
2
2
2
2
2
2
2
2
2
2
2
0
0
2
1
2
2
1
0
1
2
2
0
0
0
2
0
1
1
0
2
0
0
2
1
1
0
1
1
1
1
1
0
1
1
1
0
0
0
1
2
1
1
1
0
0
1
1
0
0
0
0
0
2
0
0
0
0
0
2
2
2
2
1
2
0
0
0
0
0
0
1
1
2
0
1
1
1
1
1
1
1
2
0
0
0
0
2
1
2
2
0
2
1
2
0
0
1
3
2
2
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
3
0
0
0
2
0
2
0
0
2
1
1
0
0
0
0
2
2
2
2
0
0
0
2
0
0
1
1
1
0
2
2
2
0
0
1
2
1
1
1
1
1
0
1
1
1
0
1
1
1
1
1
1
1
0
1
0
0
0
0
2
2
0
0
0
0
0
0
1
1
0
1
0
0
0
1
1
1
1
1
1
1
0
2
1
0
0
2
2
2
2
2
0
0
2
0
2
0
0
0
1
1
1
1
1
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
1
2
2
1
0
0
0
0
2
0
0
2
2
1
1
1
2
2
0
1
1
0
1
2
2
1
2
1
0
1
0
0
1
0
0
2
1
2
2
2
0
1
2
2
0
0
0
2
2
0
0
2
0
0
0
2
2
0
2
2
2
2
2
2
1
1
2
2
1
2
2
2
1
0
0
2
0
0
0
0
0
2
2
0
2
2
0
0
3
2
2
2
0
0
0
2
2
1
1
1
1
0
0
0
0
2
2
2
2
2
0
2
0
0
0
0
0
0
0
0
0
0
0
0
0
1
0
0
0
0
1
1
1
1
1
0
2
1
2
0
0
2
1
1
1
1
1
1
0
0
0
0
0
1
1
1
1
1
0
0
0
0
0
2
2
2
1
2
2
2
2
2
2
2
1
0
2
2
2
2
2
2
1
2
2
2
2
2
2
1
1
1
1
1
0
0
1
1
1
1
2
0
0
1
1
1
2
2
0
0
2
0
0
1
1
2
2
0
0
0
0
2
2
1
1
0
1
1
2
2
0
1
1
2
2
1
1
1
2
2
0
0
0
1
0
1
1
0
0
0
0
2
2
1
2
2
1
2
3
3
0
0
2
0
2
2
2
0
0
2
0
0
0
2
2
1
1
1
2
0
1
2
0
1
2
1
0
2
1
1
0
0
0
1
2
1
2
0
0
2
0
0
1
1
1
0
2
0
2
1
1
0
0
3
0
1
0
0
0
0
0
0
0
1
1
1
1
1
1
2
1
1
1
2
2
0
0
2
0
2
2
0
1
1
0
0
0
0
0
2
0
2
2
2
0
1
3
3
3
3
3
3
3
3
3
3
3
3
3
0
0
0
2
2
2
2
2
2
1
0
0
0
0
0
0
0
0
1
0
0
0
2
0
0
0
0
0
0
1
2
0
1
1
1
1
1
1
0
2
1
1
1
2
1
1
2
0
0
1
1
1
1
1
1
1
1
0
0
0
0
0
1
0
0
0
2
2
0
0
0
1
2
2
2
0
0
1
0
1
2
0
0
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2
1
2
0
0
2
1
0
2
2
0
1
2
1
1
0
2
2
0
2
2
0
2
1
0
0
0
2
1
1
2
2
2
2
2
0
2
1
0
2
2
1
0
2
1
1
2
3
3
0
1
2
2
0
3
0
2
2
1
0
1
1
1
1
1
1
2
0
0
0
0
0
2
0
1
0
1
1
1
0
0
2
1
0
1
3
0
1
2
2
0
0
3
1
2
0
0
0
0
0
1
0
1
1
1
0
0
2
0
1
1
1
1
1
2
1
1
1
0
2
2
2
1
2
1
1
0
0
1
0
2
1
0
1
2
2
2
0
0
0
1
1
0
0
0
0
0
1
2
2
2
2
0
1
0
0
1
1
1
1
1
2
0
1
2
3
3
1
1
0
2
2
0
0
0
0
0
0
0
1
1
1
2
1
2
1
1
0
0
1
1
1
0
0
1
2
2
2
0
1
1
0
1
1
1
0
0
3
0
0
2
0
2
2
0
0
1
2
1
1
0
2
2
0
1
1
2
0
0
2
2
2
1
2
0
0
2
0
0
1
1
1
0
2
0
2
2
0
0
0
0
0
0
0
2
0
2
2
1
3
2
2
3
2
1
1
2
0
0
3
0
0
0
3
0
0
0
2
1
2
2
1
0
0
1
0
0
1
0
0
2
0
0
0
2
2
0
0
1
2
1
1
1
1
0
0
2
2
1
2
2
0
3
3
1
1
1
2
0
1
1
0
0
3
2
2
0
0
0
2
2
1
0
0
2
0
2
1
0
0
1
0
0
0
1
1
2
2
2
2
0
1
1
1
2
2
2
0
3
3
2
2
0
0
0
1
1
1
1
1
0
0
0
0
0
0
0
0
0
2
2
0
0
0
0
3
2
2
1
1
1
1
2
2
1
1
1
0
0
0
3
1
0
0
0
2
0
1
1
3
3
0
1
0
0
0
0
0
1
1
2
2
1
1
3
0
0
3
2
1
0
2
1
1
1
0
0
0
0
2
1
1
1
1
1
1
1
1
1
1
1
1
2
0
0
0
0
1
0
2
1
0
0
0
3
2
1
2
2
0
2
0
0
2
0
2
0
1
1
1
0
2
0
2
1
1
1
2
2
1
1
1
1
1
0
0
2
2
1
1
0
2
2
1
2
0
0
0
1
0
0
1
0
2
1
3
2
2
1
0
0
0
1
1
1
2
0
0
2
0
2
2
0
0
1
2
2
3
1
0
0
0
0
2
3
2
2
0
2
2
2
1
2
3
1
1
0
3
1
0
0
1
1
1
2
1
2
2
2
0
2
1
1
1
2
1
1
1
0
1
2
0
0
2
2
2
2
3
0
1
2
0
2
2
2
0
0
0
0
1
2
1
2
2
1
1
0
0
0
0
0
2
0
0
2
2
2
2
0
2
1
1
1
1
0
0
0
0
0
0
0
1
0
0
2
1
2
0
0
2
0
0
2
2
1
2
2
2
0
2
2
0
0
0
0
0
1
2
2
0
1
2
1
1
0
0
0
0
0
1
1
0
1
0
0
2
0
0
0
1
1
1
2
1
1
0
0
0
1
1
1
0
0
0
0
0
2
0
2
2
3
2
2
2
1
1
2
2
0
1
0
1
0
2
1
1
0
0
1
1
0
1
1
1
1
2
2
1
1
1
2
2
0
1
0
0
1
2
0
1
0
0
0
3
0
1
0
0
0
3
0
0
2
3
1
1
2
2
0
2
2
1
1
0
1
1
1
0
2
2
2
1
1
0
0
0
0
2
2
0
0
0
2
2
1
1
1
0
1
0
1
0
0
1
1
0
0
0
0
3
1
1
1
0
1
1
1
3
0
2
1
0
2
2
2
2
0
1
1
0
1
3
3
0
2
2
0
0
1
2
2
1
3
0
1
3
0
3
0
0
0
1
1
0
0
1
1
1
1
0
0
0
1
1
1
1
0
2
2
2
2
2
1
3
1
1
1
0
0
0
0
2
0
0
0
0
3
0
0
0
2
2
2
2
2
2
2
2
3
0
2
3
0
0
2
2
2
2
2
2
3
1
1
1
1
0
1
2
1
0
0
0
0
0
0
1
2
2
1
1
1
1
1
1
1
0
0
1
1
1
0
1
1
1
1
2
1
0
1
1
1
1
0
0
2
1
1
1
0
0
3
0
0
1
2
0
0
0
0
2
1
1
0
1
0
1
1
1
2
1
1
2
0
1
0
0
0
2
3
1
3
2
1
0
0
0
0
0
1
0
0
0
0
3
2
2
2
3
0
0
3
0
0
0
2
0
2
0
0
3
0
2
2
0
0
0
2
0
0
0
1
2
0
2
0
0
0
1
1
1
1
3
2
0
0
0
0
2
3
2
1
0
2
3
1
1
1
2
2
3
3
1
2
0
0
0
3
3
2
0
1
3
0
3
1
1
1
1
2
2
2
3
3
1
2
1
0
1
3
1
2
0
0
0
0
1
1
1
0
3
3
1
3
0
0
0
0
2
2
1
3
2
2
2
3
2
2
2
0
0
0
3
3
3
3
1
1
1
3
0
2
2
1
2
2
1
0
0
0
0
0
2
2
0
0
0
2
2
0
1
2
1
1
2
2
2
2
2
0
2
2
2
2
1
0
0
0
1
0
3
0
0
2
2
1
2
1
2
0
0
1
1
1
1
1
0
0
2
2
1
0
0
0
0
0
0
1
1
0
0
0
0
0
0
2
2
2
1
1
1
1
1
0
1
1
1
0
2
0
1
2
2
0
3
3
1
1
0
3
3
1
0
3
0
0
1
1
3
0
2
1
1
1
1
1
3
1
0
1
0
2
0
2
0
3
1
0
1
2
0
2
1
2
2
0
3
1
1
0
1
0
2
1
2
0
1
2
0
0
3
2
1
0
0
1
0
0
2
2
0
0
2
2
1
1
1
1
3
3
0
0
0
0
0
0
0
2
1
1
0
3
3
3
2
3
1
1
2
0
2
2
1
1
2
1
1
0
2
2
2
2
2
2
0
1
0
0
0
0
0
2
2
1
1
0
0
0
2
0
0
0
0
0
2
0
1
1
3
3
1
1
0
0
1
1
1
0
0
3
0
0
0
0
0
0
0
1
1
0
2
3
0
0
1
1
1
1
1
1
0
2
2
2
0
2
0
