
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.000133663 0.000124077 0.000124079 0.000124082 0.000124082 
0.000124082 0.000120092 0.000119269 0.000116815 0.000124096 
0.000124103 0.000124092 0.000123925 0.000123868 0.000124136 
0.000124122 0.000124184 0.000124615 0.000123546 0.000124082 
0.000124082 0.000124076 0.000124074 0.000122828 0.000126359 
0.000124083 0.00012408 0.000120696 0.00012095 0.000124086 
0.00012409 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124089 0.000124068 0.000124082 0.000124082 0.00011749 
0.000120073 0.000119864 0.000116906 0.000142074 0.000121837 
0.000121319 0.000120989 0.000124082 0.000115917 0.00012227 
0.000126304 0.000127969 0.000126042 0.000123811 0.000132399 
0.000142454 0.000137018 0.000135222 0.000133457 0.00012358 
0.000122528 0.000118742 0.000142031 0.00011634 0.000117969 
0.000118348 0.000119106 0.00011955 0.000120666 0.000120509 
0.000120505 0.000120778 0.000121025 0.00012082 0.000121393 
0.000121279 0.000120809 0.000121048 0.000120342 0.000120913 
0.00011887 0.000121054 0.000144434 0.000138077 0.000140271 
0.000143604 0.000136022 0.000123818 0.000133992 0.00012412 
0.000124082 0.000124082 0.000124082 0.000122647 0.000122818 
0.00012584 0.000123598 0.000124082 0.00012513 0.000126804 
0.00012474 0.000125969 0.000124473 0.000125475 0.000124309 
0.000125127 0.000124203 0.000124926 0.000124134 0.000124796 
0.000124087 0.000124716 0.000124039 0.000124656 0.000123994 
0.00012461 0.000123949 0.000124559 0.000123902 0.000124514 
0.000123845 0.000124462 0.000123765 0.000124396 0.000123676 
0.000124321 0.000123631 0.00012426 0.000123684 0.000124206 
0.000123637 0.000124013 0.000122805 0.000123218 0.000120437 
0.000121211 0.000117061 0.000117938 0.000117836 0.000114247 
0.000115823 0.000121544 0.000124562 0.00012368 0.000141048 
0.000121829 0.000142604 0.000124082 0.000142311 0.000135813 
0.000129132 0.000127028 0.000124229 0.000133962 0.000118737 
0.000126258 0.000125635 0.000124555 0.000125758 0.000119186 
0.000124076 0.000130955 0.000124085 0.000120806 0.000143763 
0.000124081 0.000150306 0.000115331 0.000117432 0.000120525 
0.000120461 0.000120401 0.000145139 0.000115092 0.000129657 
0.000117032 0.000123571 0.000122452 0.000114152 0.000124575 
0.000124104 0.000124325 0.000139744 0.000146995 0.000151967 
0.000153613 0.000151595 0.00014501 0.000128589 0.000117972 
0.000110066 0.000124202 0.000124082 0.000144732 0.000124075 
0.000118405 0.000131986 0.000131513 0.000123941 0.000124081 
0.000135903 0.000128474 0.000124081 0.000127035 0.000135824 
0.000124074 0.000132213 0.000123439 0.000119594 0.000120477 
0.00012054 0.000124082 0.000125485 0.000146065 0.000124082 
0.000124084 0.000127567 0.000136389 0.000137714 0.00012918 
0.00012895 0.000124108 0.000124093 0.000112788 0.000129596 
0.000124082 0.000124082 0.000124082 0.000124082 0.000111697 
0.000114413 0.00012677 0.000114452 0.000115824 0.000124269 
0.000124324 0.000137871 0.000124322 0.000124449 0.000124348 
0.000132074 0.00013295 0.000132524 0.000141519 0.00013871 
0.000127491 0.000139359 0.00014107 0.000140637 0.000123028 
0.000122729 0.000124467 0.000140371 0.000133655 0.00012408 
0.000124072 0.000124069 0.000149128 0.000124239 0.00012417 
0.000124204 0.000124156 0.000124074 0.000138729 0.00013885 
0.000140267 0.000141251 0.00014135 0.000143902 0.000142663 
0.000144493 0.000145485 0.000144407 0.0001294 0.000124082 
0.000144689 0.000124082 0.000121506 0.000144808 0.000146599 
0.000146673 0.000124074 0.000124065 0.00012291 0.000136605 
0.000138073 0.000137572 0.000131351 0.000133014 0.000134755 
0.000124082 0.000124081 0.000133988 0.000126684 0.000123763 
0.000127035 0.000127232 0.000119768 0.000122631 0.000121179 
0.000115194 0.000149809 0.000150565 0.000120527 0.000120785 
0.000127076 0.000127194 0.000123904 0.000124615 0.000122108 
0.000122097 0.000121972 0.000121692 0.00012399 0.000123861 
0.00013505 0.000140292 0.00012433 0.000124349 0.000124146 
0.000124172 0.000119132 0.000125578 0.000124088 0.000124091 
0.000130778 0.000129735 0.000131032 0.000143616 0.000127384 
0.00012776 0.000124446 0.000124446 0.000123521 0.000123512 
0.000123508 0.000123445 0.000124036 0.00012401 0.000124109 
0.000124113 0.000124078 0.000124076 0.000124081 0.00012408 
0.000124081 0.000124081 0.000124082 0.000124081 0.000124078 
0.000124076 0.000124082 0.000124082 0.000124079 0.000124081 
0.000124081 0.000124081 0.000126634 0.00012364 0.000123569 
0.000129028 0.000124082 0.000113481 0.000124082 0.000123824 
0.000136307 0.000117019 0.00011971 0.000124109 0.000142171 
0.000117011 0.000116247 0.00012545 0.000165092 0.000125161 
0.000126084 0.000116694 0.00014213 0.000124175 0.000124082 
0.000124082 0.000124327 0.000124272 0.000124078 0.000124082 
0.000141439 0.000121619 0.000130358 0.000123262 0.000124121 
0.000126976 0.00011025 0.0001222 0.000122552 0.000124082 
0.000124213 0.000124182 0.000126996 0.000136673 0.000135998 
0.000123965 0.000124249 0.000145401 0.000141993 0.00012483 
0.000122026 0.000118805 0.000144719 0.000124081 0.000124113 
0.000124086 0.000145406 0.000127162 0.000127247 0.000124051 
0.000124081 0.000124245 0.000126233 0.000126194 0.000155777 
0.000117368 0.000115535 0.000124079 0.000132089 0.000124062 
0.000124057 0.000124082 0.000115516 0.000124082 0.000124082 
0.000126497 0.000127905 0.000140117 0.000149919 0.000124074 
0.000124074 0.000124074 0.000128413 0.000128113 0.00011828 
0.000123409 0.000112617 0.000113193 0.000130746 0.000142488 
0.00012407 0.000124072 0.000124083 0.000124107 0.000159573 
0.000134495 0.000132279 0.000135228 0.000137734 0.000146326 
0.000148818 0.000140887 0.000124082 0.000139763 0.00012553 
0.000128389 0.000143407 0.000134304 0.000136223 0.000124071 
0.000128137 0.000126782 0.000124082 0.000119211 0.000117535 
0.000120524 0.000120288 0.000138576 0.000140756 0.000124461 
0.000123399 0.000127237 0.000127025 0.000118532 0.000123799 
0.000124082 0.000132855 0.000143952 0.000117274 0.000125531 
0.000114848 0.000124051 0.000130444 0.000128798 0.000132809 
0.000132492 0.0001273 0.000127498 0.000127344 0.000127745 
0.000127978 0.000127697 0.000124082 0.000142927 0.00013759 
0.000124095 0.000124101 0.00012409 0.000129644 0.000129363 
0.000124082 0.000124082 0.00012703 0.000127226 0.000119929 
0.000144768 0.000126918 0.000126987 0.000126675 0.000126543 
0.000144762 0.000115035 0.000124376 0.00014075 0.000139545 
0.000125442 0.000117966 0.000125645 0.000119378 0.000125314 
0.000144261 0.000126995 0.000127154 0.000124082 0.000144174 
0.000145215 0.000128156 0.000124082 0.000124082 0.000143469 
0.000145163 0.000144407 0.000127009 0.000126261 0.000122078 
0.00011448 0.00012904 0.000131351 0.000129271 0.000137384 
0.000133804 0.000133181 0.000133372 0.000123375 0.000134058 
0.000135875 0.000134809 0.000124082 0.000124082 0.000151608 
0.000146279 0.00014396 0.000142418 0.000142028 0.000121487 
0.000120814 0.000133946 0.000145864 0.000147985 0.000149664 
0.000152978 0.000124055 0.000124735 0.000130452 0.000130205 
0.000127021 0.000127188 0.000127206 0.00011613 0.000149051 
0.000147795 0.000129047 0.000146283 0.000145381 0.000137378 
0.000138601 0.000124082 0.000124082 0.000124082 0.000135604 
0.000127166 0.000127003 0.000124463 0.000124134 0.000124118 
0.000131127 0.000127926 0.000128156 0.00012408 0.000137606 
0.000139925 0.000123929 0.000126613 0.000124071 0.000124068 
0.000123833 0.000127295 0.000124079 0.000124074 0.000124082 
0.000124082 0.000120608 0.000121169 0.000124094 0.000124102 
0.000124082 0.000124082 0.00012406 0.00012402 0.000124082 
0.000124082 0.000124082 0.000122267 0.000129411 0.000125836 
0.000123733 0.000124607 0.000123968 0.000124082 0.000120879 
0.000162671 0.000124249 0.000124239 0.000124695 0.0001248 
0.00014643 0.000124082 0.000124072 0.000124074 0.000129558 
0.000127935 0.000124082 0.000124082 0.00012389 0.000132782 
0.000115417 0.000133325 0.000124077 0.000124076 0.000144255 
0.000124081 0.000123295 0.000119806 0.000120765 0.00012149 
0.000121333 0.000121786 0.000121035 0.000121932 0.000120516 
0.000121569 0.000120679 0.000120974 0.000120149 0.000120945 
0.000123614 0.000124071 0.000141752 0.00014414 0.000147713 
0.000133978 0.000127492 0.000123755 0.000124059 0.000145986 
0.000125446 0.000128806 0.000137287 0.00012606 0.000125459 
0.000126415 0.000125169 0.000125783 0.000124973 0.00012547 
0.000124837 0.000125223 0.00012475 0.000125066 0.000124695 
0.000124973 0.000124655 0.000124915 0.00012463 0.000124876 
0.000124618 0.000124858 0.000124603 0.000124835 0.00012455 
0.000124786 0.000124413 0.000124693 0.000124211 0.000124564 
0.000124181 0.000124515 0.000124627 0.000124714 0.000125178 
0.00012502 0.000123859 0.000124336 0.000118438 0.000120655 
0.000123867 0.00014509 0.000124082 0.000124082 0.000146689 
0.000124279 0.000124175 0.000124207 0.000124153 0.000124061 
0.000116569 0.000124082 0.000124082 0.000142448 0.00012779 
0.000145789 0.000127163 0.000127003 0.000124082 0.000143659 
0.000127443 0.000125117 0.000124081 0.000126299 0.000126269 
0.000125949 0.000124081 0.000123419 0.000123152 0.000123876 
0.000122628 0.000149321 0.00012115 0.000124927 0.000124127 
0.000124381 0.000125563 0.000127021 0.000124082 0.000115661 
0.000115827 0.000138212 0.000129056 0.000132843 0.000124071 
0.000124067 0.000154181 0.000150756 0.000138467 0.000135987 
0.00012499 0.000124081 0.000123185 0.000144534 0.000124082 
0.00016257 0.000169987 0.000143435 0.000139779 0.000124082 
0.000133082 0.000131568 0.000119147 0.000134505 0.000136016 
0.000134134 0.000146008 0.000147397 0.000146653 0.000124082 
0.000145995 0.000133591 0.000127174 0.000124082 0.000140403 
0.000124056 0.000124036 0.000157563 0.000137031 0.00012337 
0.000123072 0.000124135 0.000124018 0.000137873 0.000124084 
0.000124088 0.000123114 0.000128643 0.000135129 0.000129071 
0.000131245 0.000128875 0.000124265 0.000124452 0.000124082 
0.000124082 0.000131183 0.000115684 0.000126996 0.000127221 
0.000127162 0.000141596 0.000124456 0.000114176 0.000114521 
0.000124372 0.000124449 0.000145859 0.00014617 0.000145863 
0.000153511 0.000126342 0.000118432 0.000138612 0.000140835 
0.000139837 0.000123934 0.000123887 0.000124081 0.000127922 
0.00012413 0.000115134 0.000138439 0.000140671 0.000143379 
0.000124112 0.000117037 0.000124082 0.000124082 0.000124082 
0.000138193 0.000137769 0.000136598 0.000116619 0.000116196 
0.000127193 0.000126686 0.000124077 0.000132184 0.000120971 
0.000124081 0.000124081 0.000145686 0.000127128 0.000125558 
0.000126955 0.000121613 0.000121799 0.000121285 0.000121003 
0.000123938 0.000123749 0.000152435 0.000147749 0.000158133 
0.00012407 0.000124457 0.000124475 0.000124173 0.000124211 
0.000124078 0.000124078 0.00012169 0.00012777 0.000127843 
0.000150772 0.000123787 0.000123555 0.000123146 0.000123123 
0.000123341 0.000123304 0.000124064 0.000124037 0.000124147 
0.000124159 0.000117539 0.000124074 0.000124071 0.00012408 
0.000124078 0.000124081 0.000124081 0.000124081 0.000124081 
0.000124065 0.000124057 0.000124082 0.000124081 0.00012408 
0.000124077 0.000124081 0.000124081 0.000124081 0.000113861 
0.000115363 0.000118975 0.000124082 0.000124082 0.000124082 
0.000146953 0.000147748 0.000143968 0.000135254 0.000137655 
0.000140284 0.000119542 0.000145607 0.000144644 0.000120577 
0.000138271 0.000137719 0.000124668 0.000123061 0.00012369 
0.00012354 0.000124045 0.000118287 0.000141479 0.000128205 
0.000127144 0.000124082 0.000124082 0.000139108 0.000146082 
0.000124081 0.000122312 0.000121066 0.000109855 0.000113226 
0.00011316 0.000124082 0.000124082 0.000124082 0.000124127 
0.000124082 0.000124082 0.000118273 0.000118271 0.000124902 
0.000124623 0.000145892 0.000129804 0.000126945 0.000127113 
0.00013398 0.000122154 0.000120934 0.000123334 0.000135013 
0.000126897 0.000122272 0.000121852 0.000155411 0.000138647 
0.00012713 0.000126991 0.000124147 0.000124041 0.00013861 
0.000124431 0.00012455 0.000145904 0.000127167 0.000126958 
0.00012408 0.000150805 0.00012504 0.00012554 0.000127504 
0.000153922 0.000124249 0.00013 0.000116122 0.000122379 
0.000125753 0.000124397 0.000124408 0.000119884 0.000120226 
0.000134366 0.000133213 0.000124059 0.000124055 0.000145723 
0.000147003 0.000146196 0.000124082 0.000124073 0.000124127 
0.000128959 0.000124073 0.000124077 0.000127154 0.000130723 
0.000135 0.00013364 0.000124068 0.000148177 0.000136367 
0.000143375 0.00014626 0.000122205 0.000123175 0.000124075 
0.000124129 0.000124082 0.000124081 0.000114197 0.00011393 
0.000124082 0.000124082 0.000124065 0.000130551 0.000133259 
0.000167064 0.00012914 0.000128581 0.000124082 0.000124082 
0.000124081 0.000135819 0.000139324 0.000127385 0.00013089 
0.000118641 0.000117564 0.00013521 0.000124061 0.000150135 
0.000150486 0.00015378 0.000119824 0.000120506 0.000137837 
0.00013977 0.000132421 0.000142482 0.000148191 0.000119836 
0.00012583 0.000123192 0.000124066 0.000124067 0.000138136 
0.000124064 0.000124151 0.000124028 0.000119507 0.000119706 
0.000120776 0.00012024 0.000128077 0.0001282 0.000127245 
0.000135275 0.000126411 0.000123799 0.000127734 0.000124082 
0.000124078 0.000131804 0.000131255 0.000141929 0.000124421 
0.000124329 0.000136692 0.000133102 0.000126696 0.000115605 
0.000124092 0.000124085 0.000126316 0.000128372 0.000124082 
0.000124082 0.000124082 0.000127192 0.00012709 0.000124082 
0.000124082 0.000130298 0.000130555 0.000151371 0.000126986 
0.000126687 0.000121015 0.000145865 0.000151266 0.000124525 
0.000124106 0.000124099 0.000128854 0.000129937 0.000129744 
0.000124075 0.000127555 0.000127211 0.000146308 0.000128741 
0.000129038 0.000127114 0.000126972 0.000124082 0.000124082 
0.000127557 0.000117906 0.000144334 0.000143885 0.000116809 
0.000124082 0.000124082 0.000133252 0.000132977 0.000121211 
0.000137438 0.000137766 0.000133791 0.00011825 0.000124669 
0.000130529 0.000129475 0.000155694 0.000154837 0.000158682 
0.000139003 0.000128709 0.00012767 0.000130152 0.000127296 
0.000142442 0.000116447 0.000135899 0.000145495 0.000146059 
0.000141306 0.00014168 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124328 0.000129306 0.000128604 
0.000127111 0.000127193 0.00014715 0.000124052 0.000120103 
0.000122948 0.000120853 0.000152463 0.000124061 0.000124054 
0.000128711 0.000127101 0.000124072 0.000124064 0.000124116 
0.000140541 0.000137875 0.000127896 0.000120991 0.00012186 
0.00012411 0.000124127 0.000124082 0.000124082 0.000138775 
0.000124015 0.00012396 0.000124082 0.000124082 0.000124085 
0.000122922 0.00012016 0.00012067 0.000123483 0.000127011 
0.00012716 0.000122098 0.000121498 0.000125147 0.00012722 
0.000151911 0.000143565 0.000142987 0.000124053 0.000152076 
0.000145097 0.000147809 0.000120753 0.000118043 0.000137103 
0.000120078 0.000144597 0.000124072 0.000119812 0.000122531 
0.000122355 0.000122558 0.000122016 0.00012149 0.000120685 
0.000122572 0.00012008 0.000121127 0.00014616 0.000146832 
0.000150397 0.000123944 0.000119046 0.00012019 0.000120072 
0.000126463 0.000139265 0.000152822 0.000124082 0.000124081 
0.000149456 0.000124082 0.000124082 0.000124082 0.000125903 
0.000125531 0.000126007 0.000125326 0.000125639 0.00012519 
0.000125386 0.0001251 0.000125232 0.000125047 0.000125134 
0.000125029 0.000125089 0.000125039 0.000125075 0.000125069 
0.000125093 0.0001251 0.000125108 0.000125024 0.000125063 
0.000124699 0.000124864 0.00012421 0.000124555 0.00012443 
0.000124611 0.000126556 0.000125938 0.000130284 0.000128945 
0.000120334 0.00012036 0.000150167 0.000130705 0.000129419 
0.000137049 0.000121731 0.00012408 0.000122214 0.000153551 
0.000141144 0.000141177 0.000143186 0.000126538 0.00012494 
0.000122575 0.000127816 0.000127398 0.000153464 0.0001555 
0.00015533 0.000124382 0.000146238 0.000142486 0.000116695 
0.000136545 0.00012421 0.000124181 0.000154152 0.00011664 
0.000116554 0.000130119 0.00013815 0.000155396 0.000135703 
0.000123017 0.000123297 0.000123029 0.000135019 0.000124073 
0.00011584 0.000145447 0.000149831 0.000150415 0.000149777 
0.000136569 0.000124058 0.000124062 0.000134245 0.000121541 
0.000123503 0.000124029 0.000133035 0.000138513 0.000124042 
0.000124024 0.000123983 0.000123299 0.000124637 0.00014065 
0.000132152 0.000142713 0.000123518 0.000125189 0.000123071 
0.000138965 0.000139894 0.000123771 0.000123738 0.000145937 
0.000123125 0.000122871 0.000124061 0.000124055 0.000147108 
0.000148437 0.000150325 0.000121436 0.000153505 0.000123988 
0.000129382 0.000127109 0.000126946 0.000126957 0.000137572 
0.000124086 0.000124094 0.000131735 0.000135035 0.000124082 
0.000124073 0.000124075 0.000127253 0.000127084 0.000127 
0.000122119 0.00012192 0.000126108 0.000126269 0.000114517 
0.000115369 0.000115064 0.000144248 0.000145405 0.000133806 
0.000142911 0.000143055 0.000143094 0.00014469 0.000124632 
0.000128757 0.000124502 0.000124606 0.000124074 0.00014523 
0.000114846 0.00011603 0.000144393 0.000124335 0.00012442 
0.000130944 0.000132687 0.000131288 0.000134671 0.00013448 
0.000133483 0.000119639 0.00012203 0.000118702 0.000125976 
0.000124081 0.000124082 0.000124082 0.000124082 0.000128469 
0.000130749 0.000124081 0.00011993 0.000136821 0.000137981 
0.000138046 0.000137262 0.000132088 0.000139189 0.000145754 
0.000128567 0.000124122 0.000127178 0.000127037 0.000127066 
0.000124034 0.000124015 0.000118784 0.00011788 0.00013767 
0.000135584 0.000144575 0.000128779 0.00012733 0.000129136 
0.000140129 0.000135855 0.000140822 0.000141607 0.000139418 
0.000131368 0.000160007 0.000151412 0.00012408 0.00012087 
0.000121126 0.000120485 0.000120284 0.000123883 0.000123712 
0.000124595 0.000124603 0.000124194 0.00012424 0.000124045 
0.000124097 0.000124111 0.000126306 0.000125356 0.000144916 
0.000123275 0.000123312 0.000124134 0.000124121 0.000124217 
0.000124241 0.000124078 0.000124076 0.000124081 0.00012408 
0.000129655 0.000129627 0.000129073 0.000124081 0.00012408 
0.000124028 0.000124006 0.000124081 0.000124081 0.00011524 
0.000115933 0.00011479 0.00012262 0.000122533 0.000124082 
0.000124082 0.000126506 0.000127637 0.000127742 0.000134706 
0.000137139 0.000139452 0.000145131 0.000144851 0.000144289 
0.000124212 0.000124076 0.000138415 0.000146812 0.000124082 
0.000124082 0.00014002 0.000150164 0.000154532 0.000145893 
0.000151151 0.000137942 0.000121065 0.000123748 0.000146412 
0.000144692 0.00014641 0.000123196 0.000141953 0.000145727 
0.000124082 0.000123801 0.000124081 0.000123204 0.000119632 
0.000119143 0.000120131 0.000130114 0.000125167 0.000124082 
0.000155006 0.000124082 0.000125354 0.000124649 0.000124698 
0.000124272 0.000135374 0.000141642 0.000123956 0.00012646 
0.000144233 0.000145112 0.000124005 0.000124056 0.000124729 
0.000129686 0.000131676 0.000124508 0.000142564 0.000145182 
0.000123749 0.000122031 0.000124003 0.000126281 0.000126563 
0.000126624 0.000124385 0.000124311 0.000126454 0.000126139 
0.000126527 0.000124082 0.000124082 0.000124082 0.000125928 
0.000125331 0.000143729 0.000126837 0.000127695 0.000124075 
0.000123975 0.000124468 0.000123372 0.000121402 0.000145715 
0.000117093 0.000124048 0.000121233 0.000124742 0.000119868 
0.000120683 0.000124079 0.000124056 0.000124054 0.000144798 
0.000144948 0.000144537 0.00012422 0.00012414 0.000146234 
0.000139998 0.000169035 0.000124082 0.000119777 0.00012038 
0.000121241 0.000120298 0.000151634 0.000123108 0.000122791 
0.000124068 0.000134381 0.000136524 0.000114535 0.000114508 
0.00012408 0.000122842 0.000126636 0.000123518 0.000140103 
0.000137297 0.000127859 0.000130514 0.00012408 0.00012408 
0.000132152 0.000122979 0.000124116 0.000124104 0.000120933 
0.000142633 0.000142542 0.000124067 0.000131112 0.000136608 
0.000144414 0.000139037 0.000126717 0.000137442 0.000137058 
0.000135284 0.000131445 0.000130458 0.000134993 0.000124716 
0.000124063 0.000153262 0.000124003 0.00012655 0.000144768 
0.000124065 0.000119008 0.000118833 0.000119538 0.000124082 
0.000124288 0.000124238 0.000150437 0.000149385 0.000124085 
0.000124073 0.00012977 0.000145765 0.000129679 0.000136007 
0.000145468 0.000132336 0.000134406 0.000125862 0.00012407 
0.000124067 0.000145796 0.000144695 0.000126646 0.000126202 
0.00013874 0.000120231 0.000126515 0.000126252 0.000124082 
0.000124081 0.00014439 0.000143484 0.000143999 0.000124081 
0.000137121 0.000137278 0.000127131 0.00012701 0.000132204 
0.000132101 0.000124082 0.000124082 0.00013173 0.00013106 
0.00013867 0.000138627 0.000124077 0.000124082 0.000123137 
0.000135497 0.000160308 0.000119871 0.000125831 0.000131226 
0.000130295 0.000120086 0.000143298 0.000142856 0.000124082 
0.000142421 0.000126276 0.000124068 0.000124082 0.000124082 
0.000124082 0.000129395 0.000154698 0.000152052 0.000160203 
0.000118529 0.00011831 0.000127126 0.000127181 0.000150864 
0.000151301 0.000124076 0.000121694 0.000119994 0.000124813 
0.000124161 0.000124039 0.000124024 0.000127756 0.000134221 
0.000133694 0.000124056 0.000124043 0.000133322 0.000127297 
0.000124034 0.000121822 0.000122948 0.000124135 0.000124157 
0.000124082 0.000124082 0.000123967 0.0001239 0.000124082 
0.000136174 0.000124081 0.000124079 0.000124082 0.000124252 
0.000125052 0.000132944 0.000124082 0.000124082 0.000140286 
0.000122227 0.00014823 0.000149827 0.000148563 0.000124061 
0.000124059 0.000124082 0.000131384 0.000124082 0.000124082 
0.000124651 0.000124517 0.000126437 0.000126637 0.000124078 
0.000122088 0.000121848 0.00012415 0.000124136 0.000124082 
0.000124082 0.000127112 0.000127395 0.00012408 0.000130973 
0.000130037 0.000127335 0.000122316 0.000124082 0.000125808 
0.000125754 0.000124082 0.000124082 0.000144662 0.000147077 
0.000147472 0.00015242 0.000122857 0.000121824 0.000122262 
0.000121889 0.000121401 0.000124079 0.000150135 0.000121988 
0.000127603 0.000123975 0.00014081 0.000139211 0.000124145 
0.000124259 0.000144466 0.000124082 0.000121806 0.00012408 
0.000126073 0.000125672 0.000126074 0.000125477 0.000125696 
0.00012534 0.000125477 0.00012527 0.000125313 0.00012524 
0.000125229 0.000125246 0.000125205 0.000125304 0.000125244 
0.000125436 0.000125347 0.000125576 0.00012547 0.000125452 
0.000125439 0.000124623 0.000124961 0.000123255 0.00012402 
0.00012411 0.000123998 0.000130333 0.000127718 0.00012887 
0.000142403 0.000133618 0.000133875 0.000142216 0.000124122 
0.000138162 0.000126164 0.000126472 0.000122834 0.00012541 
0.000131812 0.000127319 0.000124082 0.000123812 0.000124066 
0.000123179 0.000124081 0.000128166 0.000126983 0.000143502 
0.000118331 0.000124036 0.000124044 0.000124444 0.000132743 
0.000131823 0.000124347 0.000146608 0.000140939 0.000167996 
0.000123181 0.000124055 0.000120438 0.000122038 0.00012279 
0.000121985 0.000124078 0.000122852 0.000141692 0.000123598 
0.000123808 0.000121514 0.000130229 0.00012403 0.000124022 
0.000123649 0.000124079 0.000134852 0.000133327 0.000137111 
0.000140502 0.000123891 0.000123921 0.000124814 0.000128712 
0.000128981 0.000126145 0.000126482 0.000124042 0.00012403 
0.000123962 0.000130713 0.000124066 0.000119838 0.000120544 
0.00011987 0.000124082 0.000124082 0.000124082 0.000124094 
0.000124107 0.000130434 0.00012295 0.000122752 0.000124406 
0.000127457 0.000129186 0.000124054 0.00012405 0.000125342 
0.000117516 0.000143057 0.000124082 0.000124082 0.000122364 
0.000121448 0.000119088 0.000129327 0.000131171 0.000135173 
0.000134999 0.000149553 0.000148433 0.00014944 0.000144588 
0.0001443 0.00011883 0.00011908 0.000124489 0.000124054 
0.000124046 0.000153403 0.00012396 0.000135006 0.000124644 
0.00012477 0.000124938 0.00012476 0.000123315 0.000124082 
0.000124082 0.00015369 0.000134121 0.000123731 0.000123304 
0.000123982 0.000124082 0.000124082 0.000124082 0.000136989 
0.000119088 0.000121171 0.000124191 0.000142235 0.000120756 
0.000121933 0.000123951 0.000124071 0.000124068 0.00012426 
0.000143528 0.000144181 0.000124819 0.000124841 0.000124079 
0.000124079 0.000128591 0.000129809 0.000123655 0.000130928 
0.000125694 0.000130001 0.000134701 0.000122342 0.000119515 
0.000123881 0.0001237 0.000124768 0.000124767 0.00012414 
0.000124844 0.000123424 0.000124186 0.000124242 0.000122304 
0.000120777 0.00012718 0.000118989 0.000118858 0.000123414 
0.000123599 0.000126801 0.000126288 0.000124283 0.000124296 
0.000124328 0.000124373 0.000124075 0.000124071 0.00012408 
0.00012408 0.000123941 0.000123889 0.00012408 0.00012408 
0.000142124 0.000121596 0.000121928 0.000140533 0.000142896 
0.000123808 0.00012934 0.000123828 0.000128435 0.000146395 
0.000126403 0.000124528 0.000124669 0.000124766 0.000124077 
0.000120445 0.000119861 0.000151465 0.000119986 0.000124644 
0.000124992 0.000142001 0.000147516 0.00014421 0.000126125 
0.000125349 0.000124081 0.000124082 0.00015391 0.000124224 
0.000123984 0.000124082 0.000131376 0.00013076 0.000124082 
0.000124082 0.000152905 0.000124074 0.000124079 0.000141455 
0.000132975 0.0001244 0.00012431 0.000151947 0.000139551 
0.000124138 0.000137818 0.000125591 0.00012407 0.000144903 
0.000144965 0.000147345 0.000118488 0.000126396 0.000126487 
0.000126645 0.000136842 0.000124082 0.000124082 0.000126386 
0.000119676 0.000125739 0.00012112 0.000119175 0.000125551 
0.000125265 0.000143684 0.000120524 0.000121553 0.000149431 
0.000127067 0.000115568 0.000124732 0.000124894 0.000154553 
0.00012242 0.000124017 0.000124363 0.00012415 0.000132969 
0.000135762 0.000124382 0.000114992 0.00012406 0.000124055 
0.000142961 0.000142227 0.0001267 0.000126707 0.000124082 
0.000126822 0.000139698 0.000133819 0.000131391 0.000126447 
0.000134532 0.00012555 0.00012052 0.000124042 0.000132383 
0.000115017 0.000115881 0.000145598 0.000127522 0.000149774 
0.000148311 0.000133016 0.000124511 0.000131729 0.000132499 
0.000124082 0.00013178 0.000124094 0.00012681 0.000116688 
0.00013365 0.000123727 0.000128186 0.000137263 0.00013876 
0.000134046 0.000132705 0.000132156 0.000133645 0.000132253 
0.000140797 0.000117162 0.000119296 0.000142777 0.000143368 
0.00012486 0.000148413 0.000138327 0.000126491 0.00012619 
0.000126217 0.000124082 0.000124082 0.00014652 0.000124308 
0.000124033 0.000152348 0.000127686 0.00014246 0.00012405 
0.000126545 0.000124066 0.000124043 0.0001189 0.000120175 
0.000112921 0.000113855 0.00011415 0.000139496 0.00012408 
0.000133052 0.000130743 0.00012984 0.000124079 0.00012408 
0.000149264 0.000149125 0.00012408 0.000120564 0.000124775 
0.000145402 0.000143623 0.000143318 0.000125557 0.000124041 
0.000125703 0.000125456 0.000127119 0.000139218 0.000124081 
0.000124081 0.000143848 0.000143324 0.000124082 0.000124082 
0.000120487 0.000133334 0.000132919 0.000124082 0.000124082 
0.000130009 0.000128977 0.000132609 0.000139062 0.000139373 
0.000125146 0.000124957 0.000125838 0.000128147 0.000122184 
0.000134098 0.000124082 0.000124082 0.000143547 0.000142167 
0.000119981 0.000118752 0.000135911 0.000136197 0.000135491 
0.000124204 0.000124241 0.00012417 0.000138167 0.000123953 
0.000126612 0.000152726 0.000144989 0.000124082 0.000126589 
0.000126317 0.000126358 0.000155278 0.000122709 0.000132446 
