
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
163.687 175.072 184.752 192.801 199.434 
204.946 209.577 213.588 219.813 233.089 
276.59 636.541 823.215 560.352 390.429 
422.461 600.887 581.39 619.154 695.313 
740.086 773.849 798.285 812.513 815.296 
829.356 1029.34 826.93 820.955 821.092 
828.319 827.95 830.3 829.627 827.405 
823.834 819.151 813.605 807.476 801.004 
794.259 787.218 779.58 770.905 760.722 
748.752 735.11 720.542 706.843 698.057 
704.105 747.123 843.481 966.509 1015.77 
1026.81 1028.94 1029.29 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.35 
404.79 459.425 1029.34 1029.34 1029.34 
36.0725 81.5369 1029.34 1029.34 1029.34 
1029.34 480.575 1029.34 1029.91 1080.13 
280.973 129.372 333.225 1029.34 1040.04 
250.091 569.402 506.597 526.085 390.468 
332.411 357.926 377.506 419.84 308.538 
282.662 251.952 215.601 176.055 138.867 
109.949 92.5888 86.7041 90.1942 100.24 
113.964 128.997 143.74 157.393 169.587 
180.126 188.97 196.277 202.31 207.361 
211.572 216.069 225.831 652.807 667.95 
513.096 826.739 682.15 538.656 485.484 
350.524 749.891 758.339 1029.34 719.274 
766.716 787.161 806.299 828.81 830.023 
825.21 1029.34 829.301 825.189 823.353 
819.293 483.009 830.165 828.699 825.777 
821.615 816.473 810.619 804.275 797.669 
790.793 783.497 775.405 766.027 754.964 
742.111 727.861 713.407 701.429 698.176 
719.244 788.707 909.709 999.503 1023.37 
1028.31 1029.19 1029.32 1029.34 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1032.06 1065.53 1029.49 707.773 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
37.121 1029.34 1029.34 163.396 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.33 
1029.23 1028.57 1024.7 1005.43 926.846 
809.953 736.556 702.643 699.664 709.452 
723.315 737.621 750.799 762.272 772.048 
780.47 267.279 254.545 249.293 244.962 
239.586 233.162 225.399 215.998 204.769 
191.733 177.075 161.131 1029.34 144.666 
129.25 117.294 111.889 116.313 1029.34 
133.265 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.33 
1029.3 1029.05 1027.41 1018.63 977.808 
862.684 768.992 714.409 698.657 703.684 
716.169 730.541 744.405 756.759 767.358 
776.399 784.327 791.589 798.487 805.123 
811.409 817.109 822.016 825.855 828.383 
802.618 780.896 259.529 251.458 247.254 
242.385 236.519 229.469 220.919 210.617 
198.465 184.591 169.231 152.889 136.697 
122.66 113.561 112.675 278.104 123.116 
146.763 182.651 225.942 269.394 307.304 
338.372 829.397 364.854 203.796 248.101 
289.235 404.334 323.611 351.97 788.016 
795.081 801.832 810.174 730.212 793.064 
808.298 814.335 819.682 824.085 827.295 
829.088 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 826.804 707.988 
1065.56 1029.5 322.419 174.181 267.121 
453.651 390.734 375.076 1029.34 268.04 
487.453 546.703 785.111 418.116 405.049 
432.497 465.076 494.527 356.941 315.172 
291.908 336.379 311.914 1029.35 1029.34 
203.192 1029.34 275.703 160.008 158.939 
167.31 181.302 1029.34 197.728 214.375 
230.064 244.334 256.931 267.697 276.717 
284.239 290.621 295.907 300.118 652.589 
486.496 824.21 476.297 506.124 822.696 
821.941 327.092 307.712 794.208 767.438 
1029.34 806.129 781.99 789 826.268 
825.027 820.873 820.295 1029.34 1029.34 
825.39 824.302 430.353 459.03 1029.34 
1029.34 1029.34 826.717 825.058 821.955 
817.612 812.252 809.289 806.462 799.48 
792.471 788.832 789.106 785.35 316.22 
337.169 349.227 777.308 768.724 758.917 
747.564 734.712 721.056 708.501 701.517 
710.486 747.671 801.984 892.674 993.861 
1022.55 1028.21 1029.18 1029.32 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1031.98 1034.48 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 106.538 1029.34 1029.34 
1029.34 1029.34 1029.34 500.973 527.084 
517.346 536.858 223.444 1029.34 1029.34 
1029.35 1029.4 186.871 205.805 1029.34 
1029.34 189.37 217.89 222.69 240.681 
750.483 759.86 497.594 298.885 818.748 
818.511 682.08 667.822 695.594 1029.34 
1029.35 816.806 422.758 391.206 458.61 
1029.34 1029.34 1029.34 815.237 811.183 
815.795 1029.35 221.401 325.252 262.979 
209.466 1029.34 386.963 823.278 580.508 
544.382 194.349 173.821 545.754 553.082 
442.109 826.958 446.301 380.856 337.002 
374.809 359.542 417.201 1029.34 205.073 
221.155 228.444 244.622 165.273 158.042 
162.195 201.504 1029.34 262.913 206.12 
222.377 237.394 250.855 262.545 272.412 
280.646 287.553 293.428 297.978 302.896 
517.246 471.093 618.378 599.733 635.969 
781.494 781.283 1029.34 775.704 730.654 
287.047 266.527 1029.34 488.933 436.985 
530.199 482.842 803.538 826.08 823.677 
819.925 815.046 809.556 315.441 802.865 
796.017 764.475 764.001 773.139 759.576 
773.393 753.443 741.302 727.902 714.448 
703.852 703.041 725.587 773.477 838.53 
953.849 1013.55 1026.52 1028.91 1029.29 
1029.33 1029.34 1029.34 1029.35 194.236 
825.412 363.84 1029.83 1084.26 1145.48 
719.791 825.411 1029.34 1029.34 1029.34 
786.318 1029.34 539.827 1029.35 1029.35 
1029.34 1029.33 1029.3 1029.01 1027.11 
1016.49 964.911 848.196 1029.34 1029.35 
1029.34 1029.34 1029.33 1029.22 1028.46 
1023.89 999.981 905.203 811.725 764.01 
723.104 703.945 705.822 716.57 729.762 
742.215 710.102 742.686 330.998 325.34 
815.123 819.704 803.236 557.956 510.1 
327.547 323.469 318.457 312.192 304.876 
296.106 285.584 273.156 258.979 243.313 
226.476 308.69 300.692 291.078 279.604 
777.52 321.219 799.614 400.076 188.425 
182.115 186.664 182.773 184.178 266.267 
251.318 235.001 703.128 754.323 710.615 
723.084 741.092 812.452 817.551 821.555 
824.233 808.159 825.019 823.073 792.779 
799.849 796.381 769.062 736.348 748.691 
1029.34 657.723 1029.34 1029.34 1029.34 
1029.35 821.447 778.697 233.695 351.527 
393.653 417.253 819.422 577.636 309.371 
229.902 254.875 378.194 403.205 1029.34 
1029.35 819.7 353.467 1029.34 1029.34 
500.344 473.538 540.015 418.249 821.75 
819.569 809.3 1029.34 1029.34 1029.35 
230.008 235.074 255.487 228.476 252.178 
252.187 246.211 706.813 270.631 287.028 
302.248 328.492 772.944 322.509 333.883 
343.466 347.674 371.106 556.968 800.758 
361.599 811.974 808.888 366.899 777.111 
772.581 556.409 364.554 387.124 565.131 
579.478 818.205 816.682 487.762 508.054 
438.971 457.49 1029.34 239.298 265.975 
792.778 821.213 345.137 816.553 815.234 
1029.34 1029.34 820.439 818.64 521.898 
1029.34 511.634 532.293 808.974 812.896 
820.761 818.325 799.924 816.485 814.38 
811.423 764.21 796.415 792.683 709.742 
732.156 754.652 373.321 394.762 743.953 
753.842 741.552 720.005 714.399 711.172 
749.454 744.131 706.825 707.976 738.165 
732.839 721.313 736.572 751.217 1029.34 
800.248 866.373 983.23 1020.96 1028.01 
1029.16 1029.32 1029.34 1029.34 1029.34 
1029.35 244.146 262.719 1029.34 1029.34 
1029.34 299.962 1029.34 1029.34 1056.14 
1115.34 1029.34 719.892 730.964 1029.34 
1029.34 1029.34 1029.34 1029.35 1029.34 
1029.34 510.53 533 1029.34 1029.34 
1029.34 776.572 1029.34 1029.34 573.885 
582.923 370.192 392.629 1029.35 1029.35 
257.476 274.321 1029.34 1029.34 262.231 
289.766 296.03 760.652 770.107 1029.34 
1029.34 784.27 788.9 1032.96 1046.41 
274.949 290.418 814.765 812.275 813.54 
368.329 388.725 390.174 803.224 799.772 
358.416 381.316 790.013 796.302 1029.75 
1030.89 821.668 819.291 819.619 548.197 
568.241 1029.35 1029.34 1029.35 813.657 
784.276 584.841 708.215 369.987 423.618 
520.87 359.755 319.827 805.482 561.045 
576.557 749.419 1029.34 328.822 310.645 
574.446 268.866 384.456 806.09 806.377 
738.59 367.187 531.322 347.67 328.43 
334.158 278.943 294.802 316.14 353.197 
338.883 560.715 579.01 598.458 355.088 
281.038 370.69 386.041 457.356 313.953 
298.079 259.651 768.657 788.889 789.009 
552.119 273.378 253.982 493.448 542.651 
435.763 395.352 1029.35 1029.35 1029.34 
415.178 796.335 818.268 759.234 759.558 
817.135 1029.35 335.272 754.445 817.741 
281.432 1029.34 726.033 715.744 735.178 
711.226 711.862 1029.34 449.647 459.245 
769.811 823.896 931.157 1009.36 1025.94 
1028.84 1029.28 1029.33 1029.34 1029.34 
1029.34 1029.34 374.718 667.677 768.262 
1029.34 819.136 765.69 1029.4 750.845 
289.961 695.264 681.976 707.844 461.435 
436.307 489.671 781.174 776.805 1029.34 
1029.32 1029.34 1029.34 1029.34 1029.2 
1028.3 1022.61 991.026 875.886 803.531 
371.6 1029.35 726.978 295.351 803.057 
341.682 358.272 321.387 306.177 1029.34 
362.919 378.089 476.691 763.824 815.569 
1029.34 1029.33 1029.29 1028.96 1026.65 
1013.08 721.178 943.801 721.074 828.42 
777.611 1029.34 1029.48 382.201 573.497 
810.493 461.904 304.124 743.069 798.716 
601.193 651.974 1029.13 524.503 1029.46 
411.037 757.555 426.464 766.721 804.599 
423.387 443.649 809.295 410.263 1029.35 
317.29 363 1029.34 341.071 748.037 
742.153 398.009 393.184 414.852 416.996 
601.795 811.123 807.817 1029.34 801.791 
797.91 413.738 433.935 609.511 552.828 
356.046 380.391 635.575 784.976 301.739 
784.037 1029.35 813.477 360.479 814.628 
525.637 496.148 549.75 334.573 807.556 
581.833 597.981 589.135 605.098 813.653 
812.537 810.15 752.856 747.037 785.943 
732.719 1029.35 299.681 323.929 457.155 
812.582 809.419 785.142 806.961 376.083 
399.07 710.308 651.455 454.031 406.501 
427.162 900.689 713.368 737.951 732.128 
721.396 777.988 791.844 791.73 838.55 
845.151 717.465 713.729 1003.39 1025.15 
1028.76 1028.9 1029.31 1029.33 1029.33 
1029.34 309.709 327.017 1029.35 1029.34 
1105.65 791.796 1029.35 1029.35 1029.35 
1029.35 762.17 756.555 722.296 717.611 
1029.35 1029.38 529.785 814.324 811.402 
1029.35 428.792 609.648 619.026 430.214 
539.79 554.931 751.343 322.217 337.358 
1029.35 1029.35 333.105 358.9 606.047 
618.514 1029.34 783.787 783.899 1043.31 
1063.19 339.286 352.621 771.32 775.859 
770.406 778.348 1029.35 1029.34 731.219 
742.211 1029.35 1029.35 325.078 343.288 
351.089 420.176 440.265 798.307 793.343 
804.882 1030.9 1032.5 761.624 769.994 
710.665 710.767 748.442 760.493 433.236 
449.399 450.509 1029.35 1029.34 1029.35 
788.023 783.487 807.115 805.841 803.512 
568.44 617.31 780.941 494.653 1029.34 
1029.34 1029.34 721.294 563.928 430.662 
779.889 584.04 597.987 310.151 589.603 
771.206 765.884 1029.34 1029.34 787.457 
1029.34 1029.35 297.376 320.404 437.064 
335.854 386.854 369.663 1029.34 387.916 
372.61 1029.35 619.885 348.748 779.306 
410.005 384.854 329.245 595.56 775.606 
774.954 770.467 800.861 795.349 794.697 
437.521 449.58 366.461 579.836 761.237 
811.504 373.62 506.68 808.452 402.425 
445.917 428.055 422.668 1026.05 1027.74 
751.827 396.449 411.736 1029.34 427.702 
446.203 447.324 810.621 809.164 1029.34 
1029.69 559.573 419.302 393.08 539.169 
404.734 1029.18 1029.27 713.772 713.524 
423.387 914.622 967.587 615.479 978.328 
737.175 733.182 733.832 727.459 761.3 
477.573 470.74 727.093 808.424 1008.46 
1018.76 1020.93 1028.11 1029.32 1029.35 
523.412 791.18 1029.34 711.141 480.798 
548.856 577.83 811.797 1029.35 1029.35 
779.68 616.306 596.265 634.408 613.462 
568.391 1029.35 500.675 807.979 708.163 
720.397 1029.35 1029.35 810.983 814.208 
814.598 811.598 811.868 1029.35 806.297 
610.968 1029.34 520.767 486.125 1029.34 
1029.34 1029.29 721.239 747.449 722.182 
1029.34 1029.35 1029.34 638.228 777.917 
380.155 1029.34 753.904 465.907 804.67 
592.649 425.67 621.88 635.933 731.817 
805.291 801.751 1029.35 1029.34 407.103 
1029.35 1029.26 781.671 1029.34 734.392 
826.93 794.235 800.232 698.668 711.043 
297.841 416.15 474.752 442.215 773.142 
462.893 499.532 475.594 377.546 371.115 
394.449 1029.34 716.558 681.933 666.729 
695.405 549.803 789.095 790.201 321.231 
865.639 1029.33 1029.34 1029.31 1029.32 
1028.66 467.172 1029.35 803.629 805.509 
802.035 1029.34 1029.34 1029.34 628.477 
641.189 633.922 646.22 780.937 775.591 
778.885 739.225 732.671 440.532 475.498 
449.266 1029.51 759.017 724.927 1024.19 
471.804 489.831 802.645 799.684 436.939 
457.719 624.645 635.566 455.526 729.598 
723.299 745.672 758.026 761.699 1027.44 
1027.89 1016.4 485.501 812.819 816.643 
801.819 711.213 710.239 641.23 652.122 
1015.92 1018.83 744.081 737.531 1029.35 
1029.35 720.681 730.509 1029.34 1029.34 
1019.33 995.309 1002.31 1029.34 1029.34 
748.976 742.466 713.305 710.305 795.338 
1029.37 1029.35 1029.41 720.522 715.214 
462.708 481.374 1029.11 1029.17 319.277 
1029.34 1029.34 399.942 423.312 642.548 
652.633 785.535 780.574 1054.29 395.716 
407.354 777.112 778.653 770.009 786.676 
1029.34 1029.34 742.315 752.766 1029.35 
1029.35 777.462 775.795 366.009 388.613 
777.533 776.501 772.128 774.87 777.249 
419.833 441.709 792.366 787.743 713.85 
719.613 769.064 774.842 802.147 604.329 
616.837 451.498 471.14 1029.35 1116.67 
1090.28 1217.04 363.72 498.299 747.473 
1028.83 790.856 1029.34 649.9 1029.35 
1029.35 758.849 752.539 1029.34 744.342 
1029.28 1029.34 526.997 548.92 1086.81 
1095.39 784.319 613.942 798.529 719.005 
362.665 384.269 578.636 641.317 431.379 
478.275 645.907 665.989 634.77 712.987 
1029.35 494.104 502.648 468.897 401.306 
384.817 413.715 478.877 879.008 945.74 
369.632 768.557 361.674 382.159 381.899 
484.354 776.987 447.172 452.529 385.895 
1025.36 604.757 1031.47 712.175 429.961 
487.152 801.022 803.617 474.831 459.248 
727.902 1035.41 394.032 496.82 509.182 
800.534 804.563 1029.97 1029.34 1108.67 
960.715 1029.34 789.744 493.146 1029.34 
767.48 768.526 634.904 649.73 462.614 
447.082 426.022 605.117 618.973 720.629 
731.855 1029.35 1029.34 531.271 506.489 
392.415 416.137 553.546 534.382 573.862 
1029.35 930.133 805.439 801.995 798.178 
800.267 626.754 797.984 793.657 1029.34 
497.306 481.814 650.907 590.226 561.991 
436.044 1037.47 799.817 478.218 467.084 
1034.05 778.58 671.25 1029.35 1029.35 
1029.35 518.268 792.697 1029.34 1029.34 
423.766 496.669 711.164 510.41 487.403 
1029.34 763.744 762.614 757.611 432.7 
657.473 665.387 684.856 694.84 472.733 
793.703 789.399 495.976 480.653 525.299 
716.602 1023.11 775.094 777.375 654.13 
1029.31 783.962 830.265 669.01 678.628 
515.791 532.338 1029.35 755.305 707.147 
1029.25 1029.28 791.647 492.192 511.174 
644.411 654.772 767.255 774.65 714.744 
708.448 1029.35 1029.35 1029.34 723.557 
718.963 716.432 712.112 635.543 794.363 
431.589 444.451 738.656 805.184 801.31 
801.795 789.871 791.293 984.271 710.312 
714.019 671.813 680.786 1012.37 1016.33 
728.386 721.137 774.326 772.465 1029.35 
1029.35 740.794 753.064 1029.34 1029.35 
1029.35 1028.56 1029.34 1029.34 1029.85 
1031.44 1052.57 915.847 935.536 1029.33 
1029.33 1029.34 1029.34 467.364 488.136 
733.43 726.12 707.488 707.84 513.226 
529.943 1029.07 1029.14 1029.35 523.236 
444.694 454.772 1029.34 1029.34 461.18 
482.508 670.209 679.153 593.924 573.407 
613.559 482.497 502.104 752.84 1029.35 
1029.34 1029.35 772.562 507.398 524.783 
426.957 447.901 1050.13 1084.46 645.929 
655.884 477.649 493.039 497.582 463.392 
470.979 780.827 775.398 794.254 790.089 
726.993 738.078 778.698 779.632 504.212 
521.985 498.745 994.116 1042.85 744.031 
736.729 778.97 534.448 520.72 645.198 
622.814 1087.31 1063.98 769.033 769.622 
513.771 1039.44 1031.81 796.116 790.838 
572.883 542.358 422.71 442.789 788.213 
791.215 709.062 667.142 665.741 765.981 
769.401 1028.75 683.604 500.692 660.483 
408.688 724.251 540.981 546.147 704.954 
1029.34 790.254 670.718 787.304 1029.32 
680.49 840.911 778.657 708.522 664.342 
769.248 765.975 1029.35 1029.35 487.05 
492.787 704.469 1029.35 788.189 792.818 
506.683 777.326 776.065 1029.4 1029.39 
1029.56 1027.11 675.389 1029.35 731.325 
527.404 1054.59 773.345 1029.34 1042.4 
1036.25 454.299 439.556 1029.35 785.17 
519.581 528.764 650.856 667.141 705.781 
625.135 637.876 540.47 528.111 759.954 
773.576 771.786 767.775 732.421 741.298 
1029.34 769.348 761.261 776.716 1029.34 
1029.34 520.524 516.166 454.241 476.014 
577.91 596.096 764.847 758.483 515.284 
794.087 789.967 1029.34 439.189 420.356 
786.784 781.615 913.241 536.36 1024.59 
674.959 518.869 1027.65 587.593 546.03 
536.098 565.875 1026.73 701.456 877.219 
1021.88 1023.74 573.123 548.333 477.195 
518.675 533.729 549.12 781.601 1029.31 
546.009 562.568 1029.35 763.336 502.609 
698.396 696.922 446.9 468.845 542.212 
559.257 544.882 685.611 781.12 420.3 
437.831 439.298 772.669 1029.24 1029.27 
1043.67 696.647 538.027 551.126 555.324 
697.054 704.794 709.301 696.652 720.609 
686.625 560.336 797.549 804.249 1029.34 
661.885 779.034 781.49 780.654 675.779 
684.994 699.208 697.784 693.924 691.455 
699.665 769.092 768.318 717.421 1036.11 
695.642 703.472 1008.28 1013.51 721.016 
710.72 759.267 756.332 1029.34 1029.34 
761.76 770.791 1030.79 770.196 1029.33 
1029.34 1029.35 1029.35 776.784 556.324 
521.651 715.684 707.712 789.229 784.264 
707.56 712.729 1056.26 558.485 573.162 
1029.03 1029.1 486.92 496.062 753.274 
754.788 1029.34 1029.35 516.621 535.762 
692.019 700.133 553.924 569.11 533.035 
481.891 781.067 776.223 746.809 758.164 
780.549 778.593 551.639 567.152 564.085 
702.991 461.429 793.718 789.472 726.681 
718.433 571.661 489.482 472.599 778.889 
1032.59 1032.24 1029.32 551.05 632.047 
607.484 702.2 695.347 969.566 1041.57 
1040.95 571.141 765.877 781.521 565.146 
552.401 476.897 495.348 1029.36 1029.35 
786.499 777.111 754.828 1029.64 508.679 
1028.44 694.676 679.64 1029.34 1029.34 
1029.34 578.773 580.627 900.31 1029.35 
1029.35 773.07 1027.39 916.38 625.124 
695.46 540.265 525.775 574.638 562.269 
1028.67 757.591 753.45 1032.26 524.577 
527.951 763.988 766.939 742.745 1029.34 
1029.34 778.384 775.659 779.735 1029.4 
1029.36 1029.49 671.796 693.552 702.922 
706.166 694.722 1031.25 1029.34 704.45 
983.819 744.273 793.595 788.948 789.328 
576.195 712.89 772.437 1034.17 1025.81 
749.453 742.281 1030.39 773.427 771.413 
547.317 694.241 566.499 572.61 668.334 
682.733 759.386 752.683 643.641 655.158 
763.393 756.949 731.035 613.76 635.182 
776.346 1029.34 1029.34 510.313 530.148 
1029.34 600.928 616.945 501.219 488.317 
749.754 742.332 780.635 775.963 529.592 
543.773 547.353 576.858 565.61 773.207 
767.073 762.139 1029.34 726.312 687.317 
670.364 1029.34 760.684 754.417 702.747 
767.227 765.481 742.464 593.29 558.658 
553.586 775.564 780.422 552.858 717.607 
597.256 1029.37 1029.36 747.783 1026.27 
588.874 596.207 677.818 1020.39 1022.76 
713.009 503.092 523.28 587.273 599.517 
1029.21 709.063 721.388 696.001 701.094 
692.344 760.165 755.455 592.288 768.735 
731.403 1029.35 1029.33 495.674 515.705 
744.591 754.428 762.332 535.331 771.789 
1030.78 714.704 721.789 750.525 716.508 
723.326 749.146 746.357 736.489 1029.34 
686.357 1029.31 1029.31 1003.18 1010.28 
1031.62 782.38 1029.34 1029.34 774.837 
683.904 679.798 1029.34 1029.34 780.626 
782.395 718.193 724.89 1029.37 1029.41 
775.881 769.94 714.976 724.359 598.777 
611.046 1029.01 1029.11 949.996 971.018 
765.566 576.3 582.511 595.338 747.836 
702.309 1029.36 1029.37 566.063 709.72 
717.183 595.113 608.287 753.692 746.57 
1029.24 590.317 604.595 731.126 763.87 
771.145 777.735 774.011 593.601 606.664 
748.767 758.836 701.681 707.778 1029.37 
1029.34 779.59 774.746 1029.25 706.757 
697.667 1030.15 487.271 471.714 610.293 
615.957 684.633 678.347 738.507 524.946 
1029.42 698.678 737.731 1027.07 1028.3 
602.739 1029.34 1030.29 677.877 659.075 
719.028 706.562 732.011 743.468 1029.34 
1029.34 602.283 1028.55 518.056 708.014 
720.553 606.326 583.239 687.56 691.393 
579.338 605.839 725.849 760.934 745.998 
741.042 1029.34 553.963 556.364 607.731 
1029.34 508.198 740.315 541.371 523.95 
742.48 743.467 747.098 718.63 778.107 
579.245 606.219 578.802 691.835 1028.96 
1027.68 781.486 781.614 779.502 1029.19 
732.585 724.321 601.064 833.413 767.371 
764.69 757.811 764.519 637.313 654.024 
604.713 607.805 687.313 583.235 598.904 
759.933 765.534 679.158 692.901 742.863 
735.125 660.693 670.934 710.307 724.317 
582.709 569.665 1029.44 473.395 490.987 
1029.34 1029.34 1028.42 560.561 578.067 
622.325 636.272 731.971 729.542 723.386 
765.269 759.788 779.18 692.16 575.473 
590.813 772.058 756.846 749.629 575.644 
592.749 694.607 533.112 541.757 530.58 
611.319 685.362 700.456 1019.86 1016.32 
772.481 725.187 774.461 856.335 614.587 
760.011 765.652 1030.54 569.655 774.975 
779.263 1030.37 1029.52 1029.2 736.226 
687.408 679.804 1025.75 606.502 1030.2 
678.702 746.806 1029.34 530.203 516.698 
553.568 571.796 572.61 585.642 587.78 
1029.39 634.035 637.621 594.431 1029.52 
692.365 630.06 750.615 744.918 716.847 
757.332 752.171 629.528 641.424 1029.34 
1029.34 1018.66 1021.5 627.143 631.835 
737.195 790.213 670.123 668.699 742.937 
743.441 729.602 724.8 1029.68 1029.31 
1029.24 1029.32 996.903 1006.07 730.481 
1029.5 1029.34 1029.34 780.567 627.508 
640.458 730.435 1029.34 781.009 780.585 
737.2 743.213 759.804 752.704 726.647 
1028.93 1029.1 923.126 954.547 1029.43 
724.486 731.499 1027.77 1026.72 632.38 
645.315 734.342 740.178 631.468 643.65 
734.136 545.799 564.148 716.613 723.98 
1028.94 762.333 755.621 729.516 724.062 
557.11 1028.16 1028.47 564.823 570.348 
778.88 780.039 773.112 776.223 772.154 
629.855 641.036 760.987 767.032 679.128 
708.05 716.995 585.378 684.282 674.47 
773.751 488.109 666.311 645.143 741.937 
666.579 661.789 609.226 764.535 763.993 
683.229 1023.47 1026.66 747.262 740.212 
623.331 740.512 747.889 651.366 717.672 
538.085 712.13 698.442 1028.89 746.219 
1029.34 1029.34 722.742 739.777 691.524 
736.939 619.627 591.169 640.701 1029.6 
719.409 759.781 734.063 727.714 810.241 
577.163 581.397 927.68 666.878 566.842 
742.788 734.122 619.592 704.276 681.832 
654.678 536.767 627.468 706.141 1029.34 
1029.27 1029.34 1029.31 712.915 703.56 
759.858 1029.44 777.661 660.378 634.724 
634.382 623.907 637.833 634.596 692.287 
675.018 709.469 723.931 714.656 745.46 
676.931 685.786 1027.1 520.808 726.159 
731.556 555.993 605.005 620.083 641.88 
654.079 758.137 711.147 708.177 701.253 
567.28 555.695 615.173 628.447 737.106 
728.73 767.485 765.119 773.618 777.77 
670.125 674.894 601.494 598.656 616.299 
698.08 763.584 758.616 736.675 548.388 
714.246 562.624 576.659 647.591 701.624 
646.124 656.135 651.938 642.272 754.287 
1025.7 667.509 660.074 718.515 623.289 
611.652 987.997 1026.63 754.918 1015.6 
995.372 1024.85 737.467 1028.79 737.358 
658.783 728.565 723.854 720.404 598.226 
614.404 634.116 614.08 668.948 743.258 
753.341 663.708 750.136 1029.34 581.838 
573.718 1016.1 1019.94 657.687 659.541 
748.06 599.167 597.65 775.081 760.508 
675.778 679.554 741.273 734.168 735.74 
717.535 717.562 746.104 738.243 711.248 
703.82 696.032 715.474 723.694 530.68 
517.818 1029.34 749.177 742.442 741.611 
662.589 673.96 1029.33 660.398 1028.91 
777.853 775.365 740.637 732.07 662.637 
670.125 670.767 662.407 706.203 715.01 
888.92 928.704 1028.13 1028.44 590.144 
607 1028.52 533.204 710.051 664.44 
678.021 748.081 752.845 664.483 678.463 
729.25 736.106 714.042 707.72 582.383 
598.407 590.915 777.107 776.317 773.238 
772.639 693.771 697.044 765.028 766.663 
740.953 755.555 753.281 694.195 726.41 
646.535 648.969 646.439 999.035 623.697 
1028.23 1020.03 659.31 1026 688.99 
724.723 656.043 567.893 556.633 673.263 
701.729 690.447 758.717 754.164 1029.34 
735.439 754.895 612.457 625.08 743.914 
764.509 620.865 589.868 757.039 722.919 
715.351 1029.33 671.819 1029.31 737.413 
727.026 602.75 600.472 602.706 643.184 
680.673 678.856 742.521 1028.69 599.309 
610.432 769.267 742.708 753.112 663.148 
703.701 676.607 558.907 569.745 573.321 
711.472 662.049 758.401 1029.3 1029.33 
1029.24 1029.32 1029.18 1029.07 1029.24 
676.4 667.988 666.077 727.584 710.543 
770.553 694.49 660.313 671.346 1025.03 
749.845 690.723 700.644 716.806 725.826 
613.137 644.446 656.642 690.139 686.121 
679.903 659.33 669.902 704.294 598.369 
588.56 751.796 650.661 664.891 713.204 
703.948 679.28 760.116 771.094 624.857 
637.713 747.464 741.209 648.927 655.317 
743.943 765.782 683.847 660.593 637.693 
683.098 687.044 730.777 1013.54 1028.52 
755.473 761.809 694.485 1024.62 748.472 
624.589 724.377 690.052 761.037 721 
751.045 1028 759.148 754.916 757.041 
738.369 644.994 1026.33 1029.3 616.496 
612.276 1013.76 699.402 700.456 740.682 
727.372 737.521 729.416 732.93 723.09 
1029.26 723.754 714.828 675.763 691.598 
655.353 702.799 710.076 695.479 941.282 
987.432 719.598 770.814 749.042 692.866 
695.477 717.513 711.748 706.927 689.396 
682.156 648.25 713.011 716.361 668.29 
718.307 629.173 668.902 623.498 722.041 
726.774 646.29 640.504 701.215 718.735 
696.634 771.06 759.599 636.655 652.176 
740.879 700.326 620.908 627.539 636.033 
666.064 670.271 767.179 737.863 741.178 
766.85 717.643 723.105 695.128 694.822 
761.351 761.091 613.272 631.991 613.969 
659.338 1028.98 1018.92 700.095 667.218 
766.129 700.81 694.403 710.087 615.369 
737.817 656.615 728.317 702.811 653.333 
750.713 646.466 718.296 639.79 730.578 
830.759 676.744 675.254 757.516 642.893 
726.837 650.787 689.068 645.407 657.26 
684.481 688.535 989.337 973.323 957.085 
675.102 625.46 731.831 635.228 748.878 
654.845 694.832 662.913 631.866 752.782 
1029.34 868.921 595.924 607.428 683.945 
640.701 646.436 685.941 708.369 702.481 
698.391 728.77 747.255 689.209 653.529 
636.035 639.477 717.188 649.598 691.44 
1029.31 664.507 686.196 643.525 623.921 
604.651 631.414 711.729 1029.1 703.554 
702.847 699.083 719.465 647.174 765.817 
676.573 742.127 599.289 590.601 688.191 
694.893 728.951 684.569 1029.14 1029.21 
630.331 646.308 649.112 656.916 725.159 
670.667 685.875 677.356 710.336 654.505 
