
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.98495e-05 9.09532e-05 9.44944e-05 0.000100235 
0.000105462 0.000108381 0.000109464 0.000109753 0.000109809 
0.000109821 0.000109822 0.000109823 0.000109817 0.000109834 
8.98497e-05 9.09081e-05 9.43803e-05 0.000100058 0.00010525 
0.000108156 0.000109236 0.000109524 0.00010958 0.000109592 
0.000109594 0.000109594 0.000109588 0.000109605 8.9853e-05 
9.09174e-05 9.43843e-05 0.000100048 0.00010523 0.000108133 
0.000109212 0.0001095 0.000109557 0.000109568 0.00010957 
0.00010957 0.000109564 0.000109581 8.98539e-05 9.09216e-05 
9.43926e-05 0.000100059 0.000105242 0.000108146 0.000109225 
0.000109513 0.00010957 0.000109581 0.000109583 0.000109583 
0.000109577 0.000109594 8.98541e-05 9.09226e-05 9.43952e-05 
0.000100063 0.000105248 0.000108152 0.000109231 0.000109519 
0.000109576 0.000109587 0.000109589 0.00010959 0.000109584 
0.000109601 8.98541e-05 9.09228e-05 9.43957e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109577 
0.000109589 0.00010959 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109578 0.000109589 0.000109591 0.000109591 0.000109585 
0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109578 
0.000109589 0.000109591 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109578 0.000109589 0.000109591 0.000109591 0.000109585 
0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109578 
0.000109589 0.000109591 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109578 0.000109589 0.000109591 0.000109591 0.000109585 
0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109578 
0.000109589 0.000109591 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109578 0.000109589 0.000109591 0.000109591 0.000109585 
0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109578 
0.000109589 0.000109591 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109578 0.000109589 0.000109591 0.000109591 0.000109585 
0.000109602 8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 
0.000105249 0.000108153 0.000109233 0.000109521 0.000109578 
0.000109589 0.000109591 0.000109591 0.000109585 0.000109602 
8.98541e-05 9.09228e-05 9.43958e-05 0.000100064 0.000105249 
0.000108153 0.000109233 0.000109521 0.000109578 0.000109589 
0.000109591 0.000109591 0.000109585 0.000109602 8.98541e-05 
9.09228e-05 9.43958e-05 0.000100064 0.000105249 0.000108153 
0.000109233 0.000109521 0.000109578 0.000109589 0.000109591 
0.000109591 0.000109585 0.000109602 8.98541e-05 9.09228e-05 
9.43958e-05 0.000100064 0.000105249 0.000108153 0.000109233 
0.000109521 0.000109578 0.000109589 0.000109591 0.000109591 
0.000109585 0.000109603 8.98541e-05 9.09228e-05 9.43957e-05 
0.000100064 0.000105249 0.000108153 0.000109233 0.000109521 
0.000109577 0.000109589 0.000109591 0.000109591 0.000109586 
0.000109606 8.98541e-05 9.09226e-05 9.43953e-05 0.000100064 
0.000105248 0.000108152 0.000109232 0.000109519 0.000109576 
0.000109588 0.000109589 0.00010959 0.000109589 0.000109632 
8.98538e-05 9.09214e-05 9.4392e-05 0.000100058 0.000105241 
0.000108144 0.000109224 0.000109511 0.000109568 0.000109579 
0.000109581 0.000109584 0.000109605 0.000109783 8.98527e-05 
9.0915e-05 9.43759e-05 0.000100032 0.000105208 0.00010811 
0.000109188 0.000109476 0.000109533 0.000109544 0.000109546 
0.000109557 0.000109664 0.000110471 8.98484e-05 9.0895e-05 
9.43338e-05 9.99695e-05 0.000105135 0.000108033 0.000109111 
0.000109399 0.000109455 0.000109467 0.00010947 0.000109497 
0.000109834 0.000112755 8.98465e-05 9.09218e-05 9.43818e-05 
0.000100022 0.000105187 0.000108087 0.000109166 0.000109454 
0.000109511 0.000109523 0.000109527 0.000109573 0.000110226 
0.000116896 0.000112451 0.0001123 0.000111893 0.000111348 
0.000110953 0.000110784 0.000110739 0.00011073 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110729 
0.000110729 0.000110729 0.000110729 0.000110729 0.000110736 
0.000110977 0.000112217 0.000112063 0.000111653 0.000111107 
0.000110711 0.000110543 0.000110498 0.00011049 0.000110489 
0.000110489 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110488 0.000110488 0.000110488 
0.000110488 0.000110488 0.000110489 0.000110489 0.000110495 
0.000110735 0.000112192 0.000112039 0.000111631 0.000111085 
0.000110689 0.000110522 0.000110477 0.000110469 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110468 
0.000110468 0.000110468 0.000110468 0.000110468 0.000110474 
0.000110715 0.000112206 0.000112053 0.000111645 0.0001111 
0.000110704 0.000110537 0.000110492 0.000110485 0.000110484 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110484 0.00011049 
0.00011073 0.000112212 0.00011206 0.000111652 0.000111106 
0.000110711 0.000110544 0.000110499 0.000110491 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.00011049 
0.00011049 0.00011049 0.00011049 0.00011049 0.000110497 
0.000110737 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110712 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110738 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110498 
0.000110739 0.000112214 0.000112061 0.000111653 0.000111108 
0.000110713 0.000110545 0.000110501 0.000110493 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
