
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
8.9736e-05 8.98013e-05 9.00195e-05 9.06446e-05 
9.20979e-05 9.47107e-05 9.83124e-05 0.000102166 0.000105423 
0.000107654 0.000108918 0.000109525 0.000109771 0.000109882 
8.97368e-05 8.97635e-05 8.99301e-05 9.05068e-05 9.19175e-05 
9.44936e-05 9.80651e-05 0.000101896 0.000105139 0.000107362 
0.000108622 0.000109226 0.000109472 0.000109583 8.97404e-05 
8.97767e-05 8.99474e-05 9.05179e-05 9.19148e-05 9.44731e-05 
9.80265e-05 0.000101843 0.000105075 0.000107293 0.00010855 
0.000109153 0.000109398 0.000109509 8.97415e-05 8.97822e-05 
8.99604e-05 9.05379e-05 9.19384e-05 9.44965e-05 9.80471e-05 
0.00010186 0.000105089 0.000107305 0.000108561 0.000109164 
0.000109409 0.00010952 8.97417e-05 8.97838e-05 8.99651e-05 
9.05471e-05 9.19525e-05 9.45144e-05 9.80675e-05 0.000101882 
0.000105111 0.000107327 0.000108583 0.000109187 0.000109432 
0.000109543 8.97418e-05 8.97842e-05 8.99665e-05 9.05503e-05 
9.19581e-05 9.45225e-05 9.80778e-05 0.000101893 0.000105124 
0.00010734 0.000108597 0.0001092 0.000109445 0.000109556 
8.97418e-05 8.97843e-05 8.99669e-05 9.05513e-05 9.19599e-05 
9.45253e-05 9.80816e-05 0.000101898 0.000105129 0.000107346 
0.000108602 0.000109206 0.000109451 0.000109562 8.97418e-05 
8.97844e-05 8.9967e-05 9.05515e-05 9.19604e-05 9.45262e-05 
9.80827e-05 0.000101899 0.000105131 0.000107348 0.000108604 
0.000109208 0.000109453 0.000109564 8.97418e-05 8.97844e-05 
8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 9.8083e-05 
0.0001019 0.000105131 0.000107348 0.000108605 0.000109208 
0.000109453 0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 
9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 
0.000105131 0.000107348 0.000108605 0.000109208 0.000109453 
0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 
9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 0.000105131 
0.000107348 0.000108605 0.000109208 0.000109453 0.000109564 
8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 
9.45264e-05 9.80831e-05 0.0001019 0.000105131 0.000107348 
0.000108605 0.000109209 0.000109453 0.000109564 8.97418e-05 
8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 
9.80831e-05 0.0001019 0.000105131 0.000107348 0.000108605 
0.000109209 0.000109453 0.000109564 8.97418e-05 8.97844e-05 
8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 
0.0001019 0.000105131 0.000107348 0.000108605 0.000109209 
0.000109453 0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 
9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 
0.000105131 0.000107348 0.000108605 0.000109209 0.000109453 
0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 
9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 0.000105131 
0.000107348 0.000108605 0.000109209 0.000109453 0.000109564 
8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 
9.45264e-05 9.80831e-05 0.0001019 0.000105131 0.000107348 
0.000108605 0.000109209 0.000109453 0.000109564 8.97418e-05 
8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 
9.80831e-05 0.0001019 0.000105131 0.000107348 0.000108605 
0.000109209 0.000109453 0.000109564 8.97418e-05 8.97844e-05 
8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 
0.0001019 0.000105131 0.000107348 0.000108605 0.000109209 
0.000109453 0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 
9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 
0.000105131 0.000107348 0.000108605 0.000109209 0.000109453 
0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 
9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 0.000105131 
0.000107348 0.000108605 0.000109209 0.000109453 0.000109564 
8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 
9.45264e-05 9.80831e-05 0.0001019 0.000105131 0.000107348 
0.000108605 0.000109209 0.000109453 0.000109564 8.97418e-05 
8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 
9.80831e-05 0.0001019 0.000105131 0.000107348 0.000108605 
0.000109209 0.000109453 0.000109564 8.97418e-05 8.97844e-05 
8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 
0.0001019 0.000105131 0.000107348 0.000108605 0.000109209 
0.000109453 0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 
9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 
0.000105131 0.000107348 0.000108605 0.000109209 0.000109453 
0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 
9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 0.000105131 
0.000107348 0.000108605 0.000109209 0.000109453 0.000109564 
8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 
9.45264e-05 9.80831e-05 0.0001019 0.000105131 0.000107348 
0.000108605 0.000109209 0.000109453 0.000109564 8.97418e-05 
8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 
9.80831e-05 0.0001019 0.000105131 0.000107348 0.000108605 
0.000109209 0.000109453 0.000109564 8.97418e-05 8.97844e-05 
8.99671e-05 9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 
0.0001019 0.000105131 0.000107348 0.000108605 0.000109209 
0.000109453 0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 
9.05516e-05 9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 
0.000105131 0.000107348 0.000108605 0.000109209 0.000109453 
0.000109564 8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 
9.19605e-05 9.45264e-05 9.80831e-05 0.0001019 0.000105131 
0.000107348 0.000108605 0.000109208 0.000109453 0.000109565 
8.97418e-05 8.97844e-05 8.99671e-05 9.05516e-05 9.19605e-05 
9.45264e-05 9.8083e-05 0.0001019 0.000105131 0.000107348 
0.000108605 0.000109208 0.000109454 0.000109565 8.97418e-05 
8.97844e-05 8.9967e-05 9.05515e-05 9.19604e-05 9.45262e-05 
9.80827e-05 0.000101899 0.000105131 0.000107348 0.000108604 
0.000109208 0.000109454 0.000109568 8.97418e-05 8.97843e-05 
8.99669e-05 9.05513e-05 9.19599e-05 9.45253e-05 9.80815e-05 
0.000101898 0.000105129 0.000107346 0.000108603 0.000109207 
0.000109456 0.000109582 8.97418e-05 8.97842e-05 8.99665e-05 
9.05502e-05 9.19579e-05 9.45222e-05 9.80772e-05 0.000101893 
0.000105123 0.000107339 0.000108596 0.000109202 0.000109462 
0.000109633 8.97417e-05 8.97838e-05 8.9965e-05 9.05467e-05 
9.19515e-05 9.45124e-05 9.80642e-05 0.000101877 0.000105106 
0.000107321 0.000108578 0.00010919 0.000109486 0.000109816 
8.97414e-05 8.97821e-05 8.996e-05 9.05364e-05 9.19346e-05 
9.44887e-05 9.80343e-05 0.000101842 0.000105068 0.000107281 
0.00010854 0.000109168 0.000109568 0.000110394 8.97404e-05 
8.97765e-05 8.99463e-05 9.0514e-05 9.19043e-05 9.44512e-05 
9.79905e-05 0.000101793 0.000105016 0.000107228 0.000108489 
0.000109152 0.000109813 0.000112011 8.97367e-05 8.97631e-05 
8.9928e-05 9.04991e-05 9.18964e-05 9.44495e-05 9.79922e-05 
0.000101796 0.000105018 0.000107231 0.000108498 0.000109216 
0.000110371 0.000115772 8.97359e-05 8.98008e-05 9.00167e-05 
9.06339e-05 9.20681e-05 9.46482e-05 9.82087e-05 0.000102023 
0.000105251 0.000107468 0.00010874 0.000109511 0.000111214 
0.000121345 0.000112556 0.000112558 0.000112532 0.000112451 
0.000112276 0.000111992 0.000111644 0.000111316 0.000111075 
0.000110933 0.000110865 0.000110837 0.000110828 0.000110825 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110824 0.000110824 
0.000110824 0.000110824 0.000110824 0.000110825 0.000110835 
0.0001111 0.000112249 0.000112248 0.000112219 0.000112136 
0.000111958 0.000111673 0.000111324 0.000110996 0.000110755 
0.000110613 0.000110545 0.000110518 0.000110508 0.000110505 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110504 0.000110504 
0.000110504 0.000110504 0.000110504 0.000110505 0.000110516 
0.000110779 0.000112174 0.000112174 0.000112146 0.000112062 
0.000111884 0.000111598 0.000111249 0.000110921 0.00011068 
0.000110539 0.00011047 0.000110443 0.000110433 0.000110431 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.00011043 0.00011043 
0.00011043 0.00011043 0.00011043 0.000110431 0.000110441 
0.000110704 0.000112186 0.000112186 0.000112158 0.000112075 
0.000111897 0.000111612 0.000111263 0.000110935 0.000110694 
0.000110552 0.000110484 0.000110457 0.000110448 0.000110445 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110444 0.000110444 
0.000110444 0.000110444 0.000110444 0.000110445 0.000110455 
0.000110719 0.000112209 0.000112209 0.000112181 0.000112098 
0.000111921 0.000111636 0.000111287 0.00011096 0.000110719 
0.000110577 0.000110509 0.000110482 0.000110472 0.00011047 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.000110469 0.000110469 
0.000110469 0.000110469 0.000110469 0.00011047 0.00011048 
0.000110744 0.000112223 0.000112223 0.000112195 0.000112112 
0.000111935 0.00011165 0.000111301 0.000110974 0.000110733 
0.000110592 0.000110524 0.000110496 0.000110487 0.000110484 
0.000110484 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110483 0.000110483 
0.000110483 0.000110483 0.000110483 0.000110484 0.000110495 
0.000110758 0.000112228 0.000112229 0.000112201 0.000112118 
0.000111941 0.000111656 0.000111307 0.00011098 0.000110739 
0.000110598 0.00011053 0.000110502 0.000110493 0.00011049 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.000110489 0.000110489 
0.000110489 0.000110489 0.000110489 0.00011049 0.000110501 
0.000110764 0.00011223 0.00011223 0.000112203 0.00011212 
0.000111943 0.000111658 0.000111309 0.000110982 0.000110741 
0.0001106 0.000110532 0.000110504 0.000110495 0.000110492 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110491 0.000110491 
0.000110491 0.000110491 0.000110491 0.000110492 0.000110503 
0.000110766 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110495 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110495 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
0.0001106 0.000110532 0.000110505 0.000110496 0.000110493 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110492 0.000110492 
0.000110492 0.000110492 0.000110492 0.000110493 0.000110503 
0.000110767 0.000112231 0.000112231 0.000112203 0.00011212 
0.000111943 0.000111658 0.00011131 0.000110982 0.000110742 
