
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000224696 0.000224696 0.000224696 0.000224696 0.000224696 
0.000224696 0.000224696 0.000224696 0.000224697 0.000224706 
0.000224889 -0.00782966 -0.00882842 -0.00894204 -0.00817594 
-0.00677636 -0.00510546 -0.00349763 -0.00216599 -0.00118155 
-0.000507094 -5.37408e-05 0.000267993 0.000517147 0.000714172 
0.000851021 0.000910673 0.00088571 0.000787618 0.000644146 
0.000488658 0.000348706 0.000239581 0.000164309 0.000117802 
9.18488e-05 7.86892e-05 7.25984e-05 7.00157e-05 6.90092e-05 
6.86479e-05 6.8528e-05 6.84912e-05 6.84808e-05 6.8478e-05 
6.84773e-05 6.84772e-05 6.84771e-05 6.84771e-05 6.84771e-05 
6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 
6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 
6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 6.84771e-05 
6.84771e-05 6.84771e-05 6.84771e-05 6.84774e-05 6.84806e-05 
6.85434e-05 -0.00786861 -0.00887247 -0.00898944 -0.00822507 
-0.006826 -0.00515486 -0.00354641 -0.00221404 -0.00122892 
-0.000553912 -0.000100176 0.000221752 0.000470905 0.000667745 
0.000804254 0.000863467 0.000838029 0.000739486 0.000595631 
0.000439849 0.000299691 0.000190435 0.000115086 6.8537e-05 
4.25631e-05 2.9394e-05 2.32993e-05 2.0715e-05 1.9708e-05 
1.93464e-05 1.92265e-05 1.91897e-05 1.91792e-05 1.91764e-05 
1.91758e-05 1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 
1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 
1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 
1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 
1.91756e-05 1.91756e-05 1.91756e-05 1.91756e-05 1.91767e-05 
1.91967e-05 -0.0078797 -0.00888508 -0.00900307 -0.00823926 
-0.00684037 -0.00516918 -0.00356056 -0.00222798 -0.00124265 
-0.000567469 -0.0001136 0.000208405 0.000457575 0.000654372 
0.000790789 0.000849875 0.000824297 0.000725617 0.000581645 
0.000425773 0.000285551 0.000176254 0.00010088 5.43181e-05 
2.83376e-05 1.51655e-05 9.06948e-06 6.4847e-06 5.47749e-06 
5.11585e-06 4.99593e-06 4.95912e-06 4.94865e-06 4.94588e-06 
4.9452e-06 4.94504e-06 4.94501e-06 4.94501e-06 4.94501e-06 
4.945e-06 4.945e-06 4.945e-06 4.945e-06 4.94501e-06 
4.94501e-06 4.94501e-06 4.945e-06 4.945e-06 4.945e-06 
4.945e-06 4.945e-06 4.945e-06 4.945e-06 4.945e-06 
4.945e-06 4.945e-06 4.94501e-06 4.94504e-06 4.94546e-06 
4.95161e-06 -0.00788261 -0.00888841 -0.00900669 -0.00824302 
-0.0068442 -0.00517299 -0.00356433 -0.00223169 -0.00124631 
-0.00057107 -0.00011716 0.000204873 0.000454053 0.000650844 
0.000787241 0.000846296 0.000820681 0.000721966 0.000577963 
0.000422067 0.000281827 0.000172518 9.71384e-05 5.05726e-05 
2.45903e-05 1.14174e-05 5.32095e-06 2.73602e-06 1.72877e-06 
1.36711e-06 1.24718e-06 1.21037e-06 1.1999e-06 1.19713e-06 
1.19645e-06 1.19629e-06 1.19626e-06 1.19626e-06 1.19625e-06 
1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 
1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 
1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 1.19625e-06 
1.19625e-06 1.19625e-06 1.19625e-06 1.19628e-06 1.1965e-06 
1.19863e-06 -0.00788332 -0.00888922 -0.00900757 -0.00824395 
-0.00684513 -0.00517393 -0.00356525 -0.0022326 -0.0012472 
-0.000571943 -0.000118015 0.000204032 0.000453228 0.000650031 
0.000786437 0.000845499 0.00081989 0.000721178 0.000577177 
0.000421281 0.000281042 0.000171734 9.63542e-05 4.97885e-05 
2.38062e-05 1.06333e-05 4.53695e-06 1.95204e-06 9.44788e-07 
5.83133e-07 4.63203e-07 4.26395e-07 4.1592e-07 4.13151e-07 
4.12471e-07 4.12315e-07 4.12283e-07 4.12277e-07 4.12276e-07 
4.12276e-07 4.12276e-07 4.12277e-07 4.12277e-07 4.12277e-07 
4.12277e-07 4.12277e-07 4.12278e-07 4.12278e-07 4.12277e-07 
4.12277e-07 4.12277e-07 4.12277e-07 4.12276e-07 4.12276e-07 
4.12276e-07 4.12275e-07 4.12276e-07 4.12299e-07 4.12476e-07 
4.13775e-07 -0.00788348 -0.0088894 -0.00900777 -0.00824416 
-0.00684535 -0.00517414 -0.00356546 -0.00223279 -0.00124737 
-0.000572091 -0.000118122 0.000203982 0.000453251 0.00065014 
0.000786642 0.0008458 0.000820281 0.000721647 0.000577708 
0.000421858 0.00028165 0.000172362 9.69936e-05 5.04344e-05 
2.44554e-05 1.12841e-05 5.18844e-06 2.60382e-06 1.59669e-06 
1.23508e-06 1.11516e-06 1.07836e-06 1.06788e-06 1.06511e-06 
1.06443e-06 1.06428e-06 1.06424e-06 1.06424e-06 1.06423e-06 
1.06423e-06 1.06423e-06 1.06423e-06 1.06423e-06 1.06424e-06 
1.06424e-06 1.06424e-06 1.06424e-06 1.06424e-06 1.06424e-06 
1.06423e-06 1.06423e-06 1.06423e-06 1.06423e-06 1.06423e-06 
1.06423e-06 1.06423e-06 1.06424e-06 1.06427e-06 1.06451e-06 
1.06702e-06 -0.00788352 -0.00888945 -0.00900781 -0.0082442 
-0.00684539 -0.00517417 -0.00356546 -0.00223275 -0.00124724 
-0.000571803 -0.000117592 0.000204858 0.000454574 0.000651996 
0.000789079 0.000848822 0.000823843 0.000725672 0.000582098 
0.000426515 0.000286488 0.000177314 0.000102012 5.54892e-05 
2.95286e-05 1.63659e-05 1.02741e-05 7.69111e-06 6.68459e-06 
6.32321e-06 6.20337e-06 6.16659e-06 6.15612e-06 6.15335e-06 
6.15267e-06 6.15251e-06 6.15248e-06 6.15247e-06 6.15247e-06 
6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 
6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 
6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 6.15247e-06 
6.15247e-06 6.15247e-06 6.15248e-06 6.15254e-06 6.1532e-06 
6.16398e-06 -0.00788354 -0.00888947 -0.00900784 -0.00824422 
-0.00684538 -0.0051741 -0.00356525 -0.00223225 -0.00124618 
-0.000569811 -0.000114163 0.000210297 0.000462585 0.000663021 
0.000803346 0.000866299 0.000844252 0.000748551 0.000606903 
0.00045271 0.000313613 0.000205016 0.000130048 8.37048e-05 
5.78343e-05 4.47138e-05 3.86405e-05 3.60651e-05 3.50615e-05 
3.47011e-05 3.45817e-05 3.4545e-05 3.45346e-05 3.45318e-05 
3.45311e-05 3.4531e-05 3.45309e-05 3.45309e-05 3.45309e-05 
3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 
3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 
3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 3.45309e-05 
3.45309e-05 3.45309e-05 3.45309e-05 3.45312e-05 3.45341e-05 
3.4588e-05 -0.00788361 -0.00888954 -0.00900791 -0.00824425 
-0.00684527 -0.00517363 -0.00356395 -0.00222925 -0.00124007 
-0.000558487 -9.49624e-05 0.000240348 0.000506285 0.000722445 
0.000879411 0.000958575 0.000951096 0.000867488 0.000735128 
0.000587543 0.000452808 0.000346887 0.000273446 0.000227914 
0.000202447 0.000189513 0.000183521 0.000180978 0.000179987 
0.000179632 0.000179514 0.000179477 0.000179467 0.000179464 
0.000179464 0.000179464 0.000179464 0.000179464 0.000179464 
0.000179464 0.000179464 0.000179464 0.000179464 0.000179464 
0.000179464 0.000179464 0.000179464 0.000179464 0.000179464 
0.000179464 0.000179464 0.000179464 0.000179464 0.000179464 
0.000179464 0.000179464 0.000179464 0.000179465 0.000179478 
0.000179738 -0.00788391 -0.00888989 -0.00900821 -0.0082443 
-0.00684455 -0.00517091 -0.00355673 -0.00221297 -0.00120735 
-0.000498853 4.65966e-06 0.00039403 0.000726695 0.00101831 
0.00125366 0.00140782 0.00146656 0.00143701 0.00134551 
0.00122656 0.00111046 0.00101581 0.000948727 0.000906536 
0.000882708 0.000870526 0.000864857 0.000862445 0.000861503 
0.000861165 0.000861053 0.000861018 0.000861009 0.000861006 
0.000861005 0.000861005 0.000861005 0.000861005 0.000861005 
0.000861005 0.000861005 0.000861005 0.000861005 0.000861005 
0.000861005 0.000861005 0.000861005 0.000861005 0.000861005 
0.000861005 0.000861005 0.000861005 0.000861005 0.000861005 
0.000861005 0.000861005 0.000861006 0.00086101 0.000861072 
0.000862235 -0.00788523 -0.00889135 -0.00900941 -0.00824416 
-0.0068403 -0.00515634 -0.00351931 -0.00213036 -0.00104441 
-0.000206983 0.00048406 0.00112158 0.00175407 0.0023776 
0.00295064 0.00342142 0.00375435 0.00394451 0.0040162 
0.00400976 0.00396578 0.00391415 0.003871 0.00384123 
0.00382343 0.00381398 0.00380948 0.00380753 0.00380676 
0.00380649 0.0038064 0.00380637 0.00380636 0.00380636 
0.00380636 0.00380636 0.00380636 0.00380636 0.00380636 
0.00380636 0.00380636 0.00380636 0.00380636 0.00380636 
0.00380636 0.00380636 0.00380636 0.00380636 0.00380636 
0.00380636 0.00380636 0.00380636 0.00380636 0.00380636 
0.00380636 0.00380636 0.00380636 0.00380638 0.00380664 
0.00381143 -0.00789042 -0.00889695 -0.0090135 -0.00824134 
-0.0068172 -0.00508323 -0.00333774 -0.00173896 -0.000288452 
0.0011202 0.00262201 0.00430623 0.00617265 0.00812942 
0.0100272 0.0117121 0.0130737 0.0140714 0.0147313 
0.0151232 0.0153303 0.0154262 0.015464 0.0154757 
0.0154778 0.0154773 0.0154765 0.0154761 0.0154759 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154758 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154758 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154758 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154758 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154758 
0.0154758 0.0154758 0.0154758 0.0154758 0.0154768 
0.0154949 -0.00790924 -0.00891648 -0.00902468 -0.00821922 
-0.00670051 -0.00473907 -0.00251224 -6.11944e-06 0.00297829 
0.0067236 0.0114482 0.017175 0.0236732 0.0304964 
0.0371001 0.0429865 0.0478208 0.0514814 0.0540395 
0.0556912 0.0566778 0.0572242 0.0575054 0.0576401 
0.0577006 0.057726 0.0577361 0.0577399 0.0577413 
0.0577417 0.0577419 0.0577419 0.0577419 0.0577419 
0.0577419 0.0577419 0.0577419 0.0577419 0.0577419 
0.0577419 0.0577419 0.0577419 0.0577419 0.0577419 
0.0577419 0.0577419 0.0577419 0.0577419 0.0577419 
0.0577419 0.0577419 0.0577419 0.0577419 0.0577419 
0.0577419 0.0577419 0.057742 0.0577422 0.0577459 
0.0578086 -0.00797167 -0.008977 -0.00904308 -0.00808555 
-0.00615056 -0.0032165 0.00100851 0.00716533 0.0161234 
0.0286688 0.0451264 0.0650807 0.0873433 0.110196 
0.131816 0.150709 0.165987 0.177442 0.185419 
0.190585 0.193701 0.195456 0.196378 0.196833 
0.197043 0.197135 0.197172 0.197186 0.197192 
0.197193 0.197194 0.197194 0.197194 0.197194 
0.197194 0.197194 0.197194 0.197194 0.197194 
0.197194 0.197194 0.197194 0.197194 0.197194 
0.197194 0.197194 0.197194 0.197194 0.197194 
0.197194 0.197194 0.197194 0.197194 0.197194 
0.197194 0.197194 0.197194 0.197195 0.197207 
0.197406 -0.0081596 -0.00913775 -0.00900558 -0.00738958 
-0.00372125 0.00312563 0.0151065 0.0349082 0.0653333 
0.108258 0.163608 0.228853 0.299332 0.369331 
0.433476 0.487883 0.530713 0.562076 0.583481 
0.597119 0.605243 0.609775 0.612145 0.613309 
0.613847 0.614081 0.614177 0.614214 0.614227 
0.614232 0.614233 0.614234 0.614234 0.614234 
0.614234 0.614234 0.614234 0.614234 0.614234 
0.614234 0.614234 0.614234 0.614234 0.614234 
0.614234 0.614234 0.614234 0.614234 0.614234 
0.614234 0.614234 0.614234 0.614234 0.614234 
0.614234 0.614234 0.614234 0.614237 0.614275 
0.614853 -0.00866608 -0.0094672 -0.00845852 -0.00413096 
0.00637439 0.0280302 0.0681102 0.135118 0.236339 
0.374656 0.546227 0.740263 0.941272 1.13289 
1.30169 1.43961 1.54447 1.61884 1.66815 
1.69877 1.71661 1.72638 1.73141 1.73385 
1.73497 1.73545 1.73565 1.73573 1.73575 
1.73576 1.73577 1.73577 1.73577 1.73577 
1.73577 1.73577 1.73577 1.73577 1.73577 
1.73577 1.73577 1.73577 1.73577 1.73577 
1.73577 1.73577 1.73577 1.73577 1.73577 
1.73577 1.73577 1.73577 1.73577 1.73577 
1.73577 1.73577 1.73577 1.73578 1.73589 
1.73742 -0.00985248 -0.00974346 -0.00506862 0.00989959 
0.0459525 0.120224 0.254886 0.471946 0.785133 
1.192 1.67085 2.18448 2.6895 3.14707 
3.5309 3.8302 4.04787 4.19595 4.29039 
4.34699 4.37893 4.39593 4.40448 4.40855 
4.41039 4.41118 4.4115 4.41163 4.41167 
4.41169 4.41169 4.41169 4.41169 4.41169 
4.41169 4.41169 4.41169 4.41169 4.41169 
4.41169 4.41169 4.41169 4.41169 4.41169 
4.41169 4.41169 4.41169 4.41169 4.41169 
4.41169 4.41169 4.41169 4.41169 4.41169 
4.41169 4.41169 4.4117 4.41173 4.41203 
4.41572 -0.0120764 -0.00785192 0.0114132 0.0661818 
0.192403 0.441037 0.868324 1.51667 2.39338 
3.45831 4.62926 5.80312 6.88313 7.80031 
8.52271 9.05248 9.4153 9.64797 9.78803 
9.86738 9.90983 9.93134 9.94171 9.94649 
9.94859 9.94949 9.94985 9.94999 9.95004 
9.95006 9.95007 9.95007 9.95007 9.95007 
9.95007 9.95007 9.95007 9.95007 9.95007 
9.95007 9.95007 9.95007 9.95007 9.95007 
9.95007 9.95007 9.95007 9.95007 9.95007 
9.95007 9.95007 9.95007 9.95007 9.95007 
9.95007 9.95007 9.95008 9.95017 9.95094 
9.95891 -0.0143012 0.00703047 0.0817077 0.277846 
0.701911 1.48104 2.72058 4.45131 6.59616 
8.97947 11.3765 13.5768 15.4331 16.8798 
17.9245 18.6248 19.0604 19.3116 19.4459 
19.5123 19.5427 19.5557 19.5609 19.563 
19.5638 19.5641 19.5643 19.5643 19.5643 
19.5644 19.5644 19.5644 19.5644 19.5644 
19.5644 19.5644 19.5644 19.5644 19.5644 
19.5644 19.5644 19.5644 19.5644 19.5644 
19.5644 19.5644 19.5644 19.5644 19.5644 
19.5644 19.5644 19.5644 19.5644 19.5644 
19.5644 19.5644 19.5644 19.5646 19.5665 
19.5814 -0.00783549 0.0803282 0.35533 1.0225 
2.34641 4.55368 7.70752 11.6336 15.956 
20.2216 24.0378 27.1574 29.4962 31.1024 
32.1047 32.6629 32.9296 33.0276 33.0427 
33.0266 33.0051 32.9882 32.9776 32.9718 
32.9691 32.9679 32.9674 32.9673 32.9672 
32.9672 32.9672 32.9672 32.9672 32.9672 
32.9672 32.9672 32.9672 32.9672 32.9672 
32.9672 32.9672 32.9672 32.9672 32.9672 
32.9672 32.9672 32.9672 32.9672 32.9672 
32.9672 32.9672 32.9672 32.9672 32.9672 
32.9672 32.9673 32.9673 32.9679 32.9717 
32.9948 0.0473084 0.382701 1.33746 3.43087 
7.10865 12.4386 18.977 25.931 32.4772 
38.0149 42.2554 45.1851 46.9742 47.8842 
48.1941 48.1517 47.947 47.705 47.4932 
47.3362 47.2334 47.1726 47.14 47.1239 
47.1166 47.1136 47.1125 47.1121 47.112 
47.1119 47.1119 47.1119 47.1119 47.1119 
47.1119 47.1119 47.1119 47.1119 47.1119 
47.1119 47.1119 47.1119 47.1119 47.1119 
47.1119 47.1119 47.1119 47.1119 47.1119 
47.1119 47.1119 47.1119 47.1119 47.1119 
47.1119 47.112 47.1122 47.1134 47.1195 
47.1448 0.303212 1.49551 4.52899 10.2497 
18.6111 28.5018 38.3637 46.9204 53.4956 
57.9612 60.5449 61.6466 61.7105 61.148 
60.2957 59.3973 58.6022 57.9791 57.5369 
57.2498 57.0783 56.9837 56.9355 56.9128 
56.903 56.899 56.8975 56.897 56.8968 
56.8968 56.8968 56.8968 56.8968 56.8968 
56.8968 56.8968 56.8968 56.8968 56.8968 
56.8968 56.8968 56.8968 56.8968 56.8968 
56.8968 56.8968 56.8968 56.8968 56.8968 
56.8968 56.8968 56.8968 56.8968 56.8968 
56.8968 56.8969 56.8973 56.8991 56.9053 
56.9098 1.26842 5.11946 13.309 25.445 
38.9875 51.2144 60.561 66.6514 69.8306 
70.7439 70.0865 68.483 66.4412 64.3403 
62.434 60.8619 59.669 58.8312 58.2855 
57.9553 57.7698 57.6731 57.6263 57.6053 
57.5967 57.5934 57.5922 57.5919 57.5918 
57.5918 57.5918 57.5918 57.5918 57.5918 
57.5918 57.5918 57.5918 57.5918 57.5918 
57.5918 57.5918 57.5918 57.5918 57.5918 
57.5918 57.5918 57.5918 57.5918 57.5918 
57.5918 57.5918 57.5918 57.5918 57.5918 
57.5918 57.592 57.5925 57.5935 57.5902 
57.5214 4.35113 14.7045 30.8618 47.5611 
60.609 68.7299 72.4065 72.7318 70.8326 
67.6591 63.9391 60.1939 56.77 53.8689 
51.5733 49.8734 48.6959 47.934 47.4742 
47.2161 47.0818 47.0172 46.9887 46.9773 
46.9732 46.9719 46.9716 46.9716 46.9716 
46.9716 46.9716 46.9716 46.9716 46.9716 
46.9716 46.9716 46.9716 46.9716 46.9716 
46.9716 46.9716 46.9716 46.9716 46.9716 
46.9716 46.9716 46.9716 46.9716 46.9716 
46.9716 46.9716 46.9716 46.9716 46.9716 
46.9717 46.9719 46.972 46.9683 46.9329 
46.6866 11.8755 31.14 49.5067 60.8954 
65.4439 65.0775 61.6844 56.7061 51.1497 
45.6845 40.7298 36.5185 33.1431 30.5904 
28.7733 27.5604 26.8053 26.3698 26.1391 
26.0287 25.9821 25.966 25.9623 25.9627 
25.9638 25.9647 25.9652 25.9655 25.9656 
25.9656 25.9657 25.9657 25.9657 25.9657 
25.9657 25.9657 25.9657 25.9657 25.9657 
25.9657 25.9657 25.9657 25.9657 25.9657 
25.9657 25.9657 25.9657 25.9657 25.9657 
25.9657 25.9657 25.9657 25.9657 25.9657 
25.9658 25.9658 25.9644 25.9499 25.847 
25.2557 21.2446 38.591 44.7793 43.7109 
38.9738 32.7091 26.1092 19.8328 14.2472 
9.54626 5.80179 2.98881 1.00877 -0.283945 
-1.0541 -1.46062 -1.63841 -1.68919 -1.6809 
-1.65314 -1.62524 -1.60415 -1.59055 -1.58274 
-1.57867 -1.57672 -1.57585 -1.5755 -1.57536 
-1.57531 -1.5753 -1.57529 -1.57529 -1.57529 
-1.57529 -1.57529 -1.57529 -1.57529 -1.57529 
-1.57529 -1.57529 -1.57529 -1.57529 -1.57529 
-1.57529 -1.57529 -1.57529 -1.57529 -1.57529 
-1.57529 -1.57529 -1.57529 -1.57529 -1.57529 
-1.57534 -1.57578 -1.5795 -1.60717 -1.79125 
-2.8886 9.36209 4.76383 -1.17992 -6.89078 
-11.7944 -15.8269 -19.0886 -21.6854 -23.6891 
-25.1489 -26.117 -26.6654 -26.887 -26.884 
-26.7525 -26.5698 -26.3884 -26.2365 -26.1234 
-26.0469 -25.9994 -25.972 -25.9573 -25.95 
-25.9466 -25.9451 -25.9445 -25.9442 -25.9441 
-25.9441 -25.9441 -25.9441 -25.9441 -25.9441 
-25.9441 -25.9441 -25.9441 -25.9441 -25.9441 
-25.9441 -25.9441 -25.9441 -25.9441 -25.9441 
-25.9441 -25.9441 -25.9441 -25.9441 -25.9441 
-25.9441 -25.9441 -25.9441 -25.9441 -25.9442 
-25.9443 -25.9453 -25.9506 -25.9816 -26.174 
-27.4325 -2.79072 0.50379 3.78304 -2.50351 
0.742413 3.98706 -2.34648 0.86771 4.08755 
-2.25277 0.940182 4.14257 -2.19265 0.985693 
4.17574 -2.15218 1.01622 4.1978 -2.1243 
1.03776 4.21403 -2.10562 1.05348 4.22759 
-2.09418 1.06495 4.23992 -2.09028 1.07272 
4.2526 -2.09338 1.07647 4.26468 -2.1037 
1.07539 4.27484 -2.1205 1.06866 4.28047 
-2.1466 1.05763 4.28504 -2.96603 0.0674635 
3.09016 -2.88992 0.186727 3.25396 -2.79608 
0.296024 3.38173 -2.71213 0.383909 3.47647 
-2.64326 0.452074 3.54638 -2.58862 0.504633 
3.59882 -2.54606 0.545319 3.63925 -2.51398 
0.576924 3.67176 -2.49096 0.601302 3.69883 
-2.47728 0.619457 3.72291 -2.47215 0.631695 
3.74399 -2.47536 0.637883 3.76164 -2.4857 
0.637881 3.77423 -2.50596 0.632169 3.78511 
-2.98946 0.0103685 3.00746 -2.97257 0.0402749 
3.04878 -2.94109 0.0855654 3.10732 -2.90051 
0.13624 3.16833 -2.85736 0.185767 3.22491 
-2.81604 0.230988 3.27492 -2.77897 0.270752 
3.31834 -2.74768 0.304859 3.35628 -2.72276 
0.333406 3.38959 -2.70573 0.356426 3.41995 
-2.6965 0.373741 3.447 -2.69524 0.385051 
3.47033 -2.70086 0.390206 3.4884 -2.71631 
0.389516 3.50456 -2.99303 0.00177216 2.99597 
-2.9894 0.00853308 3.00511 -2.98054 0.0225945 
3.02363 -2.96568 0.0434829 3.05001 -2.9458 
0.0690051 3.08091 -2.92302 0.0967757 3.11366 
-2.89947 0.124854 3.14647 -2.8773 0.151817 
3.17865 -2.858 0.176597 3.20956 -2.84388 
0.198292 3.23978 -2.83551 0.216049 3.26823 
-2.83352 0.22911 3.29402 -2.83719 0.237015 
3.31535 -2.84975 0.239806 3.33532 -2.99364 
0.000330174 2.99416 -2.99285 0.0018346 2.99615 
-2.99055 0.00572348 3.00128 -2.98586 0.0129039 
3.01056 -2.97829 0.0235587 3.02395 -2.96822 
0.0372265 3.04094 -2.95646 0.0530811 3.06076 
-2.94443 0.0701488 3.08291 -2.9333 0.0874022 
3.10656 -2.92535 0.103782 3.13195 -2.92124 
0.118216 3.15762 -2.92173 0.129732 3.18239 
-2.92625 0.137652 3.20417 -2.93822 0.141784 
3.22584 -2.99375 6.61983e-05 2.99385 -2.99358 
0.000405167 2.9943 -2.99301 0.00142796 2.99565 
-2.99169 0.00365708 2.99861 -2.9892 0.00753819 
3.00367 -2.98555 0.0132908 3.01131 -2.98097 
0.0208583 3.02171 -2.97626 0.0299237 3.03507 
-2.97208 0.0399414 3.05103 -2.97032 0.0501776 
3.07008 -2.97134 0.059775 3.0909 -2.97571 
0.06789 3.11236 -2.98272 0.0738908 3.13238 
-2.9958 0.0775222 3.15372 -2.99377 1.41327e-05 
2.99379 -2.99374 9.23305e-05 2.9939 -2.99362 
0.00035613 2.99426 -2.99331 0.00100852 2.9952 
-2.99264 0.0022995 2.99701 -2.99169 0.00445831 
3.00028 -2.99064 0.00762143 3.00546 -2.99008 
0.0117755 3.01316 -2.99038 0.0167217 3.02342 
-2.99313 0.0220732 3.0371 -2.99836 0.027301 
3.0532 -3.00634 0.0318497 3.07086 -3.0161 
0.0353008 3.08819 -3.03095 0.0374997 3.10804 
-2.99377 3.17636e-06 2.99378 -2.99378 2.16768e-05 
2.99382 -2.99376 8.92938e-05 2.99393 -2.99375 
0.000273152 2.99426 -2.99367 0.000674721 2.99495 
-2.99374 0.00141248 2.99645 -2.99419 0.00258676 
2.99922 -2.99562 0.00423443 3.00394 -2.99833 
0.00628661 3.01083 -3.00375 0.00855103 3.02096 
-3.01171 0.0107388 3.03361 -3.02225 0.0125517 
3.04817 -3.03419 0.0138036 3.06302 -3.05063 
0.0144997 3.08118 -2.99378 7.39684e-07 2.99378 
-2.99379 5.18876e-06 2.9938 -2.9938 2.23554e-05 
2.99384 -2.99387 7.21849e-05 2.994 -2.99398 
0.000188478 2.99433 -2.9944 0.000414797 2.9952 
-2.99542 0.000789302 2.99698 -2.9977 0.00131899 
3.00034 -3.00153 0.00195183 3.00552 -3.0083 
0.00256622 3.01369 -3.01776 0.00299627 3.02426 
-3.02981 0.00310409 3.03682 -3.04312 0.00287135 
3.04992 -3.06066 0.00244097 3.06674 -2.99378 
1.72772e-07 2.99378 -2.99379 1.22387e-06 2.99379 
-2.99381 5.37044e-06 2.99382 -2.9939 1.76651e-05 
2.99393 -2.99406 4.64971e-05 2.99415 -2.9946 
0.000100687 2.9948 -2.99583 0.000180223 2.99621 
-2.99843 0.000260283 2.99902 -3.00273 0.000274879 
3.00344 -3.01011 0.000116647 3.01067 -3.02029 
-0.000332047 3.02017 -3.0331 -0.00113009 3.03162 
-3.04715 -0.00220112 3.04369 -3.06532 -0.00331405 
3.05966 -2.99378 3.63209e-08 2.99378 -2.99379 
2.47342e-07 2.99379 -2.99381 1.0164e-06 2.99382 
-2.99391 2.94417e-06 2.99392 -2.99409 5.83634e-06 
2.9941 -2.99466 5.00924e-06 2.99468 -2.99596 
-1.70199e-05 2.99596 -2.99868 -0.000103202 2.99856 
-3.00316 -0.000332799 3.00268 -3.01078 -0.000815098 
3.0095 -3.02126 -0.00165295 3.01851 -3.03442 
-0.00287274 3.02943 -3.04881 -0.0043534 3.04097 
-3.06729 -0.00581779 3.0565 -2.99378 2.75128e-09 
2.99378 -2.99379 3.15376e-09 2.99379 -2.99381 
-1.05312e-07 2.99381 -2.99391 -1.00329e-06 2.99391 
-2.9941 -5.58612e-06 2.99409 -2.99468 -2.32354e-05 
2.99465 -2.996 -7.82284e-05 2.99588 -2.99876 
-0.000221563 2.99841 -3.0033 -0.000539753 3.00242 
-3.01101 -0.00114556 3.00908 -3.02161 -0.0021385 
3.01789 -3.03491 -0.00353341 3.02858 -3.04944 
-0.00519098 3.03989 -3.06806 -0.00681338 3.05521 
-2.99378 -5.58352e-09 2.99378 -2.99379 -5.81828e-08 
2.99379 -2.99381 -3.93391e-07 2.99381 -2.99391 
-2.04858e-06 2.99391 -2.9941 -8.72243e-06 2.99408 
-2.99468 -3.13008e-05 2.99464 -2.99601 -9.64191e-05 
2.99586 -2.99878 -0.000258132 2.99836 -3.00334 
-0.000606071 3.00233 -3.01109 -0.00125504 3.00893 
-3.02173 -0.00230419 3.01767 -3.03507 -0.00376471 
3.02827 -3.04966 -0.00549072 3.0395 -3.06833 
-0.00717625 3.05472 -2.99378 -7.64507e-09 2.99378 
-2.99379 -7.34814e-08 2.99379 -2.99381 -4.6643e-07 
2.99381 -2.99391 -2.31981e-06 2.99391 -2.9941 
-9.55921e-06 2.99408 -2.99468 -3.35194e-05 2.99463 
-2.99602 -0.000101583 2.99585 -2.99879 -0.000268839 
2.99835 -3.00336 -0.000626064 3.0023 -3.01111 
-0.00128894 3.00889 -3.02177 -0.00235674 3.0176 
-3.03513 -0.00383965 3.02817 -3.04973 -0.0055896 
3.03936 -3.06842 -0.00729778 3.05456 -2.99378 
-8.14713e-09 2.99378 -2.99379 -7.72275e-08 2.99379 
-2.99381 -4.84532e-07 2.99381 -2.99391 -2.3882e-06 
