
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-0.0003239 4.2596 -4.25896 -0.000303336 4.25851 
-4.25855 -0.000400675 4.25789 -4.25913 -0.000372238 
4.25841 -4.25912 -0.000337177 4.25853 -4.25887 
-0.00040815 4.25817 -4.25909 -0.000400681 4.25834 
-4.25893 -0.000342345 4.25827 -4.25911 -0.000279187 
4.25858 -4.25892 -0.000257312 4.25846 -4.2587 
-0.000290687 4.2582 -4.25817 -0.000296798 4.25761 
-4.26184 -0.000248729 4.26134 -4.25935 -0.0015342 
4.25717 -4.26114 -0.0030843 4.25563 -4.26022 
-0.00163052 4.25657 -4.25926 -0.00103683 4.25738 
-4.25998 -0.00192344 4.25669 -4.26017 -0.00181411 
4.25659 -4.25962 -0.0013335 4.25701 -4.25983 
-0.00149422 4.2571 -4.25984 -0.00164254 4.25677 
-4.26014 -0.00167454 4.25696 -4.25985 -0.0013265 
4.25718 -4.25929 -0.000855966 4.25754 -4.25857 
-0.00073085 4.25718 -4.26221 -0.000707654 4.26087 
-4.25851 -0.000541683 4.25759 -4.25899 -0.00120786 
4.25658 -4.25895 -0.000811648 4.25708 -4.2588 
-0.000644743 4.25755 -4.25903 -0.00110936 4.25696 
-4.25915 -0.00110568 4.25685 -4.259 -0.00090832 
4.25717 -4.25922 -0.00107164 4.25719 -4.25918 
-0.00125965 4.25677 -4.25952 -0.00137634 4.25686 
-4.25943 -0.0011906 4.25704 -4.25916 -0.000855055 
4.25743 -4.25851 -0.000735059 4.2571 -4.26196 
-0.000555996 4.26086 -4.25828 -6.50204e-05 4.25815 
-4.25834 -0.000164678 4.25797 -4.25836 -0.000158565 
4.25798 -4.25839 -0.000167639 4.25804 -4.25839 
-0.000270705 4.25782 -4.25841 -0.000284296 4.25778 
-4.25838 -0.000246419 4.25784 -4.25848 -0.00026535 
4.25793 -4.25825 -0.000292072 4.25764 -4.25844 
-0.000317196 4.25779 -4.25841 -0.000277187 4.25784 
-4.25838 -0.00021652 4.25796 -4.25788 -0.000197096 
4.25751 -4.26057 0.000605361 4.26154 -4.25826 
-3.49165e-06 4.25825 -4.25828 -1.0296e-05 4.25825 
-4.25828 -1.39612e-05 4.25824 -4.2583 -1.93101e-05 
4.25826 -4.25825 -2.52944e-05 4.25818 -4.25823 
-3.76754e-06 4.25819 -4.25816 6.57756e-05 4.25824 
-4.25816 0.000191994 4.25846 -4.25775 0.000364674 
4.25838 -4.25775 0.000531226 4.25872 -4.25761 
0.000629201 4.25881 -4.2576 0.000609829 4.25882 
-4.25698 0.000686508 4.25832 -4.25521 0.00503495 
4.26388 -4.25826 -7.93262e-08 4.25826 -4.25828 
-4.04122e-07 4.25827 -4.25828 -6.93071e-07 4.25827 
-4.2583 1.09993e-07 4.25829 -4.25823 8.24059e-06 
4.25824 -4.25821 4.15778e-05 4.25827 -4.25814 
0.000131023 4.25836 -4.25812 0.000308048 4.25865 
-4.25766 0.000572636 4.25869 -4.25758 0.000864294 
4.25919 -4.25734 0.00107341 4.2594 -4.25724 
0.00112997 4.25947 -4.25568 0.00205493 4.25932 
-4.22998 0.0259273 4.27364 -4.25826 2.02587e-08 
4.25826 -4.25828 -2.14194e-08 4.25828 -4.25828 
1.1761e-09 4.25828 -4.2583 1.08166e-06 4.2583 
-4.25824 7.70608e-06 4.25825 -4.25822 3.28603e-05 
4.25828 -4.25818 0.000102024 4.25835 -4.2582 
0.000246729 4.25864 -4.25781 0.000480464 4.25868 
-4.25778 0.000766956 4.2592 -4.25754 0.00101293 
4.25948 -4.25731 0.00122638 4.25966 -4.2521 
0.00591007 4.26128 -4.10961 0.128999 4.32127 
-4.25826 2.88094e-08 4.25826 -4.25828 1.11746e-08 
4.25828 -4.25828 6.33525e-08 4.25828 -4.2583 
6.37255e-07 4.2583 -4.25824 4.01398e-06 4.25825 
-4.25823 1.73108e-05 4.25826 -4.25822 5.57458e-05 
4.25831 -4.2583 0.00014097 4.25855 -4.258 
0.000288891 4.25853 -4.25807 0.000487406 4.25898 
-4.25791 0.000685335 4.25923 -4.25757 0.00114904 
4.25955 -4.24217 0.0188729 4.26759 -3.61019 
0.591792 4.54594 -4.25826 2.42231e-08 4.25826 
-4.25828 3.63424e-08 4.25828 -4.25828 1.60602e-07 
4.25828 -4.2583 5.19635e-07 4.2583 -4.25824 
1.99788e-06 4.25824 -4.25824 7.7526e-06 4.25825 
-4.25824 2.49905e-05 4.25828 -4.25836 6.45373e-05 
4.25848 -4.25813 0.000135997 4.25838 -4.25829 
0.000237383 4.25874 -4.25823 0.000352091 4.25891 
-4.25791 0.00107892 4.25941 -4.23305 0.0476998 
4.28439 -2.36228 2.092 5.43034 -4.25826 
2.02946e-08 4.25826 -4.25828 5.05523e-08 4.25828 
-4.25828 1.98065e-07 4.25828 -4.2583 4.96577e-07 
4.2583 -4.25824 1.19348e-06 4.25824 -4.25825 
3.34266e-06 4.25825 -4.25825 9.27753e-06 4.25827 
-4.2584 2.18774e-05 4.25843 -4.25821 4.32407e-05 
4.25828 -4.25844 7.24069e-05 4.25857 -4.25846 
0.000107091 4.25866 -4.25856 0.000521832 4.25919 
-4.26469 0.0334544 4.29725 -4.8781 1.62741 
7.18125 -4.52817 -0.000196171 4.52779 -4.52815 
-0.000203108 4.52775 -4.52812 -0.000195239 4.52773 
-4.52809 -0.000177809 4.52773 -4.52805 -0.000149566 
4.52774 -4.52799 -0.000107513 4.52776 -4.52793 
-5.81184e-05 4.52779 -4.52787 -1.70275e-05 4.52782 
-4.52783 4.33392e-06 4.52783 -4.52782 7.96291e-06 
4.52784 -4.52783 6.16423e-06 4.52784 -4.52783 
1.29738e-05 4.52785 -4.52781 3.68698e-05 4.52787 
-4.52777 7.5539e-05 4.5279 -4.52772 0.000116392 
4.52793 -4.52768 0.000144716 4.52795 -4.52767 
0.000153047 4.52796 -4.52767 0.000140928 4.52795 
-4.5277 0.000108039 4.52793 -4.52776 5.47428e-05 
4.52789 -4.52784 -8.93859e-06 4.52784 -4.52791 
-6.2625e-05 4.5278 -4.52794 -8.71818e-05 4.52778 
-4.52793 -7.74854e-05 4.52777 -4.52789 -4.2817e-05 
4.52779 -4.52783 1.76713e-06 4.52782 -4.52778 
4.29717e-05 4.52785 -4.52774 7.03964e-05 4.52787 
-4.52773 7.68744e-05 4.52788 -4.52774 6.13891e-05 
4.52787 -4.52778 3.13218e-05 4.52786 -4.52783 
-3.11194e-07 4.52783 -4.52786 -2.20884e-05 4.52782 
-4.52787 -3.03498e-05 4.52781 -4.52787 -3.02391e-05 
4.52781 -4.52787 -3.18475e-05 4.52781 -4.52789 
-4.34963e-05 4.5278 -4.52792 -6.50201e-05 4.5278 
-4.52795 -8.60421e-05 4.52778 -4.52796 -9.3062e-05 
4.52778 -4.52795 -8.03567e-05 4.52779 -4.52793 
-5.4366e-05 4.52781 -4.52791 -2.90065e-05 4.52784 
-4.52791 -1.71788e-05 4.52787 -4.52793 -2.27071e-05 
4.52789 -4.52796 -3.71358e-05 4.52789 -4.52797 
-4.70595e-05 4.52788 -4.52797 -4.65205e-05 4.52787 
-4.52795 -3.92946e-05 4.52787 -4.52794 -2.95156e-05 
4.52787 -4.52792 -1.54367e-05 4.52789 -4.5279 
6.72892e-06 4.5279 -4.52785 3.71549e-05 4.52792 
-4.52779 7.23316e-05 4.52792 -4.52772 0.000108721 
4.52793 -4.52765 0.000145241 4.52793 -4.52758 
0.000182989 4.52794 -4.52753 0.000224448 4.52797 
-4.5284 0.000274904 4.52895 -4.57551 0.000344353 
4.5762 -4.52849 -0.000545001 4.52742 -4.52847 
-0.000553195 4.52736 -4.52841 -0.000521226 4.52736 
-4.52834 -0.000465665 4.52739 -4.52825 -0.00038645 
4.52745 -4.52814 -0.000276932 4.52755 -4.52801 
-0.000150588 4.52767 -4.52789 -4.31777e-05 4.52777 
-4.52782 1.56962e-05 4.52784 -4.5278 2.66893e-05 
4.52785 -4.52781 1.77793e-05 4.52785 -4.52782 
2.46483e-05 4.52786 -4.52779 7.0358e-05 4.5279 
-4.52773 0.000150925 4.52799 -4.52766 0.000236127 
4.52808 -4.52762 0.000293453 4.52816 -4.5276 
0.000311529 4.52818 -4.5276 0.000293529 4.52817 
-4.52763 0.000233664 4.52811 -4.52772 0.000121069 
4.528 -4.52785 -2.78225e-05 4.52785 -4.52798 
-0.00015837 4.52771 -4.52804 -0.000213684 4.52763 
-4.52801 -0.000178778 4.52764 -4.52791 -8.21498e-05 
4.52772 -4.52779 3.48059e-05 4.52783 -4.52769 
0.000138803 4.52793 -4.52762 0.000204944 4.52801 
-4.5276 0.000214574 4.52803 -4.52766 0.000162961 
4.528 -4.52775 6.94051e-05 4.52792 -4.52786 
-2.83496e-05 4.52783 -4.52794 -9.51566e-05 4.52776 
-4.52797 -0.000118493 4.52773 -4.52797 -0.000113259 
4.52773 -4.52796 -0.000110728 4.52773 -4.52798 
-0.000137688 4.52771 -4.52804 -0.000194064 4.52767 
-4.52809 -0.000247082 4.52762 -4.52811 -0.000256224 
4.5276 -4.52806 -0.000209013 4.52763 -4.52798 
-0.000130528 4.5277 -4.52792 -6.18529e-05 4.52778 
-4.52791 -3.34784e-05 4.52784 -4.52794 -4.89859e-05 
4.52785 -4.52798 -8.30632e-05 4.52783 -4.528 
-0.000102116 4.52781 -4.52799 -9.43876e-05 4.5278 
-4.52796 -7.32282e-05 4.52781 -4.52793 -5.01013e-05 
4.52783 -4.52791 -1.69745e-05 4.52786 -4.52785 
4.15251e-05 4.52792 -4.52776 0.000128739 4.52799 
-4.52763 0.000233803 4.52807 -4.52748 0.000344604 
4.52815 -4.52732 0.000459767 4.52823 -4.52715 
0.000590362 4.52832 -4.52695 0.000755319 4.52845 
-4.52761 0.000980344 4.52957 -4.57441 0.00129737 
4.57701 -4.52875 -0.000827139 4.5271 -4.52865 
-0.000776282 4.52707 -4.5285 -0.000676909 4.52712 
-4.52838 -0.000569863 4.52721 -4.52826 -0.000454125 
4.52732 -4.52815 -0.000321836 4.52745 -4.52802 
-0.000176241 4.52761 -4.52789 -4.20941e-05 4.52775 
-4.52778 4.57029e-05 4.52785 -4.52774 7.319e-05 
4.52789 -4.52774 6.14629e-05 4.52788 -4.52777 
4.97511e-05 4.52788 -4.52778 6.5064e-05 4.52791 
-4.52779 0.000101254 4.52797 -4.52782 0.000127237 
4.52804 -4.52786 0.000124713 4.52808 -4.52789 
0.000112554 4.52809 -4.52788 0.000114662 4.52808 
-4.52784 0.000108487 4.52804 -4.52785 4.10375e-05 
4.52795 -4.52793 -9.19572e-05 4.5278 -4.52803 
-0.000215994 4.52764 -4.52805 -0.000244749 4.52756 
-4.52797 -0.000160231 4.52761 -4.52783 -1.42415e-05 
4.52774 -4.52769 0.000131322 4.52791 -4.5276 
0.000241108 4.52804 -4.52755 0.000295628 4.52813 
-4.52758 0.00027553 4.52814 -4.52768 0.000172955 
4.52806 -4.52784 1.33274e-05 4.52791 -4.528 
-0.000146492 4.52775 -4.52812 -0.000250663 4.52763 
-4.52815 -0.000278239 4.52758 -4.52813 -0.000252621 
4.52759 -4.52809 -0.000225532 4.52762 -4.52809 
-0.00024317 4.5276 -4.52813 -0.000304801 4.52754 
-4.52817 -0.000351653 4.52748 -4.52813 -0.0003185 
4.52748 -4.52801 -0.00020253 4.52757 -4.52787 
-6.65896e-05 4.5277 -4.5278 2.27244e-05 4.52782 
-4.52779 4.21682e-05 4.52788 -4.52784 8.76006e-06 
4.52788 -4.52789 -3.77405e-05 4.52784 -4.52791 
-5.56762e-05 4.52781 -4.52789 -3.38793e-05 4.52782 
-4.52784 2.28566e-06 4.52784 -4.52781 3.07075e-05 
4.52787 -4.52779 6.57981e-05 4.52792 -4.52772 
0.00014306 4.52799 -4.52757 0.00028117 4.52811 
-4.52735 0.000469028 4.52826 -4.52708 0.000688221 
4.52843 -4.52675 0.000943357 4.52862 -4.52633 
0.00127159 4.52886 -4.52577 0.00172984 4.52922 
-4.52592 0.00238059 4.53065 -4.57202 0.00327691 
4.57855 -4.52904 -0.00109398 4.5268 -4.52863 
-0.000799358 4.52693 -4.52828 -0.000549707 4.52714 
-4.52818 -0.000443566 4.52727 -4.52814 -0.00036708 
4.52737 -4.52809 -0.000280325 4.52748 -4.528 
-0.000162947 4.52761 -4.52785 -9.5898e-06 4.52776 
-4.52768 0.000130487 4.5279 -4.52758 0.000202996 
4.52798 -4.52756 0.000206183 4.52799 -4.5276 
0.000173092 4.52797 -4.52768 0.000118297 4.52794 
-4.52782 2.22897e-05 4.52791 -4.52803 -0.000130799 
4.52783 -4.52827 -0.000301038 4.52772 -4.52841 
-0.00039609 4.52763 -4.52838 -0.000359022 4.52763 
-4.52824 -0.000248436 4.52769 -4.52811 -0.000186595 
4.52772 -4.52808 -0.000219525 4.52766 -4.52809 
-0.00026457 4.52757 -4.52803 -0.000216656 4.52756 
-4.52788 -6.76262e-05 4.52768 -4.52772 0.00010438 
4.52786 -4.52762 0.000226776 4.52802 -4.52758 
0.000280846 4.52812 -4.52761 0.000272183 4.52816 
-4.5277 0.000192903 4.52811 -4.52785 3.44225e-05 
4.52797 -4.52805 -0.000176308 4.52776 -4.52824 
-0.00037393 4.52755 -4.52836 -0.000494375 4.5274 
-4.52839 -0.000513532 4.52735 -4.52834 -0.000455547 
4.52739 -4.52825 -0.00037906 4.52745 -4.52818 
-0.00034237 4.52748 -4.52814 -0.000346954 4.52746 
-4.52808 -0.00031761 4.52745 -4.52793 -0.000181466 
4.52753 -4.52772 2.8055e-05 4.52772 -4.52758 
0.00019116 4.52791 -4.52756 0.000241626 4.52803 
-4.5276 0.000224472 4.52805 -4.52762 0.000191168 
4.52803 -4.52765 0.000151008 4.52799 -4.52767 
0.000130318 4.52796 -4.52765 0.000156314 4.52797 
-4.52759 0.000207398 4.528 -4.52754 0.000249435 
4.52805 -4.52748 0.00029956 4.52809 -4.52735 
0.000421504 4.52819 -4.52707 0.00066607 4.52838 
-4.52663 0.00103583 4.52867 -4.52603 0.00151387 
4.52904 -4.52527 0.00211958 4.5295 -4.52427 
0.00293096 4.53011 -4.52293 0.00406273 4.53099 
-4.52201 0.00563212 4.53316 -4.56672 0.00771234 
4.58204 -4.52947 -0.00149452 4.52635 -4.52843 
-0.000551548 4.52696 -4.52773 -5.20548e-05 4.52756 
-4.52786 -0.000159144 4.5276 -4.52808 -0.000295609 
4.5275 -4.52815 -0.000308056 4.52749 -4.52803 
-0.000182611 4.52759 -4.52777 6.63353e-05 4.5278 
-4.52749 0.000315557 4.52804 -4.52732 0.000451467 
4.5282 -4.52728 0.000479761 4.52824 -4.52729 
0.000448648 4.52822 -4.5274 0.000339179 4.52813 
-4.52765 8.98607e-05 4.52795 -4.52807 -0.000290368 
4.52765 -4.52849 -0.000664981 4.52731 -4.52873 
-0.000849667 4.5271 -4.52869 -0.000775495 4.52711 
-4.52847 -0.000560742 4.52729 -4.52828 -0.000393919 
4.52745 -4.52819 -0.00034409 4.5275 -4.52814 
-0.000319993 4.52749 -4.52805 -0.000212995 4.52756 
-4.52789 -3.06442e-05 4.52773 -4.52774 0.000132118 
4.52793 -4.52767 0.000208211 4.52805 -4.52769 
0.000200082 4.52809 -4.52776 0.000130288 4.52805 
-4.52789 -2.06558e-06 4.52794 -4.52807 -0.000200081 
4.52775 -4.52828 -0.000428806 4.52751 -4.52845 
-0.000624592 4.52727 -4.52856 -0.000738042 4.52712 
-4.52859 -0.000752934 4.52708 -4.52853 -0.000676766 
4.52714 -4.5284 -0.000539494 4.52726 -4.52821 
-0.000387839 4.52738 -4.528 -0.000238314 4.52748 
-4.52775 -4.59748e-05 4.52761 -4.52748 0.000218653 
4.52784 -4.52727 0.000457315 4.52811 -4.52728 
0.000504905 4.52827 -4.52746 0.000398326 4.52826 
-4.52749 0.000388774 4.52823 -4.5273 0.000506069 
4.52829 -4.52719 0.000545662 4.52832 -4.52723 
0.000500879 4.52828 -4.52723 0.000504225 4.52827 
-4.52713 0.000591612 4.52832 -4.52696 0.000719406 
4.52842 -4.52672 0.000896394 4.52854 -4.52633 
0.0012146 4.52877 -4.52567 0.00176998 4.52918 
-4.52468 0.00259756 4.52982 -4.52334 0.00369929 
4.53068 -4.52161 0.00512339 4.53178 -4.51937 
0.00699559 4.53325 -4.51643 0.00950417 4.53525 
-4.51347 0.012855 4.53889 -4.55562 0.0171544 
4.58966 -4.52928 -0.00165597 4.52587 -4.52806 
-0.000142488 4.52721 -4.52751 0.000374612 4.52818 
-4.52792 -9.74692e-05 4.5279 -4.52833 -0.000479247 
4.52745 -4.52839 -0.000516001 4.52732 -4.52811 
-0.000239489 4.52749 -4.52765 0.000207337 4.52789 
-4.52728 0.000559869 4.52828 -4.52714 0.000697656 
4.52848 -4.5271 0.000732606 4.52853 -4.52704 
0.000762409 4.52854 -4.52705 0.00069424 4.52847 
-4.52729 0.000386361 4.52821 -4.52777 -0.000122345 
4.52774 -4.52823 -0.000589963 4.52724 -4.52845 
-0.000783037 4.52697 -4.5284 -0.000681703 4.52702 
-4.52824 -0.000471628 4.52724 -4.52813 -0.000346399 
4.52742 -4.52812 -0.000341077 4.52746 -4.52815 
-0.000352783 4.52745 -4.52813 -0.000289544 4.52751 
-4.52806 -0.000163242 4.52766 -4.52797 -4.4268e-05 
4.52782 -4.5279 2.45888e-05 4.52791 -4.52786 
3.86453e-05 4.52793 -4.52788 -1.16858e-05 4.52789 
-4.52798 -0.000144881 4.52776 -4.52815 -0.000345482 
4.52755 -4.52832 -0.00055149 4.52731 -4.52844 
-0.000706925 4.5271 -4.52853 -0.000803241 4.52696 
-4.52859 -0.00084556 4.52691 -4.52858 -0.000801677 
4.52696 -4.52843 -0.000622412 4.52711 -4.5281 
-0.000306067 4.52738 -4.52765 9.13555e-05 4.5277 
-4.5272 0.000497287 4.52807 -4.52688 0.000816484 
4.52842 -4.52687 0.000880281 4.52863 -4.52727 
0.00056096 4.52851 -4.52772 0.000189516 4.52819 
-4.52757 0.000382893 4.5282 -4.52688 0.000972086 
4.52863 -4.52651 0.00119537 4.52892 -4.52652 
0.0011299 4.52888 -4.52647 0.00114584 4.52883 
-4.52617 0.00138801 4.52896 -4.52563 0.00180795 
4.52925 -4.52488 0.00239975 4.52968 -4.5238 
0.00328044 4.53033 -4.52223 0.00459679 4.53133 
-4.52005 0.00643867 4.53278 -4.51717 0.008861 
4.53471 -4.51348 0.011974 4.5372 -4.50876 
0.0159738 4.54041 -4.5028 0.0211194 4.54461 
-4.49603 0.0277978 4.55103 -4.53347 0.0361615 
4.60528 -4.52742 -0.000108884 4.52674 -4.52731 
0.000346065 4.528 -4.5279 -4.42282e-05 4.52816 
-4.52844 -0.000630743 4.5275 -4.52875 -0.000927267 
4.527 -4.52865 -0.000768788 4.52699 -4.52816 
-0.000222866 4.52741 -4.52762 0.00035133 4.52803 
-4.52738 0.00060286 4.52845 -4.5274 0.000592202 
4.52855 -4.52737 0.000644651 4.52856 -4.52712 
0.000859623 4.52868 -4.52687 0.000986541 4.52878 
-4.5269 0.00078719 4.5286 -4.5272 0.000352737 
4.52813 -4.52752 -6.39193e-06 4.52767 -4.52766 
-0.000104527 4.52747 -4.52767 -2.98102e-05 4.52755 
-4.52768 1.86288e-05 4.52769 -4.52777 -5.1242e-05 
4.52771 -4.52791 -0.00019444 4.52761 -4.52807 
-0.000335127 4.52748 -4.52824 -0.000431287 4.52742 
-4.52835 -0.000459776 4.52743 -4.52835 -0.000397908 
4.5275 -4.52822 -0.000254545 4.52762 -4.52802 
-9.96477e-05 4.52774 -4.52789 -3.35599e-05 4.5278 
-4.52788 -0.000101356 4.52773 -4.52797 -0.000247705 
4.52756 -4.52805 -0.000374981 4.52736 -4.52808 
-0.00045258 4.52722 -4.52813 -0.000533851 4.52712 
-4.52825 -0.000645714 4.52703 -4.52836 -0.000693181 
4.527 -4.52828 -0.000514393 4.52714 -4.52789 
-4.46521e-05 4.52754 -4.52727 0.000585964 4.52812 
-4.52671 0.00112151 4.5287 -4.52649 0.00131516 
4.52906 -4.52674 0.00101422 4.52898 -4.52734 
0.000319435 4.5284 -4.52776 -8.54906e-05 4.52781 
-4.52738 0.000510346 4.5281 -4.52645 0.00154264 
4.52913 -4.52582 0.00198851 4.52983 -4.52546 
0.00207622 4.52973 -4.52493 0.00243368 4.52986 
-4.52396 0.0032137 4.53036 -4.52253 0.00437432 
4.53122 -4.52062 0.00594271 4.53242 -4.51805 
0.00808688 4.53408 -4.5146 0.0110206 4.5364 
-4.51003 0.0149215 4.53953 -4.50414 0.0199511 
4.54361 -4.49667 0.0263369 4.54882 -4.48729 
0.034412 4.55547 -4.47548 0.0445829 4.5638 
-4.46168 0.0574369 4.57544 -4.49048 0.0732545 
4.63608 -4.52652 0.00144994 4.52857 -4.52647 
0.00109335 4.52905 -4.52743 6.85098e-05 4.52813 
-4.52825 -0.000726365 4.52722 -4.52873 -0.00109322 
4.52671 -4.52865 -0.000855074 4.52679 -4.52821 
-0.000275545 4.52737 -4.52789 0.000116679 4.52796 
-4.52797 7.01131e-05 4.52815 -4.5282 -0.00012432 
4.52801 -4.52816 -9.64312e-06 4.528 -4.5277 
0.000476477 4.52835 -4.5271 0.00096495 4.52878 
-4.52674 0.00112195 4.52892 -4.52669 0.000985562 
4.52873 -4.52679 0.000804078 4.52845 -4.52692 
0.000698671 4.52832 -4.52709 0.000597586 4.52829 
-4.52731 0.000430784 4.52823 -4.52751 0.000230369 
4.52806 -4.52768 2.64373e-05 4.52784 -4.5279 
-0.000220904 4.5276 -4.52822 -0.000516769 4.52735 
-4.52852 -0.000739851 4.52715 -4.52861 -0.000740356 
4.52712 -4.52844 -0.000507507 4.52729 -4.52813 
-0.000194918 4.52757 -4.52786 1.82109e-05 4.52779 
-4.52774 7.05878e-05 4.52785 -4.5277 3.93637e-05 
4.52779 -4.52765 3.10322e-05 4.52771 -4.52757 
5.73975e-05 4.52767 -4.52754 2.9251e-05 4.52762 
-4.52764 -0.000115028 4.5275 -4.52782 -0.000279005 
4.52736 -4.5279 -0.000237545 4.5274 -4.52769 
0.000151182 4.52777 -4.52722 0.000756697 4.52841 
-4.52676 0.00124551 4.52902 -4.52659 0.00133963 
4.52928 -4.52671 0.0010459 4.52904 -4.52677 
0.000742457 4.5285 -4.5265 0.000865376 4.52827 
-4.52606 0.00143918 4.5288 -4.52556 0.00217298 
4.52976 -4.52474 0.0029486 4.53061 -4.52335 
0.00387345 4.53105 -4.52149 0.00534533 4.53206 
-4.51896 0.00741577 4.53361 -4.51567 0.0101706 
4.53577 -4.5114 0.0137588 4.53862 -4.50587 
0.018441 4.54237 -4.49872 0.0245572 4.54732 
-4.48952 0.0324667 4.55377 -4.47782 0.0425358 
4.56203 -4.46313 0.0551878 4.57246 -4.44486 
0.0709759 4.58554 -4.42226 0.0905674 4.60185 
-4.3954 0.114815 4.62308 -4.40841 0.144265 
4.69543 -4.52703 0.00109982 4.52881 -4.52712 
0.00122177 4.52943 -4.52729 0.000666628 4.52882 
-4.52783 -0.000250114 4.52774 -4.52833 -0.000790181 
4.52695 -4.52837 -0.000684689 4.52693 -4.52823 
-0.000380932 4.52735 -4.5283 -0.000369024 4.52762 
-4.52863 -0.000696947 4.52745 -4.52893 -0.000983707 
4.52712 -4.52888 -0.000825745 4.52713 -4.52837 
-0.000198283 4.52765 -4.52764 0.000550597 4.52839 
-4.527 0.00106732 4.52891 -4.52663 0.00126456 
4.52908 -4.52654 0.00123427 4.52902 -4.52669 
0.00105246 4.52887 -4.527 0.000769646 4.52867 
-4.52731 0.000495353 4.52842 -4.52747 0.000333546 
4.52821 -4.52751 0.000232354 4.52804 -4.52762 
2.51568e-05 4.52782 -4.52793 -0.000333684 4.52748 
-4.52829 -0.000665491 4.52714 -4.52847 -0.000751259 
4.527 -4.52838 -0.000557831 4.52716 -4.52813 
-0.000244217 4.52749 -4.52788 1.31283e-05 4.52778 
-4.52768 0.000159047 4.52794 -4.52753 0.000253727 
4.528 -4.52736 0.00037143 4.52806 -4.52717 
0.000515339 4.52814 -4.52703 0.000604455 4.52821 
-4.52701 0.000546892 4.52815 -4.52716 0.00036143 
4.52798 -4.52736 0.000215299 4.52787 -4.52746 
0.000279416 4.52799 -4.52738 0.000542097 4.52836 
-4.52717 0.000835084 4.52876 -4.52691 0.00105427 
4.52901 -4.52644 0.00134646 4.5291 -4.52553 
0.00202155 4.52938 -4.52438 0.00291211 4.53002 
-4.52361 0.0034703 4.53069 -4.52288 0.00410272 
4.5313 -4.52107 0.00573424 4.53244 -4.5178 
0.00841536 4.53434 -4.51349 0.0120436 4.53718 
-4.50803 0.016657 4.54089 -4.50108 0.0225656 
4.54567 -4.49219 0.0301359 4.55181 -4.48087 
0.0398045 4.55968 -4.46653 0.0521308 4.56977 
-4.4484 0.0677737 4.58265 -4.42567 0.0874453 
4.59893 -4.39743 0.111918 4.61928 -4.36269 
0.142102 4.64448 -4.32026 0.179064 4.67551 
-4.2697 0.224118 4.71442 -4.25444 0.278123 
4.80803 -4.52702 0.000444605 4.52874 -4.52864 
-0.00030479 4.52821 -4.52859 -0.000230852 4.52807 
-4.52814 -0.000266309 4.52768 -4.52793 -0.000353543 
4.5273 -4.52793 -0.000338117 4.52728 -4.5281 
-0.000398322 4.52739 -4.52842 -0.000654055 4.5273 
-4.52872 -0.000985065 4.52697 -4.52888 -0.00117188 
4.52666 -4.52883 -0.00105787 4.52668 -4.52858 
-0.000622975 4.52715 -4.52813 4.10401e-06 4.52786 
-4.52756 0.000617908 4.52852 -4.52705 0.00103379 
4.52895 -4.52679 0.00114437 4.52907 -4.52688 
0.000956519 4.52893 -4.52718 0.000628546 4.52863 
-4.52743 0.000397621 4.52835 -4.52745 0.000380593 
4.52822 -4.52732 0.000456085 4.52821 -4.52726 
0.000401703 4.52813 -4.52742 0.000146137 4.52787 
-4.52769 -0.000163892 4.52753 -4.52791 -0.0003365 
4.52732 -4.52799 -0.000311498 4.52736 -4.52794 
-0.000160491 4.52756 -4.52781 2.73956e-05 4.52779 
-4.52762 0.000218328 4.52798 -4.52738 0.000415841 
4.52815 -4.52714 0.000623001 4.52832 -4.5269 
0.000832271 4.5285 -4.52669 0.00101088 4.52866 
-4.52656 0.00108709 4.52872 -4.52656 0.0010031 
4.52864 -4.52672 0.000796537 4.52846 -4.52696 
0.00059402 4.52832 -4.52711 0.000526018 4.52832 
-4.527 0.000698152 4.5285 -4.52643 0.0012522 
4.5289 -4.5252 0.0023666 4.52968 -4.52327 
0.00404189 4.53098 -4.52103 0.00584371 4.53255 
-4.51877 0.00749753 4.53393 -4.51585 0.0098205 
4.53553 -4.51118 0.0138289 4.53844 -4.50442 
0.0195683 4.54295 -4.49576 0.0269762 4.54899 
-4.48474 0.036405 4.55671 -4.47067 0.048459 
4.56656 -4.4528 0.0637971 4.57912 -4.4303 
0.0831488 4.59503 -4.40217 0.107427 4.61509 
-4.36719 0.137744 4.64026 -4.32395 0.175351 
4.67163 -4.27091 0.221589 4.71039 -4.20643 
0.27795 4.75787 -4.12863 0.346131 4.81557 
-4.03635 0.428108 4.88619 -3.97204 0.525063 
5.01738 -4.52696 0.000362696 4.52878 -4.52868 
-0.00104079 4.5271 -4.52879 -0.000856838 4.52692 
-4.52792 -0.000105219 4.5274 -4.52729 0.00029787 
4.52777 -4.52728 0.000230658 4.52784 -4.52767 
