
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
-0.000326912 2.99424 -2.99627 -0.000652619 2.99503 
-2.99854 -0.00120694 2.99625 -3.00299 -0.00209307 
2.99902 -3.00968 -0.00342641 3.00316 -3.01925 
-0.00529239 3.00914 -3.03127 -0.0076089 3.01662 
-3.0487 -0.00967624 3.02974 -2.99378 -7.55549e-07 
2.99378 -2.99379 -5.32958e-06 2.99378 -2.99382 
-2.31922e-05 2.99378 -2.99393 -7.6151e-05 2.99379 
-2.99411 -0.000204319 2.99373 -2.99461 -0.000469466 
2.99373 -2.99563 -0.000954596 2.99381 -2.99763 
-0.00176095 2.99426 -3.00073 -0.00300414 2.99496 
-3.00627 -0.00480764 2.997 -3.01429 -0.00728104 
3.00022 -3.02535 -0.0104291 3.00511 -3.03855 
-0.0137555 3.01155 -3.05458 -0.0146621 3.02477 
-2.99378 -3.19578e-06 2.99377 -2.99381 -2.18463e-05 
2.99377 -2.9939 -9.02859e-05 2.99374 -2.99418 
-0.000277798 2.99367 -2.99473 -0.000693119 2.99342 
-2.99587 -0.00147567 2.99306 -2.99789 -0.0027776 
2.99256 -3.00129 -0.0047457 2.99213 -3.00619 
-0.00750956 2.99162 -3.01388 -0.0111722 2.99214 
-3.02432 -0.0157697 2.99355 -3.03778 -0.0210236 
2.99652 -3.05172 -0.0249887 3.00172 -3.0586 
-0.0180673 3.01832 -2.99379 -1.41558e-05 2.99377 
-2.9939 -9.25297e-05 2.99374 -2.99424 -0.000357283 
2.99359 -2.99512 -0.00101388 2.99323 -2.99679 
-0.00232063 2.99238 -2.99971 -0.00453092 2.99101 
-3.00416 -0.00784147 2.98898 -3.01058 -0.0123686 
2.98652 -3.01895 -0.0181515 2.98351 -3.03042 
-0.0251603 2.98114 -3.04469 -0.0332083 2.97944 
-3.06117 -0.041171 2.97956 -3.07196 -0.0421403 
2.98495 -3.03956 -0.000982421 3.01913 -2.99385 
-6.62237e-05 2.99375 -2.99429 -0.000405385 2.99358 
-2.99563 -0.00142922 2.99299 -2.99853 -0.0036629 
2.99161 -3.00345 -0.00756127 2.98895 -3.01075 
-0.0133708 2.98486 -3.02042 -0.0211036 2.97929 
-3.03253 -0.0305933 2.97263 -3.0467 -0.041575 
2.96502 -3.06375 -0.0537286 2.95792 -3.08298 
-0.0664169 2.95167 -3.10157 -0.0761459 2.94881 
-3.09423 -0.0593868 2.96193 -2.9178 0.109976 
3.06634 -2.99416 -0.000330198 2.99363 -2.99615 
-0.0018348 2.99285 -3.00126 -0.00572465 2.99052 
-3.01048 -0.0129094 2.98578 -3.02372 -0.0235815 
2.97804 -3.04037 -0.0373077 2.96752 -3.05948 
-0.053337 2.95477 -3.0804 -0.0708635 2.94075 
-3.10232 -0.0891763 2.92611 -3.12583 -0.107654 
2.91262 -3.14975 -0.124956 2.90118 -3.16587 
-0.131244 2.89785 -3.09625 -0.04999 2.94465 
-2.44422 0.554405 3.2974 -2.99596 -0.00177217 
2.99303 -3.00511 -0.0085332 2.98939 -3.02361 
-0.0225952 2.98052 -3.04993 -0.043487 2.9656 
-3.08068 -0.0690237 2.94555 -3.11308 -0.0968479 
2.92233 -3.14516 -0.125096 2.89778 -3.1761 
-0.152519 2.87363 -3.20527 -0.178385 2.85076 
-3.23361 -0.202193 2.83104 -3.25957 -0.221661 
2.81587 -3.26378 -0.211634 2.81996 -3.03025 
0.0572462 2.97259 -1.00142 1.97954 4.12016 
-3.00746 -0.0103685 2.98946 -3.04878 -0.0402748 
2.97256 -3.1073 -0.0855651 2.94107 -3.16825 
-0.136241 2.90043 -3.22468 -0.185776 2.85711 
-3.27431 -0.231036 2.81537 -3.31698 -0.270941 
2.77732 -3.35362 -0.305463 2.74406 -3.3851 
-0.335027 2.71562 -3.41341 -0.359976 2.69309 
-3.43701 -0.376947 2.67839 -3.42156 -0.332294 
2.70357 -2.8901 0.360776 3.11789 2.17223 
5.50885 6.45646 -3.09016 -0.0674634 2.96603 
-3.25396 -0.186727 2.88992 -3.3817 -0.296022 
2.79605 -3.47638 -0.383902 2.71206 -3.54612 
-0.452062 2.64303 -3.59816 -0.50463 2.58797 
-3.63775 -0.545392 2.54448 -3.66884 -0.577293 
2.51052 -3.69385 -0.602491 2.48412 -3.71561 
-0.622268 2.46521 -3.73336 -0.632885 2.45605 
-3.71397 -0.556457 2.51034 -3.06207 0.672893 
3.35861 4.64512 10.2811 11.0073 -3.78303 
-0.50379 2.79072 -3.98706 -0.742411 2.5035 
-4.08752 -0.867702 2.34647 -4.14246 -0.940158 
2.2527 -4.17543 -0.985631 2.19245 -4.197 
-1.01609 2.15162 -4.21221 -1.03755 2.12291 
-4.22403 -1.05329 2.10253 -4.23384 -1.06518 
2.08802 -4.24376 -1.07422 2.07927 -4.25477 
-1.0788 2.07825 -4.27763 -1.0397 2.13609 
-4.44812 -0.34265 3.08554 -5.76927 4.89851 
12.8977 -2.33026 1.09962 4.55262 -2.34145 
1.09678 4.5609 -2.36212 1.08405 4.55794 
-2.38735 1.06617 4.54814 -2.41414 1.04661 
4.53547 -2.44047 1.02802 4.52336 -2.46487 
1.01208 4.51412 -2.48633 0.999634 4.50875 
-2.50421 0.990708 4.507 -2.5182 0.98486 
4.50781 -2.5283 0.981403 4.50991 -2.53493 
0.979648 4.51227 -2.53867 0.979047 4.51432 
-2.54021 0.979226 4.51588 -2.5402 0.979954 
4.51711 -2.5392 0.981078 4.51821 -2.53765 
0.982465 4.51935 -2.53584 0.983976 4.52054 
-2.53397 0.985464 4.5217 -2.53216 0.9868 
4.52267 -2.5305 0.987897 4.52335 -2.52905 
0.988721 4.52369 -2.52786 0.989287 4.52376 
-2.52693 0.989641 4.52363 -2.52625 0.989842 
4.52342 -2.52579 0.989945 4.52321 -2.52549 
0.989992 4.52303 -2.52531 0.990011 4.5229 
-2.52521 0.990016 4.52281 -2.52516 0.990018 
4.52277 -2.52514 0.990017 4.52274 -2.52513 
0.990017 4.52273 -2.52512 0.990017 4.52272 
-2.52512 0.990016 4.52272 -2.52512 0.990016 
4.52272 -2.52512 0.990016 4.52272 -2.52512 
0.990016 4.52272 -2.52512 0.990016 4.52272 
-2.52512 0.990016 4.52272 -2.52512 0.990016 
4.52272 -2.52512 0.990016 4.52272 -2.52512 
0.990016 4.52272 -2.52512 0.990016 4.52272 
-2.52512 0.990016 4.52272 -2.52512 0.990016 
4.52272 -2.52512 0.990016 4.52272 -2.52512 
0.990016 4.52272 -2.52512 0.990016 4.52272 
-2.52512 0.990016 4.52272 -2.52512 0.990016 
4.52272 -2.52512 0.990016 4.52272 -2.52512 
0.990016 4.52272 -2.52512 0.990016 4.52272 
-2.52512 0.990016 4.52272 -2.52512 0.990016 
4.52272 -2.52512 0.990016 4.52272 -2.52512 
0.990018 4.52273 -2.5252 0.990041 4.52284 
-2.52671 0.990414 4.52483 -2.57658 0.995159 
4.58292 -2.69446 0.655837 4.01922 -2.71053 
0.652786 4.0311 -2.72879 0.645205 4.0357 
-2.74902 0.634143 4.03456 -2.77017 0.621546 
4.03045 -2.79113 0.609282 4.02612 -2.8109 
0.598657 4.02347 -2.82868 0.590341 4.0233 
-2.84383 0.584411 4.02536 -2.85593 0.580581 
4.0288 -2.86484 0.578374 4.03254 -2.87078 
0.577318 4.03585 -2.87418 0.57704 4.03835 
-2.87561 0.577281 4.04004 -2.87566 0.577879 
4.04114 -2.87486 0.578723 4.04193 -2.8736 
0.579716 4.04261 -2.87217 0.58076 4.04326 
-2.87069 0.581759 4.04384 -2.86928 0.582633 
4.04424 -2.86796 0.583334 4.04443 -2.8668 
0.583848 4.04438 -2.8658 0.584194 4.04416 
-2.86501 0.584407 4.04385 -2.86441 0.584526 
4.04353 -2.86399 0.584586 4.04325 -2.86371 
0.584613 4.04304 -2.86354 0.584624 4.0429 
-2.86344 0.584628 4.04282 -2.86339 0.584628 
4.04277 -2.86337 0.584628 4.04274 -2.86336 
0.584628 4.04273 -2.86335 0.584628 4.04272 
-2.86335 0.584628 4.04272 -2.86335 0.584628 
4.04272 -2.86335 0.584628 4.04272 -2.86335 
0.584628 4.04272 -2.86335 0.584628 4.04272 
-2.86335 0.584628 4.04272 -2.86335 0.584628 
4.04272 -2.86335 0.584628 4.04272 -2.86335 
0.584628 4.04272 -2.86335 0.584628 4.04272 
-2.86335 0.584628 4.04272 -2.86335 0.584628 
4.04272 -2.86335 0.584628 4.04272 -2.86335 
0.584628 4.04272 -2.86335 0.584628 4.04272 
-2.86335 0.584628 4.04272 -2.86335 0.584628 
4.04272 -2.86335 0.584628 4.04272 -2.86335 
0.584628 4.04272 -2.86335 0.584628 4.04272 
-2.86335 0.584628 4.04272 -2.86335 0.584628 
4.04272 -2.86335 0.584628 4.04272 -2.86335 
0.584628 4.04273 -2.86344 0.584632 4.04282 
-2.86506 0.584678 4.04451 -2.91636 0.585578 
4.09678 -2.90222 0.414012 3.73791 -2.91637 
0.411611 3.74891 -2.93283 0.405932 3.75528 
-2.95047 0.3979 3.75757 -2.96853 0.388832 
3.75754 -2.98636 0.380037 3.75728 -3.0033 
0.372468 3.75824 -3.01873 0.366609 3.761 
-3.03211 0.362507 3.76527 -3.04296 0.359935 
3.77024 -3.05104 0.358535 3.77497 -3.05647 
0.357958 3.77887 -3.05959 0.35793 3.78168 
-3.06088 0.358264 3.78348 -3.06092 0.358837 
3.78456 -3.06018 0.359562 3.78521 -3.05907 
0.360363 3.78567 -3.05782 0.361165 3.78604 
-3.05656 0.361901 3.7863 -3.05536 0.362519 
3.7864 -3.05424 0.362997 3.78631 -3.05324 
0.363334 3.78604 -3.05236 0.363552 3.78566 
-3.05165 0.36368 3.78524 -3.0511 0.363749 
3.78486 -3.0507 0.363782 3.78454 -3.05044 
0.363797 3.78432 -3.05028 0.363802 3.78417 
-3.05018 0.363803 3.78408 -3.05013 0.363804 
3.78403 -3.05011 0.363803 3.784 -3.0501 
0.363803 3.78399 -3.05009 0.363803 3.78398 
-3.05009 0.363803 3.78398 -3.05009 0.363803 
3.78398 -3.05009 0.363803 3.78398 -3.05009 
0.363803 3.78398 -3.05009 0.363803 3.78398 
-3.05009 0.363803 3.78398 -3.05009 0.363803 
3.78398 -3.05009 0.363803 3.78398 -3.05009 
0.363803 3.78398 -3.05009 0.363803 3.78398 
-3.05009 0.363803 3.78398 -3.05009 0.363803 
3.78398 -3.05009 0.363803 3.78398 -3.05009 
0.363803 3.78398 -3.05009 0.363803 3.78398 
-3.05009 0.363803 3.78398 -3.05009 0.363803 
3.78398 -3.05009 0.363803 3.78398 -3.05009 
0.363803 3.78398 -3.05009 0.363803 3.78398 
-3.05009 0.363803 3.78398 -3.05009 0.363803 
3.78398 -3.05009 0.363803 3.78398 -3.05009 
0.363803 3.78399 -3.05018 0.363803 3.78407 
-3.05181 0.363804 3.78571 -3.10327 0.364091 
3.8373 -3.03436 0.2658 3.57054 -3.0456 
0.266215 3.58413 -3.05924 0.263194 3.59291 
-3.07412 0.257898 3.59786 -3.08943 0.251594 
3.60069 -3.10467 0.245405 3.60321 -3.11933 
0.240109 3.60667 -3.1329 0.236078 3.61148 
-3.14487 0.23334 3.61731 -3.15473 0.231712 
3.62338 -3.16216 0.230925 3.62885 -3.16719 
0.230721 3.6332 -3.17007 0.230903 3.63626 
-3.17125 0.231334 3.63819 -3.17125 0.231923 
3.63929 -3.17054 0.2326 3.63989 -3.1695 
0.2333 3.64025 -3.16836 0.233965 3.64047 
-3.16724 0.234545 3.64055 -3.16618 0.235009 
3.64047 -3.16519 0.235347 3.64022 -3.16429 
0.235572 3.63982 -3.16349 0.235708 3.63934 
-3.16283 0.235782 3.63885 -3.16232 0.235817 
3.63842 -3.16194 0.235832 3.63809 -3.16169 
0.235837 3.63785 -3.16153 0.235838 3.63769 
-3.16144 0.235838 3.6376 -3.16139 0.235837 
3.63755 -3.16136 0.235837 3.63752 -3.16135 
0.235837 3.63751 -3.16135 0.235837 3.63751 
-3.16134 0.235837 3.6375 -3.16134 0.235837 
3.6375 -3.16134 0.235837 3.6375 -3.16134 
0.235837 3.6375 -3.16134 0.235837 3.6375 
-3.16134 0.235837 3.6375 -3.16134 0.235837 
3.6375 -3.16134 0.235837 3.6375 -3.16134 
0.235837 3.6375 -3.16134 0.235837 3.6375 
-3.16134 0.235837 3.6375 -3.16134 0.235837 
3.6375 -3.16134 0.235837 3.6375 -3.16134 
0.235837 3.6375 -3.16134 0.235837 3.6375 
-3.16134 0.235837 3.6375 -3.16134 0.235837 
3.6375 -3.16134 0.235837 3.6375 -3.16134 
0.235837 3.6375 -3.16134 0.235837 3.6375 
-3.16134 0.235837 3.6375 -3.16134 0.235837 
3.6375 -3.16134 0.235837 3.6375 -3.16135 
0.235837 3.63751 -3.16143 0.235837 3.6376 
-3.16307 0.235835 3.63923 -3.21452 0.235978 
3.69074 -3.1245 0.166695 3.4608 -3.13409 
0.169202 3.4767 -3.14555 0.168637 3.48804 
-3.15794 0.165954 3.49566 -3.17073 0.162234 
3.50115 -3.18359 0.158419 3.50617 -3.19618 
0.155146 3.51179 -3.20811 0.152707 3.51835 
-3.21885 0.151129 3.52549 -3.22787 0.150281 
3.53246 -3.23478 0.149979 3.53851 -3.23951 
0.150054 3.5432 -3.24224 0.150377 3.54646 
-3.24335 0.150861 3.54847 -3.24335 0.151443 
3.54959 -3.24269 0.152069 3.55016 -3.24173 
0.152684 3.55044 -3.24069 0.153241 3.55055 
-3.23968 0.153701 3.55051 -3.23873 0.154047 
3.55031 -3.23784 0.154281 3.54994 -3.23703 
0.154423 3.54945 -3.23629 0.154498 3.5489 
-3.23567 0.154531 3.54836 -3.23518 0.154542 
3.5479 -3.23482 0.154542 3.54755 -3.23458 
0.15454 3.5473 -3.23442 0.154538 3.54714 
-3.23433 0.154536 3.54704 -3.23429 0.154535 
3.54699 -3.23426 0.154535 3.54697 -3.23425 
0.154535 3.54696 -3.23424 0.154535 3.54695 
-3.23424 0.154534 3.54695 -3.23424 0.154534 
3.54695 -3.23424 0.154534 3.54695 -3.23424 
0.154534 3.54695 -3.23424 0.154534 3.54695 
-3.23424 0.154534 3.54695 -3.23424 0.154534 
3.54695 -3.23424 0.154534 3.54695 -3.23424 
0.154534 3.54695 -3.23424 0.154534 3.54695 
-3.23424 0.154534 3.54695 -3.23424 0.154534 
3.54695 -3.23424 0.154534 3.54695 -3.23424 
0.154534 3.54695 -3.23424 0.154534 3.54695 
-3.23424 0.154534 3.54695 -3.23424 0.154534 
3.54695 -3.23424 0.154534 3.54695 -3.23424 
0.154534 3.54695 -3.23424 0.154534 3.54695 
-3.23424 0.154534 3.54695 -3.23424 0.154534 
3.54695 -3.23424 0.154534 3.54695 -3.23425 
0.154534 3.54695 -3.23433 0.154534 3.54704 
-3.23596 0.154535 3.54867 -3.28741 0.154628 
3.60019 -3.18619 0.0987445 3.38571 -3.19576 
0.101823 3.40242 -3.20629 0.102625 3.41532 
-3.21713 0.101808 3.42498 -3.22805 0.100153 
3.4327 -3.239 0.098334 3.43987 -3.24989 
0.0967955 3.4474 -3.26042 0.0957276 3.45549 
-3.27013 0.095137 3.46375 -3.27847 0.0949349 
3.47148 -3.28496 0.0950118 3.47799 -3.28947 
0.0952772 3.48294 -3.29212 0.09567 3.48632 
-3.29324 0.0961492 3.48836 -3.29329 0.09668 
3.48944 -3.2927 0.0972236 3.48995 -3.29184 
0.0977369 3.49014 -3.29092 0.0981798 3.49014 
-3.29003 0.0985249 3.48999 -3.28918 0.0987643 
3.48967 -3.28839 0.0989083 3.48921 -3.28764 
0.0989794 3.48864 -3.28696 0.0990035 3.48803 
-3.28638 0.0990029 3.48745 -3.28591 0.0989931 
3.48697 -3.28556 0.0989825 3.4866 -3.28533 
0.0989744 3.48634 -3.28517 0.0989692 3.48618 
-3.28508 0.0989663 3.48609 -3.28504 0.0989649 
3.48603 -3.28501 0.0989642 3.48601 -3.285 
0.098964 3.486 -3.285 0.0989639 3.48599 
-3.28499 0.0989638 3.48599 -3.28499 0.0989638 
3.48599 -3.28499 0.0989638 3.48599 -3.28499 
0.0989638 3.48599 -3.28499 0.0989638 3.48599 
-3.28499 0.0989638 3.48599 -3.28499 0.0989638 
3.48599 -3.28499 0.0989638 3.48599 -3.28499 
0.0989638 3.48599 -3.28499 0.0989638 3.48599 
-3.28499 0.0989638 3.48599 -3.28499 0.0989638 
3.48599 -3.28499 0.0989638 3.48599 -3.28499 
0.0989638 3.48599 -3.28499 0.0989638 3.48599 
-3.28499 0.0989638 3.48599 -3.28499 0.0989638 
3.48599 -3.28499 0.0989638 3.48599 -3.28499 
0.0989638 3.48599 -3.28499 0.0989638 3.48599 
-3.28499 0.0989638 3.48599 -3.28499 0.0989638 
3.48599 -3.28499 0.0989638 3.48599 -3.285 
0.0989638 3.48599 -3.28508 0.0989639 3.48608 
-3.28672 0.0989658 3.48771 -3.33817 0.0990347 
3.53924 -3.22639 0.0537177 3.33537 -3.23698 
0.0561712 3.35155 -3.24764 0.0572315 3.36483 
-3.2579 0.0573342 3.37555 -3.26776 0.0569772 
3.38473 -3.27747 0.0565634 3.39348 -3.28714 
0.0563213 3.40248 -3.29664 0.0563117 3.41179 
-3.30557 0.0564944 3.42096 -3.31338 0.0567959 
3.42929 -3.31956 0.0571573 3.43616 -3.32393 
0.0575489 3.44129 -3.32654 0.0579637 3.44472 
-3.32769 0.058401 3.44674 -3.32781 0.0588517 
3.44776 -3.32733 0.0592928 3.44817 -3.32658 
0.0596917 3.44825 -3.32578 0.0600173 3.44813 
-3.32499 0.0602505 3.44787 -3.32425 0.0603907 
3.44745 -3.32354 0.0604531 3.4469 -3.32286 
0.0604621 3.44626 -3.32222 0.0604426 3.4456 
-3.32167 0.0604137 3.44499 -3.32122 0.0603869 
3.44449 -3.32088 0.0603668 3.44411 -3.32065 
0.0603538 3.44384 -3.3205 0.0603463 3.44368 
-3.32041 0.0603424 3.44358 -3.32037 0.0603406 
3.44353 -3.32034 0.0603397 3.4435 -3.32033 
0.0603394 3.44349 -3.32033 0.0603393 3.44349 
-3.32032 0.0603392 3.44348 -3.32032 0.0603392 
3.44348 -3.32032 0.0603392 3.44348 -3.32032 
0.0603392 3.44348 -3.32032 0.0603392 3.44348 
-3.32032 0.0603392 3.44348 -3.32032 0.0603392 
3.44348 -3.32032 0.0603392 3.44348 -3.32032 
0.0603392 3.44348 -3.32032 0.0603392 3.44348 
-3.32032 0.0603392 3.44348 -3.32032 0.0603392 
3.44348 -3.32032 0.0603392 3.44348 -3.32032 
0.0603392 3.44348 -3.32032 0.0603392 3.44348 
-3.32032 0.0603392 3.44348 -3.32032 0.0603392 
3.44348 -3.32032 0.0603392 3.44348 -3.32032 
0.0603392 3.44348 -3.32032 0.0603392 3.44348 
-3.32032 0.0603392 3.44348 -3.32032 0.0603392 
3.44348 -3.32032 0.0603392 3.44348 -3.32033 
0.0603392 3.44349 -3.32041 0.0603393 3.44357 
-3.32204 0.0603414 3.44521 -3.37351 0.060393 
3.49673 -3.25068 0.0258476 3.30363 -3.26261 
0.0271631 3.3186 -3.27391 0.0278206 3.33147 
-3.28421 0.0281293 3.34246 -3.29366 0.0283899 
3.35236 -3.30271 0.0287894 3.36206 -3.31165 
0.0293715 3.37203 -3.32049 0.030073 3.38218 
-3.3289 0.0307938 3.392 -3.33634 0.0314531 
3.40078 -3.34231 0.0320167 3.4079 -3.34658 
0.0324925 3.41315 -3.34917 0.0329104 3.4166 
-3.35036 0.0332988 3.41858 -3.35055 0.0336691 
3.41953 -3.35016 0.0340119 3.41985 -3.34952 
0.0343046 3.41982 -3.34881 0.0345242 3.41959 
-3.34812 0.0346591 3.41922 -3.34747 0.034714 
3.41871 -3.34682 0.0347079 3.41808 -3.34619 
0.0346658 3.41738 -3.34559 0.0346108 3.41668 
-3.34507 0.0345591 3.41605 -3.34463 0.0345187 
3.41553 -3.3443 0.0344912 3.41514 -3.34407 
0.0344743 3.41487 -3.34393 0.034465 3.4147 
-3.34384 0.0344603 3.41461 -3.34379 0.0344581 
3.41455 -3.34377 0.0344571 3.41453 -3.34376 
0.0344568 3.41451 -3.34375 0.0344566 3.41451 
-3.34375 0.0344566 3.41451 -3.34375 0.0344566 
3.41451 -3.34375 0.0344566 3.41451 -3.34375 
0.0344566 3.41451 -3.34375 0.0344566 3.41451 
-3.34375 0.0344566 3.41451 -3.34375 0.0344566 
3.41451 -3.34375 0.0344566 3.41451 -3.34375 
0.0344566 3.41451 -3.34375 0.0344566 3.41451 
-3.34375 0.0344566 3.41451 -3.34375 0.0344566 
3.41451 -3.34375 0.0344566 3.41451 -3.34375 
0.0344566 3.41451 -3.34375 0.0344566 3.41451 
-3.34375 0.0344566 3.41451 -3.34375 0.0344566 
3.41451 -3.34375 0.0344566 3.41451 -3.34375 
0.0344566 3.41451 -3.34375 0.0344566 3.41451 
-3.34375 0.0344566 3.41451 -3.34375 0.0344566 
3.41451 -3.34375 0.0344566 3.41451 -3.34375 
0.0344566 3.41451 -3.34384 0.0344566 3.4146 
-3.34547 0.0344583 3.41623 -3.39695 0.0344948 
3.46775 -3.26418 0.00995182 3.28514 -3.27725 
0.0101693 3.29886 -3.28926 0.0102295 3.31105 
-3.29984 0.0103908 3.32187 -3.30924 0.0108396 
3.332 -3.31801 0.011622 3.34216 -3.32659 
0.012651 3.35267 -3.33505 0.0137678 3.36333 
-3.34316 0.014819 3.37356 -3.35038 0.0157064 
3.38262 -3.35621 0.0164029 3.38992 -3.36041 
0.0169349 3.39525 -3.36299 0.0173531 3.39872 
-3.36421 0.0177039 3.40066 -3.36446 0.0180122 
3.40155 -3.36413 0.0182787 3.40179 -3.36356 
0.0184888 3.40167 -3.36293 0.0186263 3.40135 
-3.36232 0.0186855 3.4009 -3.36172 0.0186757 
3.40031 -3.36113 0.0186178 3.39963 -3.36053 
0.0185374 3.39888 -3.35996 0.0184561 3.39815 
-3.35945 0.0183877 3.39749 -3.35903 0.0183373 
3.39696 -3.3587 0.0183043 3.39656 -3.35848 
0.0182846 3.39629 -3.35833 0.018274 3.39612 
-3.35825 0.0182687 3.39603 -3.3582 0.0182662 
3.39597 -3.35818 0.0182652 3.39595 -3.35817 
0.0182648 3.39593 -3.35816 0.0182646 3.39593 
-3.35816 0.0182646 3.39593 -3.35816 0.0182646 
3.39593 -3.35816 0.0182646 3.39593 -3.35816 
0.0182646 3.39593 -3.35816 0.0182646 3.39593 
-3.35816 0.0182646 3.39593 -3.35816 0.0182646 
3.39593 -3.35816 0.0182646 3.39593 -3.35816 
0.0182646 3.39593 -3.35816 0.0182646 3.39593 
-3.35816 0.0182646 3.39593 -3.35816 0.0182646 
3.39593 -3.35816 0.0182646 3.39593 -3.35816 
0.0182646 3.39593 -3.35816 0.0182646 3.39593 
-3.35816 0.0182646 3.39593 -3.35816 0.0182646 
3.39593 -3.35816 0.0182646 3.39593 -3.35816 
0.0182646 3.39593 -3.35816 0.0182646 3.39593 
-3.35816 0.0182646 3.39593 -3.35816 0.0182646 
3.39593 -3.35816 0.0182646 3.39593 -3.35816 
0.0182646 3.39593 -3.35825 0.0182646 3.39602 
-3.35988 0.0182658 3.39765 -3.41137 0.0182894 
3.44917 -3.27107 0.00162275 3.27523 -3.28493 
0.00103556 3.288 -3.29748 0.000582803 3.29957 
-3.30834 0.000512338 3.31011 -3.31781 0.000954915 
3.32023 -3.32651 0.0018774 3.33056 -3.33493 
0.00311361 3.34132 -3.34322 0.00444309 3.35225 
-3.35116 0.00567398 3.3627 -3.35826 0.00669176 
3.37194 -3.36401 0.00746785 3.37935 -3.36817 
0.00803585 3.38473 -3.37074 0.00845622 3.3882 
-3.37198 0.00878459 3.39013 -3.37225 0.0090536 
3.39097 -3.37197 0.00927027 3.39115 -3.37145 
0.00942542 3.39097 -3.37087 0.00950789 3.3906 
-3.3703 0.00951617 3.39008 -3.36975 0.00946263 
3.38945 -3.36919 0.00937009 3.38872 -3.36862 
0.00926404 3.38794 -3.36807 0.00916518 3.38719 
-3.36756 0.00908556 3.38652 -3.36715 0.00902863 
3.38598 -3.36683 0.00899194 3.38558 -3.3666 
0.00897044 3.3853 -3.36646 0.0089589 3.38513 
-3.36637 0.00895321 3.38503 -3.36633 0.00895061 
3.38498 -3.3663 0.00894952 3.38495 -3.36629 
0.00894909 3.38494 -3.36629 0.00894893 3.38494 
-3.36628 0.00894888 3.38493 -3.36628 0.00894886 
3.38493 -3.36628 0.00894886 3.38493 -3.36628 
0.00894885 3.38493 -3.36628 0.00894885 3.38493 
-3.36628 0.00894885 3.38493 -3.36628 0.00894885 
3.38493 -3.36628 0.00894885 3.38493 -3.36628 
0.00894885 3.38493 -3.36628 0.00894885 3.38493 
-3.36628 0.00894885 3.38493 -3.36628 0.00894885 
3.38493 -3.36628 0.00894885 3.38493 -3.36628 
0.00894885 3.38493 -3.36628 0.00894885 3.38493 
-3.36628 0.00894885 3.38493 -3.36628 0.00894885 
3.38493 -3.36628 0.00894885 3.38493 -3.36628 
0.00894885 3.38493 -3.36628 0.00894885 3.38493 
-3.36628 0.00894885 3.38493 -3.36628 0.00894885 
3.38493 -3.36628 0.00894885 3.38493 -3.36629 
0.00894886 3.38494 -3.36638 0.00894889 3.38502 
-3.36801 0.00894957 3.38666 -3.4195 0.00896349 
3.43817 -3.27431 -0.00239183 3.27035 -3.28862 
-0.00346975 3.28251 -3.30151 -0.00426423 3.29366 
-3.31257 -0.00452319 3.30395 -3.32213 -0.00413885 
3.31399 -3.33083 -0.00318348 3.32437 -3.33919 
-0.00186536 3.33523 -3.3474 -0.000439612 3.34628 
-3.35527 0.000878754 3.35685 -3.36231 0.00196362 
3.36617 -3.36802 0.00278311 3.37364 -3.37215 
0.00337256 3.37905 -3.37472 0.00379618 3.38253 
-3.37596 0.00411369 3.38445 -3.37625 0.00436147 
3.38527 -3.376 0.00454997 3.38542 -3.3755 
0.00467327 3.3852 -3.37495 0.00472332 3.38478 
-3.37441 0.00470133 3.38423 -3.37388 0.00462172 
3.38357 -3.37333 0.0045084 3.38281 -3.37278 
0.00438698 3.38202 -3.37224 0.00427759 3.38125 
-3.37174 0.00419128 3.38057 -3.37133 0.00413038 
3.38003 -3.37101 0.00409152 3.37962 -3.37079 
0.00406891 3.37935 -3.37065 0.00405685 3.37918 
-3.37056 0.00405092 3.37908 -3.37051 0.00404823 
3.37902 -3.37049 0.00404709 3.379 -3.37048 
0.00404665 3.37898 -3.37047 0.00404649 3.37898 
-3.37047 0.00404644 3.37898 -3.37047 0.00404642 
3.37898 -3.37047 0.00404641 3.37897 -3.37047 
0.00404641 3.37897 -3.37047 0.00404641 3.37897 
-3.37047 0.00404641 3.37897 -3.37047 0.00404641 
3.37897 -3.37047 0.00404641 3.37897 -3.37047 
0.00404641 3.37897 -3.37047 0.00404641 3.37897 
-3.37047 0.00404641 3.37897 -3.37047 0.00404641 
3.37897 -3.37047 0.00404641 3.37897 -3.37047 
0.00404641 3.37897 -3.37047 0.00404641 3.37897 
-3.37047 0.00404641 3.37897 -3.37047 0.00404641 
3.37897 -3.37047 0.00404641 3.37897 -3.37047 
0.00404641 3.37897 -3.37047 0.00404641 3.37897 
-3.37047 0.00404641 3.37897 -3.37047 0.00404641 
3.37897 -3.37047 0.00404641 3.37897 -3.37048 
0.00404641 3.37898 -3.37056 0.00404643 3.37907 
-3.3722 0.00404679 3.3807 -3.42369 0.00405422 
