
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
1.06372 1.60432 1.19283 1.06267 1.60334 
1.19153 1.063 1.59584 1.1932 1.06391 
1.5819 1.1979 1.06469 1.57002 1.23192 
1.07047 1.65994 1.512 1.24052 1.36892 
1.26253 1.19732 1.39677 1.25688 1.18082 
1.43983 1.25189 1.14638 1.47664 1.26019 
1.11419 1.51042 1.25206 1.10063 1.5299 
1.24302 1.08974 1.54999 1.23322 1.07966 
1.56977 1.22304 1.07098 1.58813 1.21296 
1.06431 1.60369 1.2037 1.06004 1.61506 
1.19601 1.05822 1.62106 1.19066 1.05855 
1.62087 1.18817 1.0604 1.61411 1.18878 
1.06289 1.60101 1.19261 1.06532 1.58964 
1.22438 1.07306 1.64398 1.44475 1.21997 
1.37205 1.26399 1.19549 1.40295 1.25833 
1.17501 1.44386 1.25644 1.1404 1.48034 
1.2665 1.1052 1.51841 1.25781 1.09147 
1.53867 1.24809 1.08107 1.55956 1.23751 
1.07158 1.58022 1.22638 1.06368 1.5994 
1.21526 1.05795 1.61576 1.20485 1.05477 
1.62788 1.19596 1.0542 1.63461 1.18943 
1.05591 1.63512 1.18583 1.05921 1.62911 
1.18541 1.06321 1.61691 1.18839 1.06724 
1.60593 1.21701 1.07674 1.62232 1.37634 
1.19857 1.37427 1.26571 1.19426 1.40699 
1.26012 1.171 1.44572 1.26064 1.13636 
1.48192 1.27158 1.0985 1.52463 1.26446 
1.08237 1.54551 1.25407 1.07269 1.56699 
1.24268 1.06408 1.58821 1.23066 1.05717 
1.60796 1.21854 1.05256 1.62485 1.20704 
1.05061 1.63751 1.19705 1.05136 1.64478 
1.18939 1.05445 1.6459 1.18472 1.05915 
1.6407 1.18334 1.06457 1.62945 1.18548 
1.07007 1.61852 1.20979 1.08109 1.59495 
1.30742 1.17596 1.37495 1.26771 1.19364 
1.41159 1.26246 1.16876 1.44828 1.2646 
1.13419 1.48373 1.27546 1.09535 1.52855 
1.27288 1.0732 1.55395 1.26177 1.06401 
1.57548 1.24957 1.05659 1.59672 1.23663 
1.05097 1.61647 1.22352 1.04775 1.63336 
1.21098 1.04722 1.64603 1.19992 1.04941 
1.6534 1.19122 1.05391 1.65478 1.18555 
1.05998 1.65004 1.18321 1.06678 1.63962 
1.18453 1.07368 1.62799 1.20309 1.08583 
1.56286 1.23901 1.15197 
804.091 808.873 814.601 821.534 
828.921 831.956 834.095 837.214 840.612 
843.961 846.937 849.36 851.417 852.636 
853.111 852.919 982.012 984.201 986.191 
987.952 991.302 994.152 996.556 998.729 
1000.66 1002.4 1003.79 1004.84 1005.78 
1006.44 1006.86 1007.09 996.272 998.138 
1000.18 1001.41 1003.77 1005.61 1007.24 
1008.68 1009.86 1010.85 1011.49 1011.99 
1012.37 1012.56 1012.6 1012.49 996.066 
997.896 999.797 1000.27 1003.37 1005.35 
1007.09 1008.57 1009.8 1010.85 1011.55 
1012.22 1012.67 1012.96 1013.09 1013.09 
995.575 997.244 998.633 998.664 1002.53 
1004.75 1006.63 1008.18 1009.49 1010.64 
1011.5 1012.26 1012.79 1013.16 1013.39 
1013.48 995.193 996.523 997.03 996.958 
1001.55 1004.04 1006.04 1007.64 1009.04 
1010.3 1011.37 1012.15 1012.74 1013.18 
1013.48 1013.66 994.941 995.738 995.018 
995.059 1000.46 1003.2 1005.3 1006.96 
1008.45 1009.85 1011.08 1011.88 1012.49 
1012.98 1013.34 1013.59 994.834 994.916 
992.637 993.295 999.264 1002.24 1004.42 
1006.14 1007.74 1009.31 1010.65 1011.43 
1012.06 1012.58 1012.98 1013.28 994.871 
994.103 992.411 993.222 997.997 1001.19 
1003.43 1005.22 1006.93 1008.68 1010.09 
1010.84 1011.46 1011.99 1012.42 1012.75 
995.065 993.829 993.935 994.16 996.699 
1000.08 1002.38 1004.23 1006.05 1008 
1009.44 1010.15 1010.75 1011.28 1011.72 
1012.07 994.528 995.366 995.483 995.548 
995.968 998.965 1001.3 1003.21 1005.15 
1007.29 1008.73 1009.4 1009.96 1010.48 
1010.92 1011.28 994.522 996.107 996.819 
996.77 996.697 997.876 1000.25 1002.21 
1004.26 1006.53 1008.01 1008.62 1009.15 
1009.66 1010.09 1010.44 994.701 995.943 
997.122 997.859 997.714 997.855 999.243 
1001.14 1002.93 1004.67 1006.3 1007.63 
1008.36 1008.84 1009.25 1009.59 994.582 
995.606 996.628 997.623 998.467 998.909 
999.251 999.881 1001.33 1002.85 1004.28 
1005.58 1006.76 1007.76 1008.44 1008.68 
994.402 995.258 996.103 996.92 997.694 
998.415 999.075 999.667 1000.21 1000.87 
1002.04 1003.08 1003.92 1004.58 1005.05 
1005.33 994.194 994.906 995.61 996.292 
996.944 997.555 998.119 998.631 999.089 
999.493 999.846 1000.2 1000.67 1001.23 
1001.62 1001.87 994.044 994.646 995.245 
995.83 996.393 996.926 997.421 997.872 
998.277 998.63 998.93 999.176 999.368 
999.505 999.589 999.623 992.682 992.176 
991.358 990.223 988.186 986.684 986.195 
985.641 985.053 984.476 983.974 983.617 
983.467 983.559 983.888 983.129 900.42 
992.745 992.265 991.602 990.694 989.48 
987.598 986.998 986.36 985.727 985.153 
984.711 984.467 984.461 984.715 985.211 
984.407 899.849 992.785 992.335 991.786 
991.03 990.084 988.809 988.004 987.237 
986.5 985.857 985.383 985.162 985.297 
985.812 986.657 986.049 900.319 992.802 
992.399 991.973 991.364 990.632 989.713 
988.792 987.805 986.96 986.344 986.048 
986.132 986.603 987.418 988.49 987.834 
900.351 992.798 992.448 992.144 991.675 
991.142 990.441 987.744 985.68 985.395 
985.367 985.654 986.286 987.248 988.487 
989.921 989.349 899.589 992.776 992.496 
992.282 991.956 991.589 990.988 987.821 
984.048 981.115 981.877 983.288 984.96 
986.825 988.807 990.821 990.411 898.312 
992.744 992.556 992.369 992.193 991.96 
991.165 987.947 984.165 980.015 977.774 
981.422 985.251 988.425 991.091 993.372 
992.45 897.389 992.707 992.628 992.426 
992.356 992.255 991.173 987.978 984.374 
983.612 985.441 987.336 989.229 991.077 
992.89 994.699 993.231 895.769 992.671 
992.707 992.53 992.438 992.48 991.149 
988.004 987.032 987.816 988.761 989.867 
991.135 992.563 994.15 995.874 993.95 
894.057 992.643 992.794 992.66 992.57 
992.624 991.142 989.631 989.906 990.314 
990.886 991.655 992.642 993.866 995.334 
997.012 994.633 892.405 992.628 992.891 
992.796 992.773 992.818 991.762 991.849 
991.958 992.18 992.558 993.138 993.956 
995.044 996.419 998.033 995.152 890.916 
992.631 992.996 992.943 992.979 993.183 
993.381 993.642 993.651 993.747 993.976 
994.394 995.061 996.025 997.317 998.872 
995.444 889.482 992.653 993.109 993.1 
993.196 993.682 995.311 996.491 996.683 
996.432 996.29 996.33 996.635 997.286 
998.339 999.715 995.662 888.257 992.697 
993.227 993.264 993.422 994.561 997.249 
999.1 1000.93 1001.26 1000.16 999.299 
998.835 998.877 999.484 1000.55 995.979 
887.463 992.763 993.347 993.431 993.657 
995.396 998.814 1000.9 1001.85 1001.99 
1001.22 1000.39 999.806 999.647 1000.04 
1000.94 996.141 887.09 992.849 993.467 
993.6 993.915 996.085 999.733 1001.57 
1001.87 1002.55 1002.72 1001.86 1001.21 
1000.92 1001.13 1001.82 996.626 887.798 
852.05 850.096 848.46 846.467 843.841 
841.203 838.019 834.644 831.611 828.489 
825.105 821.421 817.288 812.617 809.956 
807.004 1007.14 1006.88 1006.71 1006.37 
1005.35 1004.75 1003.94 1002.91 1001.67 
1000.19 998.406 996.427 994.223 991.821 
990.062 987.732 1012.29 1011.92 1011.49 
1011.02 1009.9 1008.96 1008.01 1006.79 
1005.34 1003.67 1001.71 999.574 997.239 
994.628 992.765 990.328 1012.99 1012.79 
1012.51 1012.11 1011.1 1010.07 1009.1 
1007.84 1006.37 1004.65 1002.65 1000.48 
998.076 995.283 993.41 991.032 1013.48 
1013.41 1013.33 1013.01 1012.06 1010.99 
1009.93 1008.6 1007.07 1005.31 1003.25 
1001.03 998.542 995.551 993.639 991.497 
1013.74 1013.78 1013.89 1013.67 1012.74 
1011.69 1010.49 1009.04 1007.44 1005.62 
1003.53 1001.25 998.674 995.47 993.498 
991.883 1013.75 1013.88 1014.13 1014.03 
1013.14 1012.15 1010.75 1009.17 1007.47 
1005.61 1003.5 1001.19 998.524 995.105 
993.064 992.367 1013.5 1013.69 1014.03 
1014.05 1013.23 1012.35 1010.71 1008.97 
1007.19 1005.3 1003.22 1000.89 998.159 
994.533 992.427 993.093 1013.02 1013.26 
1013.62 1013.75 1013.04 1012.31 1010.4 
1008.5 1006.64 1004.74 1002.73 1000.43 
997.647 993.833 991.68 993.585 1012.36 
1012.63 1012.97 1013.18 1012.62 1012.04 
1009.86 1007.81 1005.87 1003.98 1002.08 
999.847 997.052 993.076 991.234 992.614 
1011.58 1011.86 1012.15 1012.41 1012.01 
1011.25 1009.23 1006.98 1004.94 1003.09 
1001.33 999.208 996.425 993.931 992.717 
991.078 1010.74 1011 1011.23 1011.34 
1010.74 1009.37 1007.71 1005.91 1004.01 
1002.15 1000.54 998.552 996.652 995.187 
993.375 991.603 1009.88 1010.12 1010.11 
1009.37 1008.36 1007.18 1005.86 1004.44 
1002.96 1001.46 1000.05 998.145 996.715 
995.345 993.935 992.529 1008.54 1008.17 
1007.63 1006.96 1006.16 1005.24 1004.22 
1003.14 1001.97 1000.3 998.611 997.44 
996.348 995.243 994.122 993.008 1005.42 
1005.3 1005 1004.5 1003.84 1003 
1001.98 1000.79 999.529 998.654 997.854 
997.01 996.125 995.213 994.295 993.394 
1001.95 1001.87 1001.64 1001.26 1000.72 
1000.05 999.489 998.987 998.463 997.884 
997.25 996.572 995.857 995.12 994.373 
993.633 999.672 999.602 999.474 999.291 
999.058 998.774 998.439 998.056 997.624 
997.151 996.64 996.097 995.528 994.942 
994.347 993.753 992.357 993.614 993.575 
993.545 993.206 990.233 987.111 983.85 
983.461 985.762 987.434 988.41 988.704 
988.384 987.567 986.061 908.437 992.345 
993.542 993.461 993.364 993.14 990.559 
987.698 987.185 988.374 989.592 990.534 
990.901 990.454 989.414 988.02 986.129 
908.219 992.337 993.44 993.303 993.113 
992.862 991.156 990.314 990.616 990.969 
991.222 991.194 990.88 990.2 989.187 
987.894 985.804 907.076 992.336 993.316 
993.109 992.811 992.43 992.909 992.767 
992.49 992.075 991.53 990.812 989.906 
988.801 987.493 985.995 984.09 905.672 
992.342 993.177 992.894 992.477 991.99 
993.512 993.638 992.941 992.139 991.225 
990.193 989.043 987.787 986.443 985.035 
983.171 905.131 992.355 993.03 992.67 
992.128 991.571 993.025 994.162 993.462 
992.203 990.721 989.289 987.892 986.518 
985.151 983.793 982.003 903.4 992.377 
992.882 992.447 991.769 991.271 992.179 
992.103 991.32 990.361 989.221 987.915 
986.483 984.983 983.496 982.303 980.685 
901.053 992.407 992.74 992.234 991.3 
990.841 991.076 990.541 989.837 988.963 
987.915 986.712 985.392 984.01 982.612 
981.255 979.41 899.066 992.443 992.61 
992.003 990.845 990.244 989.993 989.466 
988.78 987.922 986.892 985.709 984.415 
983.073 981.751 980.503 978.744 900.273 
992.485 992.495 991.744 990.414 989.587 
989.193 988.66 987.968 987.103 986.069 
984.89 983.614 982.31 981.053 979.899 
978.229 900.546 992.529 992.396 991.524 
990.042 988.994 988.581 988.031 987.322 
986.445 985.406 984.239 982.997 981.755 
980.587 979.548 977.973 900.375 992.574 
992.289 991.355 989.77 988.536 988.107 
987.541 986.819 985.939 984.912 983.776 
982.594 981.441 980.393 979.507 978.041 
900.109 992.615 992.203 991.245 989.636 
988.182 987.735 987.155 986.431 985.56 
984.565 983.49 982.401 981.379 980.496 
979.797 978.457 899.954 992.651 992.153 
991.202 989.674 987.923 987.464 986.878 
986.16 985.317 984.375 983.387 982.425 
981.567 980.881 980.403 979.204 899.938 
992.681 992.139 991.224 989.843 987.761 
987.284 986.699 986.001 985.2 984.335 
983.464 982.658 981.996 981.536 981.302 
980.25 900.029 992.696 992.127 991.277 
990.058 988.004 987.183 986.602 985.928 
985.184 984.411 983.675 983.049 982.603 
982.389 982.416 981.504 900.134 888.282 
804.801 573.822 890.028 805.043 576.209 
891.993 807.185 579.985 894.546 810.002 
584.234 897.553 812.001 588.172 896.916 
809.316 585.615 896.709 809.128 585.229 
897.227 810.402 586.412 898.055 812.544 
588.578 898.977 815.02 591.309 899.721 
817.453 594.263 900.156 819.713 597.212 
900.581 821.35 599.934 900.593 822.374 
602.311 900.304 822.79 604.304 899.814 
822.564 605.853 996.261 980.337 952.011 
995.924 978.779 952.69 995.471 976.975 
952.836 995.487 977.242 953.657 995.358 
977.663 954.828 995.251 977.918 954.579 
994.878 978.368 954.408 994.3 979.037 
954.554 993.534 979.964 955.002 992.584 
980.98 955.714 991.298 981.939 956.52 
989.793 982.768 957.317 988.307 983.442 
958.466 986.702 983.974 959.737 985.042 
984.345 961.147 983.421 984.532 962.7 
1001.14 994.078 996.261 1000.57 992.234 
995.995 1000.43 990.486 995.854 1000.14 
990.326 995.996 998.991 989.014 993.98 
998.172 988.208 992.516 997.309 987.737 
991.092 996.335 987.529 989.689 995.189 
987.588 988.298 993.895 987.789 986.995 
992.233 988.019 985.64 990.66 988.091 
984.372 989.119 988.158 983.512 987.507 
988.201 982.931 985.875 988.174 982.631 
984.312 988.044 982.622 1000.12 993.636 
997.525 999.492 991.758 997.474 999.674 
990.393 997.931 998.874 990.13 998.119 
997.466 988.691 995.417 996.593 987.821 
993.688 995.748 987.275 992.119 994.791 
987.044 990.599 993.677 987.108 989.082 
992.425 987.366 987.649 990.707 987.567 
986.059 989.5 987.531 984.728 988.217 
987.547 983.756 986.848 987.577 983.061 
985.453 987.565 982.644 984.127 987.465 
982.506 999.551 992.85 996.84 998.909 
990.994 997.201 999.315 990.383 998.226 
998.035 989.647 998.236 996.238 988.218 
995.423 995.283 987.302 993.761 994.443 
986.721 992.296 993.477 986.489 990.838 
992.36 986.573 989.364 991.092 986.911 
987.942 989.332 987.008 986.271 988.562 
986.819 984.978 987.565 986.75 983.976 
986.455 986.73 983.228 985.308 986.694 
982.739 984.226 986.586 982.503 999.494 
992.121 995.934 998.902 990.422 996.834 
999.418 990.63 998.3 997.634 989.342 
998.148 995.381 987.897 995.504 994.307 
986.894 993.977 993.439 986.279 992.649 
992.422 986.033 991.28 991.258 986.117 
989.874 989.885 986.454 988.461 988.297 
986.386 986.794 987.872 986.052 985.518 
987.185 985.861 984.49 986.342 985.752 
983.699 985.448 985.651 983.147 984.614 
985.49 982.826 999.862 991.509 994.738 
999.37 990.167 996.273 999.971 991.174 
998.113 997.626 989.295 997.917 994.856 
987.747 995.607 993.64 986.636 994.287 
992.709 985.989 993.112 991.607 985.722 
991.869 990.349 985.79 990.561 988.818 
986.04 989.182 987.466 985.815 987.608 
987.421 985.315 986.291 987.055 984.983 
985.244 986.483 984.757 984.424 985.838 
984.558 983.827 985.247 984.303 983.44 
1000.54 991.065 993.199 1000.17 990.309 
995.425 1000.91 991.885 997.595 997.839 
989.521 997.498 994.615 987.778 995.683 
993.237 986.559 994.624 992.209 985.889 
993.619 990.995 985.592 992.533 989.604 
985.621 991.353 987.882 985.749 990.061 
986.829 985.369 988.566 987.173 984.708 
987.205 987.127 984.227 986.146 986.819 
983.869 985.312 986.413 983.551 984.693 
986.053 983.173 984.265 1001.41 990.82 
991.305 1001.16 990.493 994.239 1000.76 
991.896 996.413 997.705 989.992 996.675 
994.59 987.988 995.693 993.042 986.673 
994.933 991.889 985.99 994.111 990.541 
985.659 993.207 988.987 985.621 992.181 
987.052 985.619 991.029 986.347 985.102 
989.579 987.075 984.303 988.166 987.338 
983.681 987.098 987.277 983.19 986.265 
987.093 982.742 985.644 986.947 982.223 
985.205 1001.79 990.85 989.085 1001.86 
990.514 992.73 999.732 991.402 994.715 
997.346 990.656 995.646 994.715 988.359 
995.618 992.993 986.965 995.176 991.699 
986.277 994.55 990.204 985.907 993.84 
988.467 985.782 992.991 986.304 985.661 
992.016 985.981 985.038 990.569 987.074 
984.129 989.095 987.624 983.385 988.016 
987.789 982.77 987.196 987.805 982.196 
986.591 987.852 981.529 986.166 1001.51 
991.021 988.861 1000.56 990.366 990.957 
998.78 990.608 993.236 996.819 990.999 
994.622 994.86 988.853 995.379 993.037 
987.398 995.339 991.595 986.713 994.913 
989.946 986.303 994.406 988.021 986.074 
993.748 985.621 985.859 992.973 985.695 
985.164 991.481 987.122 984.178 989.938 
987.934 983.333 988.847 988.3 982.611 
988.045 988.494 981.92 987.47 988.71 
981.11 987.077 999.658 990.734 991.069 
998.806 990.081 990.869 997.687 989.882 
992.027 996.332 990.173 993.744 994.825 
989.428 994.904 993.135 987.929 995.422 
991.544 987.252 995.195 989.739 986.802 
994.89 987.628 986.463 994.429 985.24 
986.131 993.863 985.46 985.444 992.286 
987.187 984.41 990.668 988.231 983.488 
989.561 988.774 982.676 988.782 989.123 
981.884 988.241 989.485 980.945 987.895 
996.387 991.436 993.374 996.459 990.365 
993.01 996.194 989.562 992.726 995.542 
989.176 993.034 994.614 989.081 994.418 
993.191 988.514 995.282 991.609 987.835 
995.403 990.389 987.24 995.293 989.457 
986.614 995.028 988.703 985.977 994.575 
988.074 985.337 992.977 987.817 984.662 
991.279 988.495 983.797 990.154 989.192 
982.914 989.394 989.672 982.036 988.894 
990.184 980.984 988.6 994.05 992.053 
995.301 994.123 991.15 995.039 994.12 
990.378 994.83 994.036 989.765 994.688 
993.875 989.339 994.701 993.635 989.104 
995.075 993.303 988.753 995.324 992.888 
987.655 995.106 992.289 986.739 994.43 
991.653 986.016 993.564 991.132 985.324 
992.638 990.709 984.64 991.646 990.384 
983.941 990.63 990.254 983.188 989.89 
990.446 982.322 989.428 990.797 981.903 
989.121 993.703 992.535 996.445 993.776 
991.753 996.269 993.814 991.053 996.021 
993.806 990.453 995.704 993.748 989.961 
995.315 993.639 989.579 994.871 993.479 
989.299 994.403 993.272 989.097 993.926 
993.028 988.743 993.445 992.78 987.794 
992.937 992.544 986.939 992.335 992.297 
986.245 991.778 992.047 985.701 991.298 
991.804 985.305 990.91 991.583 985.05 
990.635 991.402 984.932 990.486 993.551 
992.838 995.885 993.615 992.167 995.761 
993.658 991.549 995.57 993.674 990.997 
995.324 993.658 990.516 995.034 993.611 
990.11 994.71 993.532 989.779 994.365 
993.424 989.518 994.01 993.291 989.321 
993.654 993.14 989.173 993.306 992.975 
988.997 992.969 992.816 988.658 992.647 
992.668 988.184 992.324 992.531 987.839 
992.013 992.409 987.62 991.756 992.309 
987.525 991.551 992.937 993.007 995.418 
993.032 992.441 995.329 993.131 991.91 
995.194 993.227 991.421 995.018 993.314 
990.982 994.809 993.386 990.594 994.574 
993.44 990.26 994.322 993.471 989.979 
994.059 993.479 989.749 993.793 993.462 
989.566 993.53 993.419 989.425 993.276 
993.354 989.322 993.033 993.267 989.252 
992.806 993.161 989.209 992.595 993.04 
989.185 992.401 992.907 989.184 992.227 
999.598 992.342 988.937 1001.98 991.47 
986.659 1004.56 991.28 983.811 1006.91 
991.794 980.468 1009.62 991.19 979.493 
1011.26 990.116 979.76 1012 988.915 
980.068 1012.68 987.617 980.633 1013.25 
986.282 981.473 1013.66 984.997 982.558 
1013.86 983.873 983.804 1013.83 983.018 
985.083 1013.57 982.52 986.246 1013.11 
982.408 987.168 1012.47 982.468 987.771 
1007.23 962.819 984.289 855.222 606.078 
822.718 999.557 992.32 989.069 1001.8 
991.357 987.339 1004.29 991.051 984.615 
1006.54 991.425 981.344 1009.2 991.67 
977.711 1011.66 990.841 977.342 1012.52 
989.519 978.011 1013.22 988.092 978.947 
1013.79 986.626 980.149 1014.19 985.214 
981.57 1014.37 983.971 983.114 1014.29 
983.005 984.643 1013.93 982.393 986.008 
1013.36 982.167 987.094 1012.61 982.07 
987.827 1006.75 960.551 984.012 854.602 
603.234 821.894 999.46 992.533 989.125 
1001.47 991.631 987.508 1003.95 991.24 
984.827 1006.07 991.616 981.639 1008.58 
991.745 977.947 1011.33 991.805 974.422 
1012.65 990.505 974.897 1013.34 988.909 
976.3 1013.87 987.251 977.965 1014.21 
985.625 979.827 1014.31 984.138 981.759 
1014.13 982.953 983.734 1013.7 982.26 
985.548 1013.11 982.092 986.952 1012.44 
982.118 987.865 1006.32 959.187 983.635 
854.394 601.544 821.315 999.304 992.786 
989.208 1000.99 991.982 987.82 1003.52 
991.444 985.189 1005.47 991.867 982.11 
1007.8 991.997 978.533 1010.47 991.964 
974.599 1012.2 991.108 973.209 1012.89 
989.372 975.407 1013.4 987.629 977.768 
1013.69 985.998 980.184 1013.75 984.621 
982.514 1013.58 983.622 984.574 1013.24 
983.069 986.21 1012.79 982.951 987.371 
1012.25 982.868 988.072 1005.73 958.059 
983.268 853.184 599.261 820.519 999.084 
993.071 989.318 1000.39 992.4 988.272 
1003 991.654 985.692 1004.77 992.168 
982.74 1006.88 992.423 979.306 1009.31 
992.251 975.574 1011.48 991.044 976.31 
1012.67 989.493 978.507 1013.01 987.937 
980.336 1013.18 986.484 982.205 1013.16 
985.258 983.986 1012.97 984.368 985.548 
1012.65 983.885 986.79 1012.27 983.806 
987.682 1011.83 983.693 988.228 1004.91 
956.911 982.808 850.752 596.415 818.858 
998.803 993.38 989.466 999.926 992.849 
988.844 1002.31 991.986 986.345 1003.98 
992.5 983.526 1005.83 992.945 980.254 
1007.95 993.042 976.915 1009.91 992.199 
978.589 1011.64 991.118 981.204 1012.74 
989.497 983.77 1012.78 987.942 985.216 
1012.6 986.631 986.426 1012.26 985.672 
987.425 1011.84 985.129 988.156 1011.41 
985.002 988.62 1010.97 984.763 988.845 
1003.47 956.266 982.721 847.034 593.042 
816.228 998.462 993.701 989.655 999.482 
993.325 989.193 1001.29 992.597 987.19 
1003.12 992.842 984.469 1004.69 993.543 
981.378 1006.49 993.968 978.869 1008.2 
993.891 980.478 1009.71 993.819 982.753 
1010.86 993.181 985.669 1011.35 991.033 
988.129 1011.04 989.249 988.576 1010.75 
988.115 988.671 1010.62 987.567 988.686 
1010.64 987.473 988.634 1010.66 987.044 
988.493 1002.44 955.447 981.095 843.84 
589.014 812.114 998.065 994.025 989.89 
999.001 993.806 989.467 1000.22 993.325 
988.244 1002.18 993.159 985.584 1003.45 
994.18 982.679 1004.95 995.035 980.919 
1006.4 995.673 982.203 1007.58 994.99 
984 1008.24 993.273 985.309 1008.64 
991.757 986.101 1008.96 990.532 986.746 
1009.22 989.629 987.095 1009.43 989.044 
987.306 1009.58 988.764 987.529 1009.58 
988.04 987.779 1000.47 954.156 979.872 
839.68 585.195 808.777 997.615 994.335 
990.174 998.455 994.268 989.752 999.437 
994.037 989.244 1000.98 993.623 986.932 
1002.17 994.736 984.174 1003.37 996.078 
982.882 1004.5 995.889 983.827 1005.35 
994.725 984.464 1006.08 993.574 984.865 
1006.73 992.498 985.295 1007.27 991.565 
985.728 1007.71 990.835 986.164 1008.05 
990.354 986.61 1008.3 990.144 987.078 
1008.36 989.327 987.464 998.436 953.247 
978.617 835.182 581.656 805.234 997.118 
994.624 990.513 997.851 994.698 990.11 
998.679 994.694 989.754 999.673 994.531 
988.63 1000.88 995.04 985.929 1001.77 
995.774 984.916 1002.61 995.153 985.146 
1003.44 994.485 985.167 1004.23 993.795 
985.287 1004.95 993.125 985.506 1005.58 
992.526 985.82 1006.12 992.054 986.215 
1006.55 991.761 986.674 1006.91 991.678 
987.185 1007.04 990.788 987.6 996.315 
952.687 977.785 830.492 578.667 802.131 
996.582 994.882 990.901 997.196 995.083 
990.538 997.862 995.275 990.2 998.59 
995.438 989.846 999.346 995.135 988.145 
999.822 994.745 987.168 1000.61 994.61 
986.866 1001.43 994.424 986.646 1002.24 
994.191 986.535 1003.01 993.93 986.551 
1003.73 993.671 986.698 1004.36 993.454 
986.968 1004.91 993.33 987.343 1005.38 
993.332 987.805 1005.55 992.278 988.155 
994.028 952.435 977.362 825.745 576.269 
799.648 996.013 995.101 991.339 996.499 
995.408 991.032 996.996 995.766 990.737 
997.497 996.169 990.489 997.936 994.975 
990.11 997.729 994.012 989.556 998.006 
994.332 988.997 998.87 994.547 988.512 
999.756 994.69 988.14 1000.64 994.76 
987.915 1001.48 994.773 987.861 1002.25 
994.764 987.984 1002.95 994.782 988.269 
1003.56 994.866 988.69 1003.81 993.626 
988.969 991.507 952.185 977.169 820.839 
574.438 797.983 995.42 995.272 991.82 
995.772 995.662 991.588 996.095 996.15 
991.36 996.371 996.579 991.166 996.556 
994.871 990.909 996.765 992.817 991.382 
995.54 993.383 991.145 995.291 994.236 
990.418 996.402 994.934 989.82 997.539 
995.48 989.401 998.657 995.867 989.196 
999.715 996.117 989.216 1000.68 996.282 
989.446 1001.52 996.416 989.853 1001.89 
994.945 990.072 988.841 952.045 977.299 
815.946 573.042 797.064 994.813 995.391 
992.34 995.028 995.84 992.194 995.179 
996.418 992.058 995.233 996.381 991.939 
995.217 994.554 991.68 995.18 992.286 
991.708 994.761 991.247 992.771 992.635 
992.963 992.65 991.724 994.489 991.75 
993.641 995.766 991.083 995.5 996.638 
990.7 997.132 997.162 990.606 998.5 
997.438 990.771 999.598 997.572 991.142 
1000.09 995.93 991.297 986.591 952.001 
977.724 811.768 572.125 796.89 994.202 
995.455 992.89 994.281 995.936 992.842 
994.266 996.559 992.813 994.115 996.016 
992.782 993.9 994.219 992.619 993.473 
992.046 992.258 993.336 989.616 993.057 
994.33 988.451 993.826 994.844 990.754 
993.558 995.364 993.08 992.389 995.989 
994.851 991.679 996.668 996.105 991.476 
997.35 996.941 991.701 997.998 997.483 
992.225 998.231 996.084 992.539 984.384 
951.827 978.712 808.475 571.891 797.937 
993.6 995.463 993.461 993.553 995.95 
993.512 993.391 996.56 993.602 993.073 
995.651 993.676 992.681 993.83 993.663 
992.058 991.678 993.369 992.23 989.169 
993.591 993.384 986.687 994.642 993.921 
986.415 994.959 993.873 989.73 994.133 
994.071 992.442 993.655 994.475 994.55 
993.526 995.039 996.11 993.716 995.705 
997.214 994.152 996.052 996.128 994.366 
982.131 951.592 980.105 806.277 572.601 
800.582 899.103 821.345 606.739 897.931 
819.462 606.432 897.712 818.017 607.023 
897.71 816.199 607.288 897.285 813.946 
607.007 897.791 811.401 606.346 898.478 
808.79 605.289 899.653 806.918 604.292 
901.274 805.469 603.491 903.023 804.398 
602.713 904.571 803.518 601.749 905.861 
802.792 600.565 906.715 802.003 598.914 
907.186 802.567 597.372 908.433 804.358 
597.362 908.667 805.911 596.896 981.904 
984.449 964.353 980.322 984.084 965.805 
979.178 983.586 967.739 978.572 982.737 
969.789 977.942 982.218 971.381 977.913 
981.399 973.448 978.422 980.633 975.406 
979.157 980.011 977.277 980.087 979.58 
979.054 981.147 979.383 980.623 982.196 
979.498 981.877 983.22 979.904 982.832 
984.157 980.549 983.421 985.114 982.188 
983.96 985.936 983.914 984.846 986.056 
985.511 985.023 982.887 987.779 982.89 
981.501 987.253 983.199 980.317 986.436 
983.745 979.926 985.7 984.863 979.463 
985.063 985.551 979.44 984.252 986.597 
980.106 983.413 987.882 980.932 982.746 
989.038 981.902 982.286 990.084 982.974 
982.078 991.011 984.016 982.208 991.727 
985.029 982.62 992.26 986.003 983.246 
992.572 986.958 984.785 992.888 987.763 
986.517 993.531 987.659 988.008 993.698 
982.933 987.274 982.634 981.847 986.868 
982.89 980.812 985.891 983.17 980.658 
