
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6771, Elements=6600
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.000124084 0.000124085 0.000124086 0.000124087 0.000124089 
0.000124092 0.000124095 0.000124099 0.000124104 0.00012411 
0.000124118 0.000124128 0.000124139 0.000124153 0.00012417 
0.00012419 0.000124214 0.000124243 0.000124275 0.000124314 
0.000124358 0.000124408 0.000124465 0.000124531 0.000124604 
0.000124686 0.000124777 0.000124878 0.000124989 0.000125111 
0.000125244 0.000125387 0.000125542 0.000125708 0.000125885 
0.000126072 0.00012627 0.000126479 0.000126696 0.000126923 
0.000127157 0.000127399 0.000127647 0.0001279 0.000128157 
0.000128417 0.000128679 0.000128942 0.000129204 0.000129464 
0.000129722 0.000129975 0.000130224 0.000130468 0.000130704 
0.000130933 0.000131154 0.000131366 0.000131569 0.000131761 
0.000131933 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124083 0.000124084 0.000124084 
0.000124086 0.000124087 0.000124089 0.000124091 0.000124094 
0.000124098 0.000124103 0.000124109 0.000124117 0.000124127 
0.000124139 0.000124154 0.000124171 0.000124193 0.000124218 
0.000124248 0.000124283 0.000124325 0.000124372 0.000124427 
0.00012449 0.000124562 0.000124643 0.000124734 0.000124836 
0.000124949 0.000125075 0.000125212 0.000125362 0.000125526 
0.000125703 0.000125893 0.000126096 0.000126312 0.000126542 
0.000126783 0.000127036 0.000127301 0.000127575 0.000127858 
0.00012815 0.000128448 0.000128752 0.00012906 0.000129371 
0.000129684 0.000129996 0.000130308 0.000130616 0.000130921 
0.00013122 0.000131513 0.000131798 0.000132075 0.000132343 
0.0001326 0.000132847 0.000133082 0.000133306 0.000133516 
0.000133704 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124083 0.000124083 0.000124084 0.000124085 0.000124086 
0.000124088 0.00012409 0.000124093 0.000124097 0.000124102 
0.000124108 0.000124116 0.000124126 0.000124138 0.000124154 
0.000124172 0.000124194 0.000124221 0.000124253 0.00012429 
0.000124335 0.000124386 0.000124446 0.000124514 0.000124593 
0.000124682 0.000124783 0.000124896 0.000125022 0.000125162 
0.000125317 0.000125486 0.000125671 0.000125872 0.000126088 
0.00012632 0.000126568 0.000126831 0.00012711 0.000127402 
0.000127708 0.000128027 0.000128356 0.000128696 0.000129045 
0.000129401 0.000129762 0.000130128 0.000130496 0.000130865 
0.000131233 0.000131598 0.00013196 0.000132315 0.000132664 
0.000133003 0.000133334 0.000133653 0.000133961 0.000134256 
0.000134538 0.000134807 0.000135061 0.000135301 0.000135524 
0.000135724 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124087 0.000124089 
0.000124092 0.000124096 0.000124101 0.000124107 0.000124115 
0.000124125 0.000124137 0.000124153 0.000124172 0.000124195 
0.000124223 0.000124256 0.000124296 0.000124343 0.000124398 
0.000124463 0.000124537 0.000124623 0.00012472 0.000124831 
0.000124956 0.000125096 0.000125252 0.000125424 0.000125614 
0.000125822 0.000126048 0.000126293 0.000126557 0.000126839 
0.00012714 0.000127458 0.000127793 0.000128145 0.000128512 
0.000128893 0.000129286 0.00012969 0.000130104 0.000130524 
0.000130951 0.00013138 0.000131811 0.000132242 0.00013267 
0.000133093 0.000133511 0.00013392 0.00013432 0.000134708 
0.000135085 0.000135448 0.000135796 0.000136128 0.000136445 
0.000136745 0.000137028 0.000137294 0.000137543 0.000137773 
0.000137979 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124087 0.000124089 0.000124091 0.000124095 
0.000124099 0.000124105 0.000124113 0.000124123 0.000124135 
0.000124151 0.00012417 0.000124194 0.000124223 0.000124258 
0.0001243 0.00012435 0.000124409 0.000124478 0.000124558 
0.00012465 0.000124757 0.000124878 0.000125015 0.000125169 
0.000125342 0.000125533 0.000125745 0.000125978 0.000126232 
0.000126508 0.000126805 0.000127125 0.000127466 0.000127828 
0.00012821 0.000128612 0.000129032 0.000129469 0.00012992 
0.000130385 0.000130862 0.000131347 0.000131839 0.000132336 
0.000132834 0.000133333 0.00013383 0.000134321 0.000134806 
0.000135281 0.000135746 0.000136198 0.000136635 0.000137057 
0.000137462 0.000137848 0.000138216 0.000138565 0.000138893 
0.000139202 0.00013949 0.000139759 0.000140007 0.000140235 
0.000140437 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124085 0.000124086 
0.000124088 0.00012409 0.000124093 0.000124098 0.000124103 
0.000124111 0.000124121 0.000124133 0.000124149 0.000124168 
0.000124193 0.000124222 0.000124259 0.000124302 0.000124355 
0.000124417 0.000124491 0.000124576 0.000124676 0.000124791 
0.000124923 0.000125073 0.000125242 0.000125432 0.000125644 
0.000125879 0.000126138 0.000126422 0.00012673 0.000127065 
0.000127424 0.000127809 0.000128219 0.000128652 0.000129108 
0.000129586 0.000130083 0.000130599 0.00013113 0.000131674 
0.00013223 0.000132793 0.000133363 0.000133935 0.000134508 
0.000135078 0.000135642 0.000136199 0.000136745 0.000137279 
0.000137798 0.0001383 0.000138784 0.000139248 0.000139691 
0.000140112 0.000140511 0.000140885 0.000141237 0.000141565 
0.000141869 0.00014215 0.000142409 0.000142645 0.00014286 
0.00014305 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124083 0.000124084 0.000124085 0.000124087 0.000124089 
0.000124092 0.000124096 0.000124101 0.000124109 0.000124118 
0.00012413 0.000124146 0.000124165 0.00012419 0.00012422 
0.000124257 0.000124303 0.000124358 0.000124423 0.000124501 
0.000124592 0.000124699 0.000124823 0.000124966 0.000125128 
0.000125313 0.000125522 0.000125755 0.000126015 0.000126301 
0.000126617 0.000126961 0.000127334 0.000127737 0.000128169 
0.00012863 0.000129119 0.000129634 0.000130174 0.000130737 
0.000131321 0.000131923 0.000132541 0.000133172 0.000133813 
0.000134461 0.000135112 0.000135764 0.000136412 0.000137054 
0.000137688 0.000138309 0.000138915 0.000139504 0.000140074 
0.000140622 0.000141147 0.000141647 0.000142122 0.00014257 
0.000142991 0.000143384 0.00014375 0.000144089 0.0001444 
0.000144685 0.000144945 0.00014518 0.000145391 0.00014558 
0.000145746 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124086 0.000124088 0.00012409 0.000124094 
0.000124099 0.000124106 0.000124115 0.000124127 0.000124142 
0.000124161 0.000124186 0.000124216 0.000124254 0.000124301 
0.000124358 0.000124426 0.000124508 0.000124605 0.000124719 
0.000124851 0.000125005 0.000125181 0.000125382 0.000125609 
0.000125865 0.00012615 0.000126467 0.000126816 0.000127197 
0.000127613 0.000128062 0.000128545 0.000129061 0.000129608 
0.000130187 0.000130794 0.000131428 0.000132086 0.000132765 
0.000133462 0.000134174 0.000134898 0.000135629 0.000136364 
0.000137099 0.00013783 0.000138554 0.000139267 0.000139966 
0.000140648 0.000141309 0.000141947 0.000142561 0.000143147 
0.000143704 0.000144232 0.000144728 0.000145193 0.000145626 
0.000146027 0.000146396 0.000146734 0.000147041 0.000147318 
0.000147568 0.00014779 0.000147986 0.000148158 0.000148308 
0.000148439 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124085 
0.000124087 0.000124089 0.000124092 0.000124097 0.000124103 
0.000124111 0.000124123 0.000124137 0.000124156 0.00012418 
0.000124211 0.00012425 0.000124297 0.000124356 0.000124426 
0.000124512 0.000124614 0.000124734 0.000124875 0.00012504 
0.000125229 0.000125447 0.000125694 0.000125972 0.000126285 
0.000126632 0.000127017 0.000127439 0.000127899 0.000128397 
0.000128934 0.000129509 0.000130121 0.000130767 0.000131446 
0.000132156 0.000132893 0.000133654 0.000134436 0.000135234 
0.000136045 0.000136865 0.000137688 0.000138511 0.000139328 
0.000140137 0.000140933 0.000141711 0.00014247 0.000143204 
0.000143911 0.000144589 0.000145235 0.000145848 0.000146425 
0.000146967 0.000147472 0.00014794 0.000148371 0.000148765 
0.000149123 0.000149446 0.000149736 0.000149992 0.000150217 
0.000150413 0.000150581 0.000150724 0.000150843 0.00015094 
0.000151026 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124088 
0.00012409 0.000124094 0.0001241 0.000124108 0.000124118 
0.000124132 0.00012415 0.000124174 0.000124204 0.000124243 
0.000124291 0.00012435 0.000124423 0.000124512 0.000124618 
0.000124745 0.000124894 0.000125069 0.000125272 0.000125506 
0.000125773 0.000126076 0.000126417 0.000126797 0.000127218 
0.000127683 0.00012819 0.000128742 0.000129336 0.000129974 
0.000130653 0.000131372 0.000132128 0.000132919 0.00013374 
0.000134589 0.00013546 0.00013635 0.000137254 0.000138166 
0.000139081 0.000139995 0.000140902 0.000141798 0.000142678 
0.000143537 0.000144372 0.000145178 0.000145953 0.000146693 
0.000147396 0.00014806 0.000148684 0.000149266 0.000149805 
0.000150302 0.000150757 0.000151169 0.00015154 0.000151871 
0.000152163 0.000152418 0.000152637 0.000152823 0.000152978 
0.000153104 0.000153203 0.000153278 0.00015333 0.000153365 
0.000153395 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124083 
0.000124084 0.000124085 0.000124086 0.000124089 0.000124092 
0.000124097 0.000124104 0.000124114 0.000124126 0.000124144 
0.000124166 0.000124196 0.000124234 0.000124282 0.000124342 
0.000124416 0.000124507 0.000124617 0.00012475 0.000124907 
0.000125092 0.000125309 0.000125559 0.000125847 0.000126174 
0.000126543 0.000126958 0.000127418 0.000127927 0.000128485 
0.000129092 0.000129749 0.000130453 0.000131205 0.000132001 
0.000132839 0.000133716 0.000134627 0.000135568 0.000136534 
0.00013752 0.00013852 0.000139528 0.000140539 0.000141547 
0.000142546 0.00014353 0.000144494 0.000145433 0.000146344 
0.00014722 0.000148059 0.000148858 0.000149613 0.000150324 
0.000150987 0.000151602 0.000152169 0.000152686 0.000153156 
0.000153577 0.000153951 0.00015428 0.000154565 0.000154808 
0.000155011 0.000155176 0.000155307 0.000155405 0.000155473 
0.000155515 0.000155531 0.000155526 0.000155502 0.000155464 
0.00015543 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124083 0.000124084 
0.000124085 0.000124087 0.00012409 0.000124094 0.0001241 
0.000124109 0.00012412 0.000124136 0.000124158 0.000124186 
0.000124223 0.00012427 0.00012433 0.000124405 0.000124498 
0.000124611 0.000124749 0.000124913 0.000125108 0.000125337 
0.000125604 0.000125912 0.000126264 0.000126663 0.000127113 
0.000127614 0.00012817 0.000128781 0.000129447 0.000130168 
0.000130944 0.000131772 0.00013265 0.000133575 0.000134543 
0.000135549 0.000136587 0.000137653 0.000138739 0.00013984 
0.000140948 0.000142057 0.000143161 0.000144252 0.000145325 
0.000146373 0.00014739 0.000148373 0.000149316 0.000150214 
0.000151066 0.000151867 0.000152616 0.000153311 0.000153951 
0.000154535 0.000155064 0.000155537 0.000155956 0.000156323 
0.000156638 0.000156904 0.000157123 0.000157298 0.000157431 
0.000157525 0.000157584 0.000157609 0.000157605 0.000157574 
0.000157519 0.000157443 0.000157349 0.000157241 0.000157124 
0.000157022 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124083 0.000124084 0.000124086 
0.000124088 0.000124091 0.000124097 0.000124104 0.000124114 
0.000124129 0.000124149 0.000124175 0.000124211 0.000124256 
0.000124315 0.00012439 0.000124484 0.000124599 0.00012474 
0.000124911 0.000125115 0.000125356 0.000125638 0.000125967 
0.000126344 0.000126774 0.000127259 0.000127803 0.000128407 
0.000129074 0.000129802 0.000130592 0.000131443 0.000132353 
0.000133318 0.000134335 0.000135399 0.000136504 0.000137645 
0.000138814 0.000140005 0.000141209 0.00014242 0.00014363 
0.00014483 0.000146014 0.000147173 0.000148303 0.000149396 
0.000150447 0.00015145 0.000152402 0.000153299 0.000154137 
0.000154916 0.000155632 0.000156286 0.000156876 0.000157404 
0.000157869 0.000158274 0.00015862 0.000158909 0.000159143 
0.000159325 0.000159459 0.000159546 0.000159591 0.000159597 
0.000159567 0.000159505 0.000159413 0.000159296 0.000159157 
0.000158999 0.000158825 0.000158638 0.000158441 0.000158243 
0.00015807 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124083 0.000124084 0.000124086 0.000124089 
0.000124093 0.000124099 0.000124108 0.000124121 0.000124139 
0.000124163 0.000124196 0.00012424 0.000124297 0.000124371 
0.000124464 0.00012458 0.000124724 0.0001249 0.000125111 
0.000125363 0.000125661 0.000126009 0.000126411 0.000126871 
0.000127394 0.000127981 0.000128636 0.00012936 0.000130154 
0.000131016 0.000131947 0.000132942 0.000133999 0.000135113 
0.000136278 0.000137488 0.000138736 0.000140013 0.000141312 
0.000142623 0.000143939 0.00014525 0.000146546 0.000147821 
0.000149066 0.000150273 0.000151437 0.000152549 0.000153606 
0.000154603 0.000155536 0.000156401 0.000157198 0.000157924 
0.000158579 0.000159163 0.000159676 0.00016012 0.000160496 
0.000160807 0.000161055 0.000161244 0.000161375 0.000161453 
0.000161482 0.000161464 0.000161404 0.000161306 0.000161172 
0.000161009 0.000160818 0.000160603 0.000160369 0.000160118 
0.000159854 0.00015958 0.000159299 0.000159015 0.000158736 
0.000158493 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124085 0.000124087 0.00012409 0.000124095 
0.000124102 0.000124113 0.000124129 0.000124151 0.000124181 
0.000124222 0.000124276 0.000124348 0.000124439 0.000124555 
0.0001247 0.000124878 0.000125096 0.000125358 0.000125669 
0.000126036 0.000126462 0.000126953 0.000127513 0.000128145 
0.000128852 0.000129636 0.000130498 0.000131436 0.00013245 
0.000133536 0.000134689 0.000135905 0.000137177 0.000138496 
0.000139855 0.000141245 0.000142655 0.000144076 0.000145497 
0.000146909 0.000148301 0.000149665 0.000150991 0.000152271 
0.000153498 0.000154665 0.000155766 0.000156798 0.000157755 
0.000158636 0.000159438 0.00016016 0.000160802 0.000161364 
0.000161848 0.000162255 0.000162588 0.000162849 0.000163042 
0.000163169 0.000163235 0.000163244 0.000163199 0.000163105 
0.000162966 0.000162786 0.00016257 0.000162321 0.000162044 
0.000161744 0.000161422 0.000161084 0.000160734 0.000160373 
0.000160006 0.000159636 0.000159265 0.000158897 0.00015854 
0.000158232 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124085 0.000124087 0.000124091 0.000124097 0.000124106 
0.000124119 0.000124138 0.000124165 0.000124202 0.000124253 
0.000124321 0.000124409 0.000124523 0.000124667 0.000124847 
0.000125069 0.000125338 0.000125661 0.000126045 0.000126494 
0.000127015 0.000127612 0.00012829 0.00012905 0.000129897 
0.000130829 0.000131847 0.000132948 0.000134129 0.000135384 
0.000136706 0.000138089 0.000139523 0.000140998 0.000142503 
0.000144027 0.000145559 0.000147087 0.000148599 0.000150085 
0.000151534 0.000152936 0.000154282 0.000155564 0.000156776 
0.000157911 0.000158965 0.000159934 0.000160816 0.000161609 
0.000162312 0.000162925 0.00016345 0.000163889 0.000164243 
0.000164516 0.000164711 0.000164832 0.000164883 0.000164869 
0.000164793 0.000164661 0.000164477 0.000164246 0.000163973 
0.000163662 0.000163318 0.000162945 0.000162547 0.000162129 
0.000161695 0.000161248 0.000160792 0.000160331 0.000159867 
0.000159404 0.000158944 0.00015849 0.000158046 0.00015762 
0.000157252 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124082 0.000124083 0.000124084 0.000124085 
0.000124088 0.000124092 0.000124099 0.00012411 0.000124126 
0.000124149 0.000124182 0.000124228 0.000124291 0.000124374 
0.000124484 0.000124625 0.000124804 0.000125027 0.000125302 
0.000125635 0.000126033 0.000126504 0.000127053 0.000127687 
0.00012841 0.000129225 0.000130135 0.000131141 0.000132242 
0.000133434 0.000134714 0.000136075 0.00013751 0.000139009 
0.000140562 0.000142157 0.000143781 0.000145422 0.000147066 
0.000148699 0.00015031 0.000151886 0.000153415 0.000154886 
0.00015629 0.000157618 0.000158864 0.00016002 0.000161083 
0.00016205 0.000162917 0.000163684 0.000164351 0.000164919 
0.00016539 0.000165766 0.00016605 0.000166246 0.000166359 
0.000166393 0.000166352 0.000166242 0.000166069 0.000165836 
0.000165549 0.000165214 0.000164836 0.000164419 0.000163969 
0.00016349 0.000162987 0.000162464 0.000161926 0.000161376 
0.000160818 0.000160255 0.000159692 0.000159131 0.000158574 
0.000158026 0.000157487 0.000156961 0.000156451 0.000155965 
0.000155545 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124082 0.000124083 0.000124084 0.000124086 0.000124089 
0.000124094 0.000124102 0.000124114 0.000124133 0.000124161 
0.000124202 0.000124258 0.000124335 0.000124439 0.000124575 
0.00012475 0.000124972 0.000125248 0.000125588 0.000125998 
0.000126488 0.000127064 0.000127732 0.0001285 0.00012937 
0.000130345 0.000131427 0.000132613 0.000133901 0.000135285 
0.000136757 0.000138309 0.00013993 0.000141606 0.000143324 
0.000145071 0.00014683 0.000148586 0.000150325 0.000152032 
0.000153693 0.000155295 0.000156828 0.00015828 0.000159642 
0.000160908 0.000162072 0.000163129 0.000164076 0.000164912 
0.000165636 0.00016625 0.000166754 0.000167152 0.000167448 
0.000167645 0.000167748 0.000167762 0.000167692 0.000167545 
0.000167325 0.000167039 0.000166693 0.000166291 0.000165841 
0.000165348 0.000164816 0.000164251 0.000163658 0.000163043 
0.000162408 0.00016176 0.000161101 0.000160436 0.000159768 
0.000159101 0.000158438 0.000157781 0.000157134 0.000156499 
0.000155879 0.000155274 0.000154688 0.000154124 0.000153589 
0.000153128 0.000124082 0.000124082 0.000124082 0.000124082 
0.000124083 0.000124084 0.000124086 0.000124089 0.000124095 
0.000124104 0.000124119 0.000124142 0.000124176 0.000124225 
0.000124294 0.000124389 0.000124517 0.000124685 0.000124902 
0.000125177 0.000125518 0.000125937 0.000126442 0.000127041 
0.000127742 0.000128553 0.000129477 0.000130519 0.000131677 
0.000132952 0.000134339 0.000135831 0.00013742 0.000139095 
0.000140841 0.000142646 0.000144492 0.000146363 0.000148242 
0.00015011 0.000151952 0.000153751 0.000155492 0.00015716 
0.000158744 0.000160233 0.000161617 0.000162889 0.000164044 
0.000165078 0.000165988 0.000166775 0.000167438 0.000167979 
0.000168401 0.000168708 0.000168906 0.000168997 0.00016899 
0.000168889 0.0001687 0.000168431 0.000168088 0.000167678 
0.000167206 0.000166679 0.000166104 0.000165486 0.000164831 
0.000164145 0.000163432 0.000162698 0.000161948 0.000161185 
0.000160414 0.000159639 0.000158864 0.000158091 0.000157324 
0.000156566 0.00015582 0.000155088 0.000154372 0.000153674 
0.000152997 0.000152341 0.000151709 0.000151103 0.000150531 
0.000150038 0.000124082 0.000124082 0.000124082 0.000124083 
0.000124084 0.000124086 0.00012409 0.000124096 0.000124107 
0.000124124 0.000124151 0.000124192 0.000124251 0.000124336 
0.000124453 0.00012461 0.000124818 0.000125086 0.000125425 
0.000125847 0.000126362 0.00012698 0.000127711 0.000128562 
0.000129539 0.000130646 0.000131883 0.000133249 0.000134738 
0.000136344 0.000138054 0.000139856 0.000141734 0.000143672 
0.00014565 0.000147648 0.000149648 0.000151628 0.00015357 
0.000155457 0.00015727 0.000158995 0.00016062 0.000162132 
0.000163522 0.000164785 0.000165914 0.000166907 0.000167762 
0.000168479 0.000169061 0.00016951 0.000169832 0.000170029 
0.00017011 0.000170079 0.000169945 0.000169713 0.000169391 
0.000168987 0.000168508 0.000167962 0.000167354 0.000166693 
0.000165984 0.000165235 0.000164451 0.000163638 0.000162801 
0.000161945 0.000161076 0.000160197 0.000159312 0.000158427 
0.000157543 0.000156665 0.000155795 0.000154937 0.000154093 
0.000153264 0.000152455 0.000151665 0.000150898 0.000150154 
0.000149436 0.000148744 0.000148079 0.000147445 0.000146849 
0.000146334 0.000124082 0.000124082 0.000124083 0.000124084 
0.000124086 0.00012409 0.000124097 0.000124109 0.000124129 
0.000124161 0.00012421 0.000124282 0.000124385 0.000124528 
0.000124722 0.000124978 0.000125308 0.000125727 0.000126246 
0.000126877 0.000127631 0.000128519 0.000129546 0.000130717 
0.000132033 0.000133492 0.000135087 0.000136809 0.000138646 
0.000140582 0.000142598 0.000144673 0.000146787 0.000148915 
0.000151036 0.000153127 0.000155166 0.000157134 0.000159012 
0.000160784 0.000162436 0.000163958 0.000165339 0.000166574 
0.000167659 0.000168591 0.00016937 0.000169999 0.00017048 
0.000170818 0.000171018 0.000171088 0.000171034 0.000170864 
0.000170587 0.00017021 0.000169742 0.00016919 0.000168565 
0.000167872 0.00016712 0.000166317 0.000165469 0.000164583 
0.000163665 0.000162722 0.000161758 0.000160779 0.00015979 
0.000158795 0.000157798 0.000156803 0.000155813 0.000154832 
0.000153862 0.000152906 0.000151967 0.000151046 0.000150146 
0.000149268 0.000148415 0.000147587 0.000146786 0.000146013 
0.000145269 0.000144555 0.000143872 0.000143222 0.000142613 
0.000142087 0.000124082 0.000124083 0.000124084 0.000124086 
0.00012409 0.000124098 0.000124111 0.000124134 0.000124172 
0.000124229 0.000124316 0.000124441 0.000124616 0.000124853 
0.000125168 0.000125576 0.00012609 0.000126726 0.000127498 
0.000128415 0.000129488 0.00013072 0.000132114 0.000133666 
0.00013537 0.000137214 0.000139183 0.000141258 0.000143417 
0.000145637 0.00014789 0.000150152 0.000152395 0.000154595 
0.000156728 0.00015877 0.000160704 0.000162511 0.000164177 
0.000165692 0.000167046 0.000168235 0.000169256 0.000170107 
0.00017079 0.000171309 0.000171669 0.000171875 0.000171936 
0.00017186 0.000171654 0.00017133 0.000170895 0.000170359 
0.000169732 0.000169023 0.000168241 0.000167395 0.000166492 
0.000165541 0.000164549 0.000163523 0.00016247 0.000161395 
0.000160304 0.000159203 0.000158095 0.000156986 0.000155879 
0.000154778 0.000153686 0.000152606 0.00015154 0.000150492 
0.000149463 0.000148455 0.00014747 0.00014651 0.000145576 
0.000144669 0.000143791 0.000142943 0.000142125 0.000141338 
0.000140583 0.000139861 0.000139172 0.000138518 0.000137906 
0.000137377 0.000124083 0.000124083 0.000124085 0.00012409 
0.000124098 0.000124113 0.000124139 0.000124182 0.00012425 
0.000124353 0.000124504 0.000124717 0.000125008 0.000125395 
0.000125895 0.000126526 0.000127304 0.000128243 0.000129353 
0.000130642 0.000132111 0.000133757 0.000135571 0.000137541 
0.000139648 0.000141869 0.000144179 0.000146548 0.000148947 
0.000151345 0.000153712 0.00015602 0.000158241 0.000160351 
0.00016233 0.000164159 0.000165825 0.000167316 0.000168625 
0.000169747 0.000170683 0.000171431 0.000171997 0.000172385 
0.000172603 0.000172659 0.000172562 0.000172322 0.000171949 
0.000171455 0.000170849 0.000170144 0.000169348 0.000168473 
0.000167527 0.000166521 0.000165463 0.000164361 0.000163223 
0.000162057 0.000160868 0.000159662 0.000158446 0.000157225 
0.000156002 0.000154783 0.00015357 0.000152368 0.000151178 
0.000150005 0.00014885 0.000147716 0.000146604 0.000145516 
0.000144454 0.000143418 0.000142411 0.000141433 0.000140485 
0.000139568 0.000138683 0.000137831 0.000137011 0.000136224 
0.000135472 0.000134753 0.000134069 0.000133421 0.000132815 
0.00013229 0.000124083 0.000124085 0.000124089 0.000124098 
0.000124114 0.000124143 0.000124192 0.000124271 0.000124394 
0.000124575 0.000124834 0.000125189 0.000125662 0.000126274 
0.000127046 0.000127994 0.000129132 0.000130468 0.000132007 
0.000133745 0.000135671 0.000137771 0.000140021 0.000142396 
0.000144864 0.00014739 0.000149941 0.00015248 0.000154973 
0.000157387 0.000159692 0.000161863 0.000163876 0.000165714 
0.000167362 0.000168811 0.000170055 0.00017109 0.000171919 
0.000172543 0.00017297 0.000173206 0.000173262 0.000173148 
0.000172875 0.000172455 0.0001719 0.000171223 0.000170436 
0.000169551 0.000168579 0.000167531 0.000166417 0.000165248 
0.000164032 0.000162779 0.000161495 0.000160189 0.000158866 
0.000157533 0.000156196 0.000154859 0.000153526 0.000152202 
0.00015089 0.000149593 0.000148314 0.000147055 0.000145818 
0.000144606 0.000143419 0.000142259 0.000141128 0.000140026 
0.000138954 0.000137913 0.000136904 0.000135927 0.000134983 
0.000134072 0.000133195 0.000132352 0.000131544 0.000130769 
0.00013003 0.000129325 0.000128655 0.000128021 0.000127429 
0.000126916 0.000124085 0.000124088 0.000124097 0.000124114 
0.000124145 0.0001242 0.000124292 0.000124436 0.000124653 
0.000124965 0.000125397 0.000125974 0.000126722 0.000127662 
0.000128812 0.000130185 0.000131785 0.000133609 0.000135647 
0.000137879 0.00014028 0.000142816 0.000145452 0.000148145 
0.000150856 0.000153542 0.000156163 0.000158683 0.000161069 
0.000163292 0.000165329 0.000167161 0.000168775 0.000170163 
0.00017132 0.000172246 0.000172945 0.000173423 0.000173689 
0.000173752 0.000173627 0.000173324 0.000172859 0.000172244 
0.000171495 0.000170624 0.000169646 0.000168574 0.000167419 
0.000166195 0.00016491 0.000163577 0.000162204 0.0001608 
0.000159373 0.000157931 0.000156479 0.000155024 0.000153571 
0.000152124 0.000150689 0.000149268 0.000147864 0.00014648 
0.00014512 0.000143783 0.000142474 0.000141192 0.00013994 
0.000138717 0.000137526 0.000136366 0.000135239 0.000134145 
0.000133084 0.000132056 0.000131063 0.000130103 0.000129178 
0.000128287 0.000127431 0.000126609 0.000125822 0.00012507 
