
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2240, Elements=4352
0.02 0.4 -1.77463e-15 -1.06947e-14 
981.195 841.668 603.248 808.406 999.408 
991.731 989.112 1001.83 990.796 987.771 
1004.83 990.323 985.034 1007.25 990.549 
983.007 1008.52 989.824 982.557 1009.3 
989.001 982.223 1010.07 988.095 982.045 
1010.79 987.144 982.071 1011.4 986.204 
982.329 1011.84 985.356 982.811 1012.05 
984.688 983.452 1012.01 984.281 984.145 
1011.69 984.184 984.756 1011.1 984.393 
985.158 1010.24 984.736 985.262 1005.46 
968.377 981.981 844.022 603.501 810.63 
999.64 991.72 989.034 1002.32 990.71 
987.304 1005.09 990.534 984.466 1007.6 
990.806 982.158 1009.1 990.009 981.814 
1009.9 989.1 981.581 1010.69 988.095 
981.526 1011.42 987.028 981.7 1012.03 
985.963 982.129 1012.47 984.981 982.796 
1012.69 984.181 983.628 1012.64 983.654 
984.508 1012.33 983.457 985.289 1011.76 
983.591 985.844 1010.94 983.865 986.086 
1005.93 966.372 982.668 845.94 603.326 
812.481 999.815 991.749 988.963 1002.63 
990.693 986.962 1005.22 990.698 984.065 
1007.78 991.107 981.222 1009.62 990.244 
981.028 1010.43 989.256 980.911 1011.22 
988.158 980.996 1011.95 986.989 981.328 
1012.56 985.81 981.931 1012.99 984.708 
982.777 1013.2 983.791 983.788 1013.15 
983.156 984.833 1012.84 982.866 985.761 
1012.29 982.93 986.445 1011.51 983.132 
986.804 1006.24 964.37 983.199 847.382 
602.697 813.891 1000.08 991.817 988.91 
1003.02 990.74 986.744 1005.43 990.846 
983.826 1007.9 991.334 980.456 1010.07 
990.565 980.104 1010.88 989.497 980.131 
1011.67 988.309 980.376 1012.38 987.039 
980.882 1012.98 985.753 981.667 1013.39 
984.541 982.691 1013.58 983.516 983.868 
1013.51 982.783 985.059 1013.21 982.412 
986.111 1012.68 982.412 986.905 1011.95 
982.543 987.36 1006.37 962.363 983.507 
848.322 601.543 814.747 
-28.2642 -31.3976 -32.2552 -30.3445 
-28.8552 -27.7031 -25.0701 -21.6965 -17.7029 
-13.1982 -8.10099 -2.25538 3.92088 10.0462 
16.0571 21.8891 -19.1381 -20.1848 -20.6528 
-17.382 -15.8929 -15.3467 -14.0672 -12.3054 
-10.2012 -7.94427 -5.42447 -2.68839 -0.235314 
2.04154 4.18548 6.19922 -18.7254 -19.9903 
-21.6243 -16.024 -15.1067 -15.0955 -14.3168 
-13.0632 -11.4698 -9.74968 -7.73182 -5.57382 
-3.62222 -1.70244 0.214907 2.11866 -19.0483 
-20.4573 -21.6124 -15.0169 -15.4484 -15.5839 
-14.9044 -13.6992 -12.1809 -10.5414 -8.60663 
-6.52392 -4.57213 -2.62689 -0.676248 1.27057 
-19.2648 -20.5157 -20.4901 -14.276 -15.5355 
-15.7552 -15.1906 -14.0516 -12.6309 -11.0895 
-9.27566 -7.24126 -5.28247 -3.31754 -1.34444 
0.633153 -19.3801 -20.1512 -18.8597 -13.5115 
-15.2081 -15.5727 -15.1539 -14.1274 -12.849 
-11.4477 -9.73674 -7.77577 -5.80742 -3.82941 
-1.84329 0.153741 -19.4323 -19.3988 -16.9253 
-12.2291 -14.443 -15.0514 -14.8116 -13.952 
-12.8659 -11.6728 -10.1203 -8.14284 -6.16042 
-4.17766 -2.18943 -0.184541 -19.476 -18.3731 
-14.6915 -10.4193 -13.2846 -14.2255 -14.2061 
-13.5649 -12.721 -11.7939 -10.3652 -8.35734 
-6.36068 -4.38087 -2.40202 -0.40167 -19.5645 
-17.2309 -13.0875 -9.64247 -11.8063 -13.1516 
-13.3916 -13.0163 -12.4557 -11.8401 -10.4904 
-8.4429 -6.432 -4.46188 -2.50208 -0.518649 
-19.6608 -16.0833 -12.5754 -9.65762 -10.0988 
-11.8991 -12.4331 -12.3581 -12.113 -11.838 
-10.5214 -8.42613 -6.4006 -4.44573 -2.51238 
-0.554724 -18.2789 -15.3191 -12.2964 -9.86219 
-8.48331 -10.5422 -11.3949 -11.6409 -11.729 
-11.8087 -10.4826 -8.3339 -6.2935 -4.35654 
-2.45539 -0.530427 -13.8319 -13.9537 -12.0335 
-10.0711 -8.57424 -9.15117 -10.3332 -10.9065 
-11.3345 -11.7682 -10.3969 -8.19143 -6.13445 
-4.21776 -2.3497 -0.461398 -11.7867 -11.7208 
-11.3379 -10.1832 -9.02884 -8.41958 -9.29219 
-10.0837 -10.2306 -9.94013 -9.28088 -7.98032 
-5.94607 -4.04813 -2.21441 -0.362859 -10.3149 
-10.322 -10.166 -9.84607 -9.26618 -8.38972 
-7.74424 -7.61005 -7.70399 -7.51943 -7.04552 
-6.28024 -5.22735 -3.82918 -2.0652 -0.255512 
-8.782 -8.76413 -8.61555 -8.34769 -7.9722 
-7.50336 -6.95229 -6.34126 -5.73234 -5.37209 
-5.04107 -4.44468 -3.63805 -2.6766 -1.60722 
-0.457216 -7.39671 -7.36951 -7.24412 -7.0271 
-6.72571 -6.34728 -5.90279 -5.40187 -4.85425 
-4.26971 -3.67293 -3.10657 -2.57849 -1.91653 
-1.15533 -0.327538 -6.26978 -6.25127 -6.15432 
-5.98181 -5.73717 -5.42506 -5.05175 -4.62426 
-4.14992 -3.63618 -3.09056 -2.51965 -1.93023 
-1.32836 -0.718563 -0.102129 -1.06531 -0.234352 
-0.673471 -1.59416 -2.01925 -2.13334 -2.22204 
-2.44453 -2.84861 -3.47421 -4.35663 -5.51473 
-6.94844 -8.64153 -10.5806 -13.9361 -38.2146 
-0.960177 -0.343854 -0.823672 -1.81185 -3.14544 
-3.42134 -3.43987 -3.59512 -3.93443 -4.49993 
-5.32479 -6.42992 -7.81844 -9.47499 -11.3888 
-14.8077 -36.8924 -0.858773 -0.43322 -0.92552 
-1.86321 -3.26311 -4.68118 -4.69995 -4.81734 
-5.12276 -5.65784 -6.45688 -7.46455 -8.6845 
-10.1757 -11.9288 -15.1925 -34.5482 -0.76423 
-0.508059 -0.982572 -1.83396 -3.11768 -4.87992 
-5.49682 -5.51095 -5.70362 -6.12427 -6.8029 
-7.74962 -8.96027 -10.4195 -12.1305 -15.261 
-31.7406 -0.681697 -0.583232 -1.0076 -1.74593 
-2.85976 -4.33013 -4.96043 -5.30902 -5.65571 
-6.19868 -6.95892 -7.94666 -9.15994 -10.5955 
-12.2668 -15.2065 -28.1294 -0.615798 -0.680858 
-1.02593 -1.63191 -2.52893 -3.53905 -4.00316 
-4.55064 -5.21952 -5.81284 -6.61622 -7.64136 
-8.89293 -10.3748 -12.0487 -13.9676 -23.1425 
-0.570486 -0.779726 -1.08162 -1.53584 -2.18004 
-2.78557 -3.09637 -3.40486 -3.73398 -4.18734 
-4.95259 -5.86951 -6.89727 -8.0412 -9.31897 
-11.0723 -18.8933 -0.547337 -0.863308 -1.25536 
-1.51159 -1.89236 -2.1808 -2.30189 -2.37037 
-2.79905 -3.47805 -4.21739 -5.10264 -6.1894 
-7.47434 -8.92552 -11.0505 -17.1528 -0.546636 
-0.935375 -1.41186 -1.68861 -1.81209 -1.84845 
-1.79089 -2.16915 -2.7881 -3.50603 -4.3351 
-5.27962 -6.33354 -7.48774 -8.7476 -10.5421 
-14.9691 -0.565253 -0.99909 -1.48821 -2.11161 
-2.10777 -2.02411 -2.21273 -2.66983 -3.21613 
-3.85386 -4.58122 -5.38952 -6.26941 -7.21693 
-8.24263 -9.59956 -12.5941 -0.600428 -1.05042 
-1.53966 -2.24285 -3.02749 -3.19163 -3.36454 
-3.59984 -3.90781 -4.29508 -4.76291 -5.31514 
-5.94946 -6.66852 -7.46666 -8.33348 -10.2254 
-0.646949 -1.08776 -1.57277 -2.24714 -3.30332 
-5.46785 -5.57526 -5.40029 -5.29726 -5.28301 
-5.3703 -5.56398 -5.86609 -6.27793 -6.77504 
-7.16752 -7.95403 -0.698029 -1.10519 -1.58106 
-2.22953 -3.19847 -6.08237 -9.03097 -9.05596 
-8.1377 -7.33834 -6.70194 -6.25827 -6.02054 
-5.98321 -6.09112 -5.97069 -5.79421 -0.746865 
-1.10058 -1.55616 -2.1672 -3.11912 -5.53494 
-9.31205 -12.4381 -12.37 -9.8398 -7.70632 
-6.04385 -4.86896 -4.14704 -3.78644 -3.5667 
-3.51144 -0.786714 -1.07019 -1.49369 -2.05029 
-2.92433 -4.48478 -6.99774 -6.19311 -4.38405 
-2.86745 -1.93108 -1.50465 -1.46361 -1.66173 
-1.95819 -2.14383 -1.84009 -0.737427 -0.880958 
-1.15535 -1.46125 -1.91366 -2.06445 -1.61784 
-1.20797 -0.842864 -0.601076 -0.411959 -0.320402 
-0.323505 -0.40774 -0.545026 -0.612606 -0.852312 
27.4847 32.7047 37.4837 41.7471 45.2712 
49.0013 52.34 54.7952 56.3569 57.1459 
57.1023 56.2036 54.3563 50.4683 46.6193 
42.0366 8.09643 9.81138 11.279 12.979 
14.0497 15.1152 16.6001 17.9883 19.291 
20.5609 21.6252 22.4324 22.9317 21.6539 
21.6609 21.256 4.0075 5.85791 7.56563 
9.5148 11.0537 12.2698 14.0476 15.7698 
17.4001 18.9871 20.3646 21.4316 22.2073 
21.2799 21.556 21.5057 3.21128 5.1458 
6.98304 8.97259 10.7589 12.012 13.781 
15.5061 17.1299 18.7002 20.094 21.1737 
21.9919 21.3217 21.7511 22.1429 2.61365 
4.61071 6.58215 8.62559 10.5908 12.0145 
13.6775 15.319 16.8592 18.3274 19.6577 
20.6929 21.4832 21.0798 21.7338 22.8605 
2.16542 4.21166 6.31127 8.43377 10.5314 
12.3193 13.7586 15.2194 16.5898 17.8662 
19.0482 19.9794 20.6844 20.5186 21.4717 
23.7159 1.84609 3.92896 6.13333 8.35566 
10.5714 12.9264 14.0383 15.2184 16.3301 
17.3289 18.2773 19.0492 19.6223 19.631 
20.9394 24.7512 1.63432 3.74051 6.01114 
8.34477 10.6991 13.8092 14.5186 15.3211 
16.0916 16.7333 17.3718 17.9406 18.3502 
18.4485 20.1302 25.9857 1.51015 3.62573 
5.92764 8.36787 10.8933 14.9066 15.1832 
15.5291 15.8854 16.1054 16.3698 16.7066 
16.9382 17.0377 19.0571 26.6845 1.45579 
3.56767 5.87772 8.40747 11.1224 15.8198 
16.0033 15.8314 15.7211 15.4691 15.3167 
15.406 15.4589 15.4846 17.786 22.3621 
1.45333 3.55172 5.85381 8.44567 11.3623 
15.8787 16.8335 16.198 15.6015 14.8476 
14.2553 14.0957 13.9792 14.6607 17.3358 
16.4117 1.49029 3.56649 5.84785 8.46381 
11.4197 13.5107 14.767 15.5912 15.4474 
14.2495 13.2203 12.8212 12.9403 14.2362 
14.1923 13.6153 1.55438 3.59838 5.84522 
7.83646 9.35036 10.6023 11.6327 12.426 
12.9719 13.077 12.3843 11.8471 12.1245 
12.2939 12.276 11.9704 1.53146 3.12801 
4.58442 5.91606 7.11336 8.16311 9.0467 
9.76253 10.3172 10.6246 10.3815 10.503 
10.6256 10.6966 10.6557 10.433 0.750704 
1.96806 3.15088 4.26037 5.26776 6.14452 
6.84983 7.33879 7.55429 7.82767 8.28341 
8.6777 8.95216 9.09378 9.09357 8.94134 
0.535584 1.40424 2.249 3.04039 3.74831 
4.34087 4.80014 5.32858 5.86711 6.36327 
6.78785 7.12937 7.3781 7.52665 7.57005 
7.50329 0.467103 1.08772 1.69617 2.28628 
2.85593 3.40385 3.92347 4.40745 4.84684 
5.23638 5.57012 5.84185 6.04612 6.17948 
6.23821 6.21979 0.316557 0.664662 0.962256 
1.38572 1.76416 1.92109 2.16358 2.46781 
2.28591 2.21042 2.04474 1.8259 1.59477 
1.38642 1.2193 1.07939 -0.126014 0.263315 
0.821495 1.20056 1.755 2.38261 2.5673 
2.95526 3.43757 4.11207 4.60917 5.16838 
5.34851 4.91517 4.1566 3.32267 2.54593 
-1.87896 0.204208 0.950979 1.39218 2.04318 
2.96534 3.40728 3.59496 3.90836 3.89048 
3.69052 4.00492 4.59564 5.28451 5.99375 
6.6239 6.73293 -1.59428 0.140513 1.04773 
1.52869 2.2414 3.44028 4.48188 4.18475 
3.61285 2.81113 1.79166 0.831921 -0.00730052 
-0.724812 -1.33442 -1.77896 -1.49885 -9.11726 
0.0737345 1.10765 1.60581 2.3447 3.7555 
5.4626 5.02571 4.30161 3.62592 3.02308 
2.50709 2.07412 1.69248 1.30635 0.844516 
0.210116 -12.2246 0.0059119 1.12948 1.62108 
2.34066 3.73766 5.82142 7.44208 6.97965 
6.26726 5.23787 4.38708 3.69838 3.1268 
2.60209 2.0238 1.14664 -14.3381 -0.0607768 
1.11293 1.57915 2.19065 3.71144 5.6618 
5.94222 5.7176 5.47586 5.21318 4.91595 
4.56024 4.11275 3.53495 2.6155 1.33955 
-17.12 -0.124784 1.06092 1.45665 2.01934 
3.74522 4.72561 4.68839 4.62969 4.53253 
4.37363 4.12435 3.75118 3.23212 2.64303 
1.89974 0.632528 -20.5005 -0.182475 0.978251 
1.28406 1.99291 3.46722 3.6836 3.73388 
3.75853 3.73456 3.63026 3.40814 3.02784 
2.4509 1.65671 0.634177 -0.95568 -23.9116 
-0.23228 0.86188 1.08335 1.85779 2.71728 
2.82623 2.92071 2.97991 2.97459 2.86696 
2.61346 2.17013 1.49719 0.568944 -0.62495 
-2.49836 -27.2549 -0.2723 0.717399 0.860386 
1.53554 1.92489 2.0565 2.16552 2.22434 
2.19944 2.04805 1.72253 1.17734 0.376325 
-0.701549 -2.0613 -4.19611 -30.4077 -0.302415 
0.555034 0.60793 1.03394 1.18522 1.32073 
1.42111 1.45567 1.38527 1.16374 0.742025 
0.0743522 -0.868896 -2.10309 -3.62565 -6.02355 
-33.2399 -0.324327 0.385926 0.334056 0.377977 
0.47271 0.598797 0.675419 0.669021 0.537105 
0.230714 -0.299606 -1.09485 -2.18139 -3.56304 
-5.23381 -7.88856 -35.6131 -0.339096 0.216004 
0.0531518 -0.261124 -0.233729 -0.125704 -0.0806664 
-0.13505 -0.335 -0.729849 -1.36658 -2.2828 
-3.49714 -5.00762 -6.80021 -9.69739 -37.3825 
-0.347118 0.05149 -0.22069 -0.874025 -0.953592 
-0.865497 -0.853787 -0.956517 -1.22178 -1.69731 
-2.42883 -3.44718 -4.76432 -6.37175 -8.25129 
-11.3542 -38.4404 -0.370552 -0.126721 -0.496572 
-1.41208 -1.74 -1.67043 -1.68687 -1.82864 
-2.14672 -2.68546 -3.48645 -4.57582 -5.95871 
-7.62098 -9.54692 -12.8053 -38.7349 -0.828965 
22.9842 -1.14285 -1.30932 19.2097 -2.38984 
0.976356 17.7645 -2.29167 4.53021 16.7133 
-0.704061 6.32162 14.2669 -0.13357 8.41468 
13.2003 0.13186 11.2248 12.5416 0.398813 
14.3218 12.371 0.639145 17.5654 12.6895 
0.909163 20.8697 13.6219 1.32522 24.3976 
15.4087 2.12746 28.1865 17.9128 3.45374 
31.5556 20.5489 4.95679 34.3154 23.1667 
6.51756 36.4255 25.6513 8.11517 37.8336 
27.8641 9.69887 1.09559 19.0262 0.505475 
1.36029 16.9601 0.873565 1.48663 16.1857 
2.75536 7.18022 17.2728 6.40311 8.06713 
15.4776 7.661 8.47849 13.6366 8.4795 
9.43075 12.1872 9.57331 10.5398 11.0106 
10.6026 11.6695 9.99823 11.4403 12.6913 
9.23321 12.0318 13.7987 8.90387 12.6152 
14.7342 8.63448 13.1291 15.0906 8.29779 
13.1215 15.0522 7.98571 12.7057 14.6547 
7.69544 11.9811 13.9099 7.39394 11.0172 
0.981768 19.0742 1.38142 0.676809 16.2494 
1.79587 -0.387007 13.9292 1.17516 8.73726 
18.02 8.19002 7.62423 15.8256 8.78111 
7.59647 13.6693 8.74677 8.15093 11.8359 
8.97119 8.89961 10.2233 9.07278 9.6771 
8.73649 8.9566 10.3535 7.48093 8.53214 
11.2182 6.71438 8.12058 11.8099 5.97332 
7.38087 11.9311 5.26024 6.12901 11.7504 
4.6991 4.69737 11.2964 4.26788 3.20255 
10.5636 3.91175 1.7137 0.822007 19.3252 
1.31319 0.248469 15.871 1.3951 -0.634447 
11.8547 0.205506 10.4084 18.251 9.5567 
6.97572 15.7025 8.52969 6.70949 13.696 
8.49422 7.0801 11.9033 8.70644 7.69016 
10.248 8.83931 8.321 8.67022 8.76417 
8.85866 7.27074 8.38911 9.65192 6.48533 
8.12406 10.0578 5.62059 7.31553 10.0833 
4.81608 6.08502 9.83113 4.15123 4.70836 
9.32798 3.61124 3.28437 8.57147 3.14336 
1.85747 0.627033 19.3104 1.26663 -0.0271666 
14.7069 1.15954 0.680444 9.65077 0.681402 
11.1679 17.4172 10.0512 6.43859 15.364 
8.05081 5.90609 13.6367 8.07978 6.09256 
11.9406 8.33261 6.57971 10.2877 8.56504 
7.08596 8.6616 8.60466 7.53221 7.17728 
8.37903 8.23876 6.42654 8.30151 8.47631 
5.45114 7.41597 8.41783 4.56228 6.23455 
8.10404 3.79382 4.92643 7.56199 3.13837 
3.57148 6.79436 2.54548 2.2026 0.442725 
18.889 1.25398 0.00528281 12.1558 1.08881 
2.98669 6.8289 1.89365 11.6922 15.7676 
9.4373 6.02754 14.7775 7.49427 5.17391 
13.4358 7.56033 5.1874 11.8759 7.853 
5.56586 10.2699 8.19214 5.96915 8.63987 
8.36473 6.37466 7.20668 8.35304 6.94449 
6.43864 8.40522 7.05455 5.38497 7.4213 
6.92522 4.42447 6.28346 6.56708 3.55996 
5.04895 6.00226 2.78744 3.77554 5.24147 
2.06555 2.48049 0.335564 17.9594 1.33401 
0.584023 7.93175 1.35214 6.0935 2.8924 
3.23291 12.485 13.6099 8.53557 5.73307 
13.8996 6.8909 4.50949 13.0233 6.96208 
4.37371 11.6418 7.30214 4.65996 10.1316 
7.74944 4.98481 8.54643 8.06625 5.34701 
7.20494 8.27044 5.76735 6.43523 8.32918 
5.80011 5.3669 7.3185 5.61843 4.35085 
6.21473 5.23373 3.4026 5.0524 4.6653 
2.52238 3.86675 3.93015 1.67306 2.65557 
0.37385 16.4746 1.55918 1.91689 1.98273 
2.09247 9.99192 -1.99456 4.54929 13.4677 
11.0209 7.62829 5.5423 12.7226 6.26681 
3.92784 12.3556 6.32808 3.66882 11.194 
6.72294 3.87971 9.83051 7.27413 4.14736 
8.35101 7.73835 4.46821 7.1594 8.14317 
4.7577 6.39997 8.15963 4.72645 5.34126 
7.1129 4.50765 4.29248 6.0282 4.1139 
3.28002 4.93161 3.55943 2.30825 3.83155 
2.86725 1.34309 2.70724 0.609456 14.4673 
1.9626 3.98187 -0.647796 3.279 11.4144 
-3.31727 5.47945 12.305 8.12186 6.70442 
5.44405 11.2733 5.65246 3.44246 11.4318 
5.70375 3.08761 10.5262 6.15826 3.23771 
9.35598 6.80176 3.46609 8.04445 7.40811 
3.74686 7.03238 7.99288 3.9219 6.29594 
7.92797 3.83654 5.26855 6.82454 3.59537 
4.21098 5.74248 3.20588 3.15966 4.69683 
2.67967 2.11856 3.67381 2.04317 1.05772 
2.63157 1.04868 12.3486 2.54609 5.74743 
3.5588 4.25535 8.28043 -0.920876 5.07216 
9.31843 5.11838 5.61939 5.42637 9.61298 
5.07349 3.06549 10.2925 5.12743 2.63391 
9.6673 5.6375 2.73823 8.72718 6.36153 
2.93953 7.63652 7.09526 3.18233 6.80767 
7.8384 3.25594 6.10712 7.65739 3.12463 
5.12921 6.48017 2.87109 4.08669 5.383 
2.4962 3.02117 4.37327 2.00622 1.93775 
3.41247 1.43174 0.805942 2.44094 1.36999 
13.798 3.0771 3.81541 7.96738 4.21031 
5.03069 3.30276 4.34624 5.87128 2.61937 
4.54412 5.29673 7.82652 4.55608 2.79494 
9.00319 4.61955 2.30366 8.66917 5.17864 
2.37366 7.98393 5.96951 2.5554 7.15251 
6.81236 2.76408 6.49159 7.69378 2.74622 
5.83785 7.37077 2.575 4.92341 6.10761 
2.31574 3.91501 4.97976 1.96068 2.85893 
3.98833 1.5118 1.75684 3.07346 1.00354 
0.578985 2.15817 -0.555673 13.0471 2.70155 
1.1113 10.7023 3.53271 2.40512 6.96608 
3.79771 3.22534 4.11885 3.854 3.67557 
6.01449 4.04107 2.62107 7.63784 4.18849 
2.08373 7.59444 4.78785 2.12785 7.1754 
5.63265 2.29316 6.6237 6.56456 2.4742 
6.10473 7.56725 2.3729 5.50651 7.08618 
2.1655 4.66408 5.72982 1.90335 3.70521 
4.55972 1.57028 2.67549 3.57258 1.16146 
1.57644 2.68821 0.71649 0.375808 1.81478 
-1.44333 11.5417 2.11628 -0.688706 10.5222 
2.68886 0.190699 9.09725 3.16552 1.12214 
6.90568 3.40197 1.7904 5.41287 3.48688 
2.175 6.26657 3.84876 1.95383 6.50373 
4.46323 1.96269 6.34583 5.3503 2.01029 
6.06528 6.35383 2.00334 5.66331 7.45906 
1.95577 5.10578 6.81577 1.86307 4.36817 
5.36547 1.60735 3.4704 4.14364 1.29504 
2.48002 3.14901 0.925423 1.39902 2.28158 
0.537908 0.194999 1.43643 -1.18995 10.0112 
1.66747 -0.78456 9.31178 2.24153 -0.343418 
8.48315 2.74107 0.123953 7.53732 3.19482 
0.604802 6.45074 3.60306 1.05983 5.37223 
3.88799 1.43997 5.34946 4.30708 1.55738 
5.56173 5.01716 1.54515 5.41967 5.52399 
1.52794 5.0817 5.72905 1.50099 4.56699 
5.63052 1.44742 3.9273 4.98643 1.35292 
3.17122 3.74816 1.21974 2.27694 2.73774 
1.04843 1.22919 1.87672 0.954136 0.0388773 
1.0745 -0.984025 8.53161 1.20378 -0.739715 
8.07591 1.8227 -0.473782 7.52056 2.38482 
-0.188437 6.88222 2.8848 0.103626 6.18731 
3.30498 0.39123 5.46191 3.62492 0.658909 
4.72992 3.83622 0.895996 4.11857 3.95814 
1.05964 4.02591 3.99214 1.07803 4.0445 
3.94715 1.05959 3.74681 3.82168 1.05499 
3.2299 3.60968 1.02702 2.56308 3.28815 
0.9532 1.79149 2.81531 0.8252 0.953019 
2.19397 0.644603 0.0755634 1.70478 -0.776224 
7.2233 0.895725 -0.630828 6.92386 1.36324 
-0.469869 6.54428 1.78885 -0.29535 6.09375 
2.16083 -0.11359 5.58887 2.4723 0.0658691 
5.04609 2.71697 0.236488 4.48179 2.89541 
0.388168 3.9117 3.00677 0.51506 3.34871 
3.05601 0.609793 2.84254 3.04834 0.658349 
2.45679 2.98184 0.652183 2.18431 2.86165 
0.604022 1.76363 2.69028 0.542286 1.24032 
2.48293 0.457609 0.651165 2.25071 0.347441 
0.0261215 2.00149 -0.727029 6.07995 0.659563 
-0.684591 5.87851 1.0017 -0.618031 5.6123 
1.31669 -0.524366 5.28746 1.59699 -0.404753 
4.91339 1.83639 -0.262272 4.5005 2.03143 
-0.10078 4.05918 2.17963 0.0749087 3.59997 
2.28198 0.258446 3.132 2.33814 0.445051 
2.66248 2.35226 0.628484 2.19739 2.32775 
0.803984 1.73995 2.26927 0.966885 1.29503 
2.18059 1.11304 0.863065 2.06615 1.23987 
0.435973 1.92898 1.34672 0.0135658 1.77496 
0.166074 -1.46886 -0.301028 0.540332 -1.6457 
-0.459843 1.12428 -1.69515 -0.708923 1.89284 
-1.71352 -1.03747 2.78117 -2.14696 -1.25868 
2.78926 -2.44939 -1.29092 2.45059 -2.70799 
-1.29298 2.08203 -2.90038 -1.33768 1.68398 
-2.99858 -1.43636 1.25061 -2.98325 -1.60473 
0.77423 -2.84792 -1.85475 0.239815 -2.60199 
-2.19911 -0.374461 -2.27006 -2.6516 -1.09334 
-1.88774 -3.23035 -1.98306 -1.73128 -3.98045 
-6.09977 -11.2402 -7.53149 -22.0421 -10.2163 
-28.4509 0.815947 -1.77864 -0.76099 1.40689 
-2.15028 -1.06417 2.19805 -2.3549 -1.50642 
3.18531 -2.44078 -2.0849 4.3229 -1.95153 
-2.73679 4.80634 -2.38396 -2.77535 4.50414 
-2.86016 -2.68686 4.16604 -3.27629 -2.61766 
3.78844 -3.5972 -2.58063 3.36577 -3.7923 
-2.596 2.88776 -3.84466 -2.68341 2.33258 
-3.75688 -2.86672 1.67781 -3.55146 -3.17277 
0.903253 -3.26587 -3.626 -0.0665256 -3.21956 
-4.28039 -4.16929 -12.2884 -7.84806 -16.0558 
-8.3152 -26.1585 1.46053 -1.94029 -1.22474 
2.22545 -2.43613 -1.72453 3.21463 -2.76646 
-2.4071 4.40858 -3.01553 -3.25511 5.81601 
-2.89227 -4.24164 7.0422 -1.96148 -5.02706 
6.82246 -2.69703 -4.77657 6.49215 -3.39275 
-4.51746 6.1047 -3.99797 -4.27174 5.64972 
-4.47743 -4.06293 5.12005 -4.76673 -3.92088 
4.50596 -4.88341 -3.85757 3.78595 -4.85454 
-3.92482 2.94627 -4.67213 -4.18046 1.92457 
-4.68648 -4.68908 -1.89682 -12.8814 -8.13332 
-9.90524 -6.56596 -23.4342 2.09337 -2.06662 
-1.68873 2.96335 -2.67805 -2.34328 4.15919 
-3.16429 -3.26555 5.5351 -3.57385 -4.369 
7.176 -4.01561 -5.65022 9.0455 -2.93104 
-7.03209 9.3029 -3.18441 -7.03451 8.93707 
-4.24323 -6.41168 8.48968 -5.1526 -5.81333 
7.95468 -5.85083 -5.28094 7.32858 -6.29614 
-4.85889 6.60863 -6.48048 -4.59728 5.79113 
-6.44081 -4.54284 4.86654 -6.2455 -4.71741 
3.76967 -6.25382 -5.15884 0.26345 -13.3379 
-8.32919 -3.703 -4.89882 -20.6514 2.71074 
-2.14732 -2.15641 3.58766 -2.85433 -2.88452 
5.02456 -3.53501 -4.0627 6.55166 -4.09754 
-5.40404 8.38875 -4.86799 -6.95898 10.4932 
-5.80013 -8.55577 12.4418 -7.21942 -8.23381 
12.5183 -7.87922 -7.62779 11.7436 -8.39218 
-6.99856 10.8886 -8.71493 -6.42701 9.9582 
-8.82541 -5.96596 8.96059 -8.7329 -5.66583 
7.89828 -8.48343 -5.56669 6.76624 -8.14984 
-5.6886 5.50251 -8.06463 -6.07452 2.47083 
-13.5962 -8.87641 3.13211 -3.06693 -17.7929 
3.30357 -2.17431 -2.63368 4.10806 -2.94682 
-3.3011 5.80779 -3.864 -4.78211 7.44942 
-4.56284 -6.34037 9.43436 -5.56306 -8.14828 
11.6696 -7.63688 -9.55135 14.0494 -12.078 
-9.1585 16.5492 -14.8764 -8.69908 17.4793 
-14.5247 -8.15563 15.7698 -13.973 -7.61483 
14.0565 -13.2535 -7.19455 12.3716 -12.421 
-6.94169 10.7401 -11.5634 -6.89033 9.15454 
-10.7711 -7.05429 7.69651 -9.94028 -7.38505 
6.41315 -12.6011 -9.18951 10.2853 -0.810969 
-14.236 3.86233 -2.14311 -3.11379 4.71324 
-2.94983 -3.60086 6.43604 -4.0635 -5.36588 
8.22458 -4.93997 -7.15844 10.2976 -6.12545 
-9.1944 12.6306 -8.85821 -10.3299 15.1738 
-13.7115 -10.0134 18.0419 -19.2863 -9.50506 
21.1659 -21.8901 -8.79264 22.019 -18.1491 
-7.89394 18.2226 -14.7857 -7.04563 15.333 
-12.0913 -6.40397 13.3127 -10.0618 -6.07881 
11.9198 -8.6295 -6.11988 10.8951 -7.72638 
-6.44978 9.35542 -10.347 -7.46095 14.8179 
0.351547 -11.3054 4.37958 -2.05045 -3.58946 
5.32103 -2.84963 -4.06204 6.74201 -4.01559 
-5.66354 8.88003 -5.20213 -7.83414 10.9737 
-6.51723 -10.0639 13.3659 -9.65081 -11.0087 
16.0417 -13.886 -10.8192 18.7591 -14.1631 
-10.2629 18.2251 -12.9222 -9.19424 16.6998 
-11.6851 -7.66355 15.4612 -10.5106 -6.68745 
