
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1029.34 1029.34 1029.35 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 484.644 
361.688 466.679 467.207 564.907 605.398 
827.719 831.681 833.135 1029.34 1029.34 
1029.34 1029.34 1029.72 1046.56 707.262 
122.628 75.9206 94.7889 64.6692 200.321 
408.435 520.321 465.649 454.237 112.669 
420.131 492.953 656.533 610.716 366.352 
334.948 305.093 271.952 232.695 188.536 
144.948 108.679 84.2479 72.6607 72.2966 
80.4324 94.1682 110.757 127.966 144.378 
159.319 172.476 183.663 192.953 200.636 
207.046 212.475 217.089 223.872 241.675 
280.005 640.935 826.478 564.753 398.97 
431.848 604.78 586.964 623.101 699.052 
743.397 776.764 800.565 815.137 818.163 
832.917 1029.34 830.391 824.073 824.247 
831.846 831.496 833.793 832.964 830.567 
826.837 822.039 816.454 810.407 804.143 
797.781 791.213 784.054 775.733 765.683 
753.558 739.305 723.179 705.854 689.541 
685.924 752.252 888.439 1012.42 1026.35 
1028.91 1029.28 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.49 
420.836 480.087 1029.34 1029.35 1029.36 
78.7611 90.2309 1029.34 1029.34 1029.34 
1029.34 497.703 1029.34 1031.46 1095.05 
219.527 147.443 368.39 1029.34 836.378 
269.532 775.957 584.795 670.807 414.963 
350.136 384.728 397.523 457.804 320.153 
289.177 253.133 210.966 166.224 125.541 
94.8379 76.9085 71.2353 75.4795 86.781 
102.263 119.395 136.327 152.055 166.136 
178.318 188.531 196.975 203.977 209.892 
214.807 219.742 229.989 656.927 672.2 
517.911 830.229 686.406 542.075 494.213 
356.166 752.329 761.008 1029.34 722.324 
770.039 789.782 808.961 832.382 833.57 
828.592 1029.34 832.848 828.615 826.665 
822.375 600.493 833.587 831.947 828.853 
824.55 819.332 813.472 807.291 800.971 
794.54 787.741 780.077 770.953 759.89 
746.69 731.449 714.594 697.268 684.358 
705.508 799.702 983.16 1022.27 1028.18 
1029.18 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1035.77 1073.18 1030.22 711.458 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
71.5254 1029.34 1029.34 150.111 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1029.33 1029.22 1028.47 1023.86 994.463 
816.048 741.578 686.753 691.86 708.433 
725.708 741.564 755.399 767.06 776.706 
784.774 273.234 259.422 253.518 248.538 
242.324 234.946 226.018 215.163 202.144 
187.035 170.147 151.911 1029.34 133.214 
115.808 102.342 96.0383 100.223 1029.34 
117.833 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.33 1029.3 1029.02 1027.04 1016.87 
914.394 779.429 702.435 686.294 699.765 
717.182 733.864 748.752 761.498 772.112 
780.902 788.403 795.202 801.724 808.108 
814.287 820.033 825.039 829.008 831.705 
805.522 784.204 264.652 256.037 251.162 
245.569 238.807 230.698 220.852 208.929 
194.833 178.789 161.156 142.53 124.2 
108.391 98.083 96.6135 248.344 107.212 
132.182 171.143 219.245 268.495 312.335 
349.012 832.883 381.337 194.517 244.237 
291.332 435.339 331.474 365.428 791.859 
798.481 804.926 812.891 733.239 795.806 
811.233 817.236 822.628 827.156 830.534 
832.498 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 830.353 711.308 
1045.62 1030.28 258.892 163.266 161.104 
473.829 402.199 391.578 1029.34 265.429 
541.079 600.385 788.768 433.384 418.462 
447.22 487.717 518.176 364.047 317.427 
291.693 340.847 313.846 1029.34 1029.34 
194.638 1029.34 288.99 148.212 147.434 
156.891 172.53 1029.34 190.926 209.583 
227.198 243.316 257.615 269.803 279.935 
288.354 295.478 301.396 305.961 656.176 
493.794 827.647 503.099 530.461 826.061 
825.34 333.873 314.034 797.028 770.752 
1029.34 809.058 785.18 792.018 829.834 
828.622 824.178 823.647 1029.34 1029.34 
828.912 827.854 447.382 477.313 1029.34 
1029.34 1029.34 830.156 828.333 825.068 
820.596 815.169 812.182 809.439 802.517 
795.747 792.289 792.451 788.856 323.884 
345.559 358.826 781.378 773.117 763.39 
751.697 737.759 721.671 704.481 690.92 
701.275 761.99 800.142 966.798 1020.54 
1028.16 1029.17 1029.32 1029.34 1029.34 
1029.34 1029.35 1029.34 1029.34 1029.34 
1034.07 1039.99 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 75.2844 1029.34 1029.34 
1029.34 1029.34 1029.34 569.349 573.911 
577.571 597.859 96.4529 1029.34 1029.34 
1029.44 1029.65 176.954 197.749 1029.34 
1029.34 181.566 212.308 215.833 235.73 
753.695 762.986 610.766 227.078 821.9 
821.694 686.716 671.15 698.332 1029.34 
1029.34 819.708 432.299 401.403 465.67 
1029.34 1029.34 1029.34 818.16 814.261 
818.868 1029.34 214.705 191.274 139.557 
202.943 1029.34 350.72 826.747 586.662 
600.556 186.131 164.166 635.888 618.412 
460.791 830.463 462.772 389.954 341.72 
384.168 366.426 430.169 1029.34 92.2099 
116.096 100.242 239.772 153.74 146.277 
151.15 194.079 1029.34 260.036 200.331 
218.562 235.464 250.717 263.98 275.105 
284.332 292.051 298.655 303.602 309.197 
547.367 491.296 622.847 604.064 640.933 
785.179 785.147 1029.34 778.743 733.541 
286.501 209.08 1029.34 557.709 475.526 
616.384 505 806.488 829.435 826.867 
822.977 817.985 812.52 320.923 805.825 
799.161 768.705 768.471 777.393 763.796 
777.423 757.812 745.014 729.953 713.069 
696.603 690.445 729.831 782.781 841.567 
1008.31 1026.13 1028.88 1029.28 1029.33 
1029.34 1029.34 1029.35 1029.34 185.239 
828.926 305.364 1031.92 1076.97 851.539 
723.236 828.979 1029.34 1029.34 1029.34 
789.394 1029.36 540.903 1029.35 1029.35 
1029.35 1029.34 1029.33 1029.29 1028.98 
1026.84 1012.44 857.152 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.33 1029.21 
1028.43 1022.28 987.12 804.178 776.974 
726.903 692.286 698.925 715.129 731.572 
757.129 701.559 746.127 337.796 332.216 
818.162 822.848 806.216 562.777 519.98 
334.679 329.93 324.369 317.251 308.997 
299.175 287.417 273.563 257.822 240.482 
221.845 313.296 304.307 293.559 280.746 
781.387 327.403 802.586 411.185 179.548 
172.449 177.125 173.035 174.81 265.908 
249.34 231.289 693.185 758.43 706.707 
723.524 744.047 815.439 820.628 824.761 
827.595 811.32 828.462 826.352 795.982 
802.885 799.461 773.221 739.127 752.554 
1029.35 732.02 1029.34 1029.34 1029.34 
1029.38 824.939 688.924 229.319 358.001 
324.385 366.517 822.848 630.328 312.135 
225.077 251.586 387.288 412.382 1029.34 
1029.35 823.043 226.808 1029.34 1029.34 
516.992 488.728 563.977 429.511 825.296 
823.142 812.35 1029.34 1029.34 1029.34 
225.014 230.538 251.923 223.414 248.403 
248.54 243.165 696.331 270.032 287.899 
304.415 331.754 776.545 326.4 338.784 
349.205 353.781 378.524 561.665 803.968 
369.083 815.075 812.052 374.723 780.564 
775.969 596.637 372.321 395.917 618.72 
623.132 821.528 820.024 503.763 524.582 
451.806 471.331 1029.34 235.526 263.824 
795.824 824.792 350.171 819.843 818.56 
1029.34 1029.34 823.983 822.241 539.931 
1029.34 528.858 550.231 812.222 815.858 
824.182 821.763 802.902 819.694 817.516 
814.613 768.052 799.431 795.722 703.222 
733.891 758.486 381.415 405.188 747.245 
770.47 744.038 718.55 710.606 705.038 
753.106 747.133 697.672 698.034 740.845 
734.388 723.287 750.675 768.335 1029.34 
792.648 914.997 1019.28 1027.92 1029.15 
1029.32 1029.34 1029.34 1029.34 1029.35 
1029.35 240.502 259.819 1029.34 1029.34 
1029.34 227.681 1029.34 1029.34 1115.65 
1124.36 1029.34 723.609 734.206 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 518.803 539.612 1029.34 1029.34 
1029.34 780.011 1029.34 1029.34 625.59 
636.04 378.609 401.523 1029.35 1029.34 
255.103 272.645 1029.34 1029.34 260.812 
289.763 296.944 763.714 772.313 1029.34 
1029.34 787.079 787.375 1041.48 1064.76 
274.108 290.48 818.045 815.309 816.825 
376.655 398.083 398.964 806.235 802.831 
365.584 389.693 793.544 799.678 1030.33 
1033.06 825.238 822.924 823.225 580.199 
591.683 1029.34 1029.34 1029.34 816.907 
787.767 635.896 699.611 361.241 362.51 
538.126 366.396 322.706 808.843 621.266 
630.518 752.765 1029.34 296.573 312.797 
604.189 205.011 393.049 809.208 809.393 
741.018 374.23 551.176 352.752 332.844 
338.555 279.114 296.336 319.483 358.863 
344.221 580.659 582.858 602.166 361.911 
238.579 377.926 394.832 471.503 315.975 
298.783 256.869 772.394 791.964 792.125 
571.165 271.922 251.739 509.217 561.185 
448.241 404.717 1029.34 1029.34 1029.34 
337.162 799.359 821.54 762.818 763.442 
820.496 1029.34 339.134 757.972 821.192 
280.704 1029.35 726.415 712.144 748.252 
703.302 704.092 1029.34 433.434 480.817 
781.209 808.124 997.908 1026.09 1028.77 
1029.28 1029.33 1029.34 1029.34 1029.35 
1029.34 1029.34 382.475 670.18 771.746 
1029.34 822.651 779.233 1029.57 755.156 
257.85 698.402 686.715 711.896 468.469 
443.996 493.041 784.493 780.09 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.32 
1029.19 1028.21 1022.09 945.651 792.285 
521.935 1029.44 727.256 206.757 806.126 
346.155 364.459 324.038 307.55 1029.34 
369.561 386.158 491.597 767.384 818.868 
1029.35 1029.34 1029.33 1029.29 1028.88 
1026.86 719.749 1003.35 722.23 812.839 
784.465 1029.34 1029.9 385.766 588.133 
813.796 381.566 301.498 745.901 801.875 
627.887 654.706 1029.32 537.804 1029.61 
418.449 760.781 433.411 769.858 807.862 
430.35 450.072 812.649 416.132 1029.34 
315.978 365.196 1029.34 341.732 751.128 
744.663 402.922 397.682 419.673 423.405 
646.345 814.53 811.255 1029.34 805 
801.183 419.891 439.896 641.59 566.394 
357.767 382.693 641.651 788.093 299.06 
787.1 1029.34 817.061 363.653 818.244 
589.677 536.771 609.604 323.041 810.691 
598.058 612.406 608.096 620.537 817.173 
815.993 813.658 756.06 749.789 788.739 
734.324 1029.34 296.587 321.038 612.014 
816.049 812.908 788.346 789.244 379.192 
402.736 701.107 654.948 437.698 412.07 
432.736 990.758 707.817 740.316 733.531 
720.504 784.021 783.749 780.989 840.514 
866.117 714.279 708.578 1024.78 1028.71 
1029.27 1029.29 1029.34 1029.34 1029.34 
1029.35 308.055 324.742 1029.34 1029.34 
1148.01 794.905 1029.34 1029.34 1029.34 
1029.34 765.361 759.491 721.157 714.659 
1029.4 1029.48 535.009 817.903 815.016 
1029.34 465.057 650.589 651.986 437.438 
553.237 568.719 755.404 321.936 336.528 
1029.34 1029.34 333.156 359.342 636.565 
645.944 1029.34 783.811 781.604 1056.12 
1092.52 340.606 353.728 782.569 783.749 
773.243 781.647 1029.34 1029.34 734.763 
745.476 1029.35 1029.34 324.459 342.264 
350.795 426.845 446.694 801.662 796.623 
808.031 1032.1 1037.17 777.293 782.318 
702.813 702.085 765.126 776.549 440.358 
456.344 456.78 1029.34 1029.34 1029.34 
791.088 786.543 810.402 809.235 806.873 
636.071 621.308 784.131 485.429 1029.34 
1029.34 1029.34 781.027 577.805 436.429 
782.946 628.679 640.302 308.151 603.72 
774.295 768.848 1029.35 1029.34 790.56 
1029.36 1029.34 294.048 317.135 443.284 
334.137 389.63 372.332 1029.35 391.96 
375.873 1029.34 650.621 349.951 782.32 
414.49 390.116 326.901 618.299 778.664 
777.938 773.438 804.188 798.503 797.903 
446.875 459.1 367.596 593.871 764.197 
814.8 375.393 519.594 788.209 407.695 
452.899 435.429 430.286 1028.85 1029.15 
754.708 401.918 422.501 1029.34 435.098 
452.439 454.457 814.159 812.409 1029.34 
1030.04 690.126 424.39 396.297 552.62 
408.823 1029.32 1029.33 706.17 705.752 
428.718 1005.75 1019.87 637.087 1023.46 
739.259 742.236 744.049 727.913 764.181 
428.077 433.608 727.471 811.692 1025.59 
1027.29 1027.67 1029.2 1029.34 1029.34 
662.262 794.357 1029.34 703.813 486.476 
555.397 581.29 815.464 1029.34 1029.34 
782.981 619.927 600.954 638.542 652.313 
582.353 1029.34 506.136 811.255 712.266 
723.886 1029.34 1029.34 814.669 817.807 
818.215 815.268 815.539 1029.35 809.599 
628.755 1029.34 533.678 498.261 1029.34 
1029.35 1029.34 719.648 763.603 721.112 
1029.34 1029.34 1029.34 657.054 777.571 
379.958 1029.35 756.595 470.816 808.347 
604.669 428.502 635.652 663.318 737.798 
808.984 805.48 1029.34 1029.34 408.589 
1029.34 1029.33 784.914 1029.35 736.331 
753.604 797.197 803.696 838.102 703.02 
294.618 419.391 480.206 445.924 776.214 
473.852 511.68 486.643 376.45 369.378 
393.518 1029.34 714.166 685.757 670.544 
699.302 657.7 792.457 774.84 318.115 
967.69 1029.34 1029.34 1029.34 1029.34 
1029.26 475.004 1029.35 807.168 809.219 
805.821 1029.35 1029.35 1029.36 643.704 
653.792 650.938 660.264 774.894 773.908 
770.951 741.514 734.312 446.058 483.047 
454.615 1030.07 775.226 725.447 1028.94 
476.966 495.169 805.871 802.837 440.338 
461.345 654.973 660.996 459.959 730.979 
723.682 760.005 774.464 764.117 1029.17 
1029.2 811.205 491.22 788.265 799.08 
805.087 704.67 702.719 661.589 670.699 
1027.31 1027.76 746.576 739.503 1029.34 
1029.34 717.525 735.264 1029.34 1029.35 
770.832 1021.23 1022.73 1029.34 1029.34 
751.587 744.67 708.876 704.303 798.81 
1029.42 1029.39 1029.62 719.792 713.023 
467.425 486.126 1029.31 1029.32 315.889 
1029.34 1029.34 400.815 425.082 664.371 
673.01 788.835 783.876 1038.95 397.034 
408.493 783.759 782.106 773.775 789.813 
1029.34 1029.35 745.888 755.454 1029.34 
1029.35 781.076 778.228 363.732 387.03 
780.71 779.706 775.212 784.785 784.627 
422.326 444.6 795.791 791.214 706.309 
716.079 782.73 785.469 805.738 616.567 
628.673 455.754 475.385 1029.34 1061.55 
1059.16 926.867 361.51 503.561 749.857 
1029.28 794.399 1029.34 666.025 1029.34 
1029.34 761.611 755.078 1029.35 757.823 
1029.33 1029.35 530.949 553.907 1117.1 
1109.01 787.709 626.72 801.692 718.303 
360.096 382.138 590.584 668.02 434.463 
483.835 670.866 670.894 646.645 705.618 
1029.34 503.74 512.105 473.882 401.055 
384.347 415.764 484.61 1007.23 1012.22 
368.234 782.784 359.074 379.734 379.455 
489.16 781.838 450.281 455.961 384.022 
1029.03 616.798 1031.61 708.146 432.235 
492.245 804.717 807.264 479.274 463.816 
729.043 863.183 393.375 486.931 535.802 
804.237 808.188 1031.19 1029.34 837.878 
1014.92 1029.35 772.351 498.437 1029.34 
770.432 771.484 638.092 654.805 466.453 
451.091 429.173 638.847 648.774 724.158 
734.018 1029.34 1029.34 528.895 437.998 
392.662 417.292 598.502 569.432 614.626 
1029.34 752.772 809.122 805.749 801.794 
803.81 638.454 801.472 797.221 1029.34 
502.663 487.105 673.469 602.38 573.77 
438.63 1034.25 803.48 482.838 471.141 
1031.27 784.739 686.177 1029.34 1029.37 
1029.4 522.661 796.563 1029.35 1029.35 
422.127 500.345 709.328 514.601 490.863 
1029.34 766.599 765.437 760.297 432.354 
678.465 678.707 686.268 699.168 475.805 
797.589 793.326 501.576 486.684 529.421 
711.797 1029.02 787.034 780.974 666.053 
1029.34 787.679 878.377 683.139 691.185 
520.117 536.778 1029.34 771.17 701.974 
1029.34 1029.34 795.116 495.892 514.9 
666.094 673.743 782.239 787.591 714.192 
706.751 1029.34 1029.34 1029.36 724.602 
719.334 716.665 711.504 647.083 798.152 
430.801 443.202 740.762 808.824 805.067 
805.509 764.359 762.621 1022.71 703.129 
709.043 687.721 695.403 1029.33 1029.39 
729.905 721.973 762.297 758.027 1029.34 
1029.34 751.793 768.486 1029.36 1029.38 
1029.38 1029.23 1029.35 1029.35 1029.63 
1030.04 1062.81 996.833 1000.63 1029.34 
1029.34 1029.35 1029.35 470.117 491.098 
735.28 727.4 700.757 701.023 517.557 
534.182 1029.31 1029.32 1029.34 528.086 
445.217 454.992 1029.35 1029.35 463.451 
485.148 687.985 694.813 599.237 577.709 
618.993 485.855 505.875 755.396 1029.35 
1029.34 1029.35 775.535 511.496 529.139 
425.977 447.439 1052.91 886.207 657.518 
666.451 480.795 496.241 501.112 466.183 
473.012 784.499 779.091 798.129 793.984 
728.935 747.665 787.37 786.354 508.244 
526.243 504.628 1025.02 1057.57 746.367 
738.736 788.525 539.042 525.437 656.073 
634.449 1053.51 1082.99 771.588 770.021 
521.808 1085.11 1034.39 799.695 793.848 
584.945 553.763 421.156 441.754 792.079 
795.025 712.371 684.685 684.281 781.756 
772.812 1029.25 686.225 504.583 673.034 
409.213 725.207 550.971 555.779 698.756 
1029.36 794.124 681.509 790.159 1029.34 
694.175 932.852 782.437 705.118 674.837 
765.861 761.233 1029.35 1029.34 492.5 
497.358 699.696 1029.34 791.578 796.531 
510.522 782.18 780.505 1029.58 1029.48 
1029.82 1029.04 686.904 1029.34 733.002 
531.795 1038.55 777.154 1029.34 1057.49 
1074.56 454.528 439.879 1029.34 788.399 
530.359 539.629 655.345 670.421 702.629 
648.618 659.463 544.877 532.75 763.017 
777.085 775.39 771.254 735.142 745.883 
1029.36 773.079 764.108 779.897 1029.34 
1029.35 481.046 507.213 455.916 478.189 
612.6 627.116 768.12 761.593 519.285 
797.827 793.824 1029.37 437.339 418.387 
790.507 785.416 764.521 540.874 1029.06 
692.218 522.985 1029.1 678.835 566.382 
545.265 589.449 1028.88 695.021 1006.83 
1028.17 1028.39 570.295 475.958 475.641 
525.938 537.658 553.255 789.577 1029.34 
550.112 566.648 1029.39 766.662 504.151 
692.76 690.81 447.92 470.448 546.061 
563.475 548.732 699.914 785.055 418.368 
435.871 437.636 787.216 1029.34 1029.34 
957.149 708.295 542.167 555.398 559.193 
709.258 716.053 712.217 700.681 724.468 
697.507 564.374 784.257 821.164 1029.34 
677.635 789.966 790.867 784.736 691.208 
698.302 696.356 693.467 688.485 702.512 
709.61 748.572 743.621 716.184 1036.06 
708.549 715.231 1029.81 1029.15 722.402 
710.971 751.011 745.562 1029.34 1029.35 
777.67 785.352 1031.91 774.2 1029.34 
1029.34 1029.36 1029.4 781.419 560.518 
525.191 716.586 707.94 792.994 788.073 
702.027 710.831 1043.04 562.72 577.053 
1029.33 1029.32 485.941 495.003 756.147 
757.613 1029.35 1029.38 519.737 539.263 
705.412 712.506 558.284 573.219 538.422 
482.117 785.153 780.383 760.029 773.595 
786.334 783.377 555.78 571.32 568.221 
697.532 462.538 797.453 793.265 728.525 
719.821 575.412 487.091 470.459 782.597 
1038.7 1031.43 1029.34 558.939 643.31 
619.064 700.647 692.745 1034.81 1053.23 
1052.05 575.128 765.572 788.135 569.226 
564.091 476.442 495.342 1029.47 1029.41 
790.297 780.271 758.425 1030 509.02 
1029.21 704.415 690.513 1029.34 1029.35 
1029.35 589.181 590.573 1018.96 1029.35 
1029.35 776.221 1028.97 806.31 715.665 
699.827 544.038 529.426 578.639 566.644 
1029.23 756.66 751.113 1035.08 529.27 
531.375 768.034 770.908 746.322 1029.34 
1029.35 790.694 779.842 783.857 1029.48 
1029.42 1029.63 685.657 689.599 702.337 
705.597 706.024 1031.48 1029.35 715.22 
1036.63 747.308 797.299 792.861 793.063 
580.008 713.749 775.96 1037.99 1074.2 
752.03 744.605 1036.04 777.617 775.193 
552.059 707.069 577.534 583.751 671.412 
685.78 763.099 756.349 661.671 671.052 
767.219 760.771 737.734 619.069 638.321 
780.279 1029.35 1029.35 513.013 533.242 
1029.35 628.722 641.166 501.921 489.203 
753.135 745.481 784.379 779.839 533.636 
548.178 551.417 580.95 569.976 777.216 
771.141 765.833 1029.35 731.496 697.237 
681.46 1029.35 764.614 757.671 713.073 
770.68 768.069 755.368 597.161 513.854 
549.382 778.999 784.402 559.754 727.619 
601.28 1029.69 1029.48 751.22 1028.93 
600.264 607.867 689.86 1027.7 1028.11 
722.836 505.463 525.927 591.495 603.484 
1029.35 711.939 724.557 695.642 701.673 
692.182 762.332 756.896 596.547 729.891 
741.187 1029.43 1029.34 497.148 517.96 
739.774 757.671 766.234 534.375 776.029 
1033.65 725.075 731.253 754.741 726.192 
732.384 732.545 727.33 739.237 1029.35 
680.282 1029.34 1029.34 1024.97 1028.26 
1037.57 790.651 1029.35 1029.35 788.255 
678.623 673.765 1029.35 1029.35 791.696 
791.253 727.814 734.007 1029.46 1029.86 
779.865 773.968 717.125 732.817 602.459 
614.849 1029.36 1029.35 1034.06 1030 
769.715 580.058 586.698 599.449 750.446 
713 1029.41 1029.5 570.093 720.217 
727.015 599.256 612.499 758.081 750.848 
1032.22 594.351 608.574 735.934 779.127 
785.203 782.568 778.615 597.947 610.493 
763.644 774.79 698.263 708.746 1029.52 
1029.35 783.214 778.432 1029.35 707.991 
698.456 1031.59 485.116 470.019 614.185 
627.56 681.035 673.801 741.141 525.513 
1029.74 697.209 741.481 1028.95 1029.31 
606.51 1029.35 1033.07 688.344 670.476 
728.207 716.696 736.626 747.021 1029.35 
1029.35 606.365 1029.27 515.125 711.972 
724.894 616.213 515.825 686.525 690.162 
583.832 609.953 728.833 764.009 746.941 
740.839 1029.35 557.392 557.156 618.469 
1029.34 509.759 733.498 540.314 521.811 
756.489 747.624 751.119 728.38 782.168 
586.67 616.157 584.667 703.265 1029.86 
1032.22 789.188 787.491 790.33 1031.7 
734.806 726.254 604.664 1021.93 771.184 
768.63 762.192 768.353 640.156 657.967 
616.411 619.517 697.807 587.61 603.451 
764.034 769.804 682.676 695.466 746.772 
738.958 674.194 682.936 720.264 733.572 
587.118 574.078 1030.08 472.389 490.198 
1029.36 1029.38 1038.28 564.118 582.07 
644.639 656.131 735.373 733.039 726.48 
768.984 763.583 784.479 686.363 579.914 
595.098 742.471 761.146 753.981 593.588 
613.081 690.749 529.761 542.908 531.898 
614.882 679.347 710.678 1073.63 966.036 
776.482 734.312 778.595 1075.7 618.525 
764.571 769.928 1040.04 577.107 778.974 
783.28 1033.74 1030.56 1029.36 744.517 
684.996 676.417 1029.71 610.006 1033.02 
673.417 751.323 1029.35 527.342 514.392 
556.54 575.166 577.389 589.943 591.979 
1029.77 637.786 641.565 598.903 1031.18 
701.953 634.633 753.125 747.193 719.511 
760.558 755.852 633.67 646.009 1029.34 
1029.34 1029.35 1028.21 639.076 643.819 
745.766 906.793 663.382 662.904 710.082 
704.283 718.325 710.001 1032.95 1029.35 
1029.35 1029.35 1029.69 1032.44 738.653 
1030.16 1029.35 1029.36 787.392 631.668 
644.483 732.771 1029.35 789.824 787.583 
745.461 751.291 764.011 756.919 738.084 
1029.45 1029.43 1030.94 1076.02 1029.9 
732.834 739.17 1031.93 1039.28 635.53 
649.075 742.624 747.902 635.127 648.213 
738.874 548.697 567.078 724.96 731.954 
1030.05 766.759 759.93 728.098 720.573 
553.337 1029.69 1029.6 561.713 565.897 
789.34 788.883 785.095 786.665 777.166 
633.79 645.425 776.643 781.553 678.365 
712.54 727.347 583.41 684.799 674.292 
777.672 486.64 677.349 656.772 749.768 
661.233 655.946 614.29 768.889 768.029 
681.199 1034.19 1029.28 751.247 744.156 
627.661 744.795 752.228 662.956 721.41 
539.99 722.036 709.214 1031.58 750.14 
1029.35 1029.35 725.849 743.752 689.875 
744.547 624.069 549.133 644.918 1030.4 
721.854 763.829 736.762 730.061 996.872 
577.773 578.468 854.232 759.868 568.202 
751.091 743.128 623.382 707.254 678.884 
658.098 537.035 638.206 714.402 1029.35 
1029.47 1029.43 1029.92 714.786 705.041 
764.348 1030.1 782.888 665.029 647.289 
646.994 628.378 641.958 638.313 694.837 
679.556 712.859 727.866 718.503 761.245 
687.223 695.503 1033.29 520.394 730.839 
736.03 558.72 609.619 625.081 659.579 
669.414 762.518 714.733 711.829 704.498 
562.921 552.148 619.474 634.23 741.714 
733.313 771.902 769.309 778.574 784.26 
668.96 673.216 618.274 603.035 633.208 
701.22 767.126 762.369 751.413 550.264 
722.34 563.033 577.529 651.718 709.521 
649.81 669.466 664.799 646.618 770.044 
1041.76 663.301 654.923 725.843 627.5 
616.312 1043.59 1034.57 758.914 1084.45 
1009.13 1034.05 744.359 1029.96 741.047 
653.587 732.718 728.06 724.37 601.828 
618.615 638.962 548.976 673.03 748.12 
787.013 667.87 757.328 1029.35 583.92 
575.794 1033.76 1029.11 670.25 672.524 
752.778 605.409 599.438 781.425 764.36 
687.982 691.467 743.586 739.208 751.102 
696.121 668.461 750.951 743.065 705.383 
694.484 701.754 728.356 739.057 528.702 
516.547 1029.35 753.552 746.879 746.569 
667.417 678.329 1029.37 664.46 1029.56 
784.916 781.88 745.135 736.603 666.253 
674.805 667.931 658.571 713.511 721.465 
1073.23 1096.81 1030.66 1030.12 593.491 
610.571 1031.53 532.149 712.19 667.635 
682.598 754.959 759.533 669.102 682.253 
735.884 742.516 716.372 708.746 584.929 
601.819 585.4 785.419 783.389 783.308 
782.338 696.286 699.174 778.446 778.863 
744.798 762.442 760.451 698.069 732.971 
650.924 643.148 641.222 1021.33 631.399 
1031.61 1051.43 658.952 1031.83 700.333 
728.964 659.95 564.749 554.563 676.991 
705.394 694.557 766.076 762.213 1029.36 
739.908 758.657 616.868 629.941 750.634 
769.201 574.718 592.082 761.428 726.593 
720.581 1029.38 676.016 1029.35 746.548 
736.854 604.141 596.184 597.589 669.825 
694.46 693.091 747.252 1030.27 600.509 
611.838 808.063 758.441 767.359 666.27 
714.182 676.299 558.256 568.83 572.976 
716.49 660.775 771.157 1029.36 1029.35 
1029.44 1029.47 1029.8 1029.47 1029.44 
680.241 681.821 663.803 731.541 714.648 
775.742 705.491 664.033 676.505 1042.69 
756.034 699.241 707.762 721.308 730.286 
611.237 648.448 661.326 691.729 688.116 
680.911 672.546 681.815 714.881 592.439 
583.079 755.827 655.746 668.216 718.109 
708.762 681.887 764.363 776.883 640.272 
651.446 750.831 745.08 648.187 653.498 
750.303 770.815 688.073 669.753 646.084 
686.986 690.456 737.091 1092.66 1030.38 
760.898 768.165 698.957 1039.98 751.927 
622.92 726.637 694.117 766.478 725.951 
765.054 1031.42 763.51 760.337 761.223 
743.548 614.07 1034.69 1029.42 618.251 
613.213 1062.58 712.306 713.687 744.114 
731.63 741.458 735.288 737.161 728.598 
1029.4 728.875 719.769 678.782 690.523 
656.947 707.77 714.649 707.928 1196.91 
1073.41 778.979 777.478 754.339 697.632 
699.397 722.378 716.362 711.663 693.897 
690.108 643.893 724.841 727.954 670.876 
726.412 633.116 672.927 628.168 732.59 
737.132 640.83 633.536 706.02 722.065 
700.666 778.059 765.623 641.668 656.291 
746.659 705.398 624.058 630.055 639.231 
668.463 672.231 775.862 752.747 755.133 
772.99 732.987 739.268 672.791 654.154 
772.249 770.03 614.078 634.433 610.843 
662.424 1029.7 1042.15 704.988 673.856 
772.958 715.591 698.447 713.731 609.559 
743.592 662.22 731.683 706.781 653.789 
754.724 651.24 723.259 628.882 782.11 
1023.8 682.286 678.691 765.41 647.855 
