
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2883.73 2862.17 2893.96 2892.27 2894.06 
2894.13 2894 2894.01 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 837.866 878.678 2894 966.907 
995.275 2894 2894.01 2894.01 833.075 
871.783 856.027 2894 2894 2894 
2894 992.884 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 991.584 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 1086.61 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 643.928 668.166 691.672 830.726 
867.896 868.501 947.064 1087.21 1119.65 
701.077 734.1 741.644 2894.01 2894.01 
2894.01 2894 1085.2 2894.01 2894.01 
2894 2894.01 2894.01 2894 2894 
2894.01 1216.56 929.466 2894.01 879.435 
756.073 2894 2894 2894.01 792.262 
836.88 1090.35 2894.01 842.159 804.338 
904.055 2894 2894 893.772 2894 
896.736 2894.01 2894 2894 2894 
1089.97 1126.69 1087.72 1123.7 2894.01 
2894.01 972.734 1002.65 1013.16 2894 
1120.85 2894.01 783.98 829.78 2894 
2894.01 1092.34 1128.6 1128.64 726.423 
2894.01 2894 2894.01 1044.87 2894 
2894 2894 2894.01 1088.57 1120.16 
968.724 2894 2894 2894.01 2894.01 
930.716 2894.01 2894.01 2894 2894 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 1102.8 1080.93 2894 2894 
2894 2894 2894 2894 2894.01 
1073.17 1116.4 2894 2894 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
983.657 960.743 2894 2894 2894 
2894 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 773.441 821.777 820.139 860.583 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
2894 1125.26 1084.05 2894.01 2894 
2894 2894 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2893.99 
2894 2893.99 2893.99 2893.97 2893.99 
2893.95 2893.97 2893.92 2893.95 2893.87 
2893.92 2893.77 2893.86 2893.6 2893.75 
2893.27 2893.55 2892.66 2893.18 2891.54 
2892.5 2889.42 2891.22 2885.56 2888.82 
2878.86 2884.47 2868.16 2877 2852.52 
2865.28 2831.33 2848.41 2804.31 2825.86 
2771.45 2797.43 2732.96 2763.14 2689.22 
2723.24 2640.76 2678.14 2588.29 2628.41 
2532.66 2574.79 2474.89 2518.17 2416.11 
2459.59 2357.52 2400.22 2300.26 2341.27 
2245.31 2283.85 2193.3 2228.89 2144.38 
2176.91 2098.25 2127.96 2054.13 2081.63 
2011 2037.07 1967.8 1993.26 1923.58 
1949.14 1877.67 1903.81 1829.77 1856.71 
1779.85 1807.65 1727.92 1756.66 1673.77 
1703.68 1616.87 1648.4 1556.28 1590.12 
1490.54 1527.69 1417.47 1459.25 1333.65 
1382.58 946.616 2894.01 1056.66 1079.11 
2894.01 2894 2894.01 2894 948.153 
2894.01 2894 2894.01 2894 750.741 
1071.12 2894.01 1181.74 2894.01 1006.79 
2894.01 2894 810.366 1119.43 2894.01 
2894.01 1231.96 1184.82 1291.19 2894.01 
983.214 910.564 1246.05 1129.1 1061.71 
1565.87 1418.76 1921.66 1758.91 2265.96 
2113.38 2554.64 2430.82 2758.49 2675.3 
2865.4 2827.2 2892.53 2886.24 2894.11 
2894.01 2894.01 2894.04 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
944.159 2894.01 2894.01 1088.35 1118.06 
1121.11 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 1022.9 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1177.3 1205.44 1025.65 970.451 
1002.74 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 934.012 2894.01 2894.01 2894.01 
2894.01 2894.01 1113.59 926.575 982.669 
846.299 809.042 2894.01 944.646 995.949 
1193.38 2894.01 2894.01 2894.01 1211.22 
1186.04 1167.95 2894.01 2894.01 2894.01 
2894.01 2894.01 1189.97 1220.16 2894.01 
1047.08 1060.63 1086.21 1025.38 921.009 
974.511 1162.19 2894.01 2894.01 2894.01 
940.291 1113.42 2894 972.365 2894.01 
1177.1 1202.01 1039.85 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 919.022 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1004.21 1034.25 2894.01 2894.01 
947.299 987.643 987.112 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 937.1 984.296 
2894.01 2894.01 2894.01 1060.64 2894.01 
2894.01 2894.01 812.874 848.239 851.705 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894 2894 2894 913.498 
966.603 967.989 2894.01 978.316 930.591 
2894.01 2894.01 2894.01 2894.01 1147.67 
2894.01 2894.01 1130.77 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2893.99 2894 2893.98 2893.99 2893.96 
2893.98 2893.94 2893.96 2893.9 2893.93 
2893.82 2893.89 2893.69 2893.81 2893.43 
2893.65 2892.97 2893.37 2892.09 2892.85 
2890.44 2891.85 2887.36 2889.99 2881.85 
2886.52 2872.69 2880.35 2858.8 2870.28 
2839.41 2855.24 2814.14 2834.55 2782.88 
2807.9 2745.74 2775.22 2703.04 2736.66 
2655.25 2692.58 2603.03 2643.47 2547.17 
2590.03 2488.65 2533.08 2428.58 2473.64 
2368.16 2412.85 2308.6 2351.93 2250.93 
2292.06 2195.93 2234.25 2143.9 2179.16 
2094.69 2127.02 2047.68 2077.56 2001.97 
2030.11 1956.5 1983.72 1910.27 1937.33 
1862.57 1889.99 1813.08 1841.11 1761.79 
1790.49 1708.7 1738.16 1653.6 1684.07 
1595.9 1627.91 1534.54 1568.94 1467.51 
1505.66 1391.23 1434.31 2894.01 958.169 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1060.3 2894.01 
2894.01 2894.01 2894.01 1223.63 1194.97 
2894.01 2894.01 2894.01 2894.01 2894.01 
1194.84 2894.01 1107.83 1208.18 2894.01 
2894.01 2894.01 2894.01 2894.01 1165.74 
1078.29 2894.01 1795.96 2145.26 1992.12 
2453.71 2322.12 2688.93 2591.89 2833.15 
2778.08 2887.27 2871.5 2894.02 2893.02 
2894.04 2894.09 2894 2894.01 2894 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1072.3 1051.02 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1199.38 1177.07 1042.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1116.45 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1158.98 2894.01 2894.01 2894.01 1449.26 
1633.29 1314.49 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1191.87 1058.42 
1086.43 2894.01 2894.01 2894 1254.08 
2894.01 1223.41 1022.65 1068.48 1047.6 
1277.11 2894.01 2894.01 1181.87 2894.01 
2894.01 2894 2894.01 2894.01 1355.11 
980.841 932.937 1224.73 2894.01 2894.01 
2894.01 2894.01 1113.44 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1304.42 2894.01 2894.01 2894.01 2894.01 
1079.95 2894.01 2894.01 2894.01 2894.01 
1215.86 2894.01 1256.1 1081.38 1137.21 
2894 2894 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1245.66 1269.85 1206.35 
1125.24 2894.01 2894.01 1142.5 2894.01 
2894.01 1148.78 1092.1 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1270.89 
1297.71 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1105.99 1139.38 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1073.72 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 1087.21 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1132.89 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1179.62 
1205.83 1204.06 2894 2894 2894 
2894 2894.01 2894.01 2894.01 2894.01 
1218.8 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894.01 
2894.01 1078.61 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1281.11 
1261.84 2894.01 2894.01 2894.01 2894.01 
1278.58 922.457 968.355 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 1084.21 
1141.38 1151.33 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1277.68 
1253.05 2894 2894.01 2894.01 2894 
2894 2894.01 2894.01 1149.67 1087.73 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1303.57 1270.44 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2893.99 2894 2893.99 
2893.99 2893.97 2893.99 2893.95 2893.97 
2893.92 2893.95 2893.87 2893.91 2893.76 
2893.85 2893.57 2893.73 2893.22 2893.53 
2892.54 2893.12 2891.28 2892.37 2888.89 
2890.95 2884.47 2888.25 2876.84 2883.3 
2864.79 2874.88 2847.38 2861.77 2824.07 
2843.12 2794.64 2818.46 2759.11 2787.63 
2717.72 2750.68 2670.89 2707.89 2619.18 
2659.7 2563.34 2606.7 2504.29 2549.69 
2443.11 2489.62 2381 2427.6 2319.18 
2364.84 2258.79 2302.57 2200.68 2241.88 
2145.34 2183.56 2092.8 2128.02 2042.62 
2075.18 1994.02 2024.54 1945.98 1975.27 
1897.48 1926.32 1847.78 1876.72 1796.55 
1825.86 1743.76 1773.53 1689.4 1719.72 
1633.31 1664.42 1575.01 1607.44 1513.34 
1548.31 1445.1 1485.93 1216.47 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1127.56 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 930.746 979.644 966.718 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1206.92 1287.92 2894.01 2894.01 2894 
2894 2894.01 2894.01 2894.01 1155.29 
1132.61 2352.34 2610.94 2504.07 2787.75 
2717.96 2874.32 2845.12 2893.2 2889.25 
2894.08 2894.05 2894.01 2894.03 2894 
2894 2894 2894 2894 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1137.14 1160.34 1162.18 
1350.47 2894.01 2894.01 2894.01 1265.82 
1286.73 1290.82 2894.01 2894.01 2894.01 
2894.01 2894.01 1232.98 2894.01 2894.01 
2894.01 2894.01 2894.01 1181.43 2894.01 
2894.01 2894.01 1206.81 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894 2894 2894.01 
2894.01 2894.01 1300.11 1249.86 1271.95 
1239.63 1310.42 1290.38 2894.01 1349.56 
2894.01 2894.01 2894.01 2894.01 1417.87 
1253.66 1283 1281.72 1257.11 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 1331.67 
2894 1374.63 1308.82 2894.01 2894.01 
2894.01 2894 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2219.67 2034.43 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1336.79 1324.75 2894.01 
2894.01 1210.98 2894.01 2894.01 2894.01 
2894.01 2894.01 1341.56 1367.81 2894.01 
2894.01 2894.01 2894.01 2894.01 1212.45 
1245.26 2894.01 2894.01 1299.89 1148.8 
1088.67 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1281.33 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894 2894 
2894.01 2894.01 2894.01 1210.34 1252.66 
1279.22 1269.41 2894.01 2894.01 1238.98 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
1353.21 1331.23 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1146.98 
1125.42 2894.01 2894.01 2894.01 2894.01 
2894.01 1320.91 2894.01 2894.01 2894.01 
2894.01 1248.79 1237.13 1209.06 1119.58 
1173.5 1148.2 2894 2894 2894.01 
2894.01 2894.01 1295.83 1365.13 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1892.92 2894.01 1685.37 2894.01 2894.01 
1308.71 1372.12 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.98 2893.99 
2893.96 2893.98 2893.94 2893.96 2893.89 
2893.93 2893.81 2893.88 2893.68 2893.8 
2893.41 2893.65 2892.9 2893.33 2891.96 
2892.78 2890.14 2891.72 2886.69 2889.67 
2880.53 2885.81 2870.35 2878.98 2855.03 
2867.84 2833.86 2851.36 2806.5 2828.9 
2772.85 2800.16 2733.06 2765.1 2687.47 
2723.9 2636.57 2676.91 2581.04 2624.68 
2521.74 2567.9 2459.7 2507.47 2396.09 
2444.47 2332.15 2380.08 2269.06 2315.54 
2207.8 2252.01 2149.01 2190.4 2092.91 
2131.29 2039.28 2074.83 1987.49 2020.73 
1936.59 1968.27 1885.56 1916.47 1833.65 
1864.37 1780.48 1811.32 1725.97 1757.05 
1670.16 1701.5 1613.03 1644.74 1554.5 
1586.87 1494.36 1528 1350.65 1278.63 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 1211.15 1237.05 1236.49 2894.01 
2894 2894.01 2894 2894.01 2894.01 
2894.01 1560.59 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1362.32 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2528.16 2894.01 
2894.01 2894.01 1432.56 1406.84 1468.18 
2731.75 2649.47 2850.67 2806.96 2890.03 
2879.54 2894.06 2893.53 2894.02 2894.06 
2894 2894 2894 2894 2894 
2894 2894.01 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1308.19 1310.52 
2894.01 2894.01 2894.01 2894.01 2894.01 
1348.6 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1059.87 
2894.01 2894.01 2894.01 2894.01 1324.17 
2894 2894.01 2894.01 1945.56 2894.01 
1298.78 1291.8 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1468.96 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894 2894 2894 2894 2894 
1061 1381.17 2894.01 1401.98 1311.91 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1292.95 2894.01 2894.01 2894.01 
2894.01 2894.01 1338.33 2414.35 2256.17 
1636.52 1817.28 1526.59 2894.01 2894 
2894.01 1408.9 2894.01 1084.73 1147.06 
1131.37 2125.86 2894 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1363.37 2894.01 
2894 1348.92 1330.31 2894.01 2894.01 
2894.01 2894.01 1337.76 2894.01 2894.01 
2894.01 2894.01 2894.01 1376.06 1260.02 
1288.12 2894 2894.01 1324.01 1354.85 
2894.01 2894.01 2894.01 2894.01 1329.99 
1348.58 1354.06 1382.3 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1377.97 2894.01 
2894.01 1478.33 1356.39 1331.97 2894.01 
2894.01 2894.01 1432.15 2894.01 2894.01 
1402.34 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1326.45 1447.58 2894.01 
2894.01 1338.52 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1535.25 1564.65 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 1492.49 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 1263.1 1229.8 1291 
1260.69 2894 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1582.57 1490.56 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1530.82 1318.38 1398.62 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2893.99 2894 2893.99 2893.99 
2893.98 2893.99 2893.95 2893.97 2893.91 
2893.95 2893.86 2893.91 2893.76 2893.86 
2893.55 2893.73 2893.19 2893.51 2892.49 
2893.1 2891.13 2892.32 2888.52 2890.79 
2883.7 2887.87 2875.34 2882.5 2862.19 
2873.33 2843.33 2859.11 2818.26 2839.02 
2786.75 2812.61 2748.86 2779.71 2704.82 
2740.4 2655.05 2694.95 2600.16 2643.81 
2540.93 2587.61 2478.33 2527.17 2413.49 
2463.49 2347.63 2397.73 2281.97 2331.13 
2217.57 2264.87 2155.24 2199.97 2095.41 
2137.21 2038.09 2076.94 1982.81 2019.11 
1928.74 1963.16 1874.91 1908.21 1820.54 
1853.35 1765.18 1797.86 1708.63 1741.33 
1650.93 1683.59 1592.17 1624.64 1532.63 
1564.51 2894.01 1520.46 2440.64 2894.01 
2894.01 1697.53 1448.18 2894.01 2666.92 
2572.86 2894.01 2894 2894.01 2894.01 
1415.92 1861.23 1737.95 2815.79 2758.31 
2881.74 2860.98 2893.63 2891.42 2894.05 
2894.05 2894 2894.01 2894 2894 
2894 2894 2894.01 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1593.76 2894.01 2894.01 2894.01 
2894.01 1411.82 1436.52 1404.18 1389.36 
1348.67 1279.76 1513.78 2159.6 2317.51 
2024.64 2894.01 2894.01 2894.01 2894.01 
2894 2894.01 2894.01 2894.01 1391.55 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1629.29 1651.59 
2894.01 1325.94 2894.01 2894.01 2894.01 
2894.01 2894.01 1429.04 2894.01 2894.01 
2894.01 1741.4 1806.95 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1376.44 1669.49 1353.48 2894.01 2894.01 
1780.37 1772.91 2894.01 2894.01 1458.55 
1504.19 2894.01 2894.01 2894.01 2894.01 
2894.01 1351.94 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1404.54 2894.01 2894.01 2894.01 2894.01 
1856.16 2894.01 2894.01 2894.01 1415.9 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 1756.88 1447.36 2894.01 2894.01 
1380.9 2894.01 2894.01 2894.01 1457.11 
2894.01 2894.01 2894.01 2894.01 2894.01 
1350.29 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1437.91 2894.01 
2894.01 1553.55 1451.18 1510.15 1575.61 
1604.39 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1439.84 
1467.4 2894.01 2894.01 2894.01 2894.01 
2894.01 1473.39 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1405.19 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1475.31 
2894.01 2894.01 2894.01 2894.01 1391.52 
1476.51 1420.1 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894 
2894.01 2894.01 2894.01 2894.01 2894.01 
1505.03 1513.42 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 1782.19 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
1476.9 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894 2894 2894 2894 
2894 2894 2894 2894 2894 
2894 2894 2894 2893.99 2894 
2893.98 2893.99 2893.96 2893.98 2893.94 
2893.96 2893.9 2893.94 2893.82 2893.89 
2893.67 2893.8 2893.41 2893.65 2892.89 
2893.35 2891.89 2892.77 2889.98 2891.66 
2886.31 2889.52 2879.68 2885.43 2868.72 
2878.12 2852.3 2866.21 2829.72 2848.64 
2800.62 2824.78 2764.92 2794.31 2722.77 
2757.21 2674.49 2713.64 2620.6 2663.96 
2561.81 2608.72 2499 2548.64 2433.26 
2484.67 2365.76 2417.89 2297.72 2349.5 
2230.28 2280.7 2164.4 2212.61 2100.71 
2146.15 2039.47 2081.94 1980.41 2020.12 
1922.87 1960.38 1865.98 1902.01 1808.93 
1844.16 1751.07 1786 1692.04 1726.92 
1631.49 1666.39 1568.55 1603.24 2894.01 
2894.01 1431.16 2894.01 2042.12 1918.13 
2894.01 2894.01 2894.01 1466.59 1478.09 
1506.46 1898.85 2894.01 2894.01 2894.01 
1501.44 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 1414.57 2770.86 
2865.63 2832.74 2891.91 2885.67 2894.05 
2893.81 2894.01 2894.03 2894 2894 
2894 2894 2894 2894 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
2894.01 2894.01 2894.01 2894.01 2894.01 
