
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.20493 2.21107 1.20484 2.09302 2.44273 
2.23703 2.18519 2.1883 2.22631 2.21885 
1.20495 2.93197 3.00225 1.1928 1.79375 
1.84939 2.35398 2.38111 2.22924 1.20493 
1.20493 2.06517 2.24425 2.25275 1.20425 
1.2047 1.20418 2.22112 2.89164 2.8761 
2.91168 1.59291 1.18783 1.20493 1.63245 
1.16807 2.60266 2.18825 2.19313 2.19531 
2.22346 2.80579 2.20984 1.08933 1.14887 
2.72306 2.73509 1.17253 2.3482 2.44442 
2.1953 1.93335 1.55328 1.57966 2.22928 
2.23406 2.46271 2.47173 2.50556 2.43041 
2.41998 2.42876 2.39722 2.20554 2.2126 
2.22262 1.20492 1.20488 2.14528 2.16143 
1.20493 2.82155 2.70234 2.10996 2.09846 
2.55437 2.56236 2.21018 2.21572 2.19827 
2.19457 2.20751 2.21385 2.20732 2.31715 
2.32388 2.21884 1.20493 2.39035 1.51308 
1.50014 1.20493 2.38902 2.22463 1.58886 
2.46789 2.58185 2.2054 2.20061 4.08871 
3.65702 2.21039 2.20359 1.76975 1.73129 
2.24176 1.2039 1.20438 2.51654 1.20361 
1.51632 1.53574 2.30971 1.19798 1.1962 
1.55594 2.12853 2.14821 2.23651 2.23188 
1.20488 2.23967 2.23449 2.80089 2.76203 
2.75859 2.73535 2.7809 2.24163 3.57444 
2.19316 1.20465 1.20495 2.11461 2.13465 
3.16932 2.22777 2.21973 1.98366 2.26759 
1.18292 1.80422 1.7912 2.36765 1.5854 
1.58498 3.48159 3.53813 2.61044 1.20493 
2.75911 1.20494 1.20496 1.19609 1.18074 
1.17354 2.03033 1.20492 1.20491 1.96433 
2.80905 2.73928 1.20492 1.20493 1.98422 
1.97074 1.62359 1.62041 1.20473 1.20316 
2.29231 2.29834 2.38304 2.19468 2.24043 
2.23946 1.20497 1.20495 1.1926 1.20307 
2.2268 2.20413 2.21061 2.2062 2.68314 
2.00281 1.20476 1.20434 2.1911 1.89406 
1.87512 2.24317 2.24601 2.33522 2.34073 
1.17768 2.24004 2.24455 2.23609 1.98232 
1.92348 2.17052 2.17921 2.24293 2.24939 
2.05102 1.9514 2.55812 2.38524 1.20417 
1.20492 2.20859 2.21431 1.20488 2.71862 
2.71662 1.19797 2.04967 2.03066 2.24458 
1.50555 2.83188 2.7826 2.65237 2.147 
1.20395 2.89474 2.48542 1.20357 1.20529 
2.22178 1.20493 1.19551 1.50643 1.5014 
1.55731 1.53469 2.23582 2.23428 1.20492 
1.20492 2.24103 1.20532 2.09579 2.2401 
2.23974 2.90519 4.23249 2.79117 2.82796 
2.22321 2.24658 2.57491 2.60882 2.88143 
2.94759 1.20492 1.89569 1.97096 1.70777 
1.20494 2.12222 3.2713 2.04904 2.04543 
2.04166 2.37338 2.40449 1.67207 2.27133 
1.80091 1.76353 1.86684 2.13733 1.20514 
1.20203 2.02394 2.09427 1.93277 1.20172 
2.70351 2.7103 2.22982 1.0872 2.28695 
2.38729 2.2241 2.2207 2.22145 2.22843 
1.58778 1.62038 2.26955 2.23257 2.23528 
2.23245 2.23351 2.23618 2.24138 2.44418 
2.44924 2.52861 2.46656 1.9791 1.72284 
2.20251 2.19957 1.2026 2.05047 2.08552 
1.20488 1.20478 1.18426 2.18248 2.19568 
2.78025 2.68133 2.52922 2.49008 2.53375 
2.22409 2.22887 2.0963 2.68111 2.21514 
2.22543 3.19002 2.30941 2.31311 3.22211 
3.07028 2.54824 2.11745 2.17318 2.15234 
2.23689 2.66344 2.10606 1.20389 1.5797 
2.27746 1.66613 2.25884 1.00152 2.22729 
2.23794 2.24274 1.17289 3.45432 2.20997 
2.20542 1.18943 1.20101 1.20481 1.70875 
2.84003 2.8075 1.20713 2.21938 1.19011 
2.53384 2.23683 1.20492 2.152 2.12166 
2.1745 2.19084 2.20441 2.20865 2.2173 
1.20392 2.25096 2.23554 2.23249 1.19995 
2.36116 2.251 2.68856 2.73161 2.57772 
2.5269 2.55668 2.2486 2.25316 1.20494 
1.20493 1.1884 1.1981 1.54254 1.56632 
1.62055 1.91704 2.64024 2.53452 3.71779 
3.60723 3.50343 3.6112 1.19096 1.20488 
1.20493 1.20492 1.13656 1.14728 1.84814 
1.20309 1.20491 1.20486 1.9587 2.24485 
2.24985 2.66031 1.20492 1.90469 1.89972 
1.65904 1.65828 2.28822 2.29206 2.04373 
1.20419 1.20442 1.09744 1.11113 1.2031 
1.93789 1.92063 1.19944 1.20662 2.24292 
2.24051 1.77156 1.76184 2.25145 2.25151 
2.32072 2.16552 2.18611 2.04973 2.02366 
1.20187 2.26973 2.2734 3.10573 3.19731 
2.19736 1.20417 1.20465 2.12759 2.21514 
1.86275 1.84994 1.84586 1.81832 2.10447 
2.25287 2.25211 1.85948 1.81086 2.70715 
2.22061 2.05808 3.64864 2.66484 2.65893 
2.21129 2.06901 1.51168 1.51483 1.70375 
2.70446 2.62973 2.22069 2.25568 2.22126 
2.8077 1.22481 1.20806 2.23582 2.23887 
2.2225 2.24048 2.24062 1.53081 2.45454 
2.15871 1.53822 1.52366 1.20148 2.23374 
1.20492 1.20489 2.2436 2.41062 2.39793 
1.83399 2.23948 4.00836 2.25462 1.20275 
2.62194 2.41287 2.83353 2.89157 1.89579 
2.03233 2.12102 1.94946 2.26772 2.22513 
1.6213 1.58756 2.21747 2.53365 2.40348 
2.239 2.17261 1.79577 2.19276 1.20492 
1.2048 1.20468 1.2041 2.67011 2.67211 
2.2477 1.20381 2.02346 2.23316 1.62993 
1.67259 2.24145 2.24594 2.2443 2.24599 
2.24497 2.24599 2.41825 2.4195 1.92202 
2.56618 2.52152 1.20553 2.14194 2.32261 
2.34954 2.18039 2.21935 2.23223 2.78545 
2.69344 2.2603 2.49342 2.45369 2.49094 
2.26828 2.23809 2.23177 2.23638 2.29834 
2.30044 2.12047 2.21014 2.02645 1.95582 
2.69558 2.73846 3.12963 3.48834 3.02948 
2.23861 2.2223 2.22705 1.91868 2.17567 
2.15551 2.23558 2.2602 2.23213 2.32629 
2.24976 1.69331 1.75629 2.24583 1.84255 
1.20003 2.74081 2.69123 2.23601 2.23032 
2.22072 1.16239 1.20554 2.22816 1.20517 
1.44768 1.19858 1.98308 1.20408 2.23886 
2.41538 2.38359 2.35328 2.3857 2.21984 
2.23317 2.24051 4.0683 2.25293 2.26642 
2.41605 2.25452 1.74639 1.20491 2.24965 
2.22119 1.22695 1.21447 1.57575 1.60429 
2.47467 1.9126 2.00663 1.89154 2.22436 
1.54141 1.56188 2.64332 2.68417 1.82721 
3.7075 3.59499 2.25616 2.25837 3.42616 
3.5475 2.11343 1.94486 1.83767 2.16892 
2.13491 1.2049 2.24691 2.2453 2.25096 
2.25138 2.25398 1.20487 2.2544 1.20346 
1.84473 1.83902 2.27952 2.28152 2.25524 
2.25427 2.75133 2.71685 2.42415 2.37316 
0.954777 1.00314 1.19969 1.20215 2.22115 
2.23588 1.20197 2.17311 2.62404 2.24682 
2.24761 1.81267 1.80104 2.25424 2.25523 
2.09553 2.06826 3.01725 3.08785 2.22117 
2.24023 2.29888 1.79225 1.79241 1.75804 
1.74495 2.52945 2.57682 1.74759 1.723 
2.23685 1.74762 1.70426 2.41182 2.19834 
2.24726 2.54152 2.43269 1.20182 1.87684 
1.1981 1.20296 2.59957 1.2024 1.52622 
2.2457 2.24378 2.28956 2.24968 2.25421 
2.38377 2.37732 1.70754 1.66231 1.20489 
2.26796 2.2284 2.22607 2.23206 1.891 
2.05027 3.92664 2.24566 2.33508 2.7913 
2.83829 1.20482 2.25556 1.2049 1.58758 
1.56214 2.29962 2.19733 2.29725 2.64639 
1.61903 1.66257 2.51336 1.20277 2.32267 
2.33875 2.35945 1.75767 1.76794 2.2502 
1.9756 2.26446 2.24579 2.28749 2.2755 
2.30345 2.2765 1.72475 1.20486 1.20493 
1.20459 1.20462 1.204 1.20434 1.2041 
2.25242 1.80061 2.71827 2.24366 2.24782 
1.95479 1.54005 2.2478 2.25199 1.18347 
1.87805 2.63434 2.59006 2.24743 2.24598 
3.72294 2.25644 2.2629 2.62118 2.57195 
2.61529 2.7988 2.72577 1.53301 2.37525 
2.35691 2.36127 2.24249 2.24751 2.28283 
2.28323 2.47898 2.23176 1.88778 3.10025 
3.01287 2.23498 2.23816 2.58486 2.63484 
1.96362 1.96734 2.12979 1.90228 1.93569 
2.40462 2.44354 2.27334 1.13987 1.20185 
1.93204 1.80752 2.25255 1.1792 2.28246 
3.46414 2.87465 2.25485 1.90952 2.26158 
1.67506 1.19608 2.07036 2.00692 2.1555 
2.4283 3.70655 1.19551 1.20474 2.32073 
2.29429 1.18188 1.57728 1.60371 2.23844 
2.2434 2.24002 2.59612 2.46568 2.64971 
1.20466 2.25453 2.25582 2.43511 3.29894 
2.14603 2.30546 2.32993 1.90415 1.38951 
1.10328 2.32887 1.77612 2.02815 2.25452 
2.25007 2.27039 2.2615 2.26972 2.25399 
1.99502 2.64962 1.55832 1.57514 2.35986 
2.45143 2.27378 2.24851 2.22978 1.55577 
1.56783 2.61556 2.54633 2.2527 2.24822 
2.25355 1.74781 1.84453 2.26426 2.27755 
2.13788 2.91681 2.28457 2.31393 2.30157 
2.46521 2.51271 1.69404 1.704 1.66404 
1.82035 1.7731 1.70919 3.84113 3.84864 
1.67433 1.65873 2.06859 2.04009 2.17255 
2.38292 1.20207 1.18832 2.25321 1.99662 
1.76275 1.80701 2.2508 2.24917 2.45909 
2.23871 2.25138 2.24455 2.25173 2.54889 
2.18283 2.24206 2.25185 3.84425 2.6326 
1.5762 2.26805 2.33791 1.65777 2.28755 
2.39293 4.16251 1.76109 2.24015 2.24523 
2.8376 2.3249 1.16895 1.25956 1.15322 
2.87314 2.46447 1.57046 2.37984 1.61768 
2.34717 1.6893 2.32648 2.39435 1.64956 
1.20484 1.64793 2.34636 2.36862 3.46474 
2.1482 2.3691 2.2861 2.35903 2.33163 
2.35597 2.24989 2.11329 2.99169 2.66036 
2.4853 2.59915 2.58289 2.40589 2.25205 
1.20489 2.55822 2.2686 2.62594 2.46723 
2.39447 2.51885 2.6959 1.20365 2.71637 
2.25197 2.25251 2.24885 2.6179 1.69644 
2.28694 2.31158 2.41743 2.38204 2.2518 
2.25545 2.24837 2.25332 1.2035 1.20452 
2.23668 3.07165 3.59992 2.98357 2.24576 
2.30961 3.77051 3.69583 2.25131 2.24621 
2.07511 2.11595 3.47373 1.66965 2.50339 
1.604 1.61253 2.43438 2.36787 3.04616 
2.34699 2.25844 2.5225 2.5028 1.60118 
2.44445 1.59716 2.37782 1.61803 2.55435 
3.30983 3.64589 1.62702 1.62863 2.49894 
2.32111 2.42056 2.30818 2.55261 2.25731 
2.25416 
1029.34 1029.34 1029.34 1029.48 
1035.64 813.54 248.112 49.1448 46.2512 
45.9509 18.9918 20.5384 25.6527 60.6366 
353.195 140.581 338.426 260.961 206.295 
175.197 147.107 117.029 84.5869 53.5117 
28.6711 12.3181 3.94233 2.19597 5.8351 
13.6298 24.1012 35.7162 47.3316 58.2837 
68.2201 76.9314 84.3201 90.4655 95.5715 
99.9129 103.764 107.383 112.603 -119.441 
-668.019 -532.835 -896.801 -920.417 -463.686 
498.75 587.531 658.232 711.769 751.687 
782.91 804.023 815.683 818.317 818.194 
819.548 821.58 825.146 829.97 833.652 
835.756 836.085 834.699 831.818 827.711 
822.639 816.96 810.988 804.962 798.934 
792.632 785.547 777.052 766.666 754.202 
739.733 723.436 705.747 687.87 673.969 
762.576 999.409 1023.97 1028.47 1029.22 
1029.33 1029.34 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.36 1030.31 
1068.44 577.257 89.9576 48.4091 48.9773 
53.2586 58.4927 35.2372 79.3279 461.22 
166.389 316.437 314.805 227.141 189.822 
161.203 132.448 100.952 68.546 40.0884 
19.4255 7.21532 2.32553 3.41368 9.30044 
18.6307 29.8485 41.5739 52.9179 63.3942 
72.7404 80.7904 87.538 93.1347 97.8105 
101.904 105.553 109.452 118.76 -680.292 
-205.415 -452.725 523.082 546.057 624.765 
687.066 733.579 769.27 794.405 811.113 
821.992 819.706 823.547 827.635 831.991 
834.919 836.146 835.594 833.429 829.895 
825.256 819.856 813.992 807.981 801.958 
795.843 789.228 781.512 772.113 760.693 
747.207 731.797 714.72 696.698 679.749 
679.812 943.026 1015.98 1027.24 1029 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.7 1046.34 698.325 78.4134 
208.127 426.746 458.814 344.552 293.886 
256.919 220.453 179.404 134.189 90.7066 
56.0209 33.2625 21.9092 20.2758 26.5542 
38.709 54.4512 71.6114 88.5797 104.393 
118.535 130.713 140.876 149.222 156.092 
161.907 166.982 171.968 180.92 519.975 
245.175 672.991 722.903 761.198 789.538 
808.481 830.719 826.237 835.71 835.616 
833.855 830.653 826.291 821.043 815.258 
809.231 803.177 797.068 790.583 783.166 
774.201 763.265 750.22 735.158 718.28 
700.062 682.285 678.027 831.159 1007.4 
1025.73 1028.74 1029.26 1029.33 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.39 1032.04 1110.39 239.76 
64.5569 404.899 316.05 274.798 239.061 
200.615 157.051 111.737 71.9539 43.1333 
26.2569 19.99 22.5448 32.036 46.2776 
62.971 80.1935 96.6712 111.694 124.88 
136.04 145.257 152.819 159.092 164.524 
169.393 175.562 180.876 642.241 700.006 
743.721 776.457 800.155 814.278 835.088 
835.884 834.93 832.422 828.611 823.753 
818.201 812.258 806.204 800.142 793.902 
787.032 778.91 768.995 757.004 742.931 
726.927 709.284 690.875 675.965 722.819 
977.512 1019.71 1027.92 1029.11 1029.31 
1029.34 1029.34 1029.35 1029.35 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 491.391 
326.726 392.562 469.405 566.407 606.013 
828.535 832.561 834.028 1029.34 1029.34 
1029.34 1029.34 1029.69 1044.95 708.507 
62.9751 76.4728 102.45 58.6216 195.173 
419.768 576.189 474.846 458.312 95.0501 
408.301 487.868 680.17 660.841 373.706 
339.314 307.741 273.028 232.211 186.605 
141.933 105.089 80.4354 68.8346 68.601 
76.962 90.9995 107.974 125.657 142.59 
158.055 171.7 183.31 192.94 200.89 
207.529 213.14 217.952 224.938 243.621 
266.083 642.042 827.288 565.833 423.238 
443.87 606.106 588.557 624.448 699.6 
744.489 777.461 801.292 815.879 818.846 
833.809 1029.34 831.266 824.844 825.027 
832.734 832.39 834.666 833.791 831.348 
827.573 822.752 817.154 811.124 804.928 
798.673 792.245 785.226 777.018 767.053 
754.973 740.644 724.114 705.644 686.962 
680.166 758.567 913.803 1017.98 1027.37 
1029.07 1029.3 1029.34 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.5 
442.014 467.605 1029.34 1029.35 1029.36 
66.2911 79.9932 1029.34 1029.34 1029.34 
1029.34 536.698 1029.34 1031.33 1097.31 
218.619 145.237 368.474 1029.34 831.847 
270.189 793.093 584.143 739.338 422.758 
355.579 393.24 403.525 479.05 323.62 
291.035 253.426 209.733 163.69 122.182 
91.1041 73.0685 67.4594 71.8864 83.4525 
99.2746 116.839 134.275 150.531 165.124 
177.765 188.358 197.102 204.348 210.477 
215.572 220.729 231.066 657.305 673.008 
520.897 831.113 687.811 542.889 495.461 
354.139 753.984 761.769 1029.34 723.159 
770.392 790.632 809.638 833.275 834.458 
829.442 1029.34 833.736 829.469 827.481 
823.137 589.189 834.437 832.751 829.613 
825.285 820.019 814.178 808.031 801.805 
795.502 788.845 781.31 772.284 761.29 
748.091 732.646 715.083 696.052 680.098 
703.386 799.911 995.609 1025.13 1028.56 
1029.25 1029.33 1029.34 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1035.18 1070.72 1030.22 712.001 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
59.2542 1029.34 1029.34 146.581 1029.34 
1029.34 1029.34 1029.35 1029.34 1029.34 
1029.33 1029.27 1028.74 1026.17 1002.07 
814.477 747.914 681.741 689.538 708.216 
726.524 742.785 756.732 768.368 777.937 
785.892 274.843 260.294 254.207 249.008 
242.541 234.873 225.626 214.422 201.023 
185.528 168.224 149.501 1029.34 130.244 
112.297 98.4439 91.9325 96.0698 1029.34 
113.838 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.35 1029.34 
1029.34 1029.32 1029.14 1027.8 1021.44 
944.893 781.98 700.313 682.533 698.642 
717.593 734.934 750.055 762.828 773.387 
782.079 789.456 796.122 802.526 808.845 
814.995 820.749 825.766 829.783 832.529 
806.19 784.924 265.563 256.768 251.765 
245.92 238.88 230.47 220.288 207.998 
193.521 177.08 159.001 139.849 120.949 
104.662 94.0614 92.4632 225.305 103.107 
128.374 168.001 217.263 268.082 313.563 
351.842 833.752 386.033 191.887 243.006 
291.747 444.374 333.496 369.125 792.844 
799.342 805.691 813.675 733.774 796.668 
811.954 817.94 823.379 827.93 831.335 
833.344 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 831.244 711.907 
1050.38 1030.26 250.438 159.679 169.537 
478.853 404.34 392.82 1029.34 263.742 
554.093 628.528 789.705 436.563 421.139 
450.126 492.993 523.611 365.025 317.057 
290.633 340.774 313.133 1029.34 1029.34 
191.643 1029.34 285.077 144.318 143.55 
153.246 169.296 1029.34 188.175 207.287 
225.306 241.798 256.478 269.048 279.525 
288.248 295.646 301.812 306.509 656.106 
494.713 828.515 523.882 536.992 826.902 
826.187 335.491 315.022 797.92 771.273 
1029.34 809.773 786.016 792.899 830.729 
829.522 824.988 824.451 1029.34 1029.34 
829.796 828.743 451.04 481.239 1029.34 
1029.34 1029.34 831.007 829.139 825.846 
821.334 815.887 812.89 810.166 803.263 
796.575 793.169 793.29 789.743 324.514 
346.231 359.723 782.441 774.287 764.615 
752.867 738.646 721.891 703.38 687.909 
699.187 767.662 797.197 991.181 1023.37 
1028.64 1029.24 1029.33 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1034.44 1040.22 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 71.9983 1029.34 1029.34 
1029.34 1029.34 1029.34 574.596 586.38 
582.016 601.002 103.216 1029.34 1029.34 
1029.43 1029.65 173.639 194.443 1029.34 
1029.34 178.573 209.295 213.2 233.3 
754.951 763.733 590.172 237.818 822.666 
822.475 688.412 671.592 699.355 1029.34 
1029.34 820.453 433.917 402.829 468.349 
1029.34 1029.34 1029.34 818.896 815.03 
819.651 1029.34 211.792 202.315 146.119 
199.708 1029.34 365.996 827.623 587.291 
611.227 182.543 160.709 683.42 653.179 
464.951 831.335 466.186 391.185 342.049 
385.754 367.015 432.559 1029.34 94.0211 
126.084 119.824 237.563 149.956 142.356 
147.363 190.652 1029.34 258.143 197.814 
216.473 233.76 249.388 263.035 274.528 
284.08 292.086 298.928 304.104 309.692 
562.748 495.743 624.709 604.751 642.979 
786.12 786.149 1029.34 779.634 733.928 
285.176 135.537 1029.34 556.561 474.623 
633.338 509.71 807.242 830.265 827.65 
823.717 818.717 813.254 321.194 806.554 
799.937 769.839 769.678 778.513 764.95 
778.472 759.03 746.08 730.569 712.729 
694.574 686.73 734.768 784.18 845.517 
1018.23 1026.95 1029.1 1029.3 1029.34 
1029.34 1029.35 1029.34 1029.35 181.64 
829.8 315.576 1031.97 1088.27 834.108 
724.341 829.873 1029.34 1029.34 1029.34 
788.53 1029.36 542.7 1029.34 1029.35 
1029.35 1029.34 1029.34 1029.31 1029.15 
1027.4 1021.37 867.504 1029.34 1029.34 
1029.35 1029.34 1029.34 1029.33 1029.26 
1028.81 1024.3 1007.16 799.5 780.19 
731.157 688.949 697.003 714.713 732.078 
763.401 699.549 747.11 338.642 332.832 
818.902 823.62 806.941 564.625 521.274 
335.356 330.416 324.745 317.427 308.955 
298.867 286.751 272.454 256.201 238.301 
219.092 313.364 304.139 293.084 279.871 
782.382 327.897 803.385 413.024 175.831 
168.583 173.349 169.175 170.994 264.549 
247.443 228.818 690.418 759.576 705.606 
723.638 744.037 816.18 821.398 825.554 
828.424 812.144 829.312 827.161 796.781 
803.624 800.23 774.317 739.918 753.649 
1029.35 710.446 1029.34 1029.34 1029.34 
1029.38 825.801 706.658 226.54 358.383 
308.776 356.278 823.698 642.484 311.368 
222.213 249.187 387.995 414.224 1029.34 
1029.34 823.865 174.279 1029.34 1029.34 
520.058 491.291 572.979 430.842 826.177 
824.026 813.103 1029.34 1029.34 1029.34 
222.155 227.822 249.667 220.511 246.015 
246.114 240.656 693.458 268.133 286.49 
303.444 330.851 777.48 326.01 338.716 
349.395 354.07 378.851 563.655 804.732 
369.745 815.837 812.832 375.557 781.452 
776.833 615.791 373.097 396.778 624.183 
639.108 822.353 820.865 506.585 527.677 
453.635 473.419 1029.34 232.87 261.606 
796.581 825.696 349.832 820.642 819.356 
1029.34 1029.34 824.868 823.134 544.138 
1029.34 532.295 553.795 812.963 816.63 
825.022 822.605 803.636 820.478 818.309 
815.42 769.072 800.168 796.464 701.387 
734.311 759.53 382.529 406.101 748.142 
775.513 744.865 718.067 709.489 703.245 
754.11 747.97 695.15 695.263 741.556 
734.761 725.929 757.114 773.825 1029.34 
789.271 954.126 1020.93 1028.76 1029.2 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 238.036 257.808 1029.34 1029.34 
1029.34 153.535 1029.34 1029.34 1080.22 
886.284 1029.34 724.347 734.857 1029.34 
1029.34 1029.34 1029.34 1029.38 1029.34 
1029.34 519.735 540.622 1029.34 1029.34 
1029.34 780.677 1029.34 1029.34 633.995 
641.597 379.566 402.535 1029.34 1029.34 
252.96 271.01 1029.34 1029.34 258.685 
288.066 295.596 764.179 773.302 1029.34 
1029.34 786.834 786.015 1044.08 1063.36 
272.338 289.291 818.814 816.097 817.59 
377.399 399.059 399.967 806.972 803.576 
366.152 390.375 794.246 800.466 1030.5 
1033.83 826.133 823.838 824.129 589.756 
599.229 1029.34 1029.34 1029.34 817.702 
788.339 647.133 697.191 337.168 320.985 
541.479 366.627 321.842 809.605 649.695 
649.365 753.699 1029.34 266.018 312.081 
619.119 150.238 393.878 809.975 810.139 
741.674 374.425 556.791 352.304 332.623 
338.308 277.464 295.157 318.906 358.581 
344.291 586.287 584.418 603.099 362.386 
157.729 378.14 395.553 473.748 314.786 
297.276 254.541 773.376 792.715 792.9 
575.361 269.857 249.408 512.013 564.943 
449.909 405.502 1029.34 1029.34 1029.34 
320.537 800.103 822.348 763.782 764.489 
821.319 1029.35 338.376 758.941 822.057 
278.817 1029.35 726.442 711.022 754.374 
701.379 702.129 1029.34 426.306 469.717 
783.772 800.479 1007.14 1027.72 1028.99 
1029.3 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 382.927 671.047 772.647 
1029.34 823.515 782.688 1029.56 755.527 
260.579 699.72 686.606 712.977 470.056 
446.181 494.653 785.337 780.919 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.33 
1029.23 1028.89 1022.77 991.069 788.245 
565.678 1029.43 727.234 141.5 806.878 
345.544 364.349 322.99 306.21 1029.34 
369.613 386.728 494.061 768.321 819.688 
1029.35 1029.34 1029.34 1029.31 1029.06 
1028.19 719.228 1009.09 724.318 807.143 
785.75 1029.34 1029.92 386.536 592.722 
814.567 359.525 300.732 746.663 802.662 
635.782 656.446 1029.33 541.167 1029.68 
420.355 761.628 435.131 770.664 808.671 
431.986 451.869 813.467 417.485 1029.34 
315.53 365.68 1029.34 341.825 751.962 
745.365 404.006 398.657 421.041 424.909 
658.006 815.375 812.108 1029.34 805.804 
801.996 421.331 441.552 658.899 570.041 
358.146 383.433 642.836 788.865 298.44 
787.849 1029.34 817.966 364.549 819.142 
598.911 531.508 632.563 354.122 811.475 
603.563 616.66 614.693 625.653 818.037 
816.837 814.51 756.914 750.551 789.54 
734.695 1029.35 295.725 320.487 671.811 
816.899 813.76 789.149 782.794 379.88 
403.819 698.517 656.077 440.184 413.354 
434.312 998.533 706.151 740.93 733.873 
721.33 785.539 780.633 777.084 855.677 
893.935 713.244 706.976 1028.57 1028.82 
1029.32 1029.32 1029.34 1029.34 1029.34 
1029.35 307.767 324.516 1029.34 1029.34 
1079.2 795.67 1029.34 1029.34 1029.34 
1029.34 766.189 760.259 720.686 713.654 
1029.39 1029.49 536.006 818.787 815.897 
1029.34 466.641 662.017 667.092 439.199 
556.703 572.488 755.956 321.999 336.803 
1029.34 1029.34 333.074 359.552 642.338 
652.476 1029.34 783.449 780.602 1049.53 
1090.82 341.061 354.556 785.541 785.983 
773.979 782.441 1029.34 1029.34 735.06 
746.481 1029.35 1029.34 324.183 342.143 
350.856 428.407 448.475 802.337 797.299 
808.794 1032.92 1040.27 781.666 785.668 
700.553 699.588 770.8 781.099 441.982 
458.161 458.765 1029.34 1029.34 1029.34 
791.846 787.288 811.237 810.085 807.716 
642.549 621.949 784.931 485.254 1029.34 
1029.34 1029.34 776.617 581.788 438.064 
783.701 645.251 653.997 307.519 607.572 
775.079 769.598 1029.35 1029.34 791.315 
1029.36 1029.34 293.148 316.505 444.989 
333.885 390.515 372.935 1029.35 392.821 
377.258 1029.34 659.457 350.199 783.061 
415.764 391.525 326.477 625.522 779.432 
778.681 774.183 805.014 799.276 798.695 
449.248 461.901 367.98 597.625 764.955 
815.588 375.969 522.842 780.028 408.886 
454.684 437.047 432.661 1028.89 1029.23 
755.482 403.818 423.71 1029.34 437.119 
454.376 456.372 815.023 813.224 1029.35 
1030.47 727.468 425.839 397.275 556.344 
409.997 1029.33 1029.34 704.051 703.694 
430.237 1005.18 1026.75 645.324 1029.45 
739.825 746.742 749.092 727.918 764.94 
403.94 423.277 727.473 812.47 1028.65 
1028.03 1028.24 1029.25 1029.34 1029.34 
678.868 795.129 1029.34 701.64 488.247 
556.427 582.073 816.367 1029.34 1029.34 
783.955 621.416 602.135 639.198 663.913 
586.109 1029.34 507.637 812.018 713.342 
724.841 1029.34 1029.34 815.579 818.723 
819.123 816.195 816.457 1029.34 810.347 
635.049 1029.34 537.276 501.318 1029.34 
1029.35 1029.34 719.98 769.21 720.65 
1029.34 1029.34 1029.34 661.897 777.465 
380.028 1029.35 757.28 472.101 809.249 
608.047 429.255 639.915 674.804 740.93 
809.892 806.379 1029.34 1029.34 408.936 
1029.34 1029.33 785.713 1029.35 736.832 
754.874 797.9 804.407 812.978 700.673 
293.792 420.489 481.583 446.907 776.962 
476.611 515.082 489.782 376.201 368.968 
393.241 1029.34 713.315 686.299 671.743 
700.095 680.184 793.301 770.207 317.583 
1016.15 1029.34 1029.34 1029.34 1029.34 
1029.32 477.273 1029.34 808.031 810.147 
