
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.92 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.91 
1101.37 1096.92 1097.1 1101.54 1097.1 
1097.26 1101.69 1097.26 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.46 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.13 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.9 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.91 
1101.37 1096.91 1097.1 1101.54 1097.1 
1097.25 1101.69 1097.25 1097.38 1101.81 
1097.38 1097.47 1101.88 1097.47 1097.5 
1101.89 1097.5 1097.45 1101.83 1097.46 
1097.36 1101.73 1097.36 1097.24 1101.61 
1097.24 1097.12 1101.49 1097.13 1097.03 
1101.41 1097.03 1096.97 1101.35 1096.97 
1096.93 1101.31 1096.93 1096.91 1101.29 
1096.91 1096.89 1101.29 1096.9 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.89 1101.28 1096.89 
1096.89 1101.28 1096.89 1096.89 1101.28 
1096.89 1096.89 1101.28 1096.89 1096.89 
1101.28 1096.89 1096.88 1101.27 1096.89 
1096.83 1101.15 1096.83 1095.72 1098.99 
1095.72 1091.28 1096.07 1091.28 1092.96 
1097.74 1092.96 1094.42 1099.12 1094.42 
1095.5 1100.11 1095.5 1096.21 1100.75 
1096.21 1096.65 1101.13 1096.65 1096.91 
1101.37 1096.91 1097.09 1101.54 1097.1 
1097.25 1101.68 1097.25 1097.37 1101.8 
1097.38 1097.46 1101.87 1097.47 1097.49 
1101.88 1097.49 1097.44 1101.83 1097.45 
1097.35 1101.72 1097.36 1097.23 1101.6 
1097.24 1097.12 1101.49 1097.12 1097.02 
1101.4 1097.03 1096.96 1101.34 1096.96 
1096.92 1101.31 1096.92 1096.9 1101.29 
1096.9 1096.89 1101.28 1096.89 1096.88 
1101.28 1096.89 1096.88 1101.28 1096.89 
1096.88 1101.28 1096.89 1096.88 1101.28 
1096.89 1096.88 1101.28 1096.89 1096.88 
