
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=10042, Elements=19684
0.02 0.02 -3.88578e-16 -3.88578e-16 
0.00878839 0.0136837 0.0330157 0.0451869 0.0138587 
0.00716269 0.0340002 0.0394888 0.00957355 0.0452779 
0.0461466 0.00926526 0.0144289 0.0143234 0.00751521 
0.0358721 0.0147259 0.013869 0.0147251 0.0452753 
0.045189 0.04626 0.0395307 0.0145221 0.0294999 
0.016324 0.0176827 0.00994738 0.00615589 0.0279999 
0.011002 0.0433733 0.0247588 0.0137812 0.00724669 
0.0134189 0.012577 0.00906526 0.0061867 0.0150095 
0.00648574 0.00703714 0.0255006 0.0415881 0.046144 
0.046144 0.0147285 0.045278 0.0139334 0.0452775 
0.046144 0.0461431 0.0138635 0.0436643 0.04701 
0.0452751 0.0461686 0.0208569 0.0136667 0.0452775 
0.0131966 0.0199903 0.014727 0.00791432 0.0341611 
0.045278 0.00990834 0.046144 0.0078771 0.045278 
0.0098003 0.0265001 0.031 0.045278 0.00620863 
0.0260179 0.0150144 0.0139348 0.0461433 0.00765307 
0.01801 0.033 0.0114645 0.0214947 0.0461435 
0.00949211 0.00971546 0.0194596 0.00931084 0.0470141 
0.00758336 0.045278 0.046141 0.0204821 0.00857483 
0.0166404 0.0138576 0.046144 0.0228623 0.0147304 
0.0147224 0.0142975 0.0138597 0.00667514 0.014725 
0.0374447 0.00817256 0.045278 0.0194554 0.04701 
0.00684892 0.0365012 0.0138592 0.045278 0.0118939 
0.0127301 0.024 0.0137524 0.045278 0.0284998 
0.014729 0.0110348 0.00652384 0.0453897 0.0147771 
0.0452777 0.045403 0.0107855 0.0237855 0.0454338 
0.0443557 0.0452778 0.0147246 0.045278 0.00819633 
0.0224998 0.00986094 0.014728 0.0147701 0.0109439 
0.0335413 0.0230995 0.0452763 0.046144 0.0305 
0.0157221 0.0148179 0.00764029 0.0113169 0.0461439 
0.0104338 0.0143783 0.00803767 0.00750342 0.0178329 
0.00652919 0.0212315 0.00838673 0.0146996 0.045278 
0.0147304 0.0102881 0.0452771 0.0131476 0.0201325 
0.00798391 0.00692801 0.0242739 0.0110146 0.00658721 
0.00953483 0.0452095 0.0426143 0.045278 0.0147301 
0.0444114 0.00993084 0.0384959 0.00799334 0.0220367 
0.0452683 0.0251202 0.0115933 0.00676239 0.045278 
0.00762276 0.0104767 0.0147645 0.0418956 0.0147317 
0.0452687 0.0355012 0.00841472 0.0147244 0.00829478 
0.0209994 0.0389931 0.0311739 0.00791031 0.0444119 
0.0452525 0.0444117 0.0452755 0.027335 0.0452635 
0.00816072 0.0121603 0.0352814 0.0379986 0.0409516 
0.0363743 0.0297721 0.015004 0.00949647 0.0147263 
0.00737206 0.046144 0.0168655 0.0075385 0.0183214 
0.0156992 0.0323915 0.032 0.0443125 0.0121499 
0.0147253 0.046144 0.0345006 0.0283979 0.0453253 
0.0124599 0.0399823 0.0452722 0.0452766 0.045286 
0.0115548 0.0379469 0.0274998 0.00724587 0.0147463 
0.015594 0.0444086 0.0155996 0.0400132 0.0146003 
0.0150541 0.0115079 0.0452779 0.0100961 0.0152461 
0.0145643 0.0204638 0.00882834 0.0174861 0.00680767 
0.0087485 0.024501 0.044412 0.0452771 0.0148673 
0.0070629 0.0189059 0.0410357 0.0151323 0.045278 
0.044412 0.0389913 0.045278 0.0141762 0.046144 
0.0444071 0.0461523 0.0102975 0.0155987 0.045278 
0.011054 0.0139354 0.0193776 0.0106041 0.0155978 
0.044412 0.015602 0.044411 0.044233 0.00842674 
0.00816333 0.0117863 0.0437431 0.044412 0.0163533 
0.0444116 0.0220048 0.04701 0.00976474 0.0156672 
0.015611 0.0184104 0.0335002 0.0235011 0.0452758 
0.044284 0.0224018 0.0461458 0.044412 0.00777174 
0.00926177 0.0155918 0.045265 0.0124381 0.0170971 
0.0147273 0.0346697 0.0452743 0.045278 0.0263676 
0.0156105 0.00664824 0.0260005 0.00806808 0.03 
0.0143752 0.0444119 0.0199785 0.00737047 0.0370019 
0.0146599 0.0428303 0.0147583 0.0147259 0.044412 
0.0136505 0.012076 0.044412 0.0155922 0.0104717 
0.04701 0.0289997 0.0452853 0.00687686 0.0444923 
0.0127489 0.0430878 0.0368807 0.0446331 0.0155953 
0.0153495 0.00965143 0.0444112 0.0250016 0.044412 
0.0156769 0.0444073 0.023601 0.0274971 0.0105624 
0.0119705 0.0443994 0.00797998 0.0194165 0.00842722 
0.044412 0.0147267 0.00696566 0.00904249 0.0423351 
0.045278 0.0160505 0.0350014 0.0306563 0.0147215 
0.013749 0.0315001 0.0151338 0.0155964 0.012644 
0.0208405 0.00856542 0.0110352 0.0117159 0.00695571 
0.044412 0.0444103 0.0159282 0.0420617 0.045278 
0.00852954 0.00870085 0.0197017 0.0105944 0.0434964 
0.00723603 0.0111359 0.0076643 0.0444119 0.00812172 
0.0156071 0.0443948 0.0288404 0.0360024 0.00820899 
0.0155923 0.00884532 0.0126794 0.0092299 0.0442874 
0.00739388 0.0329258 0.0435457 0.0443305 0.0384986 
0.00710426 0.0230354 0.00870977 0.0155979 0.0310003 
0.0269997 0.0100477 0.0129892 0.0111746 0.00781384 
0.0318095 0.0414347 0.0155962 0.0155718 0.00783052 
0.0443854 0.00828865 0.0215943 0.0155665 0.0101801 
0.0124102 0.0452936 0.0357888 0.0149187 0.0444367 
0.0404792 0.044401 0.0444092 0.0444235 0.0121655 
0.0156012 0.0147351 0.0237166 0.0154409 0.0133713 
0.0144044 0.043546 0.0373957 0.00813351 0.0435455 
0.0155915 0.025501 0.043546 0.00860492 0.0170445 
0.0444103 0.0181738 0.043217 0.044412 0.0295396 
0.0157961 0.01629 0.016168 0.0157926 0.044412 
0.0435459 0.0111968 0.0131997 0.0384593 0.0446396 
0.045278 0.00897005 0.0153251 0.044412 0.0164685 
0.0435396 0.043546 0.0201041 0.0108959 0.0122403 
0.044412 0.0071836 0.045278 0.0164717 0.00920545 
0.0164734 0.0279995 0.01649 0.0245242 0.0424951 
0.0106619 0.0230046 0.046144 0.0279676 0.0443885 
0.0155144 0.015632 0.0189129 0.0340006 0.0433856 
0.0444072 0.0394786 0.0435454 0.0452772 0.0215193 
0.0254075 0.0102048 0.0266754 0.00994425 0.0164654 
0.0173924 0.0340384 0.044412 0.00976954 0.0164956 
0.0164621 0.0305006 0.0444469 0.0133025 0.0435459 
0.015631 0.0184141 0.0435459 0.0205243 0.0375029 
0.046144 0.0116204 0.0166099 0.0444053 0.015593 
0.0435459 0.0146531 0.043546 0.0325001 0.0104739 
0.0164594 0.045278 0.0294997 0.00861025 0.0394923 
0.0435764 0.0435458 0.0404599 0.024003 0.0436569 
0.0264995 0.0151399 0.043543 0.043546 0.0094655 
0.0164728 0.0165326 0.0435449 0.016459 0.00793103 
0.0143493 0.0435172 0.0130636 0.00864417 0.043546 
0.0121259 0.0118924 0.0362982 0.0433613 0.0400005 
0.044412 0.0188681 0.00879722 0.043546 0.00729078 
0.0439942 0.00939401 0.00867101 0.017833 0.0427864 
0.0188402 0.0230185 0.0090803 0.0426794 0.0435373 
0.0155949 0.0164651 0.0168559 0.0126844 0.0138119 
0.00847748 0.00909896 0.00740966 0.00922805 0.0414581 
0.00895148 0.022492 0.0435274 0.0435448 0.0113502 
0.0132495 0.0193745 0.045281 0.00773988 0.0365042 
0.0164927 0.0158953 0.0164298 0.0313425 0.0186456 
0.0435459 0.0320004 0.0164739 0.022513 0.0435426 
0.0444119 0.027051 0.0257757 0.0164596 0.0433769 
0.0164674 0.00971735 0.0139806 0.00925268 0.0315013 
0.0164814 0.0419569 0.038998 0.0111899 0.046144 
0.0434985 0.0163858 0.0355029 0.0137932 0.0204811 
0.0165888 0.0164391 0.0323091 0.0135228 0.0444156 
0.0435411 0.013645 0.0116175 0.0410071 0.0435266 
0.0435407 0.0434633 0.015609 0.0173411 0.04268 
0.019793 0.0116612 0.0368387 0.00769672 0.0426797 
0.00813573 0.0218724 0.00840251 0.0426789 0.0143698 
0.04268 0.00759385 0.00952816 0.0310023 0.00917063 
0.0102886 0.044412 0.0284852 0.0167273 0.043546 
0.0426345 0.0426799 0.0173386 0.04268 0.0154947 
0.0379382 0.0164602 0.044412 0.0160906 0.043546 
0.0169814 0.0435368 0.04268 0.0141562 0.017493 
0.0124387 0.0127073 0.00984982 0.0164707 0.0426797 
0.0107363 0.0173449 0.0158648 0.044412 0.0284991 
0.0435438 0.0129899 0.030417 0.0435042 0.0238926 
0.0435339 0.0427053 0.0195183 0.045278 0.0333802 
0.0156701 0.0163626 0.0174686 0.0156563 0.0426799 
0.0345013 0.0111898 0.0389874 0.00759106 0.0444088 
0.0435459 0.0261637 0.0132196 0.0105755 0.0173269 
0.0176961 0.043546 0.00936086 0.0173784 0.0173356 
0.044412 0.0245033 0.0164688 0.00807803 0.00897741 
0.042675 0.0210466 0.0351749 0.0380042 0.0250018 
0.00985985 0.0173276 0.0426675 0.0169127 0.0426798 
0.0153112 0.011662 0.0173672 0.0173438 0.0220271 
0.00831352 0.0211909 0.0274989 0.0426799 0.0426799 
0.0330003 0.0435459 0.0300003 0.0117701 0.0155938 
0.0436835 0.0164823 0.0399666 0.0108177 0.0162731 
0.0259989 0.0173504 0.04268 0.0201581 0.012144 
0.012119 0.0356865 0.0320038 0.042457 0.0426489 
0.0426799 0.00965131 0.0149854 0.0426602 0.0131002 
0.017384 0.0173343 0.00964863 0.0119474 0.016269 
0.016463 0.0235074 0.0166621 0.043546 0.0265547 
0.022212 0.00980197 0.0138222 0.0426787 0.00843924 
0.0444104 0.019121 0.0153866 0.0168603 0.00825099 
0.0426757 0.0370065 0.0172869 0.0326611 0.0186726 
0.014534 0.0316132 0.0426799 0.0165912 0.027495 
0.0247451 0.0173301 0.018476 0.0126752 0.0173274 
0.0126435 0.025265 0.0424184 0.0325013 0.0112183 
0.0426098 0.0360046 0.043546 0.0173545 0.045278 
0.0394921 0.0101427 0.034518 0.00977371 0.0426644 
0.0137824 0.00916112 0.0181223 0.0103979 0.00899126 
0.0426777 0.0435412 0.045278 0.0426684 0.0426697 
0.0424681 0.0233344 0.042659 0.0173435 0.0135442 
0.0182215 0.0254973 0.0170478 0.0362856 0.0182148 
0.0107798 0.017585 0.0418139 0.0418135 0.00793602 
0.0208233 0.0416274 0.0100998 0.0116703 0.0123063 
0.00993458 0.0181951 0.0417392 0.0176573 0.0418137 
0.0426799 0.0131506 0.041814 0.0182087 0.00948579 
0.0374203 0.0426799 0.043546 0.0418145 0.0418068 
0.0170994 0.0162286 0.016441 0.0418139 0.0245021 
0.0416006 0.0426799 0.0164615 0.0146214 0.0289987 
0.00862439 0.0418135 0.0290854 0.0172025 0.00808408 
0.0426736 0.0173762 0.00945063 0.0435386 0.00933202 
0.035002 0.0173466 0.0200825 0.044412 0.0435459 
0.0173473 0.0418138 0.0239585 0.0173498 0.0426325 
0.0385104 0.0230151 0.0111413 0.0426799 0.0256948 
0.0146495 0.0315068 0.0181485 0.04268 0.0425987 
0.0195146 0.0182158 0.043546 0.0337595 0.0405109 
0.0155923 0.0215405 0.00839108 0.0105982 0.0182158 
0.00871835 0.0385122 0.0104098 0.0088051 0.0164507 
0.0240066 0.0182582 0.0182713 0.0111581 0.0103532 
0.0418138 0.0418139 0.0118945 0.0335009 0.0143416 
0.0181951 0.0131949 0.0418129 0.0305021 0.0395897 
0.022597 0.0182246 0.0114846 0.0269978 0.00995042 
0.0177892 0.041814 0.0418141 0.0173292 0.0426621 
0.0205711 0.0182052 0.0143899 0.0172197 0.0264954 
0.0173313 0.0121447 0.0350055 0.0418139 0.00802025 
0.0416964 0.0408286 0.0233705 0.00952379 0.010249 
0.0171172 0.0125175 0.04165 0.0215075 0.0162026 
0.0418153 0.0136538 0.011212 0.0136843 0.00857079 
0.00949626 0.00907054 0.0249924 0.017812 0.043546 
0.0102028 0.0426799 0.0309377 0.040801 0.018461 
0.044412 0.0174574 0.018135 0.0414734 0.0418058 
0.0318998 0.0182733 0.0375093 0.0417394 0.0108432 
0.0418138 0.0127613 0.0269414 0.0133898 0.0417658 
0.00844015 0.0182424 0.0128145 0.0182037 0.0191391 
0.0418091 0.0191076 0.0249296 0.0159505 0.0417874 
0.0140688 0.0150179 0.0260143 0.0325098 0.0225245 
0.0087322 0.044412 0.0149386 0.0426799 0.0100403 
0.0182054 0.00874748 0.0175209 0.0415539 0.0435424 
0.00967648 0.017637 0.0279979 0.0121504 0.0123788 
0.0165811 0.0365033 0.0409475 0.0126563 0.00986636 
0.0279664 0.0417948 0.0414441 0.017328 0.0417785 
0.0418016 0.0179834 0.011259 0.0138676 0.0426785 
0.0190935 0.0409476 0.0409478 0.00838209 0.0418118 
0.0242996 0.00960258 0.00891198 0.0173074 0.041814 
0.0130182 0.0181968 0.041814 0.0418138 0.0418139 
0.0107072 0.0184497 0.0418139 0.0426799 0.00931235 
0.0417874 0.0409479 0.015451 0.0173746 0.0179168 
0.01038 0.0406273 0.0298458 0.0141056 0.0138787 
0.0180264 0.0294987 0.0408654 0.0409491 0.0188742 
0.040951 0.0180358 0.028437 0.0251421 0.0329601 
0.0182574 0.0259901 0.0380087 0.0210326 0.0426799 
0.0355004 0.0399517 0.043546 0.0409518 0.0190786 
0.0191353 0.0196509 0.0153137 0.0191195 0.0181979 
0.0190864 0.0146626 0.0330036 0.0175593 0.0320173 
0.0418139 0.0426718 0.0117004 0.04268 0.0190882 
0.0239997 0.0390669 0.0110848 0.023511 0.0155003 
0.0198568 0.0191544 0.0131998 0.0107804 0.040948 
0.0100008 0.0340018 0.0409477 0.0182273 0.0125518 
0.0116662 0.0190629 0.0409471 0.015209 0.0182108 
0.0204775 0.0218034 0.0310072 0.039107 0.0181358 
0.0121233 0.0409476 0.0182477 0.0105465 0.0358368 
0.0369105 0.0190639 0.04268 0.0185893 0.0409406 
0.0220342 0.040948 0.0115067 0.0274953 0.0200423 
0.0190592 0.00911273 0.0254117 0.0263356 0.00919598 
0.0273394 0.0173081 0.0187567 0.0369806 0.0407376 
0.0100425 0.0418208 0.0188355 0.0403449 0.0183055 
0.00887769 0.0098422 0.0409479 0.04268 0.00919394 
0.0409028 0.0106001 0.0219687 0.00878904 0.0103966 
0.0191648 0.0191596 0.0182464 0.040948 0.0418139 
0.043546 0.0189754 0.0243061 0.0104185 0.0321571 
0.0181483 0.0230147 0.0149421 0.0380368 0.040832 
0.0398845 0.0409386 0.0184294 0.0190722 0.0374832 
0.0191159 0.0408746 0.0131378 0.0408937 0.0226944 
0.0137183 0.0182916 0.0181997 0.0108802 0.0118725 
0.0200169 0.0182299 0.033025 0.0134819 0.0156797 
0.0192387 0.043546 0.0141225 0.009127 0.0244796 
0.040501 0.0235087 0.0133009 0.0102219 0.0146561 
0.0190654 0.0409127 0.0405886 0.0121248 0.0211241 
0.0340047 0.011164 0.00901477 0.0149806 0.0152324 
0.0185866 0.0418139 0.0409478 0.036387 0.0310489 
0.0409435 0.0409245 0.0349002 0.00962923 0.00940834 
0.0107879 0.0245026 0.019928 0.0409477 0.0190673 
0.0092987 0.0109613 0.0400816 0.0137684 0.032539 
0.0187269 0.0418138 0.0155149 0.0169388 0.0400991 
0.0193893 0.0123368 0.0409478 0.0418139 0.040082 
0.0400817 0.0212943 0.0158751 0.0191291 0.016201 
0.040946 0.0178173 0.0400824 0.0299996 0.0410504 
0.0400848 0.040948 0.0150406 0.0332448 0.0189222 
0.0234905 0.0269904 0.01924 0.0200195 0.0418138 
0.035985 0.0409324 0.0426799 0.0400908 0.0199476 
0.0417765 0.0188572 0.0200098 0.0186208 0.0190669 
0.0141932 0.0182208 0.0190738 0.0199563 0.0335091 
0.0409479 0.0409476 0.041814 0.011616 0.0126253 
0.0400812 0.0199847 0.0118035 0.0118054 0.0195546 
0.0215615 0.0315177 0.0165127 0.0148472 0.020033 
0.0113023 0.0284965 0.0199317 0.00969947 0.0345022 
0.0400814 0.019099 0.0163448 0.041814 0.0107363 
0.0160518 0.0201773 0.0385884 0.0199308 0.0353361 
0.0131149 0.0111292 0.0254786 0.0142395 0.0400814 
0.0400821 0.040948 0.0204958 0.0408807 0.0400811 
0.00968631 0.0140517 0.0395932 0.0195328 0.0199343 
0.0276999 0.0400646 0.0400816 0.0140925 0.0369066 
0.0335634 0.0155783 0.0132339 0.0199402 0.0189391 
0.0103912 0.041814 0.0125565 0.0121279 0.019988 
0.0220205 0.0225173 0.0313243 0.0167712 0.0289207 
0.0409478 0.0200554 0.0400816 0.0324682 0.0409478 
0.017384 0.0143817 0.011367 0.0193712 0.0157912 
0.0426799 0.0109748 0.0158315 0.01153 0.0142382 
0.0399919 0.0182357 0.0387267 0.0399816 0.0400819 
0.0192315 0.0191306 0.0154218 0.0209427 0.0101719 
0.0227775 0.0426799 0.0120762 0.0127469 0.0266609 
0.013948 0.0400812 0.023614 0.0196978 0.0180482 
0.0107898 0.0257006 0.0200514 0.0199393 0.0200393 
0.0301432 0.0400206 0.020729 0.0129954 0.00993878 
0.034285 0.0195301 0.0400733 0.0137191 0.0400779 
0.0198023 0.0400387 0.014606 0.0111867 0.0190852 
0.0408614 0.0134095 0.0198245 0.0192569 0.0393717 
0.0203361 0.0380635 0.040082 0.0167325 0.0400529 
0.0392153 0.0374335 0.0145261 0.0107293 0.0357928 
0.033075 0.020816 0.0106013 0.0400892 0.012331 
0.0400816 0.0409478 0.040948 0.0392155 0.0213116 
0.0239497 0.0220083 0.0397043 0.00945304 0.0305032 
0.0340233 0.0392157 0.0115284 0.0392172 0.0190851 
0.0211983 0.0190361 0.011892 0.0418138 0.0208819 
0.0400001 0.039216 0.0279921 0.0201836 0.0134689 
0.0400803 0.0363562 0.0418139 0.0392354 0.0400079 
0.0199916 0.010066 0.0147775 0.0211247 0.0199573 
0.0208253 0.024767 0.0199135 0.0400818 0.0335846 
0.0125183 0.0320334 0.0409477 0.0409479 0.0196727 
0.0110815 0.0209015 0.0392146 0.0175941 0.0392148 
0.0198663 0.0182899 0.0192699 0.0399012 0.039215 
0.0174586 0.0209082 0.0208022 0.0289951 0.0349965 
0.0160689 0.0199698 0.0160795 0.0400815 0.0103572 
0.0168768 0.019885 0.0409478 0.0207984 0.0116964 
0.0264805 0.040082 0.0392623 0.0392153 0.0249543 
0.0392161 0.0153459 0.0119148 0.0238448 0.0208077 
0.0400814 0.0102456 0.0391845 0.0208013 0.0269516 
0.0259786 0.0341582 0.0163443 0.0147563 0.0220334 
0.0111537 0.0107399 0.0204772 0.0127733 0.014985 
0.0229614 0.0209403 0.0208583 0.0398394 0.0280767 
0.00990408 0.0165865 0.0171553 0.0392155 0.0316537 
0.0104662 0.0136592 0.0199721 0.0115412 0.0388985 
0.0392218 0.0374079 0.0190815 0.0392158 0.0228583 
0.0186419 0.0201687 0.0119636 0.0418139 0.0116036 
0.0391028 0.0392146 0.0175282 0.0175911 0.0392143 
0.0345735 0.0207478 0.0208188 0.0149774 0.0292678 
0.0147002 0.0121435 0.0206004 0.0164086 0.0385791 
0.0204835 0.0400816 0.010957 0.0203162 0.03469 
0.0391997 0.0304724 0.0117345 0.0391383 0.0144544 
0.0409479 0.0392076 0.0392126 0.0389454 0.0113475 
0.0200285 0.0377989 0.0120872 0.0164919 0.0206236 
0.0383882 0.0392151 0.0392152 0.0335944 0.0216846 
0.0212878 0.0189954 0.0206455 0.0354658 0.0383487 
0.012971 0.0223739 0.0259602 0.0400816 0.038349 
0.0209458 0.0392161 0.0217513 0.0392895 0.016821 
0.0151724 0.03101 0.0217793 0.0391627 0.025052 
0.0328186 0.0216942 0.0205242 0.0145189 0.0383508 
0.0241472 0.039113 0.0128982 0.0390997 0.0211367 
0.0366456 0.0409478 0.014095 0.0199246 0.036265 
0.0383502 0.0274842 0.016908 0.0124499 0.01413 
0.0200505 0.0208544 0.0179774 0.0208461 0.0392156 
0.0325425 0.0409477 0.0400818 0.0383474 0.0218506 
0.0383478 0.0132348 0.0176724 0.0161278 0.0183062 
0.0383501 0.0216735 0.015269 0.029494 0.0209327 
0.0208392 0.02091 0.0158056 0.0195429 0.024412 
0.0136805 0.0216663 0.0122589 0.0125182 0.040082 
0.0383609 0.0383484 0.0392154 0.0383488 0.039216 
0.0383497 0.0123801 0.0212918 0.013928 0.0220358 
0.0215774 0.0127505 0.0400815 0.0383502 0.0232443 
0.0262315 0.0347007 0.0284887 0.0284025 0.0216762 
0.0296073 0.0320043 0.0184477 0.0339709 0.015826 
0.0383342 0.0169342 0.0217267 0.0145493 0.0124967 
0.0382576 0.0206634 0.0153836 0.0154191 0.0383533 
0.0170927 0.0129007 0.0148547 0.0382919 0.0390972 
0.0218293 0.0233898 0.0378815 0.017234 0.0409478 
0.0383475 0.0272432 0.0392149 0.0218362 0.0177203 
0.0212628 0.0351194 0.0380451 0.0184061 0.0244454 
0.0252928 0.0211101 0.0209764 0.0217073 0.0118715 
0.0201437 0.0214411 0.0113676 0.0172903 0.0238782 
0.022859 0.0383193 0.0254171 0.0143867 0.0153552 
0.0208702 0.0216694 0.0383435 0.0383497 0.0308164 
0.0134561 0.011717 0.038725 0.019105 0.0383501 
0.0383482 0.0149384 0.0340385 0.0225644 0.0383022 
0.0331824 0.0208135 0.035407 0.0269691 0.0383489 
0.039216 0.0226185 0.0218199 0.0384675 0.0315161 
0.0177807 0.0214271 0.0226475 0.0216898 0.0118603 
0.0383485 0.0383492 0.0158565 0.0392153 0.0235744 
0.0382009 0.0207891 0.021189 0.0173738 0.013135 
0.0166818 0.0367599 0.0370922 0.0400816 0.0198993 
0.0374845 0.0227676 0.0218307 0.0135224 0.038347 
0.0248201 0.0217778 0.0220969 0.0330225 0.0224027 
0.0219335 0.0392157 0.0115239 0.018572 0.0374798 
0.0374852 0.021773 0.0169254 0.0225401 0.0191102 
0.0374845 0.0120916 0.0299956 0.0218087 0.0217073 
0.0400819 0.0155267 0.0129665 0.0209769 0.0123125 
0.0374886 0.0374823 0.0382168 0.0126899 0.0162171 
0.0375019 0.0225322 0.0374819 0.0128475 0.0400819 
0.0136543 0.0225552 0.037482 0.0374827 0.0375562 
0.0177641 0.0374796 0.0122589 0.0275258 0.034368 
0.0400815 0.0349948 0.0144074 0.0311638 0.0205058 
0.0323448 0.0183503 0.0131623 0.03591 0.016017 
0.0239606 0.022594 0.0220551 0.0215963 0.0392153 
0.0226121 0.0139585 0.0383488 0.0355728 0.019278 
0.0374927 0.012655 0.0121684 0.0226991 0.0207308 
0.0156753 0.0299583 0.0374843 0.0374552 0.0373833 
0.0177645 0.0374839 0.0222545 0.0264845 0.0400816 
0.0228974 0.0182144 0.0170785 0.0225281 0.028716 
0.0166817 0.0219136 0.0227281 0.0222114 0.0151558 
0.0238983 0.0374784 0.0161107 0.0374268 0.0374818 
0.0264386 0.0217877 0.022539 0.0374815 0.0146321 
0.0374718 0.014148 0.013832 0.0373698 0.0377445 
0.0133575 0.0199401 0.0195477 0.0366144 0.03835 
0.0150553 0.0374806 0.0217665 0.0383479 0.0206594 
0.0225758 0.0335346 0.0233845 0.0189186 0.016337 
0.0279778 0.0128655 0.0289862 0.0366158 0.0392159 
0.0366278 0.0227257 0.0235137 0.0320107 0.0374819 
0.0165377 0.0383488 0.0381789 0.0227102 0.0177299 
0.0233895 0.0176557 0.0235591 0.0373271 0.0246039 
0.0163509 0.0225473 0.0216863 0.0344945 0.0162781 
0.0366184 0.036619 0.0234469 0.0381638 0.0374799 
0.0182008 0.0258734 0.0366184 0.0191614 0.0334753 
0.0216158 0.0374828 0.0230637 0.0226272 0.0143367 
0.0392151 0.0224004 0.0383493 0.0134234 0.0198683 
0.0254619 0.0196967 0.0231238 0.0131131 0.0305003 
0.0226799 0.0128777 0.0366105 0.0366145 0.0366116 
0.0366151 0.0366363 0.0234839 0.0234375 0.0167156 
0.0366226 0.0223784 0.0392158 0.0123758 0.0374842 
0.0227262 0.012716 0.0277633 0.0169967 0.0367256 
0.0142476 0.0303185 0.0374829 0.0326543 0.0181858 
0.0175779 0.0347568 0.031488 0.0168676 0.0236931 
0.0234615 0.0158739 0.0374812 0.0366329 0.0366082 
0.037484 0.0217957 0.0356556 0.0291035 0.0236292 
0.0366181 0.0216051 0.0365678 0.0266814 0.0159143 
0.0366184 0.0252301 0.036616 0.0232201 0.0225529 
0.0172557 0.0186866 0.0148621 0.0233581 0.013947 
0.0215278 0.0226946 0.0361227 0.0392158 0.036595 
0.013311 0.037195 0.0366106 0.0366137 0.0202719 
0.0236152 0.0274589 0.0227206 0.0230045 0.0234091 
0.0383495 0.0228564 0.0153776 0.0392152 0.0208371 
0.0174986 0.0203594 0.0366145 0.0148517 0.0366139 
0.0383499 0.0150745 0.0383483 0.0366159 0.0338377 
0.0237893 0.0133445 0.029488 0.0145013 0.0364473 
0.0235611 0.0172726 0.0155067 0.0234305 0.0235473 
0.0238678 0.0184622 0.0374806 0.0135077 0.0242259 
0.0213893 0.0243781 0.0234229 0.0357518 0.0357491 
0.0169551 0.0256814 0.0366129 0.0357528 0.0357747 
0.0235165 0.0357525 0.0269239 0.0365162 0.0202454 
0.0246211 0.0338881 0.0243219 0.0310051 0.0139854 
0.0221395 0.0186668 0.0164004 0.0243307 0.0234754 
0.0137529 0.0374818 0.0324844 0.0165269 0.023614 
0.0194267 0.0357393 0.0235842 0.0357405 0.0357515 
0.0231658 0.0137912 0.035746 0.0383486 0.0366191 
0.0372623 0.0226018 0.0357461 0.024412 0.0357486 
0.0155831 0.0329205 0.0284747 0.0228878 0.0241837 
0.0177219 0.023339 0.018536 0.0363601 0.0152295 
0.0211393 0.0366179 0.0263517 0.0132489 0.0241593 
0.0267445 0.02435 0.0223243 0.0245295 0.0361688 
0.0374839 0.0350369 0.0212755 0.0168815 0.0357518 
0.0357358 0.0225022 0.0357918 0.0160807 0.0243174 
0.0357543 0.0244194 0.0355772 0.0348776 0.0243115 
0.0175469 0.0372058 0.0179744 0.0145841 0.0182342 
0.0240344 0.0356616 0.0224124 0.0246337 0.0366114 
0.0357399 0.0283447 0.0195998 0.0357444 0.0295201 
0.0342452 0.0357635 0.024274 0.0357461 0.0244871 
0.0190347 0.0144011 0.0198717 0.0357114 0.0202228 
0.0348913 0.0383498 0.0357487 0.0317737 0.0348757 
0.036616 0.0180712 0.017295 0.024306 0.0158188 
0.0299969 0.0349814 0.0252747 0.0348652 0.0306353 
0.0157329 0.0357466 0.0249972 0.0374814 0.0213491 
0.024495 0.0252054 0.0222396 0.0340733 0.0192649 
0.0243023 0.0348848 0.0252416 0.0333874 0.021917 
0.0354729 0.0357424 0.0348852 0.0167019 0.0256972 
0.0279588 0.0244973 0.0236293 0.0183816 0.0329323 
0.0163996 0.023661 0.0366142 0.0383496 0.0171965 
0.0245354 0.0190344 0.0258929 0.0204756 0.0272127 
0.0348662 0.0348825 0.0348837 0.0150715 0.0314986 
0.025116 0.0374816 0.0239603 0.0238047 0.0212837 
0.0374832 0.0348817 0.0157901 0.0252036 0.0357456 
0.035754 0.0246682 0.0235319 0.0348764 0.0348908 
0.0252814 0.0357482 0.0348759 0.0251408 0.0357442 
0.0185681 0.0274382 0.0248458 0.0183744 0.0362588 
0.0349093 0.0253136 0.0212889 0.0178285 0.0254207 
0.0205297 0.0288446 0.0357518 0.0374837 0.0351958 
0.0198573 0.0241279 0.0348857 0.0163098 0.036613 
0.024314 0.0289825 0.0331526 0.0146306 0.0228052 
0.0366177 0.0242416 0.0250048 0.0177526 0.0190219 
0.0324214 0.0252603 0.0222121 0.0244512 0.0347219 
