
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.03075 0.03075 0.03075 0.03075 
0.03075 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02925 0.02925 0.02925 0.02925 
0.02925 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02775 0.02775 0.02775 0.02775 
0.02775 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02625 0.02625 0.02625 0.02625 
0.02625 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02475 0.02475 0.02475 0.02475 
0.02475 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02325 0.02325 0.02325 0.02325 
0.02325 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02175 0.02175 0.02175 0.02175 
0.02175 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.02025 0.02025 0.02025 0.02025 
0.02025 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01875 0.01875 0.01875 0.01875 
0.01875 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01725 0.01725 0.01725 0.01725 
0.01725 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01575 0.01575 0.01575 0.01575 
0.01575 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01425 0.01425 0.01425 0.01425 
0.01425 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01275 0.01275 0.01275 0.01275 
0.01275 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.01125 0.01125 0.01125 0.01125 
0.01125 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00975 0.00975 0.00975 0.00975 
0.00975 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00825 0.00825 0.00825 0.00825 
0.00825 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00675 0.00675 0.00675 0.00675 
0.00675 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00525 0.00525 0.00525 0.00525 
0.00525 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00375 0.00375 0.00375 0.00375 
0.00375 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00225 0.00225 0.00225 0.00225 
0.00225 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 0.00075 0.00075 0.00075 0.00075 
0.00075 
9.22448e-05 0.000104045 0.000109379 0.000109982 
0.000110006 0.000110006 0.000110006 0.000110008 0.000110006 
0.000110009 0.000110008 0.000110007 0.000110002 0.00011001 
9.21719e-05 0.000103657 0.000108961 0.000109569 0.000109594 
0.000109595 0.000109595 0.000109596 0.000109595 0.000109598 
0.000109596 0.000109596 0.00010959 0.000109598 9.21679e-05 
0.000103642 0.000108939 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109574 0.000109577 0.000109575 
0.000109575 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21679e-05 0.000103642 
0.000108938 0.000109548 0.000109573 0.000109574 0.000109574 
0.000109575 0.000109573 0.000109577 0.000109575 0.000109574 
0.000109569 0.000109577 9.21679e-05 0.000103642 0.000108938 
0.000109548 0.000109573 0.000109574 0.000109574 0.000109575 
0.000109573 0.000109577 0.000109575 0.000109574 0.000109569 
0.000109577 9.21679e-05 0.000103642 0.000108938 0.000109548 
0.000109573 0.000109574 0.000109574 0.000109575 0.000109573 
0.000109577 0.000109575 0.000109574 0.000109569 0.000109577 
9.21679e-05 0.000103642 0.000108938 0.000109548 0.000109573 
0.000109574 0.000109574 0.000109575 0.000109573 0.000109577 
0.000109575 0.000109574 0.000109569 0.000109577 9.21679e-05 
0.000103642 0.000108938 0.000109548 0.000109573 0.000109574 
0.000109574 0.000109575 0.000109573 0.000109577 0.000109575 
0.000109574 0.000109569 0.000109577 9.21644e-05 0.000103629 
0.000108922 0.000109531 0.000109556 0.000109557 0.000109557 
0.000109558 0.000109557 0.00010956 0.000109559 0.000109558 
0.000109552 0.000109574 9.20832e-05 0.000103222 0.000108496 
0.000109111 0.000109137 0.000109137 0.000109137 0.000109139 
0.000109137 0.00010914 0.000109139 0.000109138 0.000109133 
0.000109252 0.000112263 0.000111221 0.000110923 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.0001109 0.0001109 0.0001109 0.0001109 0.0001109 
0.000111035 0.000111844 0.000110808 0.00011051 0.000110488 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110487 0.000110487 0.000110487 0.000110487 0.000110487 
0.000110622 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110468 
0.000110602 0.000111823 0.000110788 0.000110491 0.000110468 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
0.000110467 0.000110467 0.000110467 0.000110467 0.000110467 
